loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
1409627101,04/10/2020,"RONDEAU'S SHOPPING CENTER, INC","13440 CTY HWY M, PO BOX 98",CABLE,WI,54821-0098,12/05/2020,Paid in Full,67967.04,67967.04,Chippewa Valley Bank,14,445110,Corporation,Chippewa Valley Bank,68376.73,11/20/2020
2158577207,04/15/2020,M & E ELECTRONICS OF GREEN BAY,1850 MASON ST W,GREEN BAY,WI,54303,06/17/2021,Paid in Full,67958,67958,"U.S. Bank, National Association",9,443142,Subchapter S Corporation,"U.S. Bank, National Association",68643.24,05/11/2021
5321368400,02/08/2021,"MOJO ENTERPRISES, LLC",7918 State Highway 42,Egg Harbor,WI,54209-9601,09/28/2021,Paid in Full,67954,67954,Nicolet National Bank,17,722511,Limited  Liability Company(LLC),Nicolet National Bank,68284.33,08/10/2021
2057588403,02/03/2021,JANE ROSE REPORTING INC,309 S Main St,Luck,WI,54853-9088,01/21/2022,Paid in Full,67945,67945,Signature Bank,5,561492,Subchapter S Corporation,Signature Bank,68525.79,12/15/2021
2259448307,01/20/2021,CODY AND COMPANY SALON INC.,8735 W North Ave,Wauwatosa,WI,53226-2723,11/13/2021,Paid in Full,67942.5,67942.5,BMO Bank National Association,8,812112,Limited  Liability Company(LLC),BMO Bank National Association,68429.69,10/18/2021
3799787205,04/27/2020,"THE AUDUBON SALON, INC",8735 W NORTH AVENUE,WAUWATOSA,WI,53226,05/19/2021,Paid in Full,67942.5,67942.5,BMO Bank National Association,8,812112,Limited  Liability Company(LLC),BMO Bank National Association,68575.39,04/12/2021
6249087108,04/14/2020,CHIPPEWA MANOR RESIDENTIAL LIVING CORP,756 Irvine St.,CHIPPEWA FALLS,WI,54729-3285,03/17/2021,Paid in Full,67942,67942,"Cumberland Federal Bank, F.S.B.",9,531311,Subchapter S Corporation,"Cumberland Federal Bank, F.S.B.",68547.82,03/10/2021
6648698303,01/27/2021,GLENN HORNING TRUCKING LLC,W7201 S County Road A,Adell,WI,53001-1308,10/09/2021,Paid in Full,67939,67939,Summit CU,6,484220,Corporation,Summit Credit Union,68277.76,08/10/2021
6846768410,02/11/2021,DIVERSIFIED TRUCK SERVICES INC,W224S8515 Industrial Dr,Big Bend,WI,53103-9769,01/05/2024,Charged Off,67936,67936,"Associated Bank, National Association",11,811121,Corporation,"Associated Bank, National Association",,
2081658302,01/20/2021,MCL LLC,2147 Brackett Ave,Eau Claire,WI,54701-4632,10/20/2021,Paid in Full,67930,67930,"WNB Financial, National Association",5,236220,Subchapter S Corporation,"WNB Financial, National Association",68337.58,09/01/2021
7307518400,02/11/2021,KUEHL ELECTRIC INC.,2215 Harrison St,Neenah,WI,54956-3774,08/19/2021,Paid in Full,67929,67929,Nicolet National Bank,6,238210,Subchapter S Corporation,Nicolet National Bank,68206.38,07/16/2021
2063977108,04/10/2020,THOMAS KRISKOVICH,44300 State Hwy 112,ASHLAND,WI,54806,11/09/2021,Paid in Full,67928.42,67928.42,"Compeer Financial, ACA",25,112120,Sole Proprietorship,"Compeer Financial, ACA",68879.42,09/16/2021
1390627405,05/04/2020,CLEVER PRINTS US LLC,555 S Industrial Dr Ste 8,HARTLAND,WI,53029-2334,04/16/2021,Paid in Full,67928,67928,"Bank of America, National Association",5,323111,Limited  Liability Company(LLC),"Bank of America, National Association",68501.2,03/10/2021
7835918406,02/12/2021,SERENITY HOME HEALTH CARE LLC,6038 49th Ave,Kenosha,WI,53142-1322,03/04/2021,Paid in Full,67927,67927,"U.S. Bank, National Association",15,623990,Subchapter S Corporation,"U.S. Bank, National Association",68757.22,05/03/2022
9955777202,04/28/2020,"JONES TOOLS & MFG., L.L.C.","N1895 Hwy 12 Building 1, PO Box 103",Fort Atkinson,WI,53538,06/23/2021,Paid in Full,67920.07,67920.07,The Huntington National Bank,7,332710,Limited  Liability Company(LLC),The Huntington National Bank,68593.69,05/04/2021
3360947405,05/07/2020,ST RITA'S CONGREGATION,2318 SOUTH 61ST ST,MILWAUKEE,WI,53219-2135,07/08/2021,Paid in Full,67920,67920,"Associated Bank, National Association",7,813110,Non-Profit Organization,"Associated Bank, National Association",68653.16,06/10/2021
5081038700,04/02/2021,ST RITA'S CONGREGATION,2318 S 61st St,West Allis,WI,53219-2135,10/09/2021,Paid in Full,67920,67920,"Associated Bank, National Association",7,813110,Non-Profit Organization,"Associated Bank, National Association",68227.04,09/21/2021
7242897204,04/28/2020,"MIKE DECOSTER TRUCKING, LLC",W1077 County Road S,Kaukauna,WI,54130,11/13/2020,Paid in Full,67917.62,67917.62,"Greenstone Farm Credit Services, ACA",9,112112,Limited  Liability Company(LLC),"Greenstone Farm Credit Services, ACA",68213.82,10/13/2020
9753327002,04/09/2020,NOHC-MAGNOLIA MEADOWS LLC,1480 N 7th Street,MANITOWOC,WI,54220-2012,02/19/2021,Paid in Full,67917,67917,Midland States Bank,16,531190,Limited  Liability Company(LLC),Midland States Bank,68413.82,01/07/2021
7420838306,01/28/2021,SPENCER CONCRETE INC.,W6943 Spencer Rd,Appleton,WI,54914-8500,09/16/2022,Paid in Full,67916.45,67916.45,Old National Bank,9,238990,Subchapter S Corporation,Old National Bank,68932.41,08/02/2022
9009748400,02/14/2021,RHINELANDER FLYING SERVICE,3400 Airport Rd,Rhinelander,WI,54501-9178,12/15/2021,Paid in Full,67915.03,67915.03,Ripco CU,16,488119,Corporation,Ripco CU,68391.37,11/02/2021
2746848709,03/30/2021,HIGH VELOCITY COMMUNICATIONS INC.,1720 Dolphin Dr Ste D,Waukesha,WI,53186-1489,02/08/2022,Paid in Full,67915,67915,Peoples State Bank,6,511120,Corporation,Peoples State Bank,68467.75,01/28/2022
7091727103,04/14/2020,RHINELANDER FLYING SERVICE INC,AIRPORT RD PO Box 501,RHINELANDER,WI,54501-9178,11/07/2020,Paid in Full,67915,67915,Ripco CU,10,488190,Corporation,Ripco CU,68231.94,10/08/2020
3012577209,04/16/2020,"CADY'S KIDS CHILD CARE, INC.",6825 W BURLEIGH ST,MILWAUKEE,WI,53210,05/19/2021,Paid in Full,67912.5,67912.5,BMO Bank National Association,13,624410,Corporation,BMO Bank National Association,68574.88,04/15/2021
4469437109,04/13/2020,"LAUER REALTY GROUP, INC.",2229 Atwood Ave,Madison,WI,53704-5601,02/18/2021,Paid in Full,67912,67912,Farmers & Merchants State Bank,4,531210,Limited  Liability Company(LLC),Farmers & Merchants State Bank,68393.9,01/07/2021
4471437206,04/27/2020,MASTER MACHINE CO.,8900 W SCHLINGER AVE,MILWAUKEE,WI,53214,05/20/2021,Paid in Full,67907.5,67907.5,BMO Bank National Association,6,332510,Corporation,BMO Bank National Association,68545.64,04/08/2021
1888578309,01/20/2021,FREHAN TOOL INC,N57W14630 Shawn Cir,Menomonee Falls,WI,53051-5932,01/20/2022,Paid in Full,67907,67907,BMO Bank National Association,5,332710,Corporation,BMO Bank National Association,68508.73,12/14/2021
1141278609,03/12/2021,MASHAK GILMOUR COMPANY LLC,200 Tower Rd,Winneconne,WI,54986-8528,12/18/2021,Paid in Full,67900,67900,Fortifi Bank,6,541330,Subchapter S Corporation,Fortifi Bank,68339.02,11/10/2021
1343197404,05/04/2020,"LAKESIDE FAMILY THERAPY SERVICES, LTD",4810 Northwestern Ave,RACINE,WI,53406,08/19/2021,Paid in Full,67900,67900,"Town Bank, National Association",26,621330,Corporation,"Town Bank, National Association",68694.05,07/06/2021
1864408310,01/20/2021,FAIRWAY AUTO AUCTION,999 County Road A,Edgerton,WI,53534-9529,08/19/2021,Paid in Full,67900,67900,One Community Bank,31,441120,Limited  Liability Company(LLC),One Community Bank,68208.81,07/07/2021
2144387905,06/11/2020,MAHA TAJ LLC,15300 W Rock Ridge Road,NEW BERLIN,WI,53151-7958,03/18/2021,Paid in Full,67900,67900,Heartland Bank and Trust Company,12,721110,Limited  Liability Company(LLC),Heartland Bank and Trust Company,68362.1,02/19/2021
2335968302,01/20/2021,K.J. SCHERMITZLER,205 Bay Park Sq,Green Bay,WI,54304-5103,08/07/2021,Paid in Full,67900,67900,Bay Bank,17,722513,Corporation,Bay Bank,68226.3,07/14/2021
3513417107,04/11/2020,FAIRWAY AUTO AUCTION LLC,999 COUNTY A,EDGERTON,WI,53534,03/18/2021,Paid in Full,67900,67900,One Community Bank,33,423110,Limited  Liability Company(LLC),One Community Bank,68446.92,02/09/2021
3909888307,01/22/2021,BRH ENTERPRISES LLC,546 River Dr,Mayville,WI,53050-1700,12/09/2021,Paid in Full,67900,67900,Horicon Bank,6,238160,Subchapter S Corporation,Horicon Bank,68445.06,11/19/2021
5550397003,04/05/2020,"PENTERMAN FARM, LLC",200 W LIBERTY DR,THORP,WI,54771-8216,06/10/2021,Paid in Full,67900,67900,Security Financial Bank,7,112120,Limited Liability Partnership,Security Financial Bank,68648.79,05/18/2021
6001697001,04/06/2020,"FLEMINGS FIRE ONE, INC",W334 N6956 Stone Bank Road,OCONOMOWOC,WI,53066,06/08/2021,Paid in Full,67900,67900,Bank Five Nine,11,423850,Corporation,Bank Five Nine,68638.53,05/19/2021
6075417001,04/06/2020,ST. MICHAEL CATHOLIC CHURCH,611 Stark Street,WAUSAU,WI,54403-3577,03/06/2021,Paid in Full,67900,67900,Peoples State Bank,13,813110,Non-Profit Organization,Peoples State Bank,68492.24,02/25/2021
6088697101,04/14/2020,"A & G ENTERPRISES, INC.",N112 W19125 MEQUON RD,GERMANTOWN,WI,53022-3041,02/04/2021,Paid in Full,67900,67900,Summit CU,5,488490,Subchapter S Corporation,Summit Credit Union,68396.69,01/07/2021
6570467002,04/07/2020,"ELECTRIC CONNECTION, INC",6248 Carr Factory Rd.,CUBA CITY,WI,53807-9406,02/16/2021,Paid in Full,67900,67900,Fidelity Bank & Trust,7,238210,Corporation,Fidelity Bank & Trust,68398.55,01/11/2021
6591757201,04/28/2020,"HACK CPA, S.C.",3205 Terrace Ct Suite 201,Wausau,WI,54401,12/18/2020,Paid in Full,67900,67900,IncredibleBank,7,541211,Corporation,IncredibleBank,68277.64,11/20/2020
8073307009,04/08/2020,GARY W CHU DDS MS,1130 SUNNYSLOPE DR,MOUNT PLEASANT,WI,53406-3953,03/05/2021,Paid in Full,67900,67900,Johnson Bank,7,621210,Sole Proprietorship,Johnson Bank,68314.21,02/16/2021
9442717102,04/15/2020,CLEAN KILL PEST CONTROL INC,781 US HIGHWAY 2,FLORENCE,WI,54121-9075,03/10/2021,Paid in Full,67900,67900,Nicolet National Bank,7,561710,Subchapter S Corporation,Nicolet National Bank,68473.38,02/25/2021
8396947007,04/08/2020,"ZDMS, INC.",593 SCHOMMER DR,HUDSON,WI,54016-7027,01/13/2021,Paid in Full,67897,67897,First National Community Bank,36,335121,Subchapter S Corporation,First National Community Bank,68342.1,12/09/2020
3465218401,02/05/2021,ROGERS CONTROL INC,1029 E Wall St,Eagle River,WI,54521,02/11/2022,Paid in Full,67894.9,67894.9,Ripco CU,7,238220,Corporation,Ripco CU,68499.44,01/04/2022
1513078403,02/02/2021,BROOKFIELD VISION CENTER S.C.,19035 W Capitol Dr Ste 106,Brookfield,WI,53045-2755,04/23/2022,Paid in Full,67885,67885,Customers Bank,12,621320,Corporation,Customers Bank,68591.75,03/21/2022
7662888302,01/28/2021,QUILTER'S RULE INTERNATIONAL LLC,817 Mohr Ave,Waterford,WI,53185-4249,10/15/2021,Paid in Full,67882.5,67882.5,Johnson Bank,8,326160,Corporation,Johnson Bank,68287.94,09/09/2021
5357087100,04/13/2020,PELICAN INDUSTRIES & FABRICATING COMPANY INC.,2222 S. 38th Street,MILWAUKEE,WI,53215-2317,01/16/2021,Paid in Full,67875,67875,Tri City National Bank,12,326199,Corporation,Tri City National Bank,68336.93,12/28/2020
9335878410,02/16/2021,CUB SHOP LLC,101 E Madison St,Crandon,WI,54520-1463,09/25/2021,Paid in Full,67868,67868,Laona State Bank,13,722513,Limited  Liability Company(LLC),Laona State Bank,68182.24,08/09/2021
7480248809,04/21/2021,WISCONSIN CONCRETE PAVEMENT ASSOCIATION,4001 Nakoosa Trl Ste 101,Madison,WI,53714-1381,08/11/2021,Paid in Full,67867,67867,First Business Bank,3,813910,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,First Business Bank,67978.56,06/23/2021
1131688501,02/18/2021,J SQUARED CONSTRUCTION LLC,6081 Cedar Ln,Platteville,WI,53818-9570,10/09/2021,Paid in Full,67863,67863,HTLF Bank,13,238990,Limited  Liability Company(LLC),"Wisconsin Bank and Trust, A Division of HTLF Bank",68251.59,09/17/2021
5400587104,04/13/2020,LP LIMIT MANAGER INC.,2701 WEST MORGAN AVE,MILWAUKEE,WI,53221-1133,05/19/2021,Paid in Full,67862.5,67862.5,BMO Bank National Association,23,722511,Corporation,BMO Bank National Association,68526.95,04/22/2021
3939328304,01/22/2021,APPLIANCE SERVICE UNLTD OF MIDDLETON,7182 US Highway 14 Ste 506,Middleton,WI,53562-4264,01/11/2022,Paid in Full,67857,67857,Lake Ridge Bank,6,811412,Subchapter S Corporation,Lake Ridge Bank,68463.07,12/22/2021
9979248404,02/18/2021,SEVENTYSEVEN LLC,225 E Saint Paul Ave Ste 300,Milwaukee,WI,53202-5728,10/21/2021,Paid in Full,67844,67844,Cross River Bank,4,541511,Corporation,Cross River Bank,68226.9,09/14/2021
7442797203,04/28/2020,THE WOODEN CHAIR OF STEVENS POINT LLC,1059 MAIN ST,STEVENS POINT,WI,54481-2860,02/20/2021,Paid in Full,30000,67838.05,Community First Bank,26,722511,Limited  Liability Company(LLC),Community First Bank,68228.35,01/08/2021
8314378300,01/29/2021,PREMIER HOTELS,2111 E Moreland Blvd,Waukesha,WI,53186-4020,03/18/2022,Paid in Full,67837,67837,Grinnell State Bank,12,721110,Corporation,Grinnell State Bank,68430.57,12/16/2021
