loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
9801378302,01/31/2021,PREMIER FLEET SERVICES INC.,3100 S 176th St,Seatac,WA,98188-4051,02/24/2021,Paid in Full,42435,42435,"Bank of America, National Association",2,561440,Corporation,"Bank of America, National Association",42950.03,04/28/2022
6950428010,06/30/2020,BIRCH BAY DERMATOLOGY,4540 Cordata Parkway Suite 101,Bellingham,WA,98226-7123,03/23/2022,Paid in Full,42430,42430,Cross River Bank,5,621111,Corporation,"Kabbage, Inc.",43078.66,01/11/2022
7323217103,04/14/2020,"REFERENCE MEDIA, INC.","1200 OLD FAIRHAVEN PKWY, STE 104",BELLINGHAM,WA,98225-7446,05/15/2021,Paid in Full,42430,42430,Heritage Bank,6,443142,Corporation,Heritage Bank,42834.54,04/08/2021
8041657102,04/15/2020,BIZMKTG.COM LLC,17121 76th Ave W,EDMONDS,WA,98026,05/13/2021,Paid in Full,42430,42430,Boeing Empl CU,8,541613,Limited  Liability Company(LLC),Boeing Empl CU,42849.59,04/14/2021
4423458007,06/26/2020,DAVID PADDOCK,1614 East Courtland Avenue,Spokane,WA,99207-4615,,Exemption 4,42429,42429,Cross River Bank,6,327331,Self-Employed Individuals,"Kabbage, Inc.",,
4752078001,06/26/2020,ALEXANDER ANDERSON,549 S MCCRORIE RD,PORT ANGELES,WA,98362-7482,12/21/2021,Charged Off,42429,42429,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,6,327331,Self-Employed Individuals,"Kabbage, Inc.",,
5168777205,04/27/2020,FRR HARMON LLC,1944 PACIFIC AVE Suite 210,TACOMA,WA,98402-3102,05/15/2021,Paid in Full,42427,42427,Heritage Bank,5,531110,Limited  Liability Company(LLC),Heritage Bank,42837.32,04/19/2021
3124327100,04/11/2020,"WHOLESALE FORMS, INC.",17449 Jordan St SW,ROCHESTER,WA,98579-8525,12/12/2020,Paid in Full,42426,42426,Boeing Empl CU,5,424120,Corporation,Boeing Empl CU,42666.41,11/12/2020
5986767302,04/30/2020,FOB POKE INC,1620 Broadway,Seattle,WA,98122,06/08/2021,Paid in Full,42425,42425,Celtic Bank Corporation,9,721199,Corporation,Celtic Bank Corporation,42862.04,05/12/2021
3422567710,05/01/2020,ADDO INCUBATOR,6420 24th Avenue Northwest,Seattle,WA,98107,03/12/2021,Paid in Full,42422.33,42422.33,"Square Capital, LLC",11,713990,Corporation,Celtic Bank Corporation,42771.01,03/02/2021
7375078608,03/23/2021,NGUYEN QUYNH PLLC,827 128th St SW Ste A,Everett,WA,98204-5321,03/19/2022,Paid in Full,42422,42422,Cross River Bank,5,621210,Limited  Liability Company(LLC),Cross River Bank,42812.51,02/25/2022
2058467702,05/01/2020,AGAM TOOR LLC,202 SW 43RD ST,RENTON,WA,98057,09/30/2021,Paid in Full,42420,42420,"JPMorgan Chase Bank, National Association",4,999990,Corporation,"JPMorgan Chase Bank, National Association",42943.11,07/29/2021
2269458401,02/03/2021,SU & JIN FAMILY ACUPUNCTURE AND HERB CLINIC INC.,11066 5th Ave NE Ste 106,Seattle,WA,98125-6156,02/12/2022,Paid in Full,42420,42420,KeyBank National Association,7,621111,Corporation,KeyBank National Association,42694.28,10/20/2021
2850868900,04/27/2021,HASSAN EREKAINI,7325 166th Ave NE Ste F145,Redmond,WA,98052-7708,04/23/2022,Paid in Full,42420,42420,Customers Bank,3,722514,Sole Proprietorship,WebBank,42796.55,03/21/2022
3501667104,04/11/2020,SU & JIN FAMILY ACUPUNCTURE AND HERB CLINIC,11066 5th Ave. NE,SEATTLE,WA,98125-6102,06/24/2021,Paid in Full,42417,42417,KeyBank National Association,7,621111,Corporation,KeyBank National Association,42863.25,05/14/2021
8943057305,05/01/2020,SHEILA S. DELONG,"1796 Main Street, Suite 101",FREELAND,WA,98249,03/16/2021,Paid in Full,42417,42417,Heritage Bank,3,524210,Sole Proprietorship,Heritage Bank,42736.58,02/04/2021
7477507208,04/28/2020,EVA M WEISENBURGER CPA PC,202 E Spokane Falls Blvd,SPOKANE,WA,99202,02/06/2021,Paid in Full,42415.77,42415.77,RiverBank,2,541211,Subchapter S Corporation,RiverBank,42712.68,01/07/2021
5245497100,04/13/2020,EDDIE P LO DPM AND NATALIE T CHU DPM PLLC,2302 s. UNION AVE,TACOMA,WA,98405-1300,05/15/2021,Paid in Full,42415,42415,Heritage Bank,5,621391,Limited Liability Partnership,Heritage Bank,42839.15,04/22/2021
1474368000,06/22/2020,MORNING BIRD CONSTRUCTION LLC,19111 67TH AVE NE,KENMORE,WA,98028-3440,12/18/2021,Paid in Full,42410,42410,"U.S. Bank, National Association",3,236118,Limited  Liability Company(LLC),"U.S. Bank, National Association",30288.05,07/22/2021
