loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
3108008508,02/23/2021,VANDEN AVOND MASONRY INC.,2563 Manitowoc Rd,Green Bay,WI,54311-6571,03/04/2022,Paid in Full,49100,49100,"Bank First, N.A.",4,238350,Corporation,Bank First NA,49595.09,02/25/2022
5579457306,04/30/2020,NATE'S LANDSCAPING AND SNOW REMOVAL INC,1892 W Manogue Road,Janesville,WI,53545-9557,12/19/2020,Paid in Full,49100,49100,Educators CU,8,541320,Corporation,Educators CU,49370.05,11/23/2020
5743637108,04/14/2020,SCHOOL STATIONERS LLC,1641 S MAIN ST,OSHKOSH,WI,54902-6913,03/09/2021,Paid in Full,49100,49100,Community First CU,6,453210,Limited  Liability Company(LLC),Community First CU,49494.15,02/09/2021
8080577007,04/08/2020,"RUSS SMITH CONSTRUCTION, INC.",9032 W COUNTY ROAD B,HAYWARD,WI,54843-4477,02/12/2021,Paid in Full,49100,49100,Frandsen Bank & Trust,5,236115,Corporation,Frandsen Bank & Trust,49492.8,01/28/2021
8240207001,04/08/2020,HAMMOND AUTO LLC,1332 EVERGREEN DR,GRAND MARSH,WI,53936-9551,12/15/2020,Paid in Full,49100,49100,Royal Bank,5,811111,Corporation,Royal Bank,49397.33,11/23/2020
8413197010,04/08/2020,KENNEY ENTERPRISES INC,113 SOUTH ST,SUN PRAIRIE,WI,53590-2937,03/17/2021,Paid in Full,49100,49100,One Community Bank,9,323120,Corporation,One Community Bank,49424.1,02/16/2021
8778777108,04/15/2020,"CAPITAL ONE PETROLEUM, LLC",735 E. Washington Ave.,MADISON,WI,53703,03/11/2021,Paid in Full,49100,49100,First Federal Bank of Wisconsin,6,447110,Corporation,First Federal Bank of Wisconsin,49503.71,02/16/2021
7746087005,04/08/2020,PORTVIEW CHURCH ASSEMBLIES OF  GOD INC,3457 COUNTY ROAD LL,PORT WASHINGTON,WI,53074-9748,12/11/2020,Paid in Full,49099.52,49099.52,The Port Washington State Bank,4,813110,Non-Profit Organization,The Port Washington State Bank,49384.57,11/12/2020
8785217004,04/08/2020,DEAN ACHENBACH INS AGENCY INC,524 E. BLACKHAWK AVE,PRAIRIE DU CHIEN,WI,53821-1537,08/11/2021,Paid in Full,49095,49095,Peoples State Bank,5,524210,Subchapter S Corporation,Peoples State Bank,49733.23,07/26/2021
5699307203,04/27/2020,"JEEP'S AUTO BODY SHOP, L.L.C.",N 7298 COUNTY ROAD I,FOND DU LAC,WI,54937-9741,02/09/2021,Paid in Full,49091.79,49091.79,Fox Valley Savings Bank,6,811121,Limited  Liability Company(LLC),Fox Valley Savings Bank,49427.25,01/06/2021
1308548610,03/13/2021,AWILLOWG LLC,320 W Maple St,Baraboo,WI,53913-1128,01/13/2022,Paid in Full,49089.53,49089.53,Baraboo State Bank,7,722511,Single Member LLC,Baraboo State Bank,49464.76,12/21/2021
9295148604,03/25/2021,STILL WATERS COMMUNITY UNITED METHODIST CHURCH,3617 Scenic Rd,Jackson,WI,53037-9777,10/19/2021,Paid in Full,49087,49087,Westbury Bank,20,813110,Non-Profit Organization,Westbury Bank,49331.07,09/22/2021
5626047305,04/30/2020,"SEVENTYSEVEN, LLC","225 E. St. Paul Ave,300",Milwaukee,WI,53217,03/19/2021,Paid in Full,49082.46,49082.46,Cross River Bank,3,541511,Corporation,Cross River Bank,49394.59,02/16/2021
3630117404,05/07/2020,MENNONITE DENTAL CLINIC,8180 COUNTY ROAD X,THORP,WI,54771-7512,12/08/2021,Paid in Full,49077,49077,First State Bank,23,621210,Non-Profit Organization,First State Bank,49830.88,11/22/2021
5357198900,04/30/2021,L & M WEST TRUCKING LLC,6621 County Road A,Lancaster,WI,53813-9588,11/11/2021,Paid in Full,49077,49077,Fidelity Bank & Trust,4,484110,Limited  Liability Company(LLC),Fidelity Bank & Trust,49285.41,10/06/2021
7458858405,02/12/2021,LEVINE EISBERNER LLC,2802 Coho St Ste 201,Madison,WI,53713-4521,08/20/2021,Paid in Full,49075.75,49075.75,One Community Bank,6,541110,Limited  Liability Company(LLC),One Community Bank,49285.5,07/23/2021
5011978803,04/17/2021,PORTERBUILT CONSTRUCTION LLC,N11651 County Road K,Loyal,WI,54446-9281,10/20/2021,Paid in Full,49075,49075,Nicolet National Bank,4,236115,Single Member LLC,Nicolet National Bank,49252.22,09/07/2021
5117577803,05/29/2020,RAGIR CONSULTING LLC,1812 N DR MARTIN LUTHER KING JR DR,MILWAUKEE,WI,53212-3640,04/08/2021,Paid in Full,49067,49067,"Associated Bank, National Association",22,541930,Corporation,"Associated Bank, National Association",49446.09,03/15/2021
5870808502,03/02/2021,OCONTO COUNTY ECONOMIC,1113 Main St,Oconto,WI,54153-1539,10/08/2021,Paid in Full,49065,49065,The Stephenson National Bank and Trust,3,926110,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,The Stephenson National Bank and Trust,49302.15,09/07/2021
4364788501,02/25/2021,MIDWEST WORKWEAR LLC,166 W Wisconsin Ave,Kaukauna,WI,54130-2124,10/13/2021,Paid in Full,49059,49059,Wings Financial CU,17,448190,Limited  Liability Company(LLC),Settlers Bank,49317.06,09/13/2021
1843387104,04/10/2020,"LEPAK-JOSTSONS, INC.",PO BOX 768,STURGEON BAY,WI,54235-0768,12/05/2020,Paid in Full,49055,49055,Cleveland State Bank,7,621420,Corporation,Cleveland State Bank,49335.7,11/13/2020
6385117000,04/06/2020,OUR FAMILY ENTERPRISES LLC,308 W KNAPP ST,RICE LAKE,WI,54868-1631,12/12/2020,Paid in Full,49054,49054,Dairy State Bank,5,423120,Limited  Liability Company(LLC),Dairy State Bank,49353.2,02/16/2021
9042997106,04/15/2020,"NORTHWOODS CONSTRUCTION OF LA POINTE, INC",PO BOX 141,LA POINTE,WI,54850-0141,06/11/2021,Paid in Full,49046.25,49046.25,Chippewa Valley Bank,5,236115,Corporation,Chippewa Valley Bank,49598.02,06/04/2021
4424497101,04/13/2020,ULLMER LLC,2160 HOLMGREN WAY Suite A,GREEN BAY,WI,54304-4606,02/10/2021,Paid in Full,49045,49045,"Bank First, N.A.",13,812112,Subchapter S Corporation,"Bank First, N.A.",49396.49,01/07/2021
8925138504,03/10/2021,ABSOLUTE COMPUTER SYSTEMS LLC,2031 22nd Ave,Kenosha,WI,53140-6323,01/21/2022,Paid in Full,49045,49045,Itria Ventures LLC,5,541519,Limited  Liability Company(LLC),Itria Ventures LLC,49433.27,12/23/2021
2699478309,01/21/2021,J. JEFFREY TAYLOR LTD.,4175 Main St,Fish Creek,WI,54212-9699,10/21/2021,Paid in Full,49038,49038,Nicolet National Bank,4,448310,Corporation,Nicolet National Bank,49341.76,09/08/2021
1181928303,01/16/2021,SANDY SHORES TUBING LLC,N4206 26th Ave,Mauston,WI,53948-9528,07/07/2021,Paid in Full,49035,49035,Bank of Mauston,2,487210,Limited  Liability Company(LLC),Bank of Mauston,49239.2,06/23/2021
6622257110,04/14/2020,WILDERNESS GAME FARM INC,4205 Wilderness Dr,ROSHOLT,WI,54473,01/21/2021,Paid in Full,49032,49032,"AgCountry Farm Credit Service, PCA",5,112990,Subchapter S Corporation,"AgCountry Farm Credit Service, PCA",49352.07,12/10/2020
9420307706,05/01/2020,"GRANT &AMP; COHODES, LLC",10101 WEST GREENFIELD AVE SUITE 120,WEST ALLIS,WI,53214,05/19/2021,Paid in Full,49030,49030,BMO Bank National Association,3,,Limited  Liability Company(LLC),BMO Bank National Association,49481.34,04/23/2021
4664957205,04/27/2020,STEVEN TESCH DDS SC,106 S WISCONSIN AVE,FREDERIC,WI,54837,02/16/2021,Paid in Full,49027,49027,"Bremer Bank, National Association",4,621210,Corporation,"Bremer Bank, National Association",49373.55,01/13/2021
2224477701,05/01/2020,"MJ FOOD SOLUTIONS, INC.",3272 S 27TH ST,MILWAUKEE,WI,53215,07/22/2021,Paid in Full,49025,49025,"JPMorgan Chase Bank, National Association",16,424410,Corporation,"JPMorgan Chase Bank, National Association",49548.15,06/01/2021
5410927005,04/05/2020,ALL 3 STRANDBERG'S AUTO INC,615 Polk Avenue PO BOX 430,CENTURIA,WI,54824-9037,03/04/2021,Paid in Full,49017,49017,Sterling Bank,9,441310,Corporation,Sterling Bank,49320.37,02/12/2021
8798817703,05/01/2020,LAKEVIEW CONVENIENCE INC,417 S. Warrington Street,Cecil,WI,54111,12/16/2021,Paid in Full,49016,49016,Cross River Bank,16,445120,Corporation,Cross River Bank,49764,11/17/2021
4101478304,01/22/2021,B&B CRATES LLC,103 Industrial Dr,Camp Douglas,WI,54618-4401,07/16/2021,Paid in Full,49007.77,49007.77,"Bank First, N.A.",9,321920,Limited  Liability Company(LLC),"Bank First, N.A.",49199.72,06/23/2021
8212147010,04/08/2020,BEST EXCAVATING & TRUCKING LLC,3691 GRAY LOG LN,STEVENS POINT,WI,54482-9704,03/13/2021,Paid in Full,49005,49005,The Portage County Bank,5,238910,Limited  Liability Company(LLC),The Portage County Bank,49422.9,02/19/2021
9141128301,01/30/2021,DELLS BARABOO AUTO BODY INC,215 South Blvd,Baraboo,WI,53913-2943,07/13/2021,Paid in Full,49002,49002,Baraboo State Bank,5,811121,Corporation,Baraboo State Bank,49169.82,06/15/2021
1038997303,04/28/2020,BARRIER SECURITY SYSTEMS LLC,642 MAIN ST,NEENAH,WI,54956-2472,06/22/2021,Paid in Full,49000,49000,Nicolet National Bank,6,561621,Limited  Liability Company(LLC),Nicolet National Bank,49515.86,05/19/2021
1224257308,04/28/2020,"MARTIN L. RUKAMP PAINTING & DECORATING, LLC",3176 HERMANS RD,NEW FRANKEN,WI,54229-9638,01/14/2021,Paid in Full,49000,49000,Nicolet National Bank,3,238320,Limited  Liability Company(LLC),Nicolet National Bank,49295.36,12/09/2020
1600797910,06/10/2020,"SHAW PARTNERS, LP",W7991 R AND W TOWNLINE ROAD,WHITEWATER,WI,53190-4381,05/08/2021,Paid in Full,49000,49000,"First Mid Bank & Trust, National Association",8,531390,Partnership,First Mid Bank and Trust National Association,49390.64,04/06/2021
1920897109,04/10/2020,ST. JOSEPH'S CONGREGATION,364 S CAMBRIDGE ST,WAUTOMA,WI,54982-8101,04/09/2021,Paid in Full,49000,49000,"Bank First, N.A.",9,813110,Non-Profit Organization,Bank First NA,49445.7,03/19/2021
2003938308,01/20/2021,VIC'S CARPET WAREHOUSE L.L.C.,N48 W36115 E Wisconsin Ave,oconomowoc,WI,53066,02/16/2022,Paid in Full,49000,49000,Bank Five Nine,5,444190,Limited  Liability Company(LLC),Bank Five Nine,49487.32,01/25/2022
2198347409,05/05/2020,APPLECREEK RESORT INC,PO BOX 157 9342 SPEING RD,FISH CREEK,WI,54212-0157,02/23/2021,Paid in Full,49000,49000,Nicolet National Bank,20,721110,Corporation,Nicolet National Bank,49326.67,01/07/2021
2412747304,04/29/2020,"WACKWITZ DENTAL, LLC",2140 Velp Ave,GREEN BAY,WI,54303-6454,01/14/2021,Paid in Full,49000,49000,Nicolet National Bank,6,621210,Subchapter S Corporation,Nicolet National Bank,49294.33,02/12/2021
2565457410,05/06/2020,FIRST CLASS DRYWALL INC,8066 Country Ave,HOLMEN,WI,54636-9571,04/07/2021,Paid in Full,49000,49000,River Bank,5,238310,Corporation,River Bank,49411.06,03/11/2021
2644387400,05/06/2020,"CHRISTINA GALLAGHER AGENCY, INC.",154 S MAIN ST,LODI,WI,53555-1119,03/06/2021,Paid in Full,49000,49000,Wings Financial CU,5,524210,Subchapter S Corporation,Settlers Bank,49377.23,02/17/2021
2813867110,04/11/2020,"LAKELAND LAWN CARE OF MANITOWOC, INC.",1195 Flightway Drive,DE PERE,WI,54115-9532,12/08/2020,Paid in Full,49000,49000,Bank of Ann Arbor,5,561730,Subchapter S Corporation,Nicolet National Bank,49289.97,11/19/2020
2880947208,04/16/2020,"M&JZ HOLDINGS, LLC",902 Egg Harbor Road,STURGEON BAY,WI,54235-1230,02/23/2021,Paid in Full,22000,49000,Nicolet National Bank,14,551112,Limited  Liability Company(LLC),Nicolet National Bank,49344.36,01/07/2021
2889048310,01/21/2021,GROTH ACCOUNTING AND INVESTMENTS INC.,977 Bartlett Dr,Oconomowoc,WI,53066-3457,11/16/2021,Paid in Full,49000,49000,Bank Five Nine,7,523999,Corporation,Bank Five Nine,49334.27,10/06/2021
3072358407,02/04/2021,WISDOM INSURANCE AGENCY INC,2309 Silvernail Rd,Pewaukee,WI,53072-5402,11/11/2021,Paid in Full,49000,49000,"PNC Bank, National Association",6,524210,Corporation,"PNC Bank, National Association",49322.58,10/04/2021
3081657202,04/16/2020,BAY BREEZE RESORT INC.,PO BOX 580,FISH CREEK,WI,54212-0580,01/14/2021,Paid in Full,49000,49000,Nicolet National Bank,11,721110,Corporation,Nicolet National Bank,49334.83,12/31/2020
3356137101,04/11/2020,ROBERT GROTH INVESTMENT INC,977 Bartlett Dr,OCONOMOWOC,WI,53066-3457,05/08/2021,Paid in Full,49000,49000,Bank Five Nine,7,523999,Corporation,Bank Five Nine,49480.6,04/15/2021
3795617301,04/29/2020,"NAPA OF MONROE, LLC",105 W 8TH ST,MONROE,WI,53566-1061,12/10/2020,Paid in Full,49000,49000,Woodford State Bank,10,441310,Limited  Liability Company(LLC),Woodford State Bank,49244.33,11/02/2020
3920978300,01/22/2021,CHINA BUFFET OF MENOMONIE INC,2421 HWY 25 N #108,MENOMONIE,WI,54751,01/22/2022,Paid in Full,49000,49000,Citizens State Bank,14,722511,Corporation,Citizens State Bank,49434.96,12/14/2021
4012727102,04/12/2020,"MIDLAND VIDEO PRODUCTIONS, INC.",3315 124TH ST STE R,BROOKFIELD,WI,53005-3105,12/15/2020,Paid in Full,49000,49000,"Associated Bank, National Association",4,512110,Corporation,"Associated Bank, National Association",49291.32,11/17/2020
