loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
7404887107,04/14/2020,ZACK'S  INC,7880 Backlick Road Suite 5,SPRINGFIELD,VA,22150,01/22/2021,Paid in Full,32000,32000,Manufacturers and Traders Trust Company,3,524210,Corporation,Manufacturers and Traders Trust Company,32177.92,02/16/2021
7406068402,02/11/2021,DOMINION COMMUNICATIONS SERVICES INC.,702 Carywood Ln,Newport News,VA,23602-4958,10/01/2021,Paid in Full,32000,32000,Truist Bank,3,811213,Corporation,Truist Bank,32143.11,07/30/2021
7675847010,04/08/2020,"FAIVRE INSURANCE AND FINANCIAL SERVICES, INC.",2052 S INDEPENDENCE BLVD,VIRGINIA BEACH,VA,23453-4747,02/19/2021,Paid in Full,32004,32000,Newport News Shipbuilding Empl CU Inc d/b/a BayPort CU,6,524210,Corporation,Newport News Shipbuilding Empl CU Inc d/b/a BayPort CU,32246.36,01/20/2021
7727757108,04/14/2020,"KINDER LIFE PEDIATRICS, LLC",13890 BRADDOCK RD STE 205,CENTREVILLE,VA,20121-2437,03/20/2021,Paid in Full,31967,32000,Truist Bank,2,622110,Limited  Liability Company(LLC),Truist Bank,32195.56,02/16/2021
7821317003,04/08/2020,RONALD DEVOS INC.,9245 Village Hwy.,CONCORD,VA,24538-2554,05/08/2021,Paid in Full,32000,32000,Select Bank,3,812199,Subchapter S Corporation,Select Bank,32306.85,04/02/2021
8151817005,04/08/2020,"PAGE ONE OF PAGE COUNTY, INC",42 W MAIN ST,LURAY,VA,22835-1231,09/23/2021,Paid in Full,32000,32000,"Blue Ridge Bank, National Association",7,813319,Non-Profit Organization,"Blue Ridge Bank, National Association",32419.56,08/02/2021
8238068603,03/24/2021,INFINITUS & BEYOND LLC,10522 Birnham Road 10522 Birnham Road,Great Falls,VA,22066,12/10/2021,Paid in Full,32000,32000,Atlantic Union Bank,6,624110,Limited  Liability Company(LLC),Atlantic Union Bank,32188.44,11/05/2021
8717167207,04/28/2020,DONIS ANDERS,18 RESEARCH DRIVE SUITE 500,HAMPTON,VA,23666,05/13/2021,Paid in Full,32000,32000,Primis Bank,8,722511,Limited  Liability Company(LLC),Primis Bank,32298.96,04/06/2021
8810538604,03/25/2021,CAVERY WELLNESS OF WOODBRIDGE LLC,14330 Gideon Dr,Woodbridge,VA,22192-4640,12/17/2021,Paid in Full,32000,32000,Paragon Bank,8,621399,Limited  Liability Company(LLC),Paragon Bank,32199.11,11/08/2021
8845107205,04/28/2020,UNITY CHRISTIAN CHURCH,400 Tyler Ave.,Radford,VA,24141,03/16/2021,Paid in Full,32000,32000,First Community Bank,6,813110,Non-Profit Organization,First Community Bank,32248.99,02/17/2021
9038767006,04/09/2020,"COMMUNITY PARTNERS PROPERTIES, LLC",156 Delmar Lane Unit F,NEWPORT NEWS,VA,23602-4131,08/05/2021,Paid in Full,32000,32000,TowneBank,4,531210,Limited  Liability Company(LLC),TowneBank,32402.67,07/13/2021
9108037006,04/09/2020,"4-L, INC.",329 RIVERVIEW DR,DANVILLE,VA,24541-3451,05/14/2021,Paid in Full,32000,32000,First National Bank,4,323111,Corporation,First National Bank,32325.33,04/19/2021
9141167208,04/28/2020,"FREDERICKSBURG AREA REAL ESTATE, INC.",10601 Courthouse Road,Fredericksburg,VA,22407,01/09/2021,Paid in Full,32000,32000,Atlantic Union Bank,5,531110,Subchapter S Corporation,Atlantic Union Bank,32197.33,12/15/2020
9167447000,04/09/2020,COHOKE FARM LLC,875 SMITH FERRY RD,WEST POINT,VA,23181-3419,05/07/2021,Paid in Full,32000,32000,The First Bank and Trust Company,3,111150,Limited  Liability Company(LLC),The First Bank and Trust Company,32305.78,04/01/2021
9227067105,04/15/2020,D-INFECTOR,44 Kingston Drive Sutie 182,DALEVILLE,VA,24083,05/15/2021,Paid in Full,32000,32000,First Bank,3,541715,Trust,First Bank,32330.67,04/29/2021
9397868500,03/12/2021,MICHAEL BOWEN ENTERPRISES LLC,1504 Somerset Dr,Lynchburg,VA,24503-2427,10/01/2021,Paid in Full,32000,32000,Truist Bank,21,541990,Sole Proprietorship,Truist Bank,32134.22,08/16/2021
9563017002,04/09/2020,NORTON RESCUE SQUAD INC,1710 Main Ave SW,NORTON,VA,24273-2214,05/07/2021,Paid in Full,32000,32000,The First Bank and Trust Company,8,621910,Non-Profit Organization,The First Bank and Trust Company,32306.67,04/05/2021
9588118501,03/12/2021,PAUL J. GREENBERG D.P.M. PC,9291 Laurel Grove Rd Ste 102,Mechanicsville,VA,23116-2947,03/27/2021,Paid in Full,32000,32000,Village Bank,3,621391,Subchapter S Corporation,Village Bank,32373.33,05/12/2022
9615747208,04/28/2020,"JAMES STRUM, LLC",2533 Olde Queen Terrace,MIDLOTHIAN,VA,23113-9607,02/23/2021,Paid in Full,32000,32000,TowneBank,2,531210,Subchapter S Corporation,TowneBank,32234.67,01/20/2021
9907348400,02/18/2021,3 GRIFFINS ENTERPRISES,1400 Arbor Ave,Norfolk,VA,23513-1115,10/19/2021,Paid in Full,32000,32000,Truist Bank,6,488510,Limited  Liability Company(LLC),Truist Bank,32184,09/15/2021
9967287401,05/21/2020,KIDDIE CARE COLLEGE,992 BEVERLY DR,ABINGDON,VA,24210-2465,06/09/2021,Paid in Full,32000,32000,The First Bank and Trust Company,8,624410,Corporation,The First Bank and Trust Company,32303.11,05/04/2021
9990387307,05/03/2020,BREAKTHRU CONSTRUCTION COMPANY INC,644 CALLAHAN AVE,APPALACHIA,VA,24219,06/09/2021,Paid in Full,32000,32000,"Wells Fargo Bank, National Association",3,238210,Corporation,"Wells Fargo Bank, National Association",32308.6,04/29/2021
2370918402,02/03/2021,SMITHSPORTS L.L.C.,1865 Dillard Drive 1865 Dillard Drive,Salem,VA,24153,04/08/2022,Paid in Full,31997,31997,Atlantic Union Bank,6,713120,Limited  Liability Company(LLC),Atlantic Union Bank,32344.52,03/10/2022
5638707702,05/01/2020,"VIRGINIA STONEWORKS, LLC",40 HOLMES RUN RD,STANARDSVILLE,VA,22973-3035,04/17/2021,Paid in Full,31993,31993,"Bank of America, National Association",6,238140,Corporation,"Bank of America, National Association",32267.35,03/11/2021
8353198406,02/13/2021,SUGARING HOUSE INC.,103 Beulah Rd NE Ste 201,Vienna,VA,22180-4750,12/21/2021,Paid in Full,31992,31993,"TD Bank, National Association",5,812112,Corporation,"TD Bank, National Association",32220.51,11/10/2021
8784349009,05/28/2021,A PLUS HANDYMAN INC.,625 Berryville Ave,Winchester,VA,22601-5601,03/08/2022,Paid in Full,31990,31990,Metro City Bank,3,238990,Subchapter S Corporation,Metro City Bank,32219.63,02/15/2022
6708377308,04/30/2020,NEW BUSINESS ASSOCIATES INC,4510 COX RD STE 303,GLEN ALLEN,VA,23060,05/12/2021,Paid in Full,31989,31989,"Wells Fargo Bank, National Association",3,519190,Corporation,"Wells Fargo Bank, National Association",32281.72,04/08/2021
9574087301,05/02/2020,VICTORIAN FIREPLACE LLC,1022 N ARTHUR ASHE BLVD,RICHMOND,VA,23230-4804,11/19/2021,Paid in Full,31989,31989,"Bank of America, National Association",5,452319,Limited  Liability Company(LLC),"Bank of America, National Association",32438.6,10/04/2021
9649368108,07/28/2020,TNT CLEANING LLC,8720 POCAHONTAS TRL,WILLIAMSBURG,VA,23185-6027,04/16/2021,Paid in Full,31988,31988,"Bank of America, National Association",7,561790,Limited  Liability Company(LLC),"Bank of America, National Association",31978.13,03/10/2021
6660898307,01/27/2021,PALADIN PICTURES INC,608 Preston Ave Ste 102,Charlottesville,VA,22903-4566,05/25/2022,Paid in Full,31987.5,31987.5,Loan Source Incorporated,3,512110,Subchapter S Corporation,"Blue Ridge Bank, National Association",32367.84,04/07/2022
7230508409,02/11/2021,MASTER CLEANERS OF WILLIAMSBURG INC.,1012 Richmond Road 1012 Richmond Road,Williamsburg,VA,23185,11/11/2021,Paid in Full,31987,31987,Atlantic Union Bank,6,812320,Corporation,Atlantic Union Bank,32207.35,10/25/2021
3939387707,05/01/2020,MORA CONSTRUCTION INC,111 OLD DR,CHESAPEAKE,VA,23322,10/20/2021,Paid in Full,31983,31983,"Wells Fargo Bank, National Association",4,236115,Corporation,"Wells Fargo Bank, National Association",32422.88,09/21/2021
4208148310,01/23/2021,VVF LLC,2742 Scenic Hwy,Mount Solon,VA,22843-3100,07/08/2021,Paid in Full,31981.5,31981.5,The First Bank and Trust Company,3,112111,Corporation,The First Bank and Trust Company,32109.43,06/23/2021
4279247709,05/01/2020,SNSU LLC,3376 PRINCESS ANNE RD SUITE 203,VIRGINIA BEACH,VA,23456,06/09/2021,Paid in Full,31981,31981,"Wells Fargo Bank, National Association",10,999990,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",32313.08,05/21/2021
3195228305,01/21/2021,REPLAY SPORTS AND TRAINING,21670 Red Rum Dr Ste 113,Ashburn,VA,20147-7527,02/05/2022,Paid in Full,31980.63,31980.63,John Marshall Bank,22,713940,Limited  Liability Company(LLC),John Marshall Bank,32280.28,01/11/2022
2548398410,02/03/2021,REDBUD FAMILY MEDICINE,5296 Redbud Hwy,Honaker,VA,24260-7379,03/19/2021,Paid in Full,31980.17,31980.17,The Bank of Marion,4,621111,Limited  Liability Company(LLC),The Bank of Marion,32377.95,05/05/2022
7597147310,04/30/2020,ROUTE 5 AUTO INC,6413 OSBORNE TURNPIKE,RICHMOND,VA,23231,04/10/2021,Paid in Full,31977,31977,"Wells Fargo Bank, National Association",3,811111,Corporation,"Wells Fargo Bank, National Association",32266.11,03/31/2021
1820728408,02/02/2021,SWEET THURSDAY LLC,140 E Beverley St,Staunton,VA,24401-4323,11/06/2021,Paid in Full,31973.37,31973.37,The First Bank and Trust Company,4,722513,Subchapter S Corporation,The First Bank and Trust Company,32381.92,05/23/2022
2211707710,05/01/2020,"FONTANELLE ACADEMY OF EARLY LEARNING, LLC",8437 Carmela Circle,SPRINGFIELD,VA,22153,09/30/2021,Paid in Full,31970,31970,"JPMorgan Chase Bank, National Association",3,611110,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",32372.08,08/09/2021
9690037305,05/02/2020,JUSTIN RAY PSYCHIATRY LLC,1100 BENNETT WAY,CHESAPEAKE,VA,23322-6948,04/19/2022,Paid in Full,31970,31970,"Bank of America, National Association",1,621330,Limited  Liability Company(LLC),"Bank of America, National Association",21078.76,07/09/2021
4495477408,05/09/2020,KAUR & BHATIA PLLC,44345 PREMIER PLZ STE 220,ASHBURN,VA,20147-5054,06/13/2023,Paid in Full,31967,31967,"Bank of America, National Association",2,339116,Limited  Liability Company(LLC),"Bank of America, National Association",21284.24,07/14/2022
6308507300,04/30/2020,ARANGE LLC,4545 COMMERCE ST UNIT 2804,VIRGINIA BEACH,VA,23462,02/11/2021,Paid in Full,31965,31965,"Wells Fargo Bank, National Association",9,812199,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",32189.19,01/19/2021
2215258307,01/20/2021,RIVERVIEWS INC.,901 Jefferson St Ste 113,Lynchburg,VA,24504-1642,03/09/2022,Paid in Full,31962,31962,The First Bank and Trust Company,6,453920,Professional Association,The First Bank and Trust Company,32292.27,02/10/2022
5859437403,05/13/2020,"CAMMAROTA REAL ESTATE GROUP, LLC",1401 N OAK ST Apt 901,ARLINGTON,VA,22209-3650,07/22/2021,Paid in Full,31961.37,31961.37,Truist Bank,1,531390,Limited  Liability Company(LLC),Truist Bank,32304.07,06/24/2021
6274327709,05/01/2020,"FALLS CHURCH DISTILLERS, LLC",6230 CHERYL DR,FALLS CHURCH,VA,22044-1805,04/16/2021,Paid in Full,31960,31960,"Bank of America, National Association",10,312140,Limited  Liability Company(LLC),"Bank of America, National Association",32221.81,02/25/2021
5347428305,01/25/2021,CASKIE GRAPHICS INC.,1400 Northwood Cir,Lynchburg,VA,24503-1916,09/28/2021,Paid in Full,31957,31957,Bank of the James,2,424120,Subchapter S Corporation,Bank of the James,32145.19,08/26/2021
6400047100,04/14/2020,TOP NOTCH INTERIORS LLC,415 GIBBONS AVE,ELKTON,VA,22827-1106,05/07/2021,Paid in Full,31955,31955,Farmers & Merchants Bank,3,238310,Corporation,Farmers & Merchants Bank,32288.75,04/29/2021
5083358009,06/27/2020,VIET LLC,6783 Wilson Blvd,Falls Church,VA,22044-3302,03/19/2022,Paid in Full,31953,31953,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,8,722511,Limited  Liability Company(LLC),"Kabbage, Inc.",32293.54,07/22/2021
7423507104,04/14/2020,HEPLER HOMES INC.,567 GLENDOBBIN RD,WINCHESTER,VA,22603-3336,08/21/2021,Paid in Full,31951.1,31951.1,Jefferson Security Bank,3,236117,Corporation,Jefferson Security Bank,32352.26,07/13/2021
6934628403,02/11/2021,WELLSPRING WORKFORCE LLC,800 E Jefferson St Ste 100,Charlottesville,VA,22902-5132,02/19/2022,Paid in Full,31951,31951,Truist Bank,2,561499,Limited  Liability Company(LLC),Truist Bank,32243,01/18/2022
5052189010,05/21/2021,VLADIMIRO & ALBERTO GENERAL CONTRACTORS INC,3109 17th Rd S N/A,Arlington,VA,22204-5207,12/24/2021,Paid in Full,31950,31950,Customers Bank,3,236118,Subchapter S Corporation,"Leader Bank, National Association",32084.8,11/26/2021
9409287004,04/09/2020,"90 DECIBELS, LLC",2788 Thaxton Lane,OAKTON,VA,22124-3032,07/22/2021,Paid in Full,31950,31950,"TD Bank, National Association",1,541613,Limited  Liability Company(LLC),"TD Bank, National Association",32336.06,06/24/2021
5690557103,04/13/2020,"JEWELLS FINE JEWELRY, LLC",741 Franklin Road,ROANOKE,VA,24014-2260,05/19/2021,Paid in Full,31900,31949.38,Truist Bank,3,339910,Limited  Liability Company(LLC),Truist Bank,32272.42,04/27/2021
2391877210,04/16/2020,"ORPHEUS, INC.",1801 Old Reston Avenue Suite 203,Reston,VA,20190,03/19/2021,Paid in Full,31949,31949,Cross River Bank,4,541511,Corporation,Cross River Bank,32165.1,02/12/2021
3315748303,01/21/2021,CMD ACCOUNTING LLC,12320 Hepler Ridge Ct,Glen Allen,VA,23059-7181,01/12/2022,Paid in Full,31947,31947,"Wells Fargo Bank, National Association",4,541219,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",32222.71,12/14/2021
3891337104,04/12/2020,"DOUBLE H, LLC",2370 East LEE HWY,WYTHEVILLE,VA,24382-5682,03/20/2021,Paid in Full,31944,31944,"New Peoples Bank, Inc.",3,115210,Limited  Liability Company(LLC),"New Peoples Bank, Inc.",32221.74,02/24/2021
6210147410,05/14/2020,"MEDCATALYST, LLC",3292 Main Street,Exmore,VA,23450,05/20/2021,Paid in Full,31942.71,31942.71,Truist Bank,3,541611,Limited  Liability Company(LLC),Truist Bank,32204.46,04/02/2021
6295187104,04/14/2020,"SPRINGFIELD AUTO SERVICE, INC.",Springfield Auto Service Inc,SPRINGFIELD,VA,22151,10/20/2021,Paid in Full,31940,31940,"TD Bank, National Association",3,811111,Subchapter S Corporation,"TD Bank, National Association",32388.05,09/09/2021
6320198008,06/30/2020,RWH CONTRACTING INC,2263 JENNINGS STREET,WOODBRIDGE,VA,22191-4339,06/19/2021,Paid in Full,31940,31940,WebBank,5,238310,Corporation,WebBank,32231.9,05/27/2021
1540298503,02/19/2021,SCOTT ROBERTSON MEMORIAL JUNIOR GOL,3707 Densmore Rd NW,Roanoke,VA,24017-2705,10/21/2021,Paid in Full,31937,31937,Truist Bank,9,813410,Non-Profit Organization,Truist Bank,32109.1,09/09/2021
6602507410,05/14/2020,"QUALITY FIRST CONTRACTORS, INC.",406 OAKLETTE DR,CHESAPEAKE,VA,23325,08/11/2021,Paid in Full,31937,31937,Quontic Bank,4,238990,Subchapter S Corporation,Intuit Financing Inc.,32317.62,08/02/2021
1118708805,04/09/2021,JOSEPH TIDD,7207 Oriole Ave,Springfield,VA,22150-3506,08/18/2022,Paid in Full,31936,31936,"Bank of America, National Association",5,236118,Sole Proprietorship,"Bank of America, National Association",32344.61,07/21/2022
6316698100,07/21/2020,BROAD STREET PHARMACY INC,450 W BROAD ST #120,FALLS CHURCH,VA,22046-3316,05/19/2021,Paid in Full,38500,31934,Truist Bank,3,446110,Subchapter S Corporation,Truist Bank,32172.62,04/27/2021
2548108404,02/03/2021,VISUAL MERCHANDISING LLC,42395,BRAMBLETON,VA,20148,07/16/2021,Paid in Full,31932.5,31932.5,Itria Ventures LLC,3,541890,Limited  Liability Company(LLC),Itria Ventures LLC,32049.59,06/23/2021
7217897409,05/16/2020,TURN A LEAF LAWN AND LANDSCAPE LLC,1890 S MAIN ST,HARRISONBURG,VA,22801-5723,01/12/2021,Paid in Full,31932,31932,Farmers & Merchants Bank,9,561730,Limited  Liability Company(LLC),Farmers & Merchants Bank,32122.71,12/22/2020
7439818300,01/28/2021,POOJA PETROLEUM INC.,5088 Richmond Road 5088 Richmond Road,Warsaw,VA,22572,11/11/2021,Paid in Full,31932,31932,Atlantic Union Bank,7,447110,Subchapter S Corporation,Atlantic Union Bank,32135.12,09/21/2021
9528028605,03/26/2021,CRYSTALIS TREASURES,306 Elden St,Herndon,VA,20170-4816,03/19/2022,Paid in Full,31932,31932,Cross River Bank,8,453998,Corporation,Cross River Bank,32222.45,02/25/2022
6557278507,03/04/2021,AMANECER LATINO INC.,5301 Old Midlothian Turnpike 5301 Old Midlothian Turnpike,Richmond,VA,23224,12/10/2021,Paid in Full,31930,31930,Atlantic Union Bank,8,722511,Subchapter S Corporation,Atlantic Union Bank,32141.09,11/09/2021
9972507302,05/03/2020,WOMEN FIRST OBGYN,1860 TOWN CENTER DR STE 140,RESTON,VA,20190-5898,11/19/2021,Paid in Full,31927,31927,"Bank of America, National Association",8,621410,Corporation,"Bank of America, National Association",32388.85,10/15/2021
1572297109,04/10/2020,SANDSTON AUTOMOTIVE SERVICE CENTER LLC,404 W Williamsburg Rd Suite 8,SANDSTON,VA,23150-1447,05/13/2021,Paid in Full,31925,31925,Citizens and Farmers Bank,5,811111,Limited  Liability Company(LLC),Citizens and Farmers Bank,32241.63,04/15/2021
4708658306,01/23/2021,CREATIVE SALON AND SPA INC.,14215 Centreville square,Centreville,VA,20121,11/06/2021,Paid in Full,31925,31925,Manufacturers and Traders Trust Company,6,812112,Corporation,Manufacturers and Traders Trust Company,32145.41,10/06/2021
7074838302,01/27/2021,DAHL COMMUNICATIONS INC,7250 Beauregard Ct,Warrenton,VA,20187-4516,01/12/2022,Paid in Full,31925,31925,"Wells Fargo Bank, National Association",1,811213,Corporation,"Wells Fargo Bank, National Association",32198.77,12/14/2021
8163378400,02/13/2021,ITD LLC,22127 Watson Rd,Leesburg,VA,20175-6512,07/14/2021,Paid in Full,31925,31925,Virginia National Bank,1,541330,Limited  Liability Company(LLC),Virginia National Bank,32028.76,06/15/2021
9205407110,04/15/2020,"RBP CONSTRUCTION, INC.",1166 Bull Rd,BUFFALO JUNCTION,VA,24529-3356,01/20/2021,Paid in Full,31924.38,31924.38,Benchmark Community Bank,5,236115,Corporation,Benchmark Community Bank,32140.42,12/28/2020
7123517105,04/14/2020,"ITD, LLC",22127 WATSON RD,LEESBURG,VA,20175-6512,02/19/2021,Paid in Full,31924,31924,Virginia National Bank,1,541330,Limited  Liability Company(LLC),Virginia National Bank,32158.11,01/07/2021
6036727302,04/30/2020,POKE HENRICO INC,11628 W BROAD ST,HENRICO,VA,23233-1003,05/18/2022,Paid in Full,31920,31920,"Bank of America, National Association",8,722511,Corporation,"Bank of America, National Association",15897.1,09/10/2021
