loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
7668288300,01/28/2021,JACY C. NELSON DDS PS,14300 SE Petrovitsky Rd Ste J,Renton,WA,98058-8955,07/15/2021,Paid in Full,93962,93962,HomeStreet Bank,10,621210,Corporation,HomeStreet Bank,94304.38,06/15/2021
7323888308,01/28/2021,ALLAN MINAHAN DDS AND DAVID MINAHAN DDS PLLC,18151 68th Ave NE Ste 110,Kenmore,WA,98028-2835,08/20/2021,Paid in Full,93960,93960,Umpqua Bank,7,621210,Limited  Liability Company(LLC),Umpqua Bank,94433.66,08/06/2021
3603067102,04/11/2020,CITATION MANAGEMENT GROUP INC,5312 pacific Hwy e,TACOMA,WA,98424-2602,06/24/2021,Paid in Full,93955,93955,KeyBank National Association,6,531210,Subchapter S Corporation,KeyBank National Association,94933.16,05/10/2021
8956828306,01/30/2021,"RBC SIGNALS, LLC",2205 152nd Ave NE,Redmond,WA,98052-5519,11/06/2021,Paid in Full,93955,93955,Fountainhead SBF LLC,5,517919,Limited  Liability Company(LLC),Fountainhead SBF LLC,94602.25,10/06/2021
4865057703,05/01/2020,SYNTONIC WIRELESS,119 FIRST AVE S SUITE 100,SEATTLE,WA,98104,07/14/2021,Paid in Full,93951,93951,"Wells Fargo Bank, National Association",4,517110,Corporation,"Wells Fargo Bank, National Association",76135.25,02/22/2021
6287908505,03/03/2021,DONE RIGHT PLUMBING & SEWER REPAIR LLC,331 204th St SW,Lynnwood,WA,98036-7993,09/28/2021,Paid in Full,93950,93950,"Bank of America, National Association",11,238220,Limited  Liability Company(LLC),"Bank of America, National Association",94379.85,08/18/2021
9907558306,01/31/2021,GABE KEAN DESIGN LLC,6118 12th Ave S # 200,Seattle,WA,98108-2768,10/20/2021,Paid in Full,93950,93950,Banner Bank,6,541490,Limited  Liability Company(LLC),Banner Bank,94526.57,09/15/2021
3735937802,05/27/2020,DONE RIGHT PLUMBING & SEWER REPAIR LLC,331 204TH ST SW,LYNNWOOD,WA,98036-7993,02/18/2021,Paid in Full,93948,93948,"Bank of America, National Association",7,238220,Limited  Liability Company(LLC),"Bank of America, National Association",94527.13,01/08/2021
5853558410,02/09/2021,SEATTLE PROMOTIONAL MANAGEMENT INC.,16455 NE 85th St Ste 201,Redmond,WA,98052-3673,09/28/2021,Paid in Full,93947,93947,"Bank of America, National Association",18,561990,Corporation,"Bank of America, National Association",94433.47,08/18/2021
2308797308,04/29/2020,"HARMS ENGINEERING, INC.",1632 W Sylvester St,PASCO,WA,99301-4845,04/22/2021,Paid in Full,93945,93945,Gesa CU,7,541330,Subchapter S Corporation,Gesa CU,94735.17,03/10/2021
4401598307,01/23/2021,CAMPICHE ARNOLD P.L.L.C.,111 Queen Anne Ave N Ste 510,Seattle,WA,98109-4955,02/09/2022,Paid in Full,93939,93939,HomeStreet Bank,7,541110,Limited  Liability Company(LLC),HomeStreet Bank,94821.77,01/06/2022
2499657107,04/10/2020,"JNK ENTERPRISES, INC.",403 NW Tracy Ave,BREMERTON,WA,98311-2368,05/06/2021,Paid in Full,93937.33,93937.33,Washington Federal Bank d/b/a WaFd Bank,23,722410,Corporation,Washington Federal Bank d/b/a WaFd Bank,94834.95,04/01/2021
7984557206,04/28/2020,GENGLER VETERINARY SERVICES PLLC,26415 NE Valley St,DUVALL,WA,98019-0056,03/20/2021,Paid in Full,93924.05,93924.05,Umpqua Bank,7,541940,Limited  Liability Company(LLC),Umpqua Bank,94511.7,02/16/2021
2620557104,04/11/2020,JEFFREY TRITT AND ASSOCIATES LLC,10908 Whitman Ave N.,SEATTLE,WA,98133-8830,07/20/2021,Paid in Full,93924,93924,KeyBank National Association,9,238320,Limited  Liability Company(LLC),KeyBank National Association,95058.81,07/08/2021
4111527303,04/29/2020,SOUTHERN CROSS CORPORATION,862 MEADOWLARK LN S,OTHELLO,WA,99344,05/21/2021,Paid in Full,93922.5,93922.5,"U.S. Bank, National Association",5,484121,Subchapter S Corporation,"U.S. Bank, National Association",94830.42,04/15/2021
2458447107,04/10/2020,CANYON ROAD VETERINARY HOSPITA,15114 CANYON RD EAST,PUYALLUP,WA,98375-7380,05/15/2021,Paid in Full,85417,93919,Heritage Bank,16,541940,Limited  Liability Company(LLC),Heritage Bank,94853.04,04/14/2021
9989177208,04/28/2020,HOT SOLAR SOLUTIONS LLC,15 JACKIE CT,BURBANK,WA,99323-8547,02/17/2021,Paid in Full,93905.5,93905.5,Umpqua Bank,7,541690,Limited  Liability Company(LLC),Umpqua Bank,94548.69,01/06/2021
1487218109,07/09/2020,"BROWN & JACKSON, INC.",107 N MAIN ST,ELLENSBURG,WA,98926-3305,02/24/2021,Paid in Full,93900,93900,Umpqua Bank,9,562991,Subchapter S Corporation,Umpqua Bank,94406.8,01/27/2021
3881217208,04/27/2020,"GOLD HILL ENTERPRISES, INC.","5129 EVERGREEN WAY Ste, D23",EVERETT,WA,98203-2869,03/05/2021,Paid in Full,93900,93900,Coastal Community Bank,4,711510,Corporation,Coastal Community Bank,94653.77,02/24/2021
5004217303,04/30/2020,OGG LLC,103 W Pennsylvania Ave,ROSLYN,WA,98941-3402,05/26/2021,Paid in Full,93900,93900,Umpqua Bank,7,722513,Limited  Liability Company(LLC),Umpqua Bank,94792.69,04/19/2021
6159428008,06/29/2020,"ALLAN MINIHAN, D.D.S. AND DAVID MINIHAN, D.D.S., P.L.L.C.",18151  68TH AVE NE STE 110,Kenmore,WA,98028-2702,04/24/2021,Paid in Full,93900,93900,BayFirst National Bank,7,621399,Limited  Liability Company(LLC),BayFirst National Bank,94450.54,03/08/2021
7964308505,03/08/2021,GOLD HILL,5129 Evergreen Way Suite D 23,Everett,WA,98203-2869,07/08/2021,Paid in Full,93900,93900,Coastal Community Bank,6,711510,Corporation,Coastal Community Bank,94108.35,06/15/2021
8628017010,04/08/2020,EDEN ADVANCED PEST TECHNOLOGIES SPOKANELLC,104 S FREYA ST STE 215,SPOKANE,WA,99202-4801,10/08/2021,Paid in Full,93900,93900,Washington Trust Bank,10,561710,Limited  Liability Company(LLC),Washington Trust Bank,95196.59,09/01/2021
9537917204,04/28/2020,NEWPORT HILLS SWIM AND TENNIS CLUB,5464 119th AVE SE,Bellevue,WA,98006,05/21/2021,Paid in Full,93900,93900,Banner Bank,15,713940,Corporation,Banner Bank,94787.55,04/15/2021
9852898708,04/09/2021,RGB UNIVERSITY VILLAGE LLC,4626 26th Ave NE,Seattle,WA,98105-5024,09/10/2022,Paid in Full,93900,93900,Washington Trust Bank,96,722410,Limited  Liability Company(LLC),Washington Trust Bank,95109.12,08/17/2022
4692537303,04/30/2020,ORCAS DAYCARE ASSOCIATION,1292 North Beach Road,Eastsound,WA,98245-9654,06/03/2021,Paid in Full,93898.28,93898.28,Washington Federal Bank d/b/a WaFd Bank,14,624410,Corporation,Washington Federal Bank d/b/a WaFd Bank,94594.69,01/25/2021
4639158500,02/26/2021,ORCAS DAYCARE ASSOCIATION,1292 N Beach Rd,Eastsound,WA,98245-9654,04/19/2022,Paid in Full,93898,93898,Washington Federal Bank d/b/a WaFd Bank,18,624410,Corporation,Washington Federal Bank d/b/a WaFd Bank,94925.66,03/31/2022
5437677405,05/12/2020,TRENT L TREDWAY MD LL,737 OLIVE WAY APT 2502,SEATTLE,WA,98101-3751,04/16/2021,Paid in Full,93892,93892,"Bank of America, National Association",4,621111,Corporation,"Bank of America, National Association",94632.85,02/25/2021
5239827706,05/01/2020,PACIFIC BUSINESS SYSTEMS INC,3902 W VALLEY HWY N STE 300,AUBURN,WA,98001-2445,03/18/2021,Paid in Full,93885,93885,"Bank of America, National Association",9,541690,Corporation,"Bank of America, National Association",94607.79,02/10/2021
7181127104,04/14/2020,CASEY FAMILY DENTAL DDS PS,22011 E Country Vista Dr.  Suite 201,LIBERTY LAKE,WA,99019,12/17/2020,Paid in Full,93885,93885,First Interstate Bank,12,621210,Subchapter S Corporation,First Interstate Bank,94330.95,10/13/2020
5532028403,02/08/2021,WEST SEATTLE FOOT AND ANKLE PLLC,4520 42nd Ave SW Ste 34,Seattle,WA,98116-4240,08/17/2021,Paid in Full,93881,93881,"U.S. Bank, National Association",10,621391,Partnership,"U.S. Bank, National Association",94287.82,07/16/2021
4383608303,01/23/2021,BK LODGING LLC,507 E Main St,Dayton,WA,99328-1440,10/15/2021,Paid in Full,93880,93880,Community Bank,16,721110,Limited  Liability Company(LLC),Community Bank,94391.12,08/13/2021
8610227103,04/15/2020,COYOTE FLATS LLC,8634 ROAD U NW,QUINCY,WA,98848-9630,07/20/2021,Paid in Full,42700,93867,Glacier Bank,8,111998,Limited  Liability Company(LLC),"Wheatland Bank, A Division of Glacier Bank",94956.9,06/15/2021
8705937706,05/01/2020,RESTORATION OSTEOPATHIC MEDICINE,406 SE 131ST AVE STE 109,VANCOUVER,WA,98683-4031,10/16/2021,Paid in Full,93867,93867,Cross River Bank,5,621999,Limited  Liability Company(LLC),Cross River Bank,95129.7,09/10/2021
3838338308,01/22/2021,WESTGATE DENTAL CORPORATION,1919 N Pearl St Ste B4,Tacoma,WA,98406-2489,10/07/2021,Paid in Full,93862,93862,HomeStreet Bank,7,621210,Corporation,HomeStreet Bank,94466.32,09/21/2021
6976697709,05/01/2020,BR LANDSCAPING LLC,9704 NE 13TH ST,CLYDE HILL,WA,98004-3441,04/16/2021,Paid in Full,93855,93855,"Bank of America, National Association",7,541320,Corporation,"Bank of America, National Association",94654.7,03/10/2021
1158897302,04/28/2020,CRANDALL FAMILY DENTISTRY PLLC,128 N BLAKELEY ST,MONROE,WA,98272-0016,04/22/2021,Paid in Full,93837.37,93837.37,Umpqua Bank,7,621210,Limited  Liability Company(LLC),Umpqua Bank,94680.62,03/29/2021
3361018308,01/22/2021,CRANDALL FAMILY DENTISTRY PLLC,128 N Blakeley St,Monroe,WA,98272-1823,08/20/2021,Paid in Full,93837,93837,Umpqua Bank,8,621210,Limited  Liability Company(LLC),Umpqua Bank,94286.9,07/28/2021
8688797110,04/15/2020,PURE CAFE LLC,915 1ST ST,SNOHOMISH,WA,98290,08/17/2021,Paid in Full,93832,93832,"U.S. Bank, National Association",19,722511,Subchapter S Corporation,"U.S. Bank, National Association",95030.96,07/22/2021
5351037705,05/01/2020,TWISTED PUB LLC,3916 148TH ST SE STE 200,MILL CREEK,WA,98012-4751,04/16/2021,Paid in Full,93829,93829,"Bank of America, National Association",20,,Limited  Liability Company(LLC),"Bank of America, National Association",94625.9,03/10/2021
4772288405,02/06/2021,ANDREW'S BUSINESS ACCESSORIES INC,4513 Lakeridge Dr E,Lake Tapps,WA,98391-8900,08/17/2021,Paid in Full,93827,93827,"U.S. Bank, National Association",9,541890,Corporation,"U.S. Bank, National Association",94220.55,07/12/2021
5975727709,05/01/2020,"YU &AMP; TROCHALAKIS, PLLC",13555 SE 36TH ST STE 310,BELLEVUE,WA,98006-1466,07/16/2021,Paid in Full,9382,93822,"Bank of America, National Association",6,541330,Limited Liability Partnership,"Bank of America, National Association",91090.82,06/17/2021
8239687204,04/28/2020,"GRAND VIN WINE MERCHANTS, INC.",1003 4TH AVE,OLYMPIA,WA,98506-4016,02/17/2021,Paid in Full,93821.61,93821.61,Umpqua Bank,7,445310,Subchapter S Corporation,Umpqua Bank,82028.65,01/07/2021
6073288405,02/10/2021,PEACHTREE VENTURES LLC,6600 NE Highway 99,Vancouver,WA,98665-8721,03/23/2021,Paid in Full,93821,93821,OnPoint Community Credit Union,12,722511,Limited  Liability Company(LLC),OnPoint Community Credit Union,94959.7,05/02/2022
3359338300,01/22/2021,GRAND VIN WINE MERCHANTS INC,1003 4th Ave E,Olympia,WA,98506-4016,01/20/2022,Paid in Full,93820,93820,Umpqua Bank,6,445310,Subchapter S Corporation,Umpqua Bank,94637.39,12/16/2021
3589098905,04/28/2021,MARK MCDANIELS,350 S 38th Ct Ste 225,Renton,WA,98055-5775,12/16/2021,Paid in Full,93812,93812,"Bank of America, National Association",6,621210,Sole Proprietorship,"Bank of America, National Association",94292.63,11/03/2021
7474627704,05/01/2020,"STEVEN H. SWEDBERG, M.D., P.S.",21827 76TH AVE W,EDMONDS,WA,98026,02/25/2021,Paid in Full,103812,93812,"U.S. Bank, National Association",7,621111,Subchapter S Corporation,"U.S. Bank, National Association",94335.59,02/16/2021
9752087207,04/28/2020,HOMEOWNERSHIP CENTER OF TACOMA,1424 S J Street,TACOMA,WA,98405,09/24/2021,Paid in Full,93812,93812,Banner Bank,5,813910,Non-Profit Organization,Banner Bank,94989.15,08/03/2021
3908018607,03/17/2021,ARTSWEST,4711 California Ave SW,Seattle,WA,98116-4412,01/12/2022,Paid in Full,93810,93810,HomeStreet Bank,22,711110,Non-Profit Organization,HomeStreet Bank,94470.53,12/09/2021
1825527203,04/15/2020,MALMASSARI FAMILY LLC,11644 SE 240th St,KENT,WA,98031,01/27/2021,Paid in Full,93805.62,93805.62,First Financial Northwest Bank,15,111421,Limited  Liability Company(LLC),First Financial Northwest Bank,94311.91,11/12/2020
9577977205,04/28/2020,STUART G HERSEY DDS MSD PLLC,11201 88TH AVE,PUYALLUP,WA,98373-3802,07/22/2021,Paid in Full,93803,93803,Umpqua Bank,7,621111,Limited  Liability Company(LLC),Umpqua Bank,94887.52,06/28/2021
7751108500,03/06/2021,BUILDING OWNERS' AND MANAGERS ASSOCIATION OF SEATTLE & KING,1420 5th Ave Ste 1250,Seattle,WA,98101-5132,09/16/2021,Paid in Full,93802,93802,First Financial Northwest Bank,5,813910,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,First Financial Northwest Bank,94156.65,08/10/2021
