loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
8974227202,04/28/2020,IGLESIA DEL VALLE ASAMBLEA DE DIOS,308 E TOPPENISH AVE,TOPPENISH,WA,98948-1363,04/16/2021,Paid in Full,12500,13595,"Bank of America, National Association",1,813110,Professional Association,"Bank of America, National Association",13711.21,03/10/2021
9832127304,05/03/2020,STYLES LAW,205 E CASINO RD STE B8,EVERETT,WA,98208-2600,04/16/2021,Paid in Full,13595,13595,"Bank of America, National Association",10,541110,Limited  Liability Company(LLC),"Bank of America, National Association",13715.68,03/24/2021
2280127401,05/05/2020,ELIZABETH REITE,3417 Evanston Ave N 215,Seattle,WA,98103,03/12/2021,Paid in Full,13594.12,13594.12,"Square Capital, LLC",1,621340,Self-Employed Individuals,Celtic Bank Corporation,13679.04,12/22/2020
9281918707,04/08/2021,EUGENE MCLAIN,12852 Washington 272,Palouse,WA,99161,10/15/2022,Paid in Full,13594,13594,Cross River Bank,1,236115,Sole Proprietorship,Cross River Bank,13791.02,09/21/2022
1319307302,04/28/2020,"JIMS KIM, INC.",9318 S STEELE ST,TACOMA,WA,98444-6852,03/17/2021,Paid in Full,13593.65,13593.65,TwinStar Credit Union,4,999990,Subchapter S Corporation,TwinStar Credit Union,13680.75,02/12/2021
8926017204,04/28/2020,"AMERICAN MADE HOME SOLUTIONS, LLC",3609 168th St NE Unit 306,ARLINGTON,WA,98223-9928,03/16/2021,Paid in Full,7291.67,13593.47,First Financial Northwest Bank,1,531390,Limited  Liability Company(LLC),First Financial Northwest Bank,13683.22,01/11/2021
8869187005,04/09/2020,"CELSKI LAW FIRM, PLLC",6725 W CLEARWATER AVE,KENNEWICK,WA,99336-1724,01/13/2021,Paid in Full,22343.12,13593.13,Gesa CU,3,541110,Limited  Liability Company(LLC),Gesa CU,13675.3,12/02/2020
6491767708,05/01/2020,"AXTELL MIDDLETON, P.S.",STE B 4711 44TH AVE SW,SEATTLE,WA,98116-4401,09/25/2021,Paid in Full,13593,13593,"Bank of America, National Association",1,,Corporation,"Bank of America, National Association",13763.19,08/05/2021
3737969001,05/20/2021,KRISTINA ERWIN,1211 NW 86th Cir,Vancouver,WA,98665-6999,12/17/2022,Charged Off,13592,13592,"Prestamos CDFI, LLC",1,812112,Independent Contractors,"Prestamos CDFI, LLC",,
5022518005,06/26/2020,CHRISTY YADEN INTERIOR DESIGN LLC,6921 58TH AVE NE,SEATTLE,WA,98115,10/20/2021,Paid in Full,13592,13592,"JPMorgan Chase Bank, National Association",1,541410,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",13755.17,09/14/2021
8313088610,03/24/2021,HOTT MESS LLC,3890 Levitt St,Bellingham,WA,98226-8823,11/18/2022,Paid in Full,13592,13592,KeyBank National Association,1,722513,Limited  Liability Company(LLC),KeyBank National Association,13795.69,10/14/2022
5815227909,06/16/2020,BAHRU MOGES,323 N 105Th St Suite B,Seattle,WA,98133-8705,03/12/2021,Paid in Full,13591.88,13591.88,"Square Capital, LLC",1,812111,Sole Proprietorship,Celtic Bank Corporation,13662.3,02/16/2021
3507477401,05/07/2020,"PACIFIC NEUROPSYCHIATRIC INSTITUTE, INC., P.S.",6808 44th AVE NE,SEATTLE,WA,98115,08/20/2021,Paid in Full,13591,13591,KeyBank National Association,3,622210,Corporation,KeyBank National Association,13751.86,07/21/2021
2810648409,02/04/2021,KENDRA CHRISTENSEN,3417 SE 362nd Ave,Washougal,WA,98671-9746,10/20/2021,Paid in Full,13590,13590,IQ CU,1,531210,Independent Contractors,IQ CU,13675.64,09/24/2021
4197058910,04/28/2021,JACOB HOWELL,2613 Meadow Ave N,Renton,WA,98056-2526,07/08/2023,Paid in Full,13590,13590,Benworth Capital,1,532412,Single Member LLC,Benworth Capital,,
9732988706,04/09/2021,TAMARA HALL,2220 Westridge Ave W Apt H204,Tacoma,WA,98466-1828,01/06/2022,Paid in Full,13590,13590,"Capital Plus Financial, LLC",1,448120,Sole Proprietorship,"Capital Plus Financial, LLC",13667.39,11/10/2021
1721717305,04/28/2020,KIM & PO CORPORATION,603 112TH ST S,TACOMA,WA,98444-5625,02/18/2021,Paid in Full,13589.57,13589.57,TwinStar Credit Union,9,561990,Subchapter S Corporation,TwinStar Credit Union,13682.81,01/07/2021
3562458710,03/31/2021,ZESHAWN BEG,3111 132nd St SE Apt B402,Everett,WA,98208-6186,09/16/2021,Paid in Full,13589,13589,Fountainhead SBF LLC,1,485310,Sole Proprietorship,Fountainhead SBF LLC,13635.43,08/11/2021
5328229000,05/22/2021,KAMALJIT SANDHU,23719 101st Pl SE,Kent,WA,98031-4212,03/16/2023,Charged Off,13589,13589,"Harvest Small Business Finance, LLC",1,485310,Sole Proprietorship,"BSD Capital, LLC dba Lendistry",,
6279518800,04/19/2021,ZESHAWN BEG,3111 132nd St SE Apt B402,Everett,WA,98208-6186,09/17/2021,Paid in Full,13589,13589,Fountainhead SBF LLC,1,485310,Sole Proprietorship,Fountainhead SBF LLC,13627.88,08/11/2021
2161708010,06/23/2020,THE CASTLE VINEYARDS WEDDINGS AND EVENTS LLC,3511 W OLSON RD,DEER PARK,WA,99006,06/29/2021,Paid in Full,13588.13,13588.13,Washington Federal Bank d/b/a WaFd Bank,2,711310,Limited  Liability Company(LLC),Washington Federal Bank d/b/a WaFd Bank,13656.45,12/28/2020
3236248602,03/16/2021,USBANK,14500 NE 29th Pl,Bellevue,WA,98007-3633,09/25/2021,Paid in Full,13588,13588,Cross River Bank,1,812990,Sole Proprietorship,Cross River Bank,13643.47,08/20/2021
5976328607,03/20/2021,AMEL BEN YOUNES,25217 127th Ave SE,Kent,WA,98030-6615,11/19/2021,Paid in Full,13588,13588,Boeing Empl CU,1,624410,Sole Proprietorship,Boeing Empl CU,13668.02,10/27/2021
9219418600,03/25/2021,ANCIENT ARTS MASSAGE SCHOOL AND CLINIC,1319 Lee Blvd,Richland,WA,99352-4141,03/18/2022,Paid in Full,13588,13588,Umpqua Bank,1,611519,Sole Proprietorship,Umpqua Bank,13705.64,02/18/2022
1623597803,05/21/2020,DANHER WIRELESS LLC,2152 SW 336TH STREET,FEDERAL WAY,WA,98023-2883,06/11/2021,Paid in Full,13587,13587,"Wells Fargo Bank, National Association",4,517312,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",13711.7,04/23/2021
2635997110,04/11/2020,DENNIS HALL,4409 Benjamin Dr,YAKIMA,WA,98908-2632,07/20/2021,Paid in Full,13587,13587,KeyBank National Association,1,238320,Self-Employed Individuals,KeyBank National Association,13742.97,06/16/2021
3822958704,03/31/2021,BROADVIEW ADULT FAMILY HOME LLC,103 NW 140th St,Seattle,WA,98177-3910,08/12/2021,Paid in Full,13587,13587,"Wells Fargo Bank, National Association",2,623312,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",13621.25,07/06/2021
4202638205,08/05/2020,MICHIKO SWIGGS,2524 Boyer Ave E 438,Seattle,WA,98102-4008,10/16/2021,Paid in Full,13587,13587,Cross River Bank,1,541490,Self-Employed Individuals,Cross River Bank,13731.06,09/02/2021
7433887705,05/01/2020,"BLACK GOLD COFFEE COMPANY, LLC",32616 3RD AVE,BLACK DIAMOND,WA,98010,02/25/2021,Paid in Full,13587,13587,"U.S. Bank, National Association",3,722513,Limited  Liability Company(LLC),"U.S. Bank, National Association",13680.22,01/07/2021
8260788908,05/11/2021,RHIANNON STEWART,1138 N Lafayette Ave,Bremerton,WA,98312-2859,03/22/2022,Paid in Full,13587,13587,"Prestamos CDFI, LLC",1,517911,Independent Contractors,"Prestamos CDFI, LLC",13659.09,12/09/2021
8295617308,05/01/2020,JAMES S PENNING INSURANCE,2316 TERRACE HEIGHTS DR,YAKIMA,WA,98901-1401,11/19/2021,Paid in Full,13587,13587,"Bank of America, National Association",2,561990,Sole Proprietorship,"Bank of America, National Association",12911.54,10/07/2021
4002108009,06/25/2020,SHARKS LOGISTICS LLC,11508 East Montgomery Drive,Spokane Valley,WA,99206-4792,05/08/2021,Paid in Full,13585,13585,Numerica CU,3,484121,Subchapter S Corporation,Numerica CU,13696.66,04/27/2021
4036467809,05/27/2020,SHANASHEEL LLC,23729 104TH AVE SE,KENT,WA,98031-3390,01/21/2022,Paid in Full,13585,13585,Quontic Bank,10,711110,Limited  Liability Company(LLC),Intuit Financing Inc.,13795.29,12/20/2021
4728198307,01/23/2021,JAMES M PARSONS,3929 Martin Way E Ste B,Olympia,WA,98506-5200,12/09/2021,Paid in Full,13585,13585,Heritage Bank,3,238350,Sole Proprietorship,Heritage Bank,13690.33,11/09/2021
6734598609,03/23/2021,WELL GROWN FARMS LLC,1324 E Smythe Rd,Spangle,WA,99031-9740,01/21/2022,Paid in Full,13585,13585,Itria Ventures LLC,3,111998,Sole Proprietorship,Itria Ventures LLC,13679.34,12/09/2021
7605787304,04/30/2020,READY DOOR,3929 Martin Way E STE B,OLYMPIA,WA,98506,06/17/2021,Paid in Full,13585,13585,Heritage Bank,3,238350,Sole Proprietorship,Heritage Bank,13722.34,05/11/2021
9887858402,02/18/2021,K&K TANNEBERG JV,195 Road 15 NW,Mansfield,WA,98830-9752,09/24/2021,Paid in Full,13585,13585,Glacier Bank,2,111140,Partnership,"Wheatland Bank, A Division of Glacier Bank",13652.17,08/24/2021
3100647903,06/13/2020,STEVEN A. HEMMAT PS,1421 - 34th Avenue Suite 209,Seattle,WA,98122-3333,03/23/2022,Paid in Full,13584,13584,Cross River Bank,1,541110,Corporation,"Kabbage, Inc.",13667.36,01/27/2021
7316848810,04/21/2021,BRANDON FOX,2700 NE 175th St,Ridgefield,WA,98642-5537,01/08/2022,Paid in Full,13584,13584,Fountainhead SBF LLC,1,722320,Sole Proprietorship,Fountainhead SBF LLC,13667.77,12/09/2021
9242888403,02/16/2021,STEVEN A. HEMMAT PS,1421 34th Ave Ste 209,Seattle,WA,98122-3634,03/19/2022,Paid in Full,13584,13584,Customers Bank,1,541110,Corporation,Customers Bank,13638.34,07/13/2021
9874687208,04/28/2020,HARAMBE MARKET,15005 Aurora Ave N,Shoreline,WA,98133,11/19/2021,Paid in Full,13583,13583,Cross River Bank,2,445110,Corporation,Cross River Bank,13778,10/12/2021
9912838900,05/12/2021,ABEL BERHE,3606 S 180th St C10,Seatac,WA,98188-4365,11/23/2021,Paid in Full,13583,13583,Customers Bank,1,485310,Sole Proprietorship,"Leader Bank, National Association",13624.31,09/15/2021
2848878501,02/22/2021,MARIBEL BERMUDEZ,1417 NW 54th St Ste 335,Seattle,WA,98107-3574,02/04/2022,Paid in Full,13582.67,13582.67,"Square Capital, LLC",1,812112,Self-Employed Individuals,"Square Capital, LLC",13708.08,01/28/2022
1020048603,03/12/2021,JAMIE HERMANN,1506 Pacific Ave,Tacoma,WA,98402-4202,05/14/2022,Paid in Full,13582,13582,Umpqua Bank,1,812112,Sole Proprietorship,Umpqua Bank,13730.84,04/21/2022
2587508605,03/15/2021,DESTINY LIGHTNER,2220 Southeast 192nd Avenue,Camas,WA,98607,03/27/2021,Charged Off,13582,13582,Cross River Bank,1,236115,Sole Proprietorship,Cross River Bank,,
2820338610,03/15/2021,JANEL ELLEFSEN,2300 279th Dr SE,Sammamish,WA,98075-4115,10/20/2021,Paid in Full,13582,13582,Umpqua Bank,1,812990,Sole Proprietorship,Umpqua Bank,13646.75,09/15/2021
3157477705,05/01/2020,"ENIGMA ESCAPES, LLC",10402 174TH AVE E,BONNEY LAKE,WA,98391,02/18/2021,Paid in Full,13582,13582,"JPMorgan Chase Bank, National Association",10,711219,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",13674.43,01/07/2021
8227018800,04/22/2021,JORDAN SHANKLE,3929 Aurora Ave N Apt C,Seattle,WA,98103-7831,04/13/2022,Charged Off,13581,13581,Benworth Capital,1,722310,Sole Proprietorship,Benworth Capital,,
4316648206,08/06/2020,GETINET MENGISTU,1216 68th Loop Southeast,Auburn,WA,98092-8161,04/10/2021,Paid in Full,13580,13580,Cross River Bank,1,484110,Sole Proprietorship,Cross River Bank,13660.74,03/16/2021
4726278608,03/18/2021,FOSS CONTRACTING LLC,7340 40th Ave NE,Seattle,WA,98115-6010,08/16/2022,Paid in Full,13580,13580,"JPMorgan Chase Bank, National Association",1,236118,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",13757.08,07/12/2022
4738928207,08/06/2020,BRIAN DAFFORN,1517 n 80th st,Seattle,WA,98103-4422,03/23/2022,Paid in Full,13580,13580,Cross River Bank,1,114119,Independent Contractors,"Kabbage, Inc.",13632.46,12/31/2020
2156158910,04/26/2021,NY TUM,507 Judson St S,Tacoma,WA,98444-5843,11/11/2021,Paid in Full,13579,13579,Benworth Capital,1,485310,Self-Employed Individuals,Benworth Capital,13623.64,08/26/2021
5786948702,04/02/2021,MARCUS GOODWIN,323 22nd Ave,Seattle,WA,98122-6010,11/19/2021,Paid in Full,13578,13578,"Harvest Small Business Finance, LLC",1,711510,Independent Contractors,"Harvest Small Business Finance, LLC",13644.59,10/06/2021
6348848810,04/19/2021,MARCUS GOODWIN,323 22nd Ave,Seattle,WA,98122-6010,11/18/2021,Paid in Full,13578,13578,"Harvest Small Business Finance, LLC",1,711510,Independent Contractors,"Harvest Small Business Finance, LLC",13640.87,10/22/2021
6794888005,06/30/2020,SAFER HOME LLC,20800 ne 101st ct,battle ground,WA,98604-7432,03/18/2022,Paid in Full,13578,13578,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,1,236118,Limited  Liability Company(LLC),"Kabbage, Inc.",13743.91,09/28/2021
2713388510,02/22/2021,JTP VENTURES LLC,16315 NE Union Rd,Ridgefield,WA,98642-5613,07/15/2022,Paid in Full,13577,13577,Loan Source Incorporated,2,812910,Limited  Liability Company(LLC),Northeast Bank,13745.88,06/14/2022
3865558408,02/05/2021,VAN BLUMREICH,703 23rd Ave E,Seattle,WA,98112-4101,11/19/2021,Paid in Full,13577,13577,"JPMorgan Chase Bank, National Association",1,541890,Self-Employed Individuals,"JPMorgan Chase Bank, National Association",13665.33,10/06/2021
7200888406,02/11/2021,SPYGLASS ACQUISITIONS  LLC,11313 NW 28th Ave,Vancouver,WA,98685-3623,10/15/2021,Paid in Full,13577,13577,"U.S. Bank, National Association",1,236118,Subchapter S Corporation,"U.S. Bank, National Association",13658.84,09/20/2021
6333448707,04/03/2021,MELVIN BORGES,11612 Olympic View Dr NE,Bainbridge Island,WA,98110-4401,10/19/2021,Paid in Full,13576.25,13576.25,First Fed Bank,1,722330,Sole Proprietorship,First Fed Bank,13638.37,09/20/2021
1347287208,04/15/2020,"COMMUNE YOGA, INC",313 NE 45TH ST,SEATTLE,WA,98105-6133,01/14/2021,Paid in Full,13576,13576,Boeing Empl CU,2,611699,Subchapter S Corporation,Boeing Empl CU,13665.38,12/16/2020
5093248505,02/27/2021,ZERESENAY TEWELDE,18811 46th Ave W,Lynnwood,WA,98036-4637,12/22/2021,Paid in Full,13576,13576,"FC Marketplace, LLC (dba Funding Circle)",1,484121,Sole Proprietorship,"FC Marketplace, LLC (dba Funding Circle)",13663.87,11/05/2021
5332287410,05/12/2020,PUI HAN YVONNE LEUNG-CHEUK,4818 SOMERSET DR SE,BELLEVUE,WA,98006-3433,04/16/2021,Paid in Full,13576,13576,"Bank of America, National Association",1,541930,Sole Proprietorship,"Bank of America, National Association",10180.72,03/10/2021
6962298604,03/23/2021,LITTLE CHAMP CHILD CARE,1115 160th Ave SE,Bellevue,WA,98008-5031,10/19/2021,Paid in Full,13576,13576,WebBank,1,541990,Limited  Liability Company(LLC),WebBank,13635.58,08/31/2021
2203607704,05/01/2020,VIBE VISION,700 NW GILMAN BLVD # 361,ISSAQUAH,WA,98027,04/23/2021,Paid in Full,13575,13575,"JPMorgan Chase Bank, National Association",1,,Sole Proprietorship,"JPMorgan Chase Bank, National Association",13696.58,03/29/2021
6300067403,05/14/2020,MRP COMMUNICATIONS LLC,167 LEUDINGHAUS RD,CHEHALIS,WA,98532-9244,04/16/2021,Paid in Full,13575,13575,"Bank of America, National Association",2,517311,Limited  Liability Company(LLC),"Bank of America, National Association",13686.58,03/11/2021
6621618606,03/23/2021,LIBBEY FAMILY MANAGEMENT LLC,375 Veroske Rd,Manson,WA,98831-9591,09/24/2021,Paid in Full,13575,13575,Glacier Bank,2,541611,Limited  Liability Company(LLC),"Wheatland Bank, A Division of Glacier Bank",13628.55,08/20/2021
6679257405,05/15/2020,SOUND VALUATIONS OF THE NW,9915 S 213TH ST,KENT,WA,98031,11/19/2020,Paid in Full,13574.8,13574.8,Cross River Bank,2,531320,Limited  Liability Company(LLC),Cross River Bank,13632.82,10/22/2020
1711997805,05/21/2020,REBECCA SHERWOOD,4434 39th Ave,Seattle,WA,98116,03/12/2021,Paid in Full,13574.59,13574.59,"Square Capital, LLC",1,541990,Independent Contractors,Celtic Bank Corporation,13652.32,12/17/2020
1288937408,05/04/2020,THE TAUREAU GROUP LLC,21240 NE 10TH PL,SAMMAMISH,WA,98074,05/11/2021,Paid in Full,13574,13574,"Wells Fargo Bank, National Association",2,541613,Corporation,"Wells Fargo Bank, National Association",13695.61,04/01/2021
2287248804,04/11/2021,SAAD MOHAMMED,3202 SW Graham St,Seattle,WA,98126-3157,01/06/2022,Paid in Full,13572,13572,"Capital Plus Financial, LLC",1,484230,Independent Contractors,"Capital Plus Financial, LLC",13645.89,11/03/2021
3721358408,02/05/2021,MIKE'S HOME REPAIR,202 W Rainier Way,Spokane,WA,99208-6021,07/07/2022,Paid in Full,13572,13572,Spokane Teachers CU,1,236118,Sole Proprietorship,Spokane Teachers CU,13754.94,06/16/2022
6021748410,02/09/2021,MARK PYLE,4521 Riverfront Blvd,Everett,WA,98203-6996,08/12/2021,Paid in Full,13572,13572,"Wells Fargo Bank, National Association",1,621320,Sole Proprietorship,"Wells Fargo Bank, National Association",13625.92,07/14/2021
7549527007,04/07/2020,"SCANR, LLC",404 201ST ST SE,BOTHELL,WA,98012-9658,01/21/2021,Paid in Full,13572,13572,Heritage Bank,2,238210,Limited  Liability Company(LLC),Heritage Bank,13663.47,12/17/2020
7880318304,01/28/2021,HOT LOCKS INC.,2950 NW 38th Ave,Camas,WA,98607-9550,02/18/2022,Paid in Full,13572,13572,Loan Source Incorporated,1,812112,Corporation,Northeast Bank,13696.56,01/11/2022
8641087308,05/01/2020,GOOD AND FAITHFUL INC,18705 Veterans Memorial Dr. E,BONNEY LAKE,WA,98391,04/16/2021,Paid in Full,13572,13572,UniBank,2,445110,Corporation,UniBank,13693.39,03/31/2021
1901208701,03/27/2021,AKF MEDIA INC,3940 Lindsay Hill Rd N/A,Quilcene,WA,98376-9522,11/20/2021,Paid in Full,13571,13571,Customers Bank,1,711510,Corporation,Customers Bank,13641.64,10/08/2021
7251827708,05/01/2020,YOUNG KIM,107 LINCOLN AVE W,SUNNYSIDE,WA,98944,02/25/2021,Paid in Full,13571,13571,"U.S. Bank, National Association",2,999990,Sole Proprietorship,"U.S. Bank, National Association",13658.83,01/07/2021
2320357406,05/05/2020,WASHINGTON PRO ROOFING LLC,37607 18th PL S,FEDERAL WAY,WA,98003,07/22/2021,Paid in Full,13570,13570,"JPMorgan Chase Bank, National Association",3,238160,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",13723.3,06/28/2021
2528598305,01/21/2021,AUSTIN SHAW LLC,2211 Dean Ave,Bellingham,WA,98225-3741,12/18/2021,Paid in Full,13570,13570,"Wells Fargo Bank, National Association",1,541430,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",13679.3,11/22/2021
