loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
2483237301,04/29/2020,K'S MANNA TERIYAKI & WOK INC.,12906 Bothell Everett Hwy #D,EVERETT,WA,98208-6687,06/22/2021,Paid in Full,32700,32700,GBC International Bank,4,722511,Subchapter S Corporation,GBC International Bank,33051.19,05/27/2021
2955428403,02/04/2021,PARKS PROFESSIONAL CONCRETE LLC,14952 Golden Delicious St,Entiat,WA,98822-9777,02/11/2022,Paid in Full,32700,32700,Glacier Bank,5,238110,Limited  Liability Company(LLC),Glacier Bank,32975.93,12/16/2021
2983097303,04/29/2020,JOYCO DRILLING INC,324244 N Newport Hwy,NEWPORT,WA,99156-9088,05/26/2021,Paid in Full,32500,32700,Umpqua Bank,5,237110,Corporation,Umpqua Bank,33012.67,04/20/2021
3427057306,04/29/2020,JEREMIAH HAWKINS DMD MSD PS,3223 Mount Adams View Dr,West Richland,WA,99353-7798,01/07/2021,Paid in Full,32700,32700,Community First Bank,5,621210,Subchapter S Corporation,Community First Bank,32898.02,12/10/2020
3522187101,04/11/2020,"JOHNSON'S CUSTOM JEWELRY, INC",516 W Riverside Ave,SPOKANE,WA,99201-0504,03/20/2021,Paid in Full,32700,32700,Washington Trust Bank,4,448310,Corporation,Washington Trust Bank,32979.52,02/24/2021
3622768603,03/17/2021,ROYAL INDIA CUISINE,7531 196th St SW,Lynnwood,WA,98036-5079,06/02/2022,Paid in Full,32700,32700,Coastal Community Bank,16,722511,Subchapter S Corporation,Coastal Community Bank,33080.75,05/25/2022
3977707403,05/08/2020,"CASCADE VALLEY MORTGAGE, LLC",1151 HEMLOCK AVE SW,NORTH BEND,WA,98045-7952,08/21/2021,Paid in Full,91600,32700,Umpqua Bank,1,522292,Limited  Liability Company(LLC),Umpqua Bank,33081.65,07/14/2021
4090577209,04/27/2020,PLANET CHIROPRACTIC,15524 Main St #103,Mill Creek,WA,98012-7316,06/18/2021,Paid in Full,32700,32700,Liberty Bank,5,621210,Subchapter S Corporation,Liberty Bank,33022.46,04/29/2021
4582107204,04/27/2020,BACKFIRE INC,203 14TH AVE E,SEATTLE,WA,98112-5223,07/08/2021,Paid in Full,32700,32700,Coastal Community Bank,5,621310,Subchapter S Corporation,Coastal Community Bank,33070.9,06/17/2021
5626428406,02/09/2021,PORTAGE BAY ENTERPRISES INC. PS,621 N 35th St,Seattle,WA,98103-8608,05/19/2022,Paid in Full,32700,32700,"Readycap Lending, LLC",6,453220,Corporation,"Readycap Lending, LLC",33074.48,04/13/2022
6167588805,04/19/2021,INDIKO INVESTOR AND MANAGEMENT CORP.,2505 S 320th St Ste 670,Federal Way,WA,98003-5437,04/13/2022,Paid in Full,32700,32700,Liberty SBF Holdings LLC,3,531210,Corporation,Liberty SBF Holdings LLC,32948.16,01/25/2022
6225717102,04/14/2020,"NTG, L.L.C.",1200 Westlake Ave N,SEATTLE,WA,98109,07/20/2021,Paid in Full,32700,32700,KeyBank National Association,3,531210,Limited  Liability Company(LLC),KeyBank National Association,33091.5,07/09/2021
6228767210,04/27/2020,INLAND EMPIRE TAX SERVICE INC,606 N. PINES RD. STE. 200,SPOKANE VALLEY,WA,99206,08/11/2021,Paid in Full,32700,32700,Spokane Teachers CU,11,541219,Corporation,Spokane Teachers CU,33083.44,07/07/2021
6353587105,04/14/2020,FREE BIRD ESPRESSO,23088 Highway 20,OKANOGAN,WA,98840,07/13/2021,Paid in Full,32700,32700,Glacier Bank,8,453998,Sole Proprietorship,Glacier Bank,33076.27,06/15/2021
6446098106,07/21/2020,"RESTORING CONNECTIONS COUNSELING CENTER, PLLC","1155 N. State Street, Suite 522",Bellingham,WA,98225,05/07/2021,Paid in Full,32700,32700,Whatcom Educational CU,6,621330,Limited  Liability Company(LLC),Whatcom Educational CU,32933.83,04/12/2021
6457377008,04/07/2020,CALIBER PAINTING LLC,PO Box 54,SNOQUALMIE,WA,98065-0054,01/20/2021,Paid in Full,32700,32700,Washington Trust Bank,8,238320,Limited  Liability Company(LLC),Washington Trust Bank,32917.7,12/15/2020
6797188405,02/11/2021,A COURTYARD QUAIL COMPANY,158 Riverside Avenue,Winthrop,WA,98862,02/11/2022,Paid in Full,32700,32700,Glacier Bank,6,448140,Subchapter S Corporation,Glacier Bank,32968.77,12/14/2021
6907178001,06/30/2020,NYFCC INC.,269 LIVENGOOD LN,SEQUIM,WA,98382-6861,01/09/2021,Paid in Full,32700,32700,Centier Bank,3,453310,Subchapter S Corporation,Centier Bank,32837.07,12/09/2020
7471567007,04/07/2020,ZAPPONE MANUFACTURING LLC,2928 N PITTSBURG ST,SPOKANE,WA,99207-4856,05/21/2021,Paid in Full,32700,32700,Washington Trust Bank,3,332323,Limited  Liability Company(LLC),Washington Trust Bank,33023.42,04/14/2021
7967457100,04/14/2020,"PORTAGE BAY ENTERPRISES, INC.",621 North 35th Street,Seattle,WA,98103,09/18/2021,Paid in Full,32700,32700,Customers Bank,7,453998,Corporation,"Readycap Lending, LLC",33101.36,08/02/2021
8018637207,04/28/2020,GENDER JUSTICE LEAGUE,1122 E Pike St #969,SEATTLE,WA,98122-3961,09/29/2021,Paid in Full,32700,32700,1st Security Bank of Washington,4,812990,Corporation,1st Security Bank of Washington,33137.82,08/26/2021
8633447004,04/08/2020,A COURTYARD QUAIL COMPANY,158 Riverside Ave,WINTHROP,WA,98862-9806,03/09/2021,Paid in Full,32700,32700,Glacier Bank,6,453220,Subchapter S Corporation,Glacier Bank,32959.81,02/02/2021
8875037002,04/09/2020,360SONAR INC,"414 Northeast Ravenna Boulevard,A-1052",Seattle,WA,98115,05/22/2021,Paid in Full,32700,32700,Customers Bank,1,541519,Sole Proprietorship,"Readycap Lending, LLC",33013.56,04/16/2021
9384947309,05/02/2020,"LOWER VALLEY FITNESS CLUB, INC.",701 Scoon Road,Sunnyside,WA,98944,12/21/2021,Paid in Full,32700,32700,Banner Bank,7,713940,Corporation,Banner Bank,31824,06/02/2021
1265018505,02/18/2021,SKY KEY K LLC,628 W Railroad Ave,Shelton,WA,98584-3523,07/15/2021,Paid in Full,32699.8,32699.8,Heritage Bank,5,721110,Limited  Liability Company(LLC),Heritage Bank,32807.31,06/23/2021
5631008806,04/18/2021,KIGGINS THEATRE,1011 Main St,Vancouver,WA,98660-3150,02/17/2022,Paid in Full,32699.72,32699.72,IQ CU,3,512131,Limited  Liability Company(LLC),IQ CU,32957.73,02/02/2022
4603497706,05/01/2020,DOLLY MAMA DESIGNS INC,7700 PIONEER WAY SUITE 103,GIG HARBOR,WA,98335,10/20/2021,Paid in Full,32698,32698,"Wells Fargo Bank, National Association",16,541990,Corporation,"Wells Fargo Bank, National Association",33136.06,09/08/2021
7546337101,04/14/2020,DANIEL J OLSON CONSTRUCTION  INC.,2608 S PARK ROAD,SPOKANE,WA,99213,03/17/2021,Paid in Full,32697.5,32697.5,First Interstate Bank,6,238390,Corporation,First Interstate Bank,32897.25,02/16/2021
2326937208,04/16/2020,SEATTLE LAPTOP INC.,7525 Aurora Ave N,Seattle,WA,98103,04/23/2022,Paid in Full,32695,32695,Cross River Bank,7,443142,Corporation,Cross River Bank,33365.02,05/09/2022
4564117203,04/27/2020,BRITTELL ARCHITECTURE INC.,1338 Commerce Ave,Longview,WA,98632-3732,02/18/2021,Paid in Full,32695,32695,Red Canoe CU,5,541310,Corporation,Red Canoe CU,32918.42,01/04/2021
6166527310,04/30/2020,"USKOSKI & SONS CONSTRUCTION, INC",428 N ARBUTUS AVE,PASCO,WA,99301,02/01/2022,Paid in Full,32695,32695,BMO Bank National Association,4,236115,Corporation,BMO Bank National Association,32946.57,02/16/2021
6793347107,04/14/2020,"DAVENPORT SUBWAY, LLC",621 Morgan St,DAVENPORT,WA,99122,05/22/2021,Paid in Full,32695,32695,Banner Bank,5,722410,Limited  Liability Company(LLC),Banner Bank,33018.37,04/13/2021
8662087710,05/01/2020,"ANTHONY CURTIS HOMES, LLC",6907 69th Pl NE,Marysville,WA,98270,07/15/2021,Paid in Full,32695,32695,WebBank,7,722511,Limited  Liability Company(LLC),WebBank,33048.29,06/01/2021
2394629007,05/16/2021,"EDMONDS DEVOTED FAMILY CARE, LLC",21927 82nd Pl W,Edmonds,WA,98026-7815,12/01/2021,Paid in Full,44871,32693,"Lendistry SBLC, LLC",2,623312,Limited  Liability Company(LLC),"BSD Capital, LLC dba Lendistry",32825.56,10/27/2021
4203017202,04/27/2020,FIRCREST HEARTH AND HOME,6920 22nd St W,University Place,WA,98466,07/13/2021,Paid in Full,32690.47,32690.47,Kitsap CU,4,453998,Limited  Liability Company(LLC),Kitsap CU,33037.97,06/01/2021
3156937405,05/06/2020,KINDERGARDEN IN THE GARDEN,2614 1/2 CAPITOL WAY SOUTH,Olympia,WA,98501,09/25/2021,Paid in Full,32690,32690,Beneficial State Bank,5,611699,Non-Profit Organization,Beneficial State Bank,33085.86,08/05/2021
3964188410,02/05/2021,PUYALLUP CHIROPRACTIC CLINIC INC,615 E Pioneer Ste 109,Puyallup,WA,98372-3317,11/09/2021,Paid in Full,32690,32690,Heritage Bank,4,621310,Corporation,Heritage Bank,32904.05,10/06/2021
3966417110,04/12/2020,PUYALLUP CHIROPRACTIC CLINIC INC,615 East PIONEER Ste 109,PUYALLUP,WA,98372-3317,06/17/2021,Paid in Full,32690,32690,Heritage Bank,3,621310,Corporation,Heritage Bank,33031.23,05/05/2021
4099427108,04/12/2020,BUILDING SOURCE INC.,1694 Main St,FREELAND,WA,98249-9677,02/20/2021,Paid in Full,32690,32690,Heritage Bank,5,444190,Corporation,Heritage Bank,32926.44,01/08/2021
4260138402,02/06/2021,BUILDING SOURCE INC,1694 E Main St,FREELAND,WA,98249,12/09/2021,Paid in Full,32690,32690,Heritage Bank,5,444190,Corporation,Heritage Bank,32938.09,11/15/2021
8952078102,07/27/2020,NORTHWEST SMILE DENTAL AND DENTURE INC,7233 martin way e,OLYMPIA,WA,98516-5534,08/18/2021,Paid in Full,32000,32690,GBC International Bank,6,621210,Subchapter S Corporation,GBC International Bank,32972.12,06/11/2021
9727728301,01/31/2021,NORTHWEST SMILE DENTAL AND DENTURE INC,7233 Martin Way E,Olympia,WA,98516-5534,11/24/2021,Paid in Full,32690,32690,GBC International Bank,5,621210,Subchapter S Corporation,GBC International Bank,32923.76,10/20/2021
1583548800,04/10/2021,JOHN JENSEN,1039 NE Blue Ridge Drive,Poulsbo,WA,98370,01/07/2022,Paid in Full,32687.9,32687.9,Timberland Bank,2,238910,Sole Proprietorship,Timberland Bank,32904.63,12/15/2021
1889838600,03/13/2021,A PLACE CALLED HOME LLC,1004 Irving St SW,Tumwater,WA,98512-6347,10/16/2021,Paid in Full,32687,32687,"Bank of America, National Association",5,623110,Subchapter S Corporation,"Bank of America, National Association",32849.09,09/15/2021
7807758409,02/12/2021,PROINSTALLATION LLC,1410 NW 30th Ave,Battle Ground,WA,98604-4459,11/19/2021,Paid in Full,32687,32687,"JPMorgan Chase Bank, National Association",8,811219,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",32905,10/20/2021
8223747705,05/01/2020,BELLISSIMO LASHES AND NAILS LLC,23882 KENT RD SE,MAPLE VALLEY,WA,98038,05/25/2021,Paid in Full,32687,32687,"U.S. Bank, National Association",4,812113,Limited  Liability Company(LLC),"U.S. Bank, National Association",33000.25,04/15/2021
8457928307,01/29/2021,BELLISSIMO LASHES AND NAILS LLC,23882 KENT RD SE,MAPLE VALLEY,WA,98038,01/15/2022,Paid in Full,32687,32687,"U.S. Bank, National Association",5,812112,Limited  Liability Company(LLC),"U.S. Bank, National Association",32974.83,12/16/2021
9307118310,01/30/2021,KLOVEN CONSTRUCTION INCORPORATED,7205 NE Bergman Rd,Bainbridge Island,WA,98110-1210,11/09/2021,Paid in Full,32687,32687,Kitsap Bank,3,236115,Corporation,Kitsap Bank,32910.36,10/06/2021
4159268401,02/06/2021,KEN'S CAMERA INC,8907 Evergreen Way,Everett,WA,98208-2626,07/14/2021,Paid in Full,32685.32,32685.32,Heritage Bank,6,443142,Corporation,Heritage Bank,32797.26,06/15/2021
2875838408,02/04/2021,FREO BORDER LLC,617 Strander Blvd,Tukwila,WA,98188-2922,09/25/2021,Paid in Full,32685,32685,"Bank of America, National Association",3,448110,Limited  Liability Company(LLC),"Bank of America, National Association",32851.56,08/11/2021
3817697708,05/01/2020,"RAYMOND LIU DDS, PLLC",21600 HWY 99 STE 100,EDMONDS,WA,98026,05/08/2021,Paid in Full,32685,32685,"Wells Fargo Bank, National Association",1,621210,Sole Proprietorship,"Wells Fargo Bank, National Association",32986.78,04/12/2021
3923297405,05/08/2020,WELLSPRING WOODLAND SPA LLC,54922 Kernahan,ASHFORD,WA,98304,06/24/2021,Paid in Full,32685,32685,KeyBank National Association,6,621399,Limited  Liability Company(LLC),KeyBank National Association,33010.06,05/14/2021
5262817701,05/01/2020,FREO BORDER LLC,617 STRANDER BLVD,TUKWILA,WA,98188-2922,03/17/2021,Paid in Full,32685,32685,"Bank of America, National Association",3,451110,Limited  Liability Company(LLC),"Bank of America, National Association",32931.26,02/04/2021
6658397206,04/28/2020,DOSANJH ENTERPRISES,2122 N Pines Rd.,SPOKANE,WA,99206,05/08/2021,Paid in Full,32682.92,32682.92,Glacier Bank,9,445120,Corporation,Glacier Bank,33004.38,04/29/2021
1016217705,05/01/2020,"PLATINUM HOMES INT, LLC DBA WEALTH X REA",3425 E A STREET BLD L 105,PASCO,WA,99301,05/21/2021,Paid in Full,32682,32682,"JPMorgan Chase Bank, National Association",13,,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",32980.04,04/02/2021
3618878500,02/24/2021,SEATTLE FOUR STAR INC,15744 Aurora Ave N,Shoreline,WA,98133-5922,10/08/2021,Paid in Full,32682,32682,"U.S. Bank, National Association",8,722511,Corporation,US Bank National Association,32850.33,09/07/2021
1726578502,02/19/2021,SCOTT A MARKS PROFESSIONAL SERVICES,900 1st Ave S Ste 104,Seattle,WA,98134-1208,10/16/2021,Paid in Full,32680,32680,"Bank of America, National Association",2,541110,Corporation,"Bank of America, National Association",32871.6,09/22/2021
6015017705,05/01/2020,SCOTT A MARKS PROFESSIONAL SERVICES,900 1ST AVE S STE 104,SEATTLE,WA,98134-1208,01/21/2021,Paid in Full,32680,32680,"Bank of America, National Association",2,541990,Corporation,"Bank of America, National Association",32880.56,12/15/2020
1798867204,04/15/2020,VIPER ENTERPRISES  LLC,2710 E. Garland,SPOKANE,WA,99207,07/20/2021,Paid in Full,22677.26,32677.28,First Interstate Bank,5,336999,Limited  Liability Company(LLC),First Interstate Bank,22933.87,06/04/2021
3714988302,01/22/2021,PHO BASIL LLC,4002 University Way NE,Seattle,WA,98105-6209,01/20/2022,Paid in Full,32677.17,32677.17,First Bank of the Lake,10,722511,Limited  Liability Company(LLC),First Bank of the Lake,32962.19,12/23/2021
8946067107,04/15/2020,POTOMAC INVESTMENTS INC,600 UNIVERSITY STREET STE 2523,SEATTLE,WA,98101-1176,05/06/2021,Paid in Full,32677,32677,Quaint Oak Bank,2,523110,Subchapter S Corporation,Quaint Oak Bank,32971.09,04/02/2021
3483627806,05/26/2020,EAST HILL GARDENS AFH LLC,14410 PETROVITSKY RD SE,RENTON,WA,98058,,Exemption 4,32675,32675,"U.S. Bank, National Association",3,621610,Limited  Liability Company(LLC),"U.S. Bank, National Association",,
4899247710,05/01/2020,ANCHORHEAD COFFEE LLC,26806 NE DOROTHY ST,DUVALL,WA,98019,08/12/2021,Paid in Full,32675,32675,"Wells Fargo Bank, National Association",5,722513,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",33074.26,07/27/2021
6030997301,04/30/2020,"YAKIMA FOODS, INC.",2518 MAIN ST,UNION GAP,WA,98903-1606,04/16/2021,Paid in Full,32670,32670,"Bank of America, National Association",10,722511,Corporation,"Bank of America, National Association",32938.52,02/25/2021
8036487105,04/15/2020,MENDOZA DAIRY LLC,6881 Nooksack Road,EVERSON,WA,98247-9569,04/13/2021,Paid in Full,32670,32670,Bank of the Pacific,3,112120,Limited  Liability Company(LLC),Bank of the Pacific,32958.21,03/11/2021
4995738700,04/02/2021,SHANE BROWN,13 E McGill Ave,Everett,WA,98208-2708,09/24/2021,Paid in Full,32666,32666,Cross River Bank,3,236115,Sole Proprietorship,Cross River Bank,32775.18,08/06/2021
4626318708,04/01/2021,MEKANE BIRHAN SAINT GEBRIEL ETHIOPIAN ORTHODOX TEWAHIDO CHUR,949 Martin Luther King Jr Way S,Seattle,WA,98144-3134,09/28/2021,Paid in Full,32665,32665,"Grow America Fund, Incorporated",5,813110,Non-Profit Organization,"Grow America Fund, Incorporated",32759.37,07/15/2021
5270077301,04/30/2020,VALLEY AUTOMOTIVE CENTER INC.,914 TERRACE WAY E,YAKIMA,WA,98901,05/21/2021,Paid in Full,32664,32664,"U.S. Bank, National Association",4,811111,Subchapter S Corporation,"U.S. Bank, National Association",32967.05,04/01/2021
8895538308,01/30/2021,VALLEY AUTOMOTIVE CENTER INC,914 E Terrace Heights Way,Yakima,WA,98901-3057,,Exemption 4,32664,32664,"U.S. Bank, National Association",4,811111,Subchapter S Corporation,"U.S. Bank, National Association",,
2011098109,07/10/2020,WORLDWIDE SEAFOODS USA (2004) LTD.,120 2ND AVE S,EDMONDS,WA,98020-3512,04/16/2021,Paid in Full,32662,32662,East West Bank,3,424460,Corporation,East West Bank,32883.38,03/16/2021
5406438701,04/02/2021,BUSINESS SERVICES & LEGAL LAWINC,3206 S 148th St,Seatac,WA,98168-4254,02/05/2022,Paid in Full,32662,32662,Verity CU,2,541618,Subchapter S Corporation,Verity CU,32914.22,01/06/2022
6497318503,03/03/2021,ERNEST ENGELHARDT JR,16388 Road I NE,Moses Lake,WA,98837-9358,01/14/2022,Paid in Full,32662,32662,First Interstate Bank,2,111940,Sole Proprietorship,First Interstate Bank,32917.93,12/21/2021
5248768209,08/07/2020,MEAL PLAN LLC,4507 BROOKLYN AVE NE C/O GRADUATE HOTEL,SEATTLE,WA,98105-4508,08/20/2021,Paid in Full,32661,32661,"JPMorgan Chase Bank, National Association",2,722511,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",32956.18,07/09/2021
3476158304,01/22/2021,TACTICAL PLUMBING & PIPING LLC,3027 S Glenrose Rd,Spokane,WA,99223-1131,09/23/2021,Paid in Full,32657.5,32657.5,Numerica CU,3,238220,Subchapter S Corporation,Numerica CU,32826.6,08/09/2021
7690117905,06/17/2020,SUMMIT FINANCIAL INC.,3400 188th Street Southwest,Lynnwood,WA,98037,06/22/2021,Paid in Full,32657.5,32657.5,"Fundbox, Inc.",1,523930,Corporation,"Fundbox, Inc.",32931.46,04/23/2021
9681367003,04/09/2020,TACTICAL PLUMBING & PIPING LLC,PO Box 8326,SPOKANE,WA,99203-0326,04/23/2021,Paid in Full,32657,32657,Numerica CU,3,238220,Subchapter S Corporation,Numerica CU,32945.99,03/05/2021
2857128708,03/30/2021,KENNETH PETRY,722 Bakken Rd N/A,Greenbank,WA,98253-9779,08/23/2022,Paid in Full,32656,32656,Customers Bank,2,236115,Sole Proprietorship,Customers Bank,33014.77,06/10/2022
3422877807,05/26/2020,RUBY THAI VANCOUVER INC,8700 NE VANCOUVER MALL DR STE 263,VANCOUVER,WA,98662-6300,09/20/2022,Charged Off,32656,32656,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,7,722513,Corporation,"Kabbage, Inc.",,
