loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
5276228404,02/08/2021,SABINS RECORDING SERVICES INC.,739 Thimble Shoals Boulevard 739 Thimble Shoals Boulevard,Newport News,VA,23606,02/08/2022,Paid in Full,66980,66980,Atlantic Union Bank,9,541191,Subchapter S Corporation,Atlantic Union Bank,67575.38,01/13/2022
2523227304,04/29/2020,"GREATER DIVIDE, INC.",2919 Blue Haven Farm,Keswick,VA,22947,04/20/2021,Paid in Full,66979.55,66979.55,Truist Bank,3,541910,Corporation,Truist Bank,67519.11,03/05/2021
8840117100,04/15/2020,"ROBERT L. GUTTERMAN, P.C.",5544 GREENWICH RD,VIRGINIA BEACH,VA,23462-6563,04/21/2021,Paid in Full,66977,66977,Southern Bank and Trust Company,4,236115,Corporation,Southern Bank and Trust Company,67563.05,03/05/2021
5615567705,05/01/2020,"BY GRACE HOME CARE AGENCY, LLC",606 DENBIGH BLVD STE 103,NEWPORT NEWS,VA,23608-4413,07/22/2021,Paid in Full,66974,66974,"Bank of America, National Association",20,621610,Limited  Liability Company(LLC),"Bank of America, National Association",67619.89,04/22/2021
1354717302,04/28/2020,WINCHESTER URGENT CARE,2505 Valley Ave,Winchester,VA,22601,03/20/2021,Paid in Full,66971,66971,"Capital One, National Association",7,621112,Subchapter S Corporation,"Capital One, National Association",67454.68,01/27/2021
3517928100,07/14/2020,"LOUPASSI PROPERTIES, INC.",2601 PARK AVE,RICHMOND,VA,23220-2626,04/16/2021,Paid in Full,66967,66967,"Bank of America, National Association",7,531110,Corporation,"Bank of America, National Association",67399.99,03/10/2021
5585457705,05/01/2020,MM INDUSTRIAL REPAIR LLC,825 REBECCA ST,FRANKLIN,VA,23851-2982,01/21/2021,Paid in Full,66966,66966,"Bank of America, National Association",10,811412,Limited  Liability Company(LLC),"Bank of America, National Association",67376.97,12/15/2020
5031688404,02/07/2021,LEE & OH DDS LLC,1600 Tysons Blvd Ste 120,McLean,VA,22102-4882,12/21/2021,Paid in Full,66964,66964,United Bank,5,621210,Limited  Liability Company(LLC),United Bank,67438.33,11/02/2021
7904898309,01/28/2021,API CONCRETE CORE DRILLING,42437 Corro Pl,Ashburn,VA,20148-4322,10/21/2021,Paid in Full,66962,66962,"Readycap Lending, LLC",9,238910,Limited  Liability Company(LLC),"Readycap Lending, LLC",67339.92,09/07/2021
6615168410,02/10/2021,TEMPLE BAPTIST CHURCH,235 Harpersville Rd,Newport News,VA,23601-2301,07/29/2021,Paid in Full,66960,66960,TowneBank,8,813110,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,TowneBank,67185.06,06/15/2021
7176867207,04/28/2020,BERRIER FARMS INC,230 VALENTINE LEONARD RD,CANA,VA,24317,07/17/2021,Paid in Full,66950,66950,First Horizon Bank,11,111331,Corporation,First Horizon Bank,67695.75,06/16/2021
2328497908,06/11/2020,"NEW DAY LEGAL, PLLC","98 Alexandria Pike, Suite 10",WARRENTON,VA,20186-2808,11/11/2021,Paid in Full,66942,66942,Atlantic Union Bank,9,541110,Limited  Liability Company(LLC),Atlantic Union Bank,67842,10/15/2021
4474847206,04/27/2020,"SANCHEZ PALMER ARCHITECTS, PC",911 KING ST,ALEXANDRIA,VA,22314-3018,03/17/2021,Paid in Full,66940,66940,Burke & Herbert Bank & Trust Company,5,541310,Corporation,Burke & Herbert Bank & Trust Company,67451.35,02/16/2021
7743037006,04/08/2020,"RIVANNA NATURAL DESIGNS, INC.",3009 LINCOLN AVE,HENRICO,VA,23228-4209,03/12/2021,Paid in Full,66938,66938,Locus Bank Inc,9,453998,Corporation,Locus Bank Inc,67368.27,02/16/2021
6039527100,04/14/2020,CUATOM KRAFT INC.,213 Slaters Creek Rd,HAMPTON,VA,23661,07/22/2021,Paid in Full,71200,66937.76,Truist Bank,11,454390,Corporation,Truist Bank,67653.62,06/02/2021
1637777407,05/04/2020,"TWINZ REALTY, LLC",802 Jefferson Avenue,NEWPORT NEWS,VA,23607-6118,04/20/2021,Paid in Full,59900,66937,Truist Bank,6,424420,Limited  Liability Company(LLC),Truist Bank,67450.18,03/05/2021
4992288309,01/23/2021,POTOMAC DISTRIC COUNCIL,14525 John Marshall Hwy,Gainesville,VA,20155-1604,09/25/2021,Paid in Full,66927.28,66927.28,First Bank of Owasso,12,721214,Non-Profit Organization,First Bank of Owasso,67304.68,08/17/2021
1506858501,02/19/2021,CAROLINA CUPCAKERY LLC,1200 Battlefield Blvd N Ste 106,Chesapeake,VA,23320-4790,09/17/2021,Paid in Full,66927,66927,"Fulton Bank, National Association",16,721199,Limited  Liability Company(LLC),"Fulton Bank, National Association",67228.17,08/04/2021
9556908410,02/17/2021,KMW SERVICE LLC,143 Tilden Ave,Chesapeake,VA,23320-3923,11/11/2021,Paid in Full,66927,66927,TowneBank,8,441222,Corporation,TowneBank,67376.9,10/19/2021
4914698700,04/01/2021,OLD TOWN COMMUNITY CHURCH,212 S Washington St,Alexandria,VA,22314-3626,11/16/2021,Paid in Full,66923.95,66923.95,Truist Bank,12,813110,Non-Profit Organization,Truist Bank,67252.99,10/04/2021
5875417702,05/01/2020,PHO 234 CORP,10376 FESTIVAL LN,MANASSAS,VA,20109-3548,04/16/2021,Paid in Full,66922,66922,"Bank of America, National Association",10,722511,Corporation,"Bank of America, National Association",67486.71,03/10/2021
3113627101,04/11/2020,RIVER FOX REALTY LLC,4803 Forest Hill Avenue,RICHMOND,VA,23225-3143,06/15/2021,Paid in Full,66920,66920,Citizens and Farmers Bank,5,531210,Limited  Liability Company(LLC),Citizens and Farmers Bank,67646.04,05/20/2021
5141037707,05/01/2020,COCORICO,6701 FRANCONIA RD,SPRINGFIELD,VA,22150-1650,04/16/2021,Paid in Full,66918,66918,"Bank of America, National Association",18,722511,Corporation,"Bank of America, National Association",67491.84,03/11/2021
4090297807,05/27/2020,ERIKA C MASON,11061 Hull Street Rd,MIDLOTHIAN,VA,23112-3255,08/06/2021,Paid in Full,66910,66910,Fountainhead SBF LLC,7,621210,Sole Proprietorship,Fountainhead SBF LLC,67601.4,07/12/2021
5536358503,03/01/2021,ENDO JAPANESE RESTAURANT INC,3000 Washington Blvd,Arlington,VA,22201-2159,01/12/2022,Paid in Full,66909,66909,"Wells Fargo Bank, National Association",9,722511,Corporation,"Wells Fargo Bank, National Association",67458.94,12/29/2021
4413048608,03/18/2021,WISE COUNTY CHRISTIAN SCHOOL,5913 Airport Rd,Wise,VA,24293-4525,03/09/2022,Paid in Full,66902.5,66902.5,The First Bank and Trust Company,26,611110,Non-Profit Organization,The First Bank and Trust Company,67525.06,02/25/2022
1417627101,04/10/2020,GARNISH RICHMOND LLC,8574 SANFORD DR,HENRICO,VA,23228-2813,05/20/2021,Paid in Full,66900,66900,Truist Bank,8,722320,Limited  Liability Company(LLC),Truist Bank,67583.87,04/27/2021
1540298405,02/02/2021,TAYLORS ENHANCED LIVING IV INC,2010 Wakefield Ave,Petersburg,VA,23805-2112,02/04/2022,Paid in Full,66900,66900,Citizens Bank and Trust Company,10,623210,Subchapter S Corporation,Citizens Bank and Trust Company,67497.52,12/29/2021
1962797308,04/28/2020,"INN AT ROCKBRIDGE, LLC",PO Box 37,DALEVILLE,VA,24083,05/06/2021,Paid in Full,66900,66900,Bank of Botetourt,20,721110,Limited  Liability Company(LLC),Bank of Botetourt,67516.97,04/02/2021
2113477306,04/29/2020,BECKWITH MEDICAL GROUP,952 EDWARDS FERRY RD NE,LEESBURG,VA,20176-3324,06/10/2021,Paid in Full,66900,66900,"PNC Bank, National Association",12,621493,Corporation,"PNC Bank, National Association",67621.03,05/25/2021
2712567104,04/11/2020,"STANWIX PLASTIC SURGERY, PLLC",12320 West Broad St,HENRICO,VA,23233-7603,02/23/2021,Paid in Full,66900,66900,TowneBank,7,621111,Limited  Liability Company(LLC),TowneBank,67381.31,01/07/2021
3267348404,02/04/2021,MARY JEAN SOTACK DDS PLLC,3105 Western Branch Blvd Ste 6,Chesapeake,VA,23321-5529,07/29/2021,Paid in Full,66900,66900,TowneBank,9,621210,Limited  Liability Company(LLC),TowneBank,67145.3,06/23/2021
3640268305,01/22/2021,CLOTHES CARE CENTER INC.,17841 Forest Rd,Forest,VA,24551,01/07/2022,Paid in Full,66900,66900,The First Bank and Trust Company,9,812320,Subchapter S Corporation,The First Bank and Trust Company,67483.52,12/16/2021
5063197103,04/13/2020,LA PALMA INC,42467 Fawn Meadow Place,CHANTILLY,VA,20152-4176,06/17/2021,Paid in Full,66900,66900,Truist Bank,16,722511,Corporation,Truist Bank,67604.31,05/10/2021
5579767000,04/05/2020,O'MY FOODS LLC,5004 Monument Ave STE 100,RICHMOND,VA,23230-3620,05/12/2021,Paid in Full,66900,66900,Atlantic Union Bank,5,424420,Limited  Liability Company(LLC),Atlantic Union Bank,67589.44,04/19/2021
6453247301,04/30/2020,"E. MCLAUCHLAN & SONS, INC.",2000 East Grace Street,Richmond,VA,23223,03/20/2021,Paid in Full,66900,66900,Truist Bank,6,238220,Corporation,Truist Bank,67418.47,02/23/2021
6665527010,04/07/2020,"ADVANCED VISUAL PRODUCTION, INC.",8592 Sanford Drive,HENRICO,VA,23228-2813,04/08/2022,Paid in Full,66900,66900,Atlantic Union Bank,8,512110,Subchapter S Corporation,Atlantic Union Bank,49887.56,02/10/2021
6743617009,04/07/2020,THE INDEPENDENT SCHOOL OF WINCHESTER,769 ROUND HILL RD,WINCHESTER,VA,22602-2236,03/19/2021,Paid in Full,66940,66900,Bank of Charles Town,21,611699,Professional Association,Bank of Charles Town,67321.02,02/16/2021
7419247106,04/14/2020,THREE CHOPT PRESBYTERIAN CHURCH OF RICHMOND INC,9315 Three Chopt road,HENRICO,VA,23229-3957,05/19/2021,Paid in Full,66855,66900,Truist Bank,29,813110,Non-Profit Organization,Truist Bank,67522.54,03/25/2021
8390517202,04/28/2020,INCISIVE FINANCIAL GROUP,4023 CHAIN BRIDGE RD,FAIRFAX,VA,22030-4108,05/13/2021,Paid in Full,66900,66900,United Bank,4,524210,Subchapter S Corporation,United Bank,67522.54,04/08/2021
8734087100,04/15/2020,"TAYLOR'S ENHANCED LIVING IV, INC",2000 WAKEFIELD AVE,PETERSBURG,VA,23805-2112,02/04/2022,Paid in Full,66900,66900,Citizens Bank and Trust Company,7,624120,Subchapter S Corporation,Citizens Bank and Trust Company,67371.05,01/07/2021
8879987002,04/09/2020,"KENNETH PORTER & COMPANY, LTD.",575 Lynnhaven Parkway Suite 160,Virginia Beach,VA,23452,04/10/2021,Paid in Full,66900,66900,Customers Bank,9,523930,Sole Proprietorship,"Readycap Lending, LLC",67464.53,03/08/2021
9748427210,04/28/2020,"VIRGINIA INNOVATIVE THERAPY ASSOCIATES, LLC",4870 Haygood Rd. Suite 102,VIRGINIA BEACH,VA,23455,07/29/2021,Paid in Full,66900,66900,TowneBank,13,621498,Corporation,TowneBank,67689.79,06/30/2021
9311417204,04/28/2020,"AMERICAN RECYCLING TRANSFERS, INC.",122 Crosstie Lane,Tazewell,VA,24651-9333,02/20/2021,Paid in Full,66897,66897,First Sentinel Bank,12,423930,Subchapter S Corporation,First Sentinel Bank,67422.88,02/09/2021
3038128306,01/21/2021,SOUTHSIDE PEDIATRICS PC,502 Beech St,Farmville,VA,23901-1222,09/25/2021,Paid in Full,66896.65,66896.65,Benchmark Community Bank,7,621111,Subchapter S Corporation,Benchmark Community Bank,67274.2,08/23/2021
8161117207,04/28/2020,SOUTHSIDE PEDIATRICS PC,502 Beech Street,FARMVILLE,VA,23901-1222,11/19/2020,Paid in Full,66896.65,66896.65,Benchmark Community Bank,7,621111,Subchapter S Corporation,Benchmark Community Bank,67230.22,11/02/2020
6189958407,02/10/2021,JOHN XXIII MONTESSORI CHILDREN'S CENTER INC,1401 Linden St,Front Royal,VA,22630-4557,08/03/2022,Paid in Full,66895,66895,United Bank,12,611110,Non-Profit Childcare Center,United Bank,67844.54,07/20/2022
6928658307,01/27/2021,SUMMIT BUSINESS ASSOCIATES INC.,577 Southlake Blvd,North Chesterfield,VA,23236-3238,10/19/2021,Paid in Full,66895,66895,United Bank,6,541519,Corporation,United Bank,67296.37,09/09/2021
1259357401,05/04/2020,UNITED FAITH CHRISTIAN MINISTRY,150 Susa Drive,Stafford,VA,22554,05/25/2021,Paid in Full,66892,66892,FVCbank,8,813110,Non-Profit Organization,FVCbank,67476.62,04/05/2021
5929228402,02/09/2021,BHAGA LLC,8691 Phoenix Dr,Manassas,VA,20110-5243,10/21/2021,Paid in Full,66890.75,66890.75,FVCbank,29,721110,Limited  Liability Company(LLC),FVCbank,67273.77,09/09/2021
1490737302,04/28/2020,"LOUDOUN VOLUNTEER CAREGIVERS, A FAITH IN ACTION PROGRAM",704 South KING ST Suite 2,LEESBURG,VA,20175-3930,04/07/2021,Paid in Full,66882,66882,John Marshall Bank,7,624190,Non-Profit Organization,John Marshall Bank,67457.37,03/16/2021
5187258607,03/20/2021,BLUE FOX BILLARDS,1160 Millwood Pike,Winchester,VA,22602-4314,03/10/2022,Paid in Full,66880.91,66880.91,United Bank,11,722410,Subchapter S Corporation,United Bank,67488.41,02/23/2022
2020748508,02/19/2021,J & E LOGGING INC,274 West Hickory Neck Rd,Urbanna,VA,23175-2556,12/15/2021,Paid in Full,66875.22,66875.22,Citizens and Farmers Bank,5,113310,Subchapter S Corporation,Citizens and Farmers Bank,67344.26,11/09/2021
4845227404,05/11/2020,FAIRLAWN INC,10818 Fairchester Drive,Fairfax,VA,22030,02/17/2021,Paid in Full,66875,66875,Cross River Bank,7,812990,Corporation,Cross River Bank,67314.73,01/07/2021
8493117704,05/01/2020,MEZEH-PENINSULA LLC,3961 Kilgore Ave,Hampton,VA,23666,12/16/2021,Paid in Full,66874,66874,Cross River Bank,22,999990,Limited  Liability Company(LLC),Cross River Bank,67898.18,11/17/2021
3372858504,02/23/2021,JAMES CULBERSON,12104 Sheraton Hills Dr 12104 Sheraton Hills Dr,Fredericksburg,VA,22407-6748,02/11/2022,Paid in Full,66867,66867,"PNC Bank, National Association",7,621210,Sole Proprietorship,"PNC Bank, National Association",67446.51,01/12/2022
4536297704,05/01/2020,TELPAGE INC,636 S MAIN STREET,EMPORIA,VA,23847,05/08/2021,Paid in Full,66865,66865,"Wells Fargo Bank, National Association",6,517210,Corporation,"Wells Fargo Bank, National Association",67480.52,04/08/2021
3115368302,01/21/2021,RAKS GROUP LLC,3900 Jermantown Rd Ste 420,Fairfax,VA,22030-4900,04/14/2022,Paid in Full,66864.58,66864.58,Northwest FCU,4,541511,Limited  Liability Company(LLC),Northwest FCU,67570.37,03/17/2022
2164938407,02/03/2021,HOUSE PAWS ANIMAL HOSPITAL ROUND HILL INC,6 E Loudoun St,Round Hill,VA,20141-2443,08/21/2021,Paid in Full,66862,66862,Bank of Clarke,11,541940,Corporation,Bank of Clarke,67146.16,07/08/2021
5106687708,05/01/2020,PROJECT PLUMBING INCORPORATED,2103 DABNEY RD,RICHMOND,VA,23230-3324,01/21/2021,Paid in Full,66860,66860,"Bank of America, National Association",7,238220,Corporation,"Bank of America, National Association",67272.15,12/16/2020
1193657306,04/28/2020,"BALL TRUCKING, INC.",1984 PO BOX,HONAKER,VA,24260-1984,03/20/2021,Paid in Full,66856,66856,"New Peoples Bank, Inc.",11,484121,Subchapter S Corporation,"New Peoples Bank, Inc.",67388.99,02/17/2021
6243827202,04/27/2020,BRIGGS FAMILY DENTAL,9743 South Congress Street,New Market,VA,22844-9611,07/22/2021,Paid in Full,66855,66855,Citizens Bank,6,621210,Sole Proprietorship,Citizens Bank,67605.26,06/15/2021
1646968403,02/02/2021,SEVACON INC,9302,CHESTERFIELD,VA,23237,08/13/2021,Paid in Full,66852.5,66852.5,Itria Ventures LLC,10,238310,Corporation,Itria Ventures LLC,67123.62,07/13/2021
8872557206,04/28/2020,ANDREW DALY & ASSOCIATES,1 Columbus Center,Virginia Beach,VA,23462,05/12/2021,Paid in Full,66850,66850,Atlantic Union Bank,5,524210,Limited  Liability Company(LLC),Atlantic Union Bank,67468.36,04/08/2021
7822317103,04/14/2020,QUANTIVE BUSINESS VALUATIONS LLC,1945 Old Gallows Road Suite 350,Vienna,VA,22182,08/06/2021,Paid in Full,66847,66847,Manufacturers and Traders Trust Company,5,541618,Sole Proprietorship,Manufacturers and Traders Trust Company,67651,07/06/2021
8577327302,05/01/2020,RADON CONTROL PROFESSIONALS SOUTH,63 Kinross Dr,Stafford,VA,22554,08/11/2021,Paid in Full,66847,66847,WebBank,11,541380,Subchapter S Corporation,WebBank,67665.88,07/19/2021
1845868400,02/02/2021,W. C. HUTCHINSON REAL ESTATE INC.,210 E Main St,Richmond,VA,23219-3740,09/29/2021,Paid in Full,66841,66841,United Bank,4,531311,Corporation,United Bank,67204.91,08/25/2021
8210468603,03/24/2021,CASTLEMAN CARPENTRY LLC,2698 Castleman Rd,Berryville,VA,22611-3021,10/19/2021,Paid in Full,66833,66833,Truist Bank,6,236118,Limited  Liability Company(LLC),Truist Bank,67157.88,09/20/2021
8117168406,02/12/2021,WARRENTON DENTAL CENTER PLLC,410 Rosedale Ct Ste 170 410 Rosedale Ct Ste 170,Warrenton,VA,20186-4373,11/11/2021,Paid in Full,66832,66832,"PNC Bank, National Association",9,621210,Corporation,"PNC Bank, National Association",67296.11,10/27/2021
3174057307,04/29/2020,BRIDGEWATER CHURCH OF THE BRETHREN,420 COLLEGE VIEW DR,BRIDGEWATER,VA,22812-3524,01/12/2021,Paid in Full,66818,66818,Farmers & Merchants Bank,30,813110,Non-Profit Organization,Farmers & Merchants Bank,67244.89,12/17/2020
9943777107,04/15/2020,WORLDI INC DBA CIRRUS SEVEN INC,12110 Sunset Hills Road #600,RESTON,VA,20190-5916,02/20/2021,Paid in Full,66816,66816,"TD Bank, National Association",4,518210,Corporation,"TD Bank, National Association",67296.7,01/07/2021
7020268302,01/27/2021,LEAN INNOVATION LABS LLC,12392 Brown Fox Way,Reston,VA,20191-1647,02/17/2022,Paid in Full,66815,66815,The Freedom Bank of Virginia,2,541511,Corporation,The Freedom Bank of Virginia,67438.61,01/06/2022
1251607203,04/15/2020,CHRIST CHURCH VIENNA,145 CHURCH ST Suite 101,VIENNA,VA,22180-4504,01/20/2021,Paid in Full,66812,66812,Burke & Herbert Bank & Trust Company,6,813110,Non-Profit Organization,Burke & Herbert Bank & Trust Company,67253.7,12/23/2020
8863817210,04/28/2020,"FERNANDEZ & ASSOCIATES STRUCTURAL ENGINEERS, PC",3660 TALLWOOD TER,FALLS CHURCH,VA,22041-1118,05/13/2021,Paid in Full,66810,66810,Burke & Herbert Bank & Trust Company,6,541330,Subchapter S Corporation,Burke & Herbert Bank & Trust Company,67427.99,04/08/2021
4863528302,01/23/2021,MERRITT PHYSICAL THERAPY & REHABILITATION INC. P.C.,20716 Riverside Dr,Grundy,VA,24614-6747,11/18/2021,Paid in Full,66808,66808,Legacy Bank,9,621340,Corporation,Legacy Bank,67219.83,09/09/2021
1043247110,04/09/2020,"FALLING RIVER GOLF, TENNIS AND SWIMMING CLUB INC",2140 Country Club Road,APPOMATTOX,VA,24522-3544,08/17/2021,Paid in Full,66800,66800,Bank of the James,15,713910,Non-Profit Organization,Bank of the James,67651.7,07/19/2021
1220638303,01/16/2021,"PAUL K. HARTMANN, DDS, PLLC",1323 Jamestown Rd Ste 203,Williamsburg,VA,23185-3367,10/14/2021,Paid in Full,66800,66800,Valliance Bank,7,621210,Subchapter S Corporation,Valliance Bank,67237.91,09/15/2021
