loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
9881658607,03/26/2021,CULTURAL CENTER OF INDIA RICHMOND,6641 Ironbridge Pkwy,Chester,VA,23831-7709,02/16/2022,Paid in Full,9875,9875,Citizens and Farmers Bank,1,813110,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,Citizens and Farmers Bank,9953.73,01/18/2022
5773198703,04/02/2021,MIRZA JAVED IQBAL BAIG,3985 Prince William Pkwy Ste 205 13108 Quate Lane,Woodbridge,VA,22192-7900,,Exemption 4,9874,9874,Manufacturers and Traders Trust Company,1,531210,Independent Contractors,Manufacturers and Traders Trust Company,,
7259198503,03/05/2021,SICOT-OUEDA LLC,1961 Chain Bridge Rd,Mc Lean,VA,22102-4501,12/21/2021,Paid in Full,9874,9874,"Capital One, National Association",10,445299,Limited  Liability Company(LLC),"Capital One, National Association",9941.47,11/15/2021
8421157303,05/01/2020,"STORYCATCHER PRODUCTIONS, LLC",1600 Wainwright Drive,Reston,VA,20190,06/11/2021,Paid in Full,9874,9874,Atlantic Union Bank,1,512110,Limited  Liability Company(LLC),Atlantic Union Bank,9975.76,05/18/2021
2737648510,02/22/2021,GLOBAL HEALTH INSTITUTE,30 South Quaker Lane,Lorton,VA,22079,02/04/2022,Paid in Full,9873.25,9873.25,"Square Capital, LLC",5,611519,Subchapter S Corporation,"Square Capital, LLC",9963.06,01/21/2022
5100157407,05/11/2020,GLOBAL HEALTH INSTITUTE,30 south quaker lane 220,LORTON,VA,22079,03/12/2021,Paid in Full,9873.25,9873.25,"Square Capital, LLC",4,611519,Subchapter S Corporation,Celtic Bank Corporation,9952.78,03/02/2021
1679248504,02/19/2021,MARK C. BOURNE,2739 Spring Valley Rd,Elk Creek,VA,24326-2543,01/20/2022,Paid in Full,9872,9872,Skyline National Bank,1,112111,Sole Proprietorship,Skyline National Bank,9952.33,12/21/2021
6276647301,04/30/2020,ARC SOLUTIONS LLC,9446 CHARTER LAKE DR,MECHANICSVILLE,VA,23116-7103,03/18/2021,Paid in Full,9872,9872,"Bank of America, National Association",1,541618,Limited  Liability Company(LLC),"Bank of America, National Association",,
6972617100,04/14/2020,"JEC PACKAGING, LLC","3101 Lee Highway, Suite 18",Bristol,VA,24202-5958,01/21/2021,Paid in Full,9872,9872,First Sentinel Bank,3,453998,Limited  Liability Company(LLC),First Sentinel Bank,9935.35,12/09/2020
3947278803,04/15/2021,CLAUDIO RAGAZZI,1127 Gaskins Rd Ste 300,Richmond,VA,23238-5233,01/06/2022,Paid in Full,9871.93,9871.93,"Square Capital, LLC",6,722513,Sole Proprietorship,"Square Capital, LLC",9937.11,12/14/2021
1202628906,04/24/2021,MICHELLE CLINE,2730 Virginia Beach Blvd,Virginia Beach,VA,23452-7615,02/04/2022,Paid in Full,9871.25,9871.25,"Square Capital, LLC",1,812113,Sole Proprietorship,"Square Capital, LLC",9943.73,01/21/2022
1741108902,04/26/2021,LAKISHA GORE,17160 Belle Isle Dr,Dumfries,VA,22026-3006,03/11/2022,Paid in Full,9871,9871,Fountainhead SBF LLC,1,541213,Sole Proprietorship,Fountainhead SBF LLC,9946.4,02/03/2022
1822988605,03/13/2021,MICHELLE LARUE LARUE,46070 Earle Wallace Cir N/A,Sterling,VA,20166-4370,08/23/2022,Paid in Full,9871,9871,Customers Bank,1,321113,Sole Proprietorship,Customers Bank,10002.16,07/28/2022
6176598701,04/03/2021,LAKISHA GORE,17160 Belle Isle Dr,Dumfries,VA,22026-3006,08/31/2021,Paid in Full,9871,9871,Fountainhead SBF LLC,1,541213,Sole Proprietorship,Fountainhead SBF LLC,,
9352787903,06/19/2020,VIRGINIA TUB RESTORATION SERVICES LLC,6427 GAINES MILL RD.,MECHANICSVILLE,VA,23111-3223,05/12/2021,Paid in Full,9871,9871,"Wells Fargo Bank, National Association",3,811490,Subchapter S Corporation,"Wells Fargo Bank, National Association",9953.21,04/23/2021
2703958609,03/15/2021,NOFISAT KOMOLAFE,1961 Arlington Arch Dr,Virginia Beach,VA,23464-8722,09/16/2022,Paid in Full,9870.35,9870.35,Legacy Bank,1,624410,Self-Employed Individuals,Legacy Bank,10014.02,08/31/2022
1535969004,05/13/2021,TRACY EWEIYE,2249 Woodland Grove Pl,Herndon,VA,20171-6298,03/22/2022,Paid in Full,9870,9870,"Prestamos CDFI, LLC",1,541614,Independent Contractors,"Prestamos CDFI, LLC",9917.16,11/10/2021
2454528509,02/20/2021,NATURAL HEALTHCARE INCORPORATED,1213 Laskin Rd Ste 108,Virginia Beach,VA,23451-5260,12/24/2021,Paid in Full,9870,9870,Customers Bank,5,621399,Corporation,WebBank,9946.26,12/02/2021
6115358510,03/02/2021,POWELL'S TAX & SUPPORT SERVICE LLC,1305 W Washington St,Petersburg,VA,23803-3902,10/15/2021,Paid in Full,9870,9870,Itria Ventures LLC,4,541213,Limited  Liability Company(LLC),Itria Ventures LLC,9918.53,09/07/2021
7694708506,03/06/2021,N AND M LLC,7204 Early St,Annandale,VA,22003-1703,08/07/2021,Paid in Full,27500,9870,Manufacturers and Traders Trust Company,2,722511,Partnership,Manufacturers and Traders Trust Company,9905.15,07/28/2021
9940808300,01/31/2021,LAURIE F CROSS,1632 Ownby Lane 1632 Ownby Lane,Richmond,VA,23220,12/10/2021,Paid in Full,9870,9870,Atlantic Union Bank,11,711110,Limited  Liability Company(LLC),Atlantic Union Bank,9945.67,11/16/2021
1478478910,04/26/2021,SILKSTONE TITLE LLC,8770 Richmond Hwy Fl 2,Alexandria,VA,22309-4228,11/10/2021,Paid in Full,9869.82,9869.82,"Capital Bank, National Association",1,524127,Limited  Liability Company(LLC),"Capital Bank, National Association",9915.88,10/20/2021
6457017408,05/14/2020,JIM SYVERTSEN,1013 Fairway Drive,Chesapeake,VA,23320,06/18/2021,Paid in Full,9869.1,9869.1,"Square Capital, LLC",1,454390,Sole Proprietorship,Celtic Bank Corporation,9965.36,05/06/2021
6419139008,05/22/2021,MICHAEL SEYOUM,7174 Pennys Town Ct,Annandale,VA,22003-3165,01/06/2022,Paid in Full,9867,9867,"Capital Plus Financial, LLC",1,485310,Sole Proprietorship,"Capital Plus Financial, LLC",9890.85,09/14/2021
9814018505,03/12/2021,HUMBERTO MELEAN,524 N Jordan St Apt 402,Alexandria,VA,22304-5596,11/20/2021,Paid in Full,9867,9867,Customers Bank,1,485999,Independent Contractors,Customers Bank,9915.12,09/20/2021
2569519001,05/17/2021,HUMBERTO MELEAN,524 N Jordan St Apartament 402,Alexandria,VA,22304-5548,01/06/2022,Paid in Full,9866,9866,"Capital Plus Financial, LLC",1,485310,Independent Contractors,"Capital Plus Financial, LLC",9889.84,09/14/2021
5112857707,05/01/2020,"JAVAWOOD USA, LLC",SUITE A 5641 GENERAL WASHINGTON DR,ALEXANDRIA,VA,22312-2403,07/17/2021,Paid in Full,9866,9866,"Bank of America, National Association",6,337122,Limited  Liability Company(LLC),"Bank of America, National Association",9976.01,06/17/2021
5094138509,02/27/2021,H.W. BROWN FLORIST AND GREENHOUSES INC,431 Chestnut St,Danville,VA,24541-1919,09/22/2021,Paid in Full,9865.85,9865.85,First National Bank,2,453998,Corporation,First National Bank,9909.7,08/12/2021
1941938800,04/11/2021,ISKANDER I BECHER,1544 Northgate Sq,Reston,VA,20190-3775,04/23/2022,Paid in Full,9865,9865,Customers Bank,1,485310,Sole Proprietorship,"Amur Equipment Finance, Inc.",9956.62,03/21/2022
5256549002,05/22/2021,SNIP SNIP LLC,1081 W Broad St,Falls Church,VA,22046-4610,01/12/2022,Paid in Full,9865,9865,"Wells Fargo Bank, National Association",4,812112,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",9922.3,12/23/2021
5897838500,03/02/2021,NANCY DICKENSON-VICARS,2117 Reeds Valley Rd,Castlewood,VA,24224-7329,05/10/2022,Paid in Full,9865,9865,The First Bank and Trust Company,1,112111,Sole Proprietorship,The First Bank and Trust Company,9972.69,04/12/2022
7129767307,04/30/2020,ROCKY TOP EMBROIDERY & MORE INC.,7821 Dolleys Court,KING GEORGE,VA,22485,07/13/2021,Paid in Full,9865,9865,Citizens and Farmers Bank,4,314999,Corporation,Citizens and Farmers Bank,9975,06/17/2021
7205608707,04/05/2021,MICHAEL SEYOUM,7174 Pennys Town Ct,Annandale,VA,22003-3165,01/06/2022,Paid in Full,9865,9865,"Capital Plus Financial, LLC",1,485310,Sole Proprietorship,"Capital Plus Financial, LLC",9904.46,09/14/2021
9994428604,03/26/2021,ISKANDER I BECHER,1544 Northgate Sq,Reston,VA,20190-3775,02/16/2022,Paid in Full,9865,9865,"Amur Equipment Finance, Inc.",1,485310,Sole Proprietorship,"Amur Equipment Finance, Inc.",9941.73,01/06/2022
9808927809,06/09/2020,"GUNLICKS LAW, LLC",604 N ARTHUR ASHE BLVD,RICHMOND,VA,23220-2614,03/19/2022,Paid in Full,9864.79,9864.79,Truist Bank,1,541110,Limited  Liability Company(LLC),Truist Bank,10031.4,02/10/2022
1063868809,04/09/2021,EDWIN VILLARROEL,14804 Ensor Ct,Woodbridge,VA,22193-2682,09/17/2021,Paid in Full,9864,9864,Fountainhead SBF LLC,1,517410,Self-Employed Individuals,Fountainhead SBF LLC,9895.78,08/11/2021
3788728602,03/17/2021,EDWIN VILLARROEL,14804 Ensor Ct,Woodbridge,VA,22193-2682,09/17/2021,Paid in Full,9864,9864,Fountainhead SBF LLC,1,517410,Self-Employed Individuals,Fountainhead SBF LLC,9901.54,08/11/2021
