loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
6233248709,04/03/2021,DISTRICT HOSPITALITY LLC,1211 N Glebe Rd,Arlington,VA,22201-4800,11/18/2021,Paid in Full,68540,68540,"Bank of America, National Association",3,721110,Corporation,"Bank of America, National Association",68915.56,10/25/2021
6791548405,02/11/2021,COMPLETE COMFORT LLC,34304 Stagecoach Rd,Glade Spring,VA,24340-5164,04/09/2022,Paid in Full,68524,68524,The First Bank and Trust Company,8,238220,Limited  Liability Company(LLC),The First Bank and Trust Company,69272.05,03/28/2022
2255238306,01/20/2021,SSAM JI HAIR INC.,10770 Fairfax Blvd,Fairfax,VA,22030-4323,09/15/2021,Paid in Full,68523,68523,Woori America Bank,9,812112,Corporation,Woori America Bank,68894.17,08/13/2021
3841447409,05/08/2020,SSAM JI HAIR INC,10770 FAIRFAX BLVD,FAIRFAX,VA,22030-4323,04/16/2021,Paid in Full,68522,68522,"Bank of America, National Association",7,812112,Corporation,"Bank of America, National Association",69094.58,03/10/2021
6188178407,02/10/2021,IVAN E LAZO M D P C,441 Piney Forest Rd Ste A,Danville,VA,24540-4154,01/31/2022,Paid in Full,68521.67,68521.67,Atlantic Union Bank,5,621111,Subchapter S Corporation,Atlantic Union Bank,68902.35,09/01/2021
2502458409,02/03/2021,SCHERMERHORN ELECTRIC AND CONSTRUCTION INC.,8341 Drakes Landing Ct,Mechanicsville,VA,23111-6004,10/16/2021,Paid in Full,68520,68520,Village Bank,9,238210,Subchapter S Corporation,Village Bank,68921.6,09/07/2021
8552387106,04/15/2020,"SLLOK, LLC",10476 ARMSTRONG ST,FAIRFAX,VA,22030-3648,04/07/2021,Paid in Full,68517,68517,John Marshall Bank,4,323111,Limited  Liability Company(LLC),John Marshall Bank,69143.98,03/18/2021
5068317101,04/13/2020,BUTCHER TOWN LLC,801 N 23RD ST,RICHMOND,VA,23223-6405,01/31/2022,Paid in Full,68515,68515,Truist Bank,14,722513,Limited  Liability Company(LLC),Truist Bank,69259.15,05/19/2021
4402487108,04/13/2020,"GOLD CUP FENCING & STABLES, INC.",9220 BEAR MOUNTAIN DR,MARSHALL,VA,20115-2484,12/17/2020,Paid in Full,68514.47,68514.47,Virginia National Bank,7,238990,Corporation,Virginia National Bank,68908.43,11/10/2020
5253848410,02/08/2021,"RAVIBCPA & COMPANY, LLC",44110 Ashburn Village Boulevard 44110 Ashburn Village Boulevard,Ashburn,VA,20147,11/11/2021,Paid in Full,68510,68510,Atlantic Union Bank,5,541211,Corporation,Atlantic Union Bank,68981.96,10/25/2021
1282577308,04/28/2020,TRI-COUNTY GASTROENTEROLOGY P.C.,PO Box 267,South Hill,VA,23970,02/23/2021,Paid in Full,68500,68500,First-Citizens Bank & Trust Company,10,621111,Corporation,First-Citizens Bank & Trust Company,68993.58,01/20/2021
1360967303,04/28/2020,THE DENTAL STUDIO OF HAMPTON ROADS,3809 Princess Anne Rd,Vriginia Beach,VA,23456,01/09/2021,Paid in Full,68500,68500,Atlantic Union Bank,8,621210,Limited  Liability Company(LLC),Atlantic Union Bank,68952.86,12/31/2020
1931198102,07/10/2020,"CLEAR GLASS CREATIONS, LLC",44642 Guilford Drive #104,Ashburn,VA,20147,05/19/2021,Paid in Full,68500,68500,Truist Bank,7,531110,Corporation,Truist Bank,68962.38,03/25/2021
2008217100,04/10/2020,"SUPERIOR PAINT CONTRACTORS, INC",Main St,BLAND,VA,24315-4500,04/08/2021,Paid in Full,68500,68500,The Bank of Marion,8,238320,Subchapter S Corporation,The Bank of Marion,68918.51,11/27/2020
4611527005,04/04/2020,"ARMSTRONG'S RESTAURANT, INC.",358 LEE HWY,VERONA,VA,24482-2548,02/10/2021,Paid in Full,68500,68500,The First Bank and Trust Company,19,722511,Subchapter S Corporation,The First Bank and Trust Company,69028.97,01/25/2021
5634347105,04/13/2020,MAID DAY LLC,10353 Steamboat Landing Lane,BURKE,VA,22015-2573,05/20/2021,Paid in Full,68500,68500,Truist Bank,14,561720,Limited  Liability Company(LLC),Truist Bank,69146.94,03/31/2021
5999747001,04/06/2020,"RWW MANAGEMENT, LLC",144 OAKTREE BLVD,CHRISTIANSBURG,VA,24073-1488,01/09/2021,Paid in Full,68500,68500,The First Bank and Trust Company,19,721110,Limited  Liability Company(LLC),The First Bank and Trust Company,68950.96,12/08/2020
6111687206,04/27/2020,"PHALANX TECHNOLOGY GROUP, INC.",14119 Robert Paris Court,Chantilly,VA,20151,02/23/2021,Paid in Full,68500,68500,MainStreet Bank,6,541519,Corporation,MainStreet Bank,68959.79,01/07/2021
6459127301,04/30/2020,NORTHERN VIRGINIA PIZZERIA'S II,177 W LEE HIGHWAY,WARRENTON,VA,20186,06/17/2021,Paid in Full,68500,68500,Truist Bank,25,722513,Limited  Liability Company(LLC),Truist Bank,69205.93,05/20/2021
6624267008,04/07/2020,"MICHAEL'S PHARMACY, INC.",101 CHARWOOD DR,ABINGDON,VA,24210-2476,06/10/2021,Paid in Full,68500,68500,The First Bank and Trust Company,9,446110,Corporation,The First Bank and Trust Company,69253.5,05/20/2021
7002917209,04/28/2020,HENNIK INTEGRATED SYSTEMS,9381 Wild Honeysuckle Lane,Ashland,VA,23005,09/15/2021,Paid in Full,68500,68500,Primis Bank,7,238210,Limited  Liability Company(LLC),Primis Bank,69370.79,08/11/2021
7775057703,05/01/2020,PL PEDIATRICS PLLC,4550 EMPIRE CT,FREDERICKSBURG,VA,22408,07/10/2021,Paid in Full,68500,68500,"PNC Bank, National Association",5,621111,Sole Proprietorship,"PNC Bank, National Association",69253.5,06/15/2021
8020227201,04/28/2020,BRADFORD & CATCHINGS INC.,19 BRIAR KNOLL CT SUITE 5,FISHERSVILLE,VA,22939-2635,10/21/2021,Paid in Full,111300,68500,The First Bank and Trust Company,9,621210,Corporation,The First Bank and Trust Company,68922.44,02/16/2021
8762857201,04/28/2020,"SIGN SHOP, LLC THE",2603 Morse Lane,WOODBRIDGE,VA,22192-4628,09/14/2021,Paid in Full,68500,68500,United Bank,8,812990,Corporation,United Bank,69384.79,08/23/2021
8855857309,05/01/2020,"CYDIGITAL, INC",12815 CROSS CREEK LN,HERNDON,VA,20171-2223,02/23/2021,Paid in Full,77000,68500,MainStreet Bank,1,541613,Corporation,MainStreet Bank,68957.92,01/07/2021
9397868402,02/17/2021,MATT MINOR EXCAVATING LLC,267 Industrial Blvd Ste B,Toano,VA,23168-9283,01/13/2022,Paid in Full,68500,68500,TowneBank,8,238910,Subchapter S Corporation,TowneBank,69048,12/06/2021
4432928400,02/06/2021,GOLDEN COIN AMUSEMENTS INC,1155 International Parkway 1155 International Parkway,Fredericksburg,VA,22406,02/08/2022,Paid in Full,68497,68497,Atlantic Union Bank,4,713120,Subchapter S Corporation,Atlantic Union Bank,69136.31,01/18/2022
3431478302,01/22/2021,SIERRA SOFT CORP,8503 Bromley Ct,Annandale,VA,22003-4533,09/24/2021,Paid in Full,68495,68495,"Bank of America, National Association",3,541511,Corporation,"Bank of America, National Association",68883.45,08/18/2021
8147247302,05/01/2020,SIERRA SOFT CORP,8503 BROMLEY CT,ANNANDALE,VA,22003-4533,02/19/2021,Paid in Full,68495,68495,"Bank of America, National Association",3,541519,Corporation,"Bank of America, National Association",68994.17,01/26/2021
3240308403,02/04/2021,RUBENS INC,5000 Riverside Dr,Danville,VA,24541-5621,08/17/2021,Paid in Full,68491.5,68491.5,Atlantic Union Bank,19,722511,Corporation,Atlantic Union Bank,68790.2,07/13/2021
9485217007,04/09/2020,APEX SURVEYS LLP,5420 Port royal rd,SPRINGFIELD,VA,22151-2301,09/23/2021,Paid in Full,68489,68489,Sandy Spring Bank,6,541370,Limited Liability Partnership,Sandy Spring Bank,69397.18,08/23/2021
3975777104,04/12/2020,PRECISION SOLUTIONS INC.,7520 Harvest Rd,PRINCE GEORGE,VA,23875-1930,02/18/2021,Paid in Full,68487.5,68487.5,Touchstone Bank,4,332710,Subchapter S Corporation,Touchstone Bank,69004.96,01/13/2021
7270777004,04/07/2020,ZANG PAYROLL CORPORATION,1605 FILLMORE ST,ARLINGTON,VA,22201-3947,12/04/2020,Paid in Full,68485,68485,Old Dominion National Bank,5,531210,Subchapter S Corporation,Old Dominion National Bank,68899.66,11/24/2020
8430687202,04/28/2020,SOS PIZZA LLC,1400 Kempsville Road,Chesapeake,VA,23320,02/11/2021,Paid in Full,68485,68485,Atlantic Union Bank,22,722511,Limited  Liability Company(LLC),Atlantic Union Bank,68958.69,01/11/2021
3272618505,02/23/2021,"LYNNHAVEN ACADEMY, INC.",1000 Westover Hills Blvd,Richmond,VA,23225-4470,09/15/2021,Paid in Full,68458.65,68458.65,Locus Bank Inc,10,611110,Non-Profit Organization,Locus Bank Inc,68754.99,08/09/2021
7044598410,02/11/2021,ROBERT N. SORENSON D.D.S. P.C.,2309 Atherholt Rd,Lynchburg,VA,24501-2185,04/22/2022,Paid in Full,68457,68457,Bank of the James,4,621210,Subchapter S Corporation,Bank of the James,69215.73,03/21/2022
2259748303,01/20/2021,A GREAT ESCAPE SPALON INC.,203 E 3rd St,Farmville,VA,23901-1546,08/19/2021,Paid in Full,68451.3,68451.3,Benchmark Community Bank,17,812112,Corporation,Benchmark Community Bank,68824.5,08/10/2021
5985208009,06/29/2020,"A GREAT ESCAPE SPALON, INC",203 East Third St,FARMVILLE,VA,23901-1531,03/24/2021,Paid in Full,68451.3,68451.3,Benchmark Community Bank,18,812199,Corporation,Benchmark Community Bank,68738.74,02/16/2021
8365458507,03/09/2021,VISUALPOINT INC,7222 Brookcrest Pl,Annandale,VA,22003-1749,11/18/2021,Paid in Full,68448,68448,"Bank of America, National Association",3,541511,Corporation,"Bank of America, National Association",68841.81,10/06/2021
6230977703,05/01/2020,DAY VIOLINS LLC,14221A WILLARD RD STE 500,CHANTILLY,VA,20151-2958,03/17/2021,Paid in Full,68445,68445,"Bank of America, National Association",15,451140,Limited  Liability Company(LLC),"Bank of America, National Association",68971.93,02/10/2021
6603538308,01/27/2021,4 AMIGOS INCORPORATED,8099 Sudley Rd,Manassas,VA,20109-8001,02/24/2021,Paid in Full,68443,68443,WebBank,23,722511,Corporation,WebBank,69078,01/06/2022
3086098500,02/22/2021,SOLVE-IT.TECH INC.,12990 Mayhew Ct,Nokesville,VA,20181-3325,11/20/2021,Paid in Full,68439,68439,Celtic Bank Corporation,5,541990,Corporation,Celtic Bank Corporation,68859.01,10/06/2021
3150278305,01/21/2021,"STEM EXCEL, LLC",5706 Captain Jones Ct,Fairfax Station,VA,22039-1403,05/06/2022,Paid in Full,68433.51,68433.51,John Marshall Bank,11,611519,Limited  Liability Company(LLC),John Marshall Bank,69245.34,04/13/2022
6247777110,04/14/2020,"ADVANCE DEMOCRACY, INC",1360 Beverly Road,McLean,VA,22101-3602,04/14/2021,Paid in Full,68417,68417,"Chain Bridge Bank, National Association",4,813940,Corporation,"Chain Bridge Bank, National Association",69023.25,03/29/2021
7038928809,04/21/2021,HARRIG CONSULTING LLC,672 Springvale Rd,Great Falls,VA,22066-3304,11/20/2021,Paid in Full,68407,68407,"Amur Equipment Finance, Inc.",3,541690,Limited  Liability Company(LLC),"Amur Equipment Finance, Inc.",68739.53,10/20/2021
8015918601,03/24/2021,THE INCENTIVE RESEARCH FOUNDATION,7918 Jones Branch Dr Ste 300,McLean,VA,22102-3302,10/21/2021,Paid in Full,68402,68402,"Wells Fargo Bank, National Association",5,813920,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,"Wells Fargo Bank, National Association",68750.57,09/28/2021
1684037204,04/15/2020,AMT CONSULTING INC,8634 Hillside Manor Drive,West Springfield,VA,22152,03/17/2021,Paid in Full,68400,68400,Customers Bank,11,453998,Corporation,"Readycap Lending, LLC",68877.86,01/25/2021
2147327305,04/29/2020,DYNAMIC SOFTWARE AND INTEGRATION SOLUTIONS,12020 Sunrise Valley Drive Suite 100,RESTON,VA,20191,02/23/2021,Paid in Full,68400,68400,Truist Bank,5,541511,Corporation,Truist Bank,68854.1,12/31/2020
2686247304,04/29/2020,L.V. ELECTRIC,43143 Rocks Way,LEESBURG,VA,20176,06/17/2021,Paid in Full,68400,68400,Truist Bank,6,238210,Limited  Liability Company(LLC),Truist Bank,69099.2,05/17/2021
3548677300,04/29/2020,"JUST RIGHT HOMES, LLC",820 Greenbrier Circle,Chesapeake,VA,23320,03/18/2022,Paid in Full,51700,68400,The Old Point National Bank of Phoebus,6,236118,Limited  Liability Company(LLC),The Old Point National Bank of Phoebus,69196.1,07/09/2021
4252717207,04/27/2020,NAV YUGA HOSPITALITY,4718 Chippoke Road 5113 Plaza Drive Hopewell,Chester,VA,23831,08/14/2021,Paid in Full,68400,68400,Primis Bank,10,721110,Limited  Liability Company(LLC),Primis Bank,69136.47,06/04/2021
4832187308,04/30/2020,UNION LEVEL TIMBER LLC,4863 Union Level Rd,South Hill,VA,23970-6151,03/19/2021,Paid in Full,68400,68400,First-Citizens Bank & Trust Company,7,113110,Limited  Liability Company(LLC),First-Citizens Bank & Trust Company,68853.21,02/12/2021
5099847001,04/05/2020,TRIGON HOMES LLC,233 E Davis Street Suite 100,CULPEPER,VA,22701-2169,09/30/2021,Paid in Full,68400,68400,"Shore United Bank, National Association",7,541410,Limited  Liability Company(LLC),"Shore United Bank, National Association",69331.36,08/26/2021
5542367005,04/05/2020,R & J TIRE SERVICE INC.,27 Parker Compton Place,RIDGEWAY,VA,24148-4900,04/16/2021,Paid in Full,68400,68400,Atlantic Union Bank,9,441310,Subchapter S Corporation,Atlantic Union Bank,69038.4,03/15/2021
5739347101,04/14/2020,RAMSIE INC,800 A DARE RD,YORKTOWN,VA,23692-3019,06/17/2021,Paid in Full,68370,68400,Truist Bank,17,722513,Subchapter S Corporation,Truist Bank,69146.7,05/26/2021
6243467103,04/14/2020,"ROBERT SORENSON, D.D.S., P.C.",2309 ATHERHOLT RD,LYNCHBURG,VA,24501,03/16/2021,Paid in Full,68400,68400,Bank of the James,3,621210,Subchapter S Corporation,Bank of the James,68813,02/16/2021
6348447104,04/14/2020,"VRAJ ENTERPRISE, LLC",130 Wagner Road,Petersburg,VA,23805,05/13/2021,Paid in Full,68400,68400,Primis Bank,20,721110,Limited  Liability Company(LLC),Primis Bank,69057.76,04/02/2021
6646717307,04/30/2020,KUEBLER CONCRETE LLC,2855 HOLIDAY POINT DR,SUFFOLK,VA,23435,05/19/2021,Paid in Full,68400,68400,Truist Bank,15,327390,Limited  Liability Company(LLC),Truist Bank,69004.2,04/02/2021
6788647109,04/14/2020,NORTHERN VIRGINIA AUTO SERVICE LLC,10350 Courthouse Road,SPOTSYLVANIA,VA,22553,10/07/2021,Paid in Full,68400,68400,Manufacturers and Traders Trust Company,6,811111,Limited  Liability Company(LLC),Manufacturers and Traders Trust Company,69359.47,09/16/2021
7644907110,04/14/2020,"DISTINCTIVE DENTAL SOLUTIONS, PC",7501 Little River Turnpike #105,Annandale,VA,22003,04/10/2021,Paid in Full,68000,68400,Customers Bank,5,453998,Corporation,"Readycap Lending, LLC",68956.57,03/02/2021
7831767209,04/28/2020,FREDERICKSBURG DECK BUILDERS INC,71 ARDEN LN,STAFFORD,VA,22556-6724,04/16/2021,Paid in Full,68400,68400,LINKBANK,8,236115,Subchapter S Corporation,LINKBANK,68979.5,03/08/2021
7968067005,04/08/2020,"DRS. UNWALLA & RUNKE, OPTOMETRISTS, P.C.",9909 Georgetown Pike PO BOX 409,GREAT FALLS,VA,22066-2826,02/23/2021,Paid in Full,68400,68400,Truist Bank,7,621320,Corporation,Truist Bank,68933.9,01/27/2021
8226267208,04/28/2020,MOORE & TORRENCE BOOKKEEPING & TAX SERVICES INC,510 S. Independence Blvd STE 102/200,VIRGINIA BEACH,VA,23452,03/13/2021,Paid in Full,69000,68400,TowneBank,5,541211,Subchapter S Corporation,TowneBank,68947.2,02/17/2021
8320247002,04/08/2020,CELL PHONE PLUS INC,24 PLAZA ST NE,LEESBURG,VA,20176-3200,06/18/2021,Paid in Full,68400,68400,Truist Bank,13,551114,Corporation,Truist Bank,69158.1,05/24/2021
9035157103,04/15/2020,"SPRING RIDGE CONSULTATION SERVICES, P.C.",1606 Apperson Drive,SALEM,VA,24153,04/16/2021,Paid in Full,68400,68400,Atlantic Union Bank,7,621111,Subchapter S Corporation,Atlantic Union Bank,69051.7,04/02/2021
9726977003,04/09/2020,"BIEGLER & ASSOCIATES, PC",5911 W. BROAD ST,RICHMOND,VA,23230-2219,03/19/2021,Paid in Full,68400,68400,United Bank,1,541211,Subchapter S Corporation,United Bank,68979.5,02/17/2021
1118778401,02/01/2021,UNITED STRUCTURAL ENGINEERS INC,22076 Chelsy Paige Sq,Ashburn,VA,20148-7106,12/18/2021,Paid in Full,68396,68396,United Bank,6,541330,Corporation,United Bank,68908.97,11/05/2021
9519098308,01/30/2021,FLOYDS TREE TOP SERVICE INC,5400 Whiteside Rd,Sandston,VA,23150-2300,10/07/2022,Paid in Full,68395.52,68395.52,Citizens and Farmers Bank,7,561730,Corporation,Citizens and Farmers Bank,69484.23,09/09/2022
5351338904,04/30/2021,BLU BROWN LLC,29 Corwin Cir,Hampton,VA,23666-1420,10/21/2021,Paid in Full,68390,68390,"JPMorgan Chase Bank, National Association",6,236118,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",68652.5,09/22/2021
5522747407,05/12/2020,"COLES MOUNTAIN BUILDING, LLC",250 Farmall Lane,Hot Springs,VA,24445,11/11/2021,Paid in Full,68385,68385,Atlantic Union Bank,4,236220,Subchapter S Corporation,Atlantic Union Bank,69114.44,06/04/2021
1138127210,04/15/2020,FLOYDS TREE TOP SERVICE INC,5400 Whiteside Rd,SANDSTON,VA,23150,10/16/2021,Charged Off,68369,68369,Citizens and Farmers Bank,7,561730,Corporation,Citizens and Farmers Bank,,
1563147805,05/21/2020,NORTHERN VIRGINIA HOME IMPROVEMENT AND PRESSURE WASH INC,11723 SMITHFIELD RD,MANASSAS,VA,20112-3305,04/16/2021,Paid in Full,68365,68365,"Bank of America, National Association",6,237310,Corporation,"Bank of America, National Association",68911.92,03/11/2021
5745158705,04/02/2021,NORTHERN VIRGINIA HOME IMPROVEMENT AND,11723 Smithfield Rd,Manassas,VA,20112-3305,11/19/2021,Paid in Full,68365,68365,"Bank of America, National Association",5,237310,Corporation,"Bank of America, National Association",68705.89,10/06/2021
7431158505,03/06/2021,LINE AND GRADE LLC,113 4th St NE Ste 100,Charlottesville,VA,22902-5525,10/15/2021,Paid in Full,68365,68365,Virginia National Bank,3,541330,Limited  Liability Company(LLC),Virginia National Bank,68701.13,09/01/2021
1647778505,02/19/2021,CONTROL TECHNOLOGIES INC.,16009 Colonial Rd,Milford,VA,22514-2142,11/16/2021,Paid in Full,68362.5,68362.5,Truist Bank,5,541511,Corporation,Truist Bank,68814.45,10/19/2021
3400447708,05/01/2020,LOUDOUN OPHTHALMOLOGY ASSOCIATES LLC-SBA SMALL 7A TERM,44125 Woodridge Parkway,Leesburg,VA,20176,10/21/2021,Paid in Full,68357,68357,"TD Bank, National Association",5,,Corporation,"TD Bank, National Association",69285.52,09/10/2021
1490838402,02/02/2021,THE TRANSFORMATIONAL EDUCATION ADVENTURE CENTER INC.,1493 Chain Bridge Rd Ste 100,Mc Lean,VA,22101-5726,02/27/2021,Paid in Full,68337,68337,The Freedom Bank of Virginia,21,611620,Corporation,The Freedom Bank of Virginia,69200.7,05/11/2022
9224687402,05/19/2020,HARVESTIME INC,3919 WHEELER AVE,ALEXANDRIA,VA,22304-6410,,Exemption 4,68330,68330,Cross River Bank,8,334310,Limited  Liability Company(LLC),"Kabbage, Inc.",,
2866617403,05/06/2020,MAMA ROSA LLC,201 McBride ln,GRETNA,VA,24557-2773,05/19/2021,Paid in Full,68315,68315,Truist Bank,25,722511,Limited  Liability Company(LLC),Truist Bank,68931.73,04/02/2021
3234089006,05/18/2021,HAIR WE ARE INC,829 Lynnhaven Pkwy Ste 108,Virginia Beach,VA,23452-7224,09/24/2021,Paid in Full,68310,68310,"Bank of America, National Association",12,812112,Corporation,"Bank of America, National Association",68469.08,08/18/2021
6338067703,05/01/2020,HAIR WE ARE INC,829 LYNNHAVEN PKWY STE 108,VIRGINIA BEACH,VA,23452-7224,06/18/2021,Paid in Full,68310,68310,"Bank of America, National Association",13,812112,Corporation,"Bank of America, National Association",69007.52,05/13/2021
4594528510,02/26/2021,MARIAPAZ BABCOCK,746 Walker Rd Ste 12,Great Falls,VA,22066-2643,12/09/2021,Paid in Full,75000,68306.65,Old Dominion National Bank,10,621111,Limited  Liability Company(LLC),Old Dominion National Bank,68701.52,11/01/2021
1251588304,01/16/2021,CREATIVE CONTROL & INTEGRATION LLC,19695 Smith Cir,Ashburn,VA,20147-2503,06/22/2021,Paid in Full,68305,68305,The First National Bank in Falfurrias,7,541990,Limited  Liability Company(LLC),The First National Bank in Falfurrias,68570.63,06/15/2021
3730268407,02/05/2021,ERNEST SPAUR,3852 Old Buckingham Rd,Powhatan,VA,23139-7019,10/16/2021,Paid in Full,68305,68305,Citizens and Farmers Bank,8,523991,Sole Proprietorship,Citizens and Farmers Bank,68716.7,09/17/2021
7888638409,02/12/2021,THE CHESTER GROUP,6511 Centralia Road 6511 Centralia Road,Chesterfield,VA,23832,11/11/2021,Paid in Full,68305,68305,Atlantic Union Bank,25,722511,Subchapter S Corporation,Atlantic Union Bank,68526.99,06/15/2021
2206898309,01/20/2021,VIRGINIA HEALTHCARE SERVICES OF FREDERICKSBURG,493 Blackwell Rd Ste 317B,Warrenton,VA,20186-2688,03/18/2022,Paid in Full,68300,68300,MainStreet Bank,6,621610,Limited  Liability Company(LLC),MainStreet Bank,69037.27,02/22/2022
2420587108,04/10/2020,VIRGINIA STUCCO CORP,"2716 Sonic Drive, Suite 101",VIRGINIA BEACH,VA,23453-3124,04/15/2021,Paid in Full,68300,68300,TowneBank,10,238140,Corporation,TowneBank,68943.16,03/29/2021
2892797306,04/29/2020,"FORTYNORTH SECURITY, LLC",43135 ARUNDELL CT,BROADLANDS,VA,20148-5021,03/10/2021,Paid in Full,68300,68300,Burke & Herbert Bank & Trust Company,3,541519,Limited  Liability Company(LLC),Burke and Herbert Bank and Trust Company,68812.25,02/02/2021
4227128103,07/16/2020,BETTYS RESTAURANT GRILL,46950 COMMUNITY PLAZA,STERLING,VA,20165,01/22/2022,Paid in Full,68300,68300,"TD Bank, National Association",1,484220,Corporation,"TD Bank, National Association",42541.33,10/28/2021
4955557007,04/04/2020,"GEOPLIANT, LLC",2831 SUMMERFIELD RD,FALLS CHURCH,VA,22042-2062,04/29/2021,Paid in Full,68500,68300,MainStreet Bank,5,541511,Limited  Liability Company(LLC),MainStreet Bank,68904.41,03/05/2021
5207247007,04/05/2020,"CUSTOM AIRE HEATING & COOLING, INC",2029-B Boulevard,COLONIAL HEIGHTS,VA,23834-2309,02/06/2021,Paid in Full,68300,68300,Village Bank,7,238220,Corporation,Village Bank,68812.25,01/12/2021
5620068306,01/25/2021,BESANCON LLC,4900 Leesburg Pike,Alexandria,VA,22302-1103,04/16/2022,Paid in Full,68300,68300,Sandy Spring Bank,6,531120,Limited  Liability Company(LLC),Sandy Spring Bank,69080.3,03/21/2022
6635117309,04/30/2020,D & R MECHANICAL INC T/A PRIDE MECHANICAL,624 Innovation Drive  Suite 102,Chesapeake,VA,23320,05/20/2021,Paid in Full,68300,68300,Truist Bank,7,811490,Corporation,Truist Bank,68901.42,03/25/2021
6716527109,04/14/2020,BLUE BEE CIDER LLC,1320 Summit Avenue,Richmond,VA,23230,04/10/2021,Paid in Full,68300,68300,Primis Bank,13,312130,Corporation,Primis Bank,68928.73,03/22/2021
7014367207,04/28/2020,200 SOUTH STREET A VIRGINIA INN,200 W South Street,CHARLOTTESVILLE,VA,22902,12/04/2020,Paid in Full,68300,68300,Virginia National Bank,18,721191,Partnership,Virginia National Bank,68679.44,11/23/2020
