loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
6399368503,03/03/2021,HUGO'S AUTO REPAIR INC.,1257 Sabraton Ave,Morgantown,WV,26505-5844,11/11/2021,Paid in Full,31325,31325,United Bank,5,811111,Subchapter S Corporation,United Bank,31499.03,09/29/2021
5144948907,04/29/2021,LAWRENCE J. HINKLE,418 Hinkle Hollow Rd,Petersburg,WV,26847-8624,08/14/2021,Paid in Full,31308.33,31308.33,The Grant County Bank,4,236115,Sole Proprietorship,The Grant County Bank,31366.66,07/08/2021
4282188603,03/18/2021,J. KEVIN WARD DDSPLLC,71 Cowardly Lion Dr Ste C,Hedgesville,WV,25427-6779,09/23/2021,Paid in Full,31305,31305,Bank of Charles Town,4,621210,Limited  Liability Company(LLC),Bank of Charles Town,31425.87,08/11/2021
8670648305,01/29/2021,YOGI INC.,1203 Broad St,Summersville,WV,26651-1805,08/13/2021,Paid in Full,31300.57,31300.57,"Clear Mountain Bank, Inc.",10,721110,Corporation,"Clear Mountain Bank, Inc.",31450.64,07/28/2021
1214617305,04/28/2020,DR. JASON S. NEWTON,58 16th Street,WHEELING,WV,26003-3660,03/23/2021,Paid in Full,31300,31300,United Bank,3,621391,Sole Proprietorship,United Bank,31532.14,02/04/2021
4383767200,04/27/2020,COX AUTO REPAIR LLC,761 Blairs Ridge Road,MOUNDSVILLE,WV,26041-3085,09/15/2021,Paid in Full,31300,31300,United Bank,6,447110,Limited  Liability Company(LLC),United Bank,31704.29,08/20/2021
5865187309,04/30/2020,"MARK A. HUNT & ASSOCIATES, PLLC",405 Capitol Street  Suite 1100,Charleston,WV,25301,06/08/2020,Charged Off,31300,31300,Truist Bank,3,541199,Limited  Liability Company(LLC),Truist Bank,,
6075167107,04/14/2020,"STARKEY SOFT WATER, INC",2610 DUDLEY AVE,PARKERSBURG,WV,26101-2651,05/12/2021,Paid in Full,31300,31300,Community Bank of Parkersburg,4,221310,Corporation,Community Bank of Parkersburg,31600.14,04/05/2021
6984177303,04/30/2020,WALTONS GARAGE LLC,3762 Teays Valley Road,HURRICANE,WV,25526-9705,04/10/2021,Paid in Full,31300,31300,United Bank,4,811111,Limited  Liability Company(LLC),United Bank,31568.66,03/11/2021
7469247006,04/07/2020,MORGANTOWN AUTO REPAIR SERVICE LIMITED LIABILITY COMPANY,512 Hartman Run Road,MORGANTOWN,WV,26505-3759,06/11/2021,Paid in Full,31300,31300,United Bank,5,811111,Limited  Liability Company(LLC),United Bank,31631.26,05/10/2021
8087417008,04/08/2020,JMJ INVESTMENTS LLC,77 North Main St,PHILIPPI,WV,26416-1120,01/07/2021,Paid in Full,31300,31300,"Citizens Bank of West Virginia, Inc",10,722511,Limited Liability Partnership,"Citizens Bank of West Virginia, Inc",31516.1,12/22/2020
9140627006,04/09/2020,"DR. MARIE TIMBAYAN GREEN, PLLC",1422 QUARRIER ST,CHARLESTON,WV,25301-3015,04/10/2021,Paid in Full,31300,31300,United Bank,6,621111,Sole Proprietorship,United Bank,31567.79,03/01/2021
9853557107,04/15/2020,APPALACHIAN PEST CONTROL,677 Fairmont Road unit B,MORGANTOWN,WV,26501,07/17/2021,Paid in Full,31300,31300,First United Bank & Trust,4,561710,Subchapter S Corporation,First United Bank & Trust,31672.12,06/24/2021
2302608608,03/13/2021,HAROLD W GRIFFITH INC,363 Ragland Rd,Beckley,WV,25801-9761,04/13/2022,Paid in Full,31290,31290,"Pendleton Community Bank, Inc.",5,453210,Corporation,"Pendleton Community Bank, Inc.",31599.47,03/15/2022
7039008610,03/23/2021,EARP CONSTRUCTION & EXCAVATING COMPANY INC.,503 Hiram Ferguson Rd,Lavalette,WV,25535-8877,11/19/2021,Paid in Full,31280,31280,"JPMorgan Chase Bank, National Association",4,238990,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",31440.08,09/29/2021
7699207109,04/14/2020,"TNT DEVELOPMENT, LLC",3520 TEAYS VALLEY RD,HURRICANE,WV,25526,05/20/2021,Paid in Full,31275,31275,Fifth Third Bank,2,531210,Limited  Liability Company(LLC),Fifth Third Bank,31579.93,04/08/2021
9664687003,04/09/2020,SNYDER HEATING AND COOLING LLC,122 CENTER ST,KINGWOOD,WV,26537-1102,01/07/2021,Paid in Full,31263.3,31263.3,"WesBanco Bank, Inc.",4,238220,Limited  Liability Company(LLC),"WesBanco Bank, Inc.",31477.43,12/28/2020
1493858305,01/17/2021,CANDLEWYCK INN INC,65 S Mineral St,Keyser,WV,26726-3126,01/20/2022,Paid in Full,31262,31262,First Peoples Community FCU,9,722511,Subchapter S Corporation,First Peoples Community FCU,31543.36,12/08/2021
2050348202,07/31/2020,B AND J RESTAURANT COMPANY,1226 LAFAYETTE AVE,MOUNDSVILLE,WV,26041-2315,04/14/2021,Paid in Full,31262,31262,"WesBanco Bank, Inc.",7,722511,Corporation,"WesBanco Bank, Inc.",31436.72,03/03/2021
5136827202,04/27/2020,"AUSTIN & ASSOCIATES, A.C.",1556 KANAWHA BLVD,CHARLESTON,WV,25311,10/15/2021,Paid in Full,31252,31252,"WesBanco Bank, Inc.",7,541211,Corporation,"WesBanco Bank, Inc.",31690.38,09/23/2021
8907207305,05/01/2020,ATLAS GENERAL CONSTRUCTION LLC,326 TWIN LAKES DR,NELSONVILLE,WV,26150-6082,12/08/2021,Paid in Full,31252,31252,Peoples Bank,9,236117,Limited  Liability Company(LLC),Peoples Bank,,
1244047802,05/01/2020,RODNEY MOHR DBA NONE,4083 SAMS FORK RD,HURRICANE,WV,25526,06/08/2022,Charged Off,31250,31250,Fifth Third Bank,1,,Sole Proprietorship,Fifth Third Bank,,
1460768208,07/30/2020,FAIRMONT BOWLING CENTER,1 KIRKWAY DRIVE,FAIRMONT,WV,26554-2858,09/29/2021,Paid in Full,31250,31250,Quontic Bank,12,713950,Corporation,"FC Marketplace, LLC (dba Funding Circle)",31535.1,07/06/2021
3305228503,02/23/2021,LITTLE SPROUTS CHILDCARE CENTER,3135 Washington Blvd,Huntington,WV,25705-1634,11/10/2021,Paid in Full,31250,31250,City National Bank of West Virginia,14,624410,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,City National Bank of West Virginia,31439.24,10/06/2021
6550307210,04/28/2020,BNA HEATING & COOLING LLC,13972 George Washington Highway,Rowlesburg,WV,26425,03/16/2021,Paid in Full,31250,31250,"Clear Mountain Bank, Inc.",2,238220,Limited  Liability Company(LLC),"Clear Mountain Bank, Inc.",31490.5,02/10/2021
6824968410,02/11/2021,SCRAGGLEPOP KETTLECORN LLC,2412 Johnstown Rd,Huntington,WV,25701-4738,12/08/2021,Paid in Full,31250,31250,Peoples Bank,10,424450,Limited  Liability Company(LLC),Peoples Bank,31482.64,11/16/2021
6258158702,04/03/2021,DENNIS CAMPBELL,501 Ashton Dr,Falling Waters,WV,25419-4818,04/17/2021,Paid in Full,31248.32,31248.32,First United Bank & Trust,1,811111,Sole Proprietorship,First United Bank & Trust,31471.4,12/23/2021
1836388407,02/02/2021,BLACKWELL AND COMPANY LLC,231 Capitol St Ste 2,Charleston,WV,25301-2200,11/11/2021,Paid in Full,31232,31232,United Bank,2,541420,Limited  Liability Company(LLC),United Bank,31440.21,10/06/2021
8507787109,04/15/2020,"MARK DOUGLAS, DO",5098 WASHINGTON ST,CHARLESTON,WV,25313-1561,08/19/2021,Paid in Full,31224,31224,City National Bank of West Virginia,3,621320,Sole Proprietorship,City National Bank of West Virginia,31643.79,08/19/2021
1234017201,04/15/2020,STRAIGHT MOUNTAIN BUILDERS LLC,317 GOLDEN STREET,BRIDGEPORT,WV,26330,10/15/2021,Paid in Full,31220,31220,"WesBanco Bank, Inc.",6,236115,Limited  Liability Company(LLC),"WesBanco Bank, Inc.",31656.22,09/16/2021
2924787200,04/16/2020,LEADERSHIP WEST VIRGINIA  INC.,1624 Kanawha Boulevard E.,CHARLESTON,WV,25311-2115,05/20/2021,Paid in Full,31200,31200,Truist Bank,2,611430,Non-Profit Organization,Truist Bank,31516.33,04/26/2021
3113727205,04/16/2020,LAW OFFICE OF JAMES T COOPER,108 HILLS PLAZA,CHARLESTON,WV,25387-2434,12/16/2020,Paid in Full,31250,31200,Peoples Bank,2,541110,Sole Proprietorship,Peoples Bank,31369,11/05/2020
3396647106,04/11/2020,THOMAS FINANCIAL LLC,1281 SUNCREST TOWN CENTRE,MORGANTOWN,WV,26505-1876,07/14/2021,Paid in Full,31200,31200,First National Bank of Pennsylvania,2,541611,Limited  Liability Company(LLC),First National Bank of Pennsylvania,31552.73,06/09/2021
5086347005,04/05/2020,"WEST VIRGINIA LOBBYIST GROUP, LLC",650 Main Street,BARBOURSVILLE,WV,25504-1439,04/10/2021,Paid in Full,31200,31200,United Bank,3,813940,Limited  Liability Company(LLC),United Bank,31483.4,03/11/2021
5161477206,04/27/2020,BLACKWELL AND COMPANY LLC,117 SUMMERS ST Ste 200,CHARLESTON,WV,25301-2110,04/10/2021,Paid in Full,31200,31200,United Bank,2,541420,Limited  Liability Company(LLC),United Bank,31469.53,03/11/2021
6303528510,03/03/2021,JAMES PIERSON,5300 Maccorkle Ave SE,Charleston,WV,25304-2222,07/10/2021,Paid in Full,31200,31200,Burke & Herbert Bank & Trust Company,6,541110,Sole Proprietorship,Burke and Herbert Bank and Trust Company,31289.27,06/15/2021
6707367009,04/07/2020,"POTOMAC HIGHLANDS CONSTRUCTION, L.L.C.",PO BOX 1064,PETERSBURG,WV,26847-1064,02/16/2021,Paid in Full,31200,31200,"Pendleton Community Bank, Inc.",4,237210,Limited  Liability Company(LLC),"Pendleton Community Bank, Inc.",31438.49,01/20/2021
7874759002,05/26/2021,JAMES PIERSON,5300 Maccorkle Ave SE,Charleston,WV,25304-2222,12/07/2021,Paid in Full,31200,31200,Partner Community Capital,6,541110,Sole Proprietorship,Partner Community Capital,31325.65,11/08/2021
8582297300,05/01/2020,JAMES C BLANKENSHIP III,P O Box 326 Wiseman Ave,FAYETTEVILLE,WV,25840,04/10/2021,Paid in Full,32500,31200,Peoples Bank,1,541110,Sole Proprietorship,Peoples Bank,31468.67,03/11/2021
9683077003,04/09/2020,CHARLES TOWN PRESBYTERIAN CHURCH,220 E WASHINGTON ST,CHARLES TOWN,WV,25414-1074,06/23/2021,Paid in Full,31200,31200,Bank of Charles Town,4,813110,Non-Profit Organization,Bank of Charles Town,31533.67,05/10/2021
6097038601,03/20/2021,RICKEY THOMAS,1281 Suncrest Town Centre Dr,Morgantown,WV,26505-1876,01/21/2022,Paid in Full,24000,31185,First National Bank of Pennsylvania,3,523930,Limited  Liability Company(LLC),First National Bank of Pennsylvania,31401.56,12/09/2021
5986557200,04/27/2020,RALEIGH HEARING CENTER INC,673 RITTER DR,GLEN MORGAN,WV,25813-7707,04/20/2021,Paid in Full,31177.5,31177.5,City National Bank of West Virginia,3,621399,Corporation,City National Bank of West Virginia,31376.69,12/17/2020
3048277302,04/29/2020,"TAYLOR SHEPHERD INSURANCE & FINANCIAL SERVICES, INC",300 Jefferson Ave,MOUNDSVILLE,WV,26041,07/22/2021,Paid in Full,31171,31171,Community Bank,5,524210,Subchapter S Corporation,Community Bank,31505.22,06/02/2021
4166968103,07/16/2020,SHEPPELL AUDIO SERVICES LLC,100 SARAH ST,FAYETTEVILLE,WV,25840-1321,04/20/2021,Paid in Full,31150.83,31150,Truist Bank,1,711190,Limited  Liability Company(LLC),Truist Bank,31324.79,02/25/2021
1702528308,01/19/2021,CURTISS5 LLC,948 Beverly Pike,Elkins,WV,26241,11/06/2021,Paid in Full,31140,31140,"Citizens Bank of West Virginia, Inc",5,722511,Limited  Liability Company(LLC),"Citizens Bank of West Virginia, Inc",31372.91,10/27/2021
4389478204,08/06/2020,"VIVID IMAGE PAINTING & RENOVATIONS, LLC",PO Box 552,MacArthur,WV,25873,02/10/2021,Paid in Full,31130.82,31130.82,Star USA FCU,3,238320,Limited  Liability Company(LLC),Star USA FCU,31263.13,01/14/2021
9503257209,04/28/2020,WILLIAMS INSURANCE AGENCY,4715 A MACCORKLE AVE SE,CHARLESTON,WV,25304-1950,06/17/2021,Paid in Full,31128,31128,City National Bank of West Virginia,1,524210,Sole Proprietorship,City National Bank of West Virginia,31441.01,05/05/2021
2186848307,01/20/2021,RCK 1 GROUP LLC,80 12th St,Wheeling,WV,26003-3273,09/14/2021,Paid in Full,31127.12,31127.12,"WesBanco Bank, Inc.",8,515111,Limited  Liability Company(LLC),"WesBanco Bank, Inc.",31309.62,08/25/2021
4452018504,02/25/2021,HINKLE LAW PLLC,230 W King St,Martinsburg,WV,25401-3212,05/10/2022,Paid in Full,31127,31127,United Bank,5,541110,Limited  Liability Company(LLC),United Bank,31462.48,04/04/2022
5188308306,01/25/2021,TEQUILA GRILL INC.,5636 US Route 60,Huntington,WV,25705-2148,12/21/2021,Paid in Full,31117.5,31117.5,Fifth Third Bank,10,722511,Corporation,Fifth Third Bank,31361.25,11/16/2021
1331978510,02/18/2021,EVERGREEN ENVIRONMENTAL SPILL RESPONSE CO INC,774 Cloverdale Rd,Shady Spring,WV,25918-8238,02/19/2022,Paid in Full,31108,31108,Truist Bank,4,541990,Corporation,Truist Bank,31390.56,01/13/2022
2924908903,04/27/2021,ISAIAH SMITH,424 Black Tail Dr,Keyser,WV,26726-9533,03/26/2022,Paid in Full,31102,31102,Chessie FCU,4,112111,Sole Proprietorship,Chessie FCU,31254.92,11/08/2021
2219467203,04/15/2020,DANNY'S DOOR SERVICE LLC,1126 Blue Horizon Dr,MORGANTOWN,WV,26501,07/17/2021,Paid in Full,33500,31100,First United Bank & Trust,8,332321,Limited  Liability Company(LLC),First United Bank & Trust,31471.47,06/28/2021
2643058204,08/03/2020,GARRETT OIL AND GAS,409 Kanawha Street,GLENVILLE,WV,26351-1026,10/09/2021,Paid in Full,31100,31100,The Citizens Bank of Weston,4,213111,Partnership,The Citizens Bank of Weston,31282.28,03/11/2021
5363017402,05/12/2020,FOUR AYALAS INC,2027 Main St E,Oak Hill,WV,25901,03/19/2021,Paid in Full,31100,31100,Truist Bank,9,722511,Corporation,Truist Bank,31330.66,02/04/2021
5396378201,08/07/2020,DR STEPHENS AND ASSOCIATES,244 Grand Central Mall,VIENNA,WV,26105-4101,07/17/2021,Paid in Full,31100,31100,United Bank,7,621320,Sole Proprietorship,United Bank,31368.67,06/22/2021
7543377107,04/14/2020,GREENHILLS INC,206 PO BOX,RAVENSWOOD,WV,26164-0206,01/09/2021,Paid in Full,31100,31100,Peoples Bank,7,713910,Corporation,Peoples Bank,31293.51,12/17/2020
