loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
9351187103,04/15/2020,STECK EYE CARE LLC,2500 N MAYFAIR RD,WAUWATOSA,WI,53226-1409,07/10/2021,Paid in Full,46500,46500,"PNC Bank, National Association",10,621320,Limited  Liability Company(LLC),"PNC Bank, National Association",44084.55,06/29/2021
9744997100,04/15/2020,KE CUTS INC,8121 Lake Road,WISCONSIN RAPIDS,WI,54494-9773,02/11/2021,Paid in Full,46500,46500,WoodTrust Bank,20,812112,Corporation,WoodTrust Bank,46851.62,01/26/2021
9806458410,02/17/2021,XPERT CONCRETE AND RESTORATION LTD,1412 Parkside Dr,Madison,WI,53704-3684,09/20/2022,Paid in Full,46500,46500,The Huntington National Bank,4,333120,Corporation,The Huntington National Bank,47173.93,08/02/2022
8571088504,03/10/2021,ECOLOGICAL TONER AND SERVICE,2302 Whiting Rd,Cottage Grove,WI,53527-8818,12/21/2021,Paid in Full,46495,46495,"U.S. Bank, National Association",6,325992,Subchapter S Corporation,"U.S. Bank, National Association",46798.51,11/02/2021
6242098300,01/26/2021,KE CUTS INC.,8121 Lake Rd,Wisconsin Rapids,WI,54494-9773,02/09/2022,Paid in Full,46492,46492,WoodTrust Bank,16,812112,Corporation,WoodTrust Bank,46933.99,01/19/2022
9715907009,04/09/2020,"COEX, LLC","2900 N Zuehlke Drive, Suite B 0.0",Appleton,WI,54911-8200,02/19/2021,Paid in Full,46491,46491,"JPMorgan Chase Bank, National Association",6,333249,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",46850.43,01/20/2021
5674967304,04/30/2020,COZUMEL LLC,8201 S HOWELL AVE STE 700,OAK CREEK,WI,53154-8336,05/13/2021,Paid in Full,46485,46485,"Associated Bank, National Association",9,722511,Limited  Liability Company(LLC),"Associated Bank, National Association",46919.28,04/14/2021
8841697700,05/01/2020,JAVA BREAK INC,534 1st St Box 595,New Glarus,WI,53574,01/20/2022,Paid in Full,46481,46481,Cross River Bank,10,445291,Corporation,Cross River Bank,47224.7,12/14/2021
3298927103,04/11/2020,DTR HYDRAULICS,6354 COPPS AVE,MONONA,WI,53716-3761,02/18/2021,Paid in Full,46480,46480,Citizens Bank,5,423860,Limited Liability Partnership,Citizens Bank,46821.28,01/14/2021
4058867202,04/27/2020,CHERYL A RILEY,9141 R AND K RD,DARLINGTON,WI,53530-9779,08/13/2021,Paid in Full,25638.42,46471.7,The First National Bank and Trust Company,6,111150,Sole Proprietorship,The First National Bank and Trust Company,46885.58,07/29/2021
4220897210,04/27/2020,RILEY BROS JOINT VENTURE,10474 COUNTY ROAD M,DARLINGTON,WI,53530-9427,08/13/2021,Paid in Full,25638.42,46471.7,The First National Bank and Trust Company,6,111150,Sole Proprietorship,The First National Bank and Trust Company,47042.27,07/28/2021
2547537210,04/16/2020,TASA FIT LLC,615 SILVER DR E,WHITEFISH BAY,WI,53217,01/22/2021,Paid in Full,46465,46465,"U.S. Bank, National Association",6,713940,Limited  Liability Company(LLC),"U.S. Bank, National Association",46769.6,12/09/2020
3270548406,02/04/2021,SCHEERS LUMBERJACK SHOWS INC.,15642 W County Road B,Hayward,WI,54843-2680,10/15/2021,Paid in Full,46465,46465,Johnson Bank,10,711110,Corporation,Johnson Bank,46755.25,09/27/2021
5122597106,04/13/2020,"KOZAK SUPPLY, INC.",110 E HIGHLAND DR,OCONTO FALLS,WI,54154-1001,01/15/2021,Paid in Full,46462,46462,The Peshtigo National Bank,5,441310,Subchapter S Corporation,The Peshtigo National Bank,46713.77,02/12/2021
6430758610,03/23/2021,KINDER KORNER ACADEMY II LL,6003 W Villard Ave,Milwaukee,WI,53218-4141,09/17/2022,Paid in Full,46462,46462,BMO Bank National Association,10,624410,Limited Liability Partnership,BMO Bank National Association,47094.65,08/11/2022
8595278605,03/25/2021,VETERANS OUTREACH OF WISCONSIN,1624 Yout St,Racine,WI,53404-2160,01/04/2023,Paid in Full,46460.51,46460.51,"Square Capital, LLC",6,624229,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,"Square Capital, LLC",47253.52,12/12/2022
6179117010,04/06/2020,FAITH CHRISTIAN CHURCH OF MAUSTON INC,N4691 HWY 12/16,MAUSTON,WI,53948,03/04/2021,Paid in Full,46458.85,46458.85,Bank of Mauston,11,813110,Corporation,Bank of Mauston,46770.33,02/16/2021
3262768304,01/21/2021,EXCELLENCE DENTAL LLC,2405 Post Rd Ste 200,Stevens Point,WI,54481-6124,02/11/2021,Paid in Full,46457.9,46457.9,The Pineries Bank,5,621210,Limited  Liability Company(LLC),The Pineries Bank,47043.4,05/05/2022
9750707210,04/28/2020,"JERRY'S FLOWERS, LLC",2468 S BAY SHORE DR,SISTER BAY,WI,54234-9155,03/05/2021,Paid in Full,46455,46455,North Shore Bank,8,111422,Limited  Liability Company(LLC),North Shore Bank,46813.91,02/09/2021
6425298304,01/27/2021,WAUKESHA OIL EQUIPMENT INC,S38W33893 County Road D,Dousman,WI,53118-9774,10/09/2021,Paid in Full,46450,46450,"Associated Bank, National Association",4,423120,Corporation,"Associated Bank, National Association",46722.34,09/07/2021
4811357007,04/04/2020,"AGRE FARMS, INC.",12418 BULLARD RD,EVANSVILLE,WI,53536-8803,12/10/2020,Paid in Full,45700,46448.85,Lake Ridge Bank,8,111150,Corporation,Lake Ridge Bank,46708.45,11/05/2020
4209108300,01/23/2021,LIBERTY CHRISTIAN CENTER INC.,710 Main St E,Menomonie,WI,54751-2615,08/13/2021,Paid in Full,46445,46445,"Bremer Bank, National Association",8,813110,Non-Profit Organization,"Bremer Bank, National Association",46639.69,06/30/2021
6829158304,01/27/2021,UCARE HOME SERVICES LLC,1676 Main St,Green Bay,WI,54302-2636,03/11/2021,Paid in Full,46445,46445,"Wells Fargo Bank, National Association",26,621610,Partnership,"Wells Fargo Bank, National Association",47041.79,05/19/2022
3520228310,01/22/2021,FINKS OF MILWAUKEE INC,1875,MILWAUKEE,WI,53202,02/26/2021,Paid in Full,46441.5,46441.5,Itria Ventures LLC,10,722511,Corporation,Itria Ventures LLC,47002.67,05/04/2022
1407808306,01/17/2021,BERGSON INTERIORS LTD,156 N Main St,Dousman,WI,53118-8839,12/14/2021,Paid in Full,46438.65,46438.65,Marathon Bank,4,541410,Corporation,Marathon Bank,46808.89,11/09/2021
7499147709,05/01/2020,SKY HIGH CAMPING RESORT INC,N5740 SKY DR,PORTAGE,WI,53901,04/23/2021,Paid in Full,46427,46427,"U.S. Bank, National Association",34,721211,Subchapter S Corporation,"U.S. Bank, National Association",46835.82,03/18/2021
1227327202,04/15/2020,MARLIN MEDIA LLC,6231 MAPLEWOOD CT,FALL CREEK,WI,54742,10/19/2021,Paid in Full,46425,46425,BMO Bank National Association,4,515120,Limited  Liability Company(LLC),BMO Bank National Association,,
1426807109,04/10/2020,"POINT LUBE, INC.",1710 Schofield Avenue,SCHOFIELD,WI,54476-2357,07/16/2021,Paid in Full,46422.5,46422.5,"Bank First, N.A.",6,811191,Subchapter S Corporation,"Bank First, N.A.",46964.1,06/15/2021
8847187701,05/01/2020,ROB &AMP; BROTHERS LLC,1820 S 73RD ST,MILWAUKEE,WI,53214,03/20/2021,Paid in Full,46420,46420,Cross River Bank,3,541611,Corporation,Cross River Bank,46758.29,02/02/2021
2239317103,04/10/2020,"HAUSZ CONTRACTORS, INC.",69 Hoopen Road,CAMBRIDGE,WI,53523-9425,12/11/2020,Paid in Full,46415,46415,Bank of Deerfield,2,238990,Corporation,Bank of Deerfield,46701.7,02/12/2021
2456558402,02/03/2021,KEVIN J. PEPIN D.D.S. S.C.,302 Hall Ave,Crivitz,WI,54114-1442,10/19/2021,Paid in Full,46415,46415,Farmers & Merchants Bank & Trust,6,621210,Subchapter S Corporation,Farmers & Merchants Bank & Trust,46716.7,09/28/2021
9961167007,04/09/2020,ROBIN MYRE ELECTRICAL CONTRACTING LLC,14 W. RICE AVE,TOMAHAWK,WI,54487-1325,12/15/2020,Paid in Full,46410,46410,Crossbridge Community Bank,4,238210,Limited  Liability Company(LLC),Crossbridge Community Bank,46685.92,11/19/2020
1210477205,04/15/2020,"JNS CONTRACTING, LLC",934 Columbia Dr,POYNETTE,WI,53955,02/05/2021,Paid in Full,46400,46400,National Exchange Bank and Trust,3,238910,Limited  Liability Company(LLC),National Exchange Bank and Trust,46727.98,01/07/2021
1656007209,04/15/2020,DUTCH HOLLOW LAKE PROPERTY OWNERS' ASSOCIATION INC.,E2670 Clubhouse Drive,LA VALLE,WI,53941-9999,11/11/2020,Paid in Full,46400,46400,Royal Bank,5,813920,Corporation,Royal Bank,46619.11,10/13/2020
1852267105,04/10/2020,"LIBERTY CHRISTIAN CENTER, INC.",710 Main Street East,MENOMONIE,WI,54751-2615,01/15/2021,Paid in Full,46400,46400,"Bremer Bank, National Association",8,813110,Non-Profit Organization,"Bremer Bank, National Association",46708.16,02/12/2021
2076817105,04/10/2020,CAFFEINATED CARGO LLC,1121 LARSEN RD PO BOX 441,FORT ATKINSON,WI,53538-0441,05/13/2021,Paid in Full,46400,46400,"Associated Bank, National Association",4,445299,Corporation,"Associated Bank, National Association",46850.02,04/05/2021
2307777300,04/29/2020,"LAKESHORE HEATING & SHEET METAL, LLC",249 E STATE HIGHWAY 310,MANITOWOC,WI,54220-9669,12/10/2020,Paid in Full,46400,46400,Community First CU,10,332322,Limited  Liability Company(LLC),Community First CU,46646.62,11/19/2020
2360147102,04/10/2020,"CONCRETE SPECIALISTS AND SONS, INC.",1890 HWY 45 N,EAGLE RIVER,WI,54521,07/20/2021,Paid in Full,46400,46400,IncredibleBank,4,238110,Corporation,IncredibleBank,46923.75,06/02/2021
2697057301,04/29/2020,LEE'S DELI INC,2615 WASHINGTON AVE,RACINE,WI,53405-5001,10/21/2020,Paid in Full,46400,46400,Educators CU,13,445210,Subchapter S Corporation,Educators CU,46599.78,10/13/2020
3740488505,02/24/2021,RAY'S CLOSE OUTS INC.,N4575 5th Ave,Hancock,WI,54943-9301,11/06/2021,Paid in Full,46400,46400,National Exchange Bank and Trust,12,452319,Subchapter S Corporation,National Exchange Bank and Trust,46683.48,10/13/2021
4642967000,04/04/2020,"WEINBERGER EATERY, LLC",327 Jay ST,LA CROSSE,WI,54601-4034,12/08/2020,Paid in Full,46400,46400,River Bank,14,722513,Limited  Liability Company(LLC),River Bank,46690,11/23/2020
5013727000,04/04/2020,BAXA DENTAL INC. S.C.,35791 Osseo Road,INDEPENDENCE,WI,54747-9096,01/13/2021,Paid in Full,46400,46400,Independence State Bank,6,621210,Corporation,Independence State Bank,46713.2,12/10/2020
5283017010,04/05/2020,THE SPRING VALLEY CORPORATION,23913 WILMOT RD,SALEM,WI,53168-8916,08/21/2021,Paid in Full,46400,46400,"State Bank of the Lakes, National Association",17,713910,Corporation,"State Bank of the Lakes, National Association",46969.69,07/02/2021
5306418404,02/08/2021,MH TRUCKING LLC,N6372 Blueberry Rd,Gresham,WI,54128-9006,10/09/2021,Paid in Full,46400,46400,First National Bank & Trust Co,4,484110,Limited  Liability Company(LLC),First National Bank & Trust Co,46655.52,09/01/2021
5691777003,04/06/2020,"EXCELLENCE DENTAL, LLC",2405 POST RD Suite 200,STEVENS POINT,WI,54481-6124,01/07/2021,Paid in Full,46400,46400,The Pineries Bank,5,621210,Limited  Liability Company(LLC),The Pineries Bank,46695.16,12/02/2020
6613217009,04/07/2020,"ACCOUNTING SYSTEMS SPECIALISTS, INC.",309 1/2 3rd Street PO BOX 238,MOSINEE,WI,54455-0238,03/06/2021,Paid in Full,46400,46400,Peoples State Bank,5,541219,Corporation,Peoples State Bank,46787.96,02/16/2021
6821377702,05/01/2020,KOHL ELECTRICAL SERVICES LLC,427 S 7TH AVE,WEST BEND,WI,53095-3913,07/13/2021,Paid in Full,46400,46400,"PNC Bank, National Association",5,238210,Limited  Liability Company(LLC),"PNC Bank, National Association",46905.24,06/03/2021
7785767708,05/01/2020,ARROWHEAD TOOL &AMP; DIE INC,15905 W LINCOLN AVE,NEW BERLIN,WI,53151-2828,02/16/2021,Paid in Full,46400,46400,"PNC Bank, National Association",4,333511,Corporation,"PNC Bank, National Association",46711.91,01/07/2021
8620587001,04/08/2020,HORICON HILLS GOLF CLUB INC.,3000 S. MAIN ST,HORICON,WI,53032-1903,02/19/2021,Paid in Full,46400,46400,State Bank of Newburg,15,713910,Subchapter S Corporation,State Bank of Newburg,46733.82,01/07/2021
8987997209,04/28/2020,"WISCONSIN WOOD FLOORING, INC.",39605 Sunset Dr,OCONOMOWOC,WI,53066,02/23/2021,Paid in Full,46400,46400,Waukesha State Bank,7,238330,Limited  Liability Company(LLC),Waukesha State Bank,46741.96,01/26/2021
9359407004,04/09/2020,WAUKESHA OIL EQUIPMENT INC.,S38W33893 COUNTY ROAD D,DOUSMAN,WI,53118-9774,04/08/2021,Paid in Full,46400,46400,"Associated Bank, National Association",5,423120,Corporation,"Associated Bank, National Association",46837.3,03/24/2021
9586687203,04/28/2020,HOMESTEAD LEARNING CENTER LLC,29200B EVERGREEN DR,WATERFORD,WI,53185-5146,08/11/2021,Paid in Full,46400,46400,"PNC Bank, National Association",14,624410,Limited  Liability Company(LLC),"PNC Bank, National Association",46965.82,07/15/2021
1253578806,04/09/2021,ADVANTAGE AGRI-SERVICE LLC,W7061 Front St,Onalaska,WI,54650-9501,10/09/2021,Paid in Full,46397,46397,Park Bank National Association,3,115116,Subchapter S Corporation,Park Bank National Association,46578.77,09/07/2021
