loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
2868678203,08/03/2020,NAOMI LEE,1201 Lake James Dr Suite 201,Virginia Beach,VA,23464-6775,03/18/2022,Paid in Full,8537,8537,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,1,531210,Self-Employed Individuals,"Kabbage, Inc.",8575.83,01/20/2021
2936308810,04/13/2021,RYAN RUSSELL,125 S Main St Apt 301,Lexington,VA,24450-2325,08/06/2021,Paid in Full,8537,8537,Cornerstone Bank,1,711510,Sole Proprietorship,Cornerstone Bank,8558.05,07/13/2021
3354748502,02/23/2021,JOHNSTONS GROUNDWATER AND GEOTHERMAL LLC,4329 Shrew Trl,Virginia Beach,VA,23456-8012,08/05/2021,Paid in Full,8537,8537,TowneBank,1,221116,Limited  Liability Company(LLC),TowneBank,8567.83,07/26/2021
4581048803,04/16/2021,POSKE LLC,1530 Key Blvd Apt 905,Arlington,VA,22209-1500,04/14/2022,Paid in Full,8537,8537,Capital Area Realtors Federal Credit Union,1,531210,Subchapter S Corporation,Capital Area Realtors Federal Credit Union,8590.79,01/25/2022
7801518700,04/06/2021,MUNKHDUL BOLD,955 S Columbus St,Arlington,VA,22204-3450,04/19/2022,Paid in Full,8537,8537,Cross River Bank,1,721199,Independent Contractors,Cross River Bank,8614.89,03/09/2022
7815388710,04/06/2021,ELEE CONSULTING LLC,7012 Elvira Ct,Falls Church,VA,22042-3901,09/25/2021,Paid in Full,8537,8537,"Capital One, National Association",1,541612,Limited  Liability Company(LLC),"Capital One, National Association",8569.73,08/27/2021
9986237403,05/21/2020,G.P. ENTERPRISE,853 MOUNTAIN LN,KEELING,VA,24566-3474,03/11/2021,Paid in Full,8537,8537,The First Bank and Trust Company,1,238350,Sole Proprietorship,The First Bank and Trust Company,8602.21,03/05/2021
2131839009,05/14/2021,PAULINA GOMEZ LARROQUE,5313 Box Turtle Ct N/A,Woodbridge,VA,22193-5800,11/23/2021,Paid in Full,8536,8536,Customers Bank,1,531210,Sole Proprietorship,"Leader Bank, National Association",8564.06,10/06/2021
7763688104,07/24/2020,ALCIDES FLORES,"7522 REPUBLIC CT, Apt. 204",ALEXANDRIA,VA,22306-7522,03/03/2022,Paid in Full,8536,8536,Truist Bank,3,238330,Sole Proprietorship,Truist Bank,8662.38,01/19/2022
3452267900,06/13/2020,J K CABINET INSTALLATION,536 utterback store rd.,great falls,VA,22066-3330,03/18/2022,Paid in Full,8535,8535,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,1,238350,Self-Employed Individuals,"Kabbage, Inc.",8668.05,01/04/2022
5558358308,01/25/2021,ND GROUP LLC,10095 Market Cir,Manassas,VA,20110-2120,09/25/2021,Paid in Full,8535,8535,"Bank of America, National Association",3,812113,Limited  Liability Company(LLC),"Bank of America, National Association",8582.7,08/18/2021
9990168405,02/18/2021,JAMES KULP,536 Utterback Store Rd,Great Falls,VA,22066-3330,03/18/2022,Paid in Full,8535,8535,Customers Bank,1,238350,Self-Employed Individuals,Customers Bank,8596.73,11/10/2021
4892817200,04/27/2020,"MOUNTAIN STONE MASSAGE, LLC","8272 East Main St, Suite B2",Marshall,VA,20115,04/24/2021,Paid in Full,8534.8,8534.8,Oak View National Bank,1,621399,Limited  Liability Company(LLC),Oak View National Bank,8611.61,03/25/2021
2543967409,05/06/2020,NILSA RIVAS,14526 Lee Rd,Chantilly,VA,20151,11/20/2021,Paid in Full,8538,8534,"TD Bank, National Association",1,531210,Independent Contractors,"TD Bank, National Association",8653.24,10/21/2021
3070508803,04/14/2021,R & B WOOD LLC,451 New Haven Rd SE,Floyd,VA,24091-4116,09/24/2021,Paid in Full,8534,8534,Skyline National Bank,2,112111,Limited  Liability Company(LLC),Skyline National Bank,8562.52,08/24/2021
9585118604,03/26/2021,RECOUP MASSAGE LLC,12734 Dulcinea Pl,Woodbridge,VA,22192-3122,10/16/2021,Paid in Full,8534,8534,"Bank of America, National Association",2,621999,Limited Liability Partnership,"Bank of America, National Association",8575.38,09/22/2021
8452439005,05/27/2021,ESHETU MOLLA,100 S Reynolds St Apt 621,Alexandria,VA,22304-3175,02/25/2022,Paid in Full,8533,8533,Customers Bank,1,485310,Sole Proprietorship,"Leader Bank, National Association",8584.2,02/07/2022
9197608607,03/25/2021,LAURA LEE GAYLE,725 Ironwood Dr,Yorktown,VA,23693-5561,12/18/2021,Paid in Full,8533,8533,"A10Capital, LLC",1,531210,Sole Proprietorship,"A10Capital, LLC",8587.24,11/15/2021
5479678508,02/27/2021,LAUREL SAGE,3601 Boulevard Ste B,Colonial Heights,VA,23834-1338,04/07/2022,Paid in Full,8532.9,8532.9,"Square Capital, LLC",1,812199,Sole Proprietorship,"Square Capital, LLC",8619.16,03/07/2022
2807317908,06/12/2020,HH CVP LLC,11800 HULL STREET RD,MIDLOTHIAN,VA,23112,10/21/2021,Paid in Full,8532,8532,"Wells Fargo Bank, National Association",12,445299,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",8635.09,09/15/2021
6105967407,05/13/2020,REAL ESTATE BROKER,411 Cedar Glen Close,Nellysford,VA,22958,07/15/2021,Paid in Full,8532,8532,Celtic Bank Corporation,1,531210,Sole Proprietorship,Celtic Bank Corporation,8620.59,06/02/2021
9931108409,02/18/2021,DIANA HADDAD,8501 Tyco Rd Ste 4,Vienna,VA,22182-7505,10/20/2021,Paid in Full,8532,8532,"Wells Fargo Bank, National Association",2,811198,Sole Proprietorship,"Wells Fargo Bank, National Association",8580.39,09/15/2021
9677548601,03/26/2021,R & D CONTRACTOR LLC,7065 Sauvage Ln,Gainesville,VA,20155-1682,10/01/2021,Paid in Full,8531.25,8531.25,Truist Bank,1,238320,Limited  Liability Company(LLC),Truist Bank,8560.16,08/02/2021
1965098606,03/13/2021,YINGYING LIU,Springfield Plaza,Springfield,VA,22150,11/18/2021,Paid in Full,8531,8531,Cross River Bank,1,812990,Sole Proprietorship,Cross River Bank,8578.68,10/06/2021
5824707401,05/13/2020,JAMES E. PINKOWSKI PC,3900 UNIVERSITY DR suite 200,FAIRFAX,VA,22030-2513,04/10/2021,Paid in Full,8531,8531,The Freedom Bank of Virginia,1,541110,Corporation,The Freedom Bank of Virginia,8599.96,03/08/2021
6495818605,03/23/2021,PHA NGUYEN,5811 Royal Ridge Dr,West Springfield,VA,22152-1026,03/19/2022,Paid in Full,8531,8531,Cross River Bank,1,812990,Self-Employed Individuals,Cross River Bank,8606.26,02/10/2022
8866818604,03/25/2021,DWIGHT MOON,8149 Straightstone Rd,Long Island,VA,24569-3133,03/09/2022,Paid in Full,8531,8531,The First Bank and Trust Company,1,112111,Sole Proprietorship,The First Bank and Trust Company,8607.78,02/25/2022
2321608603,03/13/2021,TAM VO,8312 Frye Rd,Alexandria,VA,22309-8419,10/15/2021,Paid in Full,8530,8530,Itria Ventures LLC,1,812113,Independent Contractors,Itria Ventures LLC,8572.18,10/04/2021
5764028010,06/29/2020,"LIGHTED SIGNS DIRECT, INC.",17949 Main Street Unit# 96,Dumfries,VA,22026,08/11/2021,Paid in Full,8530,8530,WebBank,2,326199,Corporation,WebBank,8618.62,07/12/2021
9950927309,05/03/2020,BEHAIJA TRUCKING,206 SAINT CLAIR CIRCLE E,YORKTOWN,VA,23693,06/10/2021,Paid in Full,8530,8530,"Wells Fargo Bank, National Association",1,484110,Sole Proprietorship,"Wells Fargo Bank, National Association",8615.07,05/20/2021
5981558404,02/09/2021,JULLO LLC,13813 Foulger Sq,Woodbridge,VA,22192-4253,01/20/2022,Paid in Full,8529,8529,"Capital One, National Association",3,722513,Limited  Liability Company(LLC),"Capital One, National Association",8599.6,12/14/2021
7607748804,04/21/2021,YEON HUI WI,103 Park St SE,Vienna,VA,22180-4604,10/09/2021,Paid in Full,8529,8529,Woori America Bank,1,812113,Self-Employed Individuals,Woori America Bank,8561.46,09/15/2021
2451898607,03/15/2021,CAROLINA S CHILD CARE LLC,3405 Burrows Ave,Fairfax,VA,22030-2802,07/20/2021,Paid in Full,8528,8528,Bank of Clarke,1,624410,Limited  Liability Company(LLC),Bank of Clarke,8547.42,06/14/2021
3101638604,03/16/2021,WILLIAM TALBOTT,2715 Middle Creek Rd,Buchanan,VA,24066-4321,09/14/2021,Paid in Full,8527.5,8527.5,First United Bank,1,238990,Sole Proprietorship,First United Bank,8564.93,08/24/2021
3587138410,02/05/2021,GEARHEADS AUTO REPAIR LLC,2950 Valley Ave,Winchester,VA,22601-2612,03/12/2022,Paid in Full,8527,8527,"Wells Fargo Bank, National Association",1,811111,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",8613.44,02/17/2022
5348557402,05/12/2020,PETES PIZZA,490 Culpeper Town Square,Culpeper,VA,22701,01/09/2021,Paid in Full,8527,8527,Atlantic Union Bank,2,722511,Partnership,Atlantic Union Bank,8576.27,12/15/2020
6545798709,04/04/2021,JOSIAH BOMAN,7480 Birdwood Ave,McLean,VA,22102-7405,10/15/2021,Paid in Full,8527,8527,Itria Ventures LLC,1,541690,Sole Proprietorship,Itria Ventures LLC,8554,09/13/2021
9248338501,03/12/2021,BIGGS & FLEET LTD,608 Rathwell Ct N,Chesapeake,VA,23322-3866,11/16/2021,Paid in Full,8527,8527,Truist Bank,2,561492,Subchapter S Corporation,Truist Bank,8572.24,10/04/2021
5849347407,05/13/2020,SMART ACCOUNTS INC,15319 DRAGONFLY LANE,CULPEPER,VA,22701,06/11/2021,Paid in Full,8526,8526,"Wells Fargo Bank, National Association",2,541219,Corporation,"Wells Fargo Bank, National Association",8612.66,05/20/2021
9027667103,04/15/2020,EDITH L ECKMAN,229 Morgan Court,Waynesboro,VA,22980,01/09/2021,Paid in Full,8526,8526,Atlantic Union Bank,1,711510,Sole Proprietorship,Atlantic Union Bank,8578.58,12/15/2020
1057258306,01/16/2021,DOO JA KIM,6119 Clifton Rd,Clifton,VA,20124-1302,11/17/2021,Paid in Full,8525,8525,The Enterprise Center Capital Corporation,1,621610,Sole Proprietorship,The Enterprise Center Capital Corporation,8588.23,10/22/2021
2487177805,05/23/2020,PERI PERI ORIGINAL,6456 Old Beulah St,Alexandria,VA,22315,08/11/2021,Paid in Full,8525,8525,WebBank,7,541990,Subchapter S Corporation,WebBank,8626.35,07/29/2021
2704998710,03/30/2021,MATTHEW & CO. HAIR SALON,126 S Main St,Lexington,VA,24450-2316,07/07/2021,Paid in Full,8525,8525,Cornerstone Bank,1,812112,Single Member LLC,Cornerstone Bank,8544.39,06/23/2021
4314878408,02/06/2021,SWIRLED FROZEN TREATS,420 Mink Pl Ste A,Abingdon,VA,24210-3413,02/10/2022,Paid in Full,8525,8525,The First Bank and Trust Company,6,722513,Limited  Liability Company(LLC),The First Bank and Trust Company,8601.72,01/11/2022
5979148400,02/09/2021,RIVER CITY ESCAPES LLC,680 Lynn St Ste I,Danville,VA,24541-1540,08/17/2021,Paid in Full,8525,8525,Atlantic Union Bank,4,611620,Limited  Liability Company(LLC),Atlantic Union Bank,8563.36,07/23/2021
6622577101,04/14/2020,SUNSHINE RETRIEVER INC,116 Links of Leith,WILLIAMSBURG,VA,23188,03/13/2021,Paid in Full,8525,8525,Citizens and Farmers Bank,1,531390,Subchapter S Corporation,Citizens and Farmers Bank,8592.27,02/04/2021
