loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
5220918302,01/25/2021,PROFESSIONAL INSURANCE AGENTS OF WISCONSIN INC.,6401 Odana Rd,Madison,WI,53719-1110,08/11/2021,Paid in Full,86654,86654,First Business Bank,6,813910,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,First Business Bank,86995.87,06/23/2021
9927507107,04/15/2020,"PREFERRED ORAL HEALTH, LLC",6317 MCKEE RD Suite 500,FITCHBURG,WI,53719-5022,03/16/2021,Paid in Full,86653.3,86653.3,Starion Bank,12,621210,Limited  Liability Company(LLC),Starion Bank,87351.27,02/16/2021
4982398303,01/23/2021,CREATIVE SOLUTIONS 4 LLC,2125 S Stoughton Rd,Madison,WI,53716-2851,12/17/2021,Paid in Full,86619,86619,Lake Ridge Bank,7,442210,Corporation,Lake Ridge Bank,87297.71,11/09/2021
9177458308,01/30/2021,PAWSTAR INC,1236 13th St,Racine,WI,53403-1743,11/18/2021,Paid in Full,86617,86617,"JPMorgan Chase Bank, National Association",17,315990,Corporation,"JPMorgan Chase Bank, National Association",87227.7,10/20/2021
9653838404,02/17/2021,CHETEK TNC ELECTRIC INC.,692 County Road I,Chetek,WI,54728-9506,09/14/2021,Paid in Full,86616,86616,Sterling Bank,10,238210,Corporation,Sterling Bank,87044.27,08/23/2021
1462017105,04/10/2020,BECKSHAN LLC,15708 Cty Hwy B,HAYWARD,WI,54843,04/17/2021,Paid in Full,86600,86600,Citizens Community Federal National Association,14,323113,Limited  Liability Company(LLC),Citizens Community Federal National Association,87410.67,03/25/2021
1823587108,04/10/2020,POOLSIDE POOLS AND SPAS,W309S4845 COMMERCIAL DR,NORTH PRAIRIE,WI,53153-9458,03/09/2021,Paid in Full,86600,86600,Bank Five Nine,12,423910,Corporation,Bank Five Nine,87299.92,02/10/2021
1911438301,01/20/2021,POOLSIDE LLC,W309S4845 Commercial Dr,North Prairie,WI,53153-9458,12/10/2021,Paid in Full,86600,86600,Bank Five Nine,12,423910,Corporation,Bank Five Nine,87240.6,11/02/2021
2767017100,04/11/2020,VORTANZ LUMBER CO. INC.,13315 W COUNTY ROAD OO,HAYWARD,WI,54843-6385,02/12/2021,Paid in Full,86600,86600,Frandsen Bank & Trust,9,453310,Corporation,Frandsen Bank & Trust,87266.7,01/25/2021
5588747105,04/13/2020,AUTOMATED MACHINERY SOLUTIONS LLC,404 Riverwood Ct.,WATERTOWN,WI,53094-5138,03/12/2021,Paid in Full,86600,86600,"Bank First, N.A.",3,541690,Limited  Liability Company(LLC),"Bank First, N.A.",87333.69,02/23/2021
5764467104,04/14/2020,"CELEBRATIONS ENTERTAINMENT, LLC",3009 PERRY ST,MADISON,WI,53713-4602,03/11/2021,Paid in Full,86600,86600,The Park Bank,36,711510,Corporation,The Park Bank,87283.31,02/04/2021
6328037200,04/27/2020,"MARINETTE COUNTY COMMITTEE ON AGING, INC",516 US Hwy 141 PO Box 456,CRIVITZ,WI,54114-0456,05/08/2021,Paid in Full,86600,86600,The Stephenson National Bank and Trust,29,624210,Non-Profit Organization,The Stephenson National Bank and Trust,86972.86,10/13/2020
7602947200,04/28/2020,STRESS PHONICS INC.,3002 PROGRESS RD,MADISON,WI,53716-3336,04/22/2021,Paid in Full,86600,86600,The Park Bank,5,541330,Corporation,The Park Bank,87330.76,03/10/2021
7949727105,04/14/2020,WEST ALLIS FULL SERVICE CAR WASH,2850 S  108TH ST,MILWAUKEE,WI,53227-3224,09/15/2021,Paid in Full,86597,86597,North Shore Bank,22,811192,Corporation,North Shore Bank,87702.59,08/03/2021
5884178308,01/26/2021,SOLSTICE OUTDOORS LLC,2521 Lake Shore Dr W,Ashland,WI,54806-1007,10/08/2021,Paid in Full,86595,86595,Northern State Bank,17,448140,Limited  Liability Company(LLC),Northern State Bank,87136.22,09/15/2021
6113577909,06/16/2020,EMBARK PET SPA LLC,1208 E OKLAHOMA AVE,MILWAUKEE,WI,53207-2455,01/13/2021,Paid in Full,86575,86575,"Associated Bank, National Association",10,812910,Corporation,"Associated Bank, National Association",87016.18,12/22/2020
8257488508,03/09/2021,EMBARK PET SPA LLC,1208 E Oklahoma Ave,Milwaukee,WI,53207-2455,10/09/2021,Paid in Full,86575,86575,"Associated Bank, National Association",9,812910,Corporation,"Associated Bank, National Association",87016.18,09/14/2021
1273178507,02/18/2021,SNR FOOD SERVICE INC .,2720 W 7 Mile Rd,Caledonia,WI,53108-9743,01/21/2022,Paid in Full,86569,86569,"JPMorgan Chase Bank, National Association",44,722330,Corporation,"JPMorgan Chase Bank, National Association",87238.27,12/01/2021
9914078607,03/26/2021,ATLANTA CLIPS INC.,N7675 920th St,River Falls,WI,54022-4493,12/24/2021,Paid in Full,86554,86554,Customers Bank,26,339999,Subchapter S Corporation,WebBank,87144.46,12/06/2021
5932658305,01/26/2021,BADGER AQUATICS CLUB INC.,128 County Road TV,Waterloo,WI,53594-9503,11/19/2021,Paid in Full,86537,86537,The Park Bank,44,611620,Non-Profit Organization,The Park Bank,87117.86,10/06/2021
1513028606,03/13/2021,DALE STRAMA,1260 S 8th St,Medford,WI,54451-2069,10/20/2021,Paid in Full,86512,86512,Nicolet National Bank,9,621310,Sole Proprietorship,Nicolet National Bank,86918.13,09/08/2021
1928028303,01/20/2021,FOX CITIES PARTY RENTAL INC.,3101 E Evergreen Dr,Appleton,WI,54913-9206,10/09/2021,Paid in Full,86500,86500,"Bank First, N.A.",20,532284,Subchapter S Corporation,Bank First NA,87033.22,09/09/2021
1937468308,01/20/2021,JJSN INC,3637 County Road J N,Custer,WI,54423-9514,01/31/2022,Paid in Full,86500,86500,Peoples Bank and Trust Company,11,722513,Corporation,Peoples Bank and Trust Company,87282.05,01/03/2022
2320208806,04/11/2021,VILLAGE BP LLC,246 S Main St,Thiensville,WI,53092-1955,11/16/2021,Paid in Full,86500,86500,The Port Washington State Bank,12,447110,Limited  Liability Company(LLC),The Port Washington State Bank,86963.74,10/25/2021
2435198500,02/20/2021,AVEDA JASMINE SALON AND SPA GROUP LLC,251 Cook St,Lake Geneva,WI,53147-1838,01/20/2022,Paid in Full,86500,86500,Mountain America FCU,18,812112,Limited  Liability Company(LLC),Mountain America FCU,87196.74,12/16/2021
2697308300,01/21/2021,OPTICAL WAVELENGTH LABORATORIES CORPORATION,N9623 Old Highway 12,Whitewater,WI,53190-3753,07/08/2021,Paid in Full,86500,86500,First Citizens State Bank,5,334515,Corporation,First Citizens State Bank,86829.41,06/15/2021
2725268310,01/21/2021,AYER CONTRACTORS INCORPORATED,N115 W18835 EDISON DR,GERMANTOWN,WI,53022,07/09/2021,Paid in Full,86500,86500,Johnson Bank,7,238210,Corporation,Johnson Bank,86857.85,06/28/2021
2823347100,04/11/2020,BRUGGER DAIRY LLC,N4611 RECHSTEINER RD,MONROE,WI,53566-9574,05/19/2021,Paid in Full,86500,86500,BMO Bank National Association,13,112120,Limited  Liability Company(LLC),BMO Bank National Association,87350.78,04/15/2021
4475967002,04/03/2020,"HOP & BARREL BREWING COMPANY, LLC",310 2nd St.,HUDSON,WI,54016-1508,03/05/2021,Paid in Full,86500,86500,First State Bank and Trust,5,312120,Corporation,First State Bank and Trust,86985.06,02/12/2021
4961797005,04/04/2020,"MADDISON AUTOMOTIVE, INC.",219 N Wales Road,WALES,WI,53183-9735,12/15/2020,Paid in Full,86500,86500,Westbury Bank,9,811111,Corporation,Westbury Bank,87038.22,11/23/2020
4987027006,04/04/2020,KRUG'S TOWING LLC,N3470 County Rd Q,MEDFORD,WI,54451,06/04/2021,Paid in Full,86500,86500,Forward Bank,8,488410,Limited  Liability Company(LLC),Forward Bank,87468.32,05/19/2021
6373157102,04/14/2020,BRASS BALL LLC,P.O. Box 183,LAKE GENEVA,WI,53147-0183,01/14/2021,Paid in Full,86500,86500,Johnson Bank,20,722511,Limited  Liability Company(LLC),Johnson Bank,87042.7,12/09/2020
6397487101,04/14/2020,SUB STANDARD INC,652 N HIGH POINT RD,MADISON,WI,53717-1852,03/13/2021,Paid in Full,86500,86500,Community First Bank,15,722513,Subchapter S Corporation,Community First Bank,87230.44,02/23/2021
6637337102,04/14/2020,THE JEFF SCOTT OLSON LAW FIRM S C,131 W Wilson ST Ste 1200,MADISON,WI,53703-3511,03/23/2021,Paid in Full,86500,86500,Lake Ridge Bank,5,541110,Subchapter S Corporation,Lake Ridge Bank,87206.22,02/16/2021
7134527005,04/07/2020,"UNITED WAY BLACKHAWK REGION, INC.",205 N Main St Suite 101,JANESVILLE,WI,53545-3043,05/19/2021,Paid in Full,86500,86500,BMO Bank National Association,6,813410,Non-Profit Organization,BMO Bank National Association,87346.04,04/13/2021
7630448501,03/06/2021,LAWRENCE JEROME,1483 14 1/2 St,Barron,WI,54812-9095,12/09/2021,Paid in Full,86500,86500,Citizens Community Federal National Association,15,112120,Limited  Liability Company(LLC),Citizens Community Federal National Association,87076.67,11/08/2021
7684877010,04/08/2020,VILLAGE BP LLC,11500 N PARKVIEW DR,MEQUON,WI,53092-1921,01/13/2021,Paid in Full,86500,86500,State Bank of Newburg,14,447110,Limited  Liability Company(LLC),State Bank of Newburg,87095.89,12/28/2020
7836017206,04/28/2020,AVEDA JASMINE SALON AND SPA GROUP LLC,251 Cook St.,LAKE GENEVA,WI,53147,08/20/2021,Paid in Full,86500,86500,Mountain America FCU,21,812112,Limited  Liability Company(LLC),Mountain America FCU,87571.18,07/28/2021
7929307002,04/08/2020,LUKES AUTO REPAIR LLC,146 MASON ST,ONALASKA,WI,54650-7065,07/20/2021,Paid in Full,86500,86500,"Merchants Bank, National Association",9,811111,Limited  Liability Company(LLC),"Merchants Bank, National Association",87031.01,11/25/2020
8173847004,04/08/2020,WESTPORT MARINE INC,1001 ARBORETUM DRIVE #204,WAUNAKEE,WI,53597-2667,02/24/2021,Paid in Full,86500,86500,One Community Bank,30,722511,Corporation,One Community Bank,87146.97,01/14/2021
8719737107,04/15/2020,WB EQUIPMENT SALES INC,300 SWARTHOUT RD,FALL RIVER,WI,53932-9574,02/20/2021,Paid in Full,94800,86500,The Park Bank,8,811310,Corporation,The Park Bank,87149.34,01/25/2021
8779757006,04/08/2020,"KS POOL TECH, LLC",7504 Lower Road,Sobieski,WI,54171,02/04/2021,Paid in Full,86500,86500,Bay Bank,5,811490,Limited  Liability Company(LLC),Bay Bank,86958.93,10/23/2020
9014697004,04/09/2020,WISCONSIN BROTHER'S BAKERY INC.,9117 DURAND AVE,STURTEVANT,WI,53177-2027,04/07/2021,Paid in Full,89000,86500,Community State Bank,23,311811,Corporation,Community State Bank,87305.75,03/23/2021
9297107001,04/09/2020,"MOBI CLEAN, INC.",2345 W. Mill Road,Glendale,WI,53209-3358,02/16/2021,Paid in Full,86500,86500,The Greenwood's State Bank,13,423440,Subchapter S Corporation,The Greenwood's State Bank,87109.05,12/28/2020
9428028303,01/30/2021,WOOD DESIGN INC,1921 Commerce Pkwy,Fort Atkinson,WI,53538-3139,06/03/2021,Paid in Full,86500,86500,PremierBank,9,321999,Corporation,PremierBank,87240.06,12/16/2021
9187878505,03/12/2021,WEBKO OF WAUSAU INC,1405 W Thomas St,Wausau,WI,54401-5719,04/15/2022,Paid in Full,86490,86490,IncredibleBank,24,315990,Subchapter S Corporation,IncredibleBank,87345.42,03/14/2022
4569538304,01/23/2021,FRIENDS OF THE NORSK INC.,2755 Golf Bowl Rd,Mount Horeb,WI,53572-2331,08/07/2021,Paid in Full,86489.27,86489.27,Farmers Savings Bank,4,722513,Non-Profit Organization,Farmers Savings Bank,86909.7,07/28/2021
8528527002,04/08/2020,RYAN'S AUTO CARE INC.,160 Owen St.,LAKE MILLS,WI,53551-1381,06/11/2021,Paid in Full,86485,86485,Bank of Lake Mills,9,811111,Subchapter S Corporation,Bank of Lake Mills,87470.69,06/04/2021
1169977700,05/01/2020,REFINED RENOVATIONS LLC,9730 W BLUEMOUND RD STE 10,WAUWATOSA,WI,53226,01/20/2021,Paid in Full,86480,86480,"JPMorgan Chase Bank, National Association",8,236118,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",86983.79,12/02/2020
4820628700,04/01/2021,SLINGER SUPER SPEEDWAY AUTO RACING LLC,280 Cedar Creek Road,Slinger,WI,53086,10/19/2021,Paid in Full,86475,86475,Westbury Bank,57,711219,Limited  Liability Company(LLC),Westbury Bank,86878.55,09/24/2021
3250548300,01/21/2021,C & D PROFESSIONAL INSURANCE SERVICES LLC,219 W Fulton St,Waupaca,WI,54981-1515,10/09/2021,Paid in Full,86459.7,86459.7,The Farmers State Bank of Waupaca,7,524210,Limited  Liability Company(LLC),The Farmers State Bank of Waupaca,86920.82,08/03/2021
2865087310,04/29/2020,DAVID PIEPER DDS,701 W PARK AVE,KIEL,WI,53042-1717,12/15/2020,Paid in Full,86457,86457,"Associated Bank, National Association",7,621210,Sole Proprietorship,"Associated Bank, National Association",86916.52,11/12/2020
8492848302,01/29/2021,DAVID PIEPER DDS,701 W Park Ave,Kiel,WI,53042-1717,11/13/2021,Paid in Full,86457,86457,"Associated Bank, National Association",7,621210,Sole Proprietorship,"Associated Bank, National Association",86902.31,10/05/2021
7174338901,05/05/2021,WENZ HOME FURNITURE,1693 Main St,Green Bay,WI,54302-2628,01/31/2022,Paid in Full,86439.37,86439.37,American Lending Center,14,442110,Limited  Liability Company(LLC),American Lending Center,86701.09,08/31/2021
5858648401,02/09/2021,EARTHSCAPES INC.,6647 County Road TT,Marshall,WI,53559-8616,03/17/2022,Paid in Full,86426.75,86426.75,Farmers & Merchants State Bank,10,238990,Corporation,Farmers & Merchants State Bank,87312.33,02/25/2022
5215768300,01/25/2021,TRAILSIDE SPORTS BAR & GRILL,8101 Schofield Ave,Weston,WI,54476-4633,08/17/2021,Paid in Full,86422.66,86422.66,IncredibleBank,25,722511,Limited  Liability Company(LLC),IncredibleBank,86792.03,07/06/2021
2195388302,01/20/2021,BAGELS & MORE LLC,324 State St,Beloit,WI,53511-6237,12/11/2021,Paid in Full,86410.52,86410.52,"First Mid Bank & Trust, National Association",11,722513,Limited  Liability Company(LLC),First Mid Bank and Trust National Association,87092.2,11/10/2021
2679007108,04/11/2020,BRUNCH MKE LLC,714 N MILWAUKEE ST,MILWAUKEE,WI,53202-4404,01/23/2021,Paid in Full,86400,86400,Old National Bank,25,722511,Limited  Liability Company(LLC),Old National Bank,86989.41,12/30/2020
3997057101,04/12/2020,B-5 GOLF ENTERPRISES LLP,4871 COUNTY ROAD R,DENMARK,WI,54208-9148,07/07/2021,Paid in Full,86400,86400,"Bank First, N.A.",36,713910,Partnership,Bank First NA,87408,06/15/2021
4533237005,04/03/2020,MAYBERRY ELECTRIC INC,9356 DUNLAP HOLLOW RD,MAZOMANIE,WI,53560-9607,05/22/2021,Paid in Full,86400,86400,Lake Ridge Bank,10,238210,Subchapter S Corporation,Lake Ridge Bank,86932.6,11/25/2020
4628077106,04/13/2020,BAKER MANAGEMENT LLC,6737 N TEUTONIA AVE,MILWAUKEE,WI,53209-3118,04/08/2021,Paid in Full,86400,86400,Summit CU,10,561499,Limited  Liability Company(LLC),Summit Credit Union,87188.25,03/24/2021
4703857007,04/04/2020,"COFFEE GROUNDS, INC.",4212 Southtowne Drive,EAU CLAIRE,WI,54701-2635,06/10/2021,Paid in Full,86400,86400,Security Financial Bank,15,445299,Corporation,Security Financial Bank,87328.8,05/06/2021
6140877007,04/06/2020,SPRING GREEN PHARMACY INC,208 E. Jefferson Street,SPRING GREEN,WI,53588-8002,03/11/2021,Paid in Full,86400,86400,Royal Bank,8,446110,Corporation,Royal Bank,87122.4,02/11/2021
6796557008,04/07/2020,GREEN BAY PIPE & TV LLC,1100 COLUMBIA AVE,GREEN BAY,WI,54303-3818,12/05/2020,Paid in Full,86400,86400,Bank of Luxemburg,10,562998,Corporation,Bank of Luxemburg,86920.8,11/20/2020
7984038504,03/08/2021,BROWNBOOTS INTERACTIVE INC.,15 N Main St,Fond du Lac,WI,54935-3419,11/09/2021,Paid in Full,86400,86400,Horicon Bank,7,541519,Subchapter S Corporation,Horicon Bank,86930.24,10/25/2021
8542067002,04/08/2020,NUMALE OMAHA LLC,2600 N MAYFAIR RD STE 505,MILWAUKEE,WI,53226-1301,04/06/2021,Paid in Full,86400,86400,Fortifi Bank,7,621498,Limited  Liability Company(LLC),Fortifi Bank,87188.25,03/17/2021
8713767006,04/08/2020,SULLIVAN VETERINARY SERVICE SC,103 MAIN ST,SULLIVAN,WI,53178-9699,03/13/2021,Paid in Full,86400,86400,PremierBank,11,541940,Subchapter S Corporation,PremierBank,87273.6,04/19/2021
9214507009,04/09/2020,SLINGER SUPER SPEEDWAY AUTO RACING LLC,PO Box 312,SLINGER,WI,53086,05/14/2021,Paid in Full,86400,86400,Westbury Bank,57,711212,Limited  Liability Company(LLC),Westbury Bank,87254.4,04/08/2021
5156348607,03/20/2021,PATRICIA WAGNER,2810 Stoney Beach St,Oshkosh,WI,54902-7235,11/13/2021,Paid in Full,86392,86392,"Verve, a Credit Union",9,812112,Sole Proprietorship,"Verve, a Credit Union",86903.15,10/25/2021
7324707001,04/07/2020,HI-LITE MACHINE COMPANY,2014 N 44th Street,SHEBOYGAN,WI,53083-3425,11/14/2020,Paid in Full,86380,86380,Oostburg State Bank,8,333249,Limited  Liability Company(LLC),Oostburg State Bank,86841.75,02/16/2021
8212338603,03/24/2021,HI-LITE MACHINE COMPANY LLC,2014 N 44th St,Sheboygan,WI,53083-3425,12/15/2021,Paid in Full,86380,86380,Oostburg State Bank,8,333517,Limited  Liability Company(LLC),Oostburg State Bank,86912.48,11/10/2021
6716568302,01/27/2021,DEML CONTROLS INC,1300 Caledonia St,La Crosse,WI,54603-2750,08/20/2021,Paid in Full,86375,86375,"Merchants Bank, National Association",8,541990,Subchapter S Corporation,"Merchants Bank, National Association",86802.08,07/30/2021
1013227103,04/09/2020,BRUCE R SILTBERG,1020 State Road 65,DRESSER,WI,54009,05/13/2021,Paid in Full,86368.1,86368.1,"Compeer Financial, ACA",13,112120,Sole Proprietorship,"Compeer Financial, ACA",87253.37,05/03/2021
2259638403,02/03/2021,SCHARER SPINAL AID CENTERS SC,3510 Stewart Ave,Wausau,WI,54401-4919,12/07/2021,Paid in Full,86365,86365,Peoples State Bank,8,621111,Subchapter S Corporation,Peoples State Bank,87067.92,11/26/2021
5289748406,02/08/2021,SECOND STREET RETREAT LLC,303 N 2nd St,River Falls,WI,54022-2324,08/06/2021,Paid in Full,86360,86360,The First National Bank of River Falls,10,812199,Limited  Liability Company(LLC),The First National Bank of River Falls,86743.3,07/23/2021
7174787203,04/28/2020,"NORTH SHORE ENGINEERING, INC.",11433 N PORT WASHINGTON RD,MEQUON,WI,53092-3413,11/05/2020,Paid in Full,86356.42,86356.42,Horicon Bank,6,541330,Subchapter S Corporation,Horicon Bank,86725.83,10/13/2020
8802648406,02/14/2021,RPT RESTAURANT ACCOUNTING SERVICES LLC,2702 International Ln,Madison,WI,53704-3117,02/18/2022,Paid in Full,86347.5,86347.5,Itria Ventures LLC,8,541219,Limited  Liability Company(LLC),Itria Ventures LLC,87100.64,01/12/2022
7034597203,04/28/2020,ARTEMISION INC,131 N. PIONEER RD.,FOND DU LAC,WI,54935,06/06/2020,Paid in Full,86336.67,86336.67,TSB Bank,30,722511,Subchapter S Corporation,TSB Bank,86921.84,01/07/2021
