loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
3788568907,04/28/2021,CAMANO SENIOR SERVICES ASSOCIATION,606 Arrowhead Rd,Camano Island,WA,98282-8726,08/14/2021,Paid in Full,52531.12,52531.12,Heritage Bank,6,624120,Professional Association,Heritage Bank,52652.01,07/26/2021
6221088505,03/03/2021,CITY EYE CARE INC,1417 Queen Anne Ave N Ste D,Seattle,WA,98109-5741,03/16/2021,Paid in Full,52530,52530,"JPMorgan Chase Bank, National Association",5,621320,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",53159.19,05/19/2022
6807097400,05/15/2020,HUANG YANG INCORPORATED,668 S WELLER ST,SEATTLE,WA,98104-2945,04/16/2021,Paid in Full,52530,52530,"Bank of America, National Association",7,722513,Corporation,"Bank of America, National Association",52940.17,02/25/2021
9313518602,03/25/2021,BLACKWELL REAL ESTATE LLC,401 Broadway Ste 110,Tacoma,WA,98402-3900,11/19/2021,Paid in Full,52530,52530,Umpqua Bank,17,531390,Limited  Liability Company(LLC),Umpqua Bank,52810.64,10/19/2021
2269128701,03/28/2021,CORNERSTONE NW CONTRACTORS CO,1221 Durango Road,Cle Elum,WA,98922,08/16/2022,Paid in Full,52529,52529,Washington Federal Bank d/b/a WaFd Bank,6,238910,Corporation,Washington Federal Bank d/b/a WaFd Bank,53229.39,07/25/2022
3250318508,02/23/2021,TIDYWARE LLC,1624 W Lake Sammamish Pkwy NE,Bellevue,WA,98008-3332,02/16/2022,Paid in Full,52527,52527,"Wells Fargo Bank, National Association",4,511210,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",,
2406018602,03/15/2021,AIRTECH INSTRUMENT CO. INC,2131 E St NE,Auburn,WA,98002-1612,02/12/2022,Paid in Full,52526,52526,KeyBank National Association,3,811310,Corporation,KeyBank National Association,52743.3,08/25/2021
5226847702,05/01/2020,PASTA FRESKA,2423  8TH AVE N,SEATTLE,WA,98109,01/11/2024,Charged Off,52522,52522,"Bank of America, National Association",5,722513,Corporation,"Bank of America, National Association",36236.97,10/04/2021
2400187109,04/10/2020,PROTEK INC.,402 State St.,SEDRO WOOLLEY,WA,98284-1602,07/15/2021,Paid in Full,52517,52517,Heritage Bank,9,811111,Subchapter S Corporation,Heritage Bank,53128.5,06/17/2021
6084747400,05/13/2020,MINH NAM LLC,10612 KENT RD SE,KENT,WA,98030,08/17/2021,Paid in Full,52517,52517,"U.S. Bank, National Association",9,812113,Subchapter S Corporation,"U.S. Bank, National Association",53147.2,07/22/2021
8087278500,03/08/2021,MINH NAM LLC,10612 KENT RD SE 101,KENT,WA,98030,01/15/2022,Paid in Full,52517,52517,"U.S. Bank, National Association",9,812113,Subchapter S Corporation,"U.S. Bank, National Association",52909.42,12/06/2021
8242248601,03/24/2021,BIZVALUE INC.,22421 NE 2nd St,Sammamish,WA,98074-7146,05/19/2022,Paid in Full,52514,52514,Washington Federal Bank d/b/a WaFd Bank,2,541990,Corporation,Washington Federal Bank d/b/a WaFd Bank,53077.07,04/18/2022
2302507301,04/29/2020,REEN CHUNG DDS PLLC,11227 ROOSEVELT WAY NE,SEATTLE,WA,98125-6225,06/24/2021,Paid in Full,52507,52507,Umpqua Bank,4,621210,Limited  Liability Company(LLC),Umpqua Bank,31142.72,05/24/2021
6244528302,01/26/2021,CATWALK AT EXCALIBUR SALON INC,38121 200th Ave SE,Auburn,WA,98092-9528,02/16/2022,Paid in Full,52505.82,52505.82,Commencement Bank,14,812112,Corporation,Commencement Bank,53011.92,01/11/2022
5831147310,04/30/2020,FREER CONSULTING CO.,3213 W. WHEELER ST. 219,SEATTLE,WA,98199,06/17/2021,Paid in Full,52505,52505,"Bank of America, National Association",8,541618,Corporation,"Bank of America, National Association",53066.01,05/27/2021
9322558507,03/12/2021,WHATCOM FAMILY & COMMUNITY NETWORK,2303 Moore St,Bellingham,WA,98229-4618,01/20/2022,Paid in Full,52504,52504,KeyBank National Association,7,624190,Non-Profit Organization,KeyBank National Association,52869.37,12/09/2021
9838917208,04/28/2020,"EYE SOCIETY MILL CREEK, PLLC",15407 MAIN ST STE E103,MILL CREEK,WA,98012-7375,04/16/2021,Paid in Full,52503,52503,"Bank of America, National Association",6,621399,Limited  Liability Company(LLC),"Bank of America, National Association",52937.41,02/25/2021
1080757109,04/09/2020,CIRCLES OF CARING ADULT DAY HEALTH FOUNDATION INC,588 SE BISHOP BLVD STE D,PULLMAN,WA,99163-5505,02/11/2021,Paid in Full,52500,52500,Washington Trust Bank,5,813211,Non-Profit Organization,Washington Trust Bank,52904.18,01/25/2021
1133207701,05/01/2020,DARK MATTER FACTORY INCORPORATED,2000 AIRPORT WAY S # 4,SEATTLE,WA,98134,09/30/2021,Paid in Full,52500,52500,"JPMorgan Chase Bank, National Association",5,423840,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",53170.28,08/16/2021
1184427708,05/01/2020,NEW CHINA SUN BUFFET INC,4331 BETHEL RD SE,PORT ORCHARD,WA,98366,03/23/2021,Paid in Full,52500,52500,"JPMorgan Chase Bank, National Association",12,,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",52825.45,02/12/2021
1540017308,04/28/2020,"BULWARK CAPITAL MANAGEMENT, LLC",4307 125th Street Ct NW,Gig Harbor,WA,98332,02/19/2022,Paid in Full,52500,52500,Cross River Bank,5,561499,Self-Employed Individuals,Cross River Bank,53394.66,01/19/2022
1742617200,04/15/2020,THE COAL CHUTE CAFE & PUB LLC,719 S 1st St,ROSLYN,WA,98941,06/17/2021,Paid in Full,52500,52500,Umpqua Bank,18,722511,Limited  Liability Company(LLC),Umpqua Bank,53062.4,05/25/2021
1895258610,03/13/2021,GIG HARBOR BREWING COMPANY LLC,3120 South Tacoma Way,Tacoma,WA,98409-4717,03/18/2022,Paid in Full,52500,52500,Umpqua Bank,3,722410,Limited  Liability Company(LLC),Umpqua Bank,52974.66,02/14/2022
2180517403,05/05/2020,FERRAROS ITALIAN RESTAURANT LLC,11204 E SPRAGUE AVE,SPOKANE VALLEY,WA,99206-5220,05/22/2021,Paid in Full,62500,52500,Washington Trust Bank,23,722511,Limited  Liability Company(LLC),Washington Trust Bank,53000.55,04/22/2021
2952968308,01/21/2021,LAW OFFICES OF GEOFFREY BURG LLC,720 3rd Ave Ste 2015,Seattle,WA,98104-1814,08/26/2021,Paid in Full,52500,52500,Seattle Metropolitan Credit Union,3,541110,Limited  Liability Company(LLC),Seattle Metropolitan Credit Union,52796.04,08/18/2021
3213267108,04/11/2020,UNIFIED CARE SYSTEMS INC,PO BOX 906,VERADALE,WA,99037,02/10/2021,Paid in Full,52500,52500,Glacier Bank,8,524114,Corporation,Glacier Bank,52875.41,01/07/2021
3276207305,04/29/2020,"R GROUP GC, LLC",3518 Academy Dr. SE,Auburn,WA,98092-7337,12/18/2021,Paid in Full,52500,52500,"Harvest Small Business Finance, LLC",2,524210,Limited  Liability Company(LLC),"Harvest Small Business Finance, LLC",53269.52,11/02/2021
3477028400,02/05/2021,LUKE BAUGH,336 36th St PMB 191,Bellingham,WA,98225-6580,10/21/2021,Paid in Full,52500,52500,Boeing Empl CU,3,713990,Sole Proprietorship,Boeing Empl CU,52812.08,09/15/2021
3493988504,02/24/2021,KENT LABORATORIES INC,777 Jorgensen Pl,Bellingham,WA,98226-9794,09/16/2021,Paid in Full,52500,52500,Whatcom Educational CU,3,325413,Corporation,Whatcom Educational CU,52733.01,08/13/2021
3497338505,02/24/2021,SHIOON KIMD.M.DP.S,19351 8th Ave NE Ste 171,Poulsbo,WA,98370-7084,03/23/2021,Paid in Full,52500,52500,KeyBank National Association,8,621210,Subchapter S Corporation,KeyBank National Association,53075.34,04/13/2022
3502167109,04/11/2020,SOUTH LAKE ELECTRIC LLC,822 156TH PL SW,LYNNWOOD,WA,98087-2535,08/14/2021,Paid in Full,52500,52500,Heritage Bank,4,238210,Limited  Liability Company(LLC),Heritage Bank,53131.44,07/02/2021
3656198607,03/17/2021,VERN'S DELIVERY SERVICE LLC,502 Carroll Rd,Kelso,WA,98626-9456,10/07/2021,Paid in Full,52500,52500,Fibre FCU,7,484110,Corporation,Fibre FCU,52779.04,09/28/2021
3688847708,05/01/2020,TIP TOP TYCOON LLC D/B/A MAE PHIM MARYSVILLE THAI RESTAURANT,1212 STATE AVE,MARYSVILLE,WA,98270,02/23/2021,Paid in Full,52500,52500,KeyBank National Association,6,722511,Limited  Liability Company(LLC),KeyBank National Association,52840.89,01/07/2021
4088138410,02/06/2021,MENDOZA GROUP LLC DBA ARTISTIC CURB DBA CCT,6513 W Richardson Rd,Pasco,WA,99301-1912,11/18/2021,Paid in Full,52500,52500,"JPMorgan Chase Bank, National Association",7,238110,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",52868.73,10/26/2021
4108317200,04/27/2020,4WARD ELECTRIC,3218 W. Crandall Ln.,Spokane,WA,99208,12/18/2020,Paid in Full,52500,52500,Spokane Teachers CU,4,238210,Corporation,Spokane Teachers CU,52797.74,11/25/2020
4275227107,04/13/2020,ALPINE HEATING AND COOLING INC,1957 Park Ln,BURLINGTON,WA,98233-4602,08/20/2021,Paid in Full,52500,52500,KeyBank National Association,4,811412,Corporation,KeyBank National Association,53147.26,07/22/2021
4303508407,02/06/2021,PERRY'S BAR BISTRO INC,105 S Meridian,Puyallup,WA,98371-5901,02/26/2021,Paid in Full,52500,52500,KeyBank National Association,8,722511,Subchapter S Corporation,KeyBank National Association,53155.89,05/19/2022
4399778106,07/16/2020,BROOKHART EXCAVATION LLC,3510 Olive Way,LONGVIEW,WA,98632-4297,04/10/2021,Paid in Full,52500,52500,Fibre FCU,3,238910,Limited  Liability Company(LLC),Fibre FCU,52843.77,03/17/2021
4579717100,04/13/2020,CITY INSURANCE SERVICES INC,4610 200th ST SW Suite C,LYNNWOOD,WA,98036-6603,06/24/2021,Paid in Full,52500,52500,KeyBank National Association,3,524210,Subchapter S Corporation,KeyBank National Association,53049.45,05/10/2021
4612127103,04/13/2020,"MADAK, LLC",501 ISLAND VIEW DR,CAMANO ISLAND,WA,98282-6671,01/12/2021,Paid in Full,52500,52500,Coastal Community Bank,5,541613,Limited  Liability Company(LLC),Coastal Community Bank,52832.26,12/08/2020
4778098604,03/20/2021,GURNANAK RESTAURANT GROUP INC.,21830 Marine View Dr S,Des Moines,WA,98198-6156,01/21/2022,Paid in Full,52500,52500,"JPMorgan Chase Bank, National Association",12,722511,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",52871.58,12/09/2021
4789547106,04/13/2020,MATTHEW STOECKER,14622 NE 167th Street,Woodinville,WA,98072,04/10/2021,Paid in Full,52500,52500,Customers Bank,8,561312,Sole Proprietorship,"Readycap Lending, LLC",52932.95,03/08/2021
4963747201,04/27/2020,SAVE MORE INSURANCE INC,46 E WELLESLEY AVE,SPOKANE,WA,99207-1412,05/25/2021,Paid in Full,52500,52500,Umpqua Bank,5,524210,Subchapter S Corporation,Umpqua Bank,52996.23,04/12/2021
5068187208,04/27/2020,GRAYS HARBOR EQUIPMENT COMPANY,410 s F ST,ABERDEEN,WA,98520-4137,04/06/2021,Paid in Full,52500,52500,1st Security Bank of Washington,5,532490,Corporation,1st Security Bank of Washington,52956.46,03/10/2021
5194107305,04/30/2020,THAI RAMA III INC,12190 VILLAGE CENTER PL,Mukilteo,WA,98275,03/20/2021,Paid in Full,52500,52500,"JPMorgan Chase Bank, National Association",10,722513,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",52840.49,02/12/2021
5295787102,04/13/2020,"VERN'S DELIVERY SERVICE, LLC",502 Carroll Rd,KELSO,WA,98626-9456,04/10/2021,Paid in Full,52500,52500,Fibre FCU,6,492110,Corporation,Fibre FCU,52983.29,03/18/2021
5619517306,04/30/2020,ERIC H BREEDEN MD LLC,16211 104th Avenue Northeast,Bothell,WA,98011,06/16/2022,Paid in Full,52500,52500,Celtic Bank Corporation,4,541990,Limited  Liability Company(LLC),Celtic Bank Corporation,46704.05,07/12/2021
5707338405,02/09/2021,DEVIN LINDSTROM  DMD PLLC,2660 Griffin Ave,Enumclaw,WA,98022-2325,02/15/2022,Paid in Full,52500,52500,Umpqua Bank,7,621210,Limited  Liability Company(LLC),Umpqua Bank,52980.41,01/19/2022
5894798310,01/26/2021,BEJARANO CONTRACTORS LLC,2159 N 122nd St,Seattle,WA,98133-8523,08/05/2022,Paid in Full,52500,52500,Verity CU,3,238310,Limited  Liability Company(LLC),Verity CU,53246.66,07/27/2022
6282598607,03/23/2021,CIMARRON PARKING LLC,1610 S Spotted Rd 1610 S Spotted Road #19,Spokane,WA,99224-7052,02/09/2022,Paid in Full,52500,52500,Numerica CU,10,812930,Limited  Liability Company(LLC),Numerica CU,52908.49,01/04/2022
6350808405,02/10/2021,NARAI ASIAN CUISINE,320 4th Ave E,Olympia,WA,98501-1107,02/16/2022,Paid in Full,52500,52500,Celtic Bank Corporation,6,721199,Corporation,Celtic Bank Corporation,52983.29,01/25/2022
6409187005,04/06/2020,BLASER CASTING CORPORATION,5700 3RD AVE S,SEATTLE,WA,98108-2417,12/18/2020,Paid in Full,52500,52500,Washington Trust Bank,3,332510,Subchapter S Corporation,Washington Trust Bank,52791.99,11/05/2020
6466328405,02/10/2021,HAVA LLC,5401 Leary Ave NW,Seattle,WA,98107-4070,01/15/2022,Paid in Full,52500,52500,First Fed Bank,9,812112,Limited  Liability Company(LLC),First Fed Bank,52960.27,12/28/2021
6573837208,04/28/2020,"STANGCORP, INC.",4809 Evergreen Way,EVERETT,WA,98203-2830,09/28/2021,Paid in Full,52500,52500,"Transportation Alliance Bank, Inc. d/b/a TAB Bank",19,722410,Subchapter S Corporation,"Transportation Alliance Bank, Inc. d/b/a TAB Bank",53144.58,08/02/2021
6600668306,01/27/2021,BLASER CASTING CORPORATION,5700 3rd Ave S,Seattle,WA,98108-2417,10/08/2021,Paid in Full,52500,52500,Washington Trust Bank,166,332510,Subchapter S Corporation,Washington Trust Bank,52843.77,09/29/2021
7021907201,04/28/2020,"A.G.M. PETROLEUM, INC.",16300 SE RENTON ISSAQUAH RD,RENTON,WA,98059-6224,06/15/2021,Paid in Full,52500,52500,Commonwealth Business Bank,9,447110,Subchapter S Corporation,Commonwealth Business Bank,53037.95,05/18/2021
7479407707,05/01/2020,CELESTIAL TRUCKING LLC,24317 119TH AVE SE,KENT,WA,98030,,Exemption 4,52500,52500,"U.S. Bank, National Association",1,484121,Subchapter S Corporation,"U.S. Bank, National Association",42369.69,01/04/2022
7499807107,04/14/2020,TRUE NATURE GROUP INC,"5400 Carrillon Point, Bldg 5000 4th Floor",KIRKLAND,WA,98033,06/22/2021,Paid in Full,52500,52500,Banner Bank,6,454110,Subchapter S Corporation,Banner Bank,53062.4,05/13/2021
7842418505,03/08/2021,PHO HOUSE INC,316 SE 123rd Ave Ste A3,Vancouver,WA,98683-4015,02/12/2022,Paid in Full,52500,52500,KeyBank National Association,10,722511,Corporation,KeyBank National Association,52777.6,10/06/2021
8420978405,02/13/2021,HONG YUN LLC,753 Summerhill Ridge Dr NW,Issaquah,WA,98027-5658,12/21/2021,Paid in Full,52500,52500,"JPMorgan Chase Bank, National Association",6,722511,Corporation,"JPMorgan Chase Bank, National Association",52858.72,10/27/2021
8798418403,02/13/2021,MILO KIM CORPORATION,327 W Wishkah St,Aberdeen,WA,98520-6130,05/19/2022,Paid in Full,52500,52500,"JPMorgan Chase Bank, National Association",8,722511,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",53087.39,04/05/2022
8819137308,05/01/2020,ALAN M MUNK DDS,7723 24TH AVE NW,SEATTLE,WA,98117-4412,11/19/2021,Paid in Full,52500,52500,"Bank of America, National Association",3,339116,Sole Proprietorship,"Bank of America, National Association",50884.76,10/04/2021
9058597207,04/28/2020,"EPIC TEAM ADVENTURES, LLC",2815 2nd Avenue #290,SEATTLE,WA,98121,04/21/2021,Paid in Full,52500,52500,FinWise Bank,13,713990,Limited  Liability Company(LLC),FinWise Bank,52991.92,04/13/2021
9068257203,04/28/2020,"GOSS FLOORS, INC",4110  97TH DR,LAKE STEVENS,WA,98258-5724,04/07/2021,Paid in Full,52500,52500,Coastal Community Bank,5,238330,Subchapter S Corporation,Coastal Community Bank,52944.45,03/05/2021
9759368403,02/17/2021,PHOENIX SIGN COMPANY INC,16 Horizon Ln,Aberdeen,WA,98520-6900,08/26/2021,Paid in Full,52500,52500,Timberland Bank,5,339950,Subchapter S Corporation,Timberland Bank,52754.59,08/20/2021
9791587000,04/09/2020,HICKER DENTAL EQUIPMENT AND REPAIR LLC,9523 19th Ave E Ste B,TACOMA,WA,98445-5557,01/16/2021,Paid in Full,56932,52500,TwinStar Credit Union,5,811219,Subchapter S Corporation,TwinStar Credit Union,52831.04,12/02/2020
9858867704,05/01/2020,ISLAND TIME ACTIVITIES,6894 NE SEABOLD CHURCH ROAD,BAINBRIDGE ISLAND,WA,98110,10/08/2021,Paid in Full,52500,52500,"U.S. Bank, National Association",16,561990,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,US Bank National Association,53199.04,09/27/2021
