loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
5316027108,04/13/2020,"ZERRECON, INC.",34206 DAVIES DR,OCONOMOWOC,WI,53066-9215,08/14/2021,Paid in Full,24430,24430,BMO Bank National Association,3,541330,Corporation,BMO Bank National Association,24740.56,07/29/2021
3187078308,01/21/2021,CUSTOM PARTS SOURCING INC.,33101 Cardinal Trl,Burlington,WI,53105-9288,01/14/2022,Paid in Full,24429.6,24429.6,BMO Bank National Association,1,541990,Corporation,BMO Bank National Association,24637.75,12/06/2021
1131838607,03/12/2021,SALON 708 LLC,708 Chicago St,Manitowoc,WI,54220-4025,12/10/2021,Paid in Full,24429.17,24429.17,Community First CU,3,812112,Limited  Liability Company(LLC),Community First CU,24589.13,11/15/2021
5953837205,04/27/2020,ECOURT REPORTERS,MILWAUKEE AVE Ste 11,BURLINGTON,WI,53105-1224,07/07/2021,Paid in Full,700,24428.54,Community State Bank,1,561492,Corporation,Community State Bank,24703.61,06/17/2021
9305847208,04/28/2020,JOHN RUMMEL,628 MAIN ST,WEST BEND,WI,53090-2552,07/15/2021,Paid in Full,24427.5,24427.5,Westbury Bank,1,621310,Sole Proprietorship,Westbury Bank,24705.02,06/25/2021
9519597200,04/28/2020,LOCKE CONSTRUCTION,20433 County Hwy DD,BLOOMER,WI,54724,12/19/2020,Paid in Full,24427,24427,Security State Bank,5,236115,Limited  Liability Company(LLC),Security State Bank,24560.67,11/23/2020
9793378410,02/17/2021,FALK CABINET SYSTEMS INC.,2817 Post Rd,Stevens Point,WI,54481-6416,09/28/2021,Paid in Full,24426.37,24426.37,Simplicity CU,2,337110,Subchapter S Corporation,Simplicity CU,24539.47,08/11/2021
7650528509,03/06/2021,ROYAL TOKYO TEPPANYAKI AND STEAK HOUSE,112 East Veterans Parkway,Marshfield,WI,54449,11/09/2021,Paid in Full,24425.73,24425.73,Citizens State Bank of Loyal,8,722511,Limited  Liability Company(LLC),Citizens State Bank of Loyal,24571.62,10/20/2021
3631788306,01/22/2021,ROBERT GRUENBERG,6213 N Green Bay Ave,Glendale,WI,53209-3823,01/14/2022,Paid in Full,24425,24425,BMO Bank National Association,1,621330,Sole Proprietorship,BMO Bank National Association,24631.78,12/06/2021
7314007707,05/01/2020,"KITZKE &AMP; CANFIELD, LLC",101 FALLS RD,GRAFTON,WI,53024,01/22/2021,Paid in Full,24425,24425,"U.S. Bank, National Association",3,,Limited  Liability Company(LLC),"U.S. Bank, National Association",24568.16,12/02/2020
9064638307,01/30/2021,LEON SIENKOWSKI,13310 75th St,Bristol,WI,53104-9759,07/07/2021,Paid in Full,24421.87,24421.87,Community State Bank,2,812910,Sole Proprietorship,Community State Bank,24520.9,06/30/2021
1504447104,04/10/2020,HAYWARD FEED & SEED DOBBS LLC,15944 US HIGHWAY 63,HAYWARD,WI,54843-7123,02/05/2021,Paid in Full,24421.67,24421.67,Chippewa Valley Bank,4,453910,Corporation,Chippewa Valley Bank,24611.62,01/25/2021
6186847200,04/27/2020,HJATT INC,7506 7th Ave,Kenosha,WI,53143,07/21/2021,Paid in Full,24420,24420,First American Bank,2,445120,Corporation,First American Bank,24700.14,06/25/2021
1120837300,04/28/2020,CR DAIRY,6691 County Rd C,Monticello,WI,53570-9792,10/14/2021,Paid in Full,3582,24415,Solutions Bank,1,999990,Sole Proprietorship,Solutions Bank,24555.7,09/23/2021
4087128307,01/22/2021,NEWAY DIRECTIONS INC.,6400 Gisholt Dr Ste 102,Monona,WI,53713-4800,07/07/2021,Paid in Full,24415,24415,Bank of Sun Prairie,3,611310,Corporation,Bank of Sun Prairie,24514.69,06/29/2021
9684708501,03/12/2021,ANDREW KOEHN,1412 16th St,Barron,WI,54812-9065,10/15/2021,Paid in Full,24415,24415,Citizens Community Federal National Association,3,236115,Sole Proprietorship,Citizens Community Federal National Association,24532.33,09/08/2021
1376207107,04/10/2020,"SUNSET CURVE AUOT PARTS & SALES, INC.",795 OLD HIGHWAY 49,WEYAUWEGA,WI,54983-9535,02/10/2021,Paid in Full,24412.5,24412.5,"Bank First, N.A.",4,441120,Corporation,"Bank First, N.A.",24586.45,02/12/2021
3841787809,05/27/2020,JULIE CHICKS MD SC,1990 Wisconsin Ave.,Grafton,WI,53024-2601,03/18/2022,Paid in Full,24412,24412,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,5,621111,Corporation,"Kabbage, Inc.",24765.81,11/17/2021
8408367106,04/15/2020,WILLIAM F LAMAN LAW OFFICE,118 E GRAND AVE,EAU CLAIRE,WI,54701-3638,04/08/2021,Paid in Full,24411,24411,"Associated Bank, National Association",3,541110,Sole Proprietorship,"Associated Bank, National Association",24634.38,03/18/2021
2103938305,01/20/2021,ENCORE DANCE ACADEMY LLC,1440 Oneida St,Appleton,WI,54915-7101,11/13/2021,Paid in Full,24410,24410,BMO Bank National Association,11,711120,Limited  Liability Company(LLC),BMO Bank National Association,24578.53,10/06/2021
3119657209,04/16/2020,"ENCORE DANCE ACADEMY, LLC",1440 S ONEIDA ST,APPLETON,WI,54915,05/19/2021,Paid in Full,24410,24410,BMO Bank National Association,9,711120,Limited  Liability Company(LLC),BMO Bank National Association,24643.4,04/06/2021
4718227107,04/13/2020,"MADELINE ISLAND GOLF CLUB, INC",498 Old Fort Road PO Box 649,LA POINTE,WI,54850,12/12/2020,Paid in Full,24410,24410,National Bank of Commerce,10,713910,Non-Profit Organization,National Bank of Commerce,,
8363087307,05/01/2020,OUR SAVIORS LUTHERAN CHURCH,1044 S SILVERBROOK DR,WEST BEND,WI,53095-4530,12/19/2020,Paid in Full,24407.5,24407.5,Westbury Bank,5,813110,Non-Profit Organization,Westbury Bank,24561.4,12/22/2020
2893317402,05/06/2020,RODNEY HIX FOREST PRODUCTS/HIXIZ,324 FREIBURGER AVE,ANTIGO,WI,54409-2517,12/05/2020,Paid in Full,24407,24407,Laona State Bank,4,113310,Sole Proprietorship,Laona State Bank,24534.05,11/23/2020
6988698310,01/27/2021,MAIN STREET MINI MART LLC,1698 Main St,Green Bay,WI,54302-2635,08/18/2021,Paid in Full,24407,24407,Nicolet National Bank,6,447110,Limited  Liability Company(LLC),Nicolet National Bank,24506.66,07/02/2021
7523408810,04/21/2021,WHITE ELECTRIC,1021 20 3/4 Ave,Cumberland,WI,54829-9762,09/29/2021,Paid in Full,24406.78,24406.78,"Cumberland Federal Bank, F.S.B.",3,238210,Corporation,"Cumberland Federal Bank, F.S.B.",24501.02,09/17/2021
1223398309,01/16/2021,"EMPLOYERS ONLINE, INC.",N5151 Brown Rd,Iron Ridge,WI,53035-9777,07/15/2021,Paid in Full,24405,24405,Westbury Bank,2,561311,Corporation,Westbury Bank,24499.91,06/15/2021
7832098904,05/07/2021,DELYNN TOEWS,572 9 1/2 Ave,Clayton,WI,54004-9049,09/14/2021,Paid in Full,24405,24405,Sterling Bank,1,484220,Sole Proprietorship,Sterling Bank,24473.47,08/24/2021
8910807102,04/15/2020,"CAM ASSOCIATES, LLC.",1632 HOBBS DR,DELAVAN,WI,53115,04/22/2021,Paid in Full,24404,24404,"U.S. Bank, National Association",3,425120,Limited  Liability Company(LLC),"U.S. Bank, National Association",24635.84,03/25/2021
7028108806,04/21/2021,SPOOKY GROUP LLC,319 Broadway,Wisconsin Dells,WI,53965-1506,05/06/2022,Paid in Full,24403.73,24403.73,Bank of Wisconsin Dells,5,453220,Limited  Liability Company(LLC),Bank of Wisconsin Dells,24555.5,12/14/2021
2866598308,01/21/2021,STEVEN ONESTI,W16163 Henning Lake Ln,Wittenberg,WI,54499-8322,07/09/2021,Paid in Full,24403.05,24403.05,Banner Banks,4,112120,Sole Proprietorship,Banner Banks,24493.98,06/14/2021
8692708507,03/10/2021,DUSTIN SCHELL,2306 45th St,Cumberland,WI,54829-9342,09/02/2021,Paid in Full,24402.45,24402.45,"Cumberland Federal Bank, F.S.B.",2,238210,Sole Proprietorship,"Cumberland Federal Bank, F.S.B.",24510.91,08/25/2021
8319538506,03/09/2021,RODNEY RAY,137 70th St,Clear Lake,WI,54005-3900,02/05/2022,Paid in Full,24401.88,24401.88,Hiawatha National Bank,1,112120,Sole Proprietorship,Hiawatha National Bank,24601.16,01/03/2022
3030978810,04/13/2021,CALF CARE LLC,6082 Borden Rd,Boscobel,WI,53805-9706,07/08/2021,Paid in Full,24400.4,24400.4,Community First Bank,3,112990,Limited  Liability Company(LLC),Community First Bank,24448.52,06/25/2021
1128557304,04/28/2020,"CASSANDRA, LLC",1204 Lakeview Dr. #6,TOMAH,WI,54660,04/17/2021,Paid in Full,24400,24400,Citizens Community Federal National Association,1,621111,Limited  Liability Company(LLC),Citizens Community Federal National Association,24622.31,03/23/2021
1275247109,04/10/2020,"S & H KELLY CLUB, LLC",4810 ROSS AVENUE,SCHOFIELD,WI,54476-1951,06/08/2020,Paid in Full,24400,24400,Intercity State Bank,12,722410,Limited  Liability Company(LLC),Intercity State Bank,24598.54,02/09/2021
1416547110,04/10/2020,"WELLER'S AUTO & SNOWPLOWING, LLC",183234 BOBSIDING RD,WITTENBERG,WI,54499-6007,02/23/2021,Paid in Full,24400,24400,IncredibleBank,3,423930,Limited  Liability Company(LLC),IncredibleBank,24565.45,02/12/2021
1887297408,05/05/2020,"HOLTON ELECTRIC, INC.",1450 SKYLINE DR,CEDARBURG,WI,53012-8916,08/21/2021,Paid in Full,24400,24400,Premier Bank Minnesota,2,238210,Corporation,Premier Bank Minnesota,24708.39,08/12/2021
2957918608,03/16/2021,BILLY B'S BAR INC.,W7860 State Road 21 73,Wautoma,WI,54982-7132,09/14/2021,Paid in Full,24400,24400,"Bank First, N.A.",9,722410,Corporation,Bank First NA,24502.95,08/25/2021
3045247200,04/16/2020,"LONDON PLACE APTS., LLC",1000 Lucerne Drive,MENASHA,WI,54952,12/15/2020,Paid in Full,24400,24400,Westbury Bank,4,531110,Limited  Liability Company(LLC),Westbury Bank,24536.91,11/12/2020
3238467105,04/11/2020,BCL INC.,2000 DAVIDSON RD,WAUKESHA,WI,53186-4008,05/20/2021,Paid in Full,24400,24400,Waukesha State Bank,3,441120,Subchapter S Corporation,Waukesha State Bank,24646.67,04/26/2021
3251178603,03/16/2021,RITEWAY AUTOMOTIVE LLC,711 N 13th St,Sheboygan,WI,53081-3803,,Exemption 4,24400,24400,HTLF Bank,3,811111,Limited  Liability Company(LLC),"Wisconsin Bank and Trust, A Division of HTLF Bank",,
3335227105,04/11/2020,"PIT STOP CATERING, INC.",11747 Lake Ridge Court,KIEL,WI,53042-3067,03/04/2021,Paid in Full,24400,24400,National Exchange Bank and Trust,47,722320,Corporation,National Exchange Bank and Trust,24567.41,02/12/2021
3628088405,02/05/2021,DARIN L MININGER,S1216 Knudson Ln,Coon Valley,WI,54623-8301,07/21/2021,Paid in Full,24400,24400,Bank of Ontario,1,111150,Sole Proprietorship,Bank of Ontario,24505.06,07/14/2021
3660808309,01/22/2021,KEV AND MEG FITNESS LLC,W3640 Rock Rd,Freedom,WI,54913-9034,09/15/2021,Paid in Full,24400,24400,BLC Community Bank,5,713940,Corporation,BLC Community Bank,24535.04,08/13/2021
3778117302,04/29/2020,"BIG BROTHERS/ BIG SISTERS OF MANITOWOC COUNTY, INC",810 WASHINGTON ST,MANITOWOC,WI,54220-4537,02/16/2021,Paid in Full,24400,24400,Nicolet National Bank,5,813410,Non-Profit Organization,Nicolet National Bank,24571.13,01/20/2021
3909197109,04/12/2020,1ST CHOICE PRESSURE WASH & DETAILING,3280 COMMODITY LN,GREEN BAY,WI,54307-2496,02/09/2021,Paid in Full,24400,24400,"Associated Bank, National Association",4,811192,Sole Proprietorship,"Associated Bank, National Association",24583.17,01/19/2021
4138727805,05/27/2020,"MA'S CHINATOWN KITCHEN, INC.",18 N MAIN ST,FOND DU LAC,WI,54935-3420,12/17/2021,Paid in Full,24400,24400,Waukesha State Bank,4,722511,Corporation,Waukesha State Bank,24754.3,11/12/2021
4460537206,04/27/2020,"THE EAST SIDE CLUB, INC",3735 MONONA DR,MADISON,WI,53714-2809,02/24/2021,Paid in Full,24400,24400,Lake Ridge Bank,9,711310,Corporation,Lake Ridge Bank,24565.12,01/07/2021
4926597009,04/04/2020,SPECIALTY AUTO SALES LLC,2468 DEERFIELD AVE,SUAMICO,WI,54173-7951,02/12/2021,Paid in Full,24400,24400,Fortifi Bank,9,441120,Limited  Liability Company(LLC),Fortifi Bank,24579.16,01/07/2021
5023708909,04/29/2021,AXIS CHIROPRACTIC LLC,1280 Brown St Ste K2,Oconomowoc,WI,53066-2489,08/03/2022,Paid in Full,24400,24400,Bank Five Nine,2,621310,Single Member LLC,Bank Five Nine,24687.45,07/08/2022
