loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
8102617705,05/01/2020,RIDDICK PROPERTY MANAGEMENT,STE G # 204 1245 CEDAR RD,CHESAPEAKE,VA,23322,02/17/2021,Paid in Full,34360,34360,Cross River Bank,5,531120,Limited  Liability Company(LLC),Cross River Bank,34589.69,01/07/2021
8879398303,01/30/2021,CHOPPER'S INCORPORATED,108 9th St,Lynchburg,VA,24504-1512,12/16/2021,Paid in Full,34360,34360,Pinnacle Bank,23,812111,Corporation,Pinnacle Bank,34616.99,11/02/2021
9379757306,05/02/2020,MAXIM NAILS SUPPLY CORPORATION,6799 WILSON BLVD UNIT 1,FALLS CHURCH,VA,22044-3316,06/18/2021,Paid in Full,34359,34359,"Bank of America, National Association",5,446120,Corporation,"Bank of America, National Association",34699.77,05/06/2021
1842118501,02/19/2021,EVOLUTION FITNESS & PERFORMANCE LLC,21690 Red Rum Dr Ste 107,Ashburn,VA,20147-5874,11/19/2021,Paid in Full,34358,34358,Bank of Clarke,6,713940,Partnership,Bank of Clarke,34576.56,10/14/2021
4033927200,04/27/2020,340 QUICK STOP INC,14014 South Eastside Hwy,Port Republic,VA,24471,02/11/2021,Paid in Full,34357,34357,Atlantic Union Bank,8,445110,Subchapter S Corporation,Atlantic Union Bank,34579.66,02/12/2021
5932057709,05/01/2020,JM RESTAURANT LLC,8106 ARLINGTON BLVD,FALLS CHURCH,VA,22042-1002,04/16/2021,Paid in Full,34357,34357,"Bank of America, National Association",12,541611,Limited  Liability Company(LLC),"Bank of America, National Association",34661.04,03/24/2021
8480858406,02/13/2021,WILLIAM H. THOMAS DDSPC,6209 Old Keene Mill Ct,Springfield,VA,22152-2324,03/19/2022,Paid in Full,34356,34356,Customers Bank,5,621210,Corporation,Customers Bank,34554.61,09/23/2021
8671328403,02/13/2021,SOPHIE LLC,498 University Boulevard 498 University Boulevard,Harrisonburg,VA,22801,03/10/2021,Paid in Full,34356,34356,Atlantic Union Bank,5,722511,Limited  Liability Company(LLC),Atlantic Union Bank,34770.18,05/05/2022
5827478308,01/25/2021,LA NOSTRA CUCINA LLC,1050 Riverside Dr,Danville,VA,24540-4307,10/20/2021,Paid in Full,34355.36,34355.36,First Bank of the Lake,9,722511,Limited  Liability Company(LLC),First Bank of the Lake,34570.08,09/22/2021
4303077707,05/01/2020,HONSAL SERVICES INC,91 SYCAMORE DRIVE,HONAKER,VA,24260,06/10/2021,Paid in Full,34352,34352,"Wells Fargo Bank, National Association",4,561499,Corporation,"Wells Fargo Bank, National Association",34687.99,04/29/2021
5015448500,02/26/2021,J V SIZEMORE AIR CONDITIONING COMPANY INC,1820 Mount Cross Rd,Danville,VA,24540-7304,01/31/2022,Paid in Full,34350.1,34350.1,Atlantic Union Bank,5,238220,Subchapter S Corporation,Atlantic Union Bank,34549.52,09/29/2021
3814718408,02/05/2021,PROGRESSIVE PAINTING INC,7659 Botha Rd,Bealeton,VA,22712-7812,03/12/2022,Paid in Full,34350,34350,"Wells Fargo Bank, National Association",5,238320,Corporation,"Wells Fargo Bank, National Association",34708.56,02/25/2022
6546767107,04/14/2020,"BAER'S SPECIALTY STORES, INC",1035 Edwarsd Ferry Rd,Leesburg,VA,20176,05/12/2021,Paid in Full,24364.18,34350,Atlantic Union Bank,3,442110,Corporation,Atlantic Union Bank,34683.96,04/15/2021
6802217302,04/30/2020,PROGRESSIVE PAINTING INC,7659 BOTHA ROAD,BEALETON,VA,22712,05/12/2021,Paid in Full,34350,34350,"Wells Fargo Bank, National Association",4,238320,Corporation,"Wells Fargo Bank, National Association",34661.5,04/08/2021
6829888507,03/04/2021,IMPLANT & DENTAL ART PLLC,8321 Old Courthouse Rd Ste 120,Vienna,VA,22182-3817,11/06/2021,Paid in Full,34350,34350,Manufacturers and Traders Trust Company,4,621210,Subchapter S Corporation,Manufacturers and Traders Trust Company,34542.92,10/04/2021
5643757700,05/01/2020,UNITED TRADE INTERNATIONAL LTD,256 OLDE CONCORD RD,STAFFORD,VA,22554-5132,07/16/2021,Paid in Full,34347,34347,"Bank of America, National Association",4,522291,Corporation,"Bank of America, National Association",24621.5,06/18/2021
3058167308,04/29/2020,"SARA BRENDMOEN DMD, PC",12602 WINTER WREN CT,HERNDON,VA,20171-1830,05/22/2021,Paid in Full,34346,34346,City National Bank,2,621210,Corporation,City National Bank,34690.4,05/06/2021
1766678502,02/19/2021,BEAUTIFUL BROWS LLC,4554 Virginia Beach Blvd Ste 850,Virginia Beach,VA,23462-3060,10/01/2021,Paid in Full,34345.35,34345.35,Truist Bank,6,812112,Limited  Liability Company(LLC),Truist Bank,34498,08/04/2021
6234918406,02/10/2021,AB DENTAL CORP,20048 BOXWOO,ASHBURN,VA,20147,02/17/2022,Paid in Full,34345,34345,"Bank of America, National Association",3,621210,Corporation,"Bank of America, National Association",34648.93,01/13/2022
6341597209,04/28/2020,AB DENTAL,11790 BARON CAMERON AVE STE H,RESTON,VA,20190-5873,07/16/2021,Paid in Full,34345,34345,"Bank of America, National Association",3,621210,Corporation,"Bank of America, National Association",34727.97,06/10/2021
6632577900,06/16/2020,BEAUTIFUL BROWS LLC,4554 Virginia Beach Blvd # 850,Virginia Beach,VA,23464,02/24/2021,Paid in Full,34345,34345,Truist Bank,6,812112,Limited  Liability Company(LLC),Truist Bank,34538.67,01/13/2021
9649958609,03/26/2021,GLOUCESTER RV SALES AND SERVICES INC.,4579 George Washington Memorial Hwy,Hayes,VA,23072-2817,10/19/2021,Paid in Full,34342,34342,Chesapeake Bank,8,441210,Corporation,Chesapeake Bank,34520.39,10/06/2021
2328458500,02/20/2021,RLD BUILDERS INC,7800 Cerro Gordo Rd,Gainesville,VA,20155-1927,07/16/2022,Paid in Full,34340,34340,Truist Bank,5,531110,Corporation,Truist Bank,34787.37,06/09/2022
2478538408,02/03/2021,BIG SPRING EVENT CO.,1824 Big Spring Dr,Lexington,VA,24450-3801,10/09/2021,Paid in Full,34340,34340,Cornerstone Bank,14,722320,Corporation,Cornerstone Bank,34517.82,08/23/2021
3126777404,05/06/2020,"MASUD BAKSH MD, LLC",43073 ASHLEY HEIGHTS CIR,ASHBURN,VA,20148,01/31/2022,Paid in Full,34340,34340,Capital Area Realtors Federal Credit Union,5,621111,Limited  Liability Company(LLC),Capital Area Realtors Federal Credit Union,34616.6,02/25/2021
6761967808,06/02/2020,ENDLESS RESORT OPTIONS,360 McLaws Cir Ste 2,Williamsburg,VA,23185,03/23/2021,Paid in Full,34339.4,34339.4,Truist Bank,4,721199,Limited  Liability Company(LLC),Truist Bank,34579.78,02/16/2021
1821258803,04/11/2021,KENNETH MORRIS,681 Apple Valley Rd,Marion,VA,24354-6109,05/18/2021,Paid in Full,34339,34339,The Bank of Marion,1,325510,Sole Proprietorship,The Bank of Marion,34693.68,05/03/2022
5900157100,04/14/2020,FAST FINE DINING INC.,1379 Beverly Rd,MC LEAN,VA,22101,08/24/2021,Paid in Full,44340,34339,"TD Bank, National Association",14,722511,Corporation,"TD Bank, National Association",34768.24,07/22/2021
4685798309,01/23/2021,THE ASSEMBLERS INC.,45698 Elmwood Ct,Sterling,VA,20166-4229,10/09/2021,Paid in Full,34337.5,34337.5,Northwest FCU,11,561910,Subchapter S Corporation,Northwest FCU,34546.39,09/17/2021
8506387301,05/01/2020,ZAKAA COUTURE LLC,20356 Exchange Street,Ashburn,VA,20147,06/19/2021,Paid in Full,34337,34337,WebBank,4,448140,Sole Proprietorship,WebBank,34708.98,05/27/2021
1093848510,02/18/2021,SEAL TEAM PT INC,11357 Nuckols Rd # 164,Glen Allen,VA,23059-5504,03/27/2021,Paid in Full,34335,34335,Village Bank,36,713940,Subchapter S Corporation,Village Bank,34740.34,05/11/2022
3503667304,04/29/2020,JOHN D. COOK,11827 Canon Blvd. Suite 100,Newport News,VA,23606,05/20/2021,Paid in Full,34333,34333,First Command Bank,2,523930,Sole Proprietorship,First Command Bank,34657.52,04/15/2021
2529187208,04/16/2020,SAPPORO INC,STE E 13320 FRANKLIN FARM RD,HERNDON,VA,20171-4097,07/08/2022,Charged Off,34332.5,34332.5,Cross River Bank,7,722511,Subchapter S Corporation,Cross River Bank,,
3486547703,05/01/2020,"RAINBOW ACRES CAMPING RESORT, INC.",514 James Road,King and Queen Court House,VA,23085,07/14/2021,Paid in Full,34332,34332,Celtic Bank Corporation,6,721211,Subchapter S Corporation,Celtic Bank Corporation,34697.89,06/02/2021
5580587100,04/13/2020,"THE GALAX TASTEE FREEZ, LLC",1248 S MAIN ST,GALAX,VA,24333-4511,12/19/2020,Paid in Full,34332,34332,Skyline National Bank,9,722513,Limited  Liability Company(LLC),Skyline National Bank,34522.94,11/05/2020
1755807306,04/28/2020,CAROL A BREIT ATTORNEY AT LAW,5602 GROVE AVE,RICHMOND,VA,23226-2102,04/16/2021,Paid in Full,13497,34330,"Bank of America, National Association",2,541110,Sole Proprietorship,"Bank of America, National Association",34634.74,03/19/2021
4005637210,04/27/2020,"THE PAYNES OF PAINTING, LLC",134 West Park Dr,Charlottesville,VA,22901,04/06/2021,Paid in Full,34327.5,34327.5,"University of Virginia Community CU, Inc.",8,238320,Limited  Liability Company(LLC),"University of Virginia Community CU, Inc.",34619.28,03/11/2021
5068357407,05/11/2020,"PSI WEBWARE, INC.",5568 GENERAL WASHINGTON DR,ALEXANDRIA,VA,22312,08/18/2021,Paid in Full,34327,34327,EagleBank,2,541990,Corporation,EagleBank,34752.27,08/04/2021
4038267703,05/01/2020,RICOCHET COMMUNICATIONS LLC,42020 VILLAGE CENTER PLAZA SUITE 120-165,ALDIE,VA,20105,06/10/2021,Paid in Full,34323,34323,"Wells Fargo Bank, National Association",2,541512,Corporation,"Wells Fargo Bank, National Association",34666.23,05/07/2021
4047668409,02/05/2021,RAMBO SERVICES INC,13324 Midlothian Tpke,Midlothian,VA,23113-4210,11/17/2021,Paid in Full,34322.92,34322.92,Village Bank,10,812320,Corporation,Village Bank,34566.04,10/22/2021
7290518403,02/11/2021,JOHNSTON POINT ENTERPRISES INC.,130 Scruggs Rd Ste 212,Moneta,VA,24121-4901,08/21/2021,Paid in Full,34322.5,34322.5,Truist Bank,8,531110,Subchapter S Corporation,Truist Bank,34447.4,06/30/2021
4685068302,01/23/2021,SEVEN CITY INC,1209 Baker Rd Ste 502,Virginia Beach,VA,23455-3651,01/19/2022,Paid in Full,34322,34322,"Fulton Bank, National Association",4,238390,Corporation,"Fulton Bank, National Association",34613.5,12/01/2021
4007388708,03/31/2021,STRATEGIC SOLUTIONS BY TRICIA LLC,2200 Colonial Ave Ste 15,Norfolk,VA,23517-1934,11/15/2022,Paid in Full,34319.12,34319.12,Truist Bank,6,541613,Limited  Liability Company(LLC),Truist Bank,34838.67,10/04/2022
5363947410,05/12/2020,"THERAPY CONCEPTS, INC",3005 Corporate Lane Suite 200,Suffolk,VA,23434,05/23/2022,Paid in Full,34317,34317,Atlantic Union Bank,3,621498,Subchapter S Corporation,Atlantic Union Bank,34614.41,03/30/2021
9483728108,07/28/2020,JIN PAWS INC,14511-J Lee Jackson Memorial Hwy,Chantilly,VA,20151-1511,03/18/2022,Paid in Full,34317,34317,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,6,453910,Corporation,"Kabbage, Inc.",34752.31,11/17/2021
5962907204,04/27/2020,"ROBERT W. SKEENS TRUCKING, INC.",PO Box 1148,Grundy,VA,24614-1148,01/21/2021,Paid in Full,34315,34315,First Sentinel Bank,2,484110,Corporation,First Sentinel Bank,34523.75,12/07/2020
7573567106,04/14/2020,"KARMINA, INC.",F14 SPOTSYLVANIA TOWNE CENTRE,FREDERICKSBURG,VA,22407,02/11/2021,Paid in Full,34315,34315,Atlantic Union Bank,10,722513,Corporation,Atlantic Union Bank,34549.49,01/07/2021
8190528501,03/09/2021,ROBERT W SKEENS TRUCKING INC.,1178 Hemi Drive,Grundy,VA,24614,09/23/2021,Paid in Full,34314.57,34314.57,First Sentinel Bank,4,484220,Corporation,First Sentinel Bank,34468.99,08/23/2021
6891107305,04/30/2020,CLIFTON FOOT AND ANKLE CENTER PV,6101 Redwood Square Cente,Centreville,VA,20121,11/18/2021,Paid in Full,34314,34314,"Capital One, National Association",5,621391,Corporation,"Capital One, National Association",34810.6,10/15/2021
3315258505,02/23/2021,ALL TRADE CONSTRUCTION GROUP INC,15721 Marbury Heights Way,Montclair,VA,22025-1280,11/18/2021,Paid in Full,34313,34313,"Capital One, National Association",5,236118,Corporation,"Capital One, National Association",34515.07,10/04/2021
3673578910,04/28/2021,MILLENNIUM INVESTMENT GROUP LLC,25050 Riding Plz # 130-608,South Riding,VA,20152-5925,09/15/2022,Paid in Full,34312.5,34312.5,Northwest FCU,2,531210,Limited  Liability Company(LLC),Northwest FCU,34725.24,07/19/2022
2283278304,01/20/2021,WICOMICO AUTO REPAIR INC.,5345 Jessie DuPont Memorial Hwy,Heathsville,VA,22473-4632,04/19/2022,Paid in Full,34312.45,34312.45,Loan Source Incorporated,8,811121,Corporation,"Blue Ridge Bank, National Association",34700.7,03/10/2022
9277477206,04/28/2020,EDUCATIONAL CONSULTING SERVICES INC,935 First Colonial Road,Virginia Beach,VA,23454,12/12/2020,Paid in Full,34310.72,34310.72,"Fulton Bank, National Association",3,611691,Corporation,"Fulton Bank, National Association",34504.19,11/19/2020
8681617306,05/01/2020,"A AUTOMOTIVE SUPPLY,INC",7361 LOCKPORT PL STE J,LORTON,VA,22079-1595,02/19/2021,Paid in Full,34310,34310,"Bank of America, National Association",6,811198,Corporation,"Bank of America, National Association",34556.28,01/25/2021
3291828504,02/23/2021,INVESTMENT LAND ACQUISITIONS INC.,6211 Cherrydale Drive 6211 Cherrydale Drive,Eastville,VA,23347,11/11/2021,Paid in Full,34305,34305,Atlantic Union Bank,4,453310,Corporation,Atlantic Union Bank,34501.3,09/27/2021
4774137403,05/11/2020,ANDREW ENSZ,4910 Ox Road,Fairfax,VA,22030,02/19/2022,Paid in Full,34305,34305,"Virginia United Methodist CU, Inc d/b/a The United Methodist CU",3,813110,Non-Profit Organization,"Virginia United Methodist CU, Inc d/b/a The United Methodist CU",34655.57,05/20/2021
6915608402,02/11/2021,CONTEMPORARY MUSIC CENTER,4410 Costello Way,Haymarket,VA,20169-2996,04/19/2022,Paid in Full,34305,34305,Truist Bank,6,711510,Corporation,Truist Bank,34669.97,03/09/2022
7012987201,04/28/2020,SAINT JUDE,1740 Tyler Road,CHRISTIANSBURG,VA,24073,05/13/2021,Paid in Full,34305,34305,"SouthState Bank, National Association",5,813110,Non-Profit Organization,"SouthState Bank, National Association",34628.04,04/14/2021
8349528504,03/09/2021,CONTROLCASE ATTESTATION SERVICES,10507 Patrician Woods Ct,Great Falls,VA,22066-2942,10/15/2021,Paid in Full,34305,34305,Itria Ventures LLC,2,541211,Limited  Liability Company(LLC),Itria Ventures LLC,34477.48,09/09/2021
8838508401,02/14/2021,UNITED COLLEGE MINISTRIES OF NORTHERN VIRGINIA,4910 Ox Rd,Fairfax,VA,22030-4513,04/08/2022,Paid in Full,34305,34305,"Virginia United Methodist CU, Inc d/b/a The United Methodist CU",3,813110,Non-Profit Organization,"Virginia United Methodist CU, Inc d/b/a The United Methodist CU",34640.53,02/23/2022
9631297106,04/15/2020,ADAM HAMIDI DO PLC,1454 BROOKHAVEN DR,ROCKINGHAM,VA,22801-3584,04/23/2021,Paid in Full,34302,34302,Cross River Bank,1,621111,Limited  Liability Company(LLC),Cross River Bank,20980.83,01/07/2021
1117297401,05/03/2020,GIL ELMALEH,1182 Willow Lawn Drive,Richmond,VA,23226,10/22/2021,Paid in Full,34300,34300,MBE Capital Partners,2,524210,Sole Proprietorship,MBE Capital Partners,34755.43,09/28/2021
1214147208,04/15/2020,2BUILDERS INCORPORATED,305 Brethour Court APT 64,Sterling,VA,20164,03/20/2021,Paid in Full,34300,34300,Manufacturers and Traders Trust Company,4,236118,Corporation,Manufacturers and Traders Trust Company,34567.82,02/02/2021
1315367203,04/15/2020,"QORE PERFORMANCE, INC",22311 SHAW RD Suite A2,STERLING,VA,20166-2353,08/10/2021,Paid in Full,34300,34300,United Bank,5,326111,Corporation,United Bank,34719.22,07/14/2021
1356447101,04/10/2020,PARCHED GROUP LLC,1603 OWNBY LN,RICHMOND,VA,23220-1318,02/20/2021,Paid in Full,34300,34300,Chesapeake Bank,4,312140,Limited  Liability Company(LLC),Chesapeake Bank,34548.67,01/07/2021
1757987100,04/10/2020,ILKB WINCHESTER LLC,3051 Valley Avenue #106,WINCHESTER,VA,22601-2617,07/20/2021,Paid in Full,34300,34300,Bank of Clarke,6,713940,Limited  Liability Company(LLC),Bank of Clarke,34695.4,06/15/2021
1994257108,04/10/2020,DAVID A. CARDON P.C.,277 Bendix Road Suite 130,VIRGINIA BEACH,VA,23452-1291,02/20/2021,Paid in Full,34300,34300,TowneBank,2,541110,Subchapter S Corporation,TowneBank,34553.44,01/14/2021
2004627304,04/29/2020,"WOODWARD CAPITAL, LLC",3228 Duke street,Alexandria,VA,22314,04/20/2021,Paid in Full,34300,34300,Truist Bank,3,523910,Limited  Liability Company(LLC),Truist Bank,34581.07,02/25/2021
2030578509,02/19/2021,EAST LAKE BUILDERS LLC,233 Parkway Dr Ste H,Williamsburg,VA,23185-4545,03/18/2022,Paid in Full,34300,34300,The Old Point National Bank of Phoebus,4,236115,Limited  Liability Company(LLC),The Old Point National Bank of Phoebus,34576.31,12/20/2021
2624087407,05/06/2020,CONTEMPORARY MUSIC CENTER,4410 Costello Way,Haymarket,VA,20169,02/23/2021,Paid in Full,34300,34300,Truist Bank,8,711510,Corporation,Truist Bank,34533.43,01/12/2021
2741607102,04/11/2020,"NAWAB INDIAN CUISINE, INC.",756 First Colonial Road,VIRGINIA BEACH,VA,23451-6124,05/13/2021,Paid in Full,34300,34300,TowneBank,6,722511,Corporation,TowneBank,34643.95,04/26/2021
2944367102,04/11/2020,COMMUNIQUE INC,250 Jersey Ave,VIRGINIA BEACH,VA,23462-6615,03/13/2021,Paid in Full,34300,34300,TowneBank,5,323111,Subchapter S Corporation,TowneBank,34571.54,02/03/2021
2945688407,02/04/2021,MR SATO LLC,1645 Reservoir St Ste 140,Harrisonburg,VA,22801-3740,08/05/2021,Paid in Full,34300,34300,The First Bank and Trust Company,7,722513,Limited  Liability Company(LLC),The First Bank and Trust Company,34460.07,07/27/2021
2953767302,04/29/2020,ON-SITE LIMITED COMPANY,1166 Thoroughbred Crossing,Bedford,VA,24523,05/12/2021,Paid in Full,34300,34300,Atlantic Union Bank,5,811121,Partnership,Atlantic Union Bank,34611.56,04/01/2021
3095508309,01/21/2021,PREMISES SERVICES INCORPORATED,3917 Estel Rd,Fairfax,VA,22031-3508,01/21/2022,Paid in Full,34300,34300,Liberty SBF Holdings LLC,13,561720,Subchapter S Corporation,Liberty SBF Holdings LLC,34544.33,10/20/2021
3714017210,04/27/2020,SHREE GANESHJI LLC,1077 MILLWOOD PIKE,WINCHESTER,VA,22602,06/16/2021,Paid in Full,34300,34300,First Bank,12,721110,Limited  Liability Company(LLC),First Bank,34641.09,05/06/2021
3738248504,02/24/2021,GREAT BRIDGE CHILDREN'S CENTER LLC,253 Fresno Dr,Chesapeake,VA,23322-5441,05/18/2022,Paid in Full,34300,34300,Truist Bank,12,624410,Limited  Liability Company(LLC),Truist Bank,34697.31,04/27/2022
