loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
3634807309,04/29/2020,K SPOON INC,14045 NE 20TH ST,BELLEVUE,WA,98007-3722,08/11/2021,Paid in Full,67900,67900,HomeStreet Bank,6,722511,Corporation,HomeStreet Bank,68673.87,07/02/2021
4418628310,01/23/2021,D. BARRY COMPANIES INC,6780 E State Route 106,Union,WA,98592-9532,11/18/2021,Paid in Full,67900,67900,Peninsula Community FCU,7,722511,Corporation,Peninsula Community FCU,68422.45,10/28/2021
4503787310,04/29/2020,PRIZM STONE CORPORATION,16927 EUCLID AVE 2,SPOKANE VALLEY,WA,99216-1822,01/08/2022,Paid in Full,67900,67900,Great Plains National Bank,9,541511,Corporation,Great Plains National Bank,68304.52,02/12/2021
5063357005,04/04/2020,"HART FOODS, INC",710 S COLUMBA,CONNELL,WA,99326-0719,04/07/2021,Paid in Full,67900,67900,Community First Bank,12,722511,Subchapter S Corporation,Community First Bank,68518.64,03/10/2021
5308907003,04/05/2020,BARBAROSSA INVESTMENTS INC,4390 W VAN GIESEN ST,WEST RICHLAND,WA,99353-5068,03/05/2021,Paid in Full,67900,67900,Community First Bank,12,722511,Subchapter S Corporation,Community First Bank,68490.35,02/23/2021
5907218300,01/26/2021,SWEET N SALTY INC,14700 E Indiana Ave Spc 2124,Spokane Valley,WA,99216-1843,09/15/2021,Paid in Full,67900,67900,Washington Trust Bank,12,722515,Corporation,Washington Trust Bank,68288.8,08/26/2021
5932508709,04/03/2021,SINGH & IM PLLC,1030 Outlet Collection Way SW,Auburn,WA,98001-6537,01/07/2022,Paid in Full,67900,67900,Coastal Community Bank,11,621210,Limited  Liability Company(LLC),Coastal Community Bank,68320.42,12/09/2021
7073757108,04/14/2020,TMI LAND SURVEYING INC,5571 Lotto Ave,Freeland,WA,98249,07/09/2021,Paid in Full,67900,67900,SaviBank,9,541370,Subchapter S Corporation,SaviBank,68716.66,06/30/2021
7495277008,04/07/2020,PRATER ELECTRIC INC,28806 S 816 PR SE,KENNEWICK,WA,99338-5020,04/07/2021,Paid in Full,67900,67900,Community First Bank,2,238210,Subchapter S Corporation,Community First Bank,68511.1,03/08/2021
8128477110,04/15/2020,W.H. INTERNATIONAL INC,5105 191st St SW,LYNNWOOD,WA,98036,06/22/2021,Paid in Full,67900,67900,Bank of Hope,4,424990,Corporation,Bank of Hope,68636.67,05/26/2021
9345697009,04/09/2020,"G. L. KLUH & SONS, INC.","810 Sleater Kinney Road Se, Ste A",LACEY,WA,98503-1127,02/20/2021,Paid in Full,67900,67900,Olympia Federal Savings & Loan Association,8,448310,Corporation,Olympia Federal Savings & Loan Association,68439.43,01/27/2021
8171958310,01/29/2021,INDYSTEALTH LOGISTICS INC,2450 6th Ave S Ste 209,Seattle,WA,98134-2029,09/24/2021,Paid in Full,67897,67897,Banner Bank,5,488999,Corporation,Banner Bank,68254.16,08/16/2021
4835148407,02/07/2021,SUSHI KUDASAI I INC.,12589 Hummingbird St,Mukilteo,WA,98275-5472,11/20/2021,Paid in Full,67895,67895,"U.S. Bank, National Association",5,722511,Corporation,"U.S. Bank, National Association",68341.98,10/06/2021
7590388109,07/23/2020,CREATIVE LIVING LANDSCAPE DESIGN LLC.,7603 52ND PL,GIG HARBOR,WA,98335,06/24/2021,Paid in Full,67895,67895,"JPMorgan Chase Bank, National Association",10,561730,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",68438.39,05/17/2021
9336248400,02/16/2021,ALISHIO LTD,7037 N Mercer Way,Mercer Island,WA,98040-2129,10/20/2021,Paid in Full,67895,67895,Cross River Bank,10,812990,Corporation,Cross River Bank,68283.77,09/15/2021
1748678607,03/13/2021,MARKEE VALUATIONS LLC,412 W 12th St,Vancouver,WA,98660-3377,12/18/2021,Paid in Full,67892,67892,"JPMorgan Chase Bank, National Association",6,541611,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",68305.99,10/27/2021
7832258501,03/06/2021,ST PAULS EPISCOPAL CHURCH,15 Roy St,Seattle,WA,98109-4019,09/28/2021,Paid in Full,67892,67892,"Bank of America, National Association",13,813110,Non-Profit Organization,"Bank of America, National Association",68182.17,08/11/2021
7120267706,05/01/2020,FOOTHILLS FAMILY FURNITURE GALLERY LLC,3612 100TH ST SW,LAKEWOOD,WA,98499-4422,02/19/2021,Paid in Full,67886,67886,"Bank of America, National Association",10,442110,Limited  Liability Company(LLC),"Bank of America, National Association",68330.51,12/30/2020
1756468200,07/31/2020,"VUSON, LLC",18214 11th Ave NE,Shoreline,WA,98155-3728,,Exemption 4,67882,67882,Lendistry-Federal Reserve Contract,2,221121,Self-Employed Individuals,"Kabbage, Inc.",,
4284578410,02/06/2021,COBRA CONSTRUCTION COMPANY,14303 8TH AVE NE,MARYSVILLE,WA,98271,09/25/2021,Paid in Full,67877,67877,"U.S. Bank, National Association",21,236220,Corporation,"U.S. Bank, National Association",68240.9,08/23/2021
7439237710,05/01/2020,PRIMETYME LLC,800 TENNEY RD NE,VANCOUVER,WA,98685,03/20/2021,Paid in Full,67876,67876,"U.S. Bank, National Association",10,999990,Limited  Liability Company(LLC),"U.S. Bank, National Association",68318.22,02/16/2021
7312128504,03/05/2021,SOUTH SEATTLE WOMEN'S HEALTH FOUNDATION,4200 S Othello St Unit 122,Seattle,WA,98118-3882,04/16/2022,Paid in Full,67875,67875,Boeing Empl CU,6,621399,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,Boeing Empl CU,68534.9,03/03/2022
7287777708,05/01/2020,DILBECK ELECTRIC INC,517 2ND AVE S,YAKIMA,WA,98902,03/23/2021,Paid in Full,67871,67871,"U.S. Bank, National Association",6,238210,Subchapter S Corporation,"U.S. Bank, National Association",68268.77,02/16/2021
2265018401,02/03/2021,KARL HOFFMAN DENTISTRY P.S.,8685 Martin Way E Ste 104,Lacey,WA,98516-5857,02/12/2022,Paid in Full,67867,67867,KeyBank National Association,6,621210,Corporation,KeyBank National Association,68441.55,12/23/2021
3584637100,04/11/2020,KARL HOFFMAN,8685 Martin Way E,OLYMPIA,WA,98516-5812,03/19/2021,Paid in Full,67867,67867,KeyBank National Association,6,621210,Corporation,KeyBank National Association,68269.58,02/12/2021
8640997700,05/01/2020,KALISH ENTERPRISES LLC,638 DURELL RD SE,TUMWATER,WA,98501-5833,11/18/2021,Paid in Full,67867,67867,Cross River Bank,6,999990,Limited  Liability Company(LLC),Cross River Bank,68830.15,10/07/2021
5966498401,02/09/2021,WASHINGTON STATE COUNCIL ON PROBLEM GAMBLING,1821 4th Ave E,Olympia,WA,98506-4629,10/19/2021,Paid in Full,67866,67866,TwinStar Credit Union,4,541820,Corporation,TwinStar Credit Union,68263.77,09/10/2021
9301967201,04/28/2020,"BRIAN K. TAKAGI, MD, PLLC",21906 76th ave W,edmonds,WA,98026,10/05/2021,Paid in Full,67865.83,67865.83,Washington Federal Bank d/b/a WaFd Bank,7,621111,Limited  Liability Company(LLC),Washington Federal Bank d/b/a WaFd Bank,68800.87,09/15/2021
3946737202,04/27/2020,"DAVID GENT & ASSOCIATES, P.S.",900 SHERIDAN RD,BREMERTON,WA,98310,04/21/2021,Paid in Full,67862,67862,Kitsap Bank,6,622110,Corporation,Kitsap Bank,68465.22,03/23/2021
2596158304,01/21/2021,QUEENS WIGS AND BEAUTY SUPPLY,2122 S 314th St,Federal Way,WA,98003-5479,09/28/2021,Paid in Full,67858,67858,Cross River Bank,11,446120,Corporation,Cross River Bank,68237.26,08/27/2021
5496677710,05/01/2020,PREFERRED CAPITAL MANAGEMENT INC,718 GRIFFIN AVE UNIT 238,ENUMCLAW,WA,98022-3418,07/22/2021,Paid in Full,67858,67858,"Bank of America, National Association",5,531210,Corporation,"Bank of America, National Association",68508.69,04/22/2021
4896417108,04/13/2020,"POSTMA DAIRY, L.L.C.",4056 DEETER RD,EVERSON,WA,98247-9219,04/10/2021,Paid in Full,67857.5,67857.5,Peoples Bank,10,112120,Limited  Liability Company(LLC),Peoples Bank,68473.87,03/15/2021
1911248804,04/11/2021,LA CONASUPO LLC,8532 Greenwood Ave N,Seattle,WA,98103-3614,09/25/2021,Paid in Full,67855,67855,Verity CU,8,722513,Single Member LLC,Verity CU,68090.61,08/18/2021
8666777201,04/28/2020,ONEREDMOND,8383 158th Ave NE Ste 225,REDMOND,WA,98052,08/24/2021,Paid in Full,67855,67855,Banner Bank,5,813110,Non-Profit Organization,Banner Bank,68684.13,07/20/2021
6951218302,01/27/2021,JENO'S INC,123 E Main St,Monroe,WA,98272-1505,12/07/2021,Paid in Full,67854,67854,Coastal Community Bank,8,722511,Corporation,Coastal Community Bank,68381.96,11/10/2021
4912317310,04/30/2020,CHURCH FOR ALL NATIONS,111 112th St E.,Tacoma,WA,98445,10/16/2021,Paid in Full,67846,67846,Cross River Bank,17,813110,Non-Profit Organization,Cross River Bank,68758.67,09/15/2021
9667588304,01/31/2021,ALL SERVICE ASPHALT LLC,614 N Volland St,Kennewick,WA,99336-2106,07/09/2021,Paid in Full,67845,67845,HAPO Community CU,9,237310,Corporation,HAPO Community CU,68090.36,06/15/2021
9997267200,04/28/2020,"SKILLET SEATTLE CENTER, LLC",305 HARRISON ST,SEATTLE,WA,98108,03/23/2021,Paid in Full,67845,67845,"JPMorgan Chase Bank, National Association",7,813211,Limited Liability Partnership,"JPMorgan Chase Bank, National Association",68369.52,02/09/2021
1122138204,07/29/2020,QUALITY ROOFING LLC,14003 E NIXON AVE,SPOKANE VALLEY,WA,99216,11/19/2021,Paid in Full,67842,67842,"JPMorgan Chase Bank, National Association",5,238160,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",68645.36,10/12/2021
2395287708,05/01/2020,SAPPHIRE CUBE LLC,12923 NE 90TH ST,KIRKLAND,WA,98033,08/19/2021,Paid in Full,67842,67842,"JPMorgan Chase Bank, National Association",16,999990,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",68669.37,07/26/2021
5274538410,02/08/2021,VINE STREET REPORTERS LTD,20819 72nd Ave S Ste 625,Kent,WA,98032-2397,12/18/2021,Paid in Full,67840,67840,KeyBank National Association,5,561492,Subchapter S Corporation,KeyBank National Association,68258.19,11/10/2021
4319358709,04/01/2021,BALLARD ELKS LODGE 827,6411 Seaview Ave NW,Seattle,WA,98107-2666,10/16/2021,Paid in Full,67837,67837,Peoples Bank,10,813410,Non-Profit Organization,Peoples Bank,68121.54,09/07/2021
2227817310,04/29/2020,ADVANCING EDUCATION,7430 164th Ave NE B220,REDMOND,WA,98052,05/14/2021,Paid in Full,67834,67834,First Bank of the Lake,8,611699,Limited  Liability Company(LLC),First Bank of the Lake,68453.93,04/08/2021
2454587705,05/01/2020,"FISHER MARANTZ STONE, LTD.",80 VINE ST APT 202,SEATTLE,WA,98121,09/30/2021,Paid in Full,67825,67825,"JPMorgan Chase Bank, National Association",5,541310,Corporation,"JPMorgan Chase Bank, National Association",68687.24,08/12/2021
3408339010,05/18/2021,SMART START DAYCARE AND PRESCHOOL,29928 Pacific Hwy S,Federal Way,WA,98003-4234,06/13/2023,Paid in Full,67817,67817,"U.S. Bank, National Association",13,624410,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,"U.S. Bank, National Association",69163.92,05/08/2023
