loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
1896918304,01/20/2021,MAGNUM ACTUARIAL GROUP LLC,N87W27101 Perennial Ter,Hartland,WI,53029-8476,11/13/2021,Paid in Full,36292.72,36292.72,BMO Bank National Association,2,524298,Limited  Liability Company(LLC),BMO Bank National Association,36549.25,10/08/2021
7646367303,04/30/2020,LUCKY PITAS LLC,W171S7452 LANNON DR Apt 206,MUSKEGO,WI,53150-9437,04/08/2021,Paid in Full,36292,36292,North Shore Bank,10,722511,Limited  Liability Company(LLC),North Shore Bank,36619.13,03/31/2021
7020718306,01/27/2021,KLEEWOOD INC.,200 E Washington St Ste C,Appleton,WI,54911-5490,01/31/2022,Paid in Full,36290,36290,West Pointe Bank,3,561312,Subchapter S Corporation,West Pointe Bank,36539.56,10/06/2021
7696828304,01/28/2021,CRYSTAL FALLS INC.,1500 Handschke Dr,New London,WI,54961-2706,09/28/2021,Paid in Full,36287,36287,Wolf River Community Bank,38,722511,Corporation,Wolf River Community Bank,36499.68,09/07/2021
2107728309,01/20/2021,ANTIGO RENDERING WORKS INC.,115 S Clermont St,Antigo,WI,54409-1739,01/14/2022,Paid in Full,36285,36285,BMO Bank National Association,7,453910,Corporation,BMO Bank National Association,36584.23,12/08/2021
3046558001,06/24/2020,ANTIGO RENDERING WORKS INC,115 S CLERMONT ST,ANTIGO,WI,54409-1739,06/19/2021,Paid in Full,36285,36285,BMO Bank National Association,7,453910,Corporation,BMO Bank National Association,36610.07,05/20/2021
7754127004,04/08/2020,"WEST SALEM AUTO REPAIR, INC.",513 Brickl Road,WEST SALEM,WI,54669-1159,11/17/2020,Paid in Full,36285,36285,Union State Bank,10,811111,Subchapter S Corporation,Union State Bank,36465.42,10/13/2020
5049047304,04/30/2020,ALPINE CHEESE COMPANY,6519 Larson  Road,South Wayne,WI,53587-9706,03/12/2021,Paid in Full,36282.4,36282.4,The First National Bank and Trust Company,3,311513,Subchapter S Corporation,The First National Bank and Trust Company,36551.49,02/09/2021
6205758505,03/03/2021,ALPINE CHEESE COMPANY,6519 Larson Rd,South Wayne,WI,53587-9706,10/15/2021,Paid in Full,36282.4,36282.4,The First National Bank and Trust Company,3,311513,Subchapter S Corporation,The First National Bank and Trust Company,36463.81,09/13/2021
2621378706,03/30/2021,DOWNTOWNER INC,130 3rd St,Baraboo,WI,53913-2422,03/04/2022,Paid in Full,36279.99,36279.99,Westby Co-op CU,6,722511,Corporation,Westby Co-op CU,36598.45,02/16/2022
3818068008,06/25/2020,ISAIAHS HOME OF INFINITE HOPE LLC,6644 N 58TH STREET,MILWAUKEE,WI,53223-5934,03/23/2022,Paid in Full,36270,36270,Cross River Bank,7,621610,Self-Employed Individuals,"Kabbage, Inc.",36838.4,01/19/2022
7791927007,04/08/2020,"FIRE & SAFETY EQUIPMENT IV, INC.",5636 CONNOR ST,AUBURNDALE,WI,54412-9040,07/08/2021,Paid in Full,36270,36270,First State Bank,3,812990,Corporation,First State Bank,36699.19,06/18/2021
8676987100,04/15/2020,JOE'S PLUMBING LLC,2832 SCHOOL ST,EAST TROY,WI,53120-1300,12/15/2020,Paid in Full,36270,36270,"Associated Bank, National Association",4,238220,Limited  Liability Company(LLC),"Associated Bank, National Association",36486.63,11/24/2020
7851758504,03/08/2021,EXP-POINT LLC,1001 Brilowski Rd Ste C,Stevens Point,WI,54482-8648,10/06/2021,Paid in Full,36268,36268,Foresight Bank,4,561320,Limited  Liability Company(LLC),Foresight Bank,36449.84,09/17/2021
4434087209,04/27/2020,KAREN ARMS COMPANY LLP,420 N Segoe Rd,MADISON,WI,53705,12/24/2020,Paid in Full,36265.85,36265.85,"U.S. Bank, National Association",4,531311,Limited Liability Partnership,"U.S. Bank, National Association",36468.33,11/25/2020
7267148303,01/28/2021,ABIB JONUZI,545 Vernal Ave,Milton,WI,53563-1144,09/16/2021,Paid in Full,36263,36263,First Community Bank,12,722511,Sole Proprietorship,First Community Bank,36453.38,08/10/2021
7764468404,02/12/2021,THE HAMMER BAR LLC,1135 2nd Ave,Cumberland,WI,54829-7209,09/29/2021,Paid in Full,36263,36263,"Cumberland Federal Bank, F.S.B.",9,722410,Limited  Liability Company(LLC),"Cumberland Federal Bank, F.S.B.",36467.48,09/10/2021
3621748301,01/22/2021,KOEHNE ACCOUNTING & TAX SOLUTIONS LLC,2140 Velp Ave Ste 101,Green Bay,WI,54303-6492,01/13/2022,Paid in Full,36260,36260,"Bank First, N.A.",3,523999,Limited  Liability Company(LLC),"Bank First, N.A.",36577.28,12/14/2021
7264337201,04/28/2020,GEIDEL CONSTRUCTION INC.,6790 SHADY LANE RD,WEST BEND,WI,53090-8951,01/13/2021,Paid in Full,36260,36260,State Bank of Newburg,2,236116,Subchapter S Corporation,State Bank of Newburg,24486.43,12/28/2020
1730817302,04/28/2020,MAIN MOON LEE INC,4915 WASHINGTON AVE,RACINE,WI,53406-4221,05/08/2021,Paid in Full,36252,36252,North Shore Bank,10,722511,Corporation,North Shore Bank,36589.69,04/08/2021
1695228705,03/27/2021,LET ME BE FRANK PRODUCTIONS,305 S Broadway,Green Bay,WI,54303-1517,04/13/2021,Paid in Full,36250,36250,Bay Bank,9,711190,Corporation,Bay Bank,36597.4,03/11/2022
3166758301,01/21/2021,SIDE KICK INC,9208 W Center St,Milwaukee,WI,53222-4517,07/08/2021,Paid in Full,36250,36250,"Associated Bank, National Association",12,611620,Corporation,"Associated Bank, National Association",36391.03,06/15/2021
3373808306,01/22/2021,PREPARD COMMUNICATION SERVICES LLC,2851 N Dr Martin Luther King Jr Dr,Milwaukee,WI,53212-2313,11/13/2021,Paid in Full,36250,36250,BMO Bank National Association,8,517919,Limited  Liability Company(LLC),BMO Bank National Association,36513.18,10/19/2021
3948558305,01/22/2021,NORTHWEST DANE SENIOR SERVICES INC,1837 Bourbon Rd,Cross Plains,WI,53528-9436,09/24/2021,Paid in Full,36250,36250,Lake Ridge Bank,8,624120,Non-Profit Organization,Lake Ridge Bank,36462.53,08/30/2021
4467617002,04/03/2020,"MAA ENTERPRISES, INC.",300 S KOELLER ST STE C2,OSHKOSH,WI,54902-5546,12/04/2020,Paid in Full,36200,36250,Fortifi Bank,32,611620,Subchapter S Corporation,Fortifi Bank,36477.43,11/27/2020
4930917404,05/11/2020,ANSHE SFARD KEHILLAT TORAH,6717 N GREEN BAY AVE,MILWAUKEE,WI,53209-3422,12/05/2020,Paid in Full,36250,36250,Ixonia Bank,3,813219,Non-Profit Organization,Ixonia Bank,36417.09,02/12/2021
5886218300,01/26/2021,RAMIREZ RESTORATION LLC,2314 W State St,Milwaukee,WI,53233-1010,08/07/2021,Paid in Full,36250,36250,Johnson Bank,5,236118,Corporation,Johnson Bank,36421.82,07/22/2021
5888007206,04/27/2020,BMH MANUFACTURING LLC,8207 Forestview Rd,KEWASKUM,WI,53040,02/16/2021,Paid in Full,36250,36250,Collins State Bank,5,332216,Partnership,Collins State Bank,36487.36,12/31/2020
6814648502,03/04/2021,HOMESTEAD INDEPENDENCE INC.,1995 E Norse Ave,Cudahy,WI,53110-2856,07/08/2022,Paid in Full,36250,36250,North Shore Bank,4,446199,Corporation,North Shore Bank,36701.88,06/09/2022
6865027007,04/07/2020,BEAVES LLC,421 MAIN ST,PLUM CITY,WI,54761-9056,10/07/2021,Paid in Full,36250,36250,Hiawatha National Bank,12,722410,Limited  Liability Company(LLC),Hiawatha National Bank,36757.5,09/01/2021
7289647708,05/01/2020,SWJ SALES LLC,5632 SILVER DR,FITCHBURG,WI,53711,03/20/2021,Paid in Full,36250,36250,"U.S. Bank, National Association",1,999990,Limited  Liability Company(LLC),"U.S. Bank, National Association",21112.49,02/10/2021
7364417710,05/01/2020,JANET JANIK LTD,408 MAIN ST S,WEST BEND,WI,53095,12/24/2020,Paid in Full,36250,36250,"U.S. Bank, National Association",5,999990,Subchapter S Corporation,"U.S. Bank, National Association",36450.38,11/20/2020
8825678309,01/30/2021,BLUEPRINT MEDIA LLC,N2432 State Road 188,Lodi,WI,53555-9724,07/08/2021,Paid in Full,36250,36250,"Associated Bank, National Association",3,541613,Limited  Liability Company(LLC),"Associated Bank, National Association",36381.1,06/15/2021
9081487000,04/09/2020,"OLSON AUTO BODY & PAINT, LLC",112 S 7th St,WAUSAU,WI,54403-6202,02/16/2021,Paid in Full,36250,36250,The Portage County Bank,4,811111,Limited  Liability Company(LLC),The Portage County Bank,36529.93,01/20/2021
9221338904,05/12/2021,TMB TRANSPORTATION SERVICES INC.,N2779 State Highway 47,Bonduel,WI,54107-9146,09/24/2021,Paid in Full,36250,36250,CoVantage CU,4,484110,Corporation,CoVantage CU,36363.22,09/09/2021
9489667108,04/15/2020,"FOREST FRIENDS LEARNING PLACE, LLC",929 N RIVER ROAD,WEST BEND,WI,53090,05/19/2021,Paid in Full,36250,36250,BMO Bank National Association,14,923110,Limited  Liability Company(LLC),BMO Bank National Association,36609.52,04/21/2021
9807907104,04/15/2020,SENGSTOCK LAW OFFICE SC,2514 S  102ND ST SUITE 205,WEST ALLIS,WI,53227-2142,06/09/2021,Paid in Full,36250,36250,"Associated Bank, National Association",3,541110,Subchapter S Corporation,"Associated Bank, National Association",36645.27,05/20/2021
1110677100,04/09/2020,"PAULSON & ASSOCIATES, LLC",136 W HOLUM ST,DEFOREST,WI,53532-1108,04/08/2021,Paid in Full,14841,36248,Summit CU,4,523930,Limited  Liability Company(LLC),Summit CU,36572.74,03/10/2021
3125728307,01/21/2021,BRODIE'S BEEF LLC,1741 E Geneva St Ste 500,Delavan,WI,53115-2047,01/21/2022,Paid in Full,36246,36246,"Town Bank, National Association",5,722511,Limited  Liability Company(LLC),"Town Bank, National Association",36580.27,12/28/2021
4745667301,04/30/2020,"FLUID, INC.",819 S 2ND ST,MILWAUKEE,WI,53204,08/14/2021,Paid in Full,36245,36245,BMO Bank National Association,9,722513,Corporation,BMO Bank National Association,36668.02,07/02/2021
4513418304,01/23/2021,MAJESTIC PAINTING AND FINISHING LLC,917 Walsh Rd,Madison,WI,53714-1398,07/07/2021,Paid in Full,36242,36242,Bank of Sun Prairie,3,238320,Limited  Liability Company(LLC),Bank of Sun Prairie,36374.89,06/15/2021
9679237403,05/20/2020,NOBLE GRAIN FARMS,1211 S English Settlement Ave,BURLINGTON,WI,53105-9756,07/17/2021,Paid in Full,36238.57,36238.57,"Compeer Financial, ACA",3,111150,Partnership,"Compeer Financial, ACA",36640.21,07/08/2021
1933418307,01/20/2021,TENLEY AUTO CENTERS INC.,9208 W Capitol Dr,Milwaukee,WI,53222-1533,12/18/2021,Paid in Full,36237.5,36237.5,BMO Bank National Association,5,447110,Corporation,BMO Bank National Association,36527.4,11/16/2021
5322357109,04/13/2020,"TENLEY AUTO CENTERS, INC.",9208 W CAPITOL DR,WAUWATOSA,WI,53222-1533,04/17/2021,Paid in Full,36237.5,36237.5,BMO Bank National Association,5,447110,Corporation,BMO Bank National Association,36580.02,04/01/2021
1517818702,03/27/2021,PREMIER OUTDOOR SERVICES LLC,W1999 Garton Rd,Sheboygan,WI,53083-5257,01/19/2022,Paid in Full,36237,36237,Kohler CU,5,561730,Limited  Liability Company(LLC),Kohler CU,36512.8,01/03/2022
9800228508,03/12/2021,AMNICON ENTERTAINMENT LLC,4385 S County Road U,South Range,WI,54874-8819,01/07/2022,Paid in Full,36233.92,36233.92,Chippewa Valley Bank,15,722511,Limited  Liability Company(LLC),Chippewa Valley Bank,36517.75,12/23/2021
9807877805,06/09/2020,"GJ&#39;S SERVICE, LLC",420 East Forest Street,Lone Rock,WI,53556-3847,02/09/2021,Paid in Full,36232.9,36232.9,The Peoples Community Bank,5,811198,Limited  Liability Company(LLC),The Peoples Community Bank,36443.25,01/07/2021
9661467001,04/09/2020,LAMBRECHT DAIRY LLC,515 SAINT PETERS RD,KEWAUNEE,WI,54216-9522,08/14/2021,Paid in Full,15400,36232.5,Nicolet National Bank,5,112120,Limited  Liability Company(LLC),Nicolet National Bank,36676.22,07/02/2021
6865598304,01/27/2021,BET EXPRESS FREIGHT INC.,3633 9th Ave,Wisconsin Dells,WI,53965-8819,10/06/2021,Paid in Full,36231.95,36231.95,Bank of Wisconsin Dells,3,488510,Corporation,Bank of Wisconsin Dells,36464.23,09/28/2021
8290887701,05/03/2020,FLISS ENTERPRISES LTD,N14 W23833 DR,WAUKESHA,WI,53188,07/25/2020,Paid in Full,36221,36221,"U.S. Bank, National Association",2,561499,Subchapter S Corporation,"U.S. Bank, National Association",,
1770088810,04/10/2021,CHRIS ILIC,3730 S 35th St,Milwaukee,WI,53221-1006,02/09/2022,Paid in Full,36218.32,36218.32,Old National Bank,4,812112,Sole Proprietorship,Old National Bank,36481.27,01/06/2022
8139577710,05/01/2020,FREDERIC FUEL CO,102 TRAFFIC AVE,FREDERIC,WI,54837,05/22/2021,Paid in Full,36218,36218,"U.S. Bank, National Association",4,454310,Subchapter S Corporation,"U.S. Bank, National Association",36570.12,04/21/2021
2197028303,01/20/2021,BLACK HUSKY BREWING LLC,909 E Locust St,Milwaukee,WI,53212-2635,01/20/2022,Paid in Full,36217.5,36217.5,Byline Bank,9,312120,Limited  Liability Company(LLC),Byline Bank,36537.42,12/16/2021
1365757810,05/21/2020,"ASIAN FOODS, LLC",2729 W VLIET ST,MILWAUKEE,WI,53208-2428,12/15/2020,Paid in Full,36217,36217,"Associated Bank, National Association",12,445110,Limited  Liability Company(LLC),"Associated Bank, National Association",36397.59,11/30/2020
7337728601,03/23/2021,PETERS GRAIN FARMS LLC,4232 Cook Rd,Oconto,WI,54153-9429,09/18/2021,Paid in Full,36207.5,36207.5,"Greenstone Farm Credit Services, ACA",2,115112,Limited  Liability Company(LLC),"Greenstone Farm Credit Services, ACA",36363.39,08/31/2021
4342928102,07/16/2020,"CONCOURS AUTO WORKS, LTD",9508 W NATIONAL AVE,WEST ALLIS,WI,53227-2268,04/08/2021,Paid in Full,36207,36207,"Associated Bank, National Association",6,811111,Corporation,"Associated Bank, National Association",36444.08,03/18/2021
7594658801,04/21/2021,ASIANA LLC,423 6th St,Racine,WI,53403-1217,12/18/2021,Paid in Full,36207,36207,"JPMorgan Chase Bank, National Association",4,722511,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",36407.08,11/15/2021
6661628407,02/10/2021,AIN DAH ING INC,2113 13 12 1/2 Ave,Cameron,WI,54822-9602,01/31/2022,Paid in Full,36204.67,36204.67,Citizens Community Federal National Association,7,623220,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,Citizens Community Federal National Association,36383.68,08/24/2021
1111208304,01/16/2021,"BERRYMAN LAWN & LANDSCAPE, INC.",3526 Sky Ter,Deerfield,WI,53531-9581,10/13/2021,Paid in Full,36200,36200,Bank of Deerfield,4,561730,Subchapter S Corporation,Bank of Deerfield,36451.39,09/29/2021
1278927107,04/10/2020,BEDROCK SERVICES LLC,28732 294th Ave,HOLCOMBE,WI,54745-5521,05/20/2021,Paid in Full,36200,36200,Ladysmith Federal Savings & Loan Association,2,237310,Limited  Liability Company(LLC),Ladysmith Federal Savings & Loan Association,36584.12,05/10/2021
1288947106,04/10/2020,"EXP-POINT, LLC",1001 BRILOWSKI RD C,STEVENS POINT,WI,54482-8648,03/31/2021,Paid in Full,36200,36200,Foresight Bank,4,561311,Limited  Liability Company(LLC),Foresight Bank,36542.16,03/25/2021
1330788608,03/13/2021,PETER REYNEN,5845 S Saint Andrews Dr,New Berlin,WI,53146-4835,10/20/2021,Paid in Full,36200,36200,Waukesha State Bank,4,236118,Sole Proprietorship,Waukesha State Bank,36365.63,09/01/2021
1590887102,04/10/2020,"DOWNTOWN AUTO PARKING, LLC",S53W25784 HAZELHURST LN,WAUKESHA,WI,53189-9576,06/09/2021,Paid in Full,36200,36200,"Associated Bank, National Association",12,812930,Corporation,"Associated Bank, National Association",36584.81,05/10/2021
1630397310,04/28/2020,MARGARITA'S MEXICAN GRILL 1 LLC,408 S MAIN STREET,WAUKESHA,WI,53186,06/19/2021,Paid in Full,36200,36200,Waukesha State Bank,10,722513,Limited  Liability Company(LLC),Waukesha State Bank,36561.01,05/06/2021
1706457105,04/10/2020,LANGS APPLIANCE SERVICE INC,3907 CALUMET AVE,MANITOWOC,WI,54220-5437,02/10/2021,Paid in Full,36200,36200,"Bank First, N.A.",4,443141,Corporation,"Bank First, N.A.",36462.45,01/07/2021
1722028308,01/19/2021,WEBER EYE CARE LLC,1081A W Fond du Lac St,Ripon,WI,54971-9260,01/22/2022,Paid in Full,36200,36200,Fortifi Bank,4,621320,Limited  Liability Company(LLC),Fortifi Bank,36532.25,12/23/2021
1769627105,04/10/2020,"MAPLECREST COUNTRY CLUB, INC.",9401 18th Street,KENOSHA,WI,53144-7748,05/20/2021,Paid in Full,36200,36200,BMO Bank National Association,12,713990,Subchapter S Corporation,BMO Bank National Association,36544.15,04/05/2021
