loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
5389148901,04/30/2021,PLEASANT PRAIRIE CONVENTION & VISITORS BUREAU INC.,10214 39th Ave,Pleasant Prairie,WI,53158-6502,11/19/2021,Paid in Full,31755,31755,Johnson Bank,2,561591,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,Johnson Bank,31895.07,10/14/2021
6025108610,03/20/2021,OLE'S SOUTH SIDE TAVERN LLC,2435 S Hastings Way,Eau Claire,WI,54701-4906,08/20/2021,Paid in Full,31752,31752,"Merchants Bank, National Association",3,722410,Sole Proprietorship,"Merchants Bank, National Association",31863.13,07/30/2021
9670997107,04/15/2020,"TECHNOPRIMITIVES, LLC",1500 GREEN BAY ST STE 508,LA CROSSE,WI,54601-6509,02/09/2021,Paid in Full,31752,31752,Coulee Bank,5,332216,Limited  Liability Company(LLC),Coulee Bank,31976.44,01/08/2021
3507087206,04/27/2020,CHOICE MANAGEMENT LLC,N8744 Bell Corners Rd,Bear Creek,WI,54922-8500,03/19/2021,Paid in Full,31750,31750,CoVantage CU,6,561110,Corporation,CoVantage CU,32009.22,02/24/2021
5480447107,04/13/2020,LOMBARDO LAW OFFICE,10919 W BLUEMOUND RD,MILWAUKEE,WI,53226-4213,02/06/2021,Paid in Full,31750,31750,North Shore Bank,6,541110,Self-Employed Individuals,North Shore Bank,31997.04,01/27/2021
6790097000,04/07/2020,WI HOTELS GROUP INC,737 Avon RD,SPARTA,WI,54656-9344,02/11/2021,Paid in Full,31750,31750,Vibrant Credit Union,8,721110,Subchapter S Corporation,Vibrant Credit Union,31981.38,01/11/2021
8396387005,04/08/2020,ERIC STANENAS,321 Carroll Street,RANDOM LAKE,WI,53075-1813,05/19/2021,Paid in Full,31750,31750,BMO Bank National Association,4,621310,Subchapter S Corporation,BMO Bank National Association,32072.72,04/22/2021
8419617202,04/28/2020,"HOMESFORYOU REALTY, LLC",841 W WISCONSIN ST,SPARTA,WI,54656-4222,02/04/2022,Paid in Full,31750,31750,Citizens First Bank,3,531210,Sole Proprietorship,Citizens First Bank,21191.79,01/18/2022
9352388810,04/23/2021,RAKOVEC CONSTRUCTION LLC,W4768 Capital Rd,Greenwood,WI,54437-8101,02/28/2022,Paid in Full,31750,31750,Forward Bank,3,236116,Subchapter S Corporation,Forward Bank,31996.94,02/01/2022
9473477007,04/09/2020,"POLITO'S PIZZA OF WAUSAU, LLC",4686 Dubay Drive,MOSINEE,WI,54455-9409,05/19/2021,Paid in Full,31750,31750,BMO Bank National Association,9,722513,Limited  Liability Company(LLC),BMO Bank National Association,32058.8,04/15/2021
9354517700,05/01/2020,SUHASINI TURLAPATI,820 EAST GRANT STREET,APPLETON,WI,54911,05/20/2021,Paid in Full,31747.5,31747.5,BMO Bank National Association,2,621111,Sole Proprietorship,BMO Bank National Association,32037.14,04/12/2021
4151167209,04/27/2020,SUMMIT MARKET,6737 W WASHINGTON AVE,WEST ALLIS,WI,53214,04/10/2021,Paid in Full,31747,31747,Tri City National Bank,5,722511,Limited  Liability Company(LLC),Tri City National Bank,32017.73,03/02/2021
2420608304,01/20/2021,FIDDLEHEADS EAST MEQUON,10530 N Port Washington Rd,Mequon,WI,53092-5537,11/13/2021,Paid in Full,31743.74,31743.74,BMO Bank National Association,15,722515,Limited  Liability Company(LLC),BMO Bank National Association,31962.9,10/06/2021
1717677303,04/28/2020,BRUCE M KEMPKEN DDS,348 E MAIN,TWIN LAKES,WI,53181-9682,01/13/2021,Paid in Full,31740,31740,"Associated Bank, National Association",3,621210,Sole Proprietorship,"Associated Bank, National Association",31945.22,12/28/2020
8948908404,02/14/2021,BRUCE M KEMPKEN,348 E Main St,Twin Lakes,WI,53181-9682,08/14/2021,Paid in Full,31740,31740,"Associated Bank, National Association",3,621210,Sole Proprietorship,"Associated Bank, National Association",31856.52,07/07/2021
5994527202,04/27/2020,ADVANCED MEASUREMENT TECHNOLOGIES INC,4200 County Rd U,Hartford,WI,53027,03/23/2022,Paid in Full,31737,31737,Cross River Bank,4,541990,Corporation,"Kabbage, Inc.",32223.92,11/16/2021
7736008507,03/06/2021,THE INN AT LITTLE SISTER HILL RESORT CONDOMINIUM OWNER'S ASS,2715 Little Sister Hill Rd,Sister Bay,WI,54234-9367,10/21/2021,Paid in Full,32496,31735,Nicolet National Bank,12,721199,Corporation,Nicolet National Bank,31895.44,09/14/2021
7624567205,04/28/2020,"RUDOLPH'S LITTLE DEARS CHILD CARE CENTER, LLC",6918 Knowledge Avenue,RUDOLPH,WI,54475-9729,01/12/2021,Paid in Full,31732.24,31732.24,Paper City Savings Bank S A,8,624410,Limited  Liability Company(LLC),Paper City Savings Bank S A,31929.69,12/17/2020
8625798501,03/10/2021,JERRY THIEL,23 W Main St,Chilton,WI,53014-1323,08/14/2021,Paid in Full,31731.25,31731.25,State Bank of Chilton,1,531210,Sole Proprietorship,State Bank of Chilton,31829.97,07/07/2021
9779307103,04/15/2020,PAT NIKOLAY,10540 County Road K,AUBURNDALE,WI,54412,08/25/2021,Paid in Full,11992.05,31727,"AgCountry Farm Credit Service, PCA",4,111998,Sole Proprietorship,"AgCountry Farm Credit Service, PCA",31949.95,07/29/2021
2120308001,06/23/2020,OSAKA HIBACHI APPLETON INC,4421 W Wisconsin Ave,Appleton,WI,54913-7917,06/22/2021,Paid in Full,31725,31725,WebBank,7,722511,Corporation,WebBank,32004.36,05/10/2021
6730587003,04/07/2020,"BOTTOM LINE BOOKKEEPING, INC.",732 Evergreen Circle,HUDSON,WI,54016-5870,12/18/2020,Paid in Full,31725,31725,Citizens Alliance Bank,3,541219,Subchapter S Corporation,Citizens Alliance Bank,31912.74,11/17/2020
2580137700,05/01/2020,MCCANN CHIROPRACTIC LLC,17585 W NORTH AVE STE 130,BROOKFIELD,WI,53045,04/23/2021,Paid in Full,31722,31722,"JPMorgan Chase Bank, National Association",4,621310,Corporation,"JPMorgan Chase Bank, National Association",32004.38,03/25/2021
4929448600,03/20/2021,LARIDAEN'S GLASS,N6079 State Road 58,New Lisbon,WI,53950-9577,08/12/2021,Paid in Full,31720.48,31720.48,Royal Bank,6,811122,Corporation,Royal Bank,31807.71,07/02/2021
2311647103,04/10/2020,"CAREER MOMENTUM, INC.",434 S. Yellowstone Dr. Ste 202,MADISON,WI,53719-1043,01/07/2021,Paid in Full,31719,31719,Capitol Bank,4,611430,Subchapter S Corporation,Capitol Bank,31928.43,12/15/2020
5262618304,01/25/2021,JAMES CHECK,2916 Main St,Stevens Point,WI,54481-3248,11/13/2021,Paid in Full,31710,31710,BMO Bank National Association,3,524210,Sole Proprietorship,BMO Bank National Association,31942.83,10/25/2021
7377827703,05/01/2020,"EISENBERG, RILEY & ZIMMERMAN, S.C.",2228 WELLS ST W,MILWAUKEE,WI,53233,06/17/2021,Paid in Full,31711,31710,"U.S. Bank, National Association",8,541110,Corporation,"U.S. Bank, National Association",32027.98,05/17/2021
9162457102,04/15/2020,JAMES CHECK DBA NONE,2916 MAIN STREET,STEVENS POINT,WI,54481,04/17/2021,Paid in Full,31710,31710,BMO Bank National Association,3,524210,Sole Proprietorship,BMO Bank National Association,32007.12,04/01/2021
4048098003,06/25/2020,ZHU BROTHERS INC,1923 WEBSTER AVE S,GREEN BAY,WI,54301,05/21/2021,Paid in Full,31707,31707,"U.S. Bank, National Association",8,722513,Corporation,"U.S. Bank, National Association",31975.63,04/28/2021
7244637004,04/07/2020,PORTAGE CUSTOM LUBE & WASH LLC,1903 New Pinery Rd.,PORTAGE,WI,53901-1319,12/09/2020,Paid in Full,31707,31707,Baraboo State Bank,5,811192,Limited  Liability Company(LLC),Baraboo State Bank,31886.67,11/05/2020
5849168506,03/02/2021,OTTER CREEK SPORTS BAR & GRILL LLC,110 W Main St,Hortonville,WI,54944-8917,10/21/2021,Paid in Full,31703,31703,Wolf River Community Bank,5,722410,Sole Proprietorship,Wolf River Community Bank,31880.89,09/22/2021
8033488106,07/24/2020,"WILFERT FARMS, LLC",7528 Manitou Drive,Two Rivers,WI,54241-9624,01/21/2021,Paid in Full,31702.92,31702.92,"Greenstone Farm Credit Services, ACA",3,111219,Limited  Liability Company(LLC),"Greenstone Farm Credit Services, ACA",31821.81,12/15/2020
7417577009,04/07/2020,"BIG CHETAC RESORT, LLC",2708 N COUNTY ROAD F,BIRCHWOOD,WI,54817-3048,01/15/2021,Paid in Full,31702.5,31702.5,Dairy State Bank,18,713990,Limited  Liability Company(LLC),Dairy State Bank,31912.97,12/14/2020
7402948910,05/07/2021,STEVEN ROGERS,9812 Sauk Trail Rd,Oostburg,WI,53070-1970,01/20/2022,Paid in Full,31702,31702,Oostburg State Bank,10,238320,Sole Proprietorship,Oostburg State Bank,31893.95,12/20/2021
1281167301,04/28/2020,ST STEPHEN THE MARTYR LUTHERAN CHURCH,6101 South 51st Street,GREENDALE,WI,53129,12/17/2020,Paid in Full,31700,31700,Old National Bank,7,813110,Non-Profit Organization,Old National Bank,31870.22,11/24/2020
1566747106,04/10/2020,"SLEEPY CREEK KENNEL, LLC",1406 HANDSCHKE DR,NEW LONDON,WI,54961-2719,12/10/2020,Paid in Full,31700,31700,Community First CU,10,812910,Limited  Liability Company(LLC),Community First CU,31884.99,11/20/2020
1625747804,05/21/2020,LACKAS FARMS LLC,W2410 OAKLAWN RD,RUBICON,WI,53078-9769,04/08/2021,Paid in Full,31700,31700,Horicon Bank,7,112120,Sole Proprietorship,Horicon Bank,31942.31,03/05/2021
1726457102,04/10/2020,"HONEY CREEK HOMES, LLC",19175 LOTHMOOR DRIVE UPPER,BROOKFIELD,WI,53045-4121,02/06/2021,Paid in Full,31700,31700,Johnson Bank,4,236115,Limited  Liability Company(LLC),Johnson Bank,31923.2,01/07/2021
3001807200,04/16/2020,"BEHNKE FARMS, INC.",E5644 STATE ROAD 22 and 54,WEYAUWEGA,WI,54983-8636,03/04/2021,Paid in Full,31700,31700,First State Bank,5,112120,Corporation,First State Bank,31956.24,02/09/2021
3032797300,04/29/2020,"BOUMEESTER ELECTRIC, LLC",1312 92nd St,NEW RICHMOND,WI,54017-7531,06/22/2021,Paid in Full,31700,31700,WESTconsin CU,2,238210,Limited  Liability Company(LLC),WESTconsin CU,32035.24,05/24/2021
3118049008,05/18/2021,H. A. BATCHELDER & SON INC.,760 Edgewood Dr,Waupun,WI,53963-1041,11/06/2021,Paid in Full,31700,31700,National Exchange Bank and Trust,3,454390,Subchapter S Corporation,National Exchange Bank and Trust,31826.8,10/15/2021
3819297100,04/12/2020,"PREMIER RUG WASHING, INC.",2508 S STOUGHTON RD,MADISON,WI,53716-3318,01/13/2021,Paid in Full,31700,31700,"Associated Bank, National Association",2,561740,Corporation,"Associated Bank, National Association",31910.18,12/15/2020
4804787009,04/04/2020,CUTLER FINANCIAL GROUP INC,116 JANESVILLE ST,OREGON,WI,53575-1527,02/24/2021,Paid in Full,31700,31700,One Community Bank,4,523999,Subchapter S Corporation,One Community Bank,31887.56,11/12/2020
4831377010,04/04/2020,"BRAINCHILD STUDIOS, LLC",720 N MILWAUKEE ST  STE 300,MILWAUKEE,WI,53202-4404,02/04/2021,Paid in Full,31700,31700,Ixonia Bank,4,541870,Limited  Liability Company(LLC),Ixonia Bank,31935.11,01/08/2021
4858607007,04/04/2020,CROSSFIT RIVER PRAIRIE LLC,3040 Meadowlark Ln.,ALTOONA,WI,54720-2656,05/18/2021,Paid in Full,31700,31700,Citizens Community Federal National Association,2,713940,Limited  Liability Company(LLC),Citizens Community Federal National Association,32033.73,04/28/2021
5259937004,04/05/2020,"HOWIE'S TACKLE, LLC",1309 Green Bay Rd,STURGEON BAY,WI,54235-3822,03/06/2021,Paid in Full,31700,31700,Bank of Luxemburg,3,451110,Limited  Liability Company(LLC),Bank of Luxemburg,31897.28,02/12/2021
5379067008,04/05/2020,THAL ACRES GOLF COURSE INC.,N6109 COUNTY ROAD M,WESTFIELD,WI,53964-8212,03/10/2021,Paid in Full,31700,31700,Fortifi Bank,13,713910,Corporation,Fortifi Bank,31956.21,02/04/2021
5389068803,04/17/2021,TOM VOGT EXCAVATING LLC,W6132 State Road 33,Juneau,WI,53039-9615,09/14/2021,Paid in Full,31700,31700,Horicon Bank,3,561730,Limited  Liability Company(LLC),Horicon Bank,31814.64,08/31/2021
5940257808,05/30/2020,"CLINT KOENE MASONRY, LLC",N6587 Meadowbrook Lane,Sheboygan,WI,53083-2344,04/10/2021,Paid in Full,31700,31700,"Bank First, N.A.",2,238140,Limited  Liability Company(LLC),"Bank First, N.A.",31934.23,03/03/2021
6121448901,05/01/2021,JENNIFER STRICKERT,6332 S Krueger Dr,Beloit,WI,53511-9068,02/14/2023,Paid in Full,20800,31700,"Newtek Small Business Finance, Inc.",1,484110,Limited  Liability Company(LLC),"Newtek Small Business Finance, Inc.",32242.42,01/23/2023
6241457205,04/27/2020,"GILBERT MOLDENHAUER & SONS, INC.",W2485 W IOWA RD,IRON RIDGE,WI,53035-9728,04/08/2021,Paid in Full,31700,31700,Horicon Bank,5,112120,Subchapter S Corporation,Horicon Bank,31978.79,03/25/2021
6353057208,04/28/2020,"LAXMIJIKRUPA, LLC",3920 W College Ave,APPLETON,WI,54914,07/15/2021,Paid in Full,31700,31700,Heartland Bank and Trust Company,9,721110,Limited  Liability Company(LLC),Heartland Bank and Trust Company,32039.89,06/01/2021
6603157000,04/07/2020,DESIGNZ  SCREEN PRINTING $ EMBROIDERY,528 LOOMIS ST,LA CROSSE,WI,54603-2816,02/06/2021,Paid in Full,31700,31700,State Bank Financial,4,323113,Corporation,State Bank Financial,31932.76,01/07/2021
6616667010,04/07/2020,PETTERSON PLUMBING INC,42 MONTGOMERY CT,EVANSVILLE,WI,53536-1136,07/09/2021,Paid in Full,31700,31700,Lake Ridge Bank,2,238220,Subchapter S Corporation,Lake Ridge Bank,32071.72,06/30/2021
6891107000,04/07/2020,"RANDY LEMOINE AGENCY, LLC",1001 S CENTRAL AVE,MARSHFIELD,WI,54449-4130,01/07/2021,Paid in Full,31700,31700,Forward Bank,3,524210,Limited  Liability Company(LLC),Forward Bank,31928.06,12/31/2020
7035237300,04/30/2020,PINGEL INSURANCE SERVICES INC,109 South 4th,SAINT NAZIANZ,WI,54232-0001,10/09/2021,Paid in Full,31700,31700,"Bank First, N.A.",3,524210,Corporation,Bank First NA,32112.98,08/19/2021
7428177100,04/14/2020,"PIZZA HAVEN, INC.",5325 Lake Julia Rd,RHINELANDER,WI,54501-3861,05/08/2021,Paid in Full,31700,31700,Peoples State Bank,16,722511,Corporation,Peoples State Bank,32002.03,04/02/2021
7436327010,04/07/2020,BAER PERFORMANCE MARKETING INC.,840 WILLARD DR SUITE 201,GREEN BAY,WI,54304-5204,01/12/2021,Paid in Full,31700,31700,"Bank First, N.A.",4,541910,Subchapter S Corporation,Bank First NA,31898.54,02/16/2021
7464747200,04/28/2020,COUNTRYSIDE CLEANUP & MAINTENANCE,1086 LADYSLIPPER CT,REEDSBURG,WI,53959-9682,06/05/2021,Paid in Full,31700,31700,Community First Bank,11,561720,Corporation,Community First Bank,32017,05/03/2021
7712838602,03/24/2021,PEARL LAKE CAMPSITES INC.,W4585 S Pearl Lake Rd,Redgranite,WI,54970-7228,09/14/2021,Paid in Full,31700,31700,"Bank First, N.A.",11,721211,Subchapter S Corporation,Bank First NA,31824.19,08/24/2021
8053397006,04/08/2020,LESSON'S HMC LLC,505 KING ST,LA CROSSE,WI,54601-4060,01/08/2021,Paid in Full,31700,31700,State Bank Financial,8,531190,Limited  Liability Company(LLC),State Bank Financial,31915.39,12/22/2020
8393167101,04/15/2020,"SCHREINER FORESTRY, INC.",241769 COUNTY ROAD M,ATHENS,WI,54411-8428,11/07/2020,Paid in Full,31700,31700,AbbyBank,3,113310,Corporation,AbbyBank,31854.98,10/14/2020
8558527210,04/28/2020,TASTY TREATS OF GREEN BAY LLC,1301 Main Street,GREEN BAY,WI,54302,12/05/2020,Paid in Full,31700,31700,Bank of Luxemburg,10,722513,Limited  Liability Company(LLC),Bank of Luxemburg,31876.11,11/23/2020
9314938710,04/08/2021,KOFFMAN TOOL & MACHINING LLC,W3126 County Road F,Eden,WI,53019-1447,11/06/2021,Paid in Full,31700,31700,National Exchange Bank and Trust,2,332710,Single Member LLC,National Exchange Bank and Trust,31862.41,10/20/2021
8299987104,04/15/2020,WIGNALL KENNEDY CHIROPRACTIC CLINIC S.C,11515 NORTH AVE W,WAUWATOSA,WI,53226,03/20/2021,Paid in Full,31699,31699,"U.S. Bank, National Association",4,621310,Subchapter S Corporation,"U.S. Bank, National Association",31906,02/16/2021
5847388509,03/02/2021,EA2 LLC,757 Mike McCarthy Way,Green Bay,WI,54304-4533,07/08/2022,Paid in Full,31697.5,31697.5,"Bank First, N.A.",5,443142,Limited  Liability Company(LLC),"Bank First, N.A.",32107.81,06/22/2022
5045877407,05/11/2020,MODERN NAILS SPA LLC,1420 MAIN ST S,WEST BEND,WI,53095-4932,05/13/2021,Paid in Full,31697,31697,"Associated Bank, National Association",7,812113,Limited  Liability Company(LLC),"Associated Bank, National Association",31991.39,04/21/2021
6805687004,04/07/2020,FYXATION LLC,2943 HUMBOLDT BLVD,MILWAUKEE,WI,53212-2631,09/30/2021,Paid in Full,31687.5,31687.5,Legacy Redevelopment Corporation,10,451110,Limited  Liability Company(LLC),Legacy Redevelopment Corporation,32043.1,05/27/2021
9637827405,05/20/2020,BRS RADIATOR MACHINE & FABRICATION INC,2023 S STOUGHTON RD,MADISON,WI,53716-2849,12/15/2020,Paid in Full,31687,31687,"Associated Bank, National Association",2,332999,Corporation,"Associated Bank, National Association",31845.87,11/23/2020
2945407201,04/16/2020,"ADVANTAGE LEARNING, INC.",3409 Golf Rd,EAU CLAIRE,WI,54701,01/20/2021,Paid in Full,31686,31686,Citizens State Bank of La Crosse,17,611691,Subchapter S Corporation,Citizens State Bank of La Crosse,31888.44,12/09/2020
7965608405,02/12/2021,ADVANTAGE LEARNING INC.,3409 Golf Rd,Eau Claire,WI,54701-2825,11/11/2021,Paid in Full,31686,31686,Citizens State Bank of La Crosse,20,611691,Subchapter S Corporation,Citizens State Bank of La Crosse,31906.92,10/26/2021
9881587004,04/09/2020,"EAGLE SPRINGS GOLF RESORT, INC.",W352 S10355 Tuohy RD,EAGLE,WI,53119-1839,03/20/2021,Paid in Full,31683,31683,Citizens Bank,11,713990,Corporation,Citizens Bank,31954.69,02/24/2021
1425197702,05/01/2020,MICHAEL W KOTHBAUER,108 ADELLA BEACH RD,NEEHAH,WI,54956,04/23/2021,Paid in Full,31682,31682,"JPMorgan Chase Bank, National Association",20,,Sole Proprietorship,"JPMorgan Chase Bank, National Association",31965.75,03/29/2021
9239857005,04/09/2020,THE COVE BAR INC,319 PARKVIEW DR,MILTON,WI,53563-1538,01/13/2021,Paid in Full,31680,31680,Bank of Milton,7,722410,Subchapter S Corporation,Bank of Milton,31882.4,12/04/2020
8337167009,04/08/2020,GORDON'S NO. 1 AUTO SERVICE LLC,11241 W. Forest Home Ave.,FRANKLIN,WI,53132-1202,12/17/2020,Paid in Full,31678,31678,Tri City National Bank,3,811111,Limited  Liability Company(LLC),Tri City National Bank,31876.28,02/16/2021
1992728600,03/13/2021,WILLIAM J PROM INC,5428 S 108th St,Hales Corners,WI,53130-1335,12/17/2021,Paid in Full,31677,31677,Tri City National Bank,4,531210,Corporation,Tri City National Bank,31899.62,11/26/2021
