loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
3175868203,08/04/2020,UPPERCUT CARPENTRY,6865 Botetourt Rd,Fincastle,VA,24090-3767,03/19/2022,Paid in Full,16815,16815,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,1,238350,Self-Employed Individuals,"Kabbage, Inc.",16979,07/27/2021
3180708805,04/14/2021,AGNELLO LLC.,2887 Hidden Lake Dr,Williamsburg,VA,23185-8022,01/22/2022,Paid in Full,16815,16815,Itria Ventures LLC,2,238990,Limited  Liability Company(LLC),Itria Ventures LLC,16911.22,12/07/2021
5024208609,03/20/2021,ADAM GOLDMAN,6865 Botetourt Rd,Fincastle,VA,24090-3767,07/02/2022,Paid in Full,16815,16815,Bank of Botetourt,1,238350,Self-Employed Individuals,Bank of Botetourt,17031.73,06/28/2022
1694058907,04/26/2021,SHAHORIER ALAMGIR,2771 Dettingen Pl,Woodbridge,VA,22191-4793,11/06/2021,Paid in Full,16814,16814,Benworth Capital,1,485310,Sole Proprietorship,Benworth Capital,16894.62,10/20/2021
9593887300,05/02/2020,MCBRIDE GROUP INC.,1021 EDEN WAY N SUITE 104,CHESAPEAKE,VA,23320,04/10/2021,Paid in Full,16814,16814,"Wells Fargo Bank, National Association",2,524210,Corporation,"Wells Fargo Bank, National Association",16963.25,03/29/2021
8005767103,04/15/2020,TAYLOR O'HARA,5285 Shawnee Road Suite 305,Alexandria,VA,22312,05/20/2021,Paid in Full,16812.71,16812.71,First Command Bank,1,523930,Independent Contractors,First Command Bank,16973.01,04/13/2021
1085838300,01/16/2021,CS PRECISION SOLUTIONS INC,105 Tabb Ln,Yorktown,VA,23693-3531,04/27/2021,Paid in Full,16812.5,16812.5,1st Advantage FCU,1,333517,Subchapter S Corporation,1st Advantage FCU,17031.53,05/05/2022
5571827207,04/27/2020,CS PRECISION SOLUTIONS INC,5007 C Victory Blvd Ste 118,YORKTOWN,VA,23693-5606,06/08/2021,Paid in Full,16812.5,16812.5,1st Advantage FCU,2,541519,Subchapter S Corporation,1st Advantage FCU,16989.03,05/12/2021
2762528903,04/27/2021,GARY TURNER,7443 Pomona St,Norfolk,VA,23513-1751,09/25/2021,Paid in Full,16812,16812,"Harvest Small Business Finance, LLC",1,812111,Self-Employed Individuals,"Harvest Small Business Finance, LLC",16856.68,08/11/2021
3662808607,03/17/2021,NAUMAN KHAN,7116 Fairchild Dr,Alexandria,VA,22306-7116,10/15/2021,Paid in Full,16812,16812,Itria Ventures LLC,1,485320,Sole Proprietorship,Itria Ventures LLC,16884.85,09/07/2021
5993847006,04/06/2020,"50 WEST WINERY AND VINEYARDS, LLC",39060 JOHN MOSBY HWY,MIDDLEBURG,VA,20117-2918,08/20/2021,Paid in Full,16812,16812,Northwest FCU,12,312130,Limited  Liability Company(LLC),Northwest FCU,17017.95,07/08/2021
6504078001,06/30/2020,"WOODLAWN PRECISION MACHINES, LLC",3536 Carrollton Pike,WOODLAWN,VA,24381-3650,01/20/2022,Paid in Full,16812,16812,Skyline National Bank,4,332710,Limited  Liability Company(LLC),Skyline National Bank,17053.36,12/14/2021
8377568709,04/07/2021,GARY TURNER,7443 Pomona St,Norfolk,VA,23513-1751,09/25/2021,Paid in Full,16812,16812,"Harvest Small Business Finance, LLC",1,812111,Self-Employed Individuals,"Harvest Small Business Finance, LLC",16863.59,08/11/2021
8797897006,04/08/2020,"ITS WERTH IT, INC",2720 North MALL DR suite 136,VIRGINIA BEACH,VA,23452-7200,02/17/2021,Paid in Full,16811.95,16811.95,Bank of Pensacola,6,451110,Corporation,Bank of Pensacola,16921.11,12/09/2020
1166918901,04/24/2021,DAN EDWARDS PLUMBING LLC,26 Nicholson Ct,Sterling,VA,20165-5616,03/22/2022,Paid in Full,16810,16810,"Prestamos CDFI, LLC",1,238220,Limited  Liability Company(LLC),"Prestamos CDFI, LLC",16893.12,10/29/2021
1329638601,03/13/2021,LESLIE SAAR,1203 Bridle Lane 1203 Bridle Lane,Richmond,VA,23229,11/11/2021,Paid in Full,16810,16810,Atlantic Union Bank,1,444130,Self-Employed Individuals,Atlantic Union Bank,16847.36,06/14/2021
7779128301,01/28/2021,LEESBURG HOBBIES & COLLECTIBLES INC.,9 W Market St,Leesburg,VA,20176-2901,10/16/2021,Paid in Full,16810,16810,"Bank of America, National Association",7,451120,Corporation,"Bank of America, National Association",16912.24,09/09/2021
8136838510,03/09/2021,"SPURLIN COLLISION CENTER, LLC",654 Skyline Hwy,Galax,VA,24333-3037,02/12/2022,Paid in Full,16810,16810,Skyline National Bank,2,811121,Limited  Liability Company(LLC),Skyline National Bank,16953.69,01/19/2022
3575587804,05/26/2020,MYONGS ENTERPRISES INC,525 n military hwy,norfolk,VA,23502-3622,06/14/2022,Paid in Full,16809,16809,Cross River Bank,2,722511,Corporation,Cross River Bank,,
3922537708,05/01/2020,MINARIK CUSTOM HOMES,108 WESTON RD,YORKTOWN,VA,23692,05/08/2021,Paid in Full,16809,16809,"Wells Fargo Bank, National Association",2,236115,Corporation,"Wells Fargo Bank, National Association",16963.73,04/08/2021
7312768606,03/23/2021,JDH CONSTRUCTION LLC,31561 Vicksville Rd,Franklin,VA,23851-3600,01/07/2022,Paid in Full,16809,16809,The First Bank and Trust Company,2,238350,Limited Liability Partnership,The First Bank and Trust Company,16927.6,12/15/2021
3453827403,05/07/2020,HUNAN CAFE ALEXANDRIA INC,2010 Eisenhower Ave,Alexandria,VA,22314,03/23/2022,Paid in Full,16808,16808,Cross River Bank,5,722513,Corporation,"Kabbage, Inc.",17017.52,08/06/2021
5051367806,05/29/2020,DANIEL J. DESROCHES,760 LYNNHAVEN PARKWAY 102,Virginia Beach,VA,23452-7305,03/23/2022,Paid in Full,16808,16808,Cross River Bank,1,524210,Sole Proprietorship,"Kabbage, Inc.",17005.55,08/05/2021
