loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
3295298410,02/04/2021,ARVIN A BROWN PUBLIC LIBRARY,88 Main St,Richford,VT,05476-1133,01/21/2022,Paid in Full,9298.07,9298.07,Peoples Trust Company of St. Albans,3,519120,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,Peoples Trust Company of St. Albans,9381.63,01/13/2022
1618938604,03/13/2021,SETH ROBILLARD,199 W Hill Rd,Craftsbury,VT,05826-9702,09/25/2021,Paid in Full,9280.2,9280.2,North Country FCU,1,113310,Sole Proprietorship,North Country FCU,9319.9,08/18/2021
5980838904,05/01/2021,TIFFANY MURRAY,4494 US Route 5 S,Mc Indoe Falls,VT,05050-6501,11/19/2021,Paid in Full,9277,9277,Union Bank,1,448310,Self-Employed Individuals,Union Bank,9314.11,10/06/2021
2375208607,03/15/2021,GALEN JONES,10 Walloomsac Rd,Bennington,VT,05201-2138,11/09/2021,Paid in Full,9270,9270,Manufacturers and Traders Trust Company,1,541810,Sole Proprietorship,Manufacturers and Traders Trust Company,9322.06,10/12/2021
6190558707,04/03/2021,PHILIP RONDEAU,103 Rondeau Rd,Stamford,VT,05352-9558,04/24/2021,Paid in Full,9270,9270,Greylock FCU,1,236118,Sole Proprietorship,Greylock FCU,9369.4,05/04/2022
5038318303,01/23/2021,ABIGAIL GREY PHOTOGRAPHY LLC,58 Maple St,Burlington,VT,05401-4721,07/09/2022,Paid in Full,9268,9268,Cross River Bank,1,711510,Sole Proprietorship,Cross River Bank,9394.7,06/21/2022
5240958801,04/17/2021,PAUL GABORIAULT,39 Texas Hill Rd,Huntington,VT,05462-9650,03/08/2022,Paid in Full,9268,9268,Northfield Savings Bank,1,236115,Sole Proprietorship,Northfield Savings Bank,9356.56,03/30/2022
4193097700,05/01/2020,SWEET CAROLINES TRUCKING LLC-SBA SMALL 7A TERM,842 Rotax Rd,North Ferrisburgh,VT,05473,08/24/2021,Paid in Full,9267,9267,"TD Bank, National Association",1,484121,Sole Proprietorship,"TD Bank, National Association",9377.69,07/16/2021
4687138009,06/26/2020,JUDY FOREGGER,1800 MOUNTAIN ROAD,STOWE,VT,05672-4388,05/13/2021,Paid in Full,9267,9267,Manufacturers and Traders Trust Company,2,531210,Sole Proprietorship,Manufacturers and Traders Trust Company,9336.31,03/30/2021
2847327306,04/29/2020,T. BREEZE VERDANT,74 Cotton Mill Hill Unit A333,BRATTLEBORO,VT,05301,11/07/2020,Paid in Full,9262,9262,The Brattleboro Savings & Loan Association,1,711510,Sole Proprietorship,The Brattleboro Savings & Loan Association,9302.14,10/13/2020
7939767200,04/28/2020,"CENTRAL, LLC",418 Railroad Street,SAINT JOHNSBURY,VT,05819-1691,03/09/2021,Paid in Full,9258.82,9258.82,Woodsville Guaranty Savings Bank,2,722513,Limited  Liability Company(LLC),Woodsville Guaranty Savings Bank,9321.68,02/16/2021
5567338903,04/30/2021,CHRISTOPHER BENOIT LLC,910 Skunk Hollow Rd,Enosburg Falls,VT,05450-4449,09/16/2021,Paid in Full,9257,9257,Vermont 504 Corporation,1,112120,Sole Proprietorship,Vermont 504 Corporation,9280.33,08/04/2021
8143197902,06/18/2020,DAVID CHASE PLUMBING AND HEATING,3822 Kirby mtn rd,Concord,VT,05824-9407,08/13/2022,Paid in Full,9254,9254,Cross River Bank,1,238990,Independent Contractors,Cross River Bank,,
9699758802,04/23/2021,KENNETH MATHIEU,24 South St,Colchester,VT,05446-7093,09/16/2021,Paid in Full,9254,9254,Vermont 504 Corporation,1,441110,Sole Proprietorship,Vermont 504 Corporation,9281.38,08/13/2021
6639697305,04/30/2020,"TANDOM FARM, LLP",1410 MAPLE ST,VERGENNES,VT,05491,04/08/2021,Paid in Full,9250,9250,Manufacturers and Traders Trust Company,3,112120,Limited Liability Partnership,Manufacturers and Traders Trust Company,9326.53,03/05/2021
8156737004,04/08/2020,R E TUCKER INC,1521 BEAR HILL RD,RANDOLPH,VT,05060-9104,02/05/2022,Paid in Full,9250,9250,Northfield Savings Bank,3,238910,Corporation,Northfield Savings Bank,9372.82,08/05/2021
9405958602,03/26/2021,NEW CHINA STAR INC,15 Main St,Montpelier,VT,05602-2929,10/20/2021,Paid in Full,9250,9250,"TD Bank, National Association",3,722513,Corporation,"TD Bank, National Association",9287.77,08/26/2021
6202718302,01/26/2021,HUTTON LLC,722 Bean Rd,Colchester,VT,05446-6832,12/09/2021,Paid in Full,9242,9242,Manufacturers and Traders Trust Company,1,812112,Limited  Liability Company(LLC),Manufacturers and Traders Trust Company,9317.2,11/29/2021
8403757008,04/08/2020,HUTTON LLC,722 BEAN RD,COLCHESTER,VT,05446-6832,04/08/2021,Paid in Full,9240,9240,Manufacturers and Traders Trust Company,1,812112,Limited  Liability Company(LLC),Manufacturers and Traders Trust Company,9319.74,03/05/2021
5995418703,04/03/2021,TIM COLE,68 Champlain Dr,Colchester,VT,05446-5848,11/20/2021,Paid in Full,9230,9230,"TD Bank, National Association",4,212321,Limited  Liability Company(LLC),"TD Bank, National Association",9280,10/20/2021
4631998304,01/23/2021,A AND S ENTERPRISES LLC,415 Railroad St,St Johnsbury,VT,05819-1643,05/12/2022,Paid in Full,9225,9225,Vermont 504 Corporation,3,453998,Subchapter S Corporation,Vermont 504 Corporation,9340.25,04/27/2022
2835218405,02/04/2021,BETH DAMON,80 College St,Montpelier,VT,05602-3111,04/07/2022,Paid in Full,9212.5,9212.5,EastRise Federal Credit Union,1,721191,Sole Proprietorship,EastRise Federal Credit Union,9283.68,12/06/2021
5875248009,06/29/2020,BETH DAMON,80 COLLEGE ST,MONTPELIER,VT,05602-3111,11/09/2022,Paid in Full,9212,9212,EastRise Federal Credit Union,1,721191,Sole Proprietorship,EastRise Federal Credit Union,9427.28,11/03/2022
9038208902,05/12/2021,JOSHUA KARP,697 Shadow Lake Rd,Craftsbury Common,VT,05827-9803,03/11/2022,Paid in Full,9210,9210,Vermont 504 Corporation,4,111331,Sole Proprietorship,Vermont 504 Corporation,9283.18,03/01/2022
1404108803,04/10/2021,LITTLE ACADEMY PRESCHOOL LLC,997 Main St Ste 2,Fairfax,VT,05454-9901,12/18/2021,Paid in Full,9209,9209,Union Bank,2,624410,Limited  Liability Company(LLC),Union Bank,9261.44,11/16/2021
3875218600,03/17/2021,SANDRA WHITE,35 Depot St,Wilder,VT,05088-3048,05/12/2022,Paid in Full,9202,9202,Service FCU,1,812112,Sole Proprietorship,Service FCU,9303.22,04/20/2022
1311568301,01/16/2021,THE VERMONT TRUFFLE COMPANY,37 Center St,Rutland,VT,05701-4016,09/15/2021,Paid in Full,9200,9200,Heritage Family FCU,3,311352,Limited  Liability Company(LLC),Heritage Family FCU,9251.67,08/20/2021
1707758110,07/10/2020,THE VERMONT TRUFFLE COMPANY,37 CENTER ST,RUTLAND,VT,05701-4016,03/05/2021,Paid in Full,9200,9200,Heritage Family FCU,3,311352,Limited  Liability Company(LLC),Heritage Family FCU,9246.88,01/19/2021
2228257310,04/29/2020,"LOUIS F. BAKER CONSTRUCTION, LLC",2940 Downer Forest Rd.,Sharon,VT,05065,02/02/2022,Paid in Full,9200,9200,New York Business Development Corporation,1,236118,Sole Proprietorship,New York Business Development Corporation,9304.85,06/29/2021
