loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
5515088310,01/25/2021,WISCONSIN TECHNOLOGY COUNCIL INC.,455 Science Dr Ste 20,Madison,WI,53711-1067,08/11/2021,Paid in Full,78560,78560,First Business Bank,5,813920,Non-Profit Organization,First Business Bank,78869.94,06/23/2021
8078597003,04/08/2020,KULIG CONTRACTING LLC,N36955 US HIGHWAY 53 121,WHITEHALL,WI,54773-9151,02/02/2022,Paid in Full,78557,78557,Waumandee State Bank,7,561730,Limited  Liability Company(LLC),Waumandee State Bank,79189.82,02/02/2021
2349498609,03/15/2021,MAASS EXCAVATING AND TRUCKING,322 W Ryan Rd,Oak Creek,WI,53154-4406,12/21/2021,Paid in Full,78540,78540,"JPMorgan Chase Bank, National Association",12,236220,Corporation,"JPMorgan Chase Bank, National Association",79033.89,11/03/2021
3133958306,01/21/2021,LAND-QUEST CONSTRUCTION LLC,4419 Washington Rd,Kenosha,WI,53144-1501,01/21/2022,Paid in Full,78522.9,78522.9,"Town Bank, National Association",11,236118,Corporation,"Town Bank, National Association",79220.88,12/14/2021
7477777709,05/01/2020,WISCONSIN REPOSSESSORS LLC,9802 SCHLINGER AVE W,WEST ALLIS,WI,53214,01/22/2021,Paid in Full,78521,78521,"U.S. Bank, National Association",14,999990,Limited  Liability Company(LLC),"U.S. Bank, National Association",79024.84,12/22/2020
1479128400,02/02/2021,WISCONSIN NEWSPAPER ASSOCIATION,34 Schroeder Ct Ste 220,Madison,WI,53711-2528,08/10/2021,Paid in Full,78520,78520,Bank of Sun Prairie,8,813910,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,Bank of Sun Prairie,78879.88,07/28/2021
5908498305,01/26/2021,LAKELAND OVERHEAD DOOR CORPORATION,7360 US Highway 51 S Ste A,Minocqua,WI,54548-9287,07/20/2021,Paid in Full,78515,78515,IncredibleBank,10,238990,Corporation,IncredibleBank,78824.76,06/23/2021
1131007108,04/09/2020,"JESSUP CARTAGE, LLC",6036 Ace Industrial PO Box 100130,CUDAHY,WI,53110,04/17/2021,Paid in Full,78500,78500,BMO Bank National Association,6,484220,Limited  Liability Company(LLC),BMO Bank National Association,79222.63,03/23/2021
1616258303,01/19/2021,PUJA HOSPITALITY LLC,1978 Holmgren Way,Green Bay,WI,54304-4548,09/24/2021,Paid in Full,78500,78500,Western Commerce Bank,6,721110,Corporation,Western Commerce Bank,78951.64,08/24/2021
2051347110,04/10/2020,"LAKESHORE RADIOLOGY ASSOCIATES, SC",2300 Western Avenue,MANITOWOC,WI,54220-3712,07/15/2021,Paid in Full,78500,78500,Nicolet National Bank,3,621111,Corporation,Nicolet National Bank,79424.79,06/22/2021
2440637107,04/10/2020,"MPC SOLUTIONS, LLC",1006 Lemke Ave,ROTHSCHILD,WI,54474-1562,05/20/2021,Paid in Full,78500,78500,BMO Bank National Association,5,541611,Limited  Liability Company(LLC),BMO Bank National Association,79285,04/21/2021
2854737102,04/11/2020,BLESSED SAVIOR LUTHERAN CHURCH,15250 W CLEVELAND AVE,NEW BERLIN,WI,53151-3728,02/09/2022,Paid in Full,78500,78500,Old National Bank,18,813110,Non-Profit Organization,Old National Bank,79837.73,01/11/2022
4548417003,04/03/2020,BRENT GOSKA,1450 Rivers Edge Trail Ste B,ALTOONA,WI,54720-2755,04/07/2021,Paid in Full,78500,78500,Nicolet National Bank,7,524210,Sole Proprietorship,Nicolet National Bank,79224.78,03/17/2021
4851107007,04/04/2020,WALKER PROPERTY MANAGEMENT L.L.L.,120 N PARKER DR,JANESVILLE,WI,53545-3086,01/21/2021,Paid in Full,78500,78500,Wisconsin River Bank,16,531110,Limited  Liability Company(LLC),Wisconsin River Bank,79060.4,12/31/2020
5624977004,04/06/2020,WAGNER FAMILY CHIROPRACTIC SC,N110 BRUX RD,APPLETON,WI,54915-9439,04/08/2021,Paid in Full,78500,78500,"Associated Bank, National Association",7,621310,Corporation,"Associated Bank, National Association",79250.59,03/24/2021
5745677004,04/06/2020,"DATACHAT, INC",1403 UNIVERSITY AVE,MADISON,WI,53715-1055,07/08/2021,Paid in Full,78500,78500,"Associated Bank, National Association",12,511210,Corporation,"Associated Bank, National Association",79442,06/22/2021
5758307106,04/14/2020,FIRST BAPTIST CHURCH OF WAUPACA INC,1500 ROMAN RD,WAUPACA,WI,54981-2064,03/09/2021,Paid in Full,78500,78500,Community First CU,21,813110,Non-Profit Organization,Community First CU,79130.15,02/12/2021
5834807106,04/14/2020,WELCENBACH LAW OFFICES SC,933 N MAYFAIR RD Ste 311,MILWAUKEE,WI,53226-3418,05/13/2021,Paid in Full,78500,78500,"Associated Bank, National Association",5,541110,Corporation,"Associated Bank, National Association",79272.1,04/12/2021
8816837006,04/08/2020,MCCOTTER ENERGY SERVICE LLC,PEARSON ST,MILWAUKEE,WI,53202-1594,05/06/2021,Paid in Full,78500,78500,Johnson Bank,3,238220,Limited  Liability Company(LLC),Johnson Bank,79282.85,04/15/2021
9016167002,04/09/2020,LAKELAND OVERHEAD DOOR CORPORATION,7360 US Hwy 51 South Suite A,MINOCQUA,WI,54548,01/21/2021,Paid in Full,78500,78500,IncredibleBank,9,238390,Corporation,IncredibleBank,79057.03,12/31/2020
9493397004,04/09/2020,SCOTT DENOBLE & SONS CONSTRUCTION INC.,1910 Verlin Rd,GREEN BAY,WI,54311-6237,03/06/2021,Paid in Full,78500,78500,Bank of Luxemburg,5,237110,Corporation,Bank of Luxemburg,79171.61,02/19/2021
9558677105,04/15/2020,"IAN'S PIZZA STORY HILL MKE, LLC",5300 W.BLUE MOUND RD,MILWAUKEE,WI,53208-3010,02/09/2021,Paid in Full,78500,78500,Oak Bank,20,722513,Limited  Liability Company(LLC),Oak Bank,79073.49,01/11/2021
7197357108,04/14/2020,THOMAS RESTAURANTS LLC,W63N688 WASHINGTON AVE,CEDARBURG,WI,53012-1928,11/05/2020,Paid in Full,78496.6,78496.6,Horicon Bank,19,722511,Limited  Liability Company(LLC),Horicon Bank,78862.92,10/13/2020
9388967007,04/09/2020,"MIKE'S DAIRY SERVICES, INC",5360 Connor St,AUBURNDALE,WI,54412-9603,07/08/2021,Paid in Full,78496,78496,First State Bank,9,115210,Corporation,First State Bank,79433.59,06/22/2021
5295918307,01/25/2021,FOX CITIES BUILDING FOR THE ARTS INC.,111 W College Ave,Appleton,WI,54911-5781,09/15/2021,Paid in Full,78494.22,78494.22,Community First CU,10,712110,Non-Profit Organization,Community First CU,78857.66,08/19/2021
8972808507,03/10/2021,DOUG PODZILNI,7600 N Beach Dr,Fox Point,WI,53217-2928,01/08/2022,Paid in Full,78489.77,78489.77,North Shore Bank,11,425120,Limited  Liability Company(LLC),North Shore Bank,79074.68,12/09/2021
3734597206,04/27/2020,"SCHMIDT DAIRY FARM, LLC",16509 Rangeline Road,Cleveland,WI,53015,06/09/2021,Paid in Full,57652.5,78485,"Greenstone Farm Credit Services, ACA",8,112120,Limited  Liability Company(LLC),"Greenstone Farm Credit Services, ACA",79315.63,05/26/2021
8624547705,05/01/2020,MARKS HOME  AND  YARD SERVICE LLC,1820 Industrial Dr,Green Bay,WI,54302,08/13/2022,Paid in Full,78480,78480,Cross River Bank,13,561730,Limited  Liability Company(LLC),Cross River Bank,80180.76,07/08/2022
4954588304,01/23/2021,MILLER-WEISS-KRUSE INC,6318 11th Pl,Kenosha,WI,53144-1114,07/07/2021,Paid in Full,78475,78475,Community State Bank,5,424990,Corporation,Community State Bank,78776,06/15/2021
3469578303,01/22/2021,RACINE COUNTY CONVENTION AND VISITORS BUREAU INC.,14015 Washington Ave,Sturtevant,WI,53177-1211,12/21/2021,Paid in Full,78470,78470,BMO Bank National Association,4,561591,Corporation,BMO Bank National Association,79104.21,11/22/2021
5890608803,04/18/2021,RACINE COUNTY CONVENTION AND VISITORS BUREAU INC.,14015 Washington Ave,Sturtevant,WI,53177-1211,01/14/2022,Paid in Full,78470,78470,BMO Bank National Association,4,561591,Corporation,BMO Bank National Association,78996.72,12/23/2021
9118377007,04/09/2020,S&S TRANSIT LLC,7699 Highway 113,LODI,WI,53555-9506,01/20/2022,Paid in Full,78460.7,78460.7,Wisconsin River Bank,8,484220,Limited  Liability Company(LLC),Wisconsin River Bank,79031.72,01/08/2021
1333468307,01/16/2021,SNUG AS A BUG CHILD CARE CENTER,202 W Troy St,Cuba City,WI,53807-1070,11/15/2021,Paid in Full,78460,78460,The Benton State Bank,23,624410,Sole Proprietorship,The Benton State Bank,78782.56,06/23/2021
7031727003,04/07/2020,SNUG AS A BUG CHILD CARE CENTER,202 W TROY ST,CUBA CITY,WI,53807-1070,10/20/2021,Paid in Full,78460,78460,The Benton State Bank,20,624410,Sole Proprietorship,The Benton State Bank,79035.37,01/07/2021
8578947204,04/28/2020,"HORIZONS LAW GROUP, LLC",611 N BARKER RD,BROOKFIELD,WI,53045-5930,03/05/2021,Paid in Full,78460,78460,North Shore Bank,8,541110,Corporation,North Shore Bank,79044.69,02/04/2021
9225697004,04/09/2020,"COULSON PRECISION TOOLING, INC.",850 Olson Dr,CHIPPEWA FALLS,WI,54729-4557,05/14/2021,Paid in Full,78458.55,78458.55,The Northwestern Bank,7,339999,Subchapter S Corporation,The Northwestern Bank,79253.88,04/22/2021
6161138308,01/26/2021,COULSON PRECISION TOOLING INC.,850 Olson Dr,Chippewa Falls,WI,54729-4557,09/25/2021,Paid in Full,78458,78458,The Northwestern Bank,7,332710,Subchapter S Corporation,The Northwestern Bank,78857.81,08/11/2021
1872658304,01/20/2021,KELL FAMILY DENTAL,2400 Foxglove Way Ste 1,Hudson,WI,54016-4537,11/01/2021,Paid in Full,78453.8,78453.8,Hiawatha National Bank,5,621210,Subchapter S Corporation,Hiawatha National Bank,79482.42,05/17/2022
1980598307,01/20/2021,KARIN MILLER,137 S Albany St,Spring Green,WI,53588-8802,10/07/2021,Paid in Full,78424.45,78424.45,Royal Bank,18,722513,Sole Proprietorship,Royal Bank,78901.53,09/07/2021
2092348810,04/11/2021,DURAND ADULT FAMILY HOME LLC,6439 Durand Ave,Mount Pleasant,WI,53406-4934,08/20/2021,Paid in Full,78421,78421,"Town Bank, National Association",43,623990,Limited  Liability Company(LLC),"Town Bank, National Association",78614.87,07/14/2021
7719637303,04/30/2020,MACTEL TELEMESSAGING INC,424 E LONGVIEW DR Ste B,APPLETON,WI,54911-2167,03/05/2021,Paid in Full,78420,78420,North Shore Bank,15,561421,Corporation,North Shore Bank,79006.54,02/03/2021
7520267705,05/01/2020,HAMMOND INC,755 LARRY CT,WAUKESHA,WI,53186,08/17/2021,Paid in Full,78410,78410,"U.S. Bank, National Association",5,423490,Subchapter S Corporation,"U.S. Bank, National Association",79335.67,07/14/2021
7934508701,04/07/2021,MOLDRITE PRODUCTS INC.,N29W22870 Marjean Ln,Waukesha,WI,53186-1016,05/05/2022,Paid in Full,78405.6,78405.6,"WaterStone Bank, SSB",6,333511,Corporation,"WaterStone Bank, SSB",79189.66,04/05/2022
1530328005,06/22/2020,"FRIENDS OF WOMEN IN RECOVERY, INC.",166 S Park Ave,FOND DU LAC,WI,54936,05/06/2021,Paid in Full,78400,78400,National Exchange Bank and Trust,13,623220,Non-Profit Organization,National Exchange Bank and Trust,79005.72,04/08/2021
1583448402,02/02/2021,M & C ESTILO SALON LLC,438 Water St,Eau Claire,WI,54703-5663,08/06/2021,Paid in Full,78400,78400,Nicolet National Bank,15,812112,Limited  Liability Company(LLC),Nicolet National Bank,78741.52,07/14/2021
1669167101,04/10/2020,MILLER-WEISS-KRUSE,6318 11th Place,KENOSHA,WI,53144-1114,03/04/2021,Paid in Full,78400,78400,Community State Bank,5,425120,Corporation,Community State Bank,79076.6,02/25/2021
2918618304,01/21/2021,MDC NEW BERLIN LLC,15738 W National Ave,New Berlin,WI,53151-5119,10/09/2021,Paid in Full,78400,78400,"Bank First, N.A.",124,621210,Limited  Liability Company(LLC),Bank First NA,78887.58,09/13/2021
3224577102,04/11/2020,"HARTMAN'S TOWNE & COUNTRY GREENHOUSE, INC.",2021 Nagle Avenue,MANITOWOC,WI,54220-1705,04/20/2021,Paid in Full,78400,78400,Waukesha State Bank,26,444220,Corporation,Waukesha State Bank,79085.19,03/08/2021
4564767003,04/03/2020,M & C ESTILO SALON LLC,438 WATER ST,EAU CLAIRE,WI,54703-5663,02/06/2021,Paid in Full,78400,78400,Nicolet National Bank,15,812112,Limited  Liability Company(LLC),Nicolet National Bank,79003.57,01/20/2021
4602557001,04/04/2020,KELL FAMILY DENTAL SC,2400 FOXGLOVE WAY SUITE 1,HUDSON,WI,54016-4536,03/09/2021,Paid in Full,78400,78400,Hiawatha National Bank,5,621210,Subchapter S Corporation,Hiawatha National Bank,79068.58,02/17/2021
5349907010,04/05/2020,PAGEL VENTURES INC.,6525 SEYBOLD ROAD,MADISON,WI,53719-1305,02/24/2021,Paid in Full,78400,78400,One Community Bank,5,811118,Corporation,One Community Bank,78820.31,10/20/2020
6445557202,04/28/2020,DAVID L. KONLE,6317 W WISCONSIN AVE,MILWAUKEE,WI,53213-4183,02/12/2021,Paid in Full,18500,78400,Glenwood State Bank Incorporated,1,322121,Sole Proprietorship,Glenwood State Bank Incorporated,78928.39,01/08/2021
7321867204,04/28/2020,"FOX RIVER PLUMBING, INC.",1638 S. West Ave Unit A,WAUKESHA,WI,53189,01/08/2021,Paid in Full,78400,78400,National Exchange Bank and Trust,6,238220,Subchapter S Corporation,National Exchange Bank and Trust,78851.07,12/02/2020
9552347709,05/01/2020,GOLDEN SANDS RANCH INC.,5183 17th Dr,Wild Rose,WI,54984-6221,08/20/2021,Paid in Full,61200,78400,"Newtek Small Business Finance, Inc.",23,112930,Subchapter S Corporation,"Newtek Small Business Finance, Inc.",79242.8,07/01/2021
9620747006,04/09/2020,SPRING GREEN MOTEL LLC,0 E5296B HWY 14,Spring Green,WI,53588-9789,02/09/2021,Paid in Full,78400,78400,The Peoples Community Bank,10,721110,Limited  Liability Company(LLC),The Peoples Community Bank,78961.87,12/31/2020
9852747005,04/09/2020,"BP DISTRIBUTING, LLC",10 VIKING DR,REEDSBURG,WI,53959-1556,12/12/2020,Paid in Full,78400,78400,Johnson Bank,14,447110,Limited  Liability Company(LLC),Johnson Bank,78870.4,11/27/2020
7226798804,04/21/2021,ETHAN E. LAWLER D.D.S. S.C.,6881 S Lake Ave,Lake Nebagamon,WI,54849-9264,01/11/2022,Paid in Full,78396.73,78396.73,Western National Bank,8,621210,Subchapter S Corporation,Western National Bank,78895.42,12/16/2021
4298768300,01/23/2021,BP DISTRIBUTING LLC,10 Viking Dr,Reedsburg,WI,53959-1556,08/07/2021,Paid in Full,78387.5,78387.5,Johnson Bank,11,447110,Limited  Liability Company(LLC),Johnson Bank,78713.94,06/30/2021
