loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
3839858607,03/17/2021,GANT NYCHAY ARCHITECTURE PLLC,5450 Delridge Way SW Ste A,Seattle,WA,98106-1478,10/16/2021,Paid in Full,32175,32175,"Bank of America, National Association",4,541310,Limited  Liability Company(LLC),"Bank of America, National Association",32321.33,09/01/2021
3512238509,02/24/2021,I.S.N. ENTERPRISES INC,511 164th St SW,Lynnwood,WA,98087-8837,03/18/2022,Paid in Full,32173,32173,Customers Bank,3,447110,Corporation,Customers Bank,32307.86,07/28/2021
1647528500,02/19/2021,MANOR ADULT FAMILY LLC,15912 52nd Pl W,Edmonds,WA,98026-4731,09/25/2021,Paid in Full,32172.5,32172.5,Itria Ventures LLC,3,621610,Limited  Liability Company(LLC),Itria Ventures LLC,32327.11,08/24/2021
1440438500,02/18/2021,RUMI LLC,11729 124th Ave NE,Kirkland,WA,98034-8108,01/06/2022,Paid in Full,32172.3,32172.3,"Square Capital, LLC",3,722511,Limited  Liability Company(LLC),"Square Capital, LLC",32440.26,12/21/2021
8936247305,05/01/2020,BANGHART FARMS LLC,105 Lloyd Rd,Manson,WA,98831,05/08/2021,Paid in Full,32172,32172,Glacier Bank,3,111331,Corporation,Glacier Bank,32475.21,04/19/2021
1320458610,03/13/2021,COLLABORATION STATION LLC,504 NE 95th St,Seattle,WA,98115-2128,10/21/2021,Paid in Full,32170,32170,Boeing Empl CU,3,624410,Limited  Liability Company(LLC),Boeing Empl CU,32330.85,09/17/2021
7370147708,05/01/2020,SUNLEAF FARMS LLC,861 SHEFFIELD RD,MESA,WA,99343,12/24/2020,Paid in Full,32165,32165,"U.S. Bank, National Association",10,112390,Limited  Liability Company(LLC),"U.S. Bank, National Association",32342.8,11/20/2020
5107078406,02/07/2021,URBSCAPES LLC,700 Front St S,Issaquah,WA,98027-4251,10/15/2021,Paid in Full,32162,32162,"U.S. Bank, National Association",6,561730,Limited  Liability Company(LLC),"U.S. Bank, National Association",32350.51,09/09/2021
9048507209,04/28/2020,SOUTH PARK SENIOR CITIZENS,8201 10th Ave S Ste 4,SEATTLE,WA,98108,06/11/2021,Paid in Full,32162,32162,Boeing Empl CU,9,624120,Non-Profit Organization,Boeing Empl CU,32487.19,05/11/2021
2296038301,01/20/2021,DAVID CHUNG,2211 Elliott Ave Ste 200,Seattle,WA,98121-3622,12/16/2021,Paid in Full,32160,32160,"Bank of America, National Association",2,541110,Limited  Liability Company(LLC),"Bank of America, National Association",32411.11,11/03/2021
6194077009,04/06/2020,HOME HARDWOOD FLOORS,9TH AVE,WALLA WALLA,WA,99362-1109,04/21/2021,Paid in Full,32160,32160,Baker Boyer National Bank,5,238330,Limited  Liability Company(LLC),Baker Boyer National Bank,32466.41,03/23/2021
8708887307,05/01/2020,"WORLD CLASS HOLDINGS, LLC",923 6TH ST #1,CLARKSTON,WA,99403,04/07/2022,Paid in Full,32158.55,32158.55,Freedom Northwest CU,2,453991,Limited  Liability Company(LLC),Freedom Northwest CU,32388.13,01/20/2021
1552897801,05/21/2020,CARNICERIA 2 ESTADOS LLC,602 3RD ST S,YAKIMA,WA,98901,06/18/2021,Paid in Full,32156,32156,"U.S. Bank, National Association",7,445210,Limited  Liability Company(LLC),"U.S. Bank, National Association",32476.67,05/24/2021
2727618704,03/30/2021,PLP PAINTING LLC,810 NW 197th St,Shoreline,WA,98177-2639,01/08/2022,Paid in Full,32156,32156,Whatcom Educational CU,1,238320,Limited  Liability Company(LLC),Whatcom Educational CU,32375.37,12/14/2021
3655558508,02/24/2021,ASSISTED CUSTOM CONSTRUCTION CUSTOM HOME,26918 204th Ave SE,Covington,WA,98042-5128,09/28/2021,Paid in Full,32155,32155,"U.S. Bank, National Association",3,236115,Corporation,"U.S. Bank, National Association",32304.16,08/11/2021
4360628709,04/01/2021,COHESIVE MASSAGE THERAPY LLC,9808 NE 81st Ct,Vancouver,WA,98662-1873,11/19/2021,Paid in Full,32155,32155,"JPMorgan Chase Bank, National Association",4,621399,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",32319.56,10/08/2021
6331967710,05/01/2020,"OH INDIA NW, INC",102 BELLEVUE WAY NE STE B,BELLEVUE,WA,98004-5974,07/22/2021,Paid in Full,32154,32154,"Bank of America, National Association",2,722511,Corporation,"Bank of America, National Association",32450.87,04/08/2021
3469678407,02/05/2021,MOUNT-MILLER APPAREL INC.,111 Market St NE,Olympia,WA,98501-1008,01/12/2022,Paid in Full,32151.9,32151.9,Commencement Bank,5,448110,Corporation,Commencement Bank,32427.87,12/16/2021
1575778407,02/02/2021,KATE WALLICH,1122 E Pike St,Seattle,WA,98122-3916,02/15/2022,Paid in Full,32150,32150,Umpqua Bank,1,711120,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,Umpqua Bank,32450.36,02/02/2022
5727358005,06/29/2020,"NUTRABERRY, LLC",1440 S Jackson Street,SEATTLE,WA,98114,09/28/2021,Paid in Full,32150,32150,KeyBank National Association,6,311211,Limited  Liability Company(LLC),KeyBank National Association,32526.11,09/10/2021
3649967303,04/29/2020,SEATTLE SUPER SLICES LLC,1727 1st Ave S,SEATTLE,WA,98134-1403,05/21/2021,Paid in Full,32148,32148,Sound CU,5,722513,Limited  Liability Company(LLC),Sound CU,32264.12,03/24/2021
3190128006,06/24/2020,LOUIS ENGELS,22725 DOCKTON RD SW,VASHON,WA,98070-7109,11/19/2021,Paid in Full,32145,32145,"U.S. Bank, National Association",3,811111,Sole Proprietorship,"U.S. Bank, National Association",32559.31,10/07/2021
7589567100,04/14/2020,KEYSTONE DIRECTIONAL BORING LLC,29303 81ST AVE S,ROY,WA,98580-8522,12/08/2020,Paid in Full,32145,32145,Harborstone CU,3,237990,Limited  Liability Company(LLC),Harborstone CU,32340.55,11/23/2020
4636867107,04/13/2020,ROBERT D CHESTER DDS INC,3400 SQUALICUM PKWY Suite 201,BELLINGHAM,WA,98225-1920,06/17/2021,Paid in Full,32140,32140,Heritage Bank,4,621210,Corporation,Heritage Bank,32476.37,05/10/2021
5459068309,01/25/2021,ROBERT D CHESTER DDS INC,3400 Squalicum Pkwy Ste 201,Bellingham,WA,98225-1933,09/21/2021,Paid in Full,32140,32140,Heritage Bank,5,621210,Corporation,Heritage Bank,32316.99,08/19/2021
8337308402,02/13/2021,PLAYTOWN MV LLC,26545 Maple Valley Black Diamond Rd SE Ste K-150,Maple Valley,WA,98038-8391,08/10/2021,Paid in Full,32140,32140,Coastal Community Bank,9,624410,Limited  Liability Company(LLC),Coastal Community Bank,32257.11,06/30/2021
7245728604,03/23/2021,HADDAD/DRUGAN LLC.,315 28th Ave S,Seattle,WA,98144-2415,11/20/2021,Paid in Full,32139,32139,"Bank of America, National Association",2,711510,Limited  Liability Company(LLC),"Bank of America, National Association",32310.7,10/06/2021
5800388708,04/03/2021,GUILDHALL STUDIOS LLC,630 Lake Sammamish Ln NE,Bellevue,WA,98008-4208,06/11/2022,Paid in Full,32137.82,32137.82,Heritage Bank,3,339930,Limited  Liability Company(LLC),Heritage Bank,32501.46,05/26/2022
1783628402,02/02/2021,DETAR BREWING LLC,412 W Sharp Ave,Spokane,WA,99201-2421,09/15/2021,Paid in Full,32135.82,32135.82,Glacier Bank,5,312120,Limited  Liability Company(LLC),Glacier Bank,32309.27,08/27/2021
2789257408,05/06/2020,JM IP CONSULTING LLC,8023 119TH AVE SE,NEWCASTLE,WA,98056-4404,08/19/2021,Paid in Full,32135,32135,"Bank of America, National Association",1,541330,Sole Proprietorship,"Bank of America, National Association",21064.49,06/17/2021
3301318400,02/04/2021,VISIMATION INC,4580 Klahanie Dr SE # 225,Sammamish,WA,98029-5812,12/21/2021,Paid in Full,32135,32135,"JPMorgan Chase Bank, National Association",2,541511,Corporation,"JPMorgan Chase Bank, National Association",32365.07,10/27/2021
1778947109,04/10/2020,SY YI GROUP INC,6335 S. Storkson Rd.,CLINTON,WA,98236,06/15/2021,Paid in Full,32500,32132,Commonwealth Business Bank,6,447110,Corporation,Commonwealth Business Bank,32454.2,05/06/2021
5945358406,02/09/2021,NEW HORIZON REALTY LLC,20806 127th Ave NE,Arlington,WA,98223-9520,12/18/2021,Paid in Full,32132,32132,"JPMorgan Chase Bank, National Association",3,531390,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",32377.79,11/19/2021
4918958006,06/26/2020,TWB ENTERPRISES INC,201 16th Street SE,Auburn,WA,98002-6631,05/14/2021,Paid in Full,32131.27,32131.27,Beneficial State Bank,1,236118,Subchapter S Corporation,Beneficial State Bank,32379.52,04/12/2021
4697267402,05/10/2020,"DR. SIMON R. PRIOR BDS, PHD, PLLC",1730 POINTE WOODWORTH DR NE,TACOMA,WA,98422,08/20/2021,Paid in Full,32130,32130,"JPMorgan Chase Bank, National Association",1,621210,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",32504.35,07/15/2021
7362028300,01/28/2021,NORTHWEST PERMIT INC.,1026 SW 151st St,Burien,WA,98166-1840,07/15/2021,Paid in Full,32127,32127,Banner Bank,2,561110,Corporation,Banner Bank,32246.71,06/15/2021
2793527202,04/16/2020,SNO KING AUTO SALES LLC,14325 LAKE RD,LYNNWOOD,WA,98087,08/21/2021,Paid in Full,32125,32125,"JPMorgan Chase Bank, National Association",3,441120,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",32514.16,07/07/2021
3101237704,05/01/2020,UNITED TRANSPORT LLC,16619 E TRENT AVE,SPOKANE VALLEY,WA,99216,05/22/2021,Paid in Full,32125,32125,"JPMorgan Chase Bank, National Association",60,488999,Corporation,"JPMorgan Chase Bank, National Association",32417.96,04/02/2021
3428837110,04/11/2020,"TRI-CITIES DIESEL INJECTION SERVICE, INC.",707 S. Oregon Ave.,PASCO,WA,99301-4322,06/24/2021,Paid in Full,32125,32125,KeyBank National Association,3,811310,Corporation,KeyBank National Association,32474.41,05/27/2021
3756108305,01/22/2021,FERGUSON LAW FIRM PLLC,206 NW Bassel Rd Ste 100,Vancouver,WA,98685-3997,09/24/2021,Paid in Full,32125,32125,"Bank of America, National Association",2,541110,Corporation,"Bank of America, National Association",32304.55,08/18/2021
5073907204,04/27/2020,"VITAL INFORMATION TECHNOLOGY, INC.",4000 Aurora Ave N Suite 207,SEATTLE,WA,98103,07/15/2021,Paid in Full,32125,32125,Boeing Empl CU,4,541512,Subchapter S Corporation,Boeing Empl CU,32475.7,06/04/2021
6647537706,05/01/2020,ANCHORED SHIP,5308 BALLARD AVE NW STE A,SEATTLE,WA,98107-4006,04/16/2021,Paid in Full,32125,32125,"Bank of America, National Association",10,722513,Limited  Liability Company(LLC),"Bank of America, National Association",32388.16,02/25/2021
8595178305,01/29/2021,COLUMBIA BASIN DOOR SERVICE LLC,1909 Duportail St,Richland,WA,99352-3941,04/20/2022,Paid in Full,32125,32125,Umpqua Bank,4,238350,Limited  Liability Company(LLC),Umpqua Bank,32480.58,03/17/2022
7846237304,04/30/2020,HI-TEK SALON LLC,6111 LAKEWOOD TOWNE CENTER BLVD SW STE D,LAKEWOOD,WA,98499,07/13/2021,Paid in Full,32124,32124,"Wells Fargo Bank, National Association",9,812113,Corporation,"Wells Fargo Bank, National Association",32470.76,06/08/2021
9884957308,05/03/2020,MEMI INC,913 S JACKSON ST,SEATTLE,WA,98104,03/18/2021,Paid in Full,32122,32122,"Bank of America, National Association",10,524210,Corporation,"Bank of America, National Association",32368.42,02/09/2021
2007877108,04/10/2020,SEATTLE LUXURY HOMES,557 Roy St #125,SEATTLE,WA,98109-4218,12/08/2020,Paid in Full,32117.92,32117.92,Harborstone CU,6,236117,Limited  Liability Company(LLC),Harborstone CU,32326.61,02/12/2021
2558678404,02/03/2021,KYLE'S CUSTOM TOYS AND TOWING LLC,109 S Cottonwood St,Dayton,WA,99328-1218,10/20/2021,Paid in Full,32116,32116,Banner Bank,7,488410,Limited  Liability Company(LLC),Banner Bank,32315.74,09/21/2021
5192017701,05/01/2020,"LANDQUEST GROUP, INC",113 CHERRY STREET #79999,SEATTLE,WA,98104,04/17/2021,Paid in Full,32115,32115,"Bank of America, National Association",3,541330,Corporation,"Bank of America, National Association",32378.08,02/25/2021
4525847708,05/01/2020,"FABRI FINE JEWELRY 2004, LLC",15015 MAIN STREET #112,BELLEVUE,WA,98007,10/21/2021,Paid in Full,32113,32113,"Wells Fargo Bank, National Association",4,448310,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",32539.71,09/07/2021
1593718709,03/27/2021,DOC MANUFACTURING INC.,333 Ronlee Ln NW,Olympia,WA,98502-9241,08/20/2021,Paid in Full,32110,32110,Umpqua Bank,2,238290,Subchapter S Corporation,Umpqua Bank,32197.09,07/14/2021
1611707301,04/28/2020,SUGAR-N-SPICE DAYCARE,201 Centre St,RAINIER,WA,98576,04/20/2021,Paid in Full,32108.92,32108.92,TwinStar Credit Union,7,624410,Sole Proprietorship,TwinStar Credit Union,30783.83,02/12/2021
1394447407,05/04/2020,"FOSTER CREEK, LLC",2606 Foster Creek Ave.,BRIDGEPORT,WA,98813,05/14/2021,Paid in Full,32106,32106,UniBank,5,445110,Limited  Liability Company(LLC),UniBank,32408.33,04/15/2021
5460067310,04/30/2020,BACKROADS FOOD AND SPIRITS,303 AMBOY AVE N,YACOLT,WA,98675,12/24/2020,Paid in Full,32106,32106,"U.S. Bank, National Association",7,722511,Limited  Liability Company(LLC),"U.S. Bank, National Association",32286.15,11/20/2020
9351468601,03/25/2021,BOSCO CONSTRUCTION LLC,7711 214th ave e,Buckley,WA,98321,03/18/2022,Paid in Full,32106,32106,Umpqua Bank,5,238140,Subchapter S Corporation,Umpqua Bank,32376.04,02/15/2022
1591168510,02/19/2021,RODEO INTERNET LLC,909 6th St,Clarkston,WA,99403-2003,12/16/2021,Paid in Full,32105,32105,"Bank of America, National Association",4,561499,Limited  Liability Company(LLC),"Bank of America, National Association",32336.33,11/10/2021
