loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
5977237207,04/27/2020,CASPER ARTISTS' GUILD,321 W Midwest Ave,CASPER,WY,82601,12/17/2020,Paid in Full,25552.5,25552.5,First Interstate Bank,3,711510,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,First Interstate Bank,25696.71,11/23/2020
9914598806,04/24/2021,IRON CREEK SERVICES LLC,1651 US HWY 16,Upton,WY,82730,09/24/2021,Paid in Full,25550.15,25550.15,FirsTier Bank,6,238910,Limited  Liability Company(LLC),FirsTier Bank,25628.22,08/17/2021
3247788410,02/04/2021,EVANSTON HOSPITALITY 1710 LLC,1710 Harrison Dr,Evanston,WY,82930-3248,12/01/2021,Paid in Full,25550,25550,Uinta Bank,7,721110,Limited  Liability Company(LLC),Uinta Bank,25738.08,11/02/2021
7498847204,04/28/2020,BIG HORN TRADING  LLC,933 Werco Ave,SHERIDAN,WY,82801,07/21/2021,Paid in Full,25542,25542,First Interstate Bank,3,522298,Subchapter S Corporation,First Interstate Bank,25828.91,06/15/2021
5681498408,02/09/2021,4 ZS INC,7809 Quarter Circle Dr,Cheyenne,WY,82009-8882,12/15/2021,Paid in Full,25525,25525,Pinnacle Bank-Wyoming,4,561740,Subchapter S Corporation,Pinnacle Bank-Wyoming,25706.12,11/05/2021
6490507001,04/07/2020,TA GUEST RANCH,28623 Old Highway 87,BUFFALO,WY,82834,09/24/2021,Paid in Full,25522,25522,Cache Valley Bank,15,112130,Corporation,Cache Valley Bank,25858.04,08/05/2021
9259688507,03/12/2021,WYOMING DIRT CONTRACTOR INC.,52 Quadrant Dr,Rock Springs,WY,82901-3408,01/31/2022,Paid in Full,25520,25520,Trona Valley Community FCU,2,238910,Corporation,Trona Valley Community FCU,25711.57,12/22/2021
1611708406,02/02/2021,CASPER ARTISTS GUILD INC.,321 W Midwest Ave,Casper,WY,82601-2430,10/16/2021,Paid in Full,25500,25500,Jonah Bank of Wyoming,4,712110,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,Jonah Bank of Wyoming,25670.47,10/06/2021
4185587106,04/13/2020,GARMAN APPRAISALS LLC,1350 Miracle Pkwy,CHEYENNE,WY,82009-1813,02/18/2021,Paid in Full,25500,25500,First Interstate Bank,3,531320,Subchapter S Corporation,First Interstate Bank,25640.79,01/08/2021
4414487007,04/03/2020,"COFFEEN CAR CARE, LLC",752 COFFEEN AVE,SHERIDAN,WY,82801-5316,03/09/2021,Paid in Full,25500,25500,Sundance State Bank,4,811191,Limited Liability Partnership,Sundance State Bank,25666.98,02/12/2021
4465647007,04/03/2020,RAFTER MB COMPLETIONS CONSULTING,210 SYBILLE CREEK RD,WHEATLAND,WY,82201-9054,01/13/2021,Paid in Full,25500,25500,Platte Valley Bank,2,711310,Corporation,Platte Valley Bank,25672.83,12/09/2020
4983457009,04/04/2020,"WYOMING HOME STORE, INC.",216 w LINCOLNWAY,CHEYENNE,WY,82001-4410,03/13/2021,Paid in Full,25500,25500,Jonah Bank of Wyoming,5,453998,Corporation,Jonah Bank of Wyoming,25710.99,02/09/2021
5670497210,04/27/2020,"CHRISTOPHER J KING, P.C.",1112 Robertson Ave.,WORLAND,WY,82401,12/16/2020,Paid in Full,25500,25500,Pinnacle Bank-Wyoming,2,541110,Corporation,Pinnacle Bank-Wyoming,25635.53,11/12/2020
6604178309,01/27/2021,HEALTH MEDICAL INSTITUTE,611 E Carlson St Ste 117A,Cheyenne,WY,82009-4311,07/21/2021,Paid in Full,25500,25500,Western Vista Federal Credit Union,2,621111,Professional Association,Western Vista Federal Credit Union,25604.13,06/28/2021
6692037000,04/07/2020,"THDR, INC",3223 E Pershing Blvd,CHEYENNE,WY,82001-5769,12/03/2020,Paid in Full,25500,25500,Platte Valley Bank,4,443142,Corporation,Platte Valley Bank,25647.33,11/05/2020
6946907307,04/30/2020,RIDGELINE ELECTRICAL SERVICES LLC,556 Kodiak Circle,THAYNE,WY,83127-0938,11/05/2020,Paid in Full,25500,25500,Bank of Star Valley,4,238210,Limited  Liability Company(LLC),Bank of Star Valley,25614.04,10/13/2020
8537437306,05/01/2020,ROYAL FLUSH SEPTIC SERVICES LLC,199 W 2nd Avenue,AFTON,WY,83110-1006,12/04/2020,Paid in Full,25500,25500,Bank of Star Valley,2,562111,Limited  Liability Company(LLC),Bank of Star Valley,25639.73,11/23/2020
8882237208,04/28/2020,"MOOSE CORNER DAYCARE CENTER, INC",175 Moose Residential Road,MOOSE,WY,83012-0087,01/13/2021,Paid in Full,25500,25500,"Community Banks of Colorado, A Division of",3,624410,Non-Profit Childcare Center,Bank of Jackson Hole Trust,25646.62,12/02/2020
9379577104,04/15/2020,JORDAN LAND AND LIVESTOCK LLC,424 SAND MESA RD,RIVERTON,WY,82501-9724,01/07/2021,Paid in Full,25500,25500,Wyoming Community Bank,3,112111,Limited  Liability Company(LLC),Wyoming Community Bank,25658.59,12/04/2020
9013837203,04/28/2020,HOOVER CHIROPRACTIC CLINIC,525 CHEYENNE DR STE A,EVANSTON,WY,82930-5323,01/22/2021,Paid in Full,25495,25495,Uinta Bank,2,621310,Sole Proprietorship,Uinta Bank,25660.72,12/21/2020
9550038506,03/12/2021,MATTHEW L WEBER,55 Mesa Drive,Baggs,WY,82321,05/06/2022,Paid in Full,25482,25482,Bank of Commerce,1,112111,Sole Proprietorship,Bank of Commerce,25752.88,04/11/2022
5349568501,02/27/2021,YOURPRO INC,4600 Overdale Dr,Gillette,WY,82718-7621,01/14/2022,Paid in Full,25470,25470,First Interstate Bank,11,451110,Subchapter S Corporation,First Interstate Bank,25664.69,12/08/2021
9380768803,04/23/2021,TA GUEST RANCH INC.,28623 Old Highway 87,Buffalo,WY,82834-9629,07/07/2023,Paid in Full,25450,25450,Cache Valley Bank,20,721199,Corporation,Cache Valley Bank,,
5813578607,03/20/2021,PRINT EXPRESS INC.,130 E 21st Ave,Torrington,WY,82240-2818,12/15/2021,Paid in Full,25439.87,25439.87,Pinnacle Bank-Wyoming,5,323111,Subchapter S Corporation,Pinnacle Bank-Wyoming,25595.3,11/02/2021
5878338508,03/02/2021,LARSEN RANCH CO.,976 Road 4Dt,Meeteetse,WY,82433-9715,10/13/2021,Paid in Full,25437.5,25437.5,Pinnacle Bank-Wyoming,9,112111,Corporation,Pinnacle Bank-Wyoming,25569.22,09/15/2021
5004707406,05/11/2020,JH SNOW REMOVAL LLC,526 E Kelly AVe,JACKSON,WY,83002,04/17/2021,Paid in Full,25432,25432,First Interstate Bank,16,561730,Limited  Liability Company(LLC),First Interstate Bank,25656.36,04/01/2021
2997608505,02/22/2021,BIG D SANITATION,3121 GARMAN 307-682-3181,GILLETTE,WY,82716,01/19/2023,Paid in Full,25425,25425,Cross River Bank,15,541990,Subchapter S Corporation,Cross River Bank,25881.95,12/14/2022
3918668204,08/05/2020,BIG D SANITATION,3121 GARMAN 307-682-3181,GILLETTE,WY,82716,07/17/2021,Paid in Full,25425,25425,Quontic Bank,4,561720,Subchapter S Corporation,Intuit Financing Inc.,25643.72,06/17/2021
4847317204,04/27/2020,COUGAR FUND INC,125 N Cache St,JACKSON,WY,83001-0122,01/20/2021,Paid in Full,25420,25420,First Interstate Bank,2,813312,Non-Profit Organization,First Interstate Bank,25585.06,12/23/2020
1643787210,04/15/2020,RELIANT INTERNATIONAL LLC,30 N Gould St Ste R,Sheridan,WY,82801-6317,03/16/2021,Paid in Full,25419.15,25419.15,CDC Small Business Finance Corporation,2,541420,Limited  Liability Company(LLC),CDC Small Business Finance Corporation,25623.2,02/11/2021
7970488302,01/29/2021,GLENNA FOIANINI,1248 County Road 238,Lyman,WY,82937-9077,07/13/2021,Paid in Full,25416.67,25416.67,Glacier Bank,1,112111,Sole Proprietorship,Glacier Bank,25507.89,06/15/2021
5752898506,03/01/2021,WADE CONSULTING,2899 Pheasant Dr,Casper,WY,82604-4311,09/25/2021,Paid in Full,25415,25415,Cross River Bank,2,213112,Subchapter S Corporation,Cross River Bank,25535.46,08/24/2021
6821807308,04/30/2020,WADE CONSULTING,2899 Pheasant Drive,Casper,WY,82604,02/25/2021,Paid in Full,25415,25415,Cross River Bank,2,213112,Subchapter S Corporation,Cross River Bank,25598.82,01/20/2021
1705207403,05/04/2020,THE HAIRITAGE,3233 E Pershing,CHEYENNE,WY,82001-5769,04/25/2022,Paid in Full,25405,25405,NuVision FCU,6,812112,Sole Proprietorship,NuVision FCU,25536.21,02/12/2021
9941648901,05/12/2021,BALLEK LAND & LIVESTOCK INC.,678 Belus Rd,Clearmont,WY,82835-9707,05/17/2022,Paid in Full,25404,25404,Montana Community Development Corp.,5,112111,Subchapter S Corporation,Montana Community Development Corp.,25630.52,04/12/2022
9775907207,04/28/2020,TIMBERLINE DESIGNS LLC,1155 Sheridan Ave.,CODY,WY,82414,07/13/2021,Paid in Full,25402.5,25402.5,Glacier Bank,12,722515,Limited  Liability Company(LLC),Glacier Bank,25697.59,06/30/2021
4355757004,04/03/2020,"WR HOLDINGS, LLC",730 E Main Street,LANDER,WY,82520-3469,12/15/2020,Paid in Full,25400,25400,Central Bank & Trust,27,447110,Limited  Liability Company(LLC),Central Bank & Trust,25553.81,11/23/2020
4482307001,04/03/2020,HEALING ELEMENT CHIROPRACTIC LLC,910 N. 8th St. W.,RIVERTON,WY,82501-2332,01/07/2021,Paid in Full,25400,25400,Wyoming Community Bank,4,621310,Subchapter S Corporation,Wyoming Community Bank,25575.52,02/12/2021
5982827201,04/27/2020,3 BELL LLC,723 HWY 14 West,RANCHESTER,WY,82839-0001,08/13/2021,Paid in Full,25400,25400,First Federal Bank & Trust,8,447190,Corporation,First Federal Bank & Trust,25693.67,07/02/2021
5272668410,02/08/2021,ROOT WISE LLC,1621 Central Ave,Cheyenne,WY,82001-4531,12/10/2021,Paid in Full,25385,25385,Montana Community Development Corp.,7,541618,Limited  Liability Company(LLC),Montana Community Development Corp.,25581.03,11/17/2021
7411138807,04/21/2021,LIGHTNING RIDGE RANCH,149 Dalles Ln,Laramie,WY,82070-9725,02/04/2022,Paid in Full,25381,25381,"Farm Credit Services of America, ACA",1,112111,Sole Proprietorship,"Farm Credit Services of America, ACA",25514.25,11/03/2021
