loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
7092948609,03/23/2021,NORTHWEST MARITIME ADVISORY SERVICES,100 W Harrison St Ste S560,Seattle,WA,98119-4069,09/25/2021,Paid in Full,142330,142330,"Bank of America, National Association",9,541990,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,"Bank of America, National Association",142930.52,08/26/2021
5484567203,04/27/2020,"INDUSTRY ERECTORS, INC.",302 100th Drive SE,Lake Stevens,WA,98258-1934,05/15/2021,Paid in Full,142322,142322,Heritage Bank,5,237990,Corporation,Heritage Bank,143678.93,04/13/2021
8652158405,02/13/2021,YWCA OF KITSAP COUNTY,905 Pacific Ave,Bremerton,WA,98337-1923,09/29/2021,Paid in Full,142315.2,142315.2,Liberty Bank,22,813410,Non-Profit Organization,Liberty Bank,143066.31,08/30/2021
3498357201,04/27/2020,NOFFKE'S GENERAL CONTRACTING & HOMES,EDWARDS RD,LAKE TAPPS,WA,98391-9313,06/23/2021,Paid in Full,142304.77,142304.77,Umpqua Bank,10,236115,Corporation,Umpqua Bank,143879.87,06/09/2021
1682937700,05/01/2020,"PUGET SOUND REAL ESTATE INVESTORS, LLC DBA KELLER WILLIAMS R",33434 8TH AVE S STE 103,FEDERAL WAY,WA,98003,05/21/2021,Paid in Full,142300,142300,"JPMorgan Chase Bank, National Association",12,531210,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",143671.3,04/21/2021
1992987100,04/10/2020,CENTRAL FOOD LLC,1335 W SUMMIT PKWY,SPOKANE,WA,99201-7005,01/20/2021,Paid in Full,142300,142300,Washington Trust Bank,20,722511,Limited  Liability Company(LLC),Washington Trust Bank,143286.35,12/30/2020
2380948404,02/03/2021,RESCHENTHALER AND RESCHENTHALER DMD PLLC,14 Boston St,Seattle,WA,98109-2319,10/20/2021,Paid in Full,142300,142300,KeyBank National Association,11,621210,Limited  Liability Company(LLC),KeyBank National Association,143153.8,09/20/2021
2608367103,04/11/2020,"RESCHENTHALER AND RESCHENTHALER, DMD, PLLC",14 Boston St.,SEATTLE,WA,98109-2319,12/24/2020,Paid in Full,142300,142300,KeyBank National Association,9,621210,Limited  Liability Company(LLC),KeyBank National Association,143114.81,11/17/2020
3174468308,01/21/2021,"BP SCOTT ENTERPRISES, LLC",706 Schooner Ct,Moses Lake,WA,98837-9115,10/08/2021,Paid in Full,142300,142300,Washington Trust Bank,15,722513,Limited  Liability Company(LLC),Washington Trust Bank,143153.8,09/07/2021
3715878306,01/22/2021,RWC ENTERPRISES LLC,900 NE Colorado St,Pullman,WA,99163-4039,09/10/2022,Paid in Full,142300,142300,Washington Trust Bank,10,722410,Limited  Liability Company(LLC),Washington Trust Bank,144479.33,08/11/2022
4895907209,04/27/2020,MOUNT BAKER RHEUMATOLOGY CENTER,"500 Birchwood Ave, Suite #C",Bellingham,WA,98225,05/07/2021,Paid in Full,142300,142300,Whatcom Educational CU,12,621111,Limited  Liability Company(LLC),Whatcom Educational CU,143656.72,04/14/2021
9064757007,04/09/2020,SMOKIN WILLY'S LLC,3008 72ND ST UNIT E,TACOMA,WA,98443-1201,04/23/2021,Paid in Full,162500,142300,BayFirst National Bank,30,453991,Limited  Liability Company(LLC),BayFirst National Bank,143547.56,03/18/2021
7361557700,05/01/2020,WESTERN WOOD LLC,207 HARRIS AVE N,CLE ELUM,WA,98922,02/25/2021,Paid in Full,142290,142290,"U.S. Bank, National Association",10,423310,Limited  Liability Company(LLC),"U.S. Bank, National Association",143254.41,01/07/2021
2653668410,02/03/2021,NOE JOSE CAFE LLC,830 SE Pioneer Way Ste 106,Oak Harbor,WA,98277-5754,04/09/2022,Paid in Full,142278.5,142278.5,Heritage Bank,20,722513,Limited  Liability Company(LLC),Heritage Bank,143810.43,03/09/2022
8433977201,04/28/2020,MEE SUM INC,4343 University Way NE,Seattle,WA,98105-5808,08/10/2021,Paid in Full,142252,142252,Seattle Bank,31,722513,Corporation,Seattle Bank,143931.36,07/08/2021
9799617001,04/09/2020,"GW MILLER, INC.",21312 30TH DR SE STE B-107,BOTHELL,WA,98021-7010,05/15/2021,Paid in Full,142245.62,142245.62,Heritage Bank,11,442210,Corporation,Heritage Bank,143683.66,04/20/2021
1667057404,05/04/2020,MALIKS RESTAURANT INC,4759 BROOKLYN AVE NE,SEATTLE,WA,98105-4410,02/18/2021,Paid in Full,142239,142239,"Bank of America, National Association",16,722511,Corporation,"Bank of America, National Association",143170.37,01/14/2021
3484338005,06/24/2020,"BRIWAY SEATTLE, INC.",4242  22ND AVE,SEATTLE,WA,98199-1207,06/17/2021,Paid in Full,142235,142235,East West Bank,16,339116,Corporation,East West Bank,143523.02,05/18/2021
5776577110,04/14/2020,COLLEGE HILL CUSTOM THREADS,1000 COLORADO ST NE,PULLMAN,WA,99163,03/23/2021,Paid in Full,142222,142222,"U.S. Bank, National Association",10,541430,Limited  Liability Company(LLC),"U.S. Bank, National Association",143040.46,02/16/2021
1660658509,02/19/2021,JOHN MINNOCH DDS PS,900 108th Ave NE Ste 102,Bellevue,WA,98004-4379,11/09/2021,Paid in Full,142207,142207,Kitsap Bank,12,621210,Corporation,Kitsap Bank,143103.69,10/08/2021
4723077202,04/27/2020,EAST SHORE UNITARIAN CHURCH,12700 SE 32nd St,BELLEVUE,WA,98005,04/08/2021,Paid in Full,142201,142201,Boeing Empl CU,13,813110,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,Boeing Empl CU,143433.41,03/19/2021
1908918705,03/27/2021,VISHNU ASSOCIATES INC.,601 SR 906,SNOQUALMIE PASS,WA,98068,03/08/2022,Paid in Full,142200,142200,PCB Bank,17,721110,Corporation,PCB Bank,143450.58,02/17/2022
3061368306,01/21/2021,"THE SUCCESS GROUP, LLC",9116 E Sprague Ave # 450,Spokane Valley,WA,99206-4397,04/23/2022,Paid in Full,142200,142200,Coastal States Bank,226,713940,Limited  Liability Company(LLC),Coastal States Bank,143827.4,03/16/2022
5356327000,04/05/2020,FIESTA ON QUEENSGATE LLC,2731 QUEENSGATE DR,RICHLAND,WA,99352-9118,03/05/2021,Paid in Full,142200,142200,Community First Bank,30,722513,Limited  Liability Company(LLC),Community First Bank,143432.4,02/17/2021
6582357404,05/14/2020,CARE SOURCE TRANSPORT INC,14109 63RD AVE E,PUYALLUP,WA,98373,11/20/2021,Paid in Full,142200,142200,"U.S. Bank, National Association",20,485991,Subchapter S Corporation,"U.S. Bank, National Association",144194.75,10/07/2021
6682177003,04/07/2020,"THE SUCCESS GROUP, LLC",9116 E Spargue Ave #450,SPOKANE,WA,99206-3601,09/30/2021,Paid in Full,142200,142200,Coastal States Bank,24,713940,Limited  Liability Company(LLC),Coastal States Bank,144048.6,07/29/2021
6927238003,06/30/2020,EMERALD CITY CIRCUS ARTS LLC,2702 6th Ave,Seattle,WA,98134,12/09/2021,Paid in Full,142200,142200,Spokane Teachers CU,46,713940,Limited  Liability Company(LLC),Spokane Teachers CU,144163.53,11/17/2021
4580328007,06/26/2020,AMERICAN PIZZA & PASTA INC.,5026 UNIVERSITY WAY NE,SEATTLE,WA,98105-4342,07/20/2021,Paid in Full,142199,142199,KeyBank National Association,29,445299,Corporation,KeyBank National Association,143589.82,07/02/2021
1120147109,04/09/2020,WENVALLEY LLC,"503 E 2ND AVE, STE B",SPOKANE,WA,99202-1405,05/06/2021,Paid in Full,142198.04,142198.04,Washington Federal Bank d/b/a WaFd Bank,34,722513,Limited  Liability Company(LLC),Washington Federal Bank d/b/a WaFd Bank,143552.87,03/31/2021
8014517906,06/18/2020,KOALA T EXTERIORS LLC,10906 NORTHEAST 39TH ST STE A2,VANCOUVER,WA,98682,08/20/2021,Paid in Full,142195,142195,"JPMorgan Chase Bank, National Association",12,236118,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",143716.25,07/22/2021
7499988405,02/12/2021,"LAW OFFICE OF HEATHER Z. BLISS, INC. P.S.",1105 Tacoma Ave S,Tacoma,WA,98402-2005,08/21/2021,Paid in Full,142187,142187,Umpqua Bank,10,541110,Corporation,Umpqua Bank,142825.87,08/06/2021
9128078305,01/30/2021,BLAKESLEE PROPERTIES,1222 S Forks Ave,FORKS,WA,98331,10/19/2021,Paid in Full,142187,142187,First Fed Bank,24,722410,Limited  Liability Company(LLC),First Fed Bank,143094.66,09/21/2021
1249247704,05/01/2020,"PREMIER RESIDENTIAL LIVING, INC.",17700 NE 102ND AVE,BATTLE GROUND,WA,98604,07/22/2021,Paid in Full,142175,142175,"JPMorgan Chase Bank, National Association",25,,Corporation,"JPMorgan Chase Bank, National Association",143653.46,05/19/2021
7775548301,01/28/2021,KING CONSTRUCTION CO. INC.,5225 7th St E Ste 4,Fife,WA,98424-2743,08/20/2021,Paid in Full,142170,142170,Umpqua Bank,7,237110,Corporation,Umpqua Bank,142793.21,07/14/2021
3634348407,02/05/2021,MERLINO MEDIA GROUP LLC,7336 57th Ave NE,Seattle,WA,98115-6231,02/18/2022,Paid in Full,142155,142155,"JPMorgan Chase Bank, National Association",6,541810,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",143435.9,01/06/2022
6575988610,03/23/2021,IVERSON EARTH WORKS LLC,2330 Birch Bay Lynden Rd,Custer,WA,98240-9702,10/09/2021,Paid in Full,142147,142147,Whatcom Educational CU,8,212321,Limited  Liability Company(LLC),Whatcom Educational CU,142816.84,09/20/2021
9571818405,02/17/2021,JL INDUSTRIES LLC,13310 NE Bel Red Rd Ste 204,Bellevue,WA,98005-2300,07/09/2022,Paid in Full,142138,142138,Live Oak Banking Company,10,811121,Limited Liability Partnership,Live Oak Banking Company,144034.47,06/29/2022
3514837204,04/27/2020,HERMA RANOLA DMD PLLC,5112 ME  81ST ST STE G,VANCOUVER,WA,98665-8134,03/20/2021,Paid in Full,142137.1,142137.1,Umpqua Bank,10,621210,Limited  Liability Company(LLC),Umpqua Bank,142996.02,02/12/2021
7387907707,05/01/2020,ASCLEPIUS INC,6839 FORT WAY,TUKWILA,WA,98188,01/22/2021,Paid in Full,229770,142135,"U.S. Bank, National Association",22,621999,Corporation,"U.S. Bank, National Association",142987.81,12/22/2020
6677538300,01/27/2021,MATCHERINO INC.,875 124th Ave NE Ste 202,Bellevue,WA,98005-2531,05/17/2022,Paid in Full,142134.7,142134.7,Emigrant Bank,7,541511,Corporation,Emigrant Bank,143801.38,04/07/2022
5456678309,01/25/2021,"PIE BAR BALLARD, LLC",2218 NW Market St,Seattle,WA,98107-4024,01/12/2022,Paid in Full,142124,142124,"Wells Fargo Bank, National Association",15,722511,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",143331.08,12/09/2021
2202318400,02/03/2021,TCC PRINTING AND IMAGING INC.,616 6th Ave S,Seattle,WA,98104-2815,07/15/2021,Paid in Full,142113,142113,HomeStreet Bank,11,561439,Corporation,HomeStreet Bank,142654.2,06/29/2021
