loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
5324707100,04/13/2020,HUVARD RESEARCH AND CONSULTING INC,12218 Prince Philip Lane,CHESTERFIELD,VA,23838-2146,02/06/2021,Paid in Full,57500,57500,Village Bank,1,541330,Corporation,Village Bank,57916.88,01/07/2021
5553617003,04/05/2020,MCMILLON AUTOMOTIVE,6478 Irisburg Road,AXTON,VA,24054-3391,05/04/2021,Paid in Full,57500,57500,Atlantic Union Bank,8,811111,Corporation,Atlantic Union Bank,58102.15,04/21/2021
5720807010,04/06/2020,BRYODYN TECHNOLOGIES LLC,13800 COPPERMINE RD,HERNDON,VA,20171-3018,07/16/2021,Paid in Full,57500,57500,Northwest FCU,5,541690,Limited  Liability Company(LLC),Northwest FCU,58167.64,06/10/2021
5785157104,04/14/2020,OUR SMALL WORLD INC,1700 GREAT FALLS ST,MC LEAN,VA,22101-5060,05/19/2021,Paid in Full,57500,57500,Truist Bank,5,611710,Corporation,Truist Bank,58035.07,03/25/2021
6013818004,06/29/2020,"JOHN BURKHILL AND ASSOCIATES, INC.",600 LEE HWY,VERONA,VA,24482-2501,04/08/2021,Paid in Full,57500,57500,The First Bank and Trust Company,18,561311,Subchapter S Corporation,The First Bank and Trust Company,57913.68,03/23/2021
6124567705,05/01/2020,CRAIGPOKESU,4818 LEE HWY,ARLINGTON,VA,22207-2510,06/17/2021,Paid in Full,57500,57500,"Bank of America, National Association",4,812199,Limited  Liability Company(LLC),"Bank of America, National Association",21043.95,05/06/2021
6286747300,04/30/2020,CHRISTIANA COMPREHENSIVE HEALTHCARE LLC,12225 Amos Lane  Suite 101,fredericksburg,VA,22407,06/18/2021,Paid in Full,57500,57500,WebBank,6,621399,Limited  Liability Company(LLC),WebBank,58100.56,05/13/2021
6900657004,04/07/2020,"JALA INVESTMENTS, LLC",1918 Coliseum Dr,HAMPTON,VA,23666-4235,05/12/2021,Paid in Full,57500,57500,Atlantic Union Bank,18,721110,Limited  Liability Company(LLC),Atlantic Union Bank,57929.65,01/08/2021
6985537001,04/07/2020,HICKS PLUBING SERVICES LLC,5751 WALCOTT AVE,FAIRFAX,VA,22030-6349,02/20/2021,Paid in Full,57500,57500,MainStreet Bank,3,238220,Limited  Liability Company(LLC),MainStreet Bank,57944.25,01/26/2021
7049477009,04/07/2020,"JFASSOCIATES, INC.",8937 GARDEN GATE DR,FAIRFAX,VA,22031-1477,12/24/2020,Paid in Full,57500,57500,"Bank of America, National Association",3,541618,Corporation,"Bank of America, National Association",,
7313237007,04/07/2020,"UNITED STRUCTURAL ENGINEERS, INC",22076 CHELSY PAIGE SQ,ASHBURN,VA,20148-7106,02/20/2021,Paid in Full,57500,57500,United Bank,6,541330,Corporation,United Bank,57916.88,01/07/2021
7607977709,05/01/2020,MANISH  CHADHA,13559 PLUMBAGO DR,CENTREVILLE,VA,20120-3090,02/12/2021,Paid in Full,57500,57500,"PNC Bank, National Association",3,541512,Subchapter S Corporation,"PNC Bank, National Association",57896.11,01/11/2021
7617467702,05/01/2020,MAISHA MEDS INC,25 IRVING AVE,COLONIAL BEACH,VA,22443,07/13/2021,Paid in Full,57500,57500,"PNC Bank, National Association",6,541511,Non-Profit Organization,"PNC Bank, National Association",58134.1,06/15/2021
7661768604,03/24/2021,RICKY HAIRFIELD TRUCKING,8619 robert e lee dr 8619 robert e lee dr,Spotsylvania,VA,22551,12/10/2021,Paid in Full,57500,57500,Atlantic Union Bank,9,423320,Limited  Liability Company(LLC),Atlantic Union Bank,57872.15,11/19/2021
7664487003,04/07/2020,"JIM WERT BUILDER, INC.",13179 Indian Trail Rd.,BELLE HAVEN,VA,23306-1755,11/11/2021,Paid in Full,57500,57500,Atlantic Union Bank,8,337110,Corporation,Atlantic Union Bank,58191.6,06/22/2021
7670568605,03/24/2021,702 S WASHINGTON ST. INC,702 South Washington Street 702 South Washington Street,Falls Church,VA,22046,12/10/2021,Paid in Full,57500,57500,Atlantic Union Bank,6,447110,Subchapter S Corporation,Atlantic Union Bank,57880.14,11/26/2021
7927677200,04/28/2020,ARLINGTON OSTEOPATHIC GEN PRAC,2517 N GLEBE RD,ARLINGTON,VA,22207-3524,04/10/2021,Paid in Full,57500,57500,United Bank,4,621111,Partnership,United Bank,57987.15,03/11/2021
7927917309,04/30/2020,OBI CONSTRUCTION INC,5645-N GENERAL WASHINGTON DR,ALEXANDRIA,VA,22312,05/12/2021,Paid in Full,57500,57500,"Wells Fargo Bank, National Association",6,236210,Corporation,"Wells Fargo Bank, National Association",58034.04,04/20/2021
8580688400,02/13/2021,OHO ENTERPRISES III LLC,925 N Garfield St E,Arlington,VA,22201-2179,04/06/2022,Paid in Full,57500,57500,Manufacturers and Traders Trust Company,13,812199,Limited  Liability Company(LLC),Manufacturers and Traders Trust Company,58067.12,03/01/2022
8619557006,04/08/2020,VIRGINIA BEACH PHYSICAL THERAPY AND WELLNESS CENTER PLLC,2126 Great Neck Square,VIRGINIA BEACH,VA,23454-2202,05/12/2021,Paid in Full,57500,57500,Atlantic Union Bank,13,621340,Limited  Liability Company(LLC),Atlantic Union Bank,58057.43,04/01/2021
8770567306,05/01/2020,TJKHAN INC,8434 Frye road,Alexandria,VA,22309,06/18/2021,Paid in Full,57500,57500,WebBank,10,445120,Corporation,WebBank,58111.74,05/20/2021
8854357103,04/15/2020,"SLEEP &AMP;LUNGS,LLC",2207 Executive Drive,Hampton,VA,23666,02/11/2021,Paid in Full,57500,57500,Atlantic Union Bank,4,622110,Subchapter S Corporation,Atlantic Union Bank,57904.1,01/11/2021
8969287008,04/09/2020,"TAYLOR-MADE CONSTRUCTION, LLC",7014 MENDOTA RD,MENDOTA,VA,24270-2612,05/07/2021,Paid in Full,57500,57500,The First Bank and Trust Company,5,238110,Limited  Liability Company(LLC),The First Bank and Trust Company,58057.43,04/12/2021
9204677108,04/15/2020,"AYLORS GARAGE AND TOWING, INCORPORATED","476 Hampton Village Road, P.O. Box 241",Madison,VA,22727,05/12/2021,Paid in Full,57500,57500,Atlantic Union Bank,6,811111,Subchapter S Corporation,Atlantic Union Bank,58033.47,04/01/2021
9538567306,05/02/2020,"ARYA AUTO, LLC",2600 WILSON BLVD,ARLINGTON,VA,22201-3818,04/29/2021,Paid in Full,57500,57500,MainStreet Bank,4,441110,Limited  Liability Company(LLC),MainStreet Bank,57975.75,03/08/2021
9676297001,04/09/2020,CHIANTI ITALIAN RESTAURANT & PIZZERIA INC.,1304 Gaskins Rd.,HENRICO,VA,23238-4919,11/11/2021,Paid in Full,57500,57500,Atlantic Union Bank,10,722511,Corporation,Atlantic Union Bank,58249.1,08/05/2021
9714727208,04/28/2020,CLASSIC AUTO & MACHINE INC.,132 South College Ave,BLUEFIELD,VA,24605,02/17/2021,Paid in Full,57500,57500,The National Bank of Blacksburg,5,811111,Subchapter S Corporation,The National Bank of Blacksburg,57895.41,01/08/2021
9774667107,04/15/2020,"WOODWARD INSURANCE AGENCY, LLC",508 East Main Street,LOUISA,VA,23093,02/23/2021,Paid in Full,57500,57500,United Bank,5,524210,Limited  Liability Company(LLC),United Bank,57854.37,02/16/2021
9882528409,02/18/2021,RVA INDUSTRIAL LLC,9701 Express Ln,North Chesterfield,VA,23237-3762,03/18/2022,Paid in Full,57500,57500,Village Bank,5,332999,Limited  Liability Company(LLC),Village Bank,58059.03,02/07/2022
2616488405,02/03/2021,KEMPSVILLE CUSTOM CABINETS INC,1125 Lance Rd,Norfolk,VA,23502-2406,09/22/2021,Paid in Full,57497,57497,TowneBank,9,423210,Subchapter S Corporation,TowneBank,57814.83,09/01/2021
1398418402,02/01/2021,C H EVELYN PILING CO INC,2200 Barnetts Road,Providence Forge,VA,23140,09/15/2021,Paid in Full,57485,57485,Citizens and Farmers Bank,10,321999,Corporation,Citizens and Farmers Bank,57792.11,08/18/2021
7231547002,04/07/2020,BOX OFFICE BREWERY LLC,177 East King Street,STRASBURG,VA,22657-2238,02/06/2021,Paid in Full,57482.5,57482.5,Farmers & Merchants Bank,10,312120,Limited  Liability Company(LLC),Farmers & Merchants Bank,57920.01,01/11/2021
7613727308,04/30/2020,"CAS COMPANY MANAGEMENT SERVICES, LLC",10406 Gunston Road,Lorton,VA,22079,05/20/2021,Paid in Full,57482.5,57482.5,Truist Bank,9,115210,Sole Proprietorship,Truist Bank,58049.34,04/28/2021
9176897302,05/01/2020,SOLTECH CORPORATION,42862 CHATELAIN CIR,BRAMBLETON,VA,20148-7271,02/19/2021,Paid in Full,57480,57480,"Bank of America, National Association",2,541690,Corporation,"Bank of America, National Association",57872.12,01/11/2021
4580427703,05/01/2020,POST BUILDERS,4351 EVANSDALE RD,WOODBRIDGE,VA,22193,11/19/2021,Paid in Full,57477,57477,"Wells Fargo Bank, National Association",5,444110,Corporation,"Wells Fargo Bank, National Association",58272.23,09/29/2021
8498827704,05/01/2020,"CAZARES BROTHERS CONSTRUCTION, LLC",521 COLONY TRL,LANEXA,VA,23089-6009,11/20/2021,Paid in Full,57477,57477,Cross River Bank,3,236115,Limited  Liability Company(LLC),Cross River Bank,58281.68,10/04/2021
9998047108,04/15/2020,"REBORN PROPERTIES, INC.",2014 CROMWELL DR,NORFOLK,VA,23509-2022,07/07/2021,Paid in Full,57462,57462,Coffee County Bank,9,531311,Corporation,Coffee County Bank,58131.08,06/15/2021
9267038304,01/30/2021,CAPPY SINCLAIR DDS PLLC,4667 Haygood Rd Ste 501,Virginia Beach,VA,23455-5444,01/20/2022,Paid in Full,57460,57460,Southern Bank and Trust Company,7,621210,Limited  Liability Company(LLC),Southern Bank and Trust Company,57937.24,12/01/2021
5485207703,05/01/2020,MS WIRELESS INC,6324 SPRINGFIELD PLZ,SPRINGFIELD,VA,22150-3431,03/17/2021,Paid in Full,57459,57459,"Bank of America, National Association",7,517210,Corporation,"Bank of America, National Association",57893.48,02/05/2021
3540357108,04/11/2020,COAM DOOL LLC,10966 FAIRFAX BLVD,FAIRFAX,VA,22030-4329,05/18/2021,Paid in Full,57457,57457,Sandy Spring Bank,10,812320,Limited  Liability Company(LLC),Sandy Spring Bank,58018.98,04/15/2021
5602028301,01/25/2021,COAM DOOL LLC,10966 Fairfax Blvd,Fairfax,VA,22030-4329,09/23/2021,Paid in Full,57457,57457,Sandy Spring Bank,10,812320,Limited  Liability Company(LLC),Sandy Spring Bank,57757.67,08/13/2021
8614048308,01/29/2021,MS WIRELESS INC,6324 Springfield Plz,Springfield,VA,22150-3431,04/14/2022,Paid in Full,57457,57457,"Wells Fargo Bank, National Association",7,517312,Corporation,"Wells Fargo Bank, National Association",58094.54,03/16/2022
8896967009,04/09/2020,"MARCUS B. BUSKILL DDS, P.C.",200 Allegheny Street,Richlands,VA,24641-2335,02/20/2021,Paid in Full,57455,57455,First Sentinel Bank,7,621210,Corporation,First Sentinel Bank,57925.81,02/04/2021
2576017304,04/29/2020,"GEORGE SELF LAWN SERVICE, LLC",10213 SALEM OAKS PL,NORTH CHESTERFIELD,VA,23237-3856,08/07/2021,Paid in Full,57450,57450,First Oklahoma Bank,11,561730,Limited  Liability Company(LLC),First Oklahoma Bank,58163.01,07/29/2021
2830368405,02/04/2021,PURSUING PARADISE INC DBA TROPICAL SMOOTHIE CAFE,871 Reading Rd,Virginia Beach,VA,23451-4816,02/18/2022,Paid in Full,57450,57450,Loan Source Incorporated,15,722513,Corporation,"Blue Ridge Bank, National Association",57885.99,11/09/2021
5690677104,04/13/2020,"PURSUING PARADISE, INC","2165 General Booth Boulevard,",VIRGINIA BEACH,VA,23454-5838,02/23/2021,Paid in Full,57450,57450,Cross River Bank,18,722211,Corporation,Cross River Bank,57884.42,01/26/2021
1759878309,01/19/2021,SPECTER PROPERTIES INC.,9401 Courthouse Rd Ste C,Chesterfield,VA,23832-6694,01/31/2022,Paid in Full,57447,57447,Touchstone Bank,3,531210,Subchapter S Corporation,Touchstone Bank,57767.75,08/18/2021
5847577304,04/30/2020,"KEALAN T, INC.",8228 GUNSTON CORNER LN,LORTON,VA,22079,07/14/2021,Paid in Full,57447,57447,WebBank,8,445110,Subchapter S Corporation,WebBank,58104.45,06/17/2021
9221167001,04/09/2020,"BRENT L RIGBY DDS, MS, PLLC",129 UNIVERSITY BLVD Ste B,HARRISONBURG,VA,22801-3747,02/06/2021,Paid in Full,57445,57445,Farmers & Merchants Bank,7,621210,Limited  Liability Company(LLC),Farmers & Merchants Bank,57856.69,12/31/2020
3051018400,02/04/2021,INTERNATIONAL TECHNOLOGY LAW ASSOCIATION,7918 Jones Branch Dr Ste 300,McLean,VA,22102-3345,04/14/2022,Paid in Full,57442,57442,"Wells Fargo Bank, National Association",5,813920,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,"Wells Fargo Bank, National Association",58060.49,03/14/2022
9781587007,04/09/2020,JARED KNEIB DMD PLLC,109 N MAIN ST,BROADWAY,VA,22815-9559,01/24/2022,Paid in Full,57442,57442,Farmers & Merchants Bank,5,621210,Limited  Liability Company(LLC),Farmers & Merchants Bank,57989.29,03/24/2021
6265167707,05/01/2020,WISKO RACING ENTERPRISES INC,1112 ACE DR,ALTON,VA,24520-3646,04/16/2021,Paid in Full,57440,57440,"Bank of America, National Association",4,711212,Corporation,"Bank of America, National Association",57919.98,03/03/2021
7473377209,04/28/2020,"PENERGY TECHNOLOGIES, INC.",1595 DEVON WAY,MANAKIN SABOT,VA,23103,04/23/2021,Paid in Full,57440,57440,"SouthState Bank, National Association",3,518210,Corporation,"SouthState Bank, National Association",57944.2,03/16/2021
2673988409,02/03/2021,BKMJ INC,7315 Little River Tpke,Annandale,VA,22003-3305,,Exemption 4,57437,57437,"Capital Plus Financial, LLC",6,722511,Sole Proprietorship,"Capital Plus Financial, LLC",,
5465397706,05/01/2020,"NUTRICARE USA, LLC",11921 FREEDOM DR STE 550,RESTON,VA,20190-5635,11/18/2021,Paid in Full,57437,57437,"Bank of America, National Association",3,424210,Limited  Liability Company(LLC),"Bank of America, National Association",58267.87,10/15/2021
5664927702,05/01/2020,CARING HEARTS HOMECARE INC,7960 DONEGAN DR SUITE 201,MANASSAS,VA,20109,,Exemption 4,59425,57425,"Bank of America, National Association",25,999990,Corporation,"Bank of America, National Association",21083.35,01/28/2022
6541148400,02/10/2021,CHESAPEAKE TREE SERVICE INC.,728 Benefit Rd,Chesapeake,VA,23322-2321,09/23/2021,Paid in Full,57425,57425,TowneBank,7,561730,Subchapter S Corporation,TowneBank,57732.86,08/25/2021
2103658402,02/03/2021,DUKE BELLY VENTURES LLC,6013 Shady Willow Pl 6013 Shady Willow Pl,Glen Allen,VA,23059,05/13/2021,Paid in Full,57417,57417,Atlantic Union Bank,14,722513,Limited  Liability Company(LLC),Atlantic Union Bank,58137.9,05/04/2022
7266687107,04/14/2020,UNITED VASCULAR LLC,8730 Stony Point Pkwy Suite 175,Richmond,VA,23235,01/20/2021,Paid in Full,57406.14,57406.14,"Fulton Bank, National Association",4,531110,Limited  Liability Company(LLC),"Fulton Bank, National Association",57788.85,12/22/2020
4902107106,04/13/2020,"MAD BELLY VENTURES, LLC",6013 SHADY WILLOW PLACE,GLEN ALLEN,VA,23059-7050,04/08/2022,Paid in Full,57405,57405,Atlantic Union Bank,7,722511,Limited  Liability Company(LLC),Atlantic Union Bank,58509.73,03/25/2022
9303937207,04/28/2020,"RISE AND SHINE DINER, LLC",10372 LEDBETTER ROAD,ASHLAND,VA,23005,05/12/2021,Paid in Full,57404,57404,Atlantic Union Bank,16,722513,Limited  Liability Company(LLC),Atlantic Union Bank,57939.77,04/08/2021
1614427306,04/28/2020,BALLAHACK AIRSOFT LLC,2900 Ballahack Road,Chesapeake,VA,23322,11/11/2021,Paid in Full,57400,57400,Atlantic Union Bank,8,713940,Limited  Liability Company(LLC),Atlantic Union Bank,58060.1,06/24/2021
1811037306,04/28/2020,MICHAEL J. TISDELLE D.D.S. P.C.,PO Box 91,Afton,VA,22920,04/17/2021,Paid in Full,57400,57400,First-Citizens Bank & Trust Company,4,621210,Subchapter S Corporation,First-Citizens Bank & Trust Company,57901.66,03/22/2021
1929667204,04/15/2020,"THG - LEXINGTON FARM, LLC",10260 W BROAD ST,GLEN ALLEN,VA,23060-3305,06/09/2021,Paid in Full,57400,57400,Northern Bank and Trust Company,13,722513,Limited  Liability Company(LLC),Northern Bank and Trust Company,57996.32,05/06/2021
1984917101,04/10/2020,"AUTOCORNER, LLC",18 2nd St.,Luray,VA,22835,07/21/2021,Paid in Full,57400,57400,"Blue Ridge Bank, National Association",3,511210,Limited  Liability Company(LLC),"Blue Ridge Bank, National Association",58076.04,06/15/2021
