loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
2174207408,05/05/2020,"TRADITIONAL MASONRY OF VIRGINIA, INC.",3945 WILLIAM CT,CHARLOTTESVILLE,VA,22903-7621,06/10/2021,Paid in Full,58300,58300,United Bank,9,238140,Subchapter S Corporation,United Bank,58871.66,05/06/2021
2436028606,03/15/2021,STACY Z LUKANUSKI DDS PLC,2105 E Parham Rd Ste 107,Richmond,VA,23228-2236,09/15/2021,Paid in Full,58300,58300,Primis Bank,4,621210,Limited  Liability Company(LLC),Primis Bank,58549.17,08/23/2021
2447898310,01/20/2021,"RESQ ENTERPRISES, LLC",19623 Evergreen Mills Rd,Leesburg,VA,20175-8736,10/26/2021,Paid in Full,58300,58300,MainStreet Bank,26,722513,Sole Proprietorship,MainStreet Bank,58699.32,09/28/2021
2508147208,04/16/2020,CONCEPTUAL MINDS INC,2221 S CLARK ST,ARLINGTON,VA,22202-3745,05/12/2022,Paid in Full,58300,58300,"PNC Bank, National Association",4,541613,Subchapter S Corporation,"PNC Bank, National Association",51969.33,06/08/2021
2578367101,04/10/2020,BO-BUD CONSTRUCTION COMPANY OF VIRGINIA,9679C Main Street,FAIRFAX,VA,22031-3400,03/16/2021,Paid in Full,58300,58300,Sandy Spring Bank,6,236117,Corporation,Sandy Spring Bank,58703.07,02/12/2021
2852757104,04/11/2020,"THE LIVAS GROUP, INC.",246 West Freemason Street,NORFOLK,VA,23510-1221,03/13/2021,Paid in Full,145800,58300,TowneBank,5,541430,Corporation,TowneBank,58787.45,02/19/2021
3096337410,05/06/2020,GEN2 ADVISORY SERVICES LLC,4509 Mercil Terrace,Glen Allen,VA,23060,03/18/2021,Paid in Full,58300,58300,BayFirst National Bank,3,541990,Limited  Liability Company(LLC),BayFirst National Bank,58756.82,02/25/2021
3801497310,04/29/2020,HAIG KONDAYAN,11790 SUNRISE VALLEY DR STE 200,RESTON,VA,20191-1441,06/10/2021,Paid in Full,58300,58300,United Bank,3,524210,Sole Proprietorship,United Bank,58899.19,05/19/2021
4165788302,01/23/2021,VIRGINIA RECREATION AND PARK SOCIETY INC.,6372 Mechanicsville Tpke Ste 109,Mechanicsville,VA,23111-4578,08/13/2021,Paid in Full,58300,58300,Village Bank,2,813920,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,Village Bank,58547.78,07/02/2021
4274298503,02/25/2021,SHAHREYAR SEAN SAYYAR DDS PC,5231 Hickory Park Dr Ste E,Glen Allen,VA,23059-2619,10/14/2021,Paid in Full,58300,58300,First-Citizens Bank & Trust Company,5,621210,Subchapter S Corporation,First-Citizens Bank & Trust Company,58635.42,09/27/2021
