loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
9224698510,03/12/2021,KENNETH GRINDLAY DDS PC,228 Mount Pleasant Rd Null,Chesapeake,VA,23322-4151,10/13/2021,Paid in Full,61026,61026,"Fulton Bank, National Association",5,541990,Corporation,"Fulton Bank, National Association",61355.37,09/29/2021
5289887700,05/01/2020,"TYMPANOGEN, INC.",800 E LEIGH ST STE 10,RICHMOND,VA,23219-1599,,Exemption 4,50000,61025,"Bank of America, National Association",3,541712,Corporation,"Bank of America, National Association",27923.58,06/10/2021
3566808509,02/24/2021,VIRGINIA FLEET SERVICES LLC,6880 Wellington Rd,Manassas,VA,20109-2706,01/13/2023,Paid in Full,61024.78,61024.78,Truist Bank,7,811111,Limited  Liability Company(LLC),Truist Bank,62128.31,12/19/2022
8267367003,04/08/2020,LESLIE V COHEN MD PLASTIC & RECNSTRCTVT SURGERY PC,9900 INDEPENDENCE PARK DR Suite 110,RICHMOND,VA,23233-1486,05/20/2021,Paid in Full,61000,61023.43,Truist Bank,5,621111,Corporation,Truist Bank,61596.37,04/01/2021
3615147905,06/13/2020,H G CONSTRUCTION LLC,51 BOUNDARY DR,STAFFORD,VA,22556-1238,03/18/2022,Paid in Full,61016,61016,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,8,236118,Corporation,"Kabbage, Inc.",61388.78,01/27/2021
6975827110,04/14/2020,COMMONWEALTH BICYCLE COMPANY,2901 ORANGE AVENUE,ROANOKE,VA,24012,01/22/2021,Paid in Full,61007.5,61007.5,Pinnacle Bank,10,441210,Limited  Liability Company(LLC),Pinnacle Bank,61417,12/23/2020
7617127302,04/30/2020,OSMUNDSON AND ASSOCIATES COST CONSULTANT,145 BONNIE COURT,MCGAHEYSVILLE,VA,22840,11/18/2021,Paid in Full,61006,61006,"Wells Fargo Bank, National Association",5,541611,Corporation,"Wells Fargo Bank, National Association",57926.32,03/03/2021
3189527309,04/29/2020,"PEETHUM &AMP; KEOMAHATHAI, INC.",915 GARDENS BOULEVARD,charlottesville,VA,22901-1472,08/20/2021,Paid in Full,61005,61005,"Harvest Small Business Finance, LLC",11,722511,Subchapter S Corporation,"Harvest Small Business Finance, LLC",61688.59,07/06/2021
4925938401,02/07/2021,JAMES RONIS,6845 Elm St Ste 607,McLean,VA,22101-3843,09/15/2021,Paid in Full,61005,61005,"Chain Bridge Bank, National Association",5,621210,Sole Proprietorship,"Chain Bridge Bank, National Association",61313.41,08/20/2021
6211287702,05/01/2020,CONTRACT FURNITURE MARKETING INC,4526 CANTER LN,WARRENTON,VA,20187-8914,04/16/2021,Paid in Full,61005,61005,"Bank of America, National Association",4,423210,Corporation,"Bank of America, National Association",61504.74,02/25/2021
7228208501,03/05/2021,CONTRACT FURNITURE MARKETING INC,4526 Canter Ln,Warrenton,VA,20187-8914,10/16/2021,Paid in Full,61005,61005,"Bank of America, National Association",4,423420,Corporation,"Bank of America, National Association",61337.6,09/23/2021
2338208608,03/15/2021,FLOYD & FLOYD INC T/A MELS PLACE,5020 Ferrell Pkwy Ste 101,Virginia Bch,VA,23464-8869,01/15/2022,Paid in Full,61003,61003,Navy FCU,7,722511,Corporation,Navy FCU,61389.35,11/08/2021
2238108300,01/20/2021,AUTOCORNER LLC,18 Second St,Luray,VA,22835-1507,02/18/2022,Paid in Full,61000.25,61000.25,Loan Source Incorporated,4,511210,Limited  Liability Company(LLC),"Blue Ridge Bank, National Association",61560.12,12/22/2021
1232077302,04/28/2020,FURNITURE & FLOORS INC.,133 William Richmond,Williamsburg,VA,23185,11/11/2021,Paid in Full,61000,61000,Atlantic Union Bank,8,442110,Corporation,Atlantic Union Bank,61721.83,07/09/2021
1660957204,04/15/2020,"FOREIGN AUTO SERVICES, INC",14512 C Lee Rd Unit C-e,Chantilly,VA,20151,02/20/2021,Paid in Full,61000,61000,Customers Bank,5,811111,Corporation,"Readycap Lending, LLC",61407.78,01/08/2021
1904757102,04/10/2020,"EXTRA ENTERPRISES, LLC",7113 Three Chopt Road Suite 209,RICHMOND,VA,23226-3642,02/20/2021,Paid in Full,61000,61000,United Bank,11,531312,Limited  Liability Company(LLC),United Bank,61362.61,11/23/2020
2140387102,04/10/2020,"SALON SIMIS, LLC",10090 MAIN ST,FAIRFAX,VA,22031-3409,08/17/2021,Paid in Full,61000,61000,Sandy Spring Bank,16,812112,Corporation,Sandy Spring Bank,61742.03,07/09/2021
2491257209,04/16/2020,K BRADLEY REYNOLDS DDS,1307 AIRLINE BLVD,PORTSMOUTH,VA,23707-4011,05/29/2021,Paid in Full,61000,61000,The Old Point National Bank of Phoebus,7,621210,Sole Proprietorship,The Old Point National Bank of Phoebus,61604.92,04/22/2021
2628947108,04/11/2020,"CLEANING PROS OF BALTIMORE, INC.",8922 TELEGRAPH ROAD,LORTON,VA,22079-1526,05/04/2021,Paid in Full,63123.97,61000,Hanover Community Bank,13,812990,Subchapter S Corporation,Hanover Community Bank,61452.42,01/20/2021
3201677105,04/11/2020,"BENCHTOP BREWING COMPANY, LLC","Benchtop Brewing Company, LLC",NORFOLK,VA,23507,03/16/2021,Paid in Full,61000,61000,TowneBank,10,722410,Limited  Liability Company(LLC),TowneBank,61498.17,02/09/2021
3544278406,02/05/2021,DWELLINGS DEVELOPMENT CO.,341 Cleveland Pl Ste 109,Virginia Beach,VA,23462-6547,01/13/2022,Paid in Full,61000,61000,TowneBank,6,531390,Corporation,TowneBank,61516.81,12/14/2021
4060847206,04/27/2020,CHAXU INC.,390 Greenbrier Drive,CHARLOTTESVILLE,VA,22901-1619,05/18/2021,Paid in Full,61000,61000,"BankUnited, National Association",16,721110,Corporation,"BankUnited, National Association",61571.03,04/02/2021
4308277108,04/13/2020,"W. J. WHITLEY ELECTRIC & COMMUNICATIONS, LLC",3512 OLD WOODS MILL RD,GLOUCESTER,VA,23061-3279,02/20/2021,Paid in Full,61000,61000,Chesapeake Bank,8,238210,Limited  Liability Company(LLC),Chesapeake Bank,61437.17,01/07/2021
4649697310,04/30/2020,EMERALD HILLS LLC,2500 Bezaleel Drive,Crozet,VA,22932,04/21/2021,Paid in Full,61000,61000,Truist Bank,12,721214,Limited  Liability Company(LLC),Truist Bank,61508.33,03/05/2021
4657107003,04/04/2020,"ROCKINGHAM LIVESTOCK SALES, INCORPORATED",1820 DEALTON AVE,HARRISONBURG,VA,22801-2763,04/08/2021,Paid in Full,61000,61000,The First Bank and Trust Company,18,424520,Subchapter S Corporation,The First Bank and Trust Company,61586.28,03/29/2021
4680177305,04/30/2020,"AU & ASSOCIATES, INC.",2309 Rosebay Court,Virginia Beach,VA,23453,03/18/2021,Paid in Full,61000,61000,Truist Bank,10,531110,Corporation,Truist Bank,61469.36,02/16/2021
4998167008,04/04/2020,"KIDDIE KORNER DAY CARE, INC.",2941 Walkerton Landing Road,WALKERTON,VA,23177-2064,05/07/2021,Paid in Full,61000,61000,The First Bank and Trust Company,15,624410,Corporation,The First Bank and Trust Company,61587.97,04/01/2021
5267887002,04/05/2020,"MONROE STREET, LLC",115 N. Monroe St.,GALAX,VA,24333-2821,07/21/2021,Paid in Full,61000,61000,Skyline National Bank,5,541618,Subchapter S Corporation,Skyline National Bank,61720.3,06/22/2021
5831748309,01/25/2021,SALADWORKS,3388 Princess Anne Rd Ste 301A,Virginia Beach,VA,23456-2613,07/29/2022,Paid in Full,61000,61000,TowneBank,11,722513,Limited  Liability Company(LLC),TowneBank,61857.39,06/30/2022
6953487103,04/14/2020,E & E AUTOMOTIVE INC.,6453 Roanoke Rd,SHAWSVILLE,VA,24162,03/19/2021,Paid in Full,60976.77,61000,Truist Bank,7,811111,Corporation,Truist Bank,61501.56,02/16/2021
6991437100,04/14/2020,FREDERICK SOCCER INC,7261 COMMERCE ST,SPRINGFIELD,VA,22150-3411,07/17/2021,Paid in Full,61000,61000,"Capital One, National Association",11,451110,Corporation,"Capital One, National Association",61696.42,06/02/2021
7299488501,03/05/2021,GENERATIONS HARDWOOD FLOORING LLC,12868 Holly Ln,Manakin Sabot,VA,23103-2234,10/16/2021,Paid in Full,61000,61000,Citizens and Farmers Bank,6,238330,Limited  Liability Company(LLC),Citizens and Farmers Bank,61329.23,09/29/2021
7304777210,04/28/2020,"CARSON ENDODONTICS, P.C.",5131 River Club Drive Suite 100,SUFFOLK,VA,23435,05/12/2021,Paid in Full,61000,61000,TowneBank,5,621210,Subchapter S Corporation,TowneBank,61569.33,04/01/2021
7467457202,04/28/2020,VIRGINIA FENCE CONTRACTORS INC,7421 Richmond Tappahannock Highway,Aylett,VA,23009,05/13/2021,Paid in Full,61100,61000,Primis Bank,7,238990,Subchapter S Corporation,Primis Bank,61608.33,04/29/2021
8084217208,04/28/2020,CAPITAL JANITORIAL SUPPLY AND SERVICES LLC,504 Research Road,RICHMOND,VA,23236,11/10/2020,Paid in Full,61000,61000,Village Bank,12,561720,Limited  Liability Company(LLC),Village Bank,61266.03,10/13/2020
8125417206,04/28/2020,GUTTER WORKS LLC,630 PROSPERITY WAY,CHESAPEAKE,VA,23320,08/13/2021,Paid in Full,61000,61000,Navy FCU,8,238170,Limited  Liability Company(LLC),Navy FCU,61745.56,07/21/2021
8135117007,04/08/2020,SOUTHEAST MANAGEMENT COMPANY LLC,94 MAIN ST,KILMARNOCK,VA,22482-8501,02/20/2021,Paid in Full,61000,61000,Chesapeake Bank,8,531130,Limited  Liability Company(LLC),Chesapeake Bank,61379.56,11/25/2020
8705627206,04/28/2020,MITCHELL'S LOGGING INC,6540 KING WILLIAM RD,AYLETT,VA,23009-3511,12/10/2020,Paid in Full,61000,61000,The First Bank and Trust Company,6,113310,Subchapter S Corporation,The First Bank and Trust Company,61310.08,11/05/2020
8753227307,05/01/2020,CORRIGAN PARTNERS,"119 W York Street, Suite 100",NORFOLK,VA,23510-2033,05/20/2021,Paid in Full,61019.17,61000,Truist Bank,4,541990,Partnership,Truist Bank,61576.11,04/20/2021
8924507205,04/28/2020,PAUL D HARVEY D.D.S.,569A Court Street,APPOMATTOX,VA,24522,12/04/2020,Paid in Full,61000,61000,The Farmers Bank of Appomattox,4,621210,Sole Proprietorship,The Farmers Bank of Appomattox,61339.26,11/19/2020
9511728509,03/12/2021,"SALON SIMIS, LLC",10090 Main St,Fairfax,VA,22031-3412,10/15/2021,Paid in Full,61000,61000,Sandy Spring Bank,20,812112,Corporation,Sandy Spring Bank,61304.16,09/21/2021
9697438404,02/17/2021,VIRGINIA FENCE CONTRACTORS INC.,7421 Richmond Tappahannock Hwy,Aylett,VA,23009-3018,05/13/2022,Paid in Full,61000,61000,Primis Bank,7,236210,Subchapter S Corporation,Primis Bank,61716.96,04/28/2022
2089907401,05/05/2020,JUSTA'S CHICKEN LLC,4711 n Chambliss st,ALEXANDRIA,VA,22312,07/21/2021,Paid in Full,60998,60998,Truist Bank,10,722511,Limited  Liability Company(LLC),Truist Bank,61641.87,06/01/2021
5766618406,02/09/2021,FREDERICK SOCCER INC,7261 Commerce St,Springfield,VA,22150-3411,11/18/2021,Paid in Full,60997,60997,"Capital One, National Association",9,448190,Corporation,"Capital One, National Association",61376.54,10/04/2021
6014038302,01/26/2021,HAYMORE LANDSCAPING INC.,2720 Franklin Tpke,Danville,VA,24540-5275,10/16/2021,Paid in Full,60991.4,60991.4,First National Bank,11,561730,Corporation,First National Bank,61389.54,09/28/2021
1119087205,04/15/2020,"RANDALL L. DOERMAN, MD",STE 220 10135 COLVIN RUN RD,GREAT FALLS,VA,22066-1872,11/19/2020,Paid in Full,60987,60987,Cross River Bank,5,621111,Sole Proprietorship,Cross River Bank,61271.05,10/13/2020
6783247304,04/30/2020,PRYOR TECHNOLOGY INC,303 a ASHCAKE RD,ASHLAND,VA,23005-2320,04/14/2021,Paid in Full,60982,60982,"First Western SBLC, Inc",6,334290,Corporation,"First Western SBLC, Inc",61530,03/31/2021
1779618505,02/19/2021,JEFFERY SHELTON,37 Alpha St,Swords Creek,VA,24649-7481,09/17/2021,Paid in Full,60981,60981,The First Bank and Trust Company,5,488490,Sole Proprietorship,The First Bank and Trust Company,61246.94,08/10/2021
6035377302,04/30/2020,EDWARDS EDUCATIONAL SERVICES INC,1110 CROMLEY ALY,ALEXANDRIA,VA,22314-2460,04/16/2021,Paid in Full,60977,60977,"Bank of America, National Association",3,611710,Corporation,"Bank of America, National Association",61498.23,03/10/2021
8816267110,04/15/2020,"SAMEH M. KASSEM DDS, P.C.",19490  Sandridge Way No. 110,Leesburg,VA,20176,04/24/2021,Paid in Full,60977,60977,FVCbank,6,621210,Corporation,FVCbank,61519.95,03/19/2021
1348007403,05/04/2020,"REALCONNECT, INC",11703 Bowman Green Drive,Reston,VA,20190,05/12/2021,Paid in Full,55090,60975,Atlantic Union Bank,3,517311,Subchapter S Corporation,Atlantic Union Bank,61523.77,04/01/2021
1945908200,07/31/2020,"VIRGINIA HARDWARE & SUPPLY, INC.",PO BOX 210,BLUEFIELD,VA,24605-0210,04/23/2021,Paid in Full,60970,60970,"New Peoples Bank, Inc.",1,444130,Subchapter S Corporation,"New Peoples Bank, Inc.",27749.46,02/19/2021
9302808600,03/25/2021,RVA PAVING LLC,10376 Chamberlayne Road 10376 Chamberlayne Road,Mechanicsville,VA,23116,08/04/2022,Paid in Full,60967,60967,Atlantic Union Bank,5,238990,Limited  Liability Company(LLC),Atlantic Union Bank,61739.25,07/08/2022
8620117207,04/28/2020,SYNERGY INSURANCE AGENCY LLC,209 ELDEN ST suite 106,HERNDON,VA,20170-4852,04/10/2021,Paid in Full,60960,60960,The Freedom Bank of Virginia,5,524210,Corporation,The Freedom Bank of Virginia,61454.45,02/23/2021
5077757803,05/29/2020,THE CORNER DELI,100 North James Madison Street,Remington,VA,22734,07/09/2021,Paid in Full,60955,60955,Oak View National Bank,11,722511,Sole Proprietorship,Oak View National Bank,61561.16,06/02/2021
5149867300,04/30/2020,VILLAGE MONTESSORI SCHOOL AT BLUEMONT,33874 State Route 734,Bluemont,VA,20135,04/13/2021,Paid in Full,60955,60955,Cross River Bank,14,611699,Sole Proprietorship,Cross River Bank,61367.49,01/07/2021
9891518408,02/18/2021,PINNACLE FLOORING SOLUTIONS LLC,11400 Robertson Dr,Manassas,VA,20109-5443,12/15/2021,Paid in Full,60955,60955,"Bank of America, National Association",5,238330,Corporation,"Bank of America, National Association",61232.22,08/04/2021
5330337702,05/01/2020,"PINNACLE FLOORING SOLUTIONS, LLC",11400 ROBERTSON DR,MANASSAS,VA,20109-5443,04/16/2021,Paid in Full,60954,60954,"Bank of America, National Association",4,238330,Corporation,"Bank of America, National Association",61463.34,03/03/2021
4374847209,04/27/2020,MARQUES-ISRAEL INC,3301 BRAMBLETON AVE,Roanoke,VA,24018,05/12/2021,Paid in Full,60995,60950,Atlantic Union Bank,14,722511,Subchapter S Corporation,Atlantic Union Bank,61505.32,03/30/2021
2334897710,05/01/2020,VIET MY CORPORATION,15000 FARM CREEK DR,WOODBRIDGE,VA,22191,06/22/2021,Paid in Full,60937,60937,"JPMorgan Chase Bank, National Association",150,311941,Corporation,"JPMorgan Chase Bank, National Association",61559.07,05/12/2021
4114948607,03/18/2021,PRINIT CORPORATION DBA SIR SPEEDY VIENNA,1945 Old Gallows Rd Ste 103,Vienna,VA,22182-3931,01/12/2022,Paid in Full,60935,60935,"Wells Fargo Bank, National Association",6,323111,Corporation,"Wells Fargo Bank, National Association",61384.08,12/14/2021
5746987103,04/14/2020,GREG LEFFLER-STATE FARM AGENT,503 Faulconer Dr STE 1A,CHARLOTTESVILLE,VA,22903-4978,03/23/2021,Paid in Full,40100,60932,Truist Bank,5,524210,Sole Proprietorship,Truist Bank,61404.22,02/11/2021
8548817308,05/01/2020,"LIGMINCHA INTERNATIONAL, INC.",554 Drumheller Lane,SHIPMAN,VA,22971-2251,08/20/2021,Paid in Full,60930,60929.58,Truist Bank,10,813110,Professional Association,Truist Bank,61645.5,07/09/2021
8693108310,01/29/2021,VIRGINIA GLASS SERVICE INC.,5611 Wellington Road 5611 Wellington Road,Gainesville,VA,20155,11/11/2021,Paid in Full,60927,60927,Atlantic Union Bank,5,811122,Subchapter S Corporation,Atlantic Union Bank,61307.79,09/16/2021
3800857102,04/12/2020,"RIVERSTONE, INC.",812 Moorefield Park Dr,Richmond,VA,23236-3659,02/20/2021,Paid in Full,60925,60925,"Fulton Bank, National Association",5,236220,Corporation,"Fulton Bank, National Association",61378.55,01/19/2021
6435648502,03/03/2021,SUBWAY CRYSTAL METRO CORP,1664E Crystal Square Arc,Arlington,VA,22202-3322,03/19/2022,Paid in Full,60922,60922,Truist Bank,6,722511,Corporation,Truist Bank,61488.91,02/03/2022
1657867200,04/15/2020,APPLIED COMPUTER ENGINEERING LLC,11654 Plaza America Drive #101,RESTON,VA,20190,08/24/2021,Paid in Full,60920,60920,"TD Bank, National Association",5,541511,Limited  Liability Company(LLC),"TD Bank, National Association",61652.73,07/02/2021
3055338301,01/21/2021,WHOLECROWD LLC,2000 Duke St Fl 3,Alexandria,VA,22314-6116,04/14/2022,Paid in Full,60920,60920,"Wells Fargo Bank, National Association",4,541810,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",61600.97,03/17/2022
1052388605,03/12/2021,PEDIATRICS AND INTERNAL MEDICINE PC,2501 Marshall Ave Ste A,Newport News,VA,23607-4636,10/19/2021,Paid in Full,60908,60908,WebBank,5,621111,Subchapter S Corporation,WebBank,61219.31,09/16/2021
7793967001,04/08/2020,WKG GLOBAL ENTERPRISES INC,100 STAFFORD CT,WILLIAMSBURG,VA,23185-5767,02/27/2021,Paid in Full,60901,60901,The Old Point National Bank of Phoebus,7,541430,Corporation,The Old Point National Bank of Phoebus,61342.53,01/08/2021
1459637102,04/10/2020,"LAWYERS TITLE / MIDDLE PENINSULA NORTHERN NECK AGENCY, INC.",868 Gloucester Rd,SALUDA,VA,23149-2596,08/20/2021,Paid in Full,60900,60900,"Blue Ridge Bank, National Association",8,524127,Corporation,Blue Ridge Bank National Association,61669.71,07/21/2021
2115337205,04/15/2020,BILLS AUTO,98 Hardees Drive,Manassas Park,VA,20111,03/17/2021,Paid in Full,60900,60900,Customers Bank,4,811111,Sole Proprietorship,"Readycap Lending, LLC",61388.87,02/25/2021
2845468305,01/21/2021,KAMLA CORPORATION,889 Willis Ln,Culpeper,VA,22701-4373,10/19/2021,Paid in Full,60900,60900,Chesapeake Bank,11,721110,Corporation,Chesapeake Bank,61307.69,09/28/2021
3089957105,04/11/2020,ALEXCOM & ASSOCIATES INC,46425 MEANDERS RUN CT,FREDERICKSBURG,VA,22405-2691,03/19/2021,Paid in Full,60900,60900,Truist Bank,9,541330,Corporation,Truist Bank,61402.43,02/16/2021
4553518304,01/23/2021,J&F ALLIANCE GROUP INC.,54 Old Hampton Ln,Hampton,VA,23669-4197,09/15/2021,Paid in Full,60900,60900,Primis Bank,11,541511,Corporation,Primis Bank,61242.04,08/20/2021
4809107101,04/13/2020,NEONICHE STRATEGIES LLC,4501 FORD AVE STE 501,ALEXANDRIA,VA,22302-1434,05/20/2021,Paid in Full,60900,60900,Truist Bank,5,541990,Limited  Liability Company(LLC),Truist Bank,61478.55,04/01/2021
4959677310,04/30/2020,"R.W. PARKER ASSOCIATES, INC.",10670 Cliffmore Dr,Glen Allen,VA,23060,05/20/2021,Paid in Full,60900,60900,Truist Bank,4,524298,Corporation,Truist Bank,61470.09,04/14/2021
5159817006,04/05/2020,"SOUTHERN CLASSIC, INC.",2619 HYDRAULIC RD,CHARLOTTESVILLE,VA,22901-2313,07/17/2021,Paid in Full,60900,60900,United Bank,7,236117,Subchapter S Corporation,United Bank,61600.35,06/10/2021
5534117207,04/27/2020,J&F ALLIANCE GROUP INC.,54 Old Hampton Ln,Hampton,VA,23669,09/15/2021,Paid in Full,60900,60900,Primis Bank,10,541511,Corporation,Primis Bank,61672.51,08/05/2021
5557677105,04/13/2020,"KLEPPINGER DESIGN GROUP, INC.",2809 A MERRILEE DR,FAIRFAX,VA,22031-4409,05/19/2021,Paid in Full,60900,60900,Truist Bank,6,444190,Corporation,Truist Bank,61471.78,04/01/2021
5978437308,04/30/2020,SECURE HOME HEALTH,404 S PARLIAMENT DR STE 102,VIRGINIA BEACH,VA,23462,09/24/2021,Paid in Full,60900,60900,Navy FCU,23,621610,Corporation,Navy FCU,61674.78,08/10/2021
6572987205,04/28/2020,SMITH MEMORIAL BAPTIST CHURCH,6515 Richmond Road,WILLIAMSBURG,VA,23188,05/12/2021,Paid in Full,65600,60900,TowneBank,7,813110,Non-Profit Organization,TowneBank,61473.47,04/06/2021
7182687208,04/28/2020,"SCHINSTOCK  BARTOL, PLLC",439 n lee st,alexandria,VA,22314,03/09/2022,Paid in Full,60900,60900,Fountainhead SBF LLC,3,922130,Subchapter S Corporation,Greater Nevada CU,61600.35,07/12/2021
7253977210,04/28/2020,"RIDGE DOG SHOP, INC",1505 N. Parham Road,HENRICO,VA,23229,05/08/2021,Paid in Full,60900,60900,Village Bank,9,812910,Subchapter S Corporation,Village Bank,61505.62,04/28/2021
7715398400,02/12/2021,GREGORY L. WHITMER D.D.S. P.L.C.,2202 N Berkshire Rd Ste 203,Charlottesville,VA,22901-2761,01/15/2022,Paid in Full,60900,60900,First-Citizens Bank & Trust Company,4,621210,Limited  Liability Company(LLC),First-Citizens Bank & Trust Company,61388.87,12/08/2021
7737897707,05/01/2020,ROBERT WHEELER,120B E BROAD ST,FALLS CHURCH,VA,22046-4501,02/12/2021,Paid in Full,60900,60900,"PNC Bank, National Association",5,488510,Subchapter S Corporation,"PNC Bank, National Association",61338.14,01/20/2021
7771087007,04/08/2020,MEDICAL HOME PLUS INC,8719 FOREST HILL AVE,NORTH CHESTERFIELD,VA,23235-2400,03/23/2021,Paid in Full,60900,60900,Truist Bank,7,624120,Non-Profit Organization,Truist Bank,61400.73,02/16/2021
7823107003,04/08/2020,"GN WEBER, LTD.",1504 Montpelier Court,NORFOLK,VA,23509-1298,04/15/2021,Paid in Full,60900,60900,TowneBank,8,611420,Corporation,TowneBank,61490.39,03/30/2021
9865847108,04/15/2020,RICHMOND PLUMBING SPECIALTIES INC,2411 Westwood Avenue,Richmond,VA,23230,02/06/2021,Paid in Full,60900,60900,Manufacturers and Traders Trust Company,7,423720,Subchapter S Corporation,Manufacturers and Traders Trust Company,61340.48,01/14/2021
9959697003,04/09/2020,"JR CONTRACTING, INC.",2 Jump Point Ln,POQUOSON,VA,23662-2251,02/23/2021,Paid in Full,60900,60900,TowneBank,9,236115,Subchapter S Corporation,TowneBank,61380.43,01/27/2021
9481077103,04/15/2020,BROADWAY AUTOMOTIVE & TIRE INC,280 S MAIN ST,BROADWAY,VA,22815-9555,05/07/2021,Paid in Full,50264,60895,Farmers & Merchants Bank,7,811111,Corporation,Farmers & Merchants Bank,61483.65,04/06/2021
3265578410,02/04/2021,RISING TIDE ENTERPRISES,4245 Portsmouth Blvd,Portsmouth,VA,23701-2530,03/12/2022,Paid in Full,60889,60889,TowneBank,11,722511,Limited  Liability Company(LLC),TowneBank,61536.79,03/01/2022
4888328504,02/26/2021,PH YANG INC,2900 Hampton Hwy Ste Q,Yorktown,VA,23693-4709,08/16/2022,Paid in Full,60889,60889,Cross River Bank,13,722511,Subchapter S Corporation,Cross River Bank,61744.78,07/28/2022
6137138700,04/03/2021,MURRAY REALTY INC,4519 Brambleton Ave Ste 200,Roanoke,VA,24018-3408,01/31/2022,Paid in Full,60880.02,60880.02,Atlantic Union Bank,6,531110,Corporation,Atlantic Union Bank,61169.2,09/24/2021
8226218603,03/24/2021,INTEGRATE PHYSICAL THERAPY SOLUTIONS LLC,5317 Lakeside Ave,Henrico,VA,23228-6007,10/18/2022,Paid in Full,60878,60878,Truist Bank,9,621340,Limited  Liability Company(LLC),Truist Bank,61770.88,09/09/2022
2991298300,01/21/2021,EDGE ELECTRIC INC,26 Cedar Dr,Sterling,VA,20164-8600,07/09/2022,Paid in Full,60877,60877,"Wells Fargo Bank, National Association",6,238210,Corporation,"Wells Fargo Bank, National Association",61690.92,06/09/2022
1780928305,01/19/2021,WAUKESHAW DEVELOPMENT INC,245 E Bank St,Petersburg,VA,23803-3321,07/15/2022,Paid in Full,60875,60875,Touchstone Bank,6,531390,Corporation,Touchstone Bank,61701.89,06/02/2022
9692417109,04/15/2020,NORTHEAST EXPEDITED EXPRESS INC,6321 CAPTAINS LANE,CHINCOTEAGUE,VA,23336,05/12/2021,Paid in Full,60875,60875,Atlantic Union Bank,8,484110,Subchapter S Corporation,Atlantic Union Bank,61438.09,03/31/2021
2756737207,04/16/2020,SPENCER & SON INC.,12 UNION STREET,SALEM,VA,24153,09/25/2021,Paid in Full,60873,60873,Cross River Bank,10,442110,Corporation,Cross River Bank,61666.85,08/10/2021
2692618409,02/03/2021,JB PROPERTY DEVELOPMENT LLC,10344 BUCKLEY HALL RD,MATHEWS,VA,23109,09/24/2021,Paid in Full,60872,60872,"Bank of America, National Association",6,236118,Limited  Liability Company(LLC),"Bank of America, National Association",61183.86,08/11/2021
6060127310,04/30/2020,MEG 2 INC,1920 CENTERVILLE TURNPIKE,VIRGINIA BEACH,VA,23464,10/21/2021,Paid in Full,60870,60870,"Wells Fargo Bank, National Association",24,722511,Corporation,"Wells Fargo Bank, National Association",61672.15,09/08/2021
6390397705,05/01/2020,CJS CORP.,8451 HILLTOP RD STE M,FAIRFAX,VA,22031-4309,04/16/2021,Paid in Full,60870,60870,"Bank of America, National Association",11,999990,Corporation,"Bank of America, National Association",61386.98,03/10/2021
8612878404,02/13/2021,CJS CORP.,8451 Hilltop Rd Ste M,Fairfax,VA,22031-4309,01/20/2022,Paid in Full,60870,60870,"Bank of America, National Association",5,236116,Corporation,"Bank of America, National Association",61378.64,12/16/2021
7493247300,04/30/2020,"KOHNEN-STARKEY, INC.","302 E Davis St, STE 221",Culpeper,VA,22701,05/19/2021,Paid in Full,60867.67,60867.67,Truist Bank,5,541611,Corporation,Truist Bank,61418.86,03/31/2021
1393947108,04/10/2020,"DXFACTOR, LLC",3040 WILLIAMS DR,FAIRFAX,VA,22031-4612,04/24/2021,Paid in Full,60858.25,60858.25,FVCbank,7,541519,Limited  Liability Company(LLC),FVCbank,61421.81,03/25/2021
1923027210,04/15/2020,RICK USA STAMPING CORPORATION,4783 Wurno Rd,PULASKI,VA,24301,01/21/2021,Paid in Full,60857.12,60857.12,"Bank of America, National Association",6,339999,Corporation,"Bank of America, National Association",61252.27,12/10/2020
1450947410,05/04/2020,"MEEK MOTORS, LLC",810 Reearch Rd,RICHMOND,VA,23236,08/11/2021,Paid in Full,60855,60855,Citizens and Farmers Bank,7,441120,Corporation,Citizens and Farmers Bank,61581.93,07/19/2021
