loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
5302518402,02/08/2021,NUTRITIONAL HEALING LLC,639 W Ridgeview Dr,Appleton,WI,54911-1254,03/19/2022,Paid in Full,60604,60604,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,8,621399,Limited  Liability Company(LLC),"Kabbage, Inc.",60901.21,08/23/2021
1087028504,02/18/2021,JZIEMBA ENTERPRISES LLC,10936 Sheridan Rd,Pleasant Prairie,WI,53158-4505,10/09/2021,Paid in Full,60602,60602,"Associated Bank, National Association",9,722410,Limited  Liability Company(LLC),"Associated Bank, National Association",60950.67,09/20/2021
4907657302,04/30/2020,SIMONS ELECTRICAL SYSTEMS INC,S30W28602 Sunset Dr Unit A,WAUKESHA,WI,53189,11/06/2020,Paid in Full,60602,60602,Summit CU,6,238210,Corporation,Summit CU,60878.93,10/26/2020
1597567103,04/10/2020,RMJSM INC.,1526 S 12TH ST,SHEBOYGAN,WI,53081-5244,08/06/2021,Paid in Full,60600,60600,HTLF Bank,5,238160,Subchapter S Corporation,"Wisconsin Bank and Trust, A Division of HTLF Bank",61335.5,07/06/2021
1847277310,04/28/2020,"TOTAL CARE SERVICE NETWORK, LLC",105 visa dr,COTTAGE GROVE,WI,53527,10/07/2021,Paid in Full,60600,60600,Summit CU,12,999990,Limited  Liability Company(LLC),Summit CU,61451.72,09/27/2021
1956188302,01/20/2021,NORTH PRAIRIE MARKET LLC,102 E State Rd,North Prairie,WI,53153-9744,02/10/2021,Paid in Full,60600,60600,Bank Five Nine,8,447110,Limited  Liability Company(LLC),Bank Five Nine,61368.71,05/05/2022
2173087102,04/10/2020,"RUGGED VIDEO, LLC",W266 N205 COMMERCE CT,CEDARBURG,WI,53012-2636,03/17/2021,Paid in Full,60600,60600,Summit CU,5,512110,Limited  Liability Company(LLC),Summit Credit Union,61076.5,01/28/2021
2262957105,04/10/2020,NORTH PRAIRIE MARKET LLC,102 E State Rd,NORTH PRAIRIE,WI,53153-9744,08/07/2021,Paid in Full,60600,60600,Bank Five Nine,8,447110,Limited  Liability Company(LLC),Bank Five Nine,61343.8,07/13/2021
2896417109,04/11/2020,"STONE CREEK CUSTOM INTERIORS, LLC",551 State Hwy 46,AMERY,WI,54001,04/09/2021,Paid in Full,60600,60600,"Bremer Bank, National Association",7,238990,Limited  Liability Company(LLC),"Bremer Bank, National Association",61136.27,03/05/2021
3266827103,04/11/2020,INDOOR AIR QUALITY DIAGNOSTICS INC,11611 W NORTH AVE,MILWAUKEE,WI,53226-2100,02/09/2021,Paid in Full,60600,60600,"Associated Bank, National Association",5,561499,Corporation,"Associated Bank, National Association",61043.29,01/08/2021
3464727109,04/11/2020,TIMOTHY R WALL,250 CLARK ST,PEWAUKEE,WI,53072-3529,03/18/2021,Paid in Full,60600,60600,Waukesha State Bank,9,621210,Corporation,Waukesha State Bank,61013.85,02/12/2021
4362787000,04/03/2020,THE FORBAIR GROUP INC,6290 Mary Ida Drive,DEFOREST,WI,53532-2980,05/25/2021,Paid in Full,60600,60600,Lake Ridge Bank,6,236220,Subchapter S Corporation,Lake Ridge Bank,61194.38,04/08/2021
4676047102,04/13/2020,TECH COM INC,1027 N Jefferson St. PO Box 409,RICHLAND CENTER,WI,53581-1440,03/13/2021,Paid in Full,60600,60600,Community First Bank,4,517311,Corporation,Community First Bank,61116.78,02/25/2021
5285008410,02/08/2021,BIOTECH SERVICES INC,640 E Mallwood Dr,Edgerton,WI,53534-9018,02/16/2022,Paid in Full,60600,60600,Lake Ridge Bank,8,423450,Corporation,Lake Ridge Bank,61154.53,01/11/2022
5551857208,04/27/2020,PEACE TREE COUNSELING LLC,108 Chieftain Street,Osceola,WI,54020,02/10/2021,Paid in Full,60600,60600,MidWestOne Bank,7,621410,Limited  Liability Company(LLC),MidWestOne Bank,61047.77,01/26/2021
5822528409,02/09/2021,PEACE TREE COUNSELING LLC,108 Chieftain Street Suite B,Osceola,WI,54020,12/14/2021,Paid in Full,60600,60600,MidWestOne Bank,7,621420,Limited  Liability Company(LLC),MidWestOne Bank,61042.72,11/16/2021
6015077004,04/06/2020,"WALL-TO-WALL, INC",3104 HAMILTON AVE,EAU CLAIRE,WI,54701-6888,07/15/2021,Paid in Full,60600,60600,Royal CU,7,442210,Limited  Liability Company(LLC),Royal CU,61298.58,06/04/2021
6041257101,04/14/2020,STRATEGIC STRUCTURAL DESIGN LLC,725 HEARTLAND TRL SUITE 203,MADISON,WI,53717-1966,01/13/2021,Paid in Full,60600,60600,"Associated Bank, National Association",3,541330,Limited  Liability Company(LLC),"Associated Bank, National Association",60981.86,12/02/2020
6086178308,01/26/2021,EMBERS 1871 LLC,W3529 County Road B,Peshtigo,WI,54157-9446,08/13/2021,Paid in Full,60600,60600,Nicolet National Bank,20,722511,Limited  Liability Company(LLC),Nicolet National Bank,60899.63,07/30/2021
7274107108,04/14/2020,"BIOTECH SERVICES, INC.",640 E MALLWOOD DR,EDGERTON,WI,53534-9018,06/19/2021,Paid in Full,60600,60600,Lake Ridge Bank,6,423450,Corporation,Lake Ridge Bank,61265.77,05/27/2021
8059997010,04/08/2020,"NORTHERN HEATING AIR CONDITIONION & ELECTRIC, L.L.C.",3535 E Richmond St,SHAWANO,WI,54166-3859,08/07/2021,Paid in Full,60600,60600,"Bank First, N.A.",6,238220,Limited  Liability Company(LLC),"Bank First, N.A.",61352.45,07/09/2021
8515737007,04/08/2020,FORK AND DAGGER ALE HOUSE,901 FREMONT ST,KIEL,WI,53042-4821,03/06/2021,Paid in Full,60600,60600,Cleveland State Bank,23,722410,Sole Proprietorship,Cleveland State Bank,61098.27,02/09/2021
8800257102,04/15/2020,WOJCIEHOWSKI BROS FARMS,W2754 KONELL RD,PORTERFIELD,WI,54159-9545,06/09/2021,Paid in Full,60600,60600,"Greenstone Farm Credit Services, ACA",3,112120,Partnership,"Greenstone Farm Credit Services, ACA",61249.77,05/13/2021
9402217002,04/09/2020,"SYNERGY MEDICAL SERVICES, LLC",2480 MARINA CIR Ste 111,GREEN BAY,WI,54304-4862,03/04/2021,Paid in Full,60600,60600,American National Bank-Fox Cities,12,621111,Limited  Liability Company(LLC),American National Bank-Fox Cities,60969.34,02/16/2021
5178857209,04/27/2020,MAPLE HILL FARM PARTNERSHIP,N772 County Rd HH,Random Lake,WI,53075,07/17/2021,Paid in Full,60595.4,60595.4,"Compeer Financial, ACA",8,112120,Partnership,"Compeer Financial, ACA",61292.25,07/02/2021
2384848210,08/01/2020,ONE WISCONSIN VOLLEYBALL LLC,807 PARKVIEW RD,GREEN BAY,WI,54304-5725,07/13/2021,Paid in Full,60582,60582,"U.S. Bank, National Association",35,611620,Limited  Liability Company(LLC),"U.S. Bank, National Association",50810.98,05/26/2021
9407298402,02/17/2021,BADGER TOUR & TRAVEL LLC,6819 S Howell Ave,Oak Creek,WI,53154-1403,01/13/2022,Paid in Full,60569.7,60569.7,Johnson Bank,5,561520,Subchapter S Corporation,Johnson Bank,61040.98,12/08/2021
2090597205,04/15/2020,GLEMBOCKI CONCRETE,33911 GENEVA RD,BURLINGTON,WI,53105-8502,05/21/2021,Paid in Full,60567.5,60567.5,First American Bank,9,238110,Corporation,First American Bank,61173.18,04/20/2021
9278988400,02/16/2021,A&A COMPANIES WEST LLC,W4234 State Highway 54,Black Creek,WI,54106-8632,08/18/2021,Paid in Full,60566,60566,Nicolet National Bank,15,812910,Limited  Liability Company(LLC),Nicolet National Bank,60825.09,07/28/2021
2128798307,01/20/2021,NEW HOLSTEIN FAMILY DENTAL,2011 Wisconsin Ave,New Holstein,WI,53061-1316,09/25/2021,Paid in Full,60562.77,60562.77,State Bank of Chilton,10,621210,Limited  Liability Company(LLC),State Bank of Chilton,60880.72,08/04/2021
8323457306,05/01/2020,NEW HOLSTEIN FAMILY DENTAL LLC,2011 Wisconsin Avenue,NEW HOLSTEIN,WI,53061,12/12/2020,Paid in Full,60562.77,60562.77,State Bank of Chilton,10,621210,Limited  Liability Company(LLC),State Bank of Chilton,60892.5,11/24/2020
8572057109,04/15/2020,KRUGER ENTERPRISES,3062 THEATRE RD,DELAVAN,WI,53115-4244,03/12/2021,Paid in Full,60562.49,60562.49,The First National Bank and Trust Company,8,561730,Corporation,The First National Bank and Trust Company,61043.63,02/11/2021
5550587110,04/13/2020,GREAT LAKES WAREHOUSING,3631 25th Street,KENOSHA,WI,53144-1444,07/21/2021,Paid in Full,60557.5,60558,First American Bank,6,493110,Limited  Liability Company(LLC),First American Bank,61267.87,06/28/2021
7654087302,04/30/2020,HENOTIC ENTERPRISES DBA JIMBOS CARWASH,310 E CAPITOL DRIVE,MILWAULKEE,WI,53212,05/12/2021,Paid in Full,60557,60557,"Wells Fargo Bank, National Association",18,811192,Partnership,"Wells Fargo Bank, National Association",61064.68,04/08/2021
9254258508,03/12/2021,GREAT LAKES WAREHOUSING LLC,3631 25th St,Kenosha,WI,53144-1444,12/21/2021,Paid in Full,60557,60557,First American Bank,8,493110,Limited  Liability Company(LLC),First American Bank,60940.53,11/03/2021
6252248410,02/10/2021,PARAGON PROCESS SUPPLY,347 Woodland Dr,Stevens Point,WI,54482-9285,09/28/2021,Paid in Full,60553,60553,Cross River Bank,3,339999,Limited  Liability Company(LLC),Cross River Bank,60868.21,08/23/2021
2442328304,01/20/2021,CUSTOMCRETEWERKS INC.,2601 Lathrop Ave,Racine,WI,53405-4144,09/22/2021,Paid in Full,60550,60550,Byline Bank,6,327991,Corporation,Byline Bank,60871.25,08/17/2021
4701658303,01/23/2021,NORTHERN HEATING AIR CONDITIONING,3535 E Richmond St,Shawano,WI,54166-3859,02/08/2022,Paid in Full,60550,60550,"Bank First, N.A.",8,238220,Limited  Liability Company(LLC),"Bank First, N.A.",61125.23,01/11/2022
1662298403,02/02/2021,THE ENERGY HOUSE LLC,N52W27 ELIZABETH DR,PEWAUKEE,WI,53072,11/20/2021,Paid in Full,60542,60542,"U.S. Bank, National Association",5,238210,Limited  Liability Company(LLC),"U.S. Bank, National Association",60938.89,09/29/2021
5123558800,04/17/2021,NEW GROWTH MENTAL HEALTH COUNSELING LLC,5900 Monona Dr Ste 312,Monona,WI,53716-3561,10/19/2021,Paid in Full,60540.63,60540.63,One Community Bank,3,621330,Partnership,One Community Bank,60809.33,09/29/2021
3025857405,05/06/2020,"DAMROW DENTAL, LLC",618 GREEN RD S,NEENAH,WI,54956,06/17/2021,Paid in Full,60538,60538,"U.S. Bank, National Association",4,621210,Subchapter S Corporation,"U.S. Bank, National Association",61161.88,05/25/2021
2251878400,02/03/2021,DAMROW DENTAL LLC,618 GREEN RD S,NEENAH,WI,54956,01/15/2022,Paid in Full,60538,60537,"U.S. Bank, National Association",4,621210,Subchapter S Corporation,"U.S. Bank, National Association",61031.39,12/14/2021
7372387703,05/01/2020,"SKUTAK DENTAL, S.C.",700 EAGLE BLVD,ROTHSCHILD,WI,54474,01/22/2021,Paid in Full,60537,60537,"U.S. Bank, National Association",7,621210,Subchapter S Corporation,"U.S. Bank, National Association",60890.13,12/08/2020
5485198306,01/25/2021,DCI REEDSBURG LLC,710 N Webb Ave,Reedsburg,WI,53959-1149,09/15/2021,Paid in Full,60532,60532,Westby Co-op CU,16,236220,Limited  Liability Company(LLC),Westby Co-op CU,60873.33,08/18/2021
3000299007,05/18/2021,PAUL SCHNEIDER CONSTRUCTION LLC,2297 N 120th Ave,Chippewa Falls,WI,54729-9612,05/17/2022,Paid in Full,60510,60510,Citizens State Bank,6,236118,Limited  Liability Company(LLC),Citizens State Bank,61076.44,04/28/2022
9734217009,04/09/2020,"RUSH CREEK SPORTSMEN'S CLUB, LLC",6357 STATE ROAD 23,SPRING GREEN,WI,53588-8906,01/09/2021,Paid in Full,60501,60501,First Business Bank,7,713990,Limited  Liability Company(LLC),First Business Bank,60890.53,12/22/2020
2054357108,04/10/2020,UNBEATEN PATH INTERNATIONAL LTD.,132 EAST PARKFIELD CT,RACINE,WI,53402-3139,01/13/2021,Paid in Full,60800,60500,Johnson Bank,3,541611,Limited Liability Partnership,Johnson Bank,56539.65,11/12/2020
4224668302,01/23/2021,SHALAGOCO LLC,W5714 Lake Dr,Shawano,WI,54166-1487,10/07/2021,Paid in Full,60500,60500,CoVantage CU,9,713910,Limited  Liability Company(LLC),CoVantage CU,60889.52,09/20/2021
5204878401,02/08/2021,GMOXIE INC,1000 Legion Dr,Elm Grove,WI,53122-2210,02/10/2022,Paid in Full,60500,60500,"Associated Bank, National Association",7,541613,Corporation,"Associated Bank, National Association",61066.88,01/25/2022
5208117005,04/05/2020,"G. MOXIE, INC.",1000 LEGION DR,ELM GROVE,WI,53122-2210,04/08/2021,Paid in Full,60500,60500,"Associated Bank, National Association",7,541613,Corporation,"Associated Bank, National Association",61070.19,03/23/2021
6257258303,01/26/2021,CVEYKUS LAW OFFICE,301 Grand Ave,Wausau,WI,54403-6222,03/17/2021,Paid in Full,60500,60500,Intercity State Bank,5,541110,Partnership,Intercity State Bank,60877.92,09/21/2021
6334227107,04/14/2020,"JC RESTAURANT OF WISCONSIN, INC",S43W31343 Highway 83,GENESEE DEPOT,WI,53127-9006,03/19/2021,Paid in Full,60500,60500,Citizens Bank,21,722511,Corporation,Citizens Bank,60990.63,02/16/2021
7155587000,04/07/2020,SKYLARK SL LLC,FEERICK DR,BROOKFIELD,WI,53005-3020,08/14/2021,Paid in Full,60500,60500,BMO Bank National Association,12,713120,Limited  Liability Company(LLC),BMO Bank National Association,61280.7,08/02/2021
7471988403,02/12/2021,FOX VALLEY MONTESSORI ACADEMY LLC,301 E 1st Ave,Appleton,WI,54911-1306,01/14/2022,Paid in Full,60500,60500,The Bank of Kaukauna,11,624410,Corporation,The Bank of Kaukauna,60947.53,11/17/2021
7887057207,04/28/2020,MILK CAN LLC,"101 W EDISON AVE, STE 247",APPLETON,WI,54915-1390,04/10/2021,Paid in Full,60500,60500,Community First CU,5,511210,Limited  Liability Company(LLC),Community First CU,60998.92,03/01/2021
7920817006,04/08/2020,THOMAS C WEIGEL,570 COLLEGE FARM RD,PLATTEVILLE,WI,53818-9557,01/15/2021,Paid in Full,60500,60500,Mound City Bank,12,112120,Sole Proprietorship,Mound City Bank,60906.1,12/17/2020
9493477200,04/28/2020,GOLAT & ENGEL CUSTOM GRAVEL CRUSHING INC,516 Main St.,BRUCE,WI,54819,05/20/2021,Paid in Full,60500,60500,Ladysmith Federal Savings & Loan Association,5,212319,Corporation,Ladysmith Federal Savings & Loan Association,61098.28,04/28/2021
9806617000,04/09/2020,ALI RUD FINANCIAL SERVICES LLC,104 W Main St,MONDOVI,WI,54755-1524,04/09/2021,Paid in Full,60500,60500,Royal CU,8,523930,Limited  Liability Company(LLC),Royal CU,61056.26,03/18/2021
8249637705,05/01/2020,SCOTT ARBIT,10602 PORT RD N,MEQUON,WI,53092,09/28/2021,Paid in Full,60499,60499,"U.S. Bank, National Association",49,621210,Sole Proprietorship,"U.S. Bank, National Association",61265.32,08/05/2021
8701817000,04/08/2020,"UNDERGROUND SPECIALISTS, INC.",W188 S8922 Creekside Ct,MUSKEGO,WI,53150,02/16/2021,Paid in Full,60474,60474,First Business Bank,8,237130,Subchapter S Corporation,First Business Bank,60947.85,01/28/2021
7455198402,02/12/2021,ACOUSTIC DESIGN OF AMERICA INC.,1309 Norplex Dr,La Crosse,WI,54601-1603,09/18/2021,Paid in Full,60472,60472,Citizens State Bank of La Crosse,11,238310,Subchapter S Corporation,Citizens State Bank of La Crosse,60789.48,08/24/2021
8610727002,04/08/2020,"GUTH FARM, INC.",7212 COUNTY ROAD BB,BANCROFT,WI,54921-9730,03/24/2022,Paid in Full,60472,60472,The Portage County Bank,5,111998,Subchapter S Corporation,The Portage County Bank,61236.3,07/19/2021
9755957007,04/09/2020,"ACOUSTIC DESIGN OF AMERICA, INC.",1309 Norplex Dr.,LA CROSSE,WI,54601-1603,02/23/2021,Paid in Full,60472,60472,Citizens State Bank of La Crosse,11,238310,Subchapter S Corporation,Citizens State Bank of La Crosse,60918.82,01/07/2021
8274977203,04/28/2020,"PORTRAIT PUZZLES, INC.","1500 Green Bay Street, Suite 502",La Crosse,WI,54601,12/24/2020,Paid in Full,122442.5,60468,Altra FCU,5,454390,Subchapter S Corporation,Altra FCU,60817.37,11/27/2020
2515087103,04/10/2020,"DESIGN FUGITIVES, LLC",160 S 2ND ST,MILWAUKEE,WI,53204-4307,03/12/2021,Paid in Full,60462,60462,"Associated Bank, National Association",5,541310,Limited  Liability Company(LLC),"Associated Bank, National Association",60859.34,02/12/2021
4630878301,01/23/2021,JOMAJI SALON & SPA INC,682 S Pier Dr,Sheboygan,WI,53081-4986,01/13/2022,Paid in Full,60461.07,60461.07,"Bank First, N.A.",16,812112,Corporation,"Bank First, N.A.",60988.42,12/14/2021
1588097102,04/10/2020,"PRESCOTT SUBS, LLC",306 LAKE ST N,PRESCOTT,WI,54021-1724,05/06/2021,Paid in Full,60460,60460,The First National Bank of River Falls,11,722513,Limited  Liability Company(LLC),The First National Bank of River Falls,61048.04,04/08/2021
4614628503,02/26/2021,RAM KRUPA LLC,1130 N Johns St,Dodgeville,WI,53533-1280,01/15/2022,Paid in Full,60459,60459,Lake Ridge Bank,8,721110,Corporation,Lake Ridge Bank,60934.39,12/14/2021
1714468605,03/13/2021,DOTZ BROS INC,106 Jefferson St,Watertown,WI,53094-4439,07/08/2021,Paid in Full,60458,60458,"Associated Bank, National Association",4,238350,Subchapter S Corporation,"Associated Bank, National Association",60607.07,06/15/2021
3484408307,01/22/2021,BRAND OUTCOMES INC,312 Pine St,Green Bay,WI,54301-5136,04/12/2022,Paid in Full,60455,60455,Nicolet National Bank,5,541613,Limited  Liability Company(LLC),Nicolet National Bank,61120,03/02/2022
5476728308,01/25/2021,KRAUS CUSTOM FORAGE HARVESTING LLP,N9111 County Road J,Elkhart Lake,WI,53020-1430,12/08/2021,Paid in Full,60450,60450,"Bank First, N.A.",13,115113,Partnership,"Bank First, N.A.",60908.41,11/03/2021
1314547708,05/01/2020,"TOP KICK INVESTMENT GROUP, LLC DBA THE A CADEMY",220 W NORTHLAND AVE,APPLETON,WI,54911,04/22/2021,Paid in Full,60445,60445,"JPMorgan Chase Bank, National Association",6,,Corporation,"JPMorgan Chase Bank, National Association",60983.06,03/25/2021
2864368305,01/21/2021,BADGER DIVERSIFIED METALS INC,703 Ruskin St,Madison,WI,53704-4404,07/09/2021,Paid in Full,60440,60440,Bank of Deerfield,8,333992,Corporation,Bank of Deerfield,60680.08,06/15/2021
2996557102,04/11/2020,"PROFESSIONAL SALES & MARKETING ASSOCIATES, INC.",8400 LAKEVIEW PKWY STE 600,PLEASANT PRAIRIE,WI,53158,04/22/2021,Paid in Full,60435,60435,"JPMorgan Chase Bank, National Association",6,423920,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",60987.78,03/17/2021
6634787200,04/28/2020,"MIDWEST PROTECTION SERVICES, INC.",2200 Bohm Drive,LITTLE CHUTE,WI,54140-2551,11/22/2021,Paid in Full,60423.4,60423.4,East Wisconsin Savings Bank,5,561621,Subchapter S Corporation,East Wisconsin Savings Bank,60737.3,02/16/2021
4531978606,03/18/2021,COUNTRY GARDENS MOTEL & LOUNGE LLC,100 Sunbeam Blvd E,Soldiers Grove,WI,54655-7559,08/12/2021,Paid in Full,6042.74,60422.74,Royal Bank,20,722410,Limited  Liability Company(LLC),Royal Bank,60602.33,07/08/2021
