loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
7831078406,02/12/2021,SYBER ENTERPRISE GROUP INC.,5680 King Centre Dr,Alexandria,VA,22315-5757,11/19/2021,Paid in Full,49319,49319,"Capital One, National Association",8,541611,Subchapter S Corporation,"Capital One, National Association",49639.57,10/19/2021
5835288506,03/02/2021,NOULI LLC,2985 District Ave,Fairfax,VA,22031-1541,10/15/2021,Paid in Full,135095,49317,Itria Ventures LLC,15,722511,Limited  Liability Company(LLC),Itria Ventures LLC,49481.39,09/22/2021
8343238510,03/09/2021,MW VENTURES OF SOUTHPOINT LLC,10117 Southpoint Pkwy,Fredericksburg,VA,22407-2701,10/01/2021,Paid in Full,49315.95,49315.95,Truist Bank,15,722310,Limited  Liability Company(LLC),Truist Bank,49515.95,08/06/2021
6572378304,01/27/2021,QUALIFIED INSTALLATION &,407 N Argonne Ave,Sterling,VA,20164-3004,11/11/2021,Paid in Full,49315,49315,"PNC Bank, National Association",5,236115,Corporation,"PNC Bank, National Association",49657.47,10/06/2021
3099258608,03/16/2021,MAGIC INCENTIVES CORP,3901 N Stevens St,Alexandria,VA,22311-1000,06/11/2022,Paid in Full,49312,49312,Truist Bank,3,561510,Corporation,Truist Bank,49906.48,05/26/2022
4150778710,03/31/2021,RIVER CITY HOME SERVICES  INC,5231 Hickory Park Dr Ste C,Glen Allen,VA,23059-2619,12/14/2021,Paid in Full,49307.07,49307.07,Village Bank,7,236118,Subchapter S Corporation,Village Bank,49628.94,11/24/2021
7966108410,02/12/2021,JNLV ENTERPRISES LLC,45025 Aviation Dr,Dulles,VA,20166-7514,10/06/2021,Paid in Full,49304,49304,United Bank,6,722320,Limited  Liability Company(LLC),United Bank,49584.76,09/15/2021
1190327208,04/15/2020,CEDAR POINT FARM PARTNERSHIP,1504 GOODRICH FORK RD,WAKEFIELD,VA,23888-3230,05/19/2021,Paid in Full,49300,49300,Truist Bank,4,111191,Partnership,Truist Bank,49742.33,04/01/2021
1663778505,02/19/2021,COMMUNITY INN,1304 Grandin Rd SW,Roanoke,VA,24015-2316,09/22/2021,Paid in Full,49300,49300,Freedom First FCU,8,722511,Corporation,Freedom First FCU,49534.18,08/16/2021
2446927101,04/10/2020,VILLAGE THRIFT LLC,12436 Warwick Blvd,NEWPORT NEWS,VA,23606-3042,04/15/2021,Paid in Full,49300,49300,TowneBank,14,453310,Limited  Liability Company(LLC),TowneBank,49739.59,03/10/2021
3348727101,04/11/2020,WOLFTOWN MERCANTILE COUNTRY STORE,P.O. BOX 59,Wolftown,VA,22748,05/21/2021,Paid in Full,49300,49300,"Blue Ridge Bank, National Association",11,447110,Corporation,"Blue Ridge Bank, National Association",49784.78,04/06/2021
4025638606,03/17/2021,LAW OFFICE OF DARRIN W.S. MACKINNON PLC,7829 Carrick Dr,Gainesville,VA,20155-3651,11/06/2021,Paid in Full,49300,49300,"Centerstone SBA Lending, Inc.",5,541110,Limited  Liability Company(LLC),"Centerstone SBA Lending, Inc.",49576.89,10/22/2021
4178667108,04/13/2020,ABECK INC,405 W 4th Street,SALEM,VA,24153-3632,05/18/2021,Paid in Full,49300,49300,Atlantic Union Bank,6,444210,Corporation,Atlantic Union Bank,49827.24,05/12/2021
4623877405,05/10/2020,TAN DONG HUNG INC,2915 Cedar Ln,Fairfax,VA,22031,06/10/2021,Paid in Full,49300,49300,Primis Bank,18,445120,Subchapter S Corporation,Primis Bank,49790.3,05/11/2021
4818067104,04/13/2020,"A&S LAWN AND LAND CARE, INC",4275 Lockin Circle,POWHATAN,VA,23139-5600,06/11/2021,Paid in Full,49300,49300,Village Bank,11,561730,Subchapter S Corporation,Village Bank,49820.39,05/13/2021
5129357107,04/13/2020,SUPER SPLASHER AQUATICS LLC,P O BOX 1174,STEPHENS CITY,VA,22655,02/20/2021,Paid in Full,49300,49300,First Bank,50,611620,Subchapter S Corporation,First Bank,49646.47,01/06/2021
5149737002,04/05/2020,THE ROWLEY GROUP,4001 9th Street North,ARLINGTON,VA,22203-1900,05/22/2021,Paid in Full,49300,49300,Arlington Community FCU,9,323111,Corporation,Arlington Community FCU,49783.55,04/08/2021
5618728304,01/25/2021,SQWIRE LLC,101 W Main St Ste 430,Norfolk,VA,23510-1624,12/18/2021,Paid in Full,49300,49300,"A10Capital, LLC",6,611710,Limited  Liability Company(LLC),"A10Capital, LLC",49693.05,11/15/2021
5696647009,04/06/2020,"LOOMCRAFT MILLS, LTD.",823 Rappahannock Drive,WHITE STONE,VA,22578-2673,12/08/2020,Paid in Full,49300,49300,"Blue Ridge Bank, National Association",4,238330,Corporation,Blue Ridge Bank National Association,49583.47,11/02/2020
5877157101,04/14/2020,THE STRONG OAKS WOODSHOP LLC,847 Jonathan Rd,LINDEN,VA,22642,05/20/2021,Paid in Full,49300,49300,First Bank,9,321114,Limited  Liability Company(LLC),First Bank,49788.89,04/21/2021
7214257203,04/28/2020,LA DOLCE VIDA INC,4811 forest hill ave,richmond,VA,23225,05/13/2021,Paid in Full,49347,49300,Atlantic Union Bank,12,722511,Subchapter S Corporation,Atlantic Union Bank,49757.39,04/06/2021
7624017106,04/14/2020,WARRIOR ENTERPRISES LLC,5521 CHANDLER SCOTT CT,VIRGINIA BEACH,VA,23464-5259,03/10/2021,Paid in Full,49300,49300,Atlantic Union Bank,4,484110,Limited  Liability Company(LLC),Atlantic Union Bank,49621.94,02/16/2021
7706057710,05/01/2020,WHITE OAK PIZZA INC,5426 SOUTHPOINT PLAZA WAY,FREDERICKSBURG,VA,22407,06/11/2021,Paid in Full,49300,49300,"PNC Bank, National Association",18,722513,Subchapter S Corporation,"PNC Bank, National Association",47642.75,05/21/2021
7753387206,04/28/2020,ARLINGTON PODIATRY CENTER,611 S. CARLIN SPRINGS RD,ARLINGTON,VA,22204-1088,04/10/2021,Paid in Full,49300,49300,United Bank,5,621399,Sole Proprietorship,United Bank,49706.73,03/05/2021
8184327410,05/18/2020,"RIVER CITY HOME SERVICES, INC",5231 C Hickory Park Drive,GLEN ALLEN,VA,23059,04/10/2021,Paid in Full,49300,49300,Village Bank,5,238310,Subchapter S Corporation,Village Bank,49712.2,03/18/2021
8999217010,04/09/2020,"PROPERTY SPECIALIST II, INC.",4600 Lee Hwy Suite D,ARLINGTON,VA,22207-3413,03/20/2021,Paid in Full,49300,49300,Arlington Community FCU,12,531110,Subchapter S Corporation,Arlington Community FCU,49694.4,02/17/2021
9703627000,04/09/2020,"TM SUB 2, INC",140 GRANBY ST,NORFOLK,VA,23510-1604,05/22/2021,Paid in Full,49300,49300,"Blue Ridge Bank, National Association",18,722511,Corporation,"Blue Ridge Bank, National Association",49783.41,04/05/2021
4413257703,05/01/2020,"CAROLYN JEAN BOONE MD,PC",110 NORTH ROBINSON STREET,RICHMOND,VA,23220,06/10/2021,Paid in Full,49299,49299,"Wells Fargo Bank, National Association",4,621111,Corporation,"Wells Fargo Bank, National Association",49800.09,05/13/2021
5610458606,03/20/2021,LUTHER MEMORIAL LUTHERAN CHURCH,600 Prices Fork Road 600 Prices Fork Road,Blacksburg,VA,24060,11/11/2021,Paid in Full,49297,49297,Atlantic Union Bank,5,813110,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,Atlantic Union Bank,49414.77,06/25/2021
3786227202,04/27/2020,"ROBERT C. HULL, DDS, P.C.",650 NORTH LEE HWY STE 1,LEXINGTON,VA,24450,04/08/2021,Paid in Full,49295.32,49295.32,DuPont Community CU,2,621210,Corporation,DuPont Community CU,49726.15,03/16/2021
2643158406,02/03/2021,ROBERT C HULL DDS PC,650,LEXINGTON,VA,24450,10/15/2021,Paid in Full,49295,49295,Itria Ventures LLC,5,621210,Corporation,Itria Ventures LLC,49572.97,09/08/2021
4850537702,05/01/2020,CHRIS COLLINS DANCE STUDIO INC,5408 EISENHOWER AVE,ALEXANDRIA,VA,22304,07/13/2021,Paid in Full,49294,49294,"Wells Fargo Bank, National Association",14,611610,Corporation,"Wells Fargo Bank, National Association",49827.46,06/18/2021
5506877204,04/27/2020,THE ARBORIST INC.,8865 MIKE GARCIA DR Unit 161,MANASSAS,VA,20109-3843,09/21/2021,Paid in Full,49290,49290,Virginia National Bank,5,561730,Corporation,Virginia National Bank,49921.19,08/11/2021
5951887205,04/27/2020,"SAGA HOMES, LLC",675 Peter Jefferson Parkway - Suite 290,Charlottesville,VA,22911,08/05/2021,Paid in Full,49290,49290,"University of Virginia Community CU, Inc.",3,236115,Limited  Liability Company(LLC),"University of Virginia Community CU, Inc.",49886.96,07/20/2021
5922777404,05/13/2020,ELITE BARBER LLC,10940 Fairfax Boulevard,Fairfax,VA,22030,03/10/2021,Paid in Full,49287,49287,Atlantic Union Bank,9,812111,Corporation,Atlantic Union Bank,49592.83,02/16/2021
8064748605,03/24/2021,BUSINESS SMART OPS LLC,19 E Market St Ste 303,Leesburg,VA,20176-3001,01/22/2022,Paid in Full,49287,49287,The Freedom Bank of Virginia,3,541990,Limited  Liability Company(LLC),The Freedom Bank of Virginia,49659.39,01/03/2022
7871567104,04/14/2020,THE FAMILY COUNSELING CENTER OF GREATER WAHINGTON,1952 Gallows Road #210,Vienna,VA,22182,01/22/2021,Paid in Full,49282,49282,Manufacturers and Traders Trust Company,17,813212,Non-Profit Organization,Manufacturers and Traders Trust Company,49574.99,11/30/2020
7108018400,02/11/2021,Y&D INC,2424 Wilson Blvd,Arlington,VA,22201-3875,12/15/2021,Paid in Full,49280,49280,Sandy Spring Bank,8,722511,Corporation,Sandy Spring Bank,49648.59,11/22/2021
1105098301,01/16/2021,3131 VENTURES,107 Brandon Way,Yorktown,VA,23692-3249,04/24/2021,Paid in Full,49277.5,49277.5,1st Advantage FCU,3,531210,Limited  Liability Company(LLC),1st Advantage FCU,49475.98,08/03/2021
7946438309,01/28/2021,ACCENT ELECTRIC INC,10118 DEEPWOOD CIRCLE 10118 DEEPWOOD CIRCLE,HENRICO,VA,23238,01/14/2022,Paid in Full,49275,49275,Atlantic Union Bank,5,238210,Subchapter S Corporation,Atlantic Union Bank,49703.42,12/14/2021
5557057205,04/27/2020,"SHAHROKH SOLTANI, DMD 2 PC",850 N Randolph Street # 104,ARLINGTON,VA,22203,03/12/2021,Paid in Full,49267.57,49267.57,The Freedom Bank of Virginia,1,621210,Sole Proprietorship,The Freedom Bank of Virginia,49619.29,01/20/2021
3035618708,03/30/2021,MASTER HWANGS WORLD CLASS TAW KWON DO,2125 Starmount Pkwy Ste 101,Chesapeake,VA,23321-2237,04/15/2022,Paid in Full,49267,49267,ABNB FCU,7,611620,Corporation,ABNB FCU,49694.88,02/14/2022
7490298403,02/12/2021,RKGK INC.,11830 Sunrise Valley Dr,Reston,VA,20191-3305,09/15/2022,Paid in Full,49266,49266,The Freedom Bank of Virginia,12,722511,Subchapter S Corporation,The Freedom Bank of Virginia,50010.46,08/16/2022
1775787103,04/10/2020,TOP NOTCH TIRE & AUTO CENTER LLC,332 W Williamsburg Rd,SANDSTON,VA,23150-1448,07/10/2021,Paid in Full,49265,49265,Citizens and Farmers Bank,5,811111,Corporation,Citizens and Farmers Bank,49845.38,06/22/2021
6387917705,05/01/2020,MASTER HWANG'S WORLD CLASS TAEKWONDO,2125 STARMOUNT PKWY STE 101,CHESAPEAKE,VA,23321-2237,04/16/2021,Paid in Full,49265,49265,"Bank of America, National Association",10,611620,Corporation,"Bank of America, National Association",49668.57,02/25/2021
8573087305,05/01/2020,"PUCKETT FUNERAL HOME, INC.",115 Covington Court,Farmville,VA,23901,11/17/2021,Charged Off,49263,49263,Customers Bank,11,812210,Corporation,Customers Bank,,
5856718906,04/30/2021,SNOW AND ICE,4080 Evelyn Byrd Ave Ste 102,Harrisonburg,VA,22801-5400,02/05/2022,Paid in Full,49257,49257,Farmers & Merchants Bank,3,453220,Corporation,Farmers & Merchants Bank,49589.48,01/06/2022
5079437206,04/27/2020,JOHN EDMUNDS DBA SAGECREEK PLANNING & INVESTMENTS,4233 COLONIAL AVE,ROANOKE,VA,24018,08/18/2021,Paid in Full,49255,49255,Pinnacle Bank,3,523999,Sole Proprietorship,Pinnacle Bank,49860.9,07/22/2021
4019547807,05/27/2020,HERITAGE PRESBYTERIAN CHURCH,8503 FORT HUNT RD,ALEXANDRIA,VA,22308-2519,04/13/2021,Paid in Full,49252.5,49252.5,Burke & Herbert Bank & Trust Company,8,813110,Non-Profit Organization,Burke & Herbert Bank & Trust Company,49645.15,03/17/2021
3144897409,05/06/2020,ELIZUR INTERNATIONAL INC.,851 SEAHAWK CIR STE 102,VIRGINIA BEACH,VA,23452-7828,04/16/2021,Paid in Full,49252,49252,"Bank of America, National Association",1,541614,Corporation,"Bank of America, National Association",49655.46,03/03/2021
8315468501,03/09/2021,ELIZUR INTERNATIONAL INC,851 Seahawk Cir Ste 102,Virginia Beach,VA,23452-7828,10/16/2021,Paid in Full,49252,49252,"Bank of America, National Association",1,444110,Corporation,"Bank of America, National Association",49500.28,09/10/2021
5960657709,05/01/2020,GOODNIGHT CONSULTING INC,22462 PINE RIDGE CT,ASHBURN,VA,20148-6932,04/16/2021,Paid in Full,49237,49237,"Bank of America, National Association",4,541620,Corporation,"Bank of America, National Association",49648.43,03/10/2021
2122637406,05/05/2020,"PRINTING PRODUCTIONS, INC.","1333 Shepard Drive, Unit E",STERLING,VA,20164-4427,04/21/2021,Paid in Full,49236,49236,Truist Bank,5,323111,Corporation,Truist Bank,49609.37,02/25/2021
8095288601,03/24/2021,ANEW SALON LLC,3550 Seminole Trl,Charlottesville,VA,22911-8211,07/16/2022,Paid in Full,49227.89,49227.89,Truist Bank,10,812112,Subchapter S Corporation,Truist Bank,49791.28,06/02/2022
5778508710,04/02/2021,G G JANITORIAL SERVICE,13771 Warwick Blvd Ste 17,Newport News,VA,23602-5421,03/31/2022,Paid in Full,49223,49223,The Old Point National Bank of Phoebus,16,561720,Limited  Liability Company(LLC),The Old Point National Bank of Phoebus,49475.95,10/25/2021
1475438707,03/27/2021,NARMADA LLC,13584 Minnieville Rd,Woodbridge,VA,22192-4203,02/19/2022,Paid in Full,49219.37,49219.37,Loan Source Incorporated,11,812320,Limited  Liability Company(LLC),"Blue Ridge Bank, National Association",49525.47,11/10/2021
2255327302,04/29/2020,ZINA ALATHARI DMD PC,21155 Whitfield place 106,Sterling,VA,20165,09/25/2021,Paid in Full,49215,49215,"Capital One, National Association",7,621399,Corporation,"Capital One, National Association",49830.19,08/12/2021
7654548501,03/06/2021,FRANK J.DUNNE D.D.S. P.C.,11872 Sunrise Valley Dr Ste 100,Reston,VA,20191-3325,10/14/2021,Paid in Full,49213,49213,"Capital One, National Association",7,621210,Subchapter S Corporation,"Capital One, National Association",49464.53,09/14/2021
2161178300,01/20/2021,METROGREEN FENCE & DECK LLC,9000 Mike Garcia Dr Ste 113,Manassas,VA,20109-5444,10/15/2021,Paid in Full,49207.5,49207.5,Virginia National Bank,3,236115,Limited Liability Partnership,Virginia National Bank,49513.68,09/08/2021
5939207208,04/27/2020,"METROGREEN FENCE & DECK, LLC",9000 MIKE GARCIA DR #113,MANASSAS,VA,20109-5444,10/15/2021,Paid in Full,49207.5,49207,Virginia National Bank,3,238990,Limited Liability Partnership,Virginia National Bank,49879.5,09/09/2021
