loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
2549348103,07/13/2020,DISCOUNT NEW & USED TIRES LLC,10437 James Madison Parkway,King George,VA,22485,05/19/2021,Paid in Full,26822.78,26822.78,Truist Bank,5,441320,Corporation,Truist Bank,27016.5,04/08/2021
1808998100,07/10/2020,JK BROTHERS LLC,5900-A LEESBURG PIKE,FALLS CHURCH,VA,22041-2202,03/19/2022,Paid in Full,26822,26822,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,6,812320,Limited  Liability Company(LLC),"Kabbage, Inc.",27182.81,11/17/2021
2616017408,05/06/2020,ZWEET ACTIVE WEAR LLC,727 N Henry,Alexandria,VA,22312,03/12/2021,Paid in Full,26821.67,26821.67,"Square Capital, LLC",26,812199,Limited  Liability Company(LLC),Celtic Bank Corporation,27015.67,01/26/2021
6313648602,03/23/2021,ZWEET ACTIVE WEAR LLC,727 N Henry St,Alexandria,VA,22314-1828,01/06/2022,Paid in Full,26821.67,26821.67,"Square Capital, LLC",27,812199,Limited  Liability Company(LLC),"Square Capital, LLC",27026.69,12/29/2021
5819138300,01/25/2021,COLEH INVESTMENTS LLC,201 Arch Rd,Chesapeake,VA,23322-6701,11/19/2021,Paid in Full,26820,26820,"Bank of America, National Association",10,722515,Corporation,"Bank of America, National Association",27004.43,10/06/2021
1176527910,06/10/2020,"STAFFORD AQUATICS TEAM, INC.",7 Arbor Ln,STAFFORD,VA,22554-7641,05/20/2021,Paid in Full,26818.12,26818.12,Truist Bank,9,711211,Non-Profit Organization,Truist Bank,27046.07,04/29/2021
7627757307,04/30/2020,DATACENTER SERVICES INC.,6000 Technology Boulevard,Sandston,VA,23150,09/24/2021,Paid in Full,26815,26815,Celtic Bank Corporation,1,541990,Subchapter S Corporation,Celtic Bank Corporation,27158.82,08/13/2021
1464008701,03/27/2021,APPLEGATE CONSULTING ENGINEERS,11821 Ambergate Dr,Midlothian,VA,23113-2174,10/19/2021,Paid in Full,26812.5,26812.5,Truist Bank,2,541330,Subchapter S Corporation,Truist Bank,26928.69,09/07/2021
8359058607,03/24/2021,THE GOLDEN SQUEEGEE INC.,1508 Belleville St,Richmond,VA,23230-4438,10/19/2021,Paid in Full,26812,26812,Truist Bank,7,323113,Subchapter S Corporation,Truist Bank,26942.34,09/23/2021
3354348707,03/31/2021,PHO BYTES LLC,11211 Lee Hwy Ste A,Fairfax,VA,22030-5699,03/10/2022,Paid in Full,26810.52,26810.52,United Bank,11,722511,Limited  Liability Company(LLC),United Bank,27029.47,02/01/2022
2266727201,04/15/2020,BRENNER'S ADVANCED AUTOMOTIVE INC.,8503 Euclid Ave Suite F,MANASSAS,VA,20111,05/18/2021,Paid in Full,26810,26810,Sandy Spring Bank,3,811111,Corporation,Sandy Spring Bank,27064.88,04/08/2021
3121768409,02/04/2021,AARON WATSON PHOTOGRAPHY LLC,3490 Carroll Creek Rd,Keswick,VA,22947-9206,10/16/2021,Paid in Full,26810,26810,"Bank of America, National Association",3,541921,Limited  Liability Company(LLC),"Bank of America, National Association",26969.39,09/10/2021
6209797703,05/01/2020,ALL AMERICAN MORTGAGE CORPORATION,1415 EASTRIDGE RD,RICHMOND,VA,23229-5501,08/18/2021,Paid in Full,26808,26808,"Bank of America, National Association",3,522310,Corporation,"Bank of America, National Association",27127.49,07/14/2021
3384367402,05/07/2020,NOTHING IN BETWEEN LLC,6410 ARLINGTON BLVD,FALLS CHURCH,VA,22042,10/21/2021,Paid in Full,26805,26805,"Wells Fargo Bank, National Association",7,812113,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",27169.99,09/21/2021
3744468703,03/31/2021,CR REAL ESTATE SERVICES INC,6012 Matisse Ln,Roanoke,VA,24018-5335,08/16/2022,Paid in Full,26805,26805,Truist Bank,2,531210,Corporation,Truist Bank,27153.46,07/14/2022
9862837404,05/21/2020,KINMEN,701 Lynnhaven Pkwy,VIRGINIA BEACH,VA,23452-7206,02/25/2021,Paid in Full,26805,26805,Truist Bank,6,722515,Corporation,Truist Bank,26972.53,01/07/2021
1090217202,04/15/2020,HOLLOWAY ROOFING LLC,7783 WARM SPRINGS PIKE,BRIDGEWATER,VA,22812-3672,01/25/2022,Paid in Full,26802,26802,Farmers & Merchants Bank,13,238160,Subchapter S Corporation,Farmers & Merchants Bank,27052.15,03/25/2021
6247677703,05/01/2020,AFFORDABLE OUTDOORS INC,4 HOPE SPRINGS LN,STAFFORD,VA,22554-5237,03/17/2021,Paid in Full,26802,26802,"Bank of America, National Association",7,999990,Corporation,"Bank of America, National Association",27010.54,02/10/2021
5157848900,04/29/2021,LITTLE Z'S SLEEP CONSULTING LLC,9923 Honeybee Dr,Mechanicsville,VA,23116-2626,12/17/2021,Paid in Full,26801,26801,Cross River Bank,2,541690,Partnership,Cross River Bank,26941.98,11/15/2021
