loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
6195067008,04/06/2020,"MARCELLEEN , INC.",57 Wy Hwy 110 PO Box 115,DEVILS TOWER,WY,82714-0115,11/14/2020,Paid in Full,71300,71300,Sundance State Bank,16,445120,Corporation,Sundance State Bank,71681.86,02/16/2021
1612397208,04/15/2020,ROYAL PROPERTY MAINTENANCE  LLC,2727 O'Neil Ave.,CHEYENNE,WY,82001,12/17/2020,Paid in Full,71250,71250,First Interstate Bank,8,531210,Limited  Liability Company(LLC),First Interstate Bank,71616.99,10/22/2020
7437027103,04/14/2020,"MULLIGAN LAW OFFICE, P.C.",PO Box 1066,JACKSON,WY,83001,04/17/2021,Paid in Full,71216.02,71216.02,First Interstate Bank,4,541110,Corporation,First Interstate Bank,71871.6,03/18/2021
8223798607,03/24/2021,SCHREINER FARMS LLC,6273 LINGLE RD,VETERAN,WY,82243,08/17/2021,Paid in Full,71212,71212,"U.S. Bank, National Association",6,111940,Limited  Liability Company(LLC),"U.S. Bank, National Association",71457.29,07/28/2021
1083858302,01/16/2021,GREEN BIT & TOOL,560 N 3rd Ave,Mills,WY,82604-2245,08/18/2021,Paid in Full,71200,71200,Jonah Bank of Wyoming,6,212291,Corporation,Jonah Bank of Wyoming,71512.11,07/28/2021
1217537202,04/15/2020,GREEN BIT & TOOL,560 N 3RD AVE,MILLS,WY,82604-2245,03/13/2021,Paid in Full,71200,71200,Jonah Bank of Wyoming,7,212291,Corporation,Jonah Bank of Wyoming,71787.16,02/18/2021
1605567104,04/10/2020,"POWELL ACE HARDWARE, LLC",76 LOWER NORTH FORK RD,LANDER,WY,82520-9726,02/09/2021,Paid in Full,71200,71200,Wyoming Community Bank,29,444130,Limited  Liability Company(LLC),Wyoming Community Bank,71716.93,01/08/2021
3975777801,05/27/2020,ROCANDA USA INC.,6443 ZERO RD,CASPER,WY,82604-2114,06/23/2021,Paid in Full,71200,71200,Frost Bank,6,325998,Corporation,Frost Bank,71865.18,05/06/2021
6237787000,04/06/2020,TBK CLUB LLC,64 Golf Course Rd,DOUGLAS,WY,82633-9512,02/11/2021,Paid in Full,71200,71200,Points West Community Bank,19,722511,Limited  Liability Company(LLC),Points West Community Bank,71736.44,01/07/2021
8547577001,04/08/2020,EYE CARE ASSOCIATES OF WYOMING,213 E LAKEWAY RD,GILLETTE,WY,82718-6329,07/08/2021,Paid in Full,71200,71200,First National Bank of Gillette,7,621320,Subchapter S Corporation,First National Bank of Gillette,72017.34,06/10/2021
3747978306,01/22/2021,DOUGLAS CAMPGROUND LLC,168 Cold Springs Rd,Douglas,WY,82633-9214,07/16/2021,Paid in Full,71167,71167,The Converse County Bank,5,721211,Limited  Liability Company(LLC),The Converse County Bank,71455.57,06/23/2021
6040937004,04/06/2020,RUSTY NAIL INC,196 HWY 14A,LOVELL,WY,82431,11/10/2021,Paid in Full,71100,71100,"Bank of Bridger, National Association",40,722511,Employee Stock Ownership Plan(ESOP),"Bank of Bridger, National Association",71546.08,11/25/2020
8300227707,05/01/2020,BC VENTURES. LLC,1625 N Prosperity Lane,wilson,WY,83014,08/17/2021,Paid in Full,71100,71100,"Zions Bank, A Division of",4,561990,Subchapter S Corporation,"Zions Bank, A Division of",71992.16,08/05/2021
9148597102,04/15/2020,"JONES LUBE & MORE, LLC",2112 E Lincolnway,CHEYENNE,WY,82001,01/20/2021,Paid in Full,71079.1,71079.1,First Interstate Bank,11,811191,Limited  Liability Company(LLC),First Interstate Bank,71569.84,12/28/2020
4247878505,02/25/2021,GIT R DONE SITE SERVICES INC,5840 Mohan Rd,Gillette,WY,82718-6937,04/06/2022,Paid in Full,71013.62,71013.62,First National Bank of Gillette,5,562991,Corporation,First National Bank of Gillette,71727.65,03/01/2022
1541878306,01/17/2021,FOREMANS QUALITY MACHINE & REPAIR INC.,2120 Old Salt Creek Rd,Casper,WY,82601-9675,12/16/2021,Paid in Full,71000,71000,Jonah Bank of Wyoming,5,213112,Corporation,Jonah Bank of Wyoming,71571.89,11/10/2021
2079158306,01/20/2021,NATURES DESIGN TAXIDERMY,323 Robert St,Cody,WY,82414-9268,09/15/2021,Paid in Full,71000,71000,Pinnacle Bank-Wyoming,11,541990,Limited  Liability Company(LLC),Pinnacle Bank-Wyoming,71406.55,08/25/2021
3090167101,04/11/2020,BEST WESTERN PIONEER,731 South Main,LUSK,WY,82225-9998,02/12/2021,Paid in Full,71000,71000,Jonah Bank of Wyoming,15,721110,Sole Proprietorship,Jonah Bank of Wyoming,71540.77,01/20/2021
3790137104,04/12/2020,CROSSFIRE CONTRACTING  INC.,89 East Lane,SHERIDAN,WY,82801-9726,03/17/2021,Paid in Full,71000,71000,First Interstate Bank,8,238110,Corporation,First Interstate Bank,71443.92,02/12/2021
4889697004,04/04/2020,"ANCHOS, LLC",1803 17TH ST,CODY,WY,82414-4701,04/16/2021,Paid in Full,71000,71000,Glacier Bank,30,722511,Limited  Liability Company(LLC),Glacier Bank,71529.1,01/07/2021
6483677106,04/14/2020,FOREMANS QUALITY MACHINE & REPAIR,2120 OLD SALT CREEK RD,CASPER,WY,82601-9675,04/17/2021,Paid in Full,45400,71000,Jonah Bank of Wyoming,3,811310,Corporation,Jonah Bank of Wyoming,71661.37,03/25/2021
7174417001,04/07/2020,"PROFORM TECHNOLOGIES, INC",315 RAILROAD AVE,RIVERTON,WY,82501-3561,01/31/2022,Paid in Full,71000,71000,Atlantic City FCU,4,424950,Corporation,Atlantic City FCU,71569.97,01/28/2021
7263227005,04/07/2020,SPROUT'S GREENHOUSE LLC,8591 STATE HIGHWAY 789,LANDER,WY,82520-9474,01/31/2022,Paid in Full,71000,71000,Atlantic City FCU,21,424930,Limited Liability Partnership,Atlantic City FCU,71445.72,11/27/2020
7961937700,05/01/2020,TRIPLE B CONSULTING,1623 CENTRAL AVE SUITE 206,CHEYENNE,WY,82001-4531,11/18/2021,Charged Off,70982,70982,Cross River Bank,9,,Subchapter S Corporation,Cross River Bank,,
9419598406,02/17/2021,CROSSFIRE CONTRACTING INC,89 East Ln,Sheridan,WY,82801-9726,09/16/2021,Paid in Full,70965,70965,First Interstate Bank,8,238110,Corporation,First Interstate Bank,71299.41,08/16/2021
7778287207,04/28/2020,"CHILDREN'S ADVOCACY PROJECT, INC",350 N Ash,CASPER,WY,82601-1808,01/12/2021,Paid in Full,70945,70945,Hilltop National Bank,6,624110,Non-Profit Organization,Hilltop National Bank,71388.41,12/10/2020
3450928301,01/22/2021,NEW IMAGE DENTAL LLC,2100 Pioneer Ave,Cheyenne,WY,82001-3608,07/07/2021,Paid in Full,70935,70935,Riverstone Bank,8,621210,Limited  Liability Company(LLC),Riverstone Bank,71208.89,06/15/2021
1883717101,04/10/2020,"INTER-MOUNTAIN BUILDERS, INC",240 Mortimer Lane,LANDER,WY,82520-9775,11/05/2020,Paid in Full,70900,70900,Central Bank & Trust,7,237310,Corporation,Central Bank & Trust,71248.59,10/13/2020
2283098309,01/20/2021,JME FIRE PROTECTION INC,2646 Commercial Way,Rock Springs,WY,82901-4755,07/10/2021,Paid in Full,70872,70872,NebraskaLand Bank,7,423990,Corporation,NebraskaLand Bank,71138.01,06/15/2021
1304748309,01/16/2021,"ANTLER ENERGY, LLC",15 N Penland St,Baggs,WY,82321-5092,05/06/2022,Paid in Full,27840,70840,Bank of Commerce,6,211130,Subchapter S Corporation,Bank of Commerce,71707.55,04/27/2022
4987697204,04/27/2020,"CANVAS AND INDUSTRIAL MANUFACTURING, INC.",424 S.. Oak St,CASPER,WY,82601-2439,04/09/2021,Paid in Full,74375,70838,Montana Community Development Corp.,7,314910,Corporation,Montana Community Development Corp.,71444.06,03/12/2021
4615578307,01/23/2021,BYAN SYSTEMS INC,413 Linden St,Lusk,WY,82225-5083,07/21/2021,Paid in Full,70817,70817,BMO Bank National Association,8,423830,Corporation,BMO Bank National Association,71086.5,06/15/2021
2108987105,04/10/2020,"TIRUPATI, INC.",2622 COMMERCIAL WAY,ROCK SPRINGS,WY,82901-4755,02/10/2021,Paid in Full,70805,70805,Glacier Bank,10,721110,Subchapter S Corporation,Glacier Bank,71319.06,01/08/2021
4782637008,04/04/2020,"ANTLER ENERGY, LLC",PO Box 336,BAGGS,WY,82321-0336,08/10/2021,Paid in Full,70800,70800,Bank of Commerce,6,211120,Subchapter S Corporation,Bank of Commerce,71705.85,07/21/2021
5078297003,04/05/2020,ERIC ROMANO AGENCY LLC,3221 E Pershing,CHEYENNE,WY,82001-5769,01/20/2021,Paid in Full,70800,70800,Jonah Bank of Wyoming,6,524210,Subchapter S Corporation,Jonah Bank of Wyoming,71265.53,12/14/2020
7017297009,04/07/2020,"JME FIRE PROTECTION, INC.",2646 COMMERCIAL WAY,ROCK SPRINGS,WY,82901-4755,11/13/2020,Paid in Full,70800,70800,NebraskaLand Bank,8,922160,Corporation,NebraskaLand Bank,71196.32,02/16/2021
8149337004,04/08/2020,THE FIRST BAPTIST CHURCH OF SHERIDAN WY,3179 Big Horn Ave.,SHERIDAN,WY,82801-9303,04/17/2021,Paid in Full,70800,70800,First Federal Bank & Trust,6,813110,Non-Profit Organization,First Federal Bank & Trust,71449.81,03/18/2021
7105228409,02/11/2021,KHAN HAMPTON LLC,211 Decker Ct,Gillette,WY,82716-3320,01/07/2022,Paid in Full,70791.35,70791.35,First Northern Bank of Wyoming,15,721110,Corporation,First Northern Bank of Wyoming,71365.55,12/02/2021
1513737208,04/15/2020,BUDS AUTO REPAIR,1311 Energy Ct,GILLETTE,WY,82716,03/16/2022,Paid in Full,70777.5,70777.5,First Interstate Bank,7,811111,Corporation,First Interstate Bank,71300.59,01/29/2021
2486288405,02/03/2021,BEAR BOTTOM LLC,544 Dutton Creek Rd,Laramie,WY,82070-9715,10/14/2021,Paid in Full,70752,70752,First Interstate Bank,13,722511,Limited  Liability Company(LLC),First Interstate Bank,71174.57,09/15/2021
6440357006,04/06/2020,BEDDES DENTAL INC,1843 MADORA AVE,DOUGLAS,WY,82633-3009,05/20/2021,Paid in Full,70700,70700,The Converse County Bank,7,621210,Subchapter S Corporation,The Converse County Bank,71441.87,04/28/2021
5360148407,02/08/2021,WESTERN CHEMICAL SPECIALTIES LLC,101 Ember St,Evanston,WY,82930-9718,08/17/2021,Paid in Full,70687,70687,"U.S. Bank, National Association",3,424690,Corporation,"U.S. Bank, National Association",71003.13,07/21/2021
5860888108,07/20/2020,DIAMOND ENERGY SERVICE,288 John Marx Street,LA BARGE,WY,83123-5085,02/10/2021,Paid in Full,70660,70660,Glacier Bank,5,237120,Corporation,Glacier Bank,71012.33,01/20/2021
9251927005,04/09/2020,"WOLD OIL PROPERTIES HOLDCO, LLC","139 West 2nd Street, Suite 200",CASPER,WY,82601-2410,03/17/2021,Paid in Full,70658,70659.4,First Interstate Bank,3,211111,Limited  Liability Company(LLC),First Interstate Bank,71232.42,02/02/2021
6961088108,07/22/2020,TEXCON LLC,1712 pioneer ave ste 500,cheyenne,WY,82001-4406,03/18/2022,Paid in Full,70637,70637,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,7,333132,Limited  Liability Company(LLC),"Kabbage, Inc.",71714.94,02/01/2022
9556297007,04/09/2020,"H.N.A., INC.",524 FRONT ST,EVANSTON,WY,82930-3502,11/11/2020,Paid in Full,70637,70637,Glacier Bank,37,445110,Subchapter S Corporation,Glacier Bank,70987.28,10/09/2020
1156108509,02/18/2021,INDEPENDENT OPPORTUNITIES,111 S Jefferson St Ste 100,Casper,WY,82601-2665,10/16/2021,Paid in Full,70600,70600,Hilltop National Bank,16,624110,Limited  Liability Company(LLC),Hilltop National Bank,71023.6,09/24/2021
2095947104,04/10/2020,"SEVEN D RANCH, LLC",774 Sunlight Road,CODY,WY,82414-7711,03/12/2021,Paid in Full,70600,70600,Pinnacle Bank-Wyoming,30,721214,Limited  Liability Company(LLC),Pinnacle Bank-Wyoming,71039.96,02/12/2021
4826487003,04/04/2020,RANDY THOMPSON STATE FARM INC.,707  North Washington,AFTON,WY,83110-0759,11/05/2020,Paid in Full,70600,70600,Bank of Star Valley,9,524210,Subchapter S Corporation,Bank of Star Valley,70958.88,10/13/2020
4841037006,04/04/2020,"JEN TALICH INSURANCE AND FINANCIAL SERVICES, INC.",1108 BECK AVE,CODY,WY,82414-3624,01/08/2021,Paid in Full,70600,70600,Glacier Bank,7,524210,Subchapter S Corporation,Glacier Bank,71114.51,12/31/2020
3893527106,04/12/2020,YEATES CONSTRUCTION  INC.,1009 W. Washington,RIVERTON,WY,82501,01/20/2021,Paid in Full,70500,70522.5,First Interstate Bank,8,236220,Corporation,First Interstate Bank,70982.35,12/08/2020
2389687104,04/10/2020,G.W INVESTMENTS,1164 DEWAR DR,ROCK SPRINGS,WY,82901-5807,02/05/2021,Paid in Full,70500,70500,NebraskaLand Bank,8,441320,Corporation,NebraskaLand Bank,71004.12,01/07/2021
4527307006,04/03/2020,"GIANT RUBBER WATER TANKS, INC.",350 LAME JONES RD,ALVA,WY,82711-8904,01/12/2021,Paid in Full,70500,70500,Sundance State Bank,4,237110,Corporation,Sundance State Bank,64722.79,12/10/2020
5718947007,04/06/2020,KB NELSON CONSTRUCTION INC,408 BLACKBURN AVE,CODY,WY,82414-8445,12/16/2020,Paid in Full,70500,70500,Pinnacle Bank-Wyoming,11,236115,Corporation,Pinnacle Bank-Wyoming,70903.68,11/12/2020
6202397001,04/06/2020,PATHFINDER PHYSICAL THERAPY,441 Landmark Dr.,CASPER,WY,82609-4238,12/24/2020,Paid in Full,70500,70500,Jonah Bank of Wyoming,6,621340,Limited  Liability Company(LLC),Jonah Bank of Wyoming,70921.07,11/23/2020
9573538702,04/09/2021,PATHFINDER PHYSICAL THERAPY,441 Landmark Dr Ste 230,Casper,WY,82609-4238,08/18/2021,Paid in Full,70500,70500,Jonah Bank of Wyoming,6,621340,Limited  Liability Company(LLC),Jonah Bank of Wyoming,70716.33,08/03/2021
8306047005,04/08/2020,SIGN BOSS LLC,3600 S. Douglas Hwy Unit B,GILLETTE,WY,82718-6514,05/08/2021,Paid in Full,70450,70450,First National Bank of Gillette,10,339950,Limited  Liability Company(LLC),First National Bank of Gillette,71162.22,04/21/2021
1272828804,04/10/2021,G.W INVESTMENTS,1164 Dewar Dr,Rock Springs,WY,82901-5807,09/15/2021,Paid in Full,70441,70441,NebraskaLand Bank,8,441320,Corporation,NebraskaLand Bank,70668.73,08/13/2021
1040398502,02/18/2021,FIVE STAR PROPERTY MANAGEMENT,30 N Gould St,Sheridan,WY,82801-6317,,Exemption 4,70430,70430,Cross River Bank,5,531311,Limited  Liability Company(LLC),Cross River Bank,,
4984487009,04/04/2020,"TWO GUYS' DECO, INC",200 W 2ND ST,GILLETTE,WY,82716-3714,03/05/2021,Paid in Full,70400,70400,First National Bank of Gillette,7,238330,Subchapter S Corporation,First National Bank of Gillette,70968.99,02/04/2021
2893107104,04/11/2020,COOK BROTHERS BROADCASTING LLC,1044 Main St. Suite B,EVANSTON,WY,82930-3443,04/08/2021,Paid in Full,70372,70372,Glacier Bank,10,515112,Limited  Liability Company(LLC),Glacier Bank,70992.82,03/03/2021
3532118309,01/22/2021,STORAGE DEVELOPERS LLC,2290 Dry Creek Rd,Afton,WY,83110-9764,02/05/2022,Paid in Full,70370,70370,Bank of Star Valley,12,238990,Subchapter S Corporation,Bank of Star Valley,71023.57,01/03/2022
2148027104,04/10/2020,"WEST FAMILY DENTISTRY, P.C.",220 Shoshone Ave,GREEN RIVER,WY,82935-5468,08/18/2021,Paid in Full,70351.07,70351.07,Farmers State Bank,6,621210,Corporation,Farmers State Bank,71250,07/15/2021
2734877202,04/16/2020,2 DOORS DOWN  INC,118 E 17th St,CHEYENNE,WY,82001,03/17/2021,Paid in Full,70337.5,70337.5,First Interstate Bank,33,722110,Subchapter S Corporation,First Interstate Bank,70782.28,02/12/2021
6521088300,01/27/2021,SNAKE RIVER ROASTING CO,3610 South Park Dr,Jackson,WY,83001,11/13/2021,Paid in Full,70307,70307,"Community Banks of Colorado, A Division of",9,311920,Subchapter S Corporation,Bank of Jackson Hole Trust,70779.62,10/06/2021
8834987009,04/08/2020,"DOUGLAS HARDWARE HANK, LLC",1120 E RICHARDS ST,DOUGLAS,WY,82633-2933,02/20/2021,Paid in Full,66000,70300,The Converse County Bank,13,444130,Limited  Liability Company(LLC),The Converse County Bank,70816.18,01/07/2021
4410938402,02/06/2021,FIRST UNITED METHODIST CHURCH,108 E 18th St,Cheyenne,WY,82001-4520,08/13/2021,Paid in Full,70269,70269,First National Bank of Omaha,14,813110,Non-Profit Organization,"Western States Bank, A Division of First National Bank of Omaha",70540.45,07/08/2021
2617208807,04/13/2021,RELLSTAB SERVICES INC,25 Broken Hill Dr,Pinedale,WY,82941,10/13/2021,Paid in Full,70258,70258,"Community Banks of Colorado, A Division of",6,541690,Corporation,Bank of Jackson Hole Trust,70517.56,08/31/2021
4695118406,02/06/2021,NEW DRAGON WALL INC,1842 Sugarland Dr Ste 110,Sheridan,WY,82801-5719,01/12/2022,Paid in Full,70224,70224,"Wells Fargo Bank, National Association",9,722511,Corporation,"Wells Fargo Bank, National Association",70791.56,12/02/2021
5540127108,04/13/2020,BODY SAGE INC,PO Box 4273,Jackson,WY,83001-4273,04/23/2021,Paid in Full,70200,70200,"JPMorgan Chase Bank, National Association",2,812199,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",70830.84,03/18/2021
5889607004,04/06/2020,PRECISION DIRT WORKS INC,1631 SQUAW CREEK RD,LANDER,WY,82520-9622,01/07/2021,Paid in Full,70200,70200,Wyoming Community Bank,10,238910,Subchapter S Corporation,Wyoming Community Bank,70669.28,12/17/2020
6185167010,04/06/2020,ROBERTS RANCH LLC,12257 US HIGHWAY 85,JAY EM,WY,82219-9509,12/16/2020,Paid in Full,70200,70200,Banner Capital Bank,3,112130,Limited  Liability Company(LLC),Banner Capital Bank,70640.7,11/23/2020
6432067002,04/06/2020,"GOLDEN EGG OF CHEYENNE, INC.",2300 CAREY AVE,CHEYENNE,WY,82001-3627,03/12/2021,Paid in Full,56500,70200,ANB Bank,15,722511,Partnership,ANB Bank,70823.15,03/05/2021
2683847203,04/16/2020,JACKSON HOLE SECURITY LLC,PO BOX 759,JACKSON,WY,83001,01/20/2021,Paid in Full,70169.17,70169.17,First Interstate Bank,108,492210,Limited  Liability Company(LLC),First Interstate Bank,70630.56,12/17/2020
2291568308,01/20/2021,CSI ELECTRICAL LLC,913 W 1st St,Gillette,WY,82716-3420,07/08/2021,Paid in Full,70155,70155,First Northern Bank of Wyoming,9,238210,Limited  Liability Company(LLC),First Northern Bank of Wyoming,70449.26,06/28/2021
1752337203,04/15/2020,TYLER P. BERGIEN,945 W Broadway  Suite 201,JACKSON,WY,83001,06/17/2021,Paid in Full,70112.5,70112.5,First Interstate Bank,6,621210,Subchapter S Corporation,First Interstate Bank,70840.52,05/05/2021
8305448306,01/29/2021,ROBERT P SCHUSTER PC,250 Veronica Ln,Jackson,WY,83001-8331,01/11/2022,Paid in Full,70055,70055,First Western Trust Bank,5,541110,Subchapter S Corporation,First Western Trust Bank,70667.98,12/21/2021
4297957703,05/01/2020,STRUCTURED DIGITAL CORPORATION,30 N GOULD ST STE N,SHERIDAN,WY,82801,11/18/2021,Paid in Full,70024,70024,"Wells Fargo Bank, National Association",14,,Corporation,"Wells Fargo Bank, National Association",71021.6,10/12/2021
