loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
1135928607,03/12/2021,GREATER SPOKANE VALLEY CHAMBER OF COMMERCE,10808 E Sprague Ave,Spokane Valley,WA,99206-5213,08/24/2021,Paid in Full,83734,83734,Banner Bank,6,813910,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,Banner Bank,83981.76,07/06/2021
5396738605,03/20/2021,FRYE BUILDING GROUP LLC,1498 Pacific Ave Ste 310,Tacoma,WA,98402-4208,01/20/2022,Paid in Full,83734,83734,"Bank of America, National Association",14,722320,Limited  Liability Company(LLC),"Bank of America, National Association",84351.11,12/16/2021
3286538408,02/04/2021,CONGREGATION BIKUR CHOLIM-MACH HADATH BCMH GENERAL ACCOUNT,5145 S Morgan St,Seattle,WA,98118-2901,12/18/2021,Paid in Full,83732,83732,"JPMorgan Chase Bank, National Association",6,813110,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",84331.47,10/27/2021
4891457306,04/30/2020,GIBBON WINTER SERVICE AND LANDSCAPING,9404 246TH AVE E,BUCKLEY,WA,98321-8784,11/18/2021,Paid in Full,83727.5,83727.5,Umpqua Bank,1,561730,Sole Proprietorship,Umpqua Bank,84963.91,10/25/2021
2755308506,02/22/2021,JESTERS USA HOLDINGS LLC,160 Bellevue Sq,Bellevue,WA,98004-5021,03/04/2022,Paid in Full,83722.08,83722.08,"Square Capital, LLC",24,445299,Limited  Liability Company(LLC),"Square Capital, LLC",84545.54,02/17/2022
6021237904,06/16/2020,JESTERS USA HOLDINGS LLC,160 Bellevue Square,BELLEVUE,WA,98004-5021,06/18/2021,Paid in Full,83722.08,83722.08,"Square Capital, LLC",10,445299,Limited  Liability Company(LLC),Celtic Bank Corporation,84460.67,05/05/2021
7663928401,02/12/2021,ZUM COMMUNICATIONS INC,2110 3rd Ave N Apt B,Seattle,WA,98109-2378,01/21/2022,Paid in Full,83717,83717,"JPMorgan Chase Bank, National Association",5,541611,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",84405.25,12/16/2021
8014657303,05/01/2020,"JAVAID CHAUDHRY D.D.S., P.S.",761 Main Street,Buckley,WA,98321,05/19/2021,Paid in Full,83710,83710,American Express National Bank,11,621210,Corporation,American Express National Bank,84492.06,04/15/2021
4599167207,04/27/2020,GREATER CHRIST TEMPLE CHURCH OF THE APOSTOLIC FAITH,1926 S G St,TACOMA,WA,98405-4332,04/22/2021,Paid in Full,83703,83703,Umpqua Bank,6,813110,Non-Profit Organization,Umpqua Bank,84432.25,03/16/2021
4192598506,02/25/2021,2 HORSE AND A MONKEY LLC,2933 Colby Ave,Everett,WA,98201-4010,11/19/2021,Paid in Full,83702,83702,"Bank of America, National Association",6,722511,Limited  Liability Company(LLC),"Bank of America, National Association",84208.8,10/06/2021
1392287207,04/15/2020,"METHOW VALLEY LUMBER, INC.",1309 Hwy 20 S,TWISP,WA,98856,04/10/2021,Paid in Full,83700,83700,Peoples Bank,8,444130,Subchapter S Corporation,Peoples Bank,84450.97,03/17/2021
2321527204,04/16/2020,"SUPPORT, ADVOCACY & RESOURCE CENTER",1458 Fowler Street,RICHLAND,WA,99352-4717,11/18/2021,Paid in Full,83700,83700,Umpqua Bank,18,813319,Non-Profit Organization,Umpqua Bank,17227.29,08/26/2021
2339297205,04/16/2020,"SENOR FROGGY, INC.",3024 S Regal St,SPOKANE,WA,99223-4718,09/25/2021,Paid in Full,83700,83700,Umpqua Bank,22,722511,Corporation,Umpqua Bank,84796.13,08/16/2021
4971207301,04/30/2020,"MID COLUMBIA VETERINARY CLINIC, INC., P.S.",417 E BROADWAY ST,GOLDENDALE,WA,98620-9101,05/25/2021,Paid in Full,83700,83700,Umpqua Bank,15,541940,Subchapter S Corporation,Umpqua Bank,84472.79,04/16/2021
6461757007,04/07/2020,DYKSTRA FARMS LLC,19111 Gear Rd,BURLINGTON,WA,98233-5009,03/12/2021,Paid in Full,83700,83700,Peoples Bank,10,112120,Limited  Liability Company(LLC),Peoples Bank,84285.84,02/16/2021
6470677009,04/07/2020,WEEDON ENTERPRISES,3205 Martin Way E,OLYMPIA,WA,98506-4951,04/13/2021,Paid in Full,100000,83700,Timberland Bank,10,722511,Corporation,Timberland Bank,84502.6,04/05/2021
6492777103,04/14/2020,JESFIELD CONSTRUCTION,41 E Merrill Drive,ALLYN,WA,98524-7792,06/19/2021,Paid in Full,83700,83700,Olympia Federal Savings & Loan Association,6,237110,Corporation,Olympia Federal Savings & Loan Association,84653.25,06/02/2021
7616727009,04/07/2020,CRATER LAKE ORCHARDS 3 LLC,6258 ROAD U.5 NW,QUINCY,WA,98848-8960,01/20/2021,Paid in Full,83700,83700,Washington Trust Bank,97,111331,Limited  Liability Company(LLC),Washington Trust Bank,84222.84,12/02/2020
8822908300,01/30/2021,JOSEPH LAMB,4113 NE 104th Ave,Vancouver,WA,98682-6720,02/15/2022,Paid in Full,83697,83697,Umpqua Bank,7,236220,Sole Proprietorship,Umpqua Bank,84506.45,01/25/2022
1091697404,05/03/2020,NUEVECON LLC,9736 NE 120TH PL,KIRKLAND,WA,98034-4206,04/16/2021,Paid in Full,83692,83692,"Bank of America, National Association",100,722410,Limited  Liability Company(LLC),"Bank of America, National Association",84373,02/25/2021
3663467106,04/11/2020,INSTITUTE FOR COMMUNITY LEADERSHIP TRAINING AND ORGANIZING,24833 180th Ave SE,KENT,WA,98042-4869,08/20/2021,Paid in Full,83692,83692,KeyBank National Association,12,611710,Non-Profit Organization,KeyBank National Association,84739.87,07/22/2021
4901898310,01/23/2021,STEPPIR COMMUNICATION SYSTEMS INC.,13406 SE 32nd St,Bellevue,WA,98005-4409,09/25/2021,Paid in Full,83680,83680,Umpqua Bank,10,334220,Corporation,Umpqua Bank,84159.15,09/01/2021
3437907708,05/01/2020,KHOUNNALA CORPORATION,1825 Southeast 164th Avenue,Vancouver,WA,98683,06/08/2021,Paid in Full,83670,83670,Celtic Bank Corporation,11,999990,Corporation,Celtic Bank Corporation,84545.67,05/24/2021
7413648310,01/28/2021,MATTHEW GRAY DMD PLLC,1019 24th St # A,Anacortes,WA,98221-2586,07/14/2021,Paid in Full,83670,83670,Heritage Bank,7,621210,Limited  Liability Company(LLC),Heritage Bank,83974.88,06/15/2021
6666977704,05/01/2020,GLOBENET CONSULTING CORP,10039 NE 30TH PL,BELLEVUE,WA,98004-1951,06/18/2021,Paid in Full,83666,83666,"Bank of America, National Association",1,541690,Corporation,"Bank of America, National Association",84530.17,05/14/2021
7407108501,03/05/2021,GLOBENET CONSULTING CORP,2018 156th Ave NE,Bellevue,WA,98007-3825,12/16/2021,Paid in Full,83665,83665,"Bank of America, National Association",3,541511,Corporation,"Bank of America, National Association",84267.85,11/26/2021
6212417107,04/14/2020,CHRISTOPHER RIOLO DDS MS PLLC,509 OLIVE WAY ste 824,SEATTLE,WA,98101-1720,11/19/2021,Paid in Full,83661.25,83661.25,Banner Bank,6,621210,Limited  Liability Company(LLC),Banner Bank,84848.55,10/12/2021
7532937005,04/07/2020,AJW BUILDERS LLC,2099 BLUESTEM ST,LYNDEN,WA,98264-9083,11/13/2020,Paid in Full,83660,83660,Bank of the Pacific,7,236115,Limited  Liability Company(LLC),Bank of the Pacific,84067.99,10/09/2020
8824828402,02/14/2021,MARKER CONSTRUCTION INC.,2334 Mt Baker Hwy,Bellingham,WA,98226-7915,10/09/2021,Paid in Full,83659,83659,Whatcom Educational CU,7,236220,Corporation,Whatcom Educational CU,84108.24,09/07/2021
5190417906,06/15/2020,LOVE KISSES LLC,26039 LEYMAN LN NE,KINGSTON,WA,98346-9421,04/17/2021,Paid in Full,83655,83656,"Bank of America, National Association",8,453998,Limited  Liability Company(LLC),"Bank of America, National Association",45867.73,03/10/2021
5210678407,02/08/2021,FIRST CHOICE ELECTRIC LLC,11734 US Highway 2 Ste C,Leavenworth,WA,98826-9024,02/16/2022,Paid in Full,83655,83655,"Wells Fargo Bank, National Association",7,238210,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",84376.95,01/06/2022
6787268303,01/27/2021,PETSNAT LLC,3309A Beacon Ave S,Seattle,WA,98144-6332,10/09/2021,Paid in Full,83653,83653,Verity CU,10,722511,Limited  Liability Company(LLC),Verity CU,84106.12,09/01/2021
6779067110,04/14/2020,SCHMIDT ORTHODONTICS PLLC,3115 HOWE PL,BELLINGHAM,WA,98226,12/24/2020,Paid in Full,83647.5,83647.5,"U.S. Bank, National Association",11,621210,Limited  Liability Company(LLC),"U.S. Bank, National Association",84164.92,02/16/2021
2481647705,05/01/2020,FORM 100 CONSULTING LLC,6133 MONTEVISTA DR SE,AUBURN,WA,98092,01/22/2021,Paid in Full,83647,83647,"JPMorgan Chase Bank, National Association",4,561110,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",84150.23,12/09/2020
9303257302,05/01/2020,W Y INTERNATIONAL INC,3040 92ND PL NE,CLYDE HILL,WA,98004-1756,03/18/2021,Paid in Full,83647,83647,"Bank of America, National Association",10,488999,Corporation,"Bank of America, National Association",84190.9,02/16/2021
4836878710,04/01/2021,PEEL AND PRESS LLC,6503 California Ave SW,Seattle,WA,98136-1899,12/20/2022,Paid in Full,83643,83643,"JPMorgan Chase Bank, National Association",14,722511,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",84993.23,11/17/2022
5498967402,05/12/2020,ATWAL CORPORATION,1730 OLYMPIC HWY,SHELTON,WA,98584-1638,04/14/2021,Paid in Full,83637.5,83637.5,Our Community CU,10,447110,Corporation,Our Community CU,84203.49,01/19/2021
6033257308,04/30/2020,ACS CUSTOM HOMES LLC,33009 NE 147TH ST,DUVALL,WA,98019-6718,07/23/2021,Paid in Full,75164,83630,"Bank of America, National Association",6,236117,Limited  Liability Company(LLC),"Bank of America, National Association",84379.23,04/22/2021
9296697110,04/15/2020,LEARNING AVENUES CHILD CARE CENTERS,5701 MACARTHUR BLVD,VANCOUVER,WA,98661-7034,01/16/2021,Paid in Full,83626.22,83626.22,TwinStar Credit Union,15,624410,Non-Profit Organization,TwinStar Credit Union,84148.88,12/02/2020
2743297708,05/01/2020,"CLICK2CLOUD, INC.",13641 MAIN ST,BELLEVUE,WA,98005,05/21/2021,Paid in Full,83625,83625,"JPMorgan Chase Bank, National Association",10,541511,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",84444.53,04/27/2021
8923867206,04/28/2020,PIZZA EXPERTS LLC,10003 RAINIER AVE,SEATTLE,WA,98178-2548,04/16/2021,Paid in Full,83623,83623,"Bank of America, National Association",20,722511,Limited  Liability Company(LLC),"Bank of America, National Association",84314.89,02/25/2021
1955007100,04/10/2020,"ESPINOZA, INC.",1329 COMMERCE AVE,LONGVIEW,WA,98632-3717,04/23/2021,Paid in Full,83622.5,83622.5,Twin City Bank,17,722511,Corporation,Twin City Bank,84486.6,04/22/2021
4943978308,01/23/2021,JERALD D BATES DDS PLLC,13515 NE 175th St Ste A,Woodinville,WA,98072-8566,12/07/2021,Paid in Full,83622.5,83622.5,Coastal Community Bank,6,621210,Limited  Liability Company(LLC),Coastal Community Bank,84275.44,11/05/2021
8384177200,04/28/2020,XPRO MORTGAGE INC.,1601 116th Ave NE #114,BELLEVUE,WA,98004,09/16/2021,Paid in Full,83619.22,83619.22,First Financial Northwest Bank,14,522310,Corporation,First Financial Northwest Bank,84673.05,08/12/2021
4616778408,02/06/2021,NORTH SPOKANE DENTAL,12404 N Division St,Spokane,WA,99218-1930,01/08/2022,Paid in Full,83617,83617,Numerica CU,8,621210,Corporation,Numerica CU,84288.23,12/07/2021
4289417302,04/29/2020,"PURDIE ROGERS, INC",2288 W Commodore Way #200,SEATTLE,WA,98199,02/18/2021,Paid in Full,83607,83607,First Peoples Bank,5,541810,Corporation,First Peoples Bank,84147.58,01/07/2021
4351037809,05/28/2020,JOHNNY MO'S LLC,3272 FUHRMAN AVE E SUITE 100,SEATTLE,WA,98102-3831,06/11/2021,Paid in Full,83601,83601,"Wells Fargo Bank, National Association",20,424460,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",84386.62,05/07/2021
2028697101,04/10/2020,STRATA LAW GROUP PLLC,"520 Pike St, Ste 1205",SEATTLE,WA,98101-1351,04/21/2021,Paid in Full,83600,83600,"Zions Bank, A Division of",4,541110,Subchapter S Corporation,"Zions Bank, A Division of",84387.9,03/29/2021
2225117101,04/10/2020,"PROFESSIONAL TAX & ACCOUNTING, INC.","16650 NE 79TH ST, SUITE 103",REDMOND,WA,98052-4426,04/21/2021,Paid in Full,83600,83600,KeyBank National Association,5,541211,Subchapter S Corporation,KeyBank National Association,84314.61,03/01/2021
2982127101,04/11/2020,MEADOWMEER GOLF  & COUNTRY CLUB,8530 Renny Lane NE,Bainbridge Island,WA,98110-1240,03/12/2021,Paid in Full,83600,83600,Liberty Bank,10,713910,Corporation,Liberty Bank,84315.24,02/24/2021
3446758502,02/24/2021,LAKEWOOD FITNESS LLC,3636 Market Pl W. Suite 104,Univeristy Place,WA,98466,10/08/2021,Paid in Full,83600,83600,Washington Trust Bank,18,713940,Limited  Liability Company(LLC),Washington Trust Bank,84037.47,09/09/2021
4511237309,04/29/2020,ECONOMIC DEVELOPMENT ALLIANCE OF SKAGIT COUNTY,204 West Montgomery Street,MOUNT VERNON,WA,98273-3843,06/08/2021,Paid in Full,83600,83600,SaviBank,7,926110,Non-Profit Organization,SaviBank,84461.19,05/13/2021
4779427700,05/01/2020,TACOMA MALL HB INC,4502 S. STEELE STREET SUITE 161A,TACOMA,WA,98409,05/08/2021,Paid in Full,83600,83600,"Wells Fargo Bank, National Association",13,531120,Corporation,"Wells Fargo Bank, National Association",84353.55,04/01/2021
4791508405,02/06/2021,ANATOLIY KUROPATKIN,2726 E Westmoreland Rd,Deer Park,WA,99006-9346,11/09/2021,Paid in Full,83600,83600,Washington Trust Bank,15,238310,Sole Proprietorship,Washington Trust Bank,84145.12,10/08/2021
6854067002,04/07/2020,BIGFOOT PROPERTIES XXXIII LLC,23803 WEST VALLEY HWY,KENT,WA,98032-3912,02/11/2021,Paid in Full,83600,83600,Washington Trust Bank,19,722515,Limited  Liability Company(LLC),Washington Trust Bank,84206.96,01/08/2021
6866787210,04/28/2020,"LAKEWOOD FITNESS, LLC",23208 SE 16th Pl,SAMMAMISH,WA,98075-8110,04/20/2021,Paid in Full,83600,83600,Washington Trust Bank,18,713940,Limited  Liability Company(LLC),Washington Trust Bank,84296.28,03/19/2021
7063367203,04/28/2020,"MJW SERVICES, INC.",10009 126th Ave SE,Renton,WA,98056,06/22/2021,Paid in Full,83600,83600,Banner Bank,10,561730,Corporation,Banner Bank,84477.23,05/27/2021
7413797204,04/28/2020,TRADITIONAL DESIGNS INC.,106 S 4TH AVE,YAKIMA,WA,98902-3428,05/13/2021,Paid in Full,83600,83600,Glacier Bank,7,541310,Corporation,"Wheatland Bank, A Division of Glacier Bank",84417.42,04/22/2021
8380258308,01/29/2021,ASHLEY SCHWARK ULRICH DDS PLLC,10709 Beardslee Blvd,Bothell,WA,98011-3280,11/13/2021,Paid in Full,83600,83600,First-Citizens Bank & Trust Company,7,621210,Limited  Liability Company(LLC),First-Citizens Bank & Trust Company,84161.15,10/06/2021
2145668305,01/20/2021,MAHNKEN ENTERPRISES INC,629 197th Ave SE,Sammamish,WA,98074-6000,09/24/2021,Paid in Full,83587,83587,"Bank of America, National Association",5,561510,Corporation,"Bank of America, National Association",84081.65,08/26/2021
3240018410,02/04/2021,DANIEL R HAMILTON DMD PLLC,416 4th St,Raymond,WA,98577-1808,03/19/2022,Paid in Full,83587,83587,Customers Bank,10,621210,Limited  Liability Company(LLC),"Kabbage, Inc.",84189.28,10/27/2021
6584767707,05/01/2020,"MAHNKEN ENTERPRISES, INC",110-23 629 197TH AVE SE,SAMMAMISH,WA,98074-6000,04/16/2021,Paid in Full,83587,83587,"Bank of America, National Association",6,999990,Corporation,"Bank of America, National Association",84296.92,03/10/2021
7593138404,02/12/2021,GC SOLUTIONS LLC,110 2nd St,ASOTIN,WA,99402-9532,09/25/2021,Paid in Full,83587,83587,Umpqua Bank,6,327390,Limited  Liability Company(LLC),Umpqua Bank,83957.99,08/05/2021
1428477110,04/10/2020,CUN DC INC,742 INDUSTRY DR,TUKWILA,WA,98188-3408,04/16/2021,Paid in Full,75000,83585,"Bank of America, National Association",4,238220,Corporation,"Bank of America, National Association",84338.41,03/10/2021
