loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
6205428010,06/29/2020,GRIFFITH CONSTRUCTION LLC,326 GRIFFITH LN SE,FLOYD,VA,24091-4085,01/22/2022,Paid in Full,9070,9070,Quontic Bank,4,236116,Partnership,Intuit Financing Inc.,9202.45,12/16/2021
8240908300,01/29/2021,BRIGHT MART LLC,25553 Emerson Oaks Dr,Aldie,VA,20105-3124,10/16/2021,Paid in Full,9070,9070,"Bank of America, National Association",3,446191,Limited  Liability Company(LLC),"Bank of America, National Association",9122.18,09/01/2021
8810678404,02/14/2021,ANDREW SCOTT COLLEGE SPORTS,904 Haden Ln,Crozet,VA,22932-2834,01/12/2022,Paid in Full,9070,9070,"Wells Fargo Bank, National Association",1,611710,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",9146.78,12/27/2021
5416168010,06/28/2020,THE CORNELL GROUP INC,4017 WILLIAMSBURG CT,FAIRFAX,VA,22032-1139,10/20/2021,Paid in Full,9069,9069,"Wells Fargo Bank, National Association",1,541618,Corporation,"Wells Fargo Bank, National Association",9176.83,09/08/2021
8766738509,03/10/2021,METRO HEALTH CHOICE LLC,102 Carpenter Drive suit 115,Sterling,VA,20164,11/20/2021,Paid in Full,9069,9069,"Amur Equipment Finance, Inc.",1,621999,Limited  Liability Company(LLC),"Amur Equipment Finance, Inc.",9119.38,10/06/2021
1546768906,04/26/2021,MARK KNOPF,9019 Patton Blvd,Alexandria,VA,22309-3333,11/18/2021,Paid in Full,9068,9068,"Harvest Small Business Finance, LLC",1,562998,Independent Contractors,"Harvest Small Business Finance, LLC",9109.99,10/18/2021
2765238600,03/15/2021,BAO KHANH T NGUYEN,1822 Clovermeadow Dr,Vienna,VA,22182-1801,03/27/2021,Charged Off,9068,9068,Cross River Bank,1,541330,Corporation,Cross River Bank,,
3107218706,03/30/2021,BAO NGUYEN,42499,Asburn,VA,20148,09/16/2021,Paid in Full,9068,9068,Fountainhead SBF LLC,1,541330,Sole Proprietorship,Fountainhead SBF LLC,9099.74,08/20/2021
3144018900,04/27/2021,BAO NGUYEN,42499,Asburn,VA,20148,09/18/2021,Paid in Full,9068,9068,Fountainhead SBF LLC,1,541330,Sole Proprietorship,Fountainhead SBF LLC,9095.2,08/20/2021
6352717704,05/01/2020,BRIGHT MART LLC,41514 QUARTER MANE TER,ALDIE,VA,20105-3107,04/16/2021,Paid in Full,9068,9068,"Bank of America, National Association",3,453998,Limited  Liability Company(LLC),"Bank of America, National Association",9142.28,02/25/2021
7469458801,04/21/2021,SHEHARYAR ARSHAD,43772 Laburnum Sq N/A,Ashburn,VA,20147-5442,12/16/2022,Paid in Full,9068,9068,Customers Bank,1,488510,Limited  Liability Company(LLC),Customers Bank,9205.14,11/09/2022
7567378707,04/06/2021,MARK KNOPF,9019 Patton Blvd,Alexandria,VA,22309-3333,11/19/2021,Paid in Full,9068,9068,"Harvest Small Business Finance, LLC",1,562998,Independent Contractors,"Harvest Small Business Finance, LLC",9113.22,10/18/2021
9203218104,07/28/2020,MT.VERNON CLUMBUS CLUB INC.,8592 Richmond Hwy,ALEXANDRIA,VA,22309-8516,02/24/2021,Paid in Full,9067.78,9067.78,Truist Bank,3,813219,Non-Profit Organization,Truist Bank,9108.59,01/25/2021
3595688607,03/17/2021,CHRISTOPHER BRYANT,750 Sunnybrook Rd,Fairfield,VA,24435-2325,10/09/2021,Paid in Full,9067,9067,City National Bank of West Virginia,1,236118,Sole Proprietorship,City National Bank of West Virginia,9106.29,08/27/2021
4269387407,05/08/2020,"HJY, INC",3204 Old Pickett Rd,Fairfax,VA,22015,06/19/2021,Paid in Full,9067,9067,WebBank,2,812112,Subchapter S Corporation,WebBank,9157.17,05/06/2021
4949307202,04/27/2020,GLASSDOOR LLC,619 VILLAGE HWY,RUSTBURG,VA,24588-4677,08/05/2021,Paid in Full,9067,9067,The First Bank and Trust Company,3,722511,Limited  Liability Company(LLC),The First Bank and Trust Company,9177.82,07/22/2021
5534338308,01/25/2021,PINNACLE CONTROL SYSTEMS INC.,147 Mountain View Ct,Winchester,VA,22603-2365,07/20/2021,Paid in Full,9067,9067,Bank of Clarke,2,541330,Corporation,Bank of Clarke,9102.26,06/23/2021
3119159008,05/18/2021,JASPER POUNDS,1170 Old Grubby Rd,South Boston,VA,24592-6140,12/18/2021,Paid in Full,9066.75,9066.75,Benchmark Community Bank,1,484110,Sole Proprietorship,Benchmark Community Bank,9111.96,11/19/2021
3400478702,03/31/2021,BRANDON SIMMONS,4908 Burnt Oak Dr,North Chesterfield,VA,23234-2984,10/13/2021,Paid in Full,9066,9066,Fountainhead SBF LLC,1,238170,Independent Contractors,Fountainhead SBF LLC,9105.03,09/15/2021
4143537202,04/27/2020,CHANCES CREEK RV CENTER,6805 CHANCES CREEK RD,FANCY GAP,VA,24328-2926,06/17/2021,Paid in Full,9066,9066,Skyline National Bank,3,721211,Corporation,Skyline National Bank,9159.89,05/13/2021
4247887109,04/13/2020,"PAYNE'S REPAIR SERVICE, LLC",2040 OLD NOTTOWAY RD,BLACKSTONE,VA,23824-4014,02/17/2021,Paid in Full,9065.55,9065.55,Benchmark Community Bank,1,811111,Corporation,Benchmark Community Bank,9130.62,01/08/2021
4541938010,06/26/2020,FIVE STAR CLEANING LLC,4020 Kloman Street,Annandale,VA,22003-2227,03/23/2022,Paid in Full,9065,9065,Cross River Bank,3,561720,Self-Employed Individuals,"Kabbage, Inc.",9208.8,01/28/2022
4649967308,04/30/2020,MARJORIE E KALFON,12801 OWLSLEY WAY,OAK HILL,VA,20171-4225,05/07/2021,Paid in Full,9065,9065,Forbright Bank,1,621340,Corporation,Forbright Bank,9151.37,04/23/2021
9390798609,03/26/2021,JAMES RIDDLE,105 Mays Rd,Ruckersville,VA,22968-2206,08/10/2021,Paid in Full,9065,9065,Pioneer Bank,1,811490,Sole Proprietorship,Pioneer Bank,9092.45,07/26/2021
3078008408,02/04/2021,HOT SHOT PRESSURE WASHING INC,718 N Broad St,Salem,VA,24153-2733,11/23/2021,Paid in Full,9064,9064,Customers Bank,2,423850,Subchapter S Corporation,WebBank,9130.3,11/03/2021
4126018509,02/25/2021,DK EVENTS,5544 Maple Cluster Ct,Virginia Bch,VA,23462-7195,07/13/2021,Paid in Full,9064,9064,Cross River Bank,1,711310,Sole Proprietorship,Cross River Bank,9094.54,06/30/2021
2549078410,02/03/2021,BEN WILLIAMS LAW PLLC,1801 Bayberry Ct Ste 203,Richmond,VA,23226-3771,11/18/2021,Paid in Full,9063,9063,Cross River Bank,1,541110,Limited  Liability Company(LLC),Cross River Bank,9122.1,10/06/2021
5506017106,04/13/2020,"BLACKSBURG REALTY, LLC",700 Bluegrass Trail,Newport,VA,24128,01/09/2021,Paid in Full,9062.5,9063,Atlantic Union Bank,1,531390,Limited  Liability Company(LLC),Atlantic Union Bank,9120.4,12/15/2020
2472407407,05/06/2020,S D JACKSON INC,11535 W Broad St,Richmond,VA,23233,06/17/2021,Paid in Full,9062.5,9062.5,"Square Capital, LLC",1,541990,Corporation,Celtic Bank Corporation,9156.1,05/19/2021
9121708606,03/25/2021,S D JACKSON INC,9430 Creek Summit Cir,Richmond,VA,23235-4277,02/04/2022,Paid in Full,9062.5,9062.5,"Square Capital, LLC",1,541990,Corporation,"Square Capital, LLC",9136.99,01/21/2022
1624689005,05/13/2021,JOHN EGERDAHL,3718 Liberty Point Dr,Midlothian,VA,23112-3089,03/22/2022,Paid in Full,9062,9062,"Prestamos CDFI, LLC",1,541990,Sole Proprietorship,"Prestamos CDFI, LLC",9102.78,11/02/2021
2643928608,03/15/2021,ORLANDO PALMER,730 Erich Rd,Richmond,VA,23225-4336,12/21/2021,Paid in Full,9062,9062,"FC Marketplace, LLC (dba Funding Circle)",1,811111,Independent Contractors,"FC Marketplace, LLC (dba Funding Circle)",9118.39,10/29/2021
3605928601,03/17/2021,LEWIS BRISTOW,12152 Monument Dr Unit 479,Fairfax,VA,22033-5510,11/20/2021,Paid in Full,9062,9062,"Amur Equipment Finance, Inc.",1,531210,Sole Proprietorship,"Amur Equipment Finance, Inc.",9111.59,10/06/2021
4638918904,04/29/2021,ISAIAH JOYCE,5501 S Branch Rd,Fredericksburg,VA,22407-8736,,Exemption 4,9062,9062,"Prestamos CDFI, LLC",1,492210,Independent Contractors,"Prestamos CDFI, LLC",,
5069818303,01/25/2021,JANICE PIEDMONT DC,1737 Erickson Ave,Harrisonburg,VA,22801-8555,07/08/2021,Paid in Full,9062,9062,Farmers & Merchants Bank,1,621310,Sole Proprietorship,Farmers & Merchants Bank,9096.74,06/15/2021
5607027707,05/01/2020,KOKO ENTERPRISE INC,530 FLETCHER DR,WARRENTON,VA,20186-2183,11/18/2021,Paid in Full,9062,9062,"Bank of America, National Association",4,561499,Corporation,"Bank of America, National Association",,
7397728407,02/11/2021,BEST PRACTICES BOOKKEEPING LLC,39586 Froggatt Ln,Lovettsville,VA,20180-1867,09/29/2021,Paid in Full,9062,9062,Bank of Clarke,1,541219,Limited  Liability Company(LLC),Bank of Clarke,9109.58,08/27/2021
7463909005,05/25/2021,DERRICK MILLER,231 Portico St,Lynchburg,VA,24502-4064,,Exemption 4,9062,9062,"Harvest Small Business Finance, LLC",1,333112,Independent Contractors,"BSD Capital, LLC dba Lendistry",,
7611628403,02/12/2021,STEVE MATTHEWS,1210 Whitby Rd,Richmond,VA,23227-4735,11/19/2021,Paid in Full,9062,9062,Cross River Bank,1,812990,Sole Proprietorship,Cross River Bank,9122.58,10/19/2021
8453417902,06/18/2020,TTL CLEANING SERVICE LLC,13722 Gran Deur Drive,Woodbridge,VA,22193-2521,03/18/2022,Paid in Full,9062,9062,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,2,561720,Limited  Liability Company(LLC),"Kabbage, Inc.",9188.62,11/17/2021
8676157207,04/28/2020,"FROYO MARKETING, LLC",3124 Lee Highway,Bristol,VA,24202-5974,12/21/2021,Paid in Full,9062,9062,Citizens Bank,5,722515,Limited  Liability Company(LLC),Citizens Bank,9199.19,11/03/2021
4129668500,02/25/2021,LEON LA BORDE,2035 Salem Rd N/A,Virginia Beach,VA,23456-1309,03/11/2023,Charged Off,9061,9061,Customers Bank,1,238330,Sole Proprietorship,Customers Bank,,
8758857100,04/15/2020,"MELE ENTERPRISES, LLC",92 Chestnut Ridge Dr,Harrisonburg,VA,22801,05/12/2021,Paid in Full,9061,9061,Atlantic Union Bank,4,722511,Limited  Liability Company(LLC),Atlantic Union Bank,9145.57,04/01/2021
3914188107,07/15/2020,LA BORDE FLOORING,2035 Salem Road,Virginia Beach,VA,23456,07/20/2021,Paid in Full,9060.4,9060.4,"Fundbox, Inc.",1,238330,Sole Proprietorship,"Fundbox, Inc.",9136.41,05/20/2021
2621468404,02/03/2021,HARRY MARKHAM,62 Arch Mill Rd,Buchanan,VA,24066-4923,07/08/2021,Paid in Full,9060,9060,The First Bank and Trust Company,1,112111,Sole Proprietorship,The First Bank and Trust Company,9090.95,06/23/2021
2725688405,02/04/2021,ARLINGTON AUTO REPAIR LLC,6905 Rolling Rd,West Springfield,VA,22152-3432,12/16/2021,Paid in Full,9060,9060,"Bank of America, National Association",4,811111,Limited  Liability Company(LLC),"Bank of America, National Association",9126.77,11/10/2021
5980969000,05/22/2021,MASOOD ANWAR,11797 Lake Baldwin Dr,Bristow,VA,20136-6178,03/16/2023,Paid in Full,9060,9060,"Harvest Small Business Finance, LLC",1,485310,Independent Contractors,"BSD Capital, LLC dba Lendistry",,
9768218809,04/23/2021,MASOOD ANWAR,11797 Lake Baldwin Dr,Bristow,VA,20136-6178,04/13/2022,Paid in Full,9060,9060,Benworth Capital,1,485310,Independent Contractors,Benworth Capital,,
3817428508,02/24/2021,VIRGINIA TECHNICAL RESOURCES INT'L. INC.,204 Bryant Rd,Lynchburg,VA,24502-4406,10/20/2021,Paid in Full,9059.8,9059.8,Truist Bank,2,811213,Corporation,Truist Bank,9105.6,09/07/2021
1468607400,05/04/2020,HUNG Q TRAN,13830-6 Lee Highway,Centreville,VA,20120-2417,03/06/2021,Paid in Full,9059.17,9059.17,Forbright Bank,1,812112,Sole Proprietorship,Forbright Bank,9129.38,02/17/2021
9635688305,01/31/2021,HUNG TRAN,13830-6 Lee Hwy,Centreville,VA,20120-2413,08/05/2021,Paid in Full,9059.17,9059.17,Forbright Bank,1,812112,Sole Proprietorship,Forbright Bank,9097.67,07/14/2021
7831447305,04/30/2020,ARLINGTON AUTO REPAIR LLC,3900 S FOUR MILE RUN DR,ARLINGTON,VA,22206-2342,08/18/2021,Paid in Full,9059,9059,"Bank of America, National Association",4,811111,Limited  Liability Company(LLC),"Bank of America, National Association",9168.95,07/22/2021
2557908704,03/29/2021,SEVERINA CREECH,313 Samantha Dr,Sterling,VA,20164-5538,03/01/2022,Paid in Full,9058.75,9058.75,Primis Bank,1,335999,Self-Employed Individuals,Primis Bank,9126.26,01/03/2022
6116258909,05/01/2021,DEBORAH BRUMLEY KREHEL,320 33rd St Unit 1364,Virginia Beach,VA,23451-1657,02/04/2022,Paid in Full,9057.09,9057.09,"Square Capital, LLC",1,485310,Sole Proprietorship,"Square Capital, LLC",9122.1,01/19/2022
1414497104,04/10/2020,DCA LAKE RIDGE LLC,2227 OLD BRIDGE ROAD,LAKE RIDGE,VA,22192-3007,02/04/2022,Paid in Full,9057,9057,"Wilmington Savings Fund Society, FSB",4,492110,Limited  Liability Company(LLC),"Wilmington Savings Fund Society, FSB",9149.8,05/04/2021
3773578602,03/17/2021,BETH R CLEVELAND,1600 N Oak St Apt 1819,Arlington,VA,22209-2770,05/18/2022,Paid in Full,9057,9057,Cross River Bank,1,531210,Independent Contractors,Cross River Bank,9152.53,04/11/2022
5399479002,05/22/2021,ERNESTINE WOODSON COWANS,1940 Chevelle Dr,North Chesterfield,VA,23235-5641,01/06/2022,Paid in Full,9057,9057,"Capital Plus Financial, LLC",1,624410,Sole Proprietorship,"Capital Plus Financial, LLC",9091.22,10/06/2021
1268287406,05/04/2020,MICHAEL J. ORLANDO,10512 MANOR VIEW PL,MANASSAS,VA,20110-6618,06/15/2021,Paid in Full,9056,9056,Virginia National Bank,1,444130,Sole Proprietorship,Virginia National Bank,9092.6,11/23/2020
6426098403,02/10/2021,SMOOTH RIDE SERVICES LLC,313 Office Square Ln Ste B,Virginia Beach,VA,23462-3657,02/12/2022,Paid in Full,9056,9056,Navy FCU,2,485310,Limited  Liability Company(LLC),Navy FCU,9139.52,01/11/2022
1885708305,01/20/2021,MICHAEL ORLANDO,10512 Manor View Pl,Manassas,VA,20110-6618,08/26/2021,Paid in Full,9055,9055,Virginia National Bank,1,441310,Sole Proprietorship,Virginia National Bank,9099.52,07/23/2021
3150128807,04/14/2021,DAVID MOORE,605 York Warwick Dr,Yorktown,VA,23692-4613,10/21/2021,Paid in Full,9055,9055,"Wells Fargo Bank, National Association",1,236118,Sole Proprietorship,"Wells Fargo Bank, National Association",9095.93,09/28/2021
3802748605,03/17/2021,ARTYOM AYUPOV,175 Clearview Dr Apt B,Rocky Mount,VA,24151-2776,01/06/2022,Paid in Full,9055,9055,"Capital Plus Financial, LLC",1,484230,Sole Proprietorship,"Capital Plus Financial, LLC",9107.57,10/13/2021
5310518609,03/20/2021,MARIE BARTHELEMY,303 Blueberry Ct,Stafford,VA,22554-8428,11/23/2021,Paid in Full,9055,9055,Customers Bank,1,624410,Sole Proprietorship,WebBank,9112.06,11/09/2021
7375257400,05/16/2020,HOLLYWOOD WAXING LLC,6096 FRANCONIA RD ST C,ALEXANDRIA,VA,22310,06/16/2022,Paid in Full,9055,9055,"Bank of America, National Association",1,812113,Sole Proprietorship,"Bank of America, National Association",,
5728808708,04/02/2021,IMAGE ENHANCEMENT CENTER,0 E Broad St,Richmond,VA,23219-1768,01/06/2022,Paid in Full,9054.17,9054.17,"Square Capital, LLC",1,812112,Limited  Liability Company(LLC),"Square Capital, LLC",9114.45,12/07/2021
5513719007,05/22/2021,SAMMY ADADE,1930 Wicklow Ct,Woodbridge,VA,22191-3458,12/18/2021,Paid in Full,9053,9053,"Harvest Small Business Finance, LLC",1,485310,Sole Proprietorship,"BSD Capital, LLC dba Lendistry",9091.44,11/10/2021
8218428400,02/13/2021,TISHA M PAREDES,1809 Betula Ct,Virginia Beach,VA,23456-5311,10/01/2021,Paid in Full,9053,9053,Truist Bank,1,611310,Sole Proprietorship,Truist Bank,9092.48,08/03/2021
8524128805,04/22/2021,JAMES WALLER,620 Owens Mill Rd,Gretna,VA,24557-3281,10/19/2022,Paid in Full,9052,9052,"Prestamos CDFI, LLC",1,531210,Independent Contractors,"Prestamos CDFI, LLC",9173.45,09/06/2022
7470198803,04/21/2021,RUKSHAN PETER HATHTHOTUWA,2640 Military Rd,Arlington,VA,22207-5118,11/18/2021,Paid in Full,9051.45,9051.45,Arlington Community FCU,1,531210,Sole Proprietorship,Arlington Community FCU,9094.35,10/14/2021
3092018810,04/14/2021,TERRY AMOS,439 Biggs Ln,Stuart,VA,24171-4750,02/12/2022,Paid in Full,9051,9051,Skyline National Bank,1,112111,Sole Proprietorship,Skyline National Bank,9115.97,01/11/2022
2728418400,02/04/2021,PRO PAYNE GRAPHICS INC.,11055 Linderwood Dr,Mechanicsville,VA,23116-3132,03/01/2022,Paid in Full,9050,9050,Primis Bank,2,541430,Subchapter S Corporation,Primis Bank,9130.58,01/03/2022
2857978509,02/22/2021,BACK BAY WILDFOWL GUILD,1113 Atlantic Ave,Virginia Beach,VA,23451-3503,03/10/2021,Paid in Full,9050,9050,Truist Bank,3,712110,Corporation,Truist Bank,9160.36,05/12/2022
2985868603,03/16/2021,CPA TAX OFFICE LLC,2600 Blithe Drive 2600 Blithe Drive,Chester,VA,23831,11/11/2021,Paid in Full,9050,9050,Atlantic Union Bank,1,541211,Limited  Liability Company(LLC),Atlantic Union Bank,9104.55,10/27/2021
3107417308,04/29/2020,FIRST CHRISTIAN CHURCH,1502 2nd Street,Richlands,VA,24641-1307,12/17/2020,Paid in Full,9050,9050,First Sentinel Bank,3,813110,Non-Profit Organization,First Sentinel Bank,9097.51,11/05/2020
9412048010,07/07/2020,"LU, LI SHENG",1056 MEMORIAL DR,PULASKI,VA,24301,04/10/2021,Paid in Full,9050,9050,Cross River Bank,8,453998,Sole Proprietorship,Cross River Bank,9111.99,03/16/2021
2708488500,02/22/2021,JANET BRYANT-DIGGS,3243 Manor Glenn Ct,Virginia Beach,VA,23453-3027,03/04/2022,Paid in Full,9049.17,9049.17,"Square Capital, LLC",1,448310,Self-Employed Individuals,"Square Capital, LLC",9134.7,02/04/2022
3231818401,02/04/2021,ASSURANCE HOME CARE SERVICES,1545 Crossways Blvd Ste 250,Chesapeake,VA,23320-0218,03/19/2022,Paid in Full,9049,9049,Customers Bank,11,621610,Limited  Liability Company(LLC),"Kabbage, Inc.",9107.76,10/04/2021
6662457301,04/30/2020,DR JAMES KOMORNIK LLC,9573 SHORE DR STE E,NORFOLK,VA,23518,05/08/2021,Paid in Full,9048,9048,"Wells Fargo Bank, National Association",2,621320,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",9131.29,04/08/2021
7985647309,04/30/2020,J & L HAULING INC,4000 PALISADES CIRCLE APT # 4202,MANASSAS PARK,VA,20111,12/16/2021,Charged Off,9048,9048,"Wells Fargo Bank, National Association",2,484122,Corporation,"Wells Fargo Bank, National Association",,
