loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
8691718410,02/13/2021,GOURMELTZ LLC,11304 Lenoir Ct,Fredericksburg,VA,22407-3710,12/18/2021,Paid in Full,50600,50600,"Readycap Lending, LLC",13,722511,Limited  Liability Company(LLC),"Readycap Lending, LLC",50964.6,11/10/2021
8908897010,04/09/2020,GOURMELTZ LLC,10013 Jefferson Davis Highway,Fredericksburg,VA,22407,03/17/2021,Paid in Full,50600,50600,Customers Bank,13,722515,Limited  Liability Company(LLC),"Readycap Lending, LLC",50972.92,01/26/2021
8916597101,04/15/2020,THAI-BY-THAI LLC,46930 Cedar Lake Plaza,Sterling,VA,20164,03/19/2021,Paid in Full,50600,50600,Manufacturers and Traders Trust Company,9,722513,Limited  Liability Company(LLC),Manufacturers and Traders Trust Company,51008.96,02/16/2021
9224937100,04/15/2020,"CLARENCE L. DOGGETT, INC.",55 Thomas Landing Rd,LANCASTER,VA,22503,09/24/2021,Paid in Full,50600,50600,"Blue Ridge Bank, National Association",9,562111,Corporation,Blue Ridge Bank National Association,51252.18,08/05/2021
9995927008,04/09/2020,"RIVER TITLE & ESCROW,LLC",130B Court Circle,WARSAW,VA,22572-3145,08/20/2021,Paid in Full,50600,50600,"Blue Ridge Bank, National Association",7,524127,Limited  Liability Company(LLC),Blue Ridge Bank National Association,51214.23,07/02/2021
4704157403,05/11/2020,MAKO ENTERPISE,39 MCWHIRT LOOP,FREDERICKSBURG,VA,22406-1065,02/18/2022,Paid in Full,50598.61,50598.61,Truist Bank,7,339920,Limited  Liability Company(LLC),Truist Bank,51444.73,01/04/2022
7286358302,01/28/2021,SUSAN MANDEL GIBLIN,704 S King St Ste 2,Leesburg,VA,20175-3930,12/07/2021,Paid in Full,50596.25,50596.25,John Marshall Bank,10,624120,Non-Profit Organization,John Marshall Bank,50996.86,11/26/2021
7474617102,04/14/2020,CRYOTHERAPY ADVANTAGE LLC,14108 ROBERT PARIS CT,CHANTILLY,VA,20151,08/21/2021,Paid in Full,50586,50586,Truist Bank,2,812199,Limited  Liability Company(LLC),Truist Bank,51238,07/29/2021
2967728603,03/16/2021,MCLEAN PIZZA AND SUBS LLC,1434 Center St,McLean,VA,22101-3707,02/16/2022,Paid in Full,50585,50585,"Chain Bridge Bank, National Association",12,722513,Corporation,"Chain Bridge Bank, National Association",50995.3,01/18/2022
4074758309,01/22/2021,HAIR & NAILS SPA LLC,274 Cedar Ln SE,Vienna,VA,22180-6613,11/19/2021,Paid in Full,50585,50585,Cross River Bank,7,812111,Limited  Liability Company(LLC),Cross River Bank,50895.44,10/06/2021
2205927209,04/15/2020,GIBBSCORP INC.,932 C SOUTH CHURCH STREET,SMITHFIELD,VA,23430,08/18/2021,Paid in Full,50581,50581,Cross River Bank,6,811111,Corporation,Cross River Bank,51222.62,07/28/2021
1504398403,02/02/2021,MOUNTAIN ENERGY RESOURCES INC.,150 Coeburn Ave SW,Norton,VA,24273-2600,09/16/2021,Paid in Full,50580,50580,The First Bank and Trust Company,4,454310,Subchapter S Corporation,The First Bank and Trust Company,50868.03,08/31/2021
9758498307,01/31/2021,GALAXY HUT INC.,2713 Wilson Blvd.,FALLS CHURCH,VA,22046,02/11/2022,Paid in Full,31864,50576,"LendingClub Bank, National Association",4,722410,Corporation,"LendingClub Bank, National Association",51024.95,01/18/2022
7508188502,03/06/2021,JJH BEAUTY INC,14430 Smoketown Rd,Woodbridge,VA,22192-4712,10/14/2021,Paid in Full,50574,50574,"Capital One, National Association",14,446120,Subchapter S Corporation,"Capital One, National Association",50788.94,09/13/2021
4243528410,02/06/2021,D B F ASSOCIATES ARCHITECTS INC,925 E Jefferson St Ste B,Charlottesville,VA,22902-5573,02/16/2022,Paid in Full,50567,50567,"Wells Fargo Bank, National Association",3,541310,Corporation,"Wells Fargo Bank, National Association",51015.87,01/03/2022
6696507105,04/14/2020,CHARITY UNITED METHODIST CHURCH,4080 CHARITY NECK RD,VIRGINIA BEACH,VA,23457,01/09/2021,Paid in Full,50555,50555,Atlantic Union Bank,4,813110,Non-Profit Organization,Atlantic Union Bank,50896.25,12/30/2020
4031417403,05/08/2020,"POWELL OF OLD TOWN, INC",113 North Washington St,Alexandria,VA,22314,03/20/2021,Paid in Full,50552,50552,Truist Bank,4,333314,Corporation,Truist Bank,50956.42,02/25/2021
4350017104,04/13/2020,SOUTHSIDE NURSERY & LANDSCAPE CO LLC,1100 Bill Tuck Hwy,SOUTH BOSTON,VA,24592-7138,05/21/2021,Paid in Full,50550.07,50550.07,Benchmark Community Bank,7,561730,Limited  Liability Company(LLC),Benchmark Community Bank,51072.19,05/04/2021
8287598300,01/29/2021,SOUTHSIDE NURSERY & LANDSCAPING LLC,4140 Bill Tuck Hwy,South Boston,VA,24592-6432,07/22/2021,Paid in Full,50550.07,50550.07,Benchmark Community Bank,8,561730,Limited  Liability Company(LLC),Benchmark Community Bank,50745.35,06/23/2021
9173148606,03/25/2021,HICKORY PIZZA LLC,403 Centerville Tpke S,Chesapeake,VA,23322-3907,02/19/2022,Paid in Full,50550,50550,Loan Source Incorporated,13,722511,Limited  Liability Company(LLC),"Blue Ridge Bank, National Association",50975.17,01/28/2022
5529477706,05/01/2020,WARREN INSURANCE AGENCY INC,1348 N GREAT NECK RD STE 1348,VIRGINIA BEACH,VA,23454-2272,04/16/2021,Paid in Full,50545,50545,"Bank of America, National Association",5,524210,Corporation,"Bank of America, National Association",50958.29,03/03/2021
8331077103,04/15/2020,CAS SERVICE LLC,117 North Bailey Lane 303,Purcellville,VA,20132,03/08/2021,Paid in Full,50545,50545,Cross River Bank,4,236115,Limited  Liability Company(LLC),Cross River Bank,50916.12,01/11/2021
9234338500,03/12/2021,CAS SERVICE LLC,117 N Bailey Ln,Purcellville,VA,20132-6001,11/19/2021,Paid in Full,50545,50545,Cross River Bank,4,236115,Limited  Liability Company(LLC),Cross River Bank,50820.57,10/04/2021
5134457706,05/01/2020,"MADINA HAQUE, M.D., P.C.",1715 N GEORGE MASON DR STE 404,ARLINGTON,VA,22205-3661,07/22/2021,Paid in Full,50540,50540,"Bank of America, National Association",5,621111,Corporation,"Bank of America, National Association",50941.55,02/19/2021
7495427201,04/28/2020,"RAINMAKERS ORGANIZATION, INC.",5211 PORT ROYAL RD,SPRINGFIELD,VA,22151-2100,05/12/2021,Paid in Full,50537.5,50537.5,Burke & Herbert Bank & Trust Company,9,541613,Corporation,Burke & Herbert Bank & Trust Company,50995.15,04/02/2021
6217568406,02/10/2021,BREAKERS SPORTS GRILLE,9127 W Broad St Ste V,Richmond,VA,23294-5830,10/21/2021,Paid in Full,50535.27,50535.27,Truist Bank,18,722511,Corporation,Truist Bank,50827.25,09/15/2021
1796308203,07/31/2020,VERITAS MINDHEALTH LLC,100 Galen St Suite 302,HAYNESVILLE,VA,22472,06/24/2021,Paid in Full,50535,50535,"Santander Bank, National Association",3,621111,Limited  Liability Company(LLC),"Santander Bank, National Association",40196.17,05/14/2021
4673347702,05/01/2020,17 MACHINERY LLC,3595 GEORGE WASHINGTON MEMORIAL HWY,HAYES,VA,23072,04/10/2021,Paid in Full,50531,50531,"Wells Fargo Bank, National Association",5,423830,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",50978.16,03/29/2021
5936947310,04/30/2020,MULTIFACET MANAGEMENT,9331 Mike Garcia Drive,Manassas,VA,20109,01/21/2021,Paid in Full,50528,50528,Truist Bank,5,236118,Limited  Liability Company(LLC),Truist Bank,50846.61,12/22/2020
5710508409,02/09/2021,HIM & KIM PLLC,4115 Annandale Rd Ste 204,Annandale,VA,22003-2500,09/25/2021,Paid in Full,50527.4,50527.4,Truist Bank,7,541219,Corporation,Truist Bank,50766,08/16/2021
3239918303,01/21/2021,JULIANA BOCK OD PC,13400 Tredegar Lake Pkwy,Midlothian,VA,23112-4070,11/11/2021,Paid in Full,50525,50525,Citizens and Farmers Bank,6,621320,Subchapter S Corporation,Citizens and Farmers Bank,50877.98,10/06/2021
6340707105,04/14/2020,JULIANA BOCK OD PC,13400 Tredegar Lake Parkway,MIDLOTHIAN,VA,23112,05/13/2021,Paid in Full,50525,50525,Citizens and Farmers Bank,6,561110,Subchapter S Corporation,Citizens and Farmers Bank,51021.94,04/15/2021
9387658307,01/30/2021,DEAL & LACHENEY PC,3834 Old Buckingham Rd Ste A,Powhatan,VA,23139-7051,08/12/2021,Paid in Full,50525,50525,"Wells Fargo Bank, National Association",4,541110,Subchapter S Corporation,"Wells Fargo Bank, National Association",50731.25,07/06/2021
1550707405,05/04/2020,VIRGINIA ESTATES INC,128 Rockfish Orchard Dr.,Afton,VA,22920,12/16/2021,Paid in Full,50524,50524,Cross River Bank,4,531210,Corporation,Cross River Bank,51297.78,11/16/2021
7959798507,03/08/2021,IN HOME CLINICAL AND CASEWORK SERVICES INC,1711 Church St Ste D,Norfolk,VA,23504-2303,04/19/2022,Paid in Full,50522.05,50522.05,Truist Bank,5,621420,Corporation,Truist Bank,51032.88,03/10/2022
1978698303,01/20/2021,JLS CONSTRUCTION SERVICES LLC,810 N Ivy St,Arlington,VA,22201-2210,08/12/2021,Paid in Full,50520,50520,Old Dominion National Bank,7,236118,Limited  Liability Company(LLC),Old Dominion National Bank,50733.15,07/06/2021
4082058703,03/31/2021,EARLYSVILLE AUTO INC,600 Earlysville Grn,Earlysville,VA,22936-9526,02/23/2022,Paid in Full,50520,50520,Bank of the James,4,811111,Subchapter S Corporation,Bank of the James,50921.35,01/19/2022
2570527303,04/29/2020,"DANCE EDUCATION OF ASHBURN, LLC",21140 ASHBURN CROSSING DR STE 105,ASHBURN,VA,20147,03/11/2021,Paid in Full,50519,50519,"Wells Fargo Bank, National Association",10,711120,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",50878.86,01/20/2021
2600128408,02/03/2021,PIZZA FAITH LLC,430 Salem Ave SW 430 Salem Ave SW,ROANOKE,VA,24016,11/11/2021,Paid in Full,50519,50519,Atlantic Union Bank,6,722513,Limited  Liability Company(LLC),Atlantic Union Bank,50888.07,10/26/2021
2676718807,04/13/2021,HOUSE OF CARPET INC,10625 Trade Rd Ste B,North Chesterfield,VA,23236-3263,12/14/2021,Paid in Full,50518.75,50518.75,Village Bank,3,442210,Subchapter S Corporation,Village Bank,50819.06,11/16/2021
2403017306,04/29/2020,"EFFICIENT AIR SYSTEM, INC",248 Fontaine Park Rd,King William,VA,23086,11/11/2021,Paid in Full,50516,50516,Atlantic Union Bank,8,238220,Corporation,Atlantic Union Bank,51091.32,06/28/2021
8439167707,05/01/2020,ALEXANDRIA SHELL SERVICE CENTER,1600 MOUNT VERNON AVE,ALEXANDRIA,VA,22301,09/28/2021,Paid in Full,50512,50512,Cross River Bank,6,447110,Corporation,Cross River Bank,51133.37,08/02/2021
3761928309,01/22/2021,LOOMCRAFT MILLS LTD,823 Rappahannock Dr,White Stone,VA,22578,02/18/2022,Paid in Full,49300,50509.67,Loan Source Incorporated,5,442210,Corporation,"Blue Ridge Bank, National Association",50971.87,12/23/2021
1258537100,04/10/2020,PEARL ENTERPRISE INC,1300 Anderson Hwy,POWHATAN,VA,23139-8001,05/13/2021,Paid in Full,50507,50507,Citizens and Farmers Bank,10,447110,Corporation,Citizens and Farmers Bank,51018.99,04/23/2021
6765878308,01/27/2021,PERVAIZ & HARLEY PLLC,10505 Judicial Dr Ste 301,Fairfax,VA,22030-5157,06/04/2022,Paid in Full,50507,50507,Manufacturers and Traders Trust Company,4,541110,Limited  Liability Company(LLC),Manufacturers and Traders Trust Company,51167.05,05/25/2022
1686927302,04/28/2020,HILLBROOK AUTOMOTIVE INC,6701 LITTLE RIVER TPKE,ANNANDALE,VA,22003-3545,05/13/2021,Paid in Full,50500,50500,United Bank,7,447190,Corporation,United Bank,50972.74,04/13/2021
1906957401,05/05/2020,"LONDON UNDERGROUND PUB, LTD",112 North Main St,BLACKSBURG,VA,24060-3947,,Exemption 4,50500,50500,The National Bank of Blacksburg,8,722410,Corporation,The National Bank of Blacksburg,35110.44,02/10/2021
1932017100,04/10/2020,JAMES M ROBERSON,P.O. BOX 68,PENNINGTON GAP,VA,24277,05/18/2021,Paid in Full,50500,50500,Powell Valley National Bank,3,621210,Independent Contractors,Powell Valley National Bank,51040.97,05/13/2021
2046127109,04/10/2020,"HABITAT FOR HUMANITY VIRGINIA, INC.",480 RUGBY RD STE 2A,CHARLOTTESVILLE,VA,22903-1873,07/13/2021,Paid in Full,50500,50500,Atlantic Union Bank,6,624229,Non-Profit Organization,Atlantic Union Bank,51103.19,07/02/2021
2134337200,04/15/2020,STEVE PLEICKHARDT DDS PLC,9070 Devlin Road Suite 110,BRISTOW,VA,20136-2303,01/31/2022,Paid in Full,50500,50500,MainStreet Bank,11,621210,Corporation,MainStreet Bank,51328.75,12/14/2021
2749907103,04/11/2020,ADVANCED DOOR SYSTEMS INC,12 RIVER RD,POQUOSON,VA,23662-1308,02/18/2021,Paid in Full,50500,50500,The Old Point National Bank of Phoebus,6,238190,Corporation,The Old Point National Bank of Phoebus,50864.72,01/07/2021
3442828306,01/22/2021,SUNRISE COVINGTON INC,429 W Main St,Covington,VA,24426-1518,11/13/2021,Paid in Full,50500,50500,GBank,8,721110,Corporation,GBank,50870.33,10/20/2021
3544357301,04/29/2020,"BRECKENRIDGE CHIROPRACTIC, PC",12300 Bermuda Crossroads Lane,Chester,VA,23831,05/20/2021,Paid in Full,50500,50500,Truist Bank,5,621310,Corporation,Truist Bank,50961.51,04/02/2021
3563557308,04/29/2020,HAYMARKET HOLDINGS I LLC,P.O. Box 816,Haymarket,VA,20168,03/19/2021,Paid in Full,50500,50500,"Capital One, National Association",7,811118,Limited  Liability Company(LLC),"Capital One, National Association",50873.14,02/02/2021
3583177309,04/29/2020,OMNI AUTOMOTIVE INC,12 FORREST DR,NEWPORT NEWS,VA,23606-1902,04/14/2021,Paid in Full,50500,50500,Newport News Shipbuilding Empl CU Inc d/b/a BayPort CU,4,811111,Corporation,Newport News Shipbuilding Empl CU Inc d/b/a BayPort CU,50924.75,03/03/2021
3871747101,04/12/2020,ATHENA DIGITAL MEDIA GROUP LLC,1629 ANDERSON RD,MC LEAN,VA,22102-1601,10/01/2021,Paid in Full,50500,50500,MainStreet Bank,5,541613,Limited  Liability Company(LLC),MainStreet Bank,51173.79,08/25/2021
4434407002,04/03/2020,MANS PROPERTY MANAGEMENT INC,421 South Magnolia,WAYNESBORO,VA,22980-0001,03/20/2021,Paid in Full,50500,50500,The National Bank of Blacksburg,5,531110,Corporation,The National Bank of Blacksburg,50822.96,02/09/2021
4491138508,02/26/2021,C W DAVIS CLEARING GRADING PAVING INC,4193 Geo Washington Mem Hwy,HAYES,VA,23072,03/24/2022,Paid in Full,50500,50500,Primis Bank,6,238910,Corporation,Primis Bank,50938.59,01/13/2022
4602807200,04/27/2020,"HIM & KIM, PLLC",4115 ANNANDALE RD STE 204,ANNANDALE,VA,22003,02/20/2021,Paid in Full,50500,50500,Truist Bank,7,541219,Corporation,Truist Bank,50843.68,01/08/2021
4933087105,04/13/2020,VIRGINIA AVIATION ASSOCIATES LLC,5172 west MILITARY HWY suite A,CHESAPEAKE,VA,23321-1100,02/24/2021,Paid in Full,50500,50500,Truist Bank,13,481211,Limited  Liability Company(LLC),Truist Bank,50864.72,01/07/2021
5085677302,04/30/2020,CLOSET STORAGE ORGANIZERS OF SOUTHWEST VIRGINIAINC.,212 APPERSON DR,SALEM,VA,24153-6917,05/14/2021,Paid in Full,50500,50500,First-Citizens Bank & Trust Company,8,453998,Corporation,First-Citizens Bank & Trust Company,50975.95,04/14/2021
5091347010,04/05/2020,R&D  BASEBALL ACADEMY LLC,6737 WESTLAWN DR,FALLS CHURCH,VA,22042-2742,09/22/2021,Paid in Full,50500,50500,Bank of Charles Town,7,713990,Corporation,Bank of Charles Town,51166.32,08/03/2021
5143058408,02/07/2021,SMYTH COUNTY FREE CLINIC INC.,601 Radio Hill Rd,Marion,VA,24354-4219,05/13/2022,Paid in Full,50500,50500,The Bank of Marion,8,813212,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,The Bank of Marion,51076.95,04/05/2022
5396957910,06/15/2020,LEGACY DIESEL MECHANICS OF VIRGINIA,90 Doyle Road,RIDGEWAY,VA,24148-4054,06/09/2021,Paid in Full,50500,50500,First Bank,4,811111,Trust,First Bank,50974.14,05/20/2021
5971957308,04/30/2020,DHAMI CORPORATION,4600 bonney road,Virginia Beach,VA,23462,12/18/2021,Paid in Full,57500,50500,Truist Bank,14,721110,Corporation,Truist Bank,51166.32,11/16/2021
6172297102,04/14/2020,LT BUSINESS SOLUTIONS LLC,10305 Lees Crossing Lane,Fredericksburg,VA,22408,02/11/2021,Paid in Full,54372,50500,Atlantic Union Bank,7,561110,Limited  Liability Company(LLC),Atlantic Union Bank,50864.72,01/08/2021
6213018702,04/03/2021,"A.M. YODER & CO., INC.",3875 Mount Clinton Pike,Rockingham,VA,22802-0707,06/15/2021,Paid in Full,50500,50500,Park View FCU,6,333318,Corporation,Park View FCU,50666.93,08/11/2021
6783467104,04/14/2020,STATE FARM INSURANCE,12547 Warwick Blvd,NEWPORT NEWS,VA,23606,02/23/2021,Paid in Full,50500,50500,TowneBank,3,524210,Sole Proprietorship,TowneBank,50846.49,12/31/2020
6796567109,04/14/2020,"ETERNAL STONEWORKS, INC.",2136 WITHERS LN,MAIDENS,VA,23102-2374,06/16/2021,Paid in Full,50500,50500,United Bank,5,238390,Subchapter S Corporation,United Bank,51047.08,05/20/2021
6857077708,05/01/2020,JOHN  MCKINNEY,300 N LEE ST,ALEXANDRIA,VA,22314-2640,08/11/2021,Paid in Full,50500,50500,"PNC Bank, National Association",8,,Limited  Liability Company(LLC),"PNC Bank, National Association",51118.63,07/21/2021
7160587201,04/28/2020,"AUGUSTINE S. CHOI, C.P.A., P.C.",7611 LITTLE RIVER TPKE 204W,ANNANDALE,VA,22003-2602,05/21/2021,Paid in Full,50500,50500,Bank of Hope,4,541211,Corporation,Bank of Hope,50975.95,04/15/2021
7331387206,04/28/2020,"C. W. DAVIS CLEARING, GRADING & PAVING, INC.",4193 George Washington Memorial Hwy,Ordinary,VA,23131,05/13/2021,Paid in Full,50500,50500,Primis Bank,6,237310,Corporation,Primis Bank,50995.32,04/27/2021
7370548401,02/11/2021,DUFFIELD VOLUNTEER FIRE AND RESCUE SQUAD INC,1326 Industrial Drive,Duffield,VA,24244,03/26/2022,Paid in Full,50500,50500,Powell Valley National Bank,13,922160,Non-Profit Organization,Powell Valley National Bank,51052.04,03/23/2022
7415147201,04/28/2020,ULTIMATE TECH SOLUTIONS LLC,160 Abrams Pointe Blvd,Winchester,VA,22602,05/21/2021,Paid in Full,50500,50500,Bank of Clarke,4,221118,Limited  Liability Company(LLC),Bank of Clarke,50981.15,04/20/2021
7497798403,02/12/2021,LEGACY  DIESEL MECHANICS OF VIRGINIA,90 Doyle Rd,Ridgeway,VA,24148-4054,03/04/2022,Paid in Full,50500,50500,First Bank,4,811111,Trust,First Bank,51012.01,02/23/2022
7850227010,04/08/2020,"TWO KINGS CONCESSIONS, INC",13191 Dawn Blvd.,DOSWELL,VA,23047-2012,05/22/2021,Paid in Full,50500,50500,"Blue Ridge Bank, National Association",15,722320,Corporation,Blue Ridge Bank National Association,51000.79,04/13/2021
