loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
3563458200,08/04/2020,LEAVENWORTH COMMUNITY FARMERS MARKET,700 State Highway 2,Leavenworth,WA,98826,09/15/2021,Paid in Full,2393,2393,Cashmere Valley Bank,1,445230,Non-Profit Organization,Cashmere Valley Bank,2417.39,08/12/2021
4172238909,04/28/2021,LENJISA HUSSEIN,4419 South Brandon St Suit C,Seattle,WA,98118,12/22/2021,Paid in Full,2393,2393,DreamSpring,1,485310,Single Member LLC,DreamSpring,2405.9,11/16/2021
6055098305,01/26/2021,ANGELA STRECKER,5817 S Verde St,Tacoma,WA,98409-1735,06/23/2021,Paid in Full,2392.65,2392.65,Timberland Bank,2,812990,Sole Proprietorship,Timberland Bank,2401.11,06/15/2021
5418088504,02/27/2021,DULCENEA LLC,304 Division St,Grandview,WA,98930-1359,02/04/2022,Paid in Full,2392.5,2392.5,"Square Capital, LLC",1,812112,Limited  Liability Company(LLC),"Square Capital, LLC",2413.87,01/21/2022
3703837203,04/27/2020,TOPAZ SALON LLC,1213 STATE ST,BELLINGHAM,WA,98225,04/10/2021,Paid in Full,2392,2392,Peoples Bank,1,812112,Limited  Liability Company(LLC),Peoples Bank,2412.66,03/11/2021
7667438404,02/12/2021,BRUCK MEKONEN,12422 17th Ave NE,Seattle,WA,98125-5118,09/15/2022,Paid in Full,2392,2392,Cross River Bank,1,484110,Independent Contractors,Cross River Bank,2426.27,08/15/2022
7856017301,04/30/2020,EISEN GROUP LLC,4701 108TH AVE NE,KIRKLAND,WA,98033-7737,03/18/2022,Paid in Full,2392,2392,"Bank of America, National Association",1,238120,Limited  Liability Company(LLC),"Bank of America, National Association",,
4273328704,04/01/2021,INFINITELY WELL LLC,3021 S Willow St,Seattle,WA,98108-3766,,Exemption 4,2391.25,2391.25,"Square Capital, LLC",1,624190,Limited  Liability Company(LLC),"Square Capital, LLC",,
2111847404,05/05/2020,JENNIFER SOLVERSON,Three Rivers Mall 112,Kelso,WA,98632,09/15/2021,Paid in Full,2390.77,2390.77,"Square Capital, LLC",1,454390,Self-Employed Individuals,Celtic Bank Corporation,2421.1,08/12/2021
1522698708,03/27/2021,ASTEWAY KIDANE,15414 35th Ave W Unit 27,Lynnwood,WA,98087-5031,02/08/2022,Paid in Full,2390,2390,"Capital Plus Financial, LLC",1,485310,Self-Employed Individuals,"Capital Plus Financial, LLC",2407.46,12/16/2021
5716728504,03/01/2021,MARILYN KOHUT,1014 N Pines Rd Ste 203,Spokane Valley,WA,99206-6700,10/09/2021,Paid in Full,2390,2390,Glacier Bank,1,621330,Sole Proprietorship,Glacier Bank,2402.83,09/22/2021
6780268801,04/20/2021,VERONICA IATCO,29004 NE Big Rock Rd,Duvall,WA,98019-6407,09/25/2021,Paid in Full,2390,2390,KeyBank National Association,1,541219,Self-Employed Individuals,KeyBank National Association,2397.27,08/18/2021
6825668503,03/04/2021,TIFFANY MARVIN,5920 Cooper Point Est NW,Olympia,WA,98502-0905,11/20/2021,Paid in Full,2390,2390,"Readycap Lending, LLC",1,454110,Independent Contractors,"Readycap Lending, LLC",2404.27,10/14/2021
9695367309,05/02/2020,KURT HANSEN,5266 35th Ave NE,Seattle,WA,98105-3147,07/09/2021,Paid in Full,2390,2390,Seattle Bank,1,114111,Independent Contractors,Seattle Bank,2416.49,06/16/2021
3654138901,04/28/2021,ASHA AHMED,3730 S 148th St Apt 19,Tukwila,WA,98168-4321,12/24/2021,Paid in Full,2389,2389,Benworth Capital,1,624410,Sole Proprietorship,Benworth Capital,2401.96,11/16/2021
5117668410,02/07/2021,NANCY JUERGENS,376 Castle Ave,Winthrop,WA,98862-9003,11/11/2021,Paid in Full,2389,2389,Glacier Bank,1,541219,Sole Proprietorship,Glacier Bank,2404.38,10/06/2021
6110458506,03/02/2021,CASTLE LOGISTICS INC,4928 226th Pl NE,Arlington,WA,98223-7695,11/03/2021,Paid in Full,14255,2389,Legacy Bank,1,488510,Corporation,Legacy Bank,2399.29,10/04/2021
8855118709,04/08/2021,ASHA AHMED,3730 S 148th St Apt 19,Tukwila,WA,98168-4359,10/13/2021,Paid in Full,2389,2389,Fountainhead SBF LLC,1,624410,Sole Proprietorship,Fountainhead SBF LLC,2399.22,09/17/2021
1679748305,01/19/2021,BRIAN SOLINGER,3628 N F St,Spokane,WA,99205-2170,07/09/2021,Paid in Full,2387.07,2387.07,State Bank Northwest,1,541219,Sole Proprietorship,State Bank Northwest,2396.23,06/14/2021
1621798807,04/10/2021,SARITA IXCHEL VALDES,2714 N 21st St,Tacoma,WA,98406-7520,12/20/2022,Paid in Full,2387,2387,KeyBank National Association,1,446120,Sole Proprietorship,KeyBank National Association,2424.08,11/15/2022
4384028504,02/25/2021,THE SPANAWAY MANOR LLC,841 174th St S,Spanaway,WA,98387-9105,10/20/2021,Paid in Full,2387,2387,"Wells Fargo Bank, National Association",2,623220,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",2400.01,09/20/2021
4978428601,03/20/2021,LEVIS ESPINOZA,6724 Rosemount Dr NW N/A,Gig Harbor,WA,98335-6660,11/20/2021,Paid in Full,2387,2387,Customers Bank,1,541930,Independent Contractors,Customers Bank,2398.18,09/20/2021
6916127406,05/15/2020,ANABEL CHOI,4103 44th Avenue Southwest,Seattle,WA,98116,02/20/2021,Paid in Full,2387,2387,Cross River Bank,1,453998,Sole Proprietorship,Cross River Bank,2403.09,01/20/2021
7943508300,01/28/2021,GIRMA MELKI,1215 N 45th St,Seattle,WA,98103-6678,12/17/2021,Paid in Full,2387,2387,Cross River Bank,1,484110,Sole Proprietorship,Cross River Bank,2406.36,11/26/2021
9104117303,05/01/2020,MARIA CORAZON JEWSBURY,6720 72ND ST NE,MARYSVILLE,WA,98270,04/23/2021,Paid in Full,9542,2387,"U.S. Bank, National Association",3,621610,Sole Proprietorship,"U.S. Bank, National Association",,
1428918706,03/27/2021,SRIJANA GURUNG,15620 31st Pl W # 4,Lynnwood,WA,98087-2515,12/21/2021,Paid in Full,2386,2386,"FC Marketplace, LLC (dba Funding Circle)",1,812112,Sole Proprietorship,"FC Marketplace, LLC (dba Funding Circle)",2400.78,11/16/2021
3037658103,07/14/2020,SARAH MCCLUSK,4409 ne 39th St,Vancouver,WA,98661-2553,12/20/2022,Charged Off,2386,2386,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,1,541219,Independent Contractors,"Kabbage, Inc.",,
4211698802,04/15/2021,CHAD MATSON,7033 Jones Ave NW,Seattle,WA,98117-5656,12/24/2021,Paid in Full,2386,2386,Benworth Capital,1,485310,Sole Proprietorship,Benworth Capital,2399.86,11/16/2021
9070988608,03/25/2021,JUDITH LARSEN,15715 Main St NE Ste 211,Duvall,WA,98019-8580,08/16/2022,Paid in Full,2386,2386,Umpqua Bank,1,812112,Sole Proprietorship,Umpqua Bank,2416.4,07/25/2022
9234478605,03/25/2021,COMPU-PRINT INC,25405 NE Dublin Rd,Battle Ground,WA,98604-5509,09/25/2021,Paid in Full,2386,2386,Umpqua Bank,1,541990,Corporation,Umpqua Bank,2393.71,08/03/2021
4150218205,08/05/2020,DANIEL BERGMANN,16010 N GLENEDEN DR DANIEL H BERGMANN,SPOKANE,WA,99208-8290,06/10/2021,Paid in Full,2385.62,2385.62,Numerica CU,1,531210,Sole Proprietorship,Numerica CU,2403.79,05/20/2021
5966358906,05/01/2021,LAURA COLWELL,4421 Williams Valley Rd,Clayton,WA,99110-9745,07/08/2023,Charged Off,2385,2385,Benworth Capital,1,561720,Self-Employed Individuals,Benworth Capital,,
6365097805,06/01/2020,JINHEE PARK,16006 29TH DR SE,MILL CREEK,WA,98012-7821,08/17/2021,Paid in Full,2385,2385,"U.S. Bank, National Association",1,541219,Sole Proprietorship,"U.S. Bank, National Association",2411.5,07/09/2021
8035518106,07/24/2020,FARZAD HASSANZADEH,15621 se 54th st,Bellevue,WA,98006-5103,07/14/2021,Paid in Full,2385,2385,WebBank,1,485999,Independent Contractors,WebBank,2405.47,06/02/2021
9972797308,05/03/2020,"TIM MATSUI PHOTOGRAPHY, LLC",2208 MARKET ST STE 310,SEATTLE,WA,98107-4030,05/26/2021,Paid in Full,2385,2385,Verity CU,1,541921,Limited  Liability Company(LLC),Verity CU,2395.14,10/08/2020
2080458702,03/28/2021,MATTHEW BROADSTREET,1611 E 18th Ave N/A,Spokane,WA,99203-3705,12/24/2021,Paid in Full,2384,2384,Customers Bank,1,512191,Sole Proprietorship,Customers Bank,2399.22,11/22/2021
3592679006,05/19/2021,MATTHEW BROADSTREET,1611 E 18th Ave N/A,Spokane,WA,99203-3705,12/24/2021,Paid in Full,2384,2384,Customers Bank,1,512191,Sole Proprietorship,"Leader Bank, National Association",2395.95,12/02/2021
5073548700,04/02/2021,RANDALL JAMES,1750 Bluegrass Ave SE,East Wenatchee,WA,98802-5579,06/02/2022,Paid in Full,2383.33,2383.33,Numerica CU,1,722330,Sole Proprietorship,Numerica CU,2409.44,05/12/2022
2173028603,03/13/2021,DENYEL BRECHBILL,732 Market St,Kirkland,WA,98033-5433,07/14/2022,Paid in Full,2383.13,2383.13,"Square Capital, LLC",1,812113,Independent Contractors,"Square Capital, LLC",2413.62,06/27/2022
8225427304,05/01/2020,CAROLA DE KEIZER ROLFING,1822 FIR ST NE,OLYMPIA,WA,98506-3429,02/19/2021,Paid in Full,2382.9,2382.9,TwinStar Credit Union,1,621399,Self-Employed Individuals,TwinStar Credit Union,2399.12,01/07/2021
1167688503,02/18/2021,GETACHEW KUBIE,4507 S Holden St,Seattle,WA,98118-4119,08/13/2022,Paid in Full,2382.5,2382.5,Itria Ventures LLC,1,485310,Sole Proprietorship,Itria Ventures LLC,2414.93,07/08/2022
1766578507,02/19/2021,LAYNE BLYTHE,17440 103rd Ave SE Unit C310,Renton,WA,98055-5432,03/04/2022,Paid in Full,2382.09,2382.09,"Square Capital, LLC",1,812199,Sole Proprietorship,"Square Capital, LLC",2405.72,02/17/2022
1226188507,02/18/2021,EVELYN FERNANDEZ,1022 S 323rd St,Federal Way,WA,98003-5929,11/19/2021,Paid in Full,2382,2382,Boeing Empl CU,1,453310,Sole Proprietorship,Boeing Empl CU,2396.42,09/29/2021
4349298302,01/23/2021,LEXAIDA MARQUEZ,9419 S 196th Pl,Renton,WA,98055-4106,03/19/2022,Paid in Full,2382,2382,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,1,485999,Self-Employed Individuals,"Kabbage, Inc.",2399.29,10/25/2021
