loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
9077427001,04/09/2020,HELMICK CONSTRUCTION AND MAINTENANCE LLC,PO BOX 594,DAVIS,WV,26260,03/06/2021,Paid in Full,51267,51267,The Grant County Bank,11,236116,Limited  Liability Company(LLC),The Grant County Bank,51686.97,02/11/2021
1654528400,02/02/2021,GRAYSON ASSISTED LIVING INC,3455 Route 75,Huntington,WV,25704-9008,09/14/2021,Paid in Full,51265,51265,"WesBanco Bank, Inc.",10,623312,Subchapter S Corporation,"WesBanco Bank, Inc.",51536.07,08/17/2021
4775428307,01/23/2021,DOUGLAS WHITE,212 W 3rd Ave,Ranson,WV,25438-1444,04/19/2022,Paid in Full,51265,51265,Bank of Charles Town,7,812112,Sole Proprietorship,Bank of Charles Town,51841.73,03/10/2022
5028047207,04/27/2020,DON PACO MEXICAN RESTAURANT INC,PO Box 108,BUCKHANNON,WV,26201,01/07/2021,Paid in Full,51265,51265,"Citizens Bank of West Virginia, Inc",10,722511,Subchapter S Corporation,"Citizens Bank of West Virginia, Inc",51576.8,12/09/2020
7924477204,04/28/2020,THE HEAD HUNTERS,212 W 3RD AVE,RANSON,WV,25438-1444,08/24/2021,Paid in Full,51265,51265,Bank of Charles Town,7,812112,Sole Proprietorship,Bank of Charles Town,51894.42,07/22/2021
4473718501,02/25/2021,NEW RIVER SAFETY LLC,200 Upper Kanawha Valley Way,Cabin Creek,WV,25035,01/20/2022,Paid in Full,51257.5,51257.5,Truist Bank,6,541611,Limited  Liability Company(LLC),Truist Bank,51670.41,12/14/2021
3788707208,04/27/2020,"BORDAS MINERAL MANAGEMENT, LLC",22 CYPRESS AVE,WHEELING,WV,26003,04/14/2021,Paid in Full,51250,51250,"WesBanco Bank, Inc.",4,541611,Limited  Liability Company(LLC),"WesBanco Bank, Inc.",51682.47,03/03/2021
6701068400,02/10/2021,KIMES STEEL INC.,2 George Street,New Haven,WV,25265,02/16/2022,Paid in Full,51250,51250,Celtic Bank Corporation,6,339999,Corporation,Celtic Bank Corporation,51730.21,01/21/2022
7484157306,04/30/2020,NYOM LLC,199 Doyle Street,Gerrardstown,WV,25420,01/29/2021,Paid in Full,51245,51245,Cross River Bank,10,722513,Limited  Liability Company(LLC),Cross River Bank,51545.45,12/09/2020
2582138504,02/20/2021,PRIDDY REALTY COMPANY LLC,551 robert c. bryd dr,sophia,WV,25921,12/31/2021,Paid in Full,51200.25,51200.25,"Pioneer Community Bank, Inc.",8,531130,Limited  Liability Company(LLC),"Pioneer Community Bank, Inc.",51632.61,12/28/2021
2130027400,05/05/2020,RODGERS HARSHBARGER DDS,215 6th Avenue,SAINT ALBANS,WV,25177-2836,07/16/2021,Paid in Full,51200,51200,City National Bank of West Virginia,6,621210,Sole Proprietorship,City National Bank of West Virginia,51777.42,06/22/2021
5019107003,04/04/2020,POTOMAC HARDWARE INC,81 N Main Street,FRANKLIN,WV,26807-0357,02/16/2021,Paid in Full,51200,51200,"Pendleton Community Bank, Inc.",9,444130,Corporation,"Pendleton Community Bank, Inc.",51598.38,01/25/2021
5971677209,04/27/2020,"MARKEL, INC.",1304 FAYETTE PIKE,MONTGOMERY,WV,25136-2327,04/10/2021,Paid in Full,51200,51200,United Bank,16,722511,Subchapter S Corporation,United Bank,51638.04,03/08/2021
8558257103,04/15/2020,"THE ABLEGAMERS FOUNDATION, INC.",508 PO BOX,CHARLES TOWN,WV,25414-0508,04/20/2021,Paid in Full,51222.5,51200,Bank of Charles Town,6,624120,Non-Profit Organization,Bank of Charles Town,51684.98,03/31/2021
8566327100,04/15/2020,J & R LANDSCAPE AND TREE EXPERTS INC,375 Timber Ridge Lane,Keyser,WV,26726,03/19/2021,Paid in Full,51200,51200,Manufacturers and Traders Trust Company,7,561730,Corporation,Manufacturers and Traders Trust Company,51532.66,02/16/2021
6349178300,01/26/2021,CONRAD AND CONRAD PLLC,215 W Maple Ave,Fayetteville,WV,25840-1413,01/20/2022,Paid in Full,51183.27,51183.27,"Pendleton Community Bank, Inc.",4,541110,Limited  Liability Company(LLC),"Pendleton Community Bank, Inc.",51630.6,12/15/2021
1443698405,02/02/2021,WILLIAM SUMMERS,3301 Dudley Ave,Parkersburg,WV,26104-1811,05/13/2022,Paid in Full,51180,51180,Community Bank of Parkersburg,6,541110,Sole Proprietorship,Community Bank of Parkersburg,51795.56,04/20/2022
8597177204,04/28/2020,SURE SERVICES INC,814 Undercliff Ter,Princeton,WV,24740-4229,03/24/2021,Paid in Full,51167,51167,First Sentinel Bank,1,812990,Subchapter S Corporation,First Sentinel Bank,51603.34,03/09/2021
2910367202,04/16/2020,"EPNS, LLC",521 EMILY DR,CLARKSBURG,WV,26301,04/14/2021,Paid in Full,51150,51150,"WesBanco Bank, Inc.",14,722511,Limited  Liability Company(LLC),"WesBanco Bank, Inc.",51623.66,03/25/2021
8388197301,05/01/2020,BERARDI EYECARE LLC,9601 MALL RD,MORGANTOWN,WV,26501-8540,04/20/2021,Paid in Full,51130.82,51130.83,Truist Bank,7,446130,Limited  Liability Company(LLC),Truist Bank,51566.86,03/10/2021
1077427103,04/09/2020,FERCO LIMITED LIABILITY COMPANY,"800 NORTHSIDE DR, Suite 27",SUMMERSVILLE,WV,26651-2002,03/19/2021,Paid in Full,52700,51127.5,Truist Bank,10,721110,Limited  Liability Company(LLC),Truist Bank,51523.74,02/02/2021
6907048302,01/27/2021,MAVERICK NDT LLC,665 Little Skin Creek Rd,Weston,WV,26452-9669,09/20/2022,Paid in Full,51125,51125,The Huntington National Bank,4,541990,Limited  Liability Company(LLC),The Huntington National Bank,51896.78,08/08/2022
1774648504,02/19/2021,SUN VALLEY MACHINE SHOP INC.,5847 Hinton Road,Lerona,WV,25971,01/12/2022,Paid in Full,51100,51100,First Community Bank,7,332710,Subchapter S Corporation,First Community Bank,51497.6,12/07/2021
2986707302,04/29/2020,LEE DAVID SALON INC,148 8th Ave West,HUNTINGTON,WV,25701,09/18/2021,Paid in Full,51100,51100,"Community Trust Bank, Inc.",7,812112,Corporation,"Community Trust Bank, Inc.",51426.16,03/03/2021
5556627110,04/13/2020,SHIVAM INC,2130 Harper Road,Beckley,WV,25801,05/15/2021,Paid in Full,51100,51100,First Community Bank,13,721110,Corporation,First Community Bank,51598.4,04/14/2021
6567308300,01/27/2021,SOUTHERN HILL INC.,1538 SOUTH PIKE ST,SHINNSTON,WV,26431,12/14/2021,Paid in Full,51100,51100,"WesBanco Bank, Inc.",9,722513,Corporation,"WesBanco Bank, Inc.",51497.6,11/10/2021
7180318510,03/05/2021,LEE DAVID SALON INC,148 8th Ave W,Huntington,WV,25701-2511,09/16/2021,Paid in Full,51100,51100,"Community Trust Bank, Inc.",7,812112,Corporation,"Community Trust Bank, Inc.",51332.4,08/24/2021
7330717000,04/07/2020,LOWE HOSPITALITY GROUP,70 MADDEX SQUARE DR,SHEPHERDSTOWN,WV,25443-4321,07/17/2021,Paid in Full,51162,51100,United Bank,10,721110,Limited  Liability Company(LLC),United Bank,51683.39,06/08/2021
8458197003,04/08/2020,PREMIERE LIQUOR WAREHOUSE LLC,1600 Patrick Street,CHARLESTON,WV,25312,10/21/2021,Paid in Full,62100,51100,Peoples Bank,6,445310,Partnership,Peoples Bank,51823.92,09/10/2021
3332037308,04/29/2020,"ANTHONY J WILLIAMS DDS, INC.",200 Stanaford Road,Beckley,WV,25801,02/24/2021,Paid in Full,51081.83,51081.83,Truist Bank,9,621210,Corporation,Truist Bank,51423.79,01/08/2021
2796388406,02/04/2021,GUESTHOUSE INNS INC,288 Settlers Valley Way,Lost River,WV,26810-8392,03/16/2022,Paid in Full,51079,51079,"Pendleton Community Bank, Inc.",14,721110,Corporation,"Pendleton Community Bank, Inc.",51588.39,02/10/2022
4830688308,01/23/2021,DEAN C. PAXTON DDS INC.,124 Sundance Ln,Mount Nebo,WV,26679-9141,12/18/2021,Paid in Full,51078,51078,"Harvest Small Business Finance, LLC",8,621210,Subchapter S Corporation,"Harvest Small Business Finance, LLC",51486.62,11/16/2021
9742308607,03/26/2021,MICHAEL'S AUTO BODY  INC.,886 Kingwood Pike,Morgantown,WV,26508-3959,10/14/2021,Paid in Full,51067.5,51067.5,"Clear Mountain Bank, Inc.",5,811121,Corporation,"Clear Mountain Bank, Inc.",51295.55,09/10/2021
6499717001,04/07/2020,POPE PROPERTIES/WV LIMITED LIABILITY COMPANY,33 POPE WAY,SOUTH CHARLESTON,WV,25309-2222,02/16/2021,Paid in Full,51040,51040,"WesBanco Bank, Inc.",7,531110,Limited  Liability Company(LLC),"WesBanco Bank, Inc.",51393.78,12/28/2020
3968367210,04/27/2020,MICHAEL'S AUTO BODY INC,886 Kingwood Pike,MORGANTOWN,WV,26508,04/15/2021,Paid in Full,51000,51000,"Clear Mountain Bank, Inc.",5,811121,Corporation,"Clear Mountain Bank, Inc.",51454.11,03/23/2021
4503467210,04/27/2020,"A & A RESORT, LLC",290 FOX FIRE RD,MILTON,WV,25541-8609,02/16/2021,Paid in Full,50989,50989,Independence Bank,8,721211,Limited  Liability Company(LLC),Independence Bank,51343.83,01/08/2021
2779087706,05/01/2020,425 JULIANA ST LLC,425 JULIANA ST,PARKERSBURG,WV,26101,10/21/2021,Paid in Full,50977,50977,"JPMorgan Chase Bank, National Association",6,531210,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",51651.43,08/31/2021
5801648705,04/03/2021,WOOTON LAW PLLC,210 Main St,Beckley,WV,25801-4613,04/08/2022,Paid in Full,50970,50970,City National Bank of West Virginia,5,541110,Limited  Liability Company(LLC),City National Bank of West Virginia,51435.81,03/08/2022
9133947010,04/09/2020,"RECOVERY GROUP OF SOUTHERN WEST VIRGINIA, INC.",PO BOX 952,LOGAN,WV,25601,06/22/2021,Paid in Full,50970,50970,Logan Bank & Trust Company,10,621420,Non-Profit Organization,Logan Bank & Trust Company,51351,02/10/2021
5734827202,04/27/2020,"AUTO BODY SPECIALISTS, LLC",1100 OLD LOGAN ROAD,LOGAN,WV,25601,07/21/2021,Paid in Full,50960,50960,Logan Bank & Trust Company,7,811121,Limited  Liability Company(LLC),Logan Bank & Trust Company,51533.3,06/10/2021
9826717003,04/09/2020,SEVEN PERFORMANCE LLC,108  3RD ST Suite 8,ELKINS,WV,26241-3831,01/31/2022,Paid in Full,50952.5,50952.5,Davis Trust Company,4,812990,Limited  Liability Company(LLC),Davis Trust Company,51261.05,11/23/2020
5223137401,05/12/2020,"GRENIER ASSOCIATES, INC.",2413 E. Pike Street Suite 106,Clarksburg,WV,26301,03/20/2021,Paid in Full,50951.34,50951.34,Truist Bank,6,811211,Subchapter S Corporation,Truist Bank,51354.7,02/23/2021
3096587208,04/16/2020,LAUREL RIDGE PSYCHOLOGICAL,211 Hunter Park,PRINCETON,WV,24740-2532,03/23/2021,Paid in Full,50942,50942,"New Peoples Bank, Inc.",5,621330,Corporation,"New Peoples Bank, Inc.",51288.25,02/12/2021
6610107103,04/14/2020,PAPAS DISTRIBUTING LLC,2076 NEWCOMB CREEK RD,WAYNE,WV,25570-8726,04/21/2021,Paid in Full,50926,50926,City National Bank of West Virginia,6,424450,Subchapter S Corporation,City National Bank of West Virginia,51232.97,11/23/2020
8963818606,03/25/2021,E JONES,13 Kanawha Blvd W,Charleston,WV,25302-2350,10/09/2021,Paid in Full,50915,50915,City National Bank of West Virginia,3,541110,Sole Proprietorship,City National Bank of West Virginia,51120.07,08/25/2021
7473348403,02/12/2021,KIRBY & ASHLEY LC,316 N Kanawha St,Beckley,WV,25801-4719,12/31/2021,Paid in Full,50911,50911,"Pioneer Community Bank, Inc.",4,541110,Corporation,"Pioneer Community Bank, Inc.",51325.36,12/09/2021
2043538300,01/20/2021,BERKELEY SPRINGS DENTISTRY PLLC,1911 Valley Rd,Berkeley Springs,WV,25411-4815,01/11/2022,Paid in Full,50909.57,50909.57,"CNB Bank, Inc.",3,621210,Sole Proprietorship,"CNB Bank, Inc.",51375.43,12/28/2021
8233467305,05/01/2020,ISLAND RENTALS LLC,27 FARIS WAY,VALLEY GROVE,WV,26060,09/14/2021,Paid in Full,50905,50905,"WesBanco Bank, Inc.",21,311920,Limited  Liability Company(LLC),"WesBanco Bank, Inc.",51561.88,08/20/2021
1129367210,04/15/2020,BERKELEY SPRINGS DENTISTRY,1911 Valley Road,BERKELEY SPRINGS,WV,25411,06/09/2021,Paid in Full,50900,50900,"CNB Bank, Inc.",5,621210,Sole Proprietorship,"CNB Bank, Inc.",51427.13,05/06/2021
3988788004,06/25/2020,DOLL FACE INC,5636 US Route 60 Suite 2,HUNTINGTON,WV,25705,04/20/2021,Paid in Full,50900,50900,The Huntington National Bank,6,611511,Corporation,The Huntington National Bank,51222.13,03/25/2021
5674757202,04/27/2020,IGNACIO Z. BERNARDO DDS INC.,1021 QUARRIER STREET,CHARLESTON,WV,25301-2338,03/19/2021,Paid in Full,50900,50900,City National Bank of West Virginia,7,621210,Corporation,City National Bank of West Virginia,51310.03,02/19/2021
7129627006,04/07/2020,PLETCHER MOTORS INC,732 ELK ST,GASSAWAY,WV,26624-1114,01/09/2021,Paid in Full,50900,50900,Peoples Bank,7,441120,Corporation,Peoples Bank,51257.71,12/28/2020
9817607210,04/28/2020,"CHARLESTON PAIN MANAGEMENT CONSULTANTS, INC.","2335 Chesterfield Avenue, Suite 302",Charleston,WV,25304,06/18/2021,Paid in Full,50900,50900,Truist Bank,3,621111,Corporation,Truist Bank,51406.17,05/12/2021
3635047700,05/01/2020,TWB ODYSSEY LLC,1056 Washington St E,Lewisburg,WV,24901,06/18/2021,Paid in Full,50887.9,50887.9,"Square Capital, LLC",13,722511,Limited  Liability Company(LLC),Celtic Bank Corporation,51395.38,05/05/2021
7598937204,04/28/2020,THOMAS E MCINTIRE & ASSOCIATES LC,82 1/2 14th Street,WHEELING,WV,26003-3406,04/15/2021,Paid in Full,50870,50870,Main Street Bank Corp,6,541110,Corporation,Main Street Bank Corp,30761.06,03/24/2021
3440698409,02/05/2021,SISSY'S FAMILY RESTAURANT LLC,55 Meadow Ln Ste 4,Martinsburg,WV,25404-3820,09/14/2021,Paid in Full,50862,50862,United Bank,10,722511,Sole Proprietorship,United Bank,51105.01,08/04/2021
7644247309,04/30/2020,VIRCO INC,8000 MacCorkle Ave,Charleston,WV,25315,04/21/2021,Paid in Full,50850,50850,Truist Bank,8,113110,Corporation,Truist Bank,51269.51,03/02/2021
6323027002,04/06/2020,"MORRISONS DRIVE INN, INC",94 Hanging Rock Highway,LOGAN,WV,25601-5100,05/25/2021,Paid in Full,50831,50831,Logan Bank & Trust Company,16,722513,Corporation,Logan Bank & Trust Company,51325.19,04/01/2021
9754058307,01/31/2021,ESHANYA HOTELS WV LLC,115 Tolley Dr,Bridgeport,WV,26330-1669,03/05/2022,Paid in Full,50830.5,50830.5,The Park National Bank,10,721110,Limited  Liability Company(LLC),The Park National Bank,51333.23,02/01/2022
6026368304,01/26/2021,PADRINO'S IN BEAVER INC.,400 Overlook Dr,Beckley,WV,25801-9228,11/10/2021,Paid in Full,50816,50816,City National Bank of West Virginia,12,722511,Corporation,City National Bank of West Virginia,51181.59,10/19/2021
2893527210,04/16/2020,"LILLY EYE CARE, INC.",2823 3RD AVE,HUNTINGTON,WV,25702,05/07/2021,Paid in Full,50802.5,50802.5,"WesBanco Bank, Inc.",6,621320,Corporation,"WesBanco Bank, Inc.",51285.47,04/05/2021
1450498402,02/02/2021,PLETCHER MOTORS INC,732 Elk St,Gassaway,WV,26624-1114,08/07/2021,Paid in Full,50800,50800,Peoples Bank,6,441120,Corporation,Peoples Bank,51045.53,08/04/2021
5208547201,04/27/2020,SEAMON LAW OFFICES PLLC,2101 About Town Place,Morgantown,WV,26508,07/17/2021,Paid in Full,20340,50800,First United Bank & Trust,4,541110,Limited  Liability Company(LLC),First United Bank & Trust,51382.79,06/24/2021
7376907200,04/28/2020,SOLGA CORPORATION,536 JEFFERSON ST North 100,LEWISBURG,WV,24901-2015,06/11/2021,Paid in Full,50800,50800,Peoples Bank,8,722511,Corporation,Peoples Bank,51339.04,05/25/2021
9015007107,04/15/2020,TIRELADY'S RAINBOW TIRE LLC,622 BLUE HORIZON DRIVE,MORGANTOWN,WV,26501,04/15/2021,Paid in Full,50800,50800,"Clear Mountain Bank, Inc.",11,423130,Limited  Liability Company(LLC),"Clear Mountain Bank, Inc.",51271.81,03/29/2021
2603477701,05/01/2020,YOUNGS DEPT STORE INC,CORPORATE CASH 1613-1615 WASHINGSTN ST W,CHARLESTON,WV,25312,06/22/2021,Paid in Full,50792,50792,"JPMorgan Chase Bank, National Association",11,448140,Corporation,"JPMorgan Chase Bank, National Association",51309.12,05/11/2021
5831708406,02/09/2021,BV IN OUT HOME REPAIR,229 Seattle Slew Way,Martinsburg,WV,25403-5422,08/10/2022,Paid in Full,50790,50790,"CNB Bank, Inc.",3,238990,Limited  Liability Company(LLC),"CNB Bank, Inc.",51499.67,07/06/2022
5675197202,04/27/2020,COUNTRY ROADS GRILL LLC,105 North Wedge Street,Bridgeport,WV,26330,05/12/2021,Paid in Full,50784.4,50784.4,"Clear Mountain Bank, Inc.",14,722511,Limited  Liability Company(LLC),"Clear Mountain Bank, Inc.",51257.46,04/08/2021
3697507201,04/27/2020,MARSICO BROTHERS INC,1220 FAYETTE PIKE,MONTGOMERY,WV,25136-2325,04/21/2021,Paid in Full,50777,50777,City National Bank of West Virginia,4,238190,Subchapter S Corporation,City National Bank of West Virginia,51070.38,11/27/2020
7974638405,02/12/2021,MOUNTAINEER DRUG INC,4021 Ridgeview Ln,Hurricane,WV,25526-1366,10/21/2021,Paid in Full,50758.6,50758.6,Peoples Bank,5,446110,Corporation,Peoples Bank,51049.05,09/14/2021
4430437101,04/13/2020,S&P HOSPITALITY LLC,911 DUNBAR AVE,DUNBAR,WV,25064-3126,03/12/2021,Paid in Full,50727,50727,Locus Bank Inc,14,721110,Limited  Liability Company(LLC),Locus Bank Inc,51146.71,02/17/2021
7348117104,04/14/2020,"COLONIAL EXXON, INC.",1400 BRIDGE RD,CHARLESTON,WV,25314,12/21/2021,Paid in Full,50707.5,50707.5,Fifth Third Bank,6,447110,Corporation,Fifth Third Bank,51503.33,11/18/2021
6598487206,04/28/2020,"M. W. KRYZAK AND SONS, INCORPORATED",17 KEYSTONE DR,CHARLESTON,WV,25311,04/14/2021,Paid in Full,50702,50702,"WesBanco Bank, Inc.",4,238220,Corporation,"WesBanco Bank, Inc.",51147.9,03/23/2021
1557058508,02/19/2021,GREATER BRIDGEPORT CONVENTION AND VISITORS BUREAU,100 Market Pl,Bridgeport,WV,26330-9168,09/15/2021,Paid in Full,50700,50700,Peoples Bank,4,561591,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,Peoples Bank,50970.4,09/07/2021
