loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
6452877104,04/14/2020,ZK FINANCIAL GROUP LLC,1277 W MASON ST,GREEN BAY,WI,54303-2047,02/06/2021,Paid in Full,12200,12200,Johnson Bank,2,523999,Limited  Liability Company(LLC),Johnson Bank,12284.56,01/06/2021
6514347301,04/30/2020,WILD FIRE COFFEEHOUSE LLC,340 E ANN ST,KAUKAUNA,WI,54130-3969,11/09/2021,Paid in Full,12200,12200,Community First CU,9,722515,Limited  Liability Company(LLC),Community First CU,12360.77,09/02/2021
6807187708,05/01/2020,STARR FITNESS LLC,12894 W BLUEMOUND RD,ELM GROVE,WI,53122-2605,06/10/2021,Paid in Full,12200,12200,"PNC Bank, National Association",14,621399,Limited  Liability Company(LLC),"PNC Bank, National Association",12319.97,05/03/2021
6813347410,05/15/2020,TIMBERWOLF ADVISORS LLC,2318 E Mifflin Street,MADISON,WI,53704,02/24/2021,Paid in Full,12200,12200,Old National Bank,1,541611,Limited  Liability Company(LLC),Old National Bank,12276.88,01/08/2021
6883458301,01/27/2021,LUMPIA CITY,8236 E Wind Lake Rd,Waterford,WI,53185-1528,12/17/2021,Paid in Full,12200,12200,Educators CU,3,722330,Partnership,Educators CU,12301.33,11/26/2021
6922607110,04/14/2020,DAVID NELSON,3339 RUTLAND DUNN TOWN LINE RD,STOUGHTON,WI,53589-3129,02/04/2021,Paid in Full,12200,12200,Lake Ridge Bank,1,111150,Sole Proprietorship,Lake Ridge Bank,12277.88,12/10/2020
7095938307,01/27/2021,GOLDEN LEAF CAFE LLC,1706 Stout Rd,Menomonie,WI,54751-2137,07/07/2021,Paid in Full,12200,12200,Nicolet National Bank,5,445299,Limited  Liability Company(LLC),Nicolet National Bank,12245.46,06/15/2021
7327697006,04/07/2020,ACTIONCOACH OF BROOKFIELD,11130 DAVIDSON RD,BROOKFIELD,WI,53045-6602,05/20/2021,Paid in Full,12200,12200,Waukesha State Bank,4,611430,Corporation,Waukesha State Bank,12316.99,04/02/2021
7371637105,04/14/2020,FOX DEN STORE IT SUMMERSET LLC,3911 N HACKBARTH RD,JANESVILLE,WI,53548-8913,01/14/2021,Paid in Full,12200,12200,Johnson Bank,3,425120,Limited  Liability Company(LLC),Johnson Bank,12279.22,12/22/2020
7434037100,04/14/2020,FOX DEN STORE-IT OF NEWVILLE LLC,HACKBARTH RD,JANESVILLE,WI,53548-8913,02/06/2021,Paid in Full,12200,12200,Johnson Bank,3,531130,Limited  Liability Company(LLC),Johnson Bank,12284.56,01/07/2021
7484507206,04/28/2020,CCJ CONSTRUCTION LLC,18566 MUELLER RD,MUSCODA,WI,53573-9195,05/06/2021,Paid in Full,12200,12200,Community First Bank,1,236210,Sole Proprietorship,Community First Bank,12318.95,04/22/2021
7656627204,04/28/2020,ST. MARKS UNITED CHURCH OF CHRIST,W1307 ORCHARD RD,CLEVELAND,WI,53015-1712,07/10/2021,Paid in Full,12200,12200,Cleveland State Bank,4,813110,Non-Profit Organization,Cleveland State Bank,12339.28,06/24/2021
8220687008,04/08/2020,SOUTH WOOD COUNTY RECREATION CENTER INC,2711 16th Street South,WISCONSIN RAPIDS,WI,54494-6487,09/29/2021,Paid in Full,12200,12200,WoodTrust Bank,1,713940,Non-Profit Organization,WoodTrust Bank,12365.45,08/26/2021
8228388503,03/09/2021,PATRICK ZOLLIECOFFER,7450 W Capitol Dr,Milwaukee,WI,53216-1916,02/08/2022,Paid in Full,12200,12200,Educators CU,1,812111,Sole Proprietorship,Educators CU,12303.36,01/11/2022
8243178606,03/24/2021,WAYNE CHRISTIANSON,41748 County Road W,Boscobel,WI,53805-8205,04/14/2022,Paid in Full,12200,12200,"Clare Bank, National Association",1,811310,Sole Proprietorship,"Clare Bank, National Association",12314.98,03/10/2022
8368908506,03/09/2021,JAMES PLOETZ,5056 County Road R,Denmark,WI,54208-9131,08/07/2021,Paid in Full,12200,12200,Bank of Luxemburg,1,312130,Sole Proprietorship,Bank of Luxemburg,12247.11,07/28/2021
8383738610,03/24/2021,JOHN SCHWARTZ,W1464 County Road D,Berlin,WI,54923-8354,12/18/2021,Paid in Full,12200,12200,Fortifi Bank,1,111110,Sole Proprietorship,Fortifi Bank,12275.87,11/15/2021
8394788402,02/13/2021,TRAVIS VOJTASEK,W8219 Dove Rd,Willard,WI,54493-8874,09/29/2021,Paid in Full,12200,12200,Royal CU,1,238350,Sole Proprietorship,Royal CU,12269.13,09/15/2021
8412387300,05/01/2020,STEVES TOWING AND HAULING LLC,2197 125th St,CHIPPEWA FALLS,WI,54729,07/10/2021,Paid in Full,12200,12200,WESTconsin CU,1,488410,Limited  Liability Company(LLC),WESTconsin CU,12331.36,06/03/2021
8615638408,02/13/2021,ACTIONCOACH OF BROOKFIELD LLC,4235 N 124th St Ste B,Brookfield,WI,53005-1830,12/01/2021,Paid in Full,12200,12200,Waukesha State Bank,5,611430,Corporation,Waukesha State Bank,12277.55,10/06/2021
8794117109,04/15/2020,"JENSEN TAX & ACCOUNTING, LLC",201 W VETERANS ST,TOMAH,WI,54660-2926,03/12/2021,Paid in Full,12200,12200,"Bank First, N.A.",2,541213,Corporation,Bank First NA,12280.93,02/16/2021
8976528710,04/08/2021,DESIGN DECORATING & KITCHENS LLC,8755 N Pelham Pkwy,Bayside,WI,53217-2448,01/13/2022,Paid in Full,12200,12200,"Associated Bank, National Association",1,236118,Limited  Liability Company(LLC),"Associated Bank, National Association",12279.88,12/08/2021
9136528603,03/25/2021,PATRICK CHERONE,N4645 Highland Dr,Sullivan,WI,53178-9517,10/19/2021,Paid in Full,12200,12200,"Newtek Small Business Finance, Inc.",1,238140,Sole Proprietorship,"Newtek Small Business Finance, Inc.",12252.53,09/13/2021
9169198607,03/25/2021,PLOWSHARE CENTER INC.,219 W Main St,Waukesha,WI,53186-4603,12/01/2021,Paid in Full,12200,12200,Waukesha State Bank,3,453220,Corporation,Waukesha State Bank,12262.84,10/06/2021
9286947109,04/15/2020,"EDUCATING WELLNESS, LLC",2332 BERGMAN RD,RHINELANDER,WI,54501-7806,01/13/2021,Paid in Full,12200,12200,"Associated Bank, National Association",3,621999,Limited  Liability Company(LLC),"Associated Bank, National Association",12285.9,12/31/2020
9339818106,07/28/2020,CELEEN MCGOURTHY,4116 W HILANDS CT,MEQUON,WI,53092-5192,01/07/2021,Paid in Full,12200,12200,The State Exchange Bank,1,454390,Sole Proprietorship,The State Exchange Bank,12247.8,12/22/2020
9487938708,04/08/2021,CATHY LESZCZYNSKI,S75W17237 Janesville Rd,Muskego,WI,53150-9304,10/20/2021,Paid in Full,12200,12200,Waukesha State Bank,1,812112,Self-Employed Individuals,Waukesha State Bank,12246.46,09/01/2021
9801417109,04/15/2020,INNOVATIVE TREE CARE SPECIALISTS LLC,1124 STEWART ST,MADISON,WI,53713-3263,03/20/2021,Paid in Full,12200,12200,Lake Ridge Bank,2,561730,Limited  Liability Company(LLC),Lake Ridge Bank,12302.28,02/24/2021
9861237203,04/28/2020,PRO-SOUND PORTABLE IMAGE CORPORATION,756 N 35th St Suite 100,MILWAUKEE,WI,53208,08/18/2021,Paid in Full,12200,12200,Waukesha State Bank,1,334517,Corporation,Waukesha State Bank,12344.06,07/07/2021
9861488400,02/18/2021,PRO-SOUND PORTABLE IMAGE CORPORATION,756 N 35th St Ste 100,Milwaukee,WI,53208-3360,02/17/2022,Paid in Full,12200,12200,Waukesha State Bank,2,621610,Corporation,Waukesha State Bank,12313.64,01/26/2022
9865397104,04/15/2020,ST PATRICK PARISH,136058 HALDER DR,MOSINEE,WI,54455-5298,05/08/2021,Paid in Full,12200,12200,Peoples State Bank,4,813110,Non-Profit Organization,Peoples State Bank,12319.97,04/14/2021
9877977000,04/09/2020,RENNIE FAMILY GINSENG LLC,139553 Four Mile Road,MARATHON,WI,54448-7690,04/08/2021,Paid in Full,12200,12200,Peoples State Bank,4,111419,Subchapter S Corporation,Peoples State Bank,8277.22,03/25/2021
3015428604,03/16/2021,MLD AUTO REPAIR LLC,805 N Center Ave,Merrill,WI,54452-1277,04/07/2022,Paid in Full,12199.08,12199.08,"Square Capital, LLC",3,811111,Limited  Liability Company(LLC),"Square Capital, LLC",12318.73,03/10/2022
3363787705,05/01/2020,MLD AUTO REPAIR LLC,805 N CENTER AVE,Merrill,WI,54452,06/17/2021,Paid in Full,12199.08,12199.08,"Square Capital, LLC",2,811412,Limited  Liability Company(LLC),Celtic Bank Corporation,12322.07,05/06/2021
1463058300,01/17/2021,DRUNKN MONKEY LLC,129 Diamond St,Ridgeland,WI,54763,07/16/2021,Paid in Full,12197.5,12197.5,Security State Bank,8,722410,Limited  Liability Company(LLC),Security State Bank,12252.73,07/08/2021
1724598504,02/19/2021,FISHING HAS NO BOUNDARIES INC,15453 W County Road B,Hayward,WI,54843-3434,10/15/2021,Paid in Full,12197,12197,Frandsen Bank & Trust,3,813319,Non-Profit Organization,Frandsen Bank & Trust,12265.17,09/22/2021
3494088605,03/17/2021,SELLERS BELL,2317 International Ln Ste 119,Madison,WI,53704-3154,09/14/2021,Paid in Full,12197,12197,"Associated Bank, National Association",2,624190,Sole Proprietorship,"Associated Bank, National Association",12244.79,08/20/2021
5291698610,03/20/2021,JASON ATKINSON,8385 County O,Eagle River,WI,54521-9615,12/17/2021,Paid in Full,12197,12197,Headwaters State Bank,1,238990,Self-Employed Individuals,Headwaters State Bank,12272.89,11/03/2021
5777218704,04/02/2021,MUU VALLEY LLC,N5091 County Road U,Shawano,WI,54166-6448,10/07/2021,Paid in Full,12197,12197,CoVantage CU,1,111191,Single Member LLC,CoVantage CU,12251.8,09/20/2021
7717448907,05/07/2021,DAYSHA STREET,2812 N 5th St Apt 212,Milwaukee,WI,53212-2347,01/11/2022,Paid in Full,12197,12197,Benworth Capital,1,624410,Sole Proprietorship,Benworth Capital,12273.19,12/23/2021
9686938907,05/12/2021,STEPHEN PLUGER DRYWALL & PAINTING LLC,W11826 Angle Rd,Marion,WI,54950-8913,10/07/2021,Paid in Full,12197,12197,CoVantage CU,1,238310,Single Member LLC,CoVantage CU,12239.1,09/20/2021
4777008902,04/29/2021,ROBERT WURL,208660 Folz Rd,Stratford,WI,54484-5540,08/10/2021,Paid in Full,12196.88,12196.88,Partners Bank of Wisconsin,1,111199,Sole Proprietorship,Partners Bank of Wisconsin,12218.22,07/08/2021
6108778400,02/10/2021,NEIL SCHLOUGH,10212 E Mathewson Rd,Mazomanie,WI,53560-9790,10/06/2021,Paid in Full,12196.45,12196.45,The Peoples Community Bank,1,111110,Sole Proprietorship,The Peoples Community Bank,12240.83,06/23/2021
4793428300,01/23/2021,ANDON FISCHER,524 County Road C,Pulaski,WI,54162-9607,08/14/2021,Paid in Full,12196.25,12196.25,"Greenstone Farm Credit Services, ACA",1,112120,Sole Proprietorship,"Greenstone Farm Credit Services, ACA",12252.83,07/14/2021
5373298601,03/20/2021,DANIEL CHOTZEN,522 1/2 S Main St,Viroqua,WI,54665-2058,10/07/2021,Paid in Full,12196.25,12196.25,Citizens First Bank,1,624310,Sole Proprietorship,Citizens First Bank,12256.55,09/20/2021
3935498802,04/15/2021,SCOTT HAWKER,N8541 Hanson Dr,Holmen,WI,54636-2900,10/07/2021,Paid in Full,12195,12195,Co-op CU,1,111110,Sole Proprietorship,Co-op CU,12240.44,09/07/2021
5903978602,03/20/2021,MARK DEMASTER,N966 Hawe Rd,Oostburg,WI,53070-1712,07/17/2021,Paid in Full,12193.95,12193.95,Oostburg State Bank,1,115113,Sole Proprietorship,Oostburg State Bank,12221.01,06/15/2021
9597698807,04/23/2021,DARRELL SCHAEFER,6238 Nicholson Rd,Franksville,WI,53126-9316,11/06/2021,Paid in Full,12193.75,12193.75,Community State Bank,1,111150,Sole Proprietorship,Community State Bank,12250.21,10/18/2021
2370298504,02/20/2021,KENDALL KLEVGARD,S788 State Road 88,Mondovi,WI,54755-8020,01/14/2022,Paid in Full,12193.32,12193.32,Alliance Bank,1,111110,Sole Proprietorship,Alliance Bank,12291.88,12/15/2021
8621588707,04/07/2021,BETIM MEHMETI,3524 Sheffield Dr,Janesville,WI,53546-9383,08/18/2021,Paid in Full,12193,12193,Cross River Bank,1,484110,Sole Proprietorship,Cross River Bank,12224.74,07/14/2021
9313328103,07/28/2020,KELTIC CARPENTRY LLC,7629 335 AVENUE,Burlington,WI,53105-8818,03/19/2022,Paid in Full,12193,12193,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,1,236220,Self-Employed Individuals,"Kabbage, Inc.",12317.6,08/06/2021
3350548308,01/22/2021,BEGOWAL LLC,6351 Lake Rd,Windsor,WI,53598-9713,12/10/2021,Paid in Full,12192,12192,Lake Ridge Bank,3,447110,Limited  Liability Company(LLC),Lake Ridge Bank,12291.87,11/26/2021
3454507403,05/07/2020,TANNER J LEISTER,4933 ROMANS WAY,COLGATE,WI,53017-9112,01/13/2021,Paid in Full,12192,12192,"Associated Bank, National Association",1,523930,Sole Proprietorship,"Associated Bank, National Association",12265.49,12/15/2020
5157757400,05/11/2020,SHREEJI OF WISCONSIN LLC,11110 ANITOCH RD,TREVOR,WI,53179,03/23/2022,Paid in Full,12192,12192,Cross River Bank,2,445310,Limited  Liability Company(LLC),"Kabbage, Inc.",12377.05,11/26/2021
6409888108,07/21/2020,CLOVER MEADOW LLC,23396 THOMPSON RD,SHELL LAKE,WI,54871-9169,10/15/2021,Paid in Full,12192,12192,"U.S. Bank, National Association",5,312130,Limited  Liability Company(LLC),"U.S. Bank, National Association",12332.55,09/13/2021
5921417105,04/14/2020,TRI-G FARMS INC.,105323 Cth A,DORCHESTER,WI,54425,12/12/2020,Paid in Full,12191.25,12191.25,"AgCountry Farm Credit Service, PCA",3,112120,Cooperative,"AgCountry Farm Credit Service, PCA",12263.04,11/24/2020
6210087209,04/27/2020,PEACE UNITED METHODIST CHURCH,265 N CHURCH ST,RICHLAND CENTER,WI,53581-2232,04/15/2021,Paid in Full,12191.2,12191.2,Richland County Bank,3,813110,Non-Profit Organization,Richland County Bank,12263.35,12/09/2020
2413478805,04/12/2021,DELMARCUS BURNETTE,306 Birch St,Baraboo,WI,53913-2425,11/09/2022,Charged Off,12191,12191,Fountainhead SBF LLC,1,541990,Sole Proprietorship,Fountainhead SBF LLC,,
4486878404,02/06/2021,BLACKJACK AUTO LLC,209 N Main St,Westby,WI,54667-1107,10/09/2021,Paid in Full,12191,12191,The First National Bank of Bangor,2,441120,Limited  Liability Company(LLC),The First National Bank of Bangor,12266.82,09/28/2021
7802717010,04/08/2020,"BLACKJACK AUTO, LLC",209 N MAIN,WESTBY,WI,54667,01/14/2021,Paid in Full,12191,12191,The First National Bank of Bangor,2,441120,Limited  Liability Company(LLC),The First National Bank of Bangor,12268.42,02/16/2021
6700517406,05/15/2020,WAYNE D PALZKILL,9255 Arrowhead Shores,Edgerton,WI,53534-8615,12/05/2020,Paid in Full,12190.82,12190.82,First Community Bank,1,531110,Sole Proprietorship,First Community Bank,12254.82,11/23/2020
6434567210,04/28/2020,"THE HAMILTON AT CEDAR CREEK, LLC",228 Hamilton Rd,CEDARBURG,WI,53012,02/16/2021,Paid in Full,12190.4,12190.4,The Port Washington State Bank,3,722511,Limited  Liability Company(LLC),The Port Washington State Bank,12277.43,01/13/2021
2316118702,03/28/2021,JON MUELLER,625 US Highway 18,Montfort,WI,53569-9540,01/31/2022,Paid in Full,12190,12190,"Compeer Financial, ACA",1,111191,Sole Proprietorship,"Compeer Financial, ACA",12282.78,01/13/2022
