loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
4252017209,04/27/2020,G & N ENDRES FARMS LLC,5874 Cuba Valley Road,Waunakee,WI,53597,07/17/2021,Paid in Full,121780,121780,"Compeer Financial, ACA",10,112120,Limited  Liability Company(LLC),"Compeer Financial, ACA",123190.62,07/06/2021
1563918404,02/02/2021,NEW RICHMOND GOLF CLUB INC,1226 George Norman Dr,New Richmond,WI,54017-6000,09/24/2021,Paid in Full,121777,121777,"Bremer Bank, National Association",16,713910,Corporation,"Bremer Bank, National Association",122384.22,08/06/2021
4671558306,01/23/2021,INDIANHEAD ENTERPRISES OF MENOMONIE INC,1426 Indianhead Dr E,Menomonie,WI,54751-8524,07/09/2021,Paid in Full,121775,121775,"Bremer Bank, National Association",21,624310,Non-Profit Organization,"Bremer Bank, National Association",122262.1,06/23/2021
9000237005,04/09/2020,"PAUL MILLER FARMS, INC.",4481 N 4TH AVE,HANCOCK,WI,54943-8917,03/13/2021,Paid in Full,121756.45,121756.45,The Portage County Bank,58,111211,Corporation,The Portage County Bank,122750.79,02/09/2021
3798417208,04/27/2020,PANTZLAFF ELECTRIC LLC,W279 S4441 Saylesville Road,WAUKESHA,WI,53189,03/16/2021,Paid in Full,121747,121747,First Business Bank,5,238210,Subchapter S Corporation,First Business Bank,122707.63,02/16/2021
4652148502,02/26/2021,SERVO MOTORS AND DRIVES INC.,16550 W Ryerson Rd,New Berlin,WI,53151-3634,07/07/2021,Paid in Full,121727.82,121727.82,"WaterStone Bank, SSB",8,811219,Corporation,"WaterStone Bank, SSB",122106.53,06/30/2021
1133798405,02/01/2021,MOHS WIDDER PARADISE LLC,20 N Carroll St,Madison,WI,53703-2707,09/14/2021,Paid in Full,121712,121712,Westbury Bank,6,541110,Limited  Liability Company(LLC),Westbury Bank,122347.61,08/11/2021
1879547106,04/10/2020,BLACK ROCK READY MIX LLC,1200 Mount View LN,ATHENS,WI,54411-9379,03/06/2021,Paid in Full,121700,121700,Peoples State Bank,11,327320,Limited  Liability Company(LLC),Peoples State Bank,122720.93,02/17/2021
2326817109,04/10/2020,ROGER PALMEN AUTO SALES INC.,19212 Spring St.,UNION GROVE,WI,53182-9760,02/06/2021,Paid in Full,121700,121700,Community State Bank,12,441110,Corporation,Community State Bank,122630.25,01/25/2021
6677457010,04/07/2020,"OAK PRO PARTNERS, LLC",6362 S 13TH ST,OAK CREEK,WI,53154-1126,07/07/2021,Paid in Full,121700,121700,American National Bank-Fox Cities,27,721110,Limited  Liability Company(LLC),American National Bank-Fox Cities,123120.39,06/17/2021
7075797004,04/07/2020,"R2H FLAVOR TECHNOLOGY, LLC",6260 VITS DRIVE,MANITOWOC,WI,54220-8308,08/21/2021,Paid in Full,121700,121700,Fortifi Bank,12,311930,Partnership,Fortifi Bank,123257.09,07/29/2021
7120587109,04/14/2020,ALLIANCE MANUFACTURING GROUP LLC,116 EDGAR AVE,SOUTH MILWAUKEE,WI,53172-1148,02/06/2021,Paid in Full,121700,121700,Johnson Bank,12,541614,Limited  Liability Company(LLC),Johnson Bank,122596.91,01/25/2021
7860247009,04/08/2020,THE COTTAGES AT LAKE PARK LLC,445 CARDINAL LN Suite 102,GREEN BAY,WI,54313-9576,03/09/2021,Paid in Full,121700,121700,Community First CU,24,623312,Limited  Liability Company(LLC),Community First CU,122656.93,02/01/2021
8342897108,04/15/2020,"NORTH STAR COMPANY, INC.",15677 W COUNTY ROAD B,HAYWARD,WI,54843-2633,01/14/2021,Paid in Full,121700,121700,Johnson Bank,20,561730,Subchapter S Corporation,Johnson Bank,122397.1,02/16/2021
6289338308,01/26/2021,MID-STATE ASPHALT LLC,519 N Shawano St,New London,WI,54961-1153,08/14/2021,Paid in Full,121694,121694,"Associated Bank, National Association",14,238990,Limited  Liability Company(LLC),"Associated Bank, National Association",122294.13,07/28/2021
3587887307,04/29/2020,"TURBINE TECHNOLOGIES, LTD.",410 Phillips St. PO BOX 105,CHETEK,WI,54728-0105,03/04/2021,Paid in Full,121687,121687,Sterling Bank,9,332999,Corporation,Sterling Bank,122603.03,02/04/2021
6953097006,04/07/2020,TURNINGPOINT FOR VICTIMS OF DOMESTIC AND SEXUAL VIOLENCE,117 MAIN ST,RIVER FALLS,WI,54022-2359,03/04/2021,Paid in Full,121677,121677,The First National Bank of River Falls,20,813311,Non-Profit Organization,The First National Bank of River Falls,122653.75,02/04/2021
1331238402,02/01/2021,LITTLE SCHOLARS CHILD CARE AND PRESCHOOL,3301 John Joanis Dr,Stevens Point,WI,54482-8858,03/18/2021,Paid in Full,121676.42,121676.42,IncredibleBank,29,624410,Limited  Liability Company(LLC),IncredibleBank,123169.87,05/04/2022
8492087401,05/18/2020,DREAM BIKES INC.,801 MADISON ST W,WATERLOO,WI,53594,01/22/2021,Paid in Full,121621,121621,"U.S. Bank, National Association",44,451110,Corporation,"U.S. Bank, National Association",122279.78,12/08/2020
2658467706,05/01/2020,YOUNG MINDS CREATIVE ACADEMY CORPORATION,2200 North 12th Street,MILWAUKEE,WI,53205,09/30/2021,Paid in Full,121615,121615,"JPMorgan Chase Bank, National Association",26,611110,Corporation,"JPMorgan Chase Bank, National Association",123074.99,07/19/2021
5191747107,04/13/2020,"JOSE'S AUTHENTIC MEXICAN RESTAURANT, LLC",825 8th St.,BARABOO,WI,53913-1719,02/05/2021,Paid in Full,121613.87,121613.87,Bank of Wisconsin Dells,22,722511,Limited  Liability Company(LLC),Bank of Wisconsin Dells,93946.94,01/07/2021
1352097204,04/15/2020,SYNCHROTEK INC,610 BAETEN RD,GREEN BAY,WI,54304-5702,03/09/2021,Paid in Full,121600,121600,Community First CU,9,335312,Subchapter S Corporation,Community First CU,122599.45,02/19/2021
1476247301,04/28/2020,"LITTLE SCHOLARS CHILD CARE AND PRESCHOOL, LLC",3301 JOHN JOANIS DR,STEVENS POINT,WI,54482,01/21/2021,Paid in Full,121600,121600,IncredibleBank,37,624410,Limited  Liability Company(LLC),IncredibleBank,122392.9,12/31/2020
3098788601,03/16/2021,J&H AUTO BODY SHOP INC,2520 Ward Ave,La Crosse,WI,54601-7423,10/02/2021,Paid in Full,121600,121600,Coulee Bank,9,811121,Corporation,Coulee Bank,122049.75,08/06/2021
4701997010,04/04/2020,IGO LEGACY HOTEL GROUP MADISON LLC,400 RIVER PLACE,MADISON,WI,53716-4028,02/24/2021,Paid in Full,121600,121600,One Community Bank,30,721110,Limited  Liability Company(LLC),One Community Bank,122491.73,01/07/2021
4773457109,04/13/2020,DIAGNOSTIC RADIOLOGY ASSOCIATES OF WISCONSIN SC,MAIN ST,RICE LAKE,WI,54868-1236,05/06/2021,Paid in Full,121600,121600,Johnson Bank,5,621512,Corporation,Johnson Bank,122736.04,04/01/2021
5966668600,03/20/2021,POLLESCH CONSTRUCTION INC.,417 Scott St,Ripon,WI,54971-1557,07/07/2021,Paid in Full,121600,121600,Horicon Bank,12,236115,Sole Proprietorship,Horicon Bank,121883.18,06/23/2021
6989627001,04/07/2020,"J & H AUTO BODY SHOP, INC.",2520 WARD AVE,LA CROSSE,WI,54601-7423,01/12/2021,Paid in Full,121600,121600,Coulee Bank,9,811121,Corporation,Coulee Bank,122426.21,12/22/2020
8034177004,04/08/2020,"BOYS & GIRLS CLUB OF WISCONSIN RAPIDS AREA, INC",501 17TH ST,WISCONSIN RAPIDS,WI,54494-5100,03/09/2021,Paid in Full,121600,121600,WoodTrust Bank,25,813410,Non-Profit Organization,WoodTrust Bank,122639.43,02/23/2021
8637757207,04/28/2020,"SJM STAFFING, INC.",S94W35195 CRESTFIELD CT,EAGLE,WI,53119,03/19/2021,Paid in Full,121600,121600,Waukesha State Bank,11,238190,Corporation,Waukesha State Bank,122576.13,02/19/2021
9350387004,04/09/2020,"MIDDLETON 3669, INC.",2229 DEMING WAY,MIDDLETON,WI,53562-5510,09/24/2021,Paid in Full,121600,121600,Western Alliance Bank,23,722511,Corporation,Western Alliance Bank,123231.47,08/13/2021
9421447007,04/09/2020,"BRAATZ13, LLC",12455 Wrayburn Rd.,ELM GROVE,WI,53122-1451,12/04/2020,Paid in Full,121600,121600,Westbury Bank,41,722513,Limited  Liability Company(LLC),Westbury Bank,122387.02,12/07/2020
9513068407,02/17/2021,SJM STAFFING INC.,S94W35195 Crestfield Ct,Eagle,WI,53119-1614,07/21/2021,Paid in Full,121600,121600,Waukesha State Bank,10,238190,Corporation,Waukesha State Bank,121986.45,06/15/2021
1568908302,01/19/2021,UNITED HOSPITALITY INC,300 N Mall Dr,Appleton,WI,54913-8567,06/29/2021,Paid in Full,121562.98,121562.98,The Richwood Banking Company,37,721110,Limited  Liability Company(LLC),The Richwood Banking Company,123141.63,05/19/2022
7774617006,04/08/2020,PRINCE BUILDING SYSTEMS LLC,1331 E DIVISION ST,NEILLSVILLE,WI,54456-2124,05/12/2021,Paid in Full,121545,121545,First State Bank,15,444190,Limited  Liability Company(LLC),First State Bank,122740.19,04/08/2021
3768068608,03/17/2021,CAM TECH INC.,S83W18902 Saturn Dr,Muskego,WI,53150-9268,10/13/2021,Paid in Full,121531.85,121531.85,Horicon Bank,10,332710,Corporation,Horicon Bank,122166.52,09/28/2021
9041307107,04/15/2020,"C A M TECHNOLOGIES, INC.",S83W18902 SATURN DR,MUSKEGO,WI,53150-9268,12/10/2020,Paid in Full,121531.85,121531.85,Horicon Bank,8,332710,Corporation,Horicon Bank,122180.02,11/03/2020
9300508404,02/16/2021,EL CORITA INC.,617 Wells St,Delafield,WI,53018-1826,03/11/2022,Paid in Full,121520,121520,Waukesha State Bank,22,722511,Corporation,Waukesha State Bank,122728.55,02/28/2022
1042087108,04/09/2020,ST FRANCIS DE SALES CATHOLIC CHURCH,400 N Summit St.,SPOONER,WI,54801,04/17/2021,Paid in Full,121500,121500,Citizens Community Federal National Association,20,813110,Corporation,Citizens Community Federal National Association,122637.38,03/24/2021
1162247102,04/10/2020,"MISCHLER'S HARLEY-DAVIDSON, BMW LIMITED LIABILITY COMPANY",N8131 Kellum Rd,BEAVER DAM,WI,53916-9071,06/18/2021,Paid in Full,121500,121500,BMO Bank National Association,13,441228,Limited  Liability Company(LLC),BMO Bank National Association,122838.16,06/01/2021
1678187207,04/15/2020,"G & G LUMBER, INC.",5971 SAWMILL ROAD PO Box 587,FLORENCE,WI,54121-3311,02/23/2021,Paid in Full,121500,121500,Nicolet National Bank,15,321113,Subchapter S Corporation,Nicolet National Bank,122407.88,01/20/2021
1862458506,02/19/2021,LEIGH YAWKEY WOODSON ART MUSEUM INC,700 N 12th St,Wausau,WI,54403-5007,11/13/2021,Paid in Full,121500,121500,BMO Bank National Association,20,712110,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,BMO Bank National Association,122242.32,10/06/2021
1975627106,04/10/2020,"CENTRAL HOUSEWARES, INC.",1503 SCHOFIELD AVE,SCHOFIELD,WI,54476-2354,05/08/2021,Paid in Full,121500,121500,Peoples State Bank,17,451110,Corporation,Peoples State Bank,122671.13,04/05/2021
3213967302,04/29/2020,CUSTOM MANUFACTURING INC,606 DELCO DR,CLINTON,WI,53525-9018,07/14/2021,Paid in Full,121500,121500,The First National Bank and Trust Company,15,332999,Subchapter S Corporation,The First National Bank and Trust Company,122812.88,06/08/2021
9441497106,04/15/2020,KEWASKUM VETERINARY CLINIC INC,1040 FOND DU LAC AVE,KEWASKUM,WI,53040-9590,04/10/2021,Paid in Full,121500,121500,"PNC Bank, National Association",23,541940,Subchapter S Corporation,"PNC Bank, National Association",122603.62,03/17/2021
9802587007,04/09/2020,WHEATON GRAIN INC,5852 COUNTY HIGHWAY T,CHIPPEWA FALLS,WI,54729-5776,04/17/2021,Paid in Full,121500,121500,BMO Bank National Association,10,493130,Corporation,BMO Bank National Association,122635.11,03/24/2021
3375507100,04/11/2020,BAYSHORE DENTAL SC,400 E SILVER SPRING DR,MILWAUKEE,WI,53217-5224,02/01/2022,Paid in Full,121487,121487,BMO Bank National Association,7,621210,Corporation,BMO Bank National Association,122214.76,02/12/2021
6877147310,04/30/2020,NAPLES CUSTARD LLC,840 LAKE RD,BROOKFIELD,WI,53005-5722,02/06/2021,Paid in Full,121482,121482,Johnson Bank,34,722513,Limited  Liability Company(LLC),Johnson Bank,122300.76,01/07/2021
1807958500,02/19/2021,ROBINIA LLC,829 E Washington Ave,Madison,WI,53703-2935,12/17/2021,Paid in Full,121478,121478,Dupaco Community CU,22,722511,Limited  Liability Company(LLC),Dupaco Community Credit Union,122456.48,12/14/2021
8771207000,04/08/2020,VALLEY VIEW DAIRY INC.,25360 County Road RC,RICHLAND CENTER,WI,53581,04/29/2021,Paid in Full,121477.5,121477.5,"Compeer Financial, ACA",17,112120,Corporation,"Compeer Financial, ACA",122709.15,04/22/2021
9106518403,02/16/2021,SARA CLARK,2020 Springdale Rd,Waukesha,WI,53186-2842,12/21/2021,Paid in Full,121470,121470,First Business Bank,11,624190,Non-Profit Organization,First Business Bank,122328.61,11/05/2021
9118767104,04/15/2020,"SOUTHEASTERN WISCONSIN YOUTH FOR CHRIST, INC.",3001 CARPENTER AVE,MOUNT PLEASANT,WI,53403-3446,02/06/2021,Paid in Full,121450,121450,Johnson Bank,26,813110,Non-Profit Organization,Johnson Bank,122308.47,01/12/2021
9364187004,04/09/2020,BESTFIT CONSTRUCTION SERVICES LLC,15350 W National Ave #206,NEW BERLIN,WI,53151-5155,02/12/2021,Paid in Full,121445,121445,Summit CU,14,236115,Limited  Liability Company(LLC),Summit CU,122326.72,01/07/2021
9049418705,04/08/2021,OVERHEAD SOLUTIONS INC.,2368 Deerfield Ave E,Suamico,WI,54173-7927,09/28/2021,Paid in Full,121410,121410,Nicolet National Bank,10,238160,Subchapter S Corporation,Nicolet National Bank,121807.95,08/12/2021
1354508610,03/13/2021,RAP US CORP.,601B S 1st St,Milwaukee,WI,53204-1608,12/18/2021,Paid in Full,121401,121401,BMO Bank National Association,22,722511,Limited  Liability Company(LLC),BMO Bank National Association,122239.17,11/24/2021
4144288306,01/23/2021,LEN JAN LTD,3005 University Ave,Madison,WI,53705-3515,10/19/2021,Paid in Full,121400,121400,BMO Bank National Association,10,722511,Corporation,BMO Bank National Association,122178.29,09/21/2021
5715047100,04/13/2020,MCMAHON'S OF LUXEMBURG INC,706 MAIN ST,LUXEMBURG,WI,54217-1131,02/09/2021,Paid in Full,121400,121400,Bank of Luxemburg,5,442110,Corporation,Bank of Luxemburg,122280.15,01/07/2021
8002537000,04/08/2020,LUCK FOUNDATIONS LLC,3631 EASTWIND DR,EAU CLAIRE,WI,54701-3106,02/12/2021,Paid in Full,121400,121400,Frandsen Bank & Trust,10,238110,Limited  Liability Company(LLC),Frandsen Bank & Trust,122278.07,01/07/2021
9647127204,04/28/2020,"SPORT-O-MOTIVE, INC.",5501 W Neubert Rd,Appleton,WI,54913,12/16/2021,Paid in Full,121387,121387,Cross River Bank,11,441210,Corporation,Cross River Bank,123249.38,11/16/2021
4174837201,04/27/2020,DOUGHERTY ENTERPRISE LLC,65 E Business Hwy 151,Platteville,WI,53818-3751,04/09/2021,Paid in Full,121385,121385,Farmers Savings Bank,100,722511,Limited  Liability Company(LLC),Farmers Savings Bank,122403.29,03/03/2021
2713958308,01/21/2021,A & J CATALANO FRUIT LEMONADE AND PRODUCE LLC,1650 S 83rd St,West Allis,WI,53214-4429,01/13/2022,Paid in Full,121382,121382,"Associated Bank, National Association",6,424480,Limited  Liability Company(LLC),"Associated Bank, National Association",122439.52,12/07/2021
5743167109,04/14/2020,"A & J CATALANO FRUIT LEMONADE AND PRODUCE, LLC",1650 S  83RD ST,MILWAUKEE,WI,53214-4429,07/08/2021,Paid in Full,121382,121382,"Associated Bank, National Association",8,424480,Limited  Liability Company(LLC),"Associated Bank, National Association",122752.12,06/02/2021
7554078407,02/12/2021,GREAT LAKES COMMUNITY CONSERVATION CORPS INC.,531 S Water St # 200,Milwaukee,WI,53204-1668,10/15/2021,Paid in Full,121350.5,121350.5,Johnson Bank,34,611110,Non-Profit Organization,Johnson Bank,122078.6,09/27/2021
6560457910,06/16/2020,MORGAN KENWOOD LTD,5130 W LOOMIS RD,GREENDALE,WI,53129-1424,05/13/2021,Paid in Full,121347,121347,"Associated Bank, National Association",13,523110,Corporation,"Associated Bank, National Association",122331.07,04/15/2021
7514678307,01/28/2021,TRANSCOM GENERAL AGENCY INC,216 N Midvale Blvd,Madison,WI,53705-5074,11/13/2021,Paid in Full,121347,121347,"Associated Bank, National Association",11,524210,Corporation,"Associated Bank, National Association",109119.66,08/23/2021
9601018610,03/26/2021,MORGAN KENWOOD LTD,5130 W Loomis Rd,Greendale,WI,53129-1424,11/13/2021,Paid in Full,121347,121347,"Associated Bank, National Association",13,523110,Corporation,"Associated Bank, National Association",122008.59,10/22/2021
