loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
4168447108,04/13/2020,GREEN BUILDING INNOVATIONS CORP,1035 Eagle Ridge Road,EASTSOUND,WA,98245-5213,03/24/2021,Paid in Full,57319.41,57319.41,Washington Federal Bank d/b/a WaFd Bank,5,236117,Corporation,Washington Federal Bank d/b/a WaFd Bank,57812.99,02/23/2021
7443187700,05/01/2020,EF ENTERPRISES LLC,1550 EASTLAKE AVE E,SEATTLE,WA,98102,02/25/2021,Paid in Full,57309,57309,"U.S. Bank, National Association",7,541618,Limited  Liability Company(LLC),"U.S. Bank, National Association",57716.53,01/25/2021
2718268508,02/22/2021,SUMMER DAVY REAL ESTATE INC,9939 Mickelberry Rd NW,Silverdale,WA,98383-9195,10/16/2021,Paid in Full,57305,57305,"Bank of America, National Association",2,531210,Corporation,"Bank of America, National Association",57603.3,09/01/2021
4463327208,04/27/2020,DRISCOLL MOTORSPORTS LLC,122 Charles Street,Monroe,WA,98272,06/04/2021,Paid in Full,57303.33,57303.33,Washington Federal Bank d/b/a WaFd Bank,5,441228,Limited  Liability Company(LLC),Washington Federal Bank d/b/a WaFd Bank,57890.69,05/11/2021
1452297202,04/15/2020,"COUNTRY SIDE AUTO REPAIR, INC.",2080 SE MULLENIX RD,PORT ORCHARD,WA,98367-9595,02/10/2021,Paid in Full,57300,57300,HomeStreet Bank,4,811111,Corporation,HomeStreet Bank,57725.43,01/20/2021
1657447203,04/15/2020,REDMOND BACK & NECK CARE CLINIC P.S.,16440 NE 85TH ST,REDMOND,WA,98052-3613,06/18/2021,Paid in Full,57300,57300,Umpqua Bank,7,621310,Corporation,Umpqua Bank,57873,05/05/2021
1783128307,01/19/2021,CATEGORY 5 STEEL INC,5120 N Moore Rd,Spokane Valley,WA,99216-3536,09/14/2021,Paid in Full,57300,57300,State Bank Northwest,6,238120,Corporation,State Bank Northwest,57601.41,08/03/2021
1862887205,04/15/2020,CATEGORY 5 STEEL INC,5120 N MOORE RD,SPOKANE VALLEY,WA,99216-3536,09/14/2021,Paid in Full,57300,57300,State Bank Northwest,6,236210,Corporation,State Bank Northwest,58031.56,08/04/2021
2056477309,04/29/2020,CENTRAL BRANCH SCHOOL,3605 SOUTH MOUNT BAKER BLVD,SEATTLE,WA,98144-6151,05/15/2021,Paid in Full,57300,57300,HomeStreet Bank,7,624110,Non-Profit Childcare Center,HomeStreet Bank,57849.45,04/27/2021
2181288306,01/20/2021,KEVIN GILGE DMD INC PS,3104 S Union Ave,Tacoma,WA,98409-3330,07/21/2021,Paid in Full,57300,57300,"Newtek Small Business Finance, Inc.",6,621399,Subchapter S Corporation,"Newtek Small Business Finance, Inc.",57497.37,06/15/2021
2190048502,02/20/2021,AFTERMARKET PRODUCTS INC,1751 Garrett St,Enumclaw,WA,98022-4440,02/05/2022,Paid in Full,57300,57300,White River CU,4,332710,Subchapter S Corporation,White River CU,57808.64,01/11/2022
2190338604,03/13/2021,M-TEK CONSULTING INC,3113 NW Ivy Cir,Camas,WA,98607-9357,12/18/2021,Paid in Full,57300,57300,"JPMorgan Chase Bank, National Association",3,454390,Corporation,"JPMorgan Chase Bank, National Association",57671.24,11/10/2021
2398938301,01/20/2021,CHARLES ANDERSON COMPANY INC.,127 Parfitt Way SW,Bainbridge Island,WA,98110-2531,08/11/2021,Paid in Full,57300,57300,Kitsap Bank,6,541211,Corporation,Kitsap Bank,57580.13,07/23/2021
2507767106,04/10/2020,"WINNIEIDAHO, INC.",1959 SLEEPY HOLLOW RD,WENATCHEE,WA,98801-9080,03/23/2021,Paid in Full,57300,57300,Washington Trust Bank,15,453220,Corporation,Washington Trust Bank,57791.37,02/25/2021
3047117908,06/12/2020,NINA SVINO DDS PLLC,18515 Ballinger Way NE,Lake Forest Park,WA,98155,10/21/2021,Paid in Full,57300,57300,Banner Bank,4,621210,Limited  Liability Company(LLC),Banner Bank,58014.29,09/16/2021
3518367202,04/27/2020,"AFTERMARKET PRODUCTS,INC.",1751 Garrett Street,Enumclaw,WA,98022-0578,04/16/2021,Paid in Full,57300,57300,White River CU,5,332710,Subchapter S Corporation,White River CU,57791.37,03/10/2021
5212668408,02/08/2021,GOLDEN BREW LLC,2732 Grand Ave Ste 122,Everett,WA,98201-3416,12/07/2021,Paid in Full,57300,57300,Coastal Community Bank,9,454210,Limited  Liability Company(LLC),Coastal Community Bank,57711.3,11/01/2021
5648197109,04/13/2020,CHEROKEE GENERAL CORPORATION,3450 South 344th Way,AUBURN,WA,98001-5931,02/24/2021,Paid in Full,57300,57300,KeyBank National Association,2,236210,Corporation,KeyBank National Association,57700.32,01/08/2021
5716987102,04/13/2020,"JAMES & ASSOCIATES REAL ESTATE APPRAISALS, INC.",4849 HOLLY ST,SEATTLE,WA,98118-3331,06/05/2021,Paid in Full,57300,57300,Seattle Metropolitan Credit Union,7,531320,Subchapter S Corporation,Seattle Metropolitan Credit Union,57944.62,05/27/2021
6354317804,06/01/2020,LONG FORT LLC,11022 Northeast 14th Street,Bellevue,WA,98004-3725,02/19/2022,Paid in Full,57300,57300,Loan Source Incorporated,3,561110,Limited  Liability Company(LLC),Northeast Bank,57981.32,08/20/2021
6491257207,04/28/2020,"KEVIN LEE, D.D.S., P.L.L.C.",32105 1st Ave S #B-1,FEDERAL WAY,WA,98003-5719,03/09/2022,Paid in Full,57300,57300,GBC International Bank,5,621210,Limited  Liability Company(LLC),GBC International Bank,58026.85,08/05/2021
7241357008,04/07/2020,SALONSPA LLC,6995 Littlerock Rd SW,TUMWATER,WA,98512-7246,04/13/2021,Paid in Full,57300,57300,Timberland Bank,11,812112,Corporation,Timberland Bank,57832.42,04/05/2021
7442807008,04/07/2020,ARGONNE HARDWARE LLC,1330 N ARGONNE RD,SPOKANE VALLEY,WA,99212-2611,03/23/2021,Paid in Full,57300,57300,Washington Trust Bank,8,444130,Limited  Liability Company(LLC),Washington Trust Bank,57781.95,02/19/2021
8304508505,03/09/2021,TUMAC FARMS LLC,89 E Langdon Rd,Walla Walla,WA,99362-8591,05/19/2022,Paid in Full,57300,57300,Baker Boyer National Bank,9,111219,Partnership,Baker Boyer National Bank,57925.53,04/13/2022
8492487904,06/18/2020,NORTHWEST SELECT REAL ESTATE SERVICES LLC,23809 SE 225TH ST,MAPLE VALLEY,WA,98038-8441,06/17/2021,Paid in Full,57300,57300,Umpqua Bank,6,531311,Limited  Liability Company(LLC),Umpqua Bank,57796.08,05/06/2021
9824837000,04/09/2020,BLUE MOUNTAIN INDUSTRIES LLC,2616 E Isaacs Ave,WALLA WALLA,WA,99362,05/15/2021,Paid in Full,57300,57300,Community Bank,6,624310,Non-Profit Organization,Community Bank,57868.22,04/12/2021
9932597705,05/01/2020,"KEVIN GILGE DMD, INC. P.S.",3104 S Union Ave,Tacoma,WA,98409-3330,05/15/2021,Paid in Full,57300,57300,"Newtek Small Business Finance, Inc.",7,621210,Subchapter S Corporation,"Newtek Small Business Finance, Inc.",57812.52,04/08/2021
9510898305,01/30/2021,VICTORY STUDIOS LLC,2247 15th Ave W,Seattle,WA,98119-2417,07/15/2021,Paid in Full,57298,57298,Banner Bank,7,512199,Corporation,Banner Bank,57505.21,06/15/2021
6857727005,04/07/2020,"STILLAGUAMISH ATHLETIC CLUB, LLC",4417 172nd Street NE,ARLINGTON,WA,98223-8759,05/15/2021,Paid in Full,57297.4,57297.4,Heritage Bank,36,713940,Limited  Liability Company(LLC),Heritage Bank,57867.23,04/13/2021
5284918410,02/08/2021,HARBOR HERRING LLC,1215 14TH AVE,FOX ISLAND,WA,98333,02/04/2022,Paid in Full,57296.75,57296.75,Timberland Bank,9,114111,Limited  Liability Company(LLC),Timberland Bank,57846.17,01/31/2022
6253768306,01/26/2021,ANTONIO LOPEZ IBARRA DDS PLLC,3711 Plaza Way,Kennewick,WA,99338-2718,11/19/2021,Paid in Full,57295,57295,Umpqua Bank,8,621210,Corporation,Umpqua Bank,57704.7,10/20/2021
7856198305,01/28/2021,ASA OF WASHINGTON,7403 Lakewood Dr W Ste 7,Lakewood,WA,98499-7951,06/22/2021,Paid in Full,57293.45,57293.45,Timberland Bank,4,813910,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,Timberland Bank,57499.08,06/15/2021
6570167703,05/01/2020,BIAS INTELLIGENCE INC,7741 37TH AVE NE,SEATTLE,WA,98115-4901,02/19/2021,Paid in Full,57291,57291,"Bank of America, National Association",3,541511,Corporation,"Bank of America, National Association",57666.14,12/30/2020
1556187808,05/21/2020,APHG LLC,511 South Weller St,SEATTLE,WA,98104-3899,05/21/2021,Paid in Full,57288.15,57288.15,"JPMorgan Chase Bank, National Association",6,722511,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",57787.04,04/08/2021
4328307308,04/29/2020,SAMMI FC WA INC.,101 W Spaatz Rd. Bldg. 2465,FAIRCHILD AIR FORCE BASE,WA,99011-9608,05/14/2021,Paid in Full,57287,57287,UniBank,6,812111,Subchapter S Corporation,UniBank,57850.32,04/29/2021
2504008407,02/03/2021,3 GUYS ON A COUCH INC.,7260 92nd Ave SE,Mercer Island,WA,98040-5813,11/19/2021,Paid in Full,57284,57284,"JPMorgan Chase Bank, National Association",8,722511,Corporation,"JPMorgan Chase Bank, National Association",57689.44,10/25/2021
2834477306,04/29/2020,POKE MIX LLC,403 Bellevue Square,Bellevue,WA,98004,06/18/2021,Paid in Full,57282,57282,WebBank,8,722511,Limited  Liability Company(LLC),WebBank,57897.78,05/24/2021
8301628609,03/24/2021,RIBBON CLIFF ORCHARDS LLC,1 5th St Ste 250,Wenatchee,WA,98801-6645,12/14/2021,Paid in Full,57282,57282,Glacier Bank,8,111331,Limited  Liability Company(LLC),Glacier Bank,57639.82,11/10/2021
4579438705,04/01/2021,STEVEN NODTVEDT,27115 Military Rd S,Kent,WA,98032-7009,12/18/2021,Paid in Full,57274,57274,Umpqua Bank,5,621210,Sole Proprietorship,Umpqua Bank,57601.95,11/16/2021
1188838706,03/26/2021,HANNEGAN EXPRESS LLC,2875 Roeder Ave Ste 8,Bellingham,WA,98225-2063,04/09/2022,Paid in Full,57267.5,57267.5,Heritage Bank,4,484220,Limited  Liability Company(LLC),Heritage Bank,57827.62,03/24/2022
2940838710,03/30/2021,AXIUM GROUP LLC,3028 78th Ave SE,Mercer Island,WA,98040-2823,04/19/2022,Paid in Full,57267,57267,"Bank of America, National Association",6,453998,Limited  Liability Company(LLC),"Bank of America, National Association",57827.12,03/24/2022
5410347204,04/27/2020,"HANNEGAN EXPRESS, LLC",2875 Roeder Ave #8,BELLINGHAM,WA,98225-2063,08/14/2021,Paid in Full,57267,57267,Heritage Bank,4,484220,Limited  Liability Company(LLC),Heritage Bank,57946.36,07/14/2021
9221957906,06/19/2020,RON COVERDALE OD,6830 NE BOTHELL WAY,KENMORE,WA,98028-3514,07/13/2021,Paid in Full,57266,57266,"Wells Fargo Bank, National Association",7,621320,Corporation,"Wells Fargo Bank, National Association",57837.09,06/24/2021
9526167100,04/15/2020,EMMET AND LARA DEMOS LLC,2105 COUNTRY VIEW LN NE,BAINBRIDGE ISLAND,WA,98110-2398,11/16/2021,Paid in Full,57265,57265,First Western Trust Bank,15,531311,Limited  Liability Company(LLC),First Western Trust Bank,58122.38,10/18/2021
9952977306,05/03/2020,THOMASOKANO INC,5125 OLYMPIC DR STE 107,GIG HARBOR,WA,98335-1712,05/20/2021,Paid in Full,57265,57265,"Bank of America, National Association",6,812113,Corporation,"Bank of America, National Association",55488.22,03/25/2021
1564898500,02/19/2021,JEFFRIES CONSTRUCTION LLC,18518 Northeast 41st Avenue,RIDGEFIELD,WA,98642,09/28/2021,Paid in Full,57262.5,57262.5,Itria Ventures LLC,7,236117,Partnership,Itria Ventures LLC,57512.23,08/23/2021
4415298410,02/06/2021,ALOE ST INC,700 NW 65th St,Seattle,WA,98117-5049,10/08/2021,Paid in Full,57260.15,57260.15,"U.S. Bank, National Association",7,812310,Corporation,US Bank National Association,57583.32,09/17/2021
1634807201,04/15/2020,"GREENWAY-VIP, LLC",2555 REMINGTON WAY,CLARKSTON,WA,99403-2203,08/13/2021,Paid in Full,57257,57257,Potlatch No. 1 Financial Credit Union,2,522320,Limited  Liability Company(LLC),Potlatch No. 1 Financial Credit Union,57980.16,07/22/2021
7196868505,03/05/2021,CEDAR FACTORY OUTLET LLC,22105 NE 72nd Ave,Battle Ground,WA,98604-9090,11/18/2021,Paid in Full,57252.5,57252.5,OnPoint Community Credit Union,4,444190,Limited  Liability Company(LLC),OnPoint Community Credit Union,57588.17,10/06/2021
4114997310,04/29/2020,IVORY JACKS TRADING CO INC,21317 39th Ave SE,BOTHELL,WA,98021,09/25/2021,Paid in Full,57240,57240,Banner Bank,3,424990,Corporation,Banner Bank,57942.56,08/04/2021
4312458603,03/18/2021,TAKAHASHI RESTAURANTS LLC,302 E Pacific Ave,Spokane,WA,99202-1433,09/14/2021,Paid in Full,57239,57239,State Bank Northwest,7,722513,Limited  Liability Company(LLC),State Bank Northwest,57452.27,08/06/2021
7507818303,01/28/2021,CAMILLE & CLEMENT CORP.,3020 78th Ave SE,Mercer Island,WA,98040-2823,01/20/2022,Paid in Full,57239,57239,KeyBank National Association,5,311812,Corporation,KeyBank National Association,57723.57,12/08/2021
4632997201,04/27/2020,SUNDE BUILDERS LLC,1017 NEWELL ST,SEATTLE,WA,98119,04/10/2021,Paid in Full,57237,57237,Peoples Bank,5,236118,Corporation,Peoples Bank,57736.23,03/15/2021
5462897708,05/01/2020,KITANDA SEATTLE LLC,428 NE 71ST ST,SEATTLE,WA,98115-5464,04/17/2021,Paid in Full,57237,57237,"Bank of America, National Association",14,445299,Limited  Liability Company(LLC),"Bank of America, National Association",57723.12,03/10/2021
1134597301,04/28/2020,MICHAEL BUSINESS MACHINES INC,2622 W Maplewood Ave,BELLINGHAM,WA,98225,07/15/2021,Paid in Full,57235.25,57235.25,Banner Bank,9,453998,Subchapter S Corporation,Banner Bank,57879.73,06/17/2021
6163877707,05/01/2020,C J  CORPORATION,530 SW EVERETT MALL WAY STE 101,EVERETT,WA,98204-3882,07/16/2021,Paid in Full,57235,57235,"Bank of America, National Association",9,999990,Corporation,"Bank of America, National Association",57871.64,06/17/2021
6883058310,01/27/2021,DNL SALONS INC,1202 Outlet Collection Way SW Ste 101,Auburn,WA,98001-6541,02/12/2022,Paid in Full,57235,57235,KeyBank National Association,13,812113,Corporation,KeyBank National Association,57592.52,09/20/2021
4272388306,01/23/2021,HAIFA CORPORATIONINC,762 Outlet Collection Dr SW,Auburn,WA,98001-6582,10/21/2021,Paid in Full,57232,57232,Umpqua Bank,17,722513,Corporation,Umpqua Bank,57600.48,09/24/2021
4876008309,01/23/2021,RAUMPLUS USA INC.,109 N Beach Rd Ste D9,Eastsound,WA,98245-8205,07/15/2021,Paid in Full,57231,57231,HomeStreet Bank,4,423510,Corporation,HomeStreet Bank,57452.08,06/23/2021
3874477305,04/29/2020,CALVARY LUTHERAN CHURCH,2415 S 320TH ST,FEDERAL WAY,WA,98003-5442,03/12/2022,Paid in Full,57225.05,57225.05,ELCA FCU,9,813110,Non-Profit Organization,ELCA FCU,57568.4,12/14/2020
6010938609,03/20/2021,FOUR SEASONS PAINTING & SIDING LLC,18007 40th Ave E,Tacoma,WA,98446-2701,11/20/2021,Paid in Full,57225,57225,"Amur Equipment Finance, Inc.",5,238170,Limited  Liability Company(LLC),"Amur Equipment Finance, Inc.",57563.58,10/25/2021
5467187706,05/01/2020,NICHOLAS COMPANY INC,27008 90TH NW,STANWOOD,WA,98292,03/18/2021,Paid in Full,57222,57222,"Bank of America, National Association",6,444130,Corporation,"Bank of America, National Association",57654.69,02/05/2021
5236348400,02/08/2021,LAS MARACAS MEXICAN RESTAURANT INC,729 Point Brown Ave NW,Ocean Shores,WA,98569-9563,08/07/2021,Paid in Full,57217.75,57217.75,Bank of the Pacific,6,722511,Corporation,Bank of the Pacific,57485.81,08/02/2021
6650397201,04/28/2020,"BLACK ROCK CREEK GOLF COURSE, LLC",31 RAY RD,SUNNYSIDE,WA,98944-8412,04/13/2021,Paid in Full,57208,57208,HAPO Community CU,29,451110,Limited  Liability Company(LLC),HAPO Community CU,57723.66,03/25/2021
