loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
3729188410,02/05/2021,NOK & THANOM,402 164th St SW,Lynnwood,WA,98087-8830,03/19/2022,Paid in Full,38983,38983,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,4,722511,Limited  Liability Company(LLC),"Kabbage, Inc.",39118.64,06/23/2021
8859527203,04/28/2020,IRON HORSE TWO LLC,15321 Main St NE,Duvall,WA,98019,06/03/2021,Paid in Full,38981.67,38981.67,Washington Federal Bank d/b/a WaFd Bank,21,713940,Corporation,Washington Federal Bank d/b/a WaFd Bank,39277.28,01/28/2021
1745597104,04/10/2020,EVERETT ROWING ASSOCIATION,300 Smith Island Road,EVERETT,WA,98206,02/12/2021,Paid in Full,38980,38980,Mountain Pacific Bank,10,713990,Non-Profit Organization,Mountain Pacific Bank,39264.77,01/11/2021
8222417709,05/01/2020,YOON'S INC,103 THUNDERBIRD WAY SW,MATTAWA,WA,99349,09/28/2021,Paid in Full,38979,38979,"U.S. Bank, National Association",8,999990,Corporation,"U.S. Bank, National Association",39496.55,08/26/2021
8345418607,03/24/2021,CARLSON AND SON'S LOGGING INC.,1010 Beaver Creek Rd,Cathlamet,WA,98612-9634,09/24/2021,Paid in Full,38972,38972,Red Canoe CU,3,113310,Corporation,Red Canoe CU,39114.9,08/10/2021
1464367305,04/28/2020,MACKAY LANDSCAPE SERVICES LLC,441 S Sams St,MONROE,WA,98272,06/19/2021,Paid in Full,38970.38,38970.38,Banner Bank,6,541320,Limited  Liability Company(LLC),Banner Bank,39382.51,05/26/2021
3838797702,05/01/2020,EUGENE SHERMAN &AMP; ASSOCIATES LLC,2212 QUEEN ANNE AVE N #713,SEATTLE,WA,98109,09/24/2021,Paid in Full,38970,38970,"Wells Fargo Bank, National Association",6,237210,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",39446.18,07/28/2021
8855598310,01/30/2021,DAN FARRELL INSURANCE AGENCY LLC,521 SE 155th Ave Ste 103,Vancouver,WA,98684-8924,12/09/2021,Paid in Full,38968.55,38968.55,Riverview Bank,3,524210,Limited  Liability Company(LLC),Riverview Bank,39257.57,10/29/2021
6717858809,04/20/2021,CHUONG TRAN,1411 181st Pl SW,Lynnwood,WA,98037-4923,01/31/2022,Paid in Full,38966.5,38966.5,American Lending Center,5,238330,Sole Proprietorship,American Lending Center,39228.44,01/18/2022
2694518407,02/03/2021,GREATER KIRKLAND CHAMBER OF COMMERCE,440 Central Way,Kirkland,WA,98033-6204,07/15/2021,Paid in Full,38963,38963,Banner Bank,4,813910,Professional Association,Banner Bank,39094.3,06/14/2021
5588578305,01/25/2021,AGUO CORP,1414,SEATTLE,WA,98101,04/16/2022,Paid in Full,38962,38962,Itria Ventures LLC,6,722513,Corporation,Itria Ventures LLC,39423.05,04/01/2022
3576968504,02/24/2021,JOSE HERNANDEZ,9408 Martin Way E Ste 5,Olympia,WA,98516-1711,04/06/2022,Paid in Full,38960,38960,Timberland Bank,7,445210,Sole Proprietorship,Timberland Bank,39354.94,03/08/2022
1699017310,04/28/2020,SUNSTONE NAVIGATION,7523 10th Ave NW,SEATTLE,WA,98117,01/29/2021,Paid in Full,38958.32,38958.32,First Bank,2,999990,Corporation,First Bank,39161.09,02/12/2021
3983827400,05/08/2020,GRACE CARE HOMES,6826 DAFFODIL TERRACE,FERNDALE,WA,98248,12/16/2021,Charged Off,38958,38958,"Wells Fargo Bank, National Association",9,623312,Corporation,"Wells Fargo Bank, National Association",,
1503278400,02/02/2021,LEMONHAZE INC.,800 5th Ave Ste 101-800,Seattle,WA,98104-3176,08/16/2022,Paid in Full,38957,38957,"Readycap Lending, LLC",3,453998,Corporation,"Readycap Lending, LLC",39502.4,07/13/2022
4581047404,05/10/2020,HAPPY DONUTS ENTERPRISES LLC,305 2ND ST NE,PUYALLUP,WA,98372-3031,04/16/2021,Paid in Full,38953,38953,"Bank of America, National Association",6,445291,Limited  Liability Company(LLC),"Bank of America, National Association",37963.43,02/10/2021
7428287708,05/01/2020,HARRISON'S FOOTWEAR INC,609 WASHINGTON ST W,SEQUIM,WA,98382,03/23/2021,Paid in Full,38952,38952,"U.S. Bank, National Association",5,448210,Subchapter S Corporation,"U.S. Bank, National Association",39190.44,02/16/2021
9688127309,05/02/2020,TIMBERHORSE FARM LLC,109 GRATZER ROAD,SHAW ISLAND,WA,98286,07/14/2021,Paid in Full,38952,38952,"Wells Fargo Bank, National Association",10,814110,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",39372.47,06/08/2021
2079938609,03/13/2021,MEHEADDIS ENTERPRISES INC.,680 Strander Blvd,Tukwila,WA,98188-2923,02/15/2022,Paid in Full,38950.89,38950.89,First Bank of the Lake,7,445120,Subchapter S Corporation,First Bank of the Lake,39281.97,01/25/2022
3521277200,04/27/2020,LAMBRO CONSTRUCTION LLC,PO Box 1766,Kingston,WA,98346-1766,04/07/2021,Paid in Full,38948.27,38948.27,Kitsap CU,7,236118,Limited  Liability Company(LLC),Kitsap CU,39296.14,03/23/2021
2683397101,04/11/2020,"OLYMPIA SHUR-KLEEN, INC.",1616 HARRISON AVE,OLYMPIA,WA,98502-5241,04/08/2021,Paid in Full,111847,38945,Commencement Bank,11,811192,Corporation,Commencement Bank,39304.16,03/22/2021
5755547309,04/30/2020,LADOUX LLC,18 E Riverside Dr,OMAK,WA,98841,06/23/2021,Paid in Full,38945,38945,"JPMorgan Chase Bank, National Association",9,443141,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",39338.32,05/10/2021
5913768308,01/26/2021,EVERETT ROWING ASSOCIATION,300 Smith Island Road,Everett,WA,98201,02/17/2022,Paid in Full,38940,38940,Mountain Pacific Bank,8,713990,Non-Profit Organization,Mountain Pacific Bank,39321.83,01/21/2022
1099168410,02/01/2021,GMAN BIOTECH INC.,1444 Edwards Dr,Point Roberts,WA,98281-8607,07/15/2021,Paid in Full,38936,38936,Banner Bank,2,541714,Corporation,Banner Bank,39073.61,06/15/2021
5797287704,05/01/2020,AFS SERVICES LLC,6051 S 194TH ST,KENT,WA,98032-1191,10/16/2021,Paid in Full,38935,38935,"Bank of America, National Association",5,,Limited  Liability Company(LLC),"Bank of America, National Association",35984.46,08/05/2021
4405597809,05/28/2020,GINGERBREAD HOUSE,10922 KLINE ST SW,LAKEWOOD,WA,98499-4166,04/16/2021,Paid in Full,38933,38933,"Bank of America, National Association",11,624410,Corporation,"Bank of America, National Association",39233.8,03/10/2021
3678128402,02/05/2021,CURTIS D. REINKE MD PS,405 Black Hills Ln SW Ste C,Olympia,WA,98502-8661,07/19/2022,Paid in Full,38930,38930,Umpqua Bank,5,621111,Corporation,Umpqua Bank,39451.56,06/23/2022
1483598807,04/10/2021,LAKESIDE OUTFITTERS,121 S Lewis St N/A,Monroe,WA,98272-2316,08/23/2022,Paid in Full,38929,38929,Customers Bank,6,423910,Limited  Liability Company(LLC),Customers Bank,39406.81,07/08/2022
7462707304,04/30/2020,CHANG THAI,8215 STEILACOOM BLVD SW,LAKEWOOD,WA,98498-6156,04/16/2021,Paid in Full,38929,38929,"Bank of America, National Association",8,722511,Sole Proprietorship,"Bank of America, National Association",39248.96,02/25/2021
5298478900,04/29/2021,GENNARO CONTRACTING LLC,300 E Dana Dr,Shelton,WA,98584-7541,12/20/2022,Paid in Full,38927,38927,KeyBank National Association,5,236115,Limited  Liability Company(LLC),KeyBank National Association,39526.37,11/17/2022
9614128607,03/26/2021,NIGEL W SAW DDS PC,307 6th Ave S,Seattle,WA,98104-2713,10/05/2021,Paid in Full,38923,38923,Washington Federal Bank d/b/a WaFd Bank,4,621210,Corporation,Washington Federal Bank d/b/a WaFd Bank,39119.78,09/28/2021
8399117904,06/18/2020,PINUP CLEANUP LLC,3805 S BAY LOOP NE,OLYMPIA,WA,98506-2617,12/21/2021,Paid in Full,38922,38922,Quontic Bank,8,236116,Limited  Liability Company(LLC),Intuit Financing Inc.,39461.58,11/17/2021
2731987706,05/01/2020,NORTH WESTY LLC,4111 NE SUNSET BLVD,RENTON,WA,98059,09/30/2021,Paid in Full,38920,38920,"JPMorgan Chase Bank, National Association",5,811111,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",39399.95,07/29/2021
2773158306,01/21/2021,YEON JAE INC,9987 Silverdale Way NW Ste 101,Silverdale,WA,98383-9452,10/16/2021,Paid in Full,38920,38920,"Bank of America, National Association",4,722511,Corporation,"Bank of America, National Association",39155.65,09/01/2021
7668667104,04/14/2020,MORKS AUTO REVIVAL LLC,500 METCALF ST,SEDRO WOOLLEY,WA,98284,03/20/2021,Paid in Full,38918,38918,"U.S. Bank, National Association",6,811121,Limited  Liability Company(LLC),"U.S. Bank, National Association",39161.56,02/16/2021
5899798603,03/20/2021,TIMOTHY EDDINGTON,8102 162nd St NW,Gig Harbor,WA,98329-8720,11/05/2021,Paid in Full,38917.82,38917.82,Timberland Bank,4,238990,Limited  Liability Company(LLC),Timberland Bank,39137.47,10/25/2021
3093187701,05/01/2020,OH'S CENTER LLC DBA,1500 S 336TH ST STE 11,FEDERAL WAY,WA,98003,08/21/2021,Paid in Full,38915,38915,"JPMorgan Chase Bank, National Association",13,999990,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",39393.83,07/28/2021
5610817709,05/01/2020,ELBLESSPROS,7405 HARDESON RD STE A,EVERETT,WA,98203-7129,04/16/2021,Paid in Full,38915,38915,"Bank of America, National Association",7,,Corporation,"Bank of America, National Association",39255.11,03/17/2021
2470037410,05/06/2020,"LAW OFFICES OF ARMAN MANOUCHERI,P.C.",10655 NE 4th  ST Suite 320,Bellevue,WA,98004,07/07/2021,Paid in Full,38914.12,38914.12,Washington Federal Bank d/b/a WaFd Bank,2,541110,Corporation,Washington Federal Bank d/b/a WaFd Bank,39334.61,06/02/2021
7373838400,02/11/2021,RAJSHRI INC.,305 N 2nd Ave,Walla Walla,WA,99362-1807,11/18/2021,Paid in Full,38913,38913,Baker Boyer National Bank,10,721110,Subchapter S Corporation,Baker Boyer National Bank,39181.07,10/25/2021
2363507109,04/10/2020,THE BARN DOOR LLC,108 S Iler St,MOXEE,WA,98936-9629,08/20/2021,Paid in Full,38912,38912,KeyBank National Association,9,722410,Limited  Liability Company(LLC),KeyBank National Association,39390.67,07/14/2021
4262338603,03/18/2021,PEDIGREE CATAMARANS INC.,1835 Ocean Ave,Raymond,WA,98577-2818,09/25/2021,Paid in Full,38910,38910,Cross River Bank,5,339999,Corporation,Cross River Bank,39077.37,08/24/2021
7501478405,02/12/2021,CUSTOM COMMUNICATIONS INC.,801 85th St E,Tacoma,WA,98445-3217,07/21/2021,Paid in Full,38910,38910,Sound CU,3,238210,Subchapter S Corporation,Sound CU,39050.72,06/30/2021
3689307407,05/07/2020,A PREMIER FRAMING CORPORATION,924 E CHICAGO ST,KENT,WA,98030-6269,02/17/2021,Paid in Full,38909,38909,Seattle Metropolitan Credit Union,4,238130,Corporation,Seattle Metropolitan Credit Union,39186.77,01/26/2021
9789557308,05/02/2020,LUX DESIGN BUILDS LLC,18388 REDMOND WAY,REDMOND,WA,98052-5012,10/16/2021,Paid in Full,38908,38908,"Bank of America, National Association",5,541990,Limited  Liability Company(LLC),"Bank of America, National Association",39422.86,09/02/2021
3141838207,08/04/2020,INJECTECH LLC,20529 Damson Road,Lynnwood,WA,98036-7221,04/10/2021,Paid in Full,38905,38905,Cross River Bank,3,236115,Limited  Liability Company(LLC),Cross River Bank,39152.29,03/25/2021
5691508805,04/18/2021,ACCOUNTING & MANAGEMENT SOLUTIONS INC,1731 W Clark St N/A,Pasco,WA,99301-5046,11/23/2021,Paid in Full,38905,38905,Customers Bank,10,541219,Corporation,Customers Bank,39052.09,09/14/2021
6746278408,02/10/2021,INJECTECH LLC,20529 Damson Rd,Lynnwood,WA,98036-7221,09/28/2021,Paid in Full,38905,38905,Cross River Bank,3,236115,Limited  Liability Company(LLC),Cross River Bank,39110.72,08/25/2021
4993229006,05/21/2021,TREE OF HEALTH INTEGRATIVE MEDICINE PLLC,17311 135th Ave NE Ste A250,Woodinville,WA,98072-7084,04/12/2022,Paid in Full,38904,38904,Montana Community Development Corp.,6,621399,Limited  Liability Company(LLC),Montana Community Development Corp.,39217.39,03/28/2022
8688128409,02/13/2021,DEAN'S DIESEL AND EXCAVATION LLC,316 Fillmore St,Hoquiam,WA,98550-1724,07/08/2021,Paid in Full,38903.22,38903.22,Bank of the Pacific,5,238910,Subchapter S Corporation,Bank of the Pacific,39028.99,06/15/2021
1519668208,07/30/2020,SONG & JENNY INC,4117 4TH AVE S,SEATTLE,WA,98134-2309,03/23/2021,Paid in Full,38902,38902,"U.S. Bank, National Association",4,722513,Corporation,"U.S. Bank, National Association",39104.07,02/04/2021
6970787101,04/14/2020,LOFT HAIR STUDIO LLC,8120 FREEDOM LN Ste 102,LACEY,WA,98516-4704,03/18/2021,Paid in Full,38901.4,38901.4,TwinStar Credit Union,6,812112,Corporation,TwinStar Credit Union,39238.55,02/25/2021
