loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
8617957701,05/01/2020,"PORT TOWNSEND BREWING CO., INC.",330 10th Street,Port Townsend,WA,98368,09/25/2021,Paid in Full,61041,61041,Cross River Bank,9,312120,Corporation,Cross River Bank,61828.68,08/19/2021
8818817309,05/01/2020,NOR DESIGN AND CONSTRUCTION LLC,835 S 234TH PL,DES MOINES,WA,98198-8114,02/19/2021,Paid in Full,61037,61037,"Bank of America, National Association",4,238320,Limited  Liability Company(LLC),"Bank of America, National Association",61450.04,01/07/2021
3807488707,03/31/2021,DVST INC,1410 E North Bend Way,North Bend,WA,98045-9814,07/20/2021,Paid in Full,61035,61035,Umpqua Bank,6,488410,Subchapter S Corporation,Umpqua Bank,61133.66,06/14/2021
7752537103,04/14/2020,"ATLAS PHYSICAL THERAPY & INDUSTRIAL REHABILITATION, PLLC",13410 HIGHWAY,EVERETT,WA,98204,07/14/2021,Paid in Full,61035,61035,"U.S. Bank, National Association",14,621340,Corporation,"U.S. Bank, National Association",61702.99,06/03/2021
9224748403,02/16/2021,US MOBILITY INC,3809 Soundview Dr W,University Place,WA,98466-1435,10/15/2021,Paid in Full,61035,61035,"U.S. Bank, National Association",18,485991,Corporation,"U.S. Bank, National Association",61370.69,09/07/2021
4789947304,04/30/2020,"J.J. NORTHWEST PIZZA, INC.",408 CLEVELAND AVE,TUMWATER,WA,98501-3314,05/04/2021,Paid in Full,61033.9,61033.9,Umpqua Bank,5,722310,Corporation,Umpqua Bank,61590.73,04/05/2021
5139968701,04/02/2021,CALVIN L. DESPAIN DDS PLLC,1336 E Hunter Pl,Moses Lake,WA,98837-2449,08/19/2021,Paid in Full,61032,61032,Umpqua Bank,6,621210,Limited  Liability Company(LLC),Umpqua Bank,61225.96,08/04/2021
7173697405,05/16/2020,PROTECTION 1 LLC,3618 220TH ST SE,BOTHELL,WA,98021-7850,09/28/2021,Paid in Full,61022,61022,"Bank of America, National Association",15,621910,Limited  Liability Company(LLC),"Bank of America, National Association",61769.31,08/12/2021
1839167704,05/01/2020,BLISS BY BROOKE SKIN CARE LLC DBA SUITE B HAIR AND SKIN LOUN,23920 SE 125TH PL,ISSAQUAH,WA,98027,09/30/2021,Paid in Full,61017,61017,"JPMorgan Chase Bank, National Association",11,423850,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",61781.07,08/05/2021
8764698310,01/30/2021,ALL CITY GLASS LLC,415 E 1st St Ste B,Cle Elum,WA,98922-1519,10/07/2021,Paid in Full,61017,61017,Cashmere Valley Bank,5,238990,Corporation,Cashmere Valley Bank,61389.79,09/15/2021
6105768010,06/29/2020,"MAHONEY'S PUBLIC HOUSE, LLC","10714 NW Lakeshore Avenue, Unit 105",Vancouver,WA,98685-4720,02/19/2022,Paid in Full,61015,61015,Loan Source Incorporated,12,312120,Limited  Liability Company(LLC),Columbia Community CU,61479.72,04/06/2021
7360667707,05/01/2020,METROCHEM INC,1200 8TH ST W,VANCOUVER,WA,98660,03/23/2021,Paid in Full,61010,61010,"U.S. Bank, National Association",7,424690,Subchapter S Corporation,"U.S. Bank, National Association",61348.58,02/16/2021
5639898308,01/25/2021,BUILDERS INDUSTRY ASSOCIATION OF WHATCOM COUNTY,1650 Baker Creek Pl,Bellingham,WA,98226-7602,07/10/2021,Paid in Full,61005,61005,Peoples Bank,4,813910,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,Peoples Bank,61238.85,06/15/2021
8090238304,01/29/2021,MARINE & INDUSTRIAL REPAIR INC.,7024 S 196th St,Kent,WA,98032-2185,07/14/2021,Paid in Full,61004,61004,"U.S. Bank, National Association",2,811310,Subchapter S Corporation,"U.S. Bank, National Association",61234.46,06/25/2021
5191157205,04/27/2020,"CHAMELEON COLORS, INC.",14781 SIVERTSON RD,BAINBRIDGE ISLAND,WA,98110,04/20/2021,Paid in Full,61002,61002,Kitsap Bank,4,238320,Corporation,Kitsap Bank,61561.19,03/29/2021
1014787207,04/15/2020,DIP CORPORATION,1710 Freeway Dr,MOUNT VERNON,WA,98273-5435,08/18/2021,Paid in Full,61000,61000,GBC International Bank,13,447110,Corporation,GBC International Bank,61695.23,06/14/2021
1089198502,02/18/2021,WILLIAM D GILBERT II DDS PS,14655 NE Bel Red Rd Ste 102 102,Bellevue,WA,98007-3900,11/18/2021,Paid in Full,61000,61000,"Bank of America, National Association",3,621210,Corporation,"Bank of America, National Association",61404.44,10/25/2021
1245587410,05/04/2020,GENERAL ACCEPTANCE COPORATION,209 1/2 1ST AVE S SUITE 202,SEATTLE,WA,98104-3198,05/15/2021,Paid in Full,61000,61000,HomeStreet Bank,2,531312,Corporation,HomeStreet Bank,61584.93,04/29/2021
1651657206,04/15/2020,MORTGAGE EQUITIES INC.,7512 STANICH LN #7,GIG HARBOR,WA,98335-5127,,Exemption 4,61000,61000,Peoples Bank,3,522310,Corporation,Peoples Bank,,
2318338604,03/13/2021,SKAGIT SUPPLY INC,1777 S Burlington Blvd,Burlington,WA,98233-3223,02/05/2022,Paid in Full,61000,61000,Coastal Community Bank,4,236220,Subchapter S Corporation,Coastal Community Bank,61491.34,01/06/2022
2391087307,04/29/2020,"C AND C HOLDINGS, INC",7848 Birch Bay Dr,Blaine,WA,98230,06/22/2021,Paid in Full,61000,61000,Banner Bank,17,722511,Limited  Liability Company(LLC),Banner Bank,61626.71,05/19/2021
2590387110,04/10/2020,MY LIFE INC,30315 Pacific Hwy S #C,FEDERAL WAY,WA,98003-4228,05/15/2021,Paid in Full,61000,61000,Hanmi Bank,16,446191,Corporation,Hanmi Bank,61610,04/29/2021
2856807103,04/11/2020,"JC ELECTRICO, INC.",604 S 6TH ST,YAKIMA,WA,98901-3309,07/09/2021,Paid in Full,61000,61000,Numerica CU,3,238210,Sole Proprietorship,Numerica CU,61706.93,06/15/2021
3026487109,04/11/2020,"TECHSOLVE ENVIRONMENTAL, INC.",7518 NE 169th St,KENMORE,WA,98028-4262,08/20/2021,Paid in Full,61000,61000,KeyBank National Association,3,541620,Corporation,KeyBank National Association,61750.38,07/21/2021
3482487102,04/11/2020,BELLINGHAM WIND WORKS LLC,2405 Meridian St,Bellingham,WA,98225-2404,05/06/2021,Paid in Full,61000,61000,SaviBank,10,811490,Limited  Liability Company(LLC),SaviBank,61616.68,04/22/2021
4747237109,04/13/2020,SALUS LAW,8513 W. 9th Ave,Kennewick,WA,99336,12/17/2020,Paid in Full,61000,61000,Customers Bank,4,541110,Sole Proprietorship,"Readycap Lending, LLC",61307.51,11/05/2020
5466598509,02/27/2021,LAW OFFICE OF JOHN DUGGAN PLLC,401 2nd Ave S Ste 600,Seattle,WA,98104-3803,07/16/2021,Paid in Full,61000,61000,"Zions Bank, A Division of",4,541110,Limited  Liability Company(LLC),"Zions Bank, A Division of",61212.25,07/07/2021
5555767006,04/05/2020,ALBRECHT LAW PLLC,421 W RIVERSIDE AVE Suite 614,SPOKANE,WA,99201-0400,08/18/2021,Paid in Full,61000,61000,Washington Trust Bank,5,541110,Limited  Liability Company(LLC),Washington Trust Bank,61787.15,07/22/2021
6879278902,05/05/2021,LUXE LOUNGE LLC,3829 154th Pl SE,Bothell,WA,98012-4827,12/21/2021,Paid in Full,61000,61000,"JPMorgan Chase Bank, National Association",19,812112,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",61315.51,11/15/2021
7137557009,04/07/2020,MORRCO LLC,12009 EMPIRE AVE BLDG A,SPOKANE VALLEY,WA,99206-4537,04/20/2021,Paid in Full,61000,61000,Washington Trust Bank,6,333414,Limited  Liability Company(LLC),Washington Trust Bank,61531.45,03/02/2021
7394227103,04/14/2020,"WESTERN CONSTRUCTION PRODUCTS, INC",1102 N FISKE ST,SPOKANE,WA,99202-3809,01/20/2021,Paid in Full,61000,61000,Washington Trust Bank,7,327999,Corporation,Washington Trust Bank,61384.38,12/08/2020
7703507305,04/30/2020,BILL THE BUFFMAN INC,1080 BASIN ST NW,EPHRATA,WA,98823-9603,07/22/2021,Paid in Full,61000,61000,BMO Bank National Association,12,561720,Corporation,BMO Bank National Association,61672.69,06/03/2021
9647697200,04/28/2020,ST JOSEPH'S CATHOLIC CHILDREN CENTER,901 W 4th Ave Bldg C,Kennewick,WA,99336,08/24/2021,Paid in Full,61000,61000,Banner Bank,8,624410,Corporation,Banner Bank,61728.66,07/22/2021
4539118709,04/01/2021,MACHINES AND METHODS,146 W Lake Sammamish Pkwy SE,Bellevue,WA,98008-5207,09/16/2022,Paid in Full,60998,60998,Customers Bank,3,541990,Subchapter S Corporation,WebBank,61843.62,08/25/2022
2778158403,02/04/2021,TACOS PALOMINO CORP,1515 N 4th Ave,Pasco,WA,99301-4076,09/24/2021,Paid in Full,60995,60995,Banner Bank,9,722511,Corporation,Banner Bank,61310.84,08/16/2021
7430187701,05/01/2020,CAMAS MONTESSORI SCHOOL ASSOCIATION,522 23RD AVE NE,CAMAS,WA,98607,05/22/2021,Paid in Full,60990,60990,"U.S. Bank, National Association",12,624410,Non-Profit Organization,"U.S. Bank, National Association",60773.32,03/30/2021
8825328309,01/30/2021,KPC ENTERPRISES INC.,4201 E Trent Ave,Spokane,WA,99202-4430,01/06/2022,Paid in Full,60990,60990,Global Federal Credit Union,7,323111,Corporation,Global Federal Credit Union,61496.3,12/06/2021
7152548501,03/05/2021,WINTHROP PT PS,202 White Ave,Winthrop,WA,98862-9774,12/14/2021,Paid in Full,60988.95,60988.95,Glacier Bank,7,621340,Partnership,Glacier Bank,61401.67,11/15/2021
2222008507,02/20/2021,LE CREME LLC,290 Edwards Ln,Vancouver,WA,98661-5515,09/15/2021,Paid in Full,60985,60985,"First State Bank of St Charles, Missouri",10,236118,Limited  Liability Company(LLC),"First State Bank of St Charles, Missouri",61103.56,06/23/2021
1266408310,01/16/2021,"HOTEL RIO VISTA, INC.",285 Riverside Ave,Winthrop,WA,98862-9811,04/28/2022,Paid in Full,60980,60980,Farmers State Bank,4,721110,Corporation,Farmers State Bank,61235.78,06/23/2021
2630118504,02/20/2021,LAKEWOOD WA FITNESS LLC,6111 Lakewood Towne Center Blvd SW Ste H,Lakewood,WA,98499-6517,09/24/2021,Paid in Full,60980,60980,"Bank of America, National Association",24,713940,Limited  Liability Company(LLC),"Bank of America, National Association",61289.08,08/26/2021
5876317306,04/30/2020,LAKEWOOD WA FITNESS LLC,10509 NE 197TH ST,BOTHELL,WA,98011,04/16/2021,Paid in Full,60979,60979,"Bank of America, National Association",27,453998,Limited  Liability Company(LLC),"Bank of America, National Association",61525.31,03/24/2021
9767028700,04/09/2021,EVERGREEN FIRE PROTECTION INC.,4605 Gay Rd E,Tacoma,WA,98443-2120,11/20/2021,Paid in Full,60973,60973,Customers Bank,7,236115,Subchapter S Corporation,WebBank,61313.78,11/03/2021
7251419009,05/25/2021,BYB LLC,636 SW 152nd St,Burien,WA,98166-2264,01/31/2022,Paid in Full,60972,60972,Seattle Economic Development Fund dba Community Ca,10,713940,Limited  Liability Company(LLC),Seattle Economic Development Fund dba Community Ca,61100.72,08/18/2021
9332687203,04/28/2020,THE EAGLECLAW FOUNDATION,"701 5th Avenue, Suite 4400",Seattle,WA,98104,01/29/2021,Paid in Full,60969.17,60969.17,Washington Federal Bank d/b/a WaFd Bank,11,611620,Corporation,Washington Federal Bank d/b/a WaFd Bank,61323.86,02/16/2021
3929467202,04/27/2020,ROLLING BAY PRESBYTERIAN CHURCH,11042 SUNRISE DR NE,BAINBRIDGE ISLAND,WA,98110,04/21/2021,Paid in Full,60967.5,60967.5,Kitsap Bank,4,813110,Non-Profit Organization,Kitsap Bank,61504.35,03/11/2021
7301467706,05/01/2020,ASSOCIATES FOR PSYCHIATRIC AND MENTAL,2600 F ST,VANCOUVER,WA,98663,03/20/2021,Paid in Full,60967,60967,"U.S. Bank, National Association",8,621330,Limited  Liability Company(LLC),"U.S. Bank, National Association",61336.94,02/16/2021
9356947105,04/15/2020,AIFA SEAFOOD WA LLC,21813 88TH PL S,KENT,WA,98031,03/23/2021,Paid in Full,60960,60960,"U.S. Bank, National Association",16,424460,Partnership,"U.S. Bank, National Association",61355.03,02/16/2021
5844748602,03/20/2021,LONDON HARRIS,1110 W Riverside Ave,Spokane,WA,99201-1106,01/20/2022,Paid in Full,60958,60958,Umpqua Bank,4,722320,Sole Proprietorship,Umpqua Bank,61385.54,12/14/2021
2251008408,02/03/2021,PEGASUS TRANSPORT LLC,5 S 12th Ave,Yakima,WA,98902-3106,12/09/2021,Paid in Full,60957.5,60957.5,Heritage Bank,4,488510,Limited  Liability Company(LLC),Heritage Bank,61433.47,11/17/2021
4828337106,04/13/2020,PEGASUS TRANSPORT LLC,5 S 12TH AVE,YAKIMA,WA,98902-3106,05/15/2021,Paid in Full,60957,60957,Heritage Bank,5,488510,Limited  Liability Company(LLC),Heritage Bank,61576.59,04/27/2021
5042437703,05/01/2020,LOUVIN AUTOMOTIVE LLC,10212 122ND ST E STE C,PUYALLUP,WA,98374-2641,06/16/2022,Paid in Full,60957,60957,"Bank of America, National Association",4,811111,Limited  Liability Company(LLC),"Bank of America, National Association",49743.44,08/19/2021
5928547700,05/03/2020,HOMENEEDS SAMMAMISH INC,516 228TH AVE NE,SAMMAMISH,WA,98074-7226,03/18/2021,Paid in Full,60954,60954,"Bank of America, National Association",14,493110,Corporation,"Bank of America, National Association",61419.92,02/10/2021
3580447410,05/07/2020,KENDRICK AND MALANE,4109 Tieton DR,Yakima,WA,98908,05/06/2021,Paid in Full,60953.13,60953.13,Washington Federal Bank d/b/a WaFd Bank,2,541110,Partnership,Washington Federal Bank d/b/a WaFd Bank,61516.95,04/12/2021
9856097705,05/01/2020,COUNTRY SAVE PRODUCTS CORPORATION,7511 GREENWOOD AVE N,SEATTLE,WA,98103-4627,06/07/2022,Charged Off,60952,60952,"U.S. Bank, National Association",5,325611,Corporation,US Bank National Association,52176.18,05/05/2021
2300248603,03/13/2021,POLISHED SALON & SPA LLC,13024 Newcastle Way Ste 2,Newcastle,WA,98059-3087,11/19/2021,Paid in Full,60950,60950,KeyBank National Association,9,713940,Limited  Liability Company(LLC),KeyBank National Association,61297.33,10/20/2021
8033317301,05/01/2020,LIBERTY SIDING INSTAL LLC,109 117TH ST E,TACOMA,WA,98445,05/12/2021,Paid in Full,60949,60949,"Wells Fargo Bank, National Association",6,238170,Corporation,"Wells Fargo Bank, National Association",61491.7,04/02/2021
1872387310,04/28/2020,RANKOS STADIUM PHARMACY INC,101 N TACOMA AVE,TACOMA,WA,98403-2657,05/15/2021,Paid in Full,60947,60947,Heritage Bank,9,446110,Subchapter S Corporation,Heritage Bank,61533.09,04/21/2021
5295377707,05/01/2020,GRAHAM FITNESS INC,9807 224TH ST E STE 122,GRAHAM,WA,98338-5704,06/16/2022,Paid in Full,50778,60946,"Bank of America, National Association",11,713940,Corporation,"Bank of America, National Association",51422.4,05/06/2021
4767257308,04/30/2020,ALL CITY COFFEE,1205 S. Vale St. All City Coffee,Seattle,WA,98108,09/24/2021,Paid in Full,60943,60943,Cross River Bank,8,722513,Corporation,Cross River Bank,61697.69,08/02/2021
4061127204,04/27/2020,COMPANIS MISSION WORKERS ASSOCIATION,"1111 Harvard Avenue, Companis",Seattle,WA,98122,04/13/2021,Paid in Full,60940,60940,"Grow America Fund, Incorporated",4,813219,Non-Profit Organization,"Grow America Fund, Incorporated",61449.53,03/02/2021
5386767102,04/13/2020,INDUSTRIAL POWER SUPPLY INC,790 S WALNUT ST,BURLINGTON,WA,98233-2246,12/16/2020,Paid in Full,60937,60937,Heritage Bank,8,811310,Corporation,Heritage Bank,61292.6,11/23/2020
7465508501,03/06/2021,CONTXTUAL INC.,2618 W Viewmont Way W,Seattle,WA,98199-3019,12/20/2022,Paid in Full,60937,60937,"Readycap Lending, LLC",3,511210,Corporation,"Readycap Lending, LLC",61838.53,10/31/2022
2420658406,02/03/2021,WET NOSES & WAGGING TAILS LLC,7411 NE 169th St,Vancouver,WA,98662-8700,02/18/2022,Paid in Full,60935,60935,"JPMorgan Chase Bank, National Association",10,812910,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",61477.42,12/29/2021
2455337310,04/29/2020,TRADITIONS UNLIMITED,200 SW Michigan St. #116,Seattle,WA,98106,05/18/2021,Paid in Full,60934.37,60934.37,Idaho First Bank,4,423990,Corporation,Idaho First Bank,61538.71,04/27/2021
7484858300,01/28/2021,TRADITIONS UNLIMITED,200 SW Michigan St Ste 116,Seattle,WA,98106-3906,10/15/2021,Paid in Full,60934.37,60934.37,Idaho First Bank,4,425120,Corporation,Idaho First Bank,61338.37,09/29/2021
4564337210,04/27/2020,FREAKY FAST INVESTMENTS ONE LLC,1510 SE Everett Mall Way,Everett,WA,98208,03/09/2022,Paid in Full,60932.02,60932.02,Washington Federal Bank d/b/a WaFd Bank,61,722511,Partnership,Washington Federal Bank d/b/a WaFd Bank,61297.61,12/10/2020
2159217108,04/10/2020,FULL CIRCLE NATURAL MEDICINE PLLC,6869 Woodlawn Ave Ste 208,SEATTLE,WA,98115-5469,05/12/2021,Paid in Full,60932,60932,Boeing Empl CU,5,621111,Limited  Liability Company(LLC),Boeing Empl CU,61526.09,04/08/2021
9811667303,05/03/2020,TEKBLOOM CONSULTING LLC,752 108th Ave Ne Suite 203,BELLEVUE,WA,98004,03/16/2021,Paid in Full,60929.37,60929.37,First Financial Northwest Bank,2,541618,Limited  Liability Company(LLC),First Financial Northwest Bank,61331.67,01/08/2021
7250427704,05/01/2020,AUBURN KENT-VALLEY RV CENTER LLC,1213 4TH AVE N,KENT,WA,98032,05/21/2021,Paid in Full,60928,60928,"U.S. Bank, National Association",8,441210,Corporation,"U.S. Bank, National Association",61535.59,04/29/2021
2635018508,02/20/2021,VICTOR 23 BREWING LLC,2905 St Johns Blvd,Vancouver,WA,98661-3718,01/20/2022,Paid in Full,60927,60927,Umpqua Bank,7,312120,Limited  Liability Company(LLC),Umpqua Bank,61330.95,12/07/2021
4067528301,01/22/2021,LUXURY LIFE CORPORATION,23601 56th Ave W Unit 800,Mountlake Terrace,WA,98043-5278,12/16/2021,Paid in Full,60925,60925,"Wells Fargo Bank, National Association",8,812113,Corporation,"Wells Fargo Bank, National Association",61390.7,11/10/2021
2345998609,03/15/2021,SOME BAGELS INC,1317 George Washington Way,Richland,WA,99354-3401,12/08/2021,Paid in Full,60921.55,60921.55,"Square Capital, LLC",17,722511,Corporation,"Square Capital, LLC",61335.48,11/22/2021
3674977210,04/27/2020,RADHASWAMI INC,1300 Lakeway Dr,Bellingham,WA,98226,03/24/2021,Paid in Full,60920.22,60920.22,Washington Federal Bank d/b/a WaFd Bank,12,445120,Corporation,Washington Federal Bank d/b/a WaFd Bank,61394.04,02/09/2021
3412757105,04/11/2020,"DANA ENGINEERING, INC.",4000 S Irby St,KENNEWICK,WA,99337-2455,08/19/2021,Paid in Full,60917,60917,KeyBank National Association,12,541330,Subchapter S Corporation,KeyBank National Association,61673.04,07/22/2021
5830517704,05/01/2020,HINGE STUDIO LLC,5511 1/2 AIRPORT WAY SOUTH,SEATTLE,WA,98108,02/19/2021,Paid in Full,60916,60916,"Bank of America, National Association",5,541310,Limited  Liability Company(LLC),"Bank of America, National Association",61328.23,01/07/2021
3302678503,02/23/2021,EAST INDIAN FOOD INC,221 Washington Ave,Bremerton,WA,98337-1837,11/20/2021,Paid in Full,60914,60914,"JPMorgan Chase Bank, National Association",6,722511,Corporation,"JPMorgan Chase Bank, National Association",61283.78,10/06/2021
