loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
5662787105,04/13/2020,"MORRISSEY'S DELI & CATERING, INC",8901 THREE CHOPT RD,HENRICO,VA,23229-4614,05/20/2021,Paid in Full,42200,42200,Truist Bank,8,722320,Corporation,Truist Bank,42609.11,04/08/2021
5858327305,04/30/2020,CUSTOM BUILDERS INC.,7109 POTTER LN,GLOUCESTER,VA,23061-5115,05/20/2021,Paid in Full,42200,42200,Truist Bank,3,238130,Corporation,Truist Bank,42585.66,04/12/2021
6011757010,04/06/2020,ADVANCED MARINE DEFENSE USA LLC,5290 DUKE ST,ALEXANDRIA,VA,22304-2910,01/31/2022,Paid in Full,52300,42200,Truist Bank,2,336611,Limited  Liability Company(LLC),Truist Bank,42658.34,05/25/2021
6290907009,04/06/2020,SELLERS LAW FIRM PLLC,66 South Court Sqaure,HARRISONBURG,VA,22801,02/19/2021,Paid in Full,42000,42200,Pioneer Bank,6,541110,Corporation,Pioneer Bank,42523.53,01/19/2021
6293497208,04/27/2020,"UNIVERSITY EYECARE, LLC",410 E MARKET ST,CHARLOTTESVILLE,VA,22902-5214,03/11/2021,Paid in Full,42200,42200,Virginia National Bank,8,621320,Limited  Liability Company(LLC),Virginia National Bank,42448.73,02/16/2021
6332307005,04/06/2020,THE LIGHT WELL LLC,110 East Main Street,ORANGE,VA,22960,03/11/2021,Paid in Full,42200,42200,Virginia National Bank,14,722511,Limited  Liability Company(LLC),Virginia National Bank,42472.77,02/16/2021
6396117300,04/30/2020,"PEN MANAGEMENT, LLC",5525 OLDE TOWNE RD SUITE E-1,WILLIAMSBURG,VA,23188-2036,12/11/2020,Paid in Full,42200,42200,Kendall Bank,6,721199,Limited  Liability Company(LLC),Kendall Bank,42416.98,02/16/2021
6988398401,02/11/2021,MARK A BERGMAN BUILDER INC,688 Dale Enterprise Rd,Dayton,VA,22821-2125,04/07/2021,Paid in Full,42200,42200,Park View FCU,3,236115,Corporation,Park View FCU,42378.18,07/28/2021
7072918407,02/11/2021,FALCON REAL ESTATE GROUP INC,425 Monticello Ave,Norfolk,VA,23510-2408,04/16/2022,Paid in Full,42200,42200,TowneBank,2,531390,Subchapter S Corporation,TowneBank,42657.17,03/14/2022
7152777003,04/07/2020,"RAISE THE BAR, INC.",9046 HORNBAKER RD,MANASSAS,VA,20109-3963,02/24/2021,Paid in Full,33100,42200,Truist Bank,5,713990,Corporation,Truist Bank,42512.98,01/13/2021
7336457006,04/07/2020,THE RIVER ANGLICAN CHURCH,209D College Ave.,BLACKSBURG,VA,24060-7403,12/17/2020,Paid in Full,45900,42200,The National Bank of Blacksburg,10,813110,Non-Profit Organization,The National Bank of Blacksburg,42450.89,11/23/2020
7605387302,04/30/2020,"THE FIRE AND WATER COMPANY, LLC",6890 GEORGE WASHINGTON MEMORIAL HWY,GLOUCESTER,VA,23061,11/16/2021,Paid in Full,42200,42200,Truist Bank,7,238220,Limited  Liability Company(LLC),Truist Bank,42808.38,10/13/2021
8284997006,04/08/2020,T & K VENTURES LLC,7521 RICHMOND RD,WILLIAMSBURG,VA,23188-1145,02/20/2021,Paid in Full,42200,42200,Chesapeake Bank,7,541219,Limited  Liability Company(LLC),Chesapeake Bank,42459.06,11/23/2020
8911717308,05/01/2020,"EMPOWERING FAMILIES, LLC",5215 Colley Ave.,NORFOLK,VA,23508,04/07/2021,Paid in Full,42200,42200,Langley FCU,12,621420,Limited  Liability Company(LLC),Langley FCU,42544.63,03/09/2021
9053297103,04/15/2020,MARK A BERGMAN BUILDER INC,640 DALE ENTERPRISE RD,DAYTON,VA,22821-2125,06/15/2020,Paid in Full,42200,42200,Park View FCU,2,236115,Corporation,Park View FCU,42454.37,11/23/2020
9132097209,04/28/2020,"REJUVINAGE, INC.","2232 Virginia Beach Blvd, Ste 104",VIRGINIA BEACH,VA,23454,08/05/2021,Paid in Full,42200,42200,TowneBank,6,621112,Subchapter S Corporation,TowneBank,42707.57,07/07/2021
9664217209,04/28/2020,ADVANCED PRODUCT TRANSITIONS CORPORATION,2006 ROCKINGHAM ST,MC LEAN,VA,22101-4924,05/13/2021,Paid in Full,42200,42200,United Bank,5,541330,Subchapter S Corporation,United Bank,42589.18,04/12/2021
9715227006,04/09/2020,"TM SUB 8, INC",7813 SHORE DR UNIT A,NORFOLK,VA,23518-3500,04/21/2021,Paid in Full,42200,42200,"Blue Ridge Bank, National Association",14,722511,Corporation,"Blue Ridge Bank, National Association",42603.24,03/24/2021
7972118703,04/07/2021,RAWLEY TRANSPORT INC.,185 Whetstone Draft Rd,Mount Solon,VA,22843-2507,12/16/2021,Paid in Full,42198.05,42198.05,Truist Bank,6,484220,Corporation,Truist Bank,42437.17,11/01/2021
3052028307,01/21/2021,CHRISTABEL SWEENEY DDS PC,203 Salem Church Rd,Stephens City,VA,22655-5314,07/21/2021,Paid in Full,42197.5,42197.5,First Bank,4,621210,Subchapter S Corporation,First Bank,42361.6,06/15/2021
8088977308,05/01/2020,"SAID M. KHALEFA DDS, PC",6115 Backlick Road,SPRINGFIELD,VA,22150-2626,02/25/2021,Paid in Full,44311,42197.27,Truist Bank,7,621210,Corporation,Truist Bank,42483.27,01/14/2021
5434468609,03/20/2021,PACHINO LLC,7 East 2nd Street 7 East 2nd Street,Richmond,VA,23224,11/11/2021,Paid in Full,42197,42197,Atlantic Union Bank,4,531390,Limited  Liability Company(LLC),Atlantic Union Bank,42415.02,09/29/2021
7067098710,04/05/2021,RUBINI INC,632 North Washington st 632 North Washington st,alexandria,VA,22314,12/10/2021,Paid in Full,42197,42197,Atlantic Union Bank,8,423940,Corporation,Atlantic Union Bank,42450.18,11/16/2021
1256347305,04/28/2020,MCWITT LLC,523 Mill Point Dr.,Heathsville,VA,22473,11/11/2021,Paid in Full,42196,42196,Atlantic Union Bank,11,561990,Limited  Liability Company(LLC),Atlantic Union Bank,42680.08,06/22/2021
2451598502,02/20/2021,CHEFFER1 LLC,905 E Ocean View Ave,Norfolk,VA,23503-1909,01/12/2022,Paid in Full,42196,42196,"Wells Fargo Bank, National Association",12,722511,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",42520.85,12/01/2021
2532398503,02/20/2021,CHESAPEAKE BAY MECHANICAL CONTRACTORS,1517 Technology Dr Ste 102,Chesapeake,VA,23320-5985,07/29/2021,Paid in Full,42195,42195,TowneBank,6,238220,Subchapter S Corporation,TowneBank,42325.1,06/15/2021
3910827704,05/01/2020,ABRAHAM YOUTH & FAMILY SERVICES,1510 WILLOW LAWN DRIVE,RICHMOND,VA,23230,07/13/2021,Paid in Full,42195,42195,"Wells Fargo Bank, National Association",12,813410,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",42663.19,06/16/2021
4801498409,02/06/2021,DAIKICHI LLC,1400A Battlefield Blvd N,Chesapeake,VA,23320-4506,03/12/2022,Paid in Full,42192,42192,"Wells Fargo Bank, National Association",10,722511,Corporation,"Wells Fargo Bank, National Association",42622.01,02/16/2022
5669158506,03/01/2021,CHILDS TAX & ACCOUNTING SOLUTIONS,3315 High St,Portsmouth,VA,23707-3319,05/25/2022,Paid in Full,42187.5,42187.5,Loan Source Incorporated,5,541990,Sole Proprietorship,"Blue Ridge Bank, National Association",42650.98,04/07/2022
4312657804,05/28/2020,US TAEKWONDO CENTER INC.,2115 George Washington Memorial Hwy,YORKTOWN,VA,23693-4224,06/15/2021,Paid in Full,42187,42187,Citizens and Farmers Bank,3,611620,Corporation,Citizens and Farmers Bank,42588.07,05/18/2021
2983498410,02/04/2021,MAJEST STERLING INC.,21680 Ridgetop Cir Ste 150,Sterling,VA,20166-4294,01/06/2022,Paid in Full,42183,42183,"Capital Plus Financial, LLC",8,611620,Corporation,"Capital Plus Financial, LLC",42395.09,09/01/2021
4764897110,04/13/2020,"TROCHIM FAMILY CHIROPRACTIC, INC.",60 MEADOW VIEW AVE SUITE 100,ROCKY MOUNT,VA,24151-6824,03/10/2021,Paid in Full,42183,42183,Freedom First FCU,4,621310,Corporation,Freedom First FCU,42523.98,02/01/2021
6145467709,05/01/2020,"SMARTPITCH VENTURES, LLC",450 W BROAD ST STE 415,FALLS CHURCH,VA,22046-3341,04/16/2021,Paid in Full,42180,42180,"Bank of America, National Association",3,525990,Limited  Liability Company(LLC),"Bank of America, National Association",42538.24,03/10/2021
9660458809,04/23/2021,JOHN A MARINO DDS PC,5105I Backlick Rd,Annandale,VA,22003-6065,11/16/2021,Paid in Full,42179,42179,Truist Bank,4,621210,Corporation,Truist Bank,42367.63,10/06/2021
5217217307,04/30/2020,"BEYOND NAIL SPA, INC.",7442 LITTLE RIVER TPKE # B,ANNANDALE,VA,22003-3013,04/16/2021,Paid in Full,42178,42178,"Bank of America, National Association",11,812113,Corporation,"Bank of America, National Association",42524.67,02/25/2021
6800898506,03/04/2021,BEYOND NAIL SPA INC.,7442 Little River Tpke # B,Annandale,VA,22003-3013,09/28/2021,Paid in Full,42177,42177,"Bank of America, National Association",10,812113,Corporation,"Bank of America, National Association",42376.91,08/26/2021
8674727807,06/06/2020,"BALLSTON CAFE, INC.",4601 N FAIRFAX DR STE 190,ARLINGTON,VA,22203,06/18/2021,Paid in Full,42177,42177,WebBank,9,722511,Subchapter S Corporation,WebBank,42587.05,05/25/2021
3064197400,05/06/2020,RED PALACE (USA) INC,4490 ELECTRIC ROAD,ROANOKE,VA,24018,03/23/2022,Paid in Full,42176,42176,Cross River Bank,11,722513,Corporation,"Kabbage, Inc.",42798.82,11/17/2021
4822628508,02/26/2021,SIAM KITCHEN LLC,1958 Rio Hill Ctr,Charlottesville,VA,22901-1144,01/20/2022,Paid in Full,42176,42176,United Bank,1,722511,Limited  Liability Company(LLC),United Bank,42518.09,12/28/2021
8298007003,04/08/2020,FERGUSON WEDDING COMPANY LLC,5105 GREAT NECK RD,VIRGINIA BEACH,VA,23451-1547,01/21/2021,Paid in Full,42175,42175,ABNB FCU,4,711310,Limited  Liability Company(LLC),ABNB FCU,42435.18,02/16/2021
8645777006,04/08/2020,SCOTT F. HALLAUER PC,520 S INDEPENDENCE BLVD SUITE 210,VIRGINIA BEACH,VA,23452-1104,03/20/2021,Paid in Full,42175,42175,Southern Bank and Trust Company,2,541110,Corporation,Southern Bank and Trust Company,42440.89,02/16/2021
4050218306,01/22/2021,BAYWOOD MARKET INC.,10405 Grayson Pkwy,Galax,VA,24333-2000,09/28/2021,Paid in Full,42171,42171,Skyline National Bank,9,445120,Subchapter S Corporation,Skyline National Bank,42396.3,08/11/2021
8032778609,03/24/2021,BURROGE CONSTRUCTION LLC,4328 Rosemary St,Suffolk,VA,23434-6941,10/18/2022,Paid in Full,42171,42171,Truist Bank,4,238160,Limited  Liability Company(LLC),Truist Bank,42812.94,09/29/2022
8935547005,04/09/2020,BIG JOHN'S INC,5421 Tidewater Trl,CHURCH VIEW,VA,23032,06/15/2021,Paid in Full,42171,42171,Citizens and Farmers Bank,9,447110,Subchapter S Corporation,Citizens and Farmers Bank,42608.89,05/03/2021
3281047408,05/07/2020,TKP LLC,2210 Fontaine Avenue,Charlottesville,VA,22903,07/14/2021,Paid in Full,42167,42167,Celtic Bank Corporation,6,721199,Corporation,Celtic Bank Corporation,42616.4,06/02/2021
2895238402,02/04/2021,POLS & POLS INC.,814 Charlton Ave,Charlottesville,VA,22903-5270,08/05/2021,Paid in Full,42164.8,42164.8,"University of Virginia Community CU, Inc.",8,488490,Corporation,"University of Virginia Community CU, Inc.",42365.08,07/30/2021
4735687706,05/01/2020,CHAHEL ENTERPRISES INC,252 MAPLE AVENUE WEST,VIENNA,VA,22180,07/14/2021,Paid in Full,42164,42164,"Wells Fargo Bank, National Association",4,999990,Corporation,"Wells Fargo Bank, National Association",42638.78,06/22/2021
3159128400,02/04/2021,FUQUA ENTERPRISES INC,404 Cummings St,Abingdon,VA,24210-3220,05/10/2022,Paid in Full,42163,42163,The First Bank and Trust Company,28,722511,Corporation,The First Bank and Trust Company,42672.47,04/28/2022
2018338308,01/20/2021,H-WAVE LEARNING LLC,9916 Main St,Fairfax,VA,22031-3901,07/14/2021,Paid in Full,42156,42156,Woori America Bank,36,611691,Limited  Liability Company(LLC),Woori America Bank,42316.43,06/15/2021
6372147707,05/01/2020,"H-WAVE LEARNING, LLC",9916 MAIN ST,FAIRFAX,VA,22031-3901,02/19/2021,Paid in Full,42156,42156,"Bank of America, National Association",22,624410,Limited  Liability Company(LLC),"Bank of America, National Association",42463.22,01/26/2021
8005347302,05/01/2020,INTELLIGENT MODELS PLUS INC,250 S WHITING ST APT 814,ALEXANDRIA,VA,22304,05/04/2021,Paid in Full,42151,42151,"Capital One, National Association",3,511210,Subchapter S Corporation,"Capital One, National Association",42450.74,01/25/2021
9708328402,02/17/2021,90 GRADOS RESTAURANT SPORTS BAR & CLUB LLC,8509 Rixlew Ln 8509 Rixlew Ln,Manassas,VA,20109-3701,11/11/2021,Paid in Full,42150,42150,"PNC Bank, National Association",5,722511,Limited  Liability Company(LLC),"PNC Bank, National Association",42436.85,10/25/2021
9887027306,05/03/2020,"CORUS CONSTRUCTION, L.L.C.",14631 LEE HWY STE 210,CENTREVILLE,VA,20121-5827,04/16/2021,Paid in Full,42150,42150,"Bank of America, National Association",3,236115,Corporation,"Bank of America, National Association",42507.99,03/11/2021
8425427309,05/01/2020,ESOARC STUDIO PLC,4717 25TH ST N,ARLINGTON,VA,22207,06/09/2021,Paid in Full,42146,42146,"Wells Fargo Bank, National Association",2,541310,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",42550.14,04/27/2021
1117178603,03/12/2021,KHAN EL-KHALILI WAREHOUSE INC,5826A Seminary Rd,Falls Church,VA,22041-3010,10/16/2021,Paid in Full,42142,42142,"Bank of America, National Association",6,448130,Corporation,"Bank of America, National Association",42353.29,09/15/2021
5942127808,05/31/2020,"KHAN EL-KHALILI WAREHOUSE, INC",5826A SEMINARY RD,FALLS CHURCH,VA,22041-3010,04/16/2021,Paid in Full,42142,42142,"Bank of America, National Association",6,453998,Corporation,"Bank of America, National Association",42466.44,03/10/2021
7219787807,06/03/2020,BISON SERVICE CORPORATION,10801 Main ST.,Fairfax,VA,22030-4701,05/12/2021,Paid in Full,42141,42141,Atlantic Union Bank,8,561720,Corporation,Atlantic Union Bank,42499.2,04/08/2021
2419517101,04/10/2020,PETTY COMPANY INC.,7404 McWhorter Plaxe,Annandale,VA,22003,04/24/2021,Paid in Full,42140,42140,FVCbank,6,236210,Subchapter S Corporation,FVCbank,42505.98,03/05/2021
2936678500,02/22/2021,TRUE ATHLETE PERFORMANCE LLC,43963 Choptank Ter,Ashburn,VA,20147-3941,10/06/2021,Paid in Full,42140,42140,United Bank,5,611620,Limited  Liability Company(LLC),United Bank,42374.11,09/22/2021
8217567104,04/15/2020,"MID-ATLANTIC LIGHTING, LLC",6789 Tiddle Way,Lorton,VA,22079,02/06/2021,Paid in Full,42137,42137,Manufacturers and Traders Trust Company,4,425120,Subchapter S Corporation,Manufacturers and Traders Trust Company,42440.62,01/07/2021
2669728300,01/21/2021,STERLING PROPERTIES LLC,25N S Little Church St,Petersburg,VA,23803-4430,02/18/2022,Paid in Full,42136.5,42136.5,Loan Source Incorporated,13,721110,Limited  Liability Company(LLC),"Blue Ridge Bank, National Association",42522.08,12/22/2021
2112548406,02/03/2021,SHREE SADHI HOSPITALITY LLC,220 Lithia Rd,Wytheville,VA,24382-5122,04/19/2022,Paid in Full,42135.51,42135.51,First Bank of the Lake,6,721110,Limited  Liability Company(LLC),First Bank of the Lake,42580.27,03/02/2022
2002478604,03/13/2021,MML INC,946 W Grace St,Richmond,VA,23220-4125,04/13/2021,Paid in Full,42133,42133,"Wells Fargo Bank, National Association",16,722513,Corporation,"Wells Fargo Bank, National Association",42500.08,01/31/2022
3692938307,01/22/2021,CHICK'S GENERAL CONTRACTING INC,3466 Bronco Ln,Mechanicsville,VA,23111-6216,11/17/2021,Paid in Full,42132.3,42132.3,Village Bank,4,236115,Corporation,Village Bank,42451.8,10/25/2021
7953567304,04/30/2020,JACOB JOSEPH MD PC,10721 MAIN STREET SUITE 1100,FAIRFAX,VA,22030,07/14/2021,Paid in Full,42131,42131,"Wells Fargo Bank, National Association",6,621111,Corporation,"Wells Fargo Bank, National Association",42596.17,06/15/2021
2331698601,03/15/2021,REDZ HAMPTON HOSPITALITY GROUP LLC,1916 Coliseum Dr,Hampton,VA,23666-4235,09/25/2021,Paid in Full,42127.5,42127.5,Itria Ventures LLC,13,721110,Limited  Liability Company(LLC),Itria Ventures LLC,42288.99,08/25/2021
3579197105,04/11/2020,"ADULT & CHILD FOOT & ANKLE CARE, LLC",65012 WOODLAKE CIRCLE,MIDLOTHIAN,VA,23112,08/21/2021,Paid in Full,42127.5,42127.5,"SouthState Bank, National Association",4,621111,Limited  Liability Company(LLC),"SouthState Bank, National Association",42645.9,07/09/2021
1839127300,04/28/2020,TILMA INCORPORATED,100 Red Cedar Ct,Chesapeake,VA,23320,06/11/2021,Paid in Full,42125,42125,Atlantic Union Bank,10,721110,Corporation,Atlantic Union Bank,42561.46,05/13/2021
4685058506,02/26/2021,CROTTS BROS GARAGE INC,404 E 8th St,Salem,VA,24153-6326,03/04/2022,Paid in Full,42125,42125,Bank of Botetourt,7,811121,Subchapter S Corporation,Bank of Botetourt,42540.4,02/17/2022
4770138402,02/06/2021,MONTAGUE ENTERPRISE INC,316 Elden St,Herndon,VA,20170-4816,10/07/2021,Paid in Full,42125,42125,"PNC Bank, National Association",7,448210,Subchapter S Corporation,"PNC Bank, National Association",42394.13,09/28/2021
1919848202,07/31/2020,PRINCE WILLIAM NEUROLOGY CENTER INC.,14401 Hereford Rd.,Woodbridge,VA,22193-2128,03/19/2022,Paid in Full,42122,42122,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,5,621111,Corporation,"Kabbage, Inc.",42729.02,01/12/2022
9255398310,01/30/2021,BEAN TREE LLC,105 Cornerstone St Apt 106,Lynchburg,VA,24502-5447,01/15/2022,Paid in Full,42115.5,42115.5,First National Bank,4,722511,Limited  Liability Company(LLC),First National Bank,42468.8,12/06/2021
6143807406,05/14/2020,NAIL DESIGN,4144 MERCHANT PLAZA,WOODBRIDGE,VA,22192,12/16/2021,Paid in Full,42115,42115,Cross River Bank,8,812113,Limited  Liability Company(LLC),Cross River Bank,42740.38,11/17/2021
6636097405,05/15/2020,DIVERSE BUILDINGS ASSOCIATES INC,880 N MILITARY HWY STE 1161,NORFOLK,VA,23502,12/16/2021,Paid in Full,42115,42115,Cross River Bank,46,561720,Subchapter S Corporation,Cross River Bank,42721.92,11/04/2021
6584457708,05/01/2020,EAST COAST PHYSICIANS P C,4212 ORCHARD DR,FAIRFAX,VA,22032-1025,04/16/2021,Paid in Full,42113,42113,"Bank of America, National Association",3,621111,Corporation,"Bank of America, National Association",42474.13,03/11/2021
7246768302,01/28/2021,GDP & K INC.,44050 Ashburn Shopping Plz Ste 147,Ashburn,VA,20147-7915,05/19/2022,Paid in Full,42112.19,42112.19,First Bank of the Lake,7,722511,Subchapter S Corporation,First Bank of the Lake,42622.22,04/28/2022
5006707802,05/29/2020,1ST CLASS CUSTOM BUILDERS,1508 Beachview Drive,Virginia Beach,VA,23464-7222,03/23/2022,Paid in Full,42112,42112,Cross River Bank,5,236118,Self-Employed Individuals,"Kabbage, Inc.",42747.72,12/09/2021
