loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
5413679000,05/22/2021,BRITTANY EDMONDS,3706 Ferapont Dr,Richmond,VA,23234-2439,11/18/2021,Paid in Full,19430,19430,"Harvest Small Business Finance, LLC",1,812990,Single Member LLC,"BSD Capital, LLC dba Lendistry",19497.61,10/08/2021
7678548909,05/07/2021,JALAL TABRI,5230 Forman Ct,Springfield,VA,22151-3734,11/20/2021,Paid in Full,19430,19430,"Amur Equipment Finance, Inc.",1,238150,Sole Proprietorship,"Amur Equipment Finance, Inc.",19516.9,10/26/2021
5740857708,05/01/2020,"J &AMP; J KUBAER, INC.",SUITE D 9548 MAIN ST,FAIRFAX,VA,22031-4031,06/17/2021,Paid in Full,19429,19429,"Bank of America, National Association",10,722513,Corporation,"Bank of America, National Association",19630.74,05/20/2021
1721418000,06/23/2020,SHANTEL GRAVES,811 Briar Hill Road,Norfolk,VA,23502-3554,08/10/2021,Paid in Full,19428,19428,Celtic Bank Corporation,1,721199,Sole Proprietorship,Celtic Bank Corporation,19630.26,07/09/2021
2523428900,04/27/2021,FATMATA AMIE FOFANAH,13100 Opal Ln,Woodbridge,VA,22193-7005,09/25/2021,Paid in Full,19428,19428,"Harvest Small Business Finance, LLC",1,624410,Sole Proprietorship,"Harvest Small Business Finance, LLC",19485.49,08/23/2021
3696247803,05/26/2020,JOANN PFUNDSTEIN MD LLC,3020 HAMAKER COURT SUITE B102,FAIRFAX,VA,22031-2220,10/20/2021,Paid in Full,19428,19428,"Wells Fargo Bank, National Association",3,621111,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",19678.17,09/15/2021
8334738701,04/07/2021,SUKJUN PARK,5601 Sheals Ln N/A,Centreville,VA,20120-1918,11/23/2021,Paid in Full,19428,19428,Customers Bank,1,531210,Sole Proprietorship,Customers Bank,19513.7,09/22/2021
1425518600,03/13/2021,DERIVE LLC,1911 Liesfeld Pkwy,Glen Allen,VA,23060-5864,11/19/2021,Paid in Full,19427,19427,Cross River Bank,1,541512,Limited  Liability Company(LLC),Cross River Bank,19547.29,10/29/2021
1822158810,04/11/2021,KWAN JIN SHIN,41981 Bushclover Ter,Aldie,VA,20105-5632,12/10/2021,Paid in Full,19427,19427,Woori America Bank,1,541219,Sole Proprietorship,Woori America Bank,19543.02,11/26/2021
4215578406,02/06/2021,AMANDA ROBINSON,9 W 10th St,Richmond,VA,23224-2205,02/18/2022,Paid in Full,19425,19425,Cross River Bank,4,721199,Limited  Liability Company(LLC),Cross River Bank,19608.07,01/19/2022
5209577310,04/30/2020,DERIVE LLC,1911 LIESFELD PKWY,GLEN ALLEN,VA,23060-5864,01/21/2021,Paid in Full,19425,19425,"Bank of America, National Association",1,541618,Limited  Liability Company(LLC),"Bank of America, National Association",19546.87,12/16/2020
5469647706,05/01/2020,PROGRESSIVE PLANNING INC,1512 BLUEWATER TER,CHESTER,VA,23836-6300,02/19/2021,Paid in Full,19425,19425,"Bank of America, National Association",1,541611,Corporation,"Bank of America, National Association",19564.97,01/25/2021
7022848510,03/05/2021,PROGRESSIVE PLANNING INC,1512 Bluewater Ter,Chester,VA,23836-6300,11/19/2021,Paid in Full,19425,19425,"Bank of America, National Association",1,524210,Corporation,"Bank of America, National Association",19538.89,10/06/2021
7909697300,04/30/2020,CRAIG EVANS,115 WILD FLOWER DRIVE,CHARLOTTESVILLE,VA,22911,10/20/2021,Paid in Full,19424,19424,"Wells Fargo Bank, National Association",1,541618,Sole Proprietorship,"Wells Fargo Bank, National Association",19677.84,09/08/2021
3531478506,02/24/2021,IRVIN CHARITY,56 Calhoun St,Hampton,VA,23669-2434,03/18/2022,Paid in Full,19423,19423,Customers Bank,1,541890,Self-Employed Individuals,Customers Bank,19533.68,09/22/2021
5356998401,02/08/2021,KLMS ADJUSTING LLC,732 Benefit Rd,Chesapeake,VA,23322-2321,10/16/2021,Paid in Full,19423,19423,Navy FCU,1,524291,Limited  Liability Company(LLC),Navy FCU,19537.38,09/13/2021
5407088106,07/18/2020,IRVIN CHARITY,56 CALHOUN ST,HAMPTON,VA,23669-2434,03/18/2022,Paid in Full,19423,19423,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,1,541890,Self-Employed Individuals,"Kabbage, Inc.",19637.45,09/07/2021
8410218603,03/24/2021,JAMEL THOROGOOD,715 Roosevelt Ave,Virginia Beach,VA,23452-4019,,Exemption 4,19423,19423,Lendistry-Federal Reserve (MBE) Contract,1,561730,Sole Proprietorship,MBE Capital Partners,,
2078798907,04/26/2021,LATOYA WRIGHT,3815 Dominion Townes Cir,Richmond,VA,23223-2277,09/25/2021,Paid in Full,19422,19422,"Harvest Small Business Finance, LLC",1,488490,Sole Proprietorship,"Harvest Small Business Finance, LLC",19482.13,08/23/2021
7187469007,05/23/2021,LATOYA WRIGHT,3815 Dominion Townes Cir,Richmond,VA,23223-2277,,Exemption 4,19422,19422,"Harvest Small Business Finance, LLC",1,488490,Sole Proprietorship,"BSD Capital, LLC dba Lendistry",,
7274858901,05/07/2021,MARK TURNER,935 41st St,Newport News,VA,23607-2341,09/16/2021,Paid in Full,19420,19420,Fountainhead SBF LLC,1,423110,Sole Proprietorship,Fountainhead SBF LLC,19472.87,08/18/2021
8924997408,05/19/2020,RUH GLOBAL LLC,18122 Vontay Road,Rockville,VA,23146-1533,11/11/2021,Paid in Full,16420,19420,Atlantic Union Bank,2,541611,Sole Proprietorship,Atlantic Union Bank,19669.76,09/02/2021
4942568606,03/20/2021,OMAR OMARI,44019 Eastgate View Dr,Chantilly,VA,20152-6120,08/18/2021,Paid in Full,19419,19419,"Bank of America, National Association",4,423910,Limited  Liability Company(LLC),"Bank of America, National Association",19487.1,07/28/2021
8172908700,04/07/2021,THOMAS HORNBY,1646 Monroe St NW,Roanoke,VA,24017-2600,01/08/2022,Paid in Full,19419,19419,Bank of Botetourt,1,236220,Sole Proprietorship,Bank of Botetourt,19558.71,12/23/2021
9103807002,04/09/2020,"DUNCAN BLACK & ASSOCIATES, PLC",754 ELDEN ST,HERNDON,VA,20170-4638,12/17/2020,Paid in Full,19418.3,19418.3,Northwest FCU,2,541110,Limited  Liability Company(LLC),Northwest FCU,19531.61,02/16/2021
3028148907,04/27/2021,AISHA SHARPE,10 Sebago Dr,Portsmouth,VA,23702-2500,10/20/2021,Paid in Full,19418,19418,"Harvest Small Business Finance, LLC",1,453998,Self-Employed Individuals,"Harvest Small Business Finance, LLC",19480.78,09/01/2021
6201378904,05/01/2021,MUSTAPHA BANGURA,7529 McWhorter Pl Apt 102,Annandale,VA,22003-5207,10/15/2021,Paid in Full,19418,19418,Benworth Capital,1,238210,Sole Proprietorship,Benworth Capital,19486.63,09/20/2021
6408848007,06/30/2020,MAB CONSULTANTS INC.,7546 KEMPER HOUSE CT,MANASSAS,VA,20111-2978,02/25/2021,Paid in Full,19418,19418,"Capital One, National Association",1,541611,Subchapter S Corporation,"Capital One, National Association",,
7063789007,05/23/2021,AISHA SHARPE,10 Sebago Dr,Portsmouth,VA,23702-2515,10/21/2021,Paid in Full,19418,19418,"Harvest Small Business Finance, LLC",1,453998,Self-Employed Individuals,"BSD Capital, LLC dba Lendistry",19461.62,09/01/2021
8746008908,05/12/2021,LINDA BUSH,2325 Elliott Ave Apt 3A,Portsmouth,VA,23702-1372,09/18/2021,Paid in Full,19418,19418,Fountainhead SBF LLC,1,624410,Self-Employed Individuals,Fountainhead SBF LLC,19467.08,08/25/2021
4850588702,04/01/2021,TRIPLE T FARM LLC,2864 Fleeburg Rd,Shenandoah,VA,22849-4313,09/21/2021,Paid in Full,19417,19417,Pioneer Bank,1,112390,Limited  Liability Company(LLC),Pioneer Bank,19496.29,08/30/2021
6041988605,03/20/2021,RUDOLF NAGY,615 Spring St,Herndon,VA,20170-5120,10/21/2021,Paid in Full,19417,19417,"Wells Fargo Bank, National Association",1,238210,Sole Proprietorship,"Wells Fargo Bank, National Association",19506.9,09/08/2021
9670498901,05/12/2021,ROBYN BYRD,5140 Fillmore Ave,Alexandria,VA,22311-1248,03/22/2022,Paid in Full,19417,19417,"Prestamos CDFI, LLC",1,448120,Sole Proprietorship,"Prestamos CDFI, LLC",19505.46,10/29/2021
2618598200,08/03/2020,NORTHERN VIRGINIA PIANO TECHNOLOGY,5474 Mersea Court,BURKE,VA,22015-1906,12/18/2021,Paid in Full,19416,19416.46,Truist Bank,1,811490,Sole Proprietorship,Truist Bank,19661.86,11/10/2021
1310758907,04/24/2021,HAJA EDDISON TARAWALLIE,467 N Armistead St Apt 7,Alexandria,VA,22312-3465,10/15/2021,Paid in Full,19416,19416,Benworth Capital,1,423940,Sole Proprietorship,Benworth Capital,19491,09/20/2021
3386068602,03/16/2021,APPSUPP LLC,44276 Suscon Sq,Ashburn,VA,20147-6458,08/11/2021,Paid in Full,19416,19416,"Capital One, National Association",1,541990,Subchapter S Corporation,"Capital One, National Association",19474.79,07/08/2021
3617688805,04/15/2021,TOSHA DANIEL,1318 Wyndham Dr,Hampton,VA,23666-5925,11/06/2021,Paid in Full,19416,19416,Fountainhead SBF LLC,1,812112,Independent Contractors,Fountainhead SBF LLC,19513.62,10/26/2021
5318518810,04/17/2021,DANIEL HADACEK,24 Eubank Rd,Mount Solon,VA,22843-2445,09/18/2021,Paid in Full,19416,19416,The First Bank and Trust Company,1,112111,Self-Employed Individuals,The First Bank and Trust Company,19475.87,08/11/2021
5507307700,05/01/2020,"BLACKBOILER, LLC",1537 N IVANHOE ST,ARLINGTON,VA,22205-2742,09/20/2022,Charged Off,19416,19416,"Bank of America, National Association",7,423430,Limited  Liability Company(LLC),"Bank of America, National Association",,
6095307708,05/01/2020,"HONG KONG STAFFORD ,INC",1075 GARRISONVILLE RD STE 111,STAFFORD,VA,22556-8600,02/19/2021,Paid in Full,19416,19416,"Bank of America, National Association",5,722511,Corporation,"Bank of America, National Association",19555.9,01/25/2021
8649938903,05/11/2021,TOSHA DANIEL,1318 Wyndham Dr,Hampton,VA,23666-5925,09/12/2023,Charged Off,19416,19416,Benworth Capital,1,812112,Independent Contractors,Benworth Capital,,
5674868000,06/29/2020,YURAKU INC,5072 FERRELL PKWY STE 102,VIRGINIA BEACH,VA,23464-8867,12/01/2021,Paid in Full,19415,19415,WebBank,2,722310,Subchapter S Corporation,WebBank,19675.48,10/27/2021
5826407104,04/14/2020,SOVA BOAT CLUB,1632 HYDENWOOD,CHESAPEAKE,VA,23321-1899,05/21/2021,Paid in Full,19415,19415,Southern Bank and Trust Company,11,713930,Limited  Liability Company(LLC),Southern Bank and Trust Company,19599.44,03/31/2021
8228298707,04/07/2021,RONALD CURTIS BUILDER LLC,22 WHITTAKERS MILL ROAD 22 WHITTAKERS MILL ROAD,WILLIAMSBURG,VA,23185,05/24/2022,Paid in Full,19415,19415,Atlantic Union Bank,3,236115,Limited  Liability Company(LLC),Atlantic Union Bank,19506.14,09/29/2021
8726789003,05/28/2021,GORDANA SONI,1805 Vance Pl N/A,Vienna,VA,22182-2524,10/19/2021,Paid in Full,19413,19413,"Lendistry SBLC, LLC",1,541219,Sole Proprietorship,"BSD Capital, LLC dba Lendistry",19468.31,09/29/2021
2557798806,04/12/2021,TYRONE NELSON,2604 Pine Lake Dr,Richmond,VA,23223-2177,01/31/2022,Paid in Full,19412.07,19412.07,American Lending Center,1,812990,Independent Contractors,American Lending Center,19507.51,10/15/2021
4426087405,05/09/2020,CAROLYN BETTS,4705 Pelham Rd,Earlysville,VA,22936,01/21/2021,Paid in Full,19412,19412,WebBank,1,531390,Independent Contractors,WebBank,19529.57,02/12/2021
5006957709,05/01/2020,RESTON HEARTRATE FITNESS LLC,11410 RESTON STATION BLVD STE B,RESTON,VA,20190-5451,02/18/2021,Paid in Full,19412,19412,"Bank of America, National Association",24,713940,Limited  Liability Company(LLC),"Bank of America, National Association",19539.11,12/30/2020
1898188303,01/20/2021,TAILORED CONCRETE COATINGS LLC,195 Ginns Rd,Boyce,VA,22620-1955,02/20/2021,Paid in Full,19411.5,19411.5,Loan Source Incorporated,2,238990,Limited  Liability Company(LLC),"Blue Ridge Bank, National Association",19668.37,05/19/2022
3060797308,04/29/2020,"SAFE GUARD SECURITY SERVICES, LLC",1009 W. STUART DR Suite A,GALAX,VA,24333-2609,11/19/2020,Paid in Full,19411,19411,Skyline National Bank,3,541611,Limited  Liability Company(LLC),Skyline National Bank,19493.43,10/09/2020
2528638707,03/29/2021,MARK & ASSOCIATES INC.,3110 Arizona Ave,Norfolk,VA,23513-4113,05/13/2022,Paid in Full,19410.72,19410.72,Primis Bank,4,238210,Corporation,Primis Bank,19618.12,04/27/2022
8187678902,05/11/2021,YARED TURA,3419 Tuckahoe Ct,Dumfries,VA,22026-2170,09/17/2021,Paid in Full,19410,19410,Fountainhead SBF LLC,1,484121,Sole Proprietorship,Fountainhead SBF LLC,19459.06,08/16/2021
9904717206,04/28/2020,V H HOLMES AND SONS INC,752 BIG CREEK ROAD,RICHLANDS,VA,24641,08/12/2021,Paid in Full,19410,19410,"Wells Fargo Bank, National Association",8,423930,Corporation,"Wells Fargo Bank, National Association",19633.35,07/06/2021
5979508706,04/03/2021,ABIODUN YUSUF,6431 statue ct,Chesterfield,VA,23832,10/13/2021,Paid in Full,19408,19408,Fountainhead SBF LLC,1,722310,Self-Employed Individuals,Fountainhead SBF LLC,19494.26,09/29/2021
1945068600,03/13/2021,PAMELA GOLD,7420 Hopa Ct,Alexandria,VA,22306-2411,04/02/2021,Charged Off,19407,19407,Cross River Bank,1,812990,Sole Proprietorship,Cross River Bank,,
7579907102,04/14/2020,ALL FIRED UP LLC,4668 Commonwealth Centre Parkway,Midlothian,VA,23112,06/11/2021,Paid in Full,19407,19407,Atlantic Union Bank,3,453998,Limited  Liability Company(LLC),Atlantic Union Bank,19607.54,05/10/2021
9231048904,05/12/2021,BRENDAN BARMMER,7915 Charles Thomson Ln Apt 201,Annandale,VA,22003-6548,03/22/2022,Paid in Full,19407,19407,"Prestamos CDFI, LLC",1,485310,Independent Contractors,"Prestamos CDFI, LLC",19477.08,09/23/2021
4725598510,02/26/2021,LAQUETA OUTSEY,22297 Northgate Dr,Carrollton,VA,23314-3479,09/20/2022,Charged Off,19405,19405,Loan Source Incorporated,1,812112,Sole Proprietorship,Trustmark National Bank,,
6996107704,05/01/2020,EDA BASER LLC,2700 POTOMAC MILLS CIR STE 403,WOODBRIDGE,VA,22192-4655,04/16/2021,Paid in Full,19405,19405,"Bank of America, National Association",5,999990,Limited  Liability Company(LLC),"Bank of America, National Association",19563.96,02/25/2021
9307207905,06/19/2020,TOKYO INC KATANA JANPANESE STEAKHOUSE,520 W 21 ST STREET,NORFOLK,VA,23517,07/13/2021,Paid in Full,19405,19405,"Wells Fargo Bank, National Association",8,722511,Sole Proprietorship,"Wells Fargo Bank, National Association",19593.73,06/15/2021
8005277000,04/08/2020,"WARRANT REALTY, INC.",4940 W NORFOLK RD,PORTSMOUTH,VA,23703-2128,12/18/2020,Paid in Full,19400,19404,Southern Bank and Trust Company,4,531210,Subchapter S Corporation,Southern Bank and Trust Company,19515.57,11/12/2020
2700158501,02/22/2021,DESSAURE CATOYA,1873 White Marsh Rd,Suffolk,VA,23434-8921,09/25/2021,Paid in Full,19402.5,19402.5,Itria Ventures LLC,1,721110,Self-Employed Individuals,Itria Ventures LLC,19487.12,08/06/2021
9245817207,04/28/2020,SKYWAY AIR TAXI LLC,10771 JAMES PAYNE CT,MANASSAS,VA,20110-2042,08/10/2021,Paid in Full,19402.5,19402.5,The Freedom Bank of Virginia,2,481211,Limited  Liability Company(LLC),The Freedom Bank of Virginia,19642.88,07/29/2021
4119868410,02/06/2021,J.Q. & G INC. COMPANY,3451 Brandon Ave SW,Roanoke,VA,24018-1513,02/18/2022,Paid in Full,19402,19402,Cross River Bank,6,423490,Corporation,Cross River Bank,19586.98,01/26/2022
4626608309,01/23/2021,SKYWAY AIR TAXI LLC,10771 James Payne Ct,Manassas,VA,20110-2042,04/23/2022,Paid in Full,19402,19402,The Freedom Bank of Virginia,3,481211,Limited  Liability Company(LLC),The Freedom Bank of Virginia,19626.74,03/28/2022
4941459003,05/21/2021,JONCE ARSOVSKI,11322 Westbrook Mill Ln Unit 204,Fairfax,VA,22030-5666,03/22/2022,Paid in Full,19402,19402,"Prestamos CDFI, LLC",1,484230,Independent Contractors,"Prestamos CDFI, LLC",19487.69,11/10/2021
5152258509,02/27/2021,CIARA BRODA INSURANCE AGENCY INC.,237 Carmichael Way Ste 225,Chesapeake,VA,23322-2482,09/23/2021,Paid in Full,19402,19402,TowneBank,3,524210,Subchapter S Corporation,TowneBank,19492,08/17/2021
7444357302,04/30/2020,MAKO MEDICAL LLC,3405 NOBLE AVENUE,RICHMOND,VA,23222,08/12/2021,Paid in Full,19402,19402,"Wells Fargo Bank, National Association",1,622110,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",19631.63,07/15/2021
9479248800,04/23/2021,JOHN SIMMONS,2619 Apple Pie Ridge Rd,Winchester,VA,22603-2718,12/15/2021,Paid in Full,19402,19402,"Bank of America, National Association",2,541430,Sole Proprietorship,"Bank of America, National Association",19454.62,08/04/2021
4969499006,05/21/2021,WALLACE CHAPMAN,532 Webster St,Petersburg,VA,23803-5174,01/06/2022,Paid in Full,19401,19401,"Capital Plus Financial, LLC",1,532411,Sole Proprietorship,"Capital Plus Financial, LLC",19446.27,09/13/2021
1051457201,04/15/2020,ANNE HUNTER BLANTON HUNTER LLC,2103 DABNEY RD,RICHMOND,VA,23230-3324,03/17/2021,Paid in Full,19400,19400,Chesapeake Bank,3,541490,Limited  Liability Company(LLC),Chesapeake Bank,19554.66,02/03/2021
1058977109,04/09/2020,SEM COATINGS CORPORATION,3425 High Street,PORTSMOUTH,VA,23707-3227,03/13/2021,Paid in Full,25100,19400,TowneBank,5,444120,Subchapter S Corporation,TowneBank,19560.05,02/16/2021
1229397303,04/28/2020,DAVID R SPIEGEL,409B 34 1/2 Street,VIRGINIA BEACH,VA,23451,04/15/2021,Paid in Full,19400,19400,TowneBank,1,621112,Independent Contractors,TowneBank,19574.6,03/29/2021
1499687209,04/15/2020,PAINTED VISIONS COMICS CARDS,3065 GOLANSKY BLVD,WOODBRIDGE,VA,22192-4234,08/11/2021,Paid in Full,19400,19400,"PNC Bank, National Association",3,451120,Corporation,"PNC Bank, National Association",19644.12,07/22/2021
1527688606,03/13/2021,"WILSONS RESIDENTIAL HOMES, LLC",316 Sycamore St N/A,Danville,VA,24541-1630,11/20/2021,Paid in Full,19400,19400,Customers Bank,1,623210,Limited  Liability Company(LLC),Customers Bank,19494.08,09/17/2021
1681677300,04/28/2020,"WINDEMERE BY THE SEA, LLC",4300 Prince William Parkway,WOODBRIDGE,VA,22192-5361,06/10/2021,Paid in Full,19400,19400,United Bank,5,721191,Limited  Liability Company(LLC),United Bank,19597.23,05/14/2021
1739328409,02/02/2021,5 STAR PERFORMANCE SOLUTIONS LLC,337 Bromsgrove Dr,Hampton,VA,23666-2366,03/18/2022,Paid in Full,19400,19400,The Old Point National Bank of Phoebus,1,611430,Limited  Liability Company(LLC),The Old Point National Bank of Phoebus,19484.07,07/26/2021
1792497809,05/22/2020,TURNER CHIROPRACTIC CLINIC OF,13880 BRADDOCK RD,CENTREVILLE,VA,20121-2459,04/20/2021,Paid in Full,19400,19400,Truist Bank,3,621310,Corporation,Truist Bank,19536.88,03/05/2021
