loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
8079137704,05/01/2020,SASSY WOOF LLC,21828 REGENTS PARK CIR,STERLING,VA,20166,09/25/2021,Paid in Full,13782,13782,Cross River Bank,1,999990,Sole Proprietorship,Cross River Bank,13951.92,08/02/2021
8698508703,04/08/2021,DORIT INVESTIGATIONS LLC,520 12th St S Apt 2101,Arlington,VA,22202-4210,10/16/2021,Paid in Full,13781,13781,"Bank of America, National Association",1,561611,Limited  Liability Company(LLC),"Bank of America, National Association",13839.14,09/15/2021
1864467103,04/10/2020,SWANC INSTITUTE SOUTH RIDING LLC,"43130 Amberwood Plaza, Suite 160",South Riding,VA,20152,04/24/2021,Paid in Full,13780,13780,FVCbank,2,611110,Limited  Liability Company(LLC),FVCbank,13903.45,03/18/2021
3084248907,04/27/2021,BRETT CHARBENEAU,100 Jesters Ln,Williamsburg,VA,23188-7800,11/17/2021,Paid in Full,13780,13780,1st Advantage FCU,1,541512,Sole Proprietorship,1st Advantage FCU,13833.97,09/22/2021
4289439006,05/20/2021,IRMA PEREZ CANAS,9815 Sweet Mint Dr,Vienna,VA,22181-6063,07/14/2022,Paid in Full,13780,13780,"Prestamos CDFI, LLC",1,485310,Independent Contractors,"Prestamos CDFI, LLC",13924.69,06/21/2022
6280957804,06/01/2020,SANITY CHECK LLC,12207 CLIFFWOOD CT,CLIFTON,VA,20124-2108,08/12/2021,Paid in Full,13780,13780,"Wells Fargo Bank, National Association",1,541611,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",13929.13,07/06/2021
8559038508,03/10/2021,SIKH CENTER OF VIRGINIA,8015 Buckhall Rd,Manassas,VA,20111-2863,01/20/2022,Paid in Full,13780,13780,Cross River Bank,4,813319,Professional Association,Cross River Bank,13886.09,12/29/2021
8916007404,05/19/2020,"LILLIAN B HUNT, M.D., P.C.",4501 ARLINGTON BLVD Suite 120,ARLINGTON,VA,22203-2705,01/31/2022,Paid in Full,13780,13780,Sandy Spring Bank,3,112910,Corporation,Sandy Spring Bank,13922.71,06/04/2021
1318889008,05/13/2021,CHIN HEO,8100 George Washington Mem Hwy Ste A,Yorktown,VA,23692-4109,08/10/2021,Paid in Full,13778,13778,Woori America Bank,1,812320,Sole Proprietorship,Woori America Bank,13800.58,07/20/2021
8891968507,03/10/2021,CHIN HEO,8100 George Washington Mem Hwy Ste A,Yorktown,VA,23692-4109,07/13/2021,Paid in Full,13778,13778,Woori America Bank,1,812320,Sole Proprietorship,Woori America Bank,13811.68,06/15/2021
4982698604,03/20/2021,OH HUNG JOO,8023 Sunlight Ln,Spotsylvania,VA,22551-2891,10/14/2021,Paid in Full,13777,13777,"Capital One, National Association",1,238170,Sole Proprietorship,"Capital One, National Association",13840.14,09/21/2021
5114178301,01/25/2021,BOBBIE JO BREITKREUTZ,6101 Windward Dr,Burke,VA,22015-3852,09/21/2021,Paid in Full,13777,13777,Sandy Spring Bank,1,531210,Independent Contractors,Sandy Spring Bank,13855.89,08/27/2021
5935417302,04/30/2020,BOBBIE JO BREITKREUTZ,6101 WINDWARD DR,BURKE,VA,22015-3852,05/18/2021,Paid in Full,13777,13777,Sandy Spring Bank,1,531210,Independent Contractors,Sandy Spring Bank,13903.82,04/08/2021
9398448505,03/12/2021,MELISSA SAVENKO LLC,1809 Park Ave 1809 Park Ave,Richmond,VA,23220,11/11/2021,Paid in Full,13777,13777,Atlantic Union Bank,1,531210,Limited  Liability Company(LLC),Atlantic Union Bank,13860.04,10/29/2021
9497568806,04/23/2021,WILLIAM HOLLAND,4415 Newport Ave,Norfolk,VA,23508-2830,03/22/2022,Paid in Full,13777,13777,"Prestamos CDFI, LLC",1,541320,Sole Proprietorship,"Prestamos CDFI, LLC",13887.22,02/17/2022
5116487406,05/11/2020,SOUP TO SPICE,6816 MONTAUK DR,RICHMOND,VA,23225,05/12/2022,Paid in Full,13776,13776,"Wells Fargo Bank, National Association",1,424490,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",12287.37,01/04/2022
7074548908,05/05/2021,HYUNBUM LEE,1928 Brooke Farm Ct,Woodbridge,VA,22192-5662,,Exemption 4,13776,13776,Cross River Bank,1,812990,Self-Employed Individuals,Cross River Bank,,
1182008104,07/09/2020,SONYA M. HENSHAW,13919 Litwack Cove Drive,CHESTER,VA,23836-5829,04/25/2022,Paid in Full,13775,13775,Atlantic Union Bank,1,531390,Sole Proprietorship,Atlantic Union Bank,13874.49,03/29/2021
1338699007,05/13/2021,GALLASHAW BUILDING & REMODELING,2520 Pringle Dr,Chesapeake,VA,23325-3429,03/22/2022,Paid in Full,13775,13775,"Prestamos CDFI, LLC",1,236118,Limited  Liability Company(LLC),"Prestamos CDFI, LLC",13846.55,11/29/2021
2466758701,03/29/2021,ELECTRONICS OF THE FUTURE INC.,9433 Van Arsdale Dr,Vienna,VA,22181-6117,11/16/2021,Paid in Full,13775,13775,Primis Bank,1,541713,Corporation,Primis Bank,13849.72,10/25/2021
6192418704,04/03/2021,JUAN PABLO GOMEZ,8040 Crianza Pl Apt 56,Vienna,VA,22182-4060,11/20/2021,Paid in Full,13775,13775,Customers Bank,1,561110,Sole Proprietorship,Customers Bank,13853.5,11/03/2021
7686798402,02/12/2021,3473178609,6054 Popes Creek Pl N/A,Haymarket,VA,20169-5422,11/23/2021,Paid in Full,23315,13775,Customers Bank,2,811121,Corporation,Customers Bank,13843.31,10/08/2021
8251047301,05/01/2020,TOUCAN ABROAD LLC,3504 16th Street South,Arlington,VA,22204,06/19/2021,Paid in Full,13775,13775,WebBank,1,611710,Limited  Liability Company(LLC),WebBank,13920.79,05/18/2021
6854858805,04/20/2021,MICHAEL DOWNIE,9377 Mount Vernon Cir,Alexandria,VA,22309-3218,12/18/2021,Paid in Full,13774,13774,"Readycap Lending, LLC",1,531210,Self-Employed Individuals,"Readycap Lending, LLC",13842.3,11/05/2021
7465339004,05/25/2021,WINGS REPAIRLLC,6054 Popes Creek Pl,Haymarket,VA,20169-5422,01/21/2022,Paid in Full,13774,13774,"Amur Equipment Finance, Inc.",2,811121,Corporation,The Enterprise Center Capital Corporation,13814.94,12/09/2021
1951477409,05/05/2020,BELLALUXE SPA,120 Beulah Rd NE Suite 200,Vienna,VA,22180-4745,03/12/2021,Paid in Full,17773.41,13773.41,"Square Capital, LLC",1,812199,Subchapter S Corporation,Celtic Bank Corporation,13886.24,03/02/2021
7377258509,03/05/2021,BELLALUXE SPA,120 Beulah Rd NE Ste 200,Vienna,VA,22180-4745,02/04/2022,Paid in Full,13773.41,13773.41,"Square Capital, LLC",1,812199,Subchapter S Corporation,"Square Capital, LLC",13894.16,01/21/2022
8569838701,04/07/2021,PATTON DATA COMM LLC,1129 Penmar Ave SE,Roanoke,VA,24013-2536,08/12/2021,Paid in Full,13773,13773,Freedom First FCU,1,238210,Single Member LLC,Freedom First FCU,13809.73,07/20/2021
2105028601,03/13/2021,TINA LEU FOTOS,2985 District Ave Apt 450,Fairfax,VA,22031-1550,09/24/2021,Paid in Full,13772.92,13772.92,Northwest FCU,1,711510,Sole Proprietorship,Northwest FCU,13829.54,08/18/2021
4323977300,04/29/2020,"ROY T RUBLE, CFP",115 Alpine Drive,Front Royal,VA,22630,06/22/2021,Paid in Full,13772,13772,WebBank,1,541618,Sole Proprietorship,WebBank,13915.84,05/12/2021
7345178809,04/21/2021,MIRAMARLIMO LLC,6811 Valley Brook Dr,Falls Church,VA,22042-4037,10/14/2021,Paid in Full,13772,13772,"Capital One, National Association",1,485320,Limited  Liability Company(LLC),"Capital One, National Association",13820.58,09/07/2021
9577888601,03/26/2021,GRANITE VISION OF FREDERICKSBURG INC.,4511 Jefferson Davis Hwy 4511 Jefferson Davis Hwy,Fredericksburg,VA,22408,11/11/2021,Paid in Full,13772,13772,Atlantic Union Bank,6,238340,Corporation,Atlantic Union Bank,13848.89,10/20/2021
9710927005,04/09/2020,"ONE WAY OUT, LLC",2264 Lakeside Drive Suite A,LYNCHBURG,VA,24501-6702,07/16/2021,Paid in Full,13772,13772,First National Bank,8,713990,Limited  Liability Company(LLC),First National Bank,13936.12,06/25/2021
9722828504,03/12/2021,DAVID WILSON,428 North Rome Drive 428 North Rome Drive,Roanoke,VA,24019,11/11/2021,Paid in Full,13772,13772,Atlantic Union Bank,1,524210,Sole Proprietorship,Atlantic Union Bank,13804.13,06/14/2021
9212907301,05/01/2020,JUDITH CRESSMAN,3902 Blake Dr,Fredericksburg,VA,22407,03/12/2021,Paid in Full,13770.84,13770.84,"Square Capital, LLC",1,812112,Sole Proprietorship,Celtic Bank Corporation,13858.37,12/28/2020
1717268904,04/26/2021,DESALEW REDIE,4901 Seminary Rd,Alexandria,VA,22311-1857,11/19/2021,Paid in Full,13770,13770,"Harvest Small Business Finance, LLC",1,485310,Independent Contractors,"Harvest Small Business Finance, LLC",13830.74,10/08/2021
5803178307,01/25/2021,SWIFT CARDINAL LLC,1663 Hatchers Mill Rd,Middleburg,VA,20117-5306,09/24/2021,Paid in Full,13770,13770,Sandy Spring Bank,1,511120,Corporation,Sandy Spring Bank,13848.47,08/25/2021
6360527706,05/01/2020,PANORAMA REMODELING INC,8233 OLD COURTHOUSE RD STE 360,VIENNA,VA,22182-3841,04/16/2021,Paid in Full,13770,13770,"Bank of America, National Association",1,236118,Corporation,"Bank of America, National Association",13886.95,03/10/2021
6561237110,04/14/2020,"AMERICAS PRAYER NETWORK, INC.",17648 Passing Road,Milford,VA,22514,01/09/2021,Paid in Full,13770,13770,Atlantic Union Bank,2,519190,Non-Profit Organization,Atlantic Union Bank,13857.98,12/15/2020
6783568302,01/27/2021,WHITE OAK VENTURES CORP,5301 White Oak Rd,Wilsons,VA,23894-2608,11/06/2021,Paid in Full,13770,13770,First Northern Bank of Wyoming,7,112130,Corporation,First Northern Bank of Wyoming,13870.6,10/20/2021
6952628701,04/05/2021,DESALEW REDIE,4901 Seminary Rd,Alexandria,VA,22311-1857,10/20/2021,Paid in Full,13770,13770,"Harvest Small Business Finance, LLC",1,485310,Independent Contractors,"Harvest Small Business Finance, LLC",13829.61,09/22/2021
8223757806,06/05/2020,C&C CARWASH AND AUTODETAILING INC.,43004 Battery Point Place,Leesburg,VA,20176-6491,05/13/2021,Paid in Full,13770,13770,Atlantic Union Bank,4,811192,Subchapter S Corporation,Atlantic Union Bank,13882.45,04/06/2021
9241017206,04/28/2020,"SWIFT CARDINAL, LLC",1663 Hatchers Mill Rd,MIDDLEBURG,VA,20117-5306,05/18/2021,Paid in Full,13770,13770,Sandy Spring Bank,1,511120,Corporation,Sandy Spring Bank,13901.29,04/14/2021
1928898208,07/31/2020,MFSTC LLC,11800 w broad st Ste2302,Henrico,VA,23233-1064,03/18/2022,Paid in Full,13768,13768,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,1,811212,Self-Employed Individuals,"Kabbage, Inc.",13916.24,09/01/2021
7110097307,04/30/2020,PULL PRO INC,1595 Green Farm Rd,Danville,VA,24540-0251,04/21/2021,Paid in Full,13768,13768,Carter Bank & Trust,2,423930,Corporation,Carter Bank & Trust,13889.23,03/22/2021
1654598606,03/13/2021,EMAD CHALLAB,5503 Trent Ct Apt 213,Alexandria,VA,22311-5503,09/25/2021,Paid in Full,13767,13767,"Transportation Alliance Bank, Inc. d/b/a TAB Bank",1,485310,Sole Proprietorship,"Transportation Alliance Bank, Inc. d/b/a TAB Bank",13822.45,08/25/2021
3598717308,04/29/2020,RICHARD DIXON DBA DIXON CEILINGS,1911 NORTONIA RD,RICHMOND,VA,23229,05/12/2021,Paid in Full,13767,13767,"SouthState Bank, National Association",1,238350,Sole Proprietorship,"SouthState Bank, National Association",13898.17,04/15/2021
6336518710,04/03/2021,ZAINAB AL ZUBAIDI,5503 Trent Ct Apt 213,Alexandria,VA,22311-5503,08/16/2022,Paid in Full,13767,13767,Loan Source Incorporated,1,485320,Sole Proprietorship,"Blue Ridge Bank, National Association",13938.62,07/21/2022
7964788400,02/12/2021,EARL LUCKETT III,412 Montross Ct,Chesapeake,VA,23323-7018,09/09/2022,Charged Off,13767,13767,Fountainhead SBF LLC,1,333613,Self-Employed Individuals,Fountainhead SBF LLC,,
8881388800,04/22/2021,TIM BOGGS,3690 S Amherst Hwy,Madison Heights,VA,24572-5959,05/24/2022,Paid in Full,13766.02,13766.02,Central Virginia FCU,1,454390,Sole Proprietorship,Central Virginia FCU,13905.21,05/02/2022
4506348701,04/01/2021,STEPHANIE MANNING,20621 Timberlake Rd,Lynchburg,VA,24502-7206,10/07/2022,Paid in Full,13765.41,13765.41,Select Bank,1,611610,Sole Proprietorship,Select Bank,13963.41,09/19/2022
1696107405,05/04/2020,HUNAN CAFE YU INC.,415 S. Sterling Blvd,Sterling,VA,20164,03/23/2022,Paid in Full,13765,13765,Cross River Bank,6,722513,Corporation,"Kabbage, Inc.",13877.38,03/11/2021
3841577206,04/27/2020,LEE GOLDMAN,"1495 Chain Bridge Road, Suite 202",McLean,VA,22101-5727,02/17/2021,Paid in Full,13765,13765,"Chain Bridge Bank, National Association",1,621330,Sole Proprietorship,"Chain Bridge Bank, National Association",13857.91,01/08/2021
4911288602,03/20/2021,JOSEPH MONROE,250 S Reynolds St,Alexandria,VA,22304-4437,03/11/2022,Paid in Full,13765,13765,Fountainhead SBF LLC,1,812199,Self-Employed Individuals,Fountainhead SBF LLC,13883.91,02/07/2022
5578587809,05/30/2020,EQUITUS LAW FIRM PLLC,1604 SPRING HILL RD 105,VIENNA,VA,22182-2224,03/23/2022,Paid in Full,13765,13765,Cross River Bank,2,541110,Limited  Liability Company(LLC),"Kabbage, Inc.",13966.01,11/17/2021
5798587702,05/01/2020,EPIPHANY LUTHERAN CHURCH,13495 KEYTONE RD,WOODBRIDGE,VA,22193-4734,11/19/2021,Paid in Full,13765,13765,"Bank of America, National Association",4,813110,Non-Profit Organization,"Bank of America, National Association",12824.62,10/15/2021
6494607701,05/01/2020,IP AUTHORITY LLC,9435 LORTON MARKET ST NO 801,LORTON,VA,22079-1963,02/19/2021,Paid in Full,13765,13765,"Bank of America, National Association",2,541930,Limited  Liability Company(LLC),"Bank of America, National Association",13864.18,01/25/2021
6876318503,03/04/2021,BYUNG H PARK,1131 King St,Alexandria,VA,22314-2924,12/14/2021,Paid in Full,13765,13765,Itria Ventures LLC,2,812320,Sole Proprietorship,Itria Ventures LLC,13859.83,11/16/2021
8362148807,04/22/2021,JOSEPH MONROE,250 S Reynolds St,Alexandria,VA,22304-4437,03/11/2022,Paid in Full,13765,13765,Fountainhead SBF LLC,1,812199,Self-Employed Individuals,Fountainhead SBF LLC,13872.06,02/07/2022
8833907103,04/15/2020,WISCH TECHNOLOGY SOLUTIONS,4536 E Seminary Ave.,Richmond,VA,23227,02/11/2021,Paid in Full,13765,13765,Atlantic Union Bank,1,541690,Limited  Liability Company(LLC),Atlantic Union Bank,13868.24,01/26/2021
8985017400,05/19/2020,PREMIER BIRTH CENTER LLC,125 PREMIER PL,WINCHESTER,VA,22602-4321,06/11/2021,Paid in Full,13765,13765,"Wells Fargo Bank, National Association",3,621399,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",13899.26,05/11/2021
9221437402,05/19/2020,SHERRY LLC,1945 S MILITARY HWY,CHESAPEAKE,VA,23320-4422,07/17/2021,Paid in Full,13765,13765,Quontic Bank,2,711110,Partnership,Intuit Financing Inc.,13914.72,06/22/2021
7444348404,02/12/2021,WARRIOR'S ISLAND LLC,1041 E Lee Hwy,Chilhowie,VA,24319,01/31/2022,Paid in Full,13762.7,13762.7,The Bank of Marion,5,722513,Limited  Liability Company(LLC),The Bank of Marion,13861.49,11/08/2021
2748888409,02/04/2021,LOVE IS IN THE HAIR,4316 Virginia Beach Blvd Ste C,Virginia Bch,VA,23452-1773,01/15/2022,Paid in Full,13762,13762,Navy FCU,2,812112,Corporation,Navy FCU,13870.57,11/17/2021
3314358803,04/14/2021,K34 MARKETING GROUP,1513 Oakwood Ave,Richmond,VA,23223-7763,03/09/2022,Paid in Full,13762,13762,Fountainhead SBF LLC,1,541613,Limited  Liability Company(LLC),Greater Nevada CU,13829.28,10/14/2021
3418258007,06/24/2020,COURT STREET UNITED METHODIST,621COURT ST,LYNCHBURG,VA,24504-1311,02/23/2021,Paid in Full,13762,13762,Truist Bank,5,813110,Non-Profit Organization,Truist Bank,13842.28,01/25/2021
8294888901,05/11/2021,LISA COBBS,2210 E Washington St Apt 603,Suffolk,VA,23434-2745,03/19/2022,Paid in Full,13762,13762,"Prestamos CDFI, LLC",1,812112,Independent Contractors,"Prestamos CDFI, LLC",13802.9,09/14/2021
2102058005,06/23/2020,EQUINE HEALTH AND LIGHT THERAPY,350 POND VIEW LANE,MANAKIN SABOT,VA,23103-2255,07/13/2021,Paid in Full,13761,13761,"Wells Fargo Bank, National Association",6,112920,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",13897.48,06/22/2021
4541778805,04/16/2021,P&P FARM MACHINERY INC,28601 U S Highway 58 N/A,Lebanon,VA,24266-5690,01/31/2022,Paid in Full,13761,13761,Customers Bank,4,811310,Corporation,Customers Bank,13853.75,01/03/2022
7332297804,06/03/2020,STATEWIDE EXTERMINATING & REPAIR CO.,5301 Ashby St.,Norfolk,VA,23502-1821,07/03/2020,Charged Off,13761,13761,Cross River Bank,2,561439,Corporation,"Kabbage, Inc.",,
2626097403,05/06/2020,ACTION SEPTIC CONTRACTING LLC,7274 Prices Cove Place,Gainesville,VA,20155,06/17/2021,Paid in Full,13760,13760,"Square Capital, LLC",5,238990,Limited  Liability Company(LLC),Celtic Bank Corporation,13909.66,06/08/2021
2059368509,02/19/2021,KELLY TUCKER,6078 Mechanicsville Tpke Ste 4,Mechanicsville,VA,23111-4703,02/04/2022,Paid in Full,13759.17,13759.17,"Square Capital, LLC",1,812112,Sole Proprietorship,"Square Capital, LLC",13884.7,01/19/2022
3634737410,05/07/2020,IDEAS AND INNOVATIONS LLC,25811 GERTRUDES VIEW WAY,CHANTILLY,VA,20152,01/12/2022,Paid in Full,13759,13759,"Wells Fargo Bank, National Association",12,722511,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",13982.91,12/23/2021
2372998408,02/03/2021,KRC L.L.C.,151 Granby Street 151 Granby Street,Norfolk,VA,23510,12/10/2021,Paid in Full,13758,13758,Atlantic Union Bank,3,722511,Limited  Liability Company(LLC),Atlantic Union Bank,13863.86,11/10/2021
6671888408,02/10/2021,ZETA CENTURION LLC,2104 N Hamilton St,Richmond,VA,23230-4106,09/25/2021,Paid in Full,13758,13758,"Bank of America, National Association",3,424990,Limited  Liability Company(LLC),"Bank of America, National Association",13826.22,08/11/2021
4149138905,04/28/2021,PRAKASH PRASAD SUBEDI,13958 Rockland Village Dr Apt 304,Chantilly,VA,20151-2979,11/06/2021,Paid in Full,13757,13757,Benworth Capital,1,485310,Sole Proprietorship,Benworth Capital,13821.45,10/20/2021
6222577200,04/27/2020,MARXILANGO INC.,1021 Virginia Beach Blvd Suite 104,Virginia Beach,VA,23451,03/23/2022,Paid in Full,13757,13757,Cross River Bank,2,722511,Corporation,"Kabbage, Inc.",13840.3,12/16/2020
6636007400,05/15/2020,BLAYE SOLUTIONS MANAGEMENT,5302 RICH CT,BURKE,VA,22015,06/16/2021,Paid in Full,13757,13757,Cross River Bank,2,312230,Limited  Liability Company(LLC),Cross River Bank,13896.45,05/25/2021
