loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
7298928304,01/28/2021,ALL OF CREATION PET CARE LLC,25072 Elk Lick Rd,Chantilly,VA,20152-4264,10/13/2021,Paid in Full,27819.52,27819.52,Northwest FCU,12,812910,Limited  Liability Company(LLC),Northwest FCU,27986.44,09/13/2021
7491717001,04/07/2020,"SEITZ SERVICE COMPANY, INC.",1811 Huguenot Rd #201/202,MIDLOTHIAN,VA,23113,01/21/2021,Paid in Full,29900,27818.41,Truist Bank,3,238210,Corporation,Truist Bank,27994.59,12/08/2020
3136668406,02/04/2021,SEITZ SERVICE COMPANY INC.,1811 Huguenot Rd Ste 201,Midlothian,VA,23113-5601,05/18/2022,Paid in Full,27818.33,27818,Truist Bank,3,238210,Corporation,Truist Bank,28133.27,04/04/2022
9565847204,04/28/2020,"PRINCE WILLIAM ORTHOTICS & PROSTHETICS, LLC",10322 Battleview Parkway,MANASSAS,VA,20109-2338,05/19/2021,Paid in Full,27817,27818,Truist Bank,1,339113,Limited  Liability Company(LLC),Truist Bank,28059.86,04/08/2021
7388318400,02/11/2021,JAI JALARAM KRUPA INC,12412 Maple St,Glade Spring,VA,24340-5112,10/09/2021,Paid in Full,27816.25,27816.25,The National Bank of Blacksburg,9,721110,Corporation,The National Bank of Blacksburg,27951.14,08/16/2021
1653987400,05/04/2020,ALLISON BUILDING AND RENOVATION COMPANY,16109 BURNLEY RD,BARBOURSVILLE,VA,22923,10/20/2021,Paid in Full,27816,27816,"Wells Fargo Bank, National Association",7,236220,Corporation,"Wells Fargo Bank, National Association",28184.85,09/08/2021
3772708308,01/22/2021,HAMMERTIME INC.,8723 Ruggles Rd,Richmond,VA,23229-7941,10/09/2021,Paid in Full,27815,27815,Manufacturers and Traders Trust Company,4,561720,Corporation,Manufacturers and Traders Trust Company,27962.08,08/16/2021
2782137306,04/29/2020,CHRISTIAN VOGEL DBA NONE,513 FOREST AVE,RICHMOND,VA,23229,01/22/2021,Paid in Full,27812.5,27812.5,Pinnacle Bank,2,541110,Sole Proprietorship,Pinnacle Bank,27982.42,12/09/2020
4224577401,05/08/2020,ETEN STAFFING MANAGEMENT INC,1439 Shepard Drive,Sterling,VA,20164,03/18/2022,Paid in Full,27812,27812,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,5,813110,Corporation,"Kabbage, Inc.",28168.6,08/27/2021
8693847302,05/01/2020,"ADVANCED AUXILIARY EQUIPMENT, INC.",116 BOHANNON PARK,SHACKLEFORDS,VA,23156,08/11/2021,Paid in Full,27812,27812,WebBank,3,532490,Subchapter S Corporation,WebBank,28156.56,07/22/2021
1299518707,03/27/2021,KMT AND ASSOCIATES LLC,10030 Scenic View Ter,Vienna,VA,22182-1339,01/20/2022,Paid in Full,27811,27811,"Bank of America, National Association",12,713940,Limited  Liability Company(LLC),"Bank of America, National Association",27999.2,12/09/2021
2686648400,02/03/2021,THE MARKETING AND CONSULTING GRO,4311 Upland Dr,Alexandria,VA,22310-1329,10/16/2021,Paid in Full,27810,27810,"Bank of America, National Association",5,541618,Corporation,"Bank of America, National Association",27968.48,09/01/2021
6963287302,04/30/2020,"THE MARKETING AND CONSULTING GROUP, INC. DBA THE M&C GROUP,",5810 KINGSTOWNE DRIVE SUITE 120-272,KINGSTOWNE,VA,22315,04/16/2021,Paid in Full,27810,27810,"Bank of America, National Association",3,541613,Corporation,"Bank of America, National Association",28047.72,03/10/2021
9423258303,01/30/2021,MAINSTREET EMPORIUM LLC,600 Main St,Altavista,VA,24517-1846,12/15/2021,Paid in Full,27810,27810,First National Bank,8,453998,Limited  Liability Company(LLC),First National Bank,28018.58,11/02/2021
9898378700,04/09/2021,CAROLYN J. NOEL PLLC,2200 Wilson Boulevard 2200 Wilson Boulevard,Arlington,VA,22201,01/14/2022,Paid in Full,27810,27810,Atlantic Union Bank,2,621112,Corporation,Atlantic Union Bank,27996.95,12/14/2021
1488208402,02/02/2021,UTCK2K LLC,1411 Towne Square Blvd NW,Roanoke,VA,24012-1611,02/24/2021,Paid in Full,27809,27809,"Readycap Lending, LLC",16,453310,Limited  Liability Company(LLC),"Readycap Lending, LLC",28149.57,05/03/2022
7700407903,06/17/2020,COAST TO COAST REAL ESTATE SERVICES INC,3430 ELLWOOD AVENUE,RICHMOND,VA,23221-2708,10/20/2021,Paid in Full,27809,27809,"Wells Fargo Bank, National Association",2,531210,Corporation,"Wells Fargo Bank, National Association",28151.09,09/15/2021
4433187202,04/27/2020,APPALACHIAN PROPERTY PRESERVATION,145 Willis Way,DALEVILLE,VA,24083,03/10/2021,Paid in Full,27807,27807,Freedom First FCU,5,531390,Limited  Liability Company(LLC),Freedom First FCU,28020.96,02/02/2021
7665577106,04/14/2020,"LOUDOUN MUSEUM, INC.","16 Loudoun St, SW",LEESBURG,VA,20175-2907,05/12/2021,Paid in Full,27807,27807,Atlantic Union Bank,2,712110,Non-Profit Organization,Atlantic Union Bank,28078.12,04/21/2021
5269837710,05/01/2020,SEASIDE DOGS AND GRILL LLC,2137 UPTON DR STE 324,VIRGINIA BEACH,VA,23454-1191,,Exemption 4,27805,27805,"Bank of America, National Association",6,722513,Limited  Liability Company(LLC),"Bank of America, National Association",19282.85,07/15/2021
9402768108,07/28/2020,JOSE ROOFING SYSTEM INC,2222 GRUNDY RD,WOODBRIDGE,VA,22191-2529,06/10/2021,Paid in Full,27803,27803,"Wells Fargo Bank, National Association",25,238160,Sole Proprietorship,"Wells Fargo Bank, National Association",28026.19,05/18/2021
7688497305,04/30/2020,"NATIONAL GLASS, LLC",1663 Armory Drive,FRANKLIN,VA,23851-2453,07/22/2021,Paid in Full,27802.5,27802.5,Truist Bank,3,811122,Limited  Liability Company(LLC),Truist Bank,28099.83,06/01/2021
3007658309,01/21/2021,THE LAW OFFICE OF KEVIN L. LEAHY PLLC,9300 Grant Ave Ste 200,Manassas,VA,20110-5069,10/09/2021,Paid in Full,27802,27802,Manufacturers and Traders Trust Company,2,541199,Subchapter S Corporation,Manufacturers and Traders Trust Company,27955.86,08/18/2021
6611028504,03/04/2021,"WILLIAM WHITE, SR.",132 W Olney Rd,Norfolk,VA,23510-2006,08/05/2021,Paid in Full,27802,27802,TowneBank,4,541211,Sole Proprietorship,TowneBank,27899.31,07/12/2021
1471177207,04/15/2020,SHRINATH ENTERPRISES LLC,1927 FRANKLIN RD,ROANOKE,VA,24014-1103,03/10/2021,Paid in Full,27800,27800,Freedom First FCU,7,721110,Limited  Liability Company(LLC),Freedom First FCU,28024.72,02/02/2021
1569437309,04/28/2020,"SANDLER LAW GROUP, PC",295 bendix rd suite 210,virginia beach,VA,23452,03/09/2022,Paid in Full,27800,27800,Fountainhead SBF LLC,2,541110,Subchapter S Corporation,Greater Nevada CU,28101.94,06/10/2021
1603127304,04/28/2020,"WILLIAM WHITE, SR.",132 W Olney Road,NORFOLK,VA,23510,02/20/2021,Paid in Full,27800,27800,TowneBank,4,541211,Sole Proprietorship,TowneBank,28003.09,01/20/2021
1996398507,02/19/2021,LAFAYETTE FAMILY DENTISTRY PLLC,4229 Lafayette Center Dr Ste 1225,Chantilly,VA,20151-1263,11/13/2021,Paid in Full,27800,27800,First-Citizens Bank & Trust Company,1,621210,Limited Liability Partnership,First-Citizens Bank & Trust Company,27971.37,10/06/2021
2279437305,04/29/2020,WILLIAMS DESIGN GROUP LLC,7361 CLIFTON RD,CLIFTON,VA,20124,06/10/2021,Paid in Full,27800,27800,"PNC Bank, National Association",2,541310,Limited  Liability Company(LLC),"PNC Bank, National Association",28094.99,05/19/2021
2324967104,04/10/2020,"ALLONGE, LLC",152 S. Main St.,SUFFOLK,VA,23434-4619,02/23/2021,Paid in Full,27800,27800,TowneBank,9,611610,Limited  Liability Company(LLC),TowneBank,27979.16,12/10/2020
2508267100,04/10/2020,"GRANBY VIBE, LLC",5700 Lake Wright Dr Suite 109,NORFOLK,VA,23502-1858,05/12/2021,Paid in Full,27800,27800,TowneBank,10,722513,Limited  Liability Company(LLC),TowneBank,28085.72,04/28/2021
2631277305,04/29/2020,PORTSMOUTH ARMIE NAVIE STORE INC,1817 High St,Portsmouth,VA,23704,02/24/2021,Paid in Full,27800,27800,Truist Bank,5,448110,Corporation,Truist Bank,28000.01,01/25/2021
3207617905,06/13/2020,FAITH RESTAURANT GROUP LLC,6120 Fort Avenue,LYNCHBURG,VA,24502-1934,02/16/2021,Paid in Full,27800,27800,Select Bank,16,722511,Limited  Liability Company(LLC),Select Bank,27955.38,01/08/2021
3838917200,04/27/2020,SADDLERY LIQUIDATORS LLC,6612 James Madison Hwy,Haymarket,VA,20169,05/12/2021,Paid in Full,27842,27800,Atlantic Union Bank,5,451110,Limited  Liability Company(LLC),Atlantic Union Bank,28053.29,03/30/2021
3973947408,05/08/2020,"ROANOKE WEINER STAND, INC.","1 Market Square, Suite 110",ROANOKE,VA,24011,05/06/2021,Paid in Full,27800,27800,Bank of Botetourt,5,722513,Subchapter S Corporation,Bank of Botetourt,28070.28,04/26/2021
4257817310,04/29/2020,"WILSON INSURANCE AND FINANCIAL SERVICES, INC.",3100 Peters Creek Road Suite F,ROANOKE,VA,24019,07/07/2021,Paid in Full,27800,27800,Bank of Botetourt,3,524210,Corporation,Bank of Botetourt,28124.33,06/24/2021
4393207200,04/27/2020,"MEDALIST FUND MANAGER, INC",1051 East Cary Street Suite 601,RICHMOND,VA,23219-0018,01/07/2021,Paid in Full,27800,27800,Langley FCU,3,453998,Corporation,Langley FCU,27949.04,11/30/2020
4529637102,04/13/2020,PACKAGING WORKS LLC,1346 Roanoke Blvd,SALEM,VA,24153-5202,03/04/2021,Paid in Full,27800,27800,Bank of Botetourt,5,453210,Limited  Liability Company(LLC),Bank of Botetourt,27965.34,02/12/2021
4703197206,04/27/2020,"KIRK ENGINEERING, PLC",16940 Simpson Cir.,Paeonian Springs,VA,20129,05/21/2021,Paid in Full,27800,27800,Bank of Clarke,2,541330,Limited  Liability Company(LLC),Bank of Clarke,28061.01,04/15/2021
4815707307,04/30/2020,HARISOFT CONSULTING INC,42599 Windflower Dr,Ashburn,VA,20148,10/31/2020,Paid in Full,27800,27800,"Capital One, National Association",1,541511,Subchapter S Corporation,"Capital One, National Association",,
4881437100,04/13/2020,VAUGHAN AND COMPANY INC. REALTORS,9701 Gayton Road,Richmond,VA,23238,01/09/2021,Paid in Full,27819,27800,Atlantic Union Bank,2,531210,Corporation,Atlantic Union Bank,27979.16,12/16/2020
5217427104,04/13/2020,DESIGN VISION INC,4593 Stuarts Draft Highway,Waynesboro,VA,22980-7333,01/09/2021,Paid in Full,27806,27800,Atlantic Union Bank,3,541410,Subchapter S Corporation,Atlantic Union Bank,27975.06,02/12/2021
5280497400,05/12/2020,POWELL BARNETTE TRUCKING INC,1509 7th Street,Roanoke,VA,24013,08/19/2021,Paid in Full,27800,27800,Truist Bank,6,484220,Corporation,Truist Bank,28129.74,07/15/2021
5381408401,02/08/2021,P H INDIA GIFT SHOP INC.,957 Upper Hastings Way,Virginia Beach,VA,23452-6251,11/20/2021,Paid in Full,27800,27800,First Bank,4,448190,Corporation,First Bank,27974.42,10/06/2021
5466887201,04/27/2020,HELPING HAND INC.,41526 W Morgan Avenue,PENNINGTON GAP,VA,24277-1840,01/16/2021,Paid in Full,27800,27800,Farmers and Miners Bank,8,621399,Corporation,Farmers and Miners Bank,27969.12,12/10/2020
5588287305,04/30/2020,CHESAPEAKE NATURAL PAIN MANAGEMENT AND CHIROPRACTIC LLC,"237 Carmichael Way, Ste. 227",CHESAPEAKE,VA,23322-2184,05/19/2021,Paid in Full,27800,27800,Truist Bank,4,621310,Limited  Liability Company(LLC),Truist Bank,28051.74,04/05/2021
5622817205,04/27/2020,THE SETTLEMENT COMPANY,7500 Diplomat Drive #101,Manassas,VA,20110,02/25/2021,Paid in Full,27800,27800,Oak View National Bank,3,524127,Corporation,Oak View National Bank,28016.22,02/11/2021
6312207307,04/30/2020,THE VICTORY HOUSE,520 E. Main St.,Purcellville,VA,20132,05/19/2021,Paid in Full,27800,27800,Truist Bank,4,813110,Non-Profit Organization,Truist Bank,28056.38,04/06/2021
6371847104,04/14/2020,COURTNEY INC,1492 Arctic Ave,VIRGINIA BEACH,VA,23451,02/23/2021,Paid in Full,25300,27800,TowneBank,3,236118,Subchapter S Corporation,TowneBank,27996.14,01/08/2021
6469567210,04/28/2020,"ACCURATE AUTO PARTS, INC.",6269 Caledon Rd,King George,VA,22485,11/18/2021,Paid in Full,27800,27800,IncredibleBank,9,541191,Corporation,IncredibleBank,28198.34,10/07/2021
6537277209,04/28/2020,DISTRICT TITLE & ESCROW LLC,1765 Greensboro Station Suite 900,MC LEAN,VA,22102-3467,08/11/2021,Paid in Full,27800,27800,"Capital Bank, National Association",4,541191,Corporation,"Capital Bank, National Association",28141.32,07/22/2021
6814577705,05/01/2020,TUCKER L WATSON PC,16414 Courthouse Rd.,EASTVILLE,VA,23347,09/14/2021,Paid in Full,27800,27800,"PNC Bank, National Association",2,541110,Subchapter S Corporation,"PNC Bank, National Association",28156.77,08/25/2021
7205278410,02/11/2021,MEDALIST FUND MANAGER INC.,1051 E Cary St Ste 601,Richmond,VA,23219-4029,04/08/2022,Paid in Full,27800,27800,Langley FCU,3,531390,Corporation,Langley FCU,28100.39,03/08/2022
7259397704,05/01/2020,CHARLY S WATCH &AMP; CLOCK SHOP INC,3224 OLD PICKETT RD,FAIRFAX,VA,22031-4708,08/11/2021,Paid in Full,27800,27800,"PNC Bank, National Association",1,448310,Subchapter S Corporation,"PNC Bank, National Association",8854.84,07/02/2021
7272647004,04/07/2020,XING WONG KITCHEN INC,7481 HARGETT BLVD,GLOUCESTER,VA,23061-2038,03/17/2021,Paid in Full,27800,27800,Chesapeake Bank,4,722511,Corporation,Chesapeake Bank,28044.79,02/22/2021
7554847003,04/07/2020,AIR COMFORT SPECIALISTS INC,17 Jackson Avenue,ROUND HILL,VA,20141-9425,04/21/2021,Paid in Full,27800,27800,Bank of Clarke,2,238220,Corporation,Bank of Clarke,28058.69,03/23/2021
7734767000,04/08/2020,LAM ENTERPRISES INC,3666 SKIDMORE RD,ROCKINGHAM,VA,22802-0600,06/16/2020,Paid in Full,27800,27800,Park View FCU,5,238910,Corporation,Park View FCU,27962.94,11/12/2020
7750377001,04/08/2020,"MONTGOMERY, KELLEY & MCKINNON, P.L.C.",5520 FOUNDATION ST,WILLIAMSBURG,VA,23188-2871,01/09/2021,Paid in Full,27800,27800,Atlantic Union Bank,3,541110,Partnership,Atlantic Union Bank,27986.11,12/21/2020
7752758302,01/28/2021,COUNTRY AIR VACATION KENNELS LLC,5272 Old Virginia Springs Rd,Roanoke,VA,24014-7024,09/21/2021,Paid in Full,27800,27800,Freedom First FCU,8,812910,Limited  Liability Company(LLC),Freedom First FCU,27950.58,08/13/2021
7790817007,04/08/2020,LOUISA DOWNTOWN DEVELOPMENT CORPORATION,212 FREDERICKSBURG AVE,LOUISA,VA,23093-6531,07/22/2021,Paid in Full,30300,27800,MainStreet Bank,9,711310,Non-Profit Organization,MainStreet Bank,28123.7,06/24/2021
7989057110,04/14/2020,UTCK2K LLC,1411 Towne Square Boulevard Northwest,Roanoke,VA,24012,05/22/2021,Paid in Full,27800,27800,Customers Bank,17,453998,Limited  Liability Company(LLC),"Readycap Lending, LLC",28062.77,04/23/2021
8004617102,04/15/2020,WINDCHASE,36502 Kidwell Road,Purcellville,VA,20132,03/17/2021,Paid in Full,27800,27800,Customers Bank,4,453998,Sole Proprietorship,"Readycap Lending, LLC",27998.03,01/25/2021
8100997710,05/01/2020,KINGROCK DRYWALL &AMP; PLASTERING CO.,2500 SQUADRON CT STE 101,VIRGINIA BEACH,VA,23453-3161,11/18/2021,Paid in Full,27800,27800,Cross River Bank,2,423310,Corporation,Cross River Bank,28194.53,10/07/2021
8168017204,04/28/2020,COLEBELLE FARMS,818 OLD PROVIDENCE RD,SPOTTSWOOD,VA,24476-2137,05/07/2021,Paid in Full,27800,27800,The First Bank and Trust Company,4,112120,Sole Proprietorship,The First Bank and Trust Company,28066.42,04/15/2021
8285007200,04/28/2020,"BLEDSOE LAW OFFICE, P.C.",408 WOOD AVENUE,BIG STONE GAP,VA,24219,03/24/2021,Paid in Full,27800,27800,Powell Valley National Bank,2,541110,Subchapter S Corporation,Powell Valley National Bank,28038.39,03/11/2021
8884107001,04/09/2020,"WILLIAM HUBER ARCHITECT, P.C.",651 N Main Street,MARION,VA,24354-3340,03/20/2021,Paid in Full,27800,27800,The Bank of Marion,2,541310,Subchapter S Corporation,The Bank of Marion,28023.16,02/03/2021
8959367102,04/15/2020,HONORING CHOICES VIRGINIA INC,2821 Emerywood Parkway Suite 200,HENRICO,VA,23294,02/23/2021,Paid in Full,27800,27800,TowneBank,2,813212,Non-Profit Organization,TowneBank,28006.18,01/20/2021
9086937210,04/28/2020,"KINGSLAND PARTNERS, INC.",12145 S. Constitution Rte,SCOTTSVILLE,VA,24590-5429,02/05/2021,Paid in Full,27800,27800,The Farmers Bank of Appomattox,3,111421,Corporation,The Farmers Bank of Appomattox,28001.07,01/20/2021
9177657204,04/28/2020,NINJA INC,3301 HAMPTON HWY ste a,YORKTOWN,VA,23693-2967,04/14/2021,Paid in Full,27800,27800,Newport News Shipbuilding Empl CU Inc d/b/a BayPort CU,6,722511,Corporation,Newport News Shipbuilding Empl CU Inc d/b/a BayPort CU,28045.25,03/17/2021
9220287207,04/28/2020,BAS HEALTHCARE LOCUMS LLC,4437 BROOKFIELD CORPORATE DR Suite 201,CHANTILLY,VA,20151-2122,05/13/2021,Paid in Full,27800,27800,United Bank,4,446199,Limited  Liability Company(LLC),United Bank,28060.24,04/08/2021
9840627203,04/28/2020,LEVYS OF CHARLOTTESVILLE,5807 Grove Ave,RICHMOND,VA,23226-2629,08/21/2021,Paid in Full,27805,27800,Truist Bank,2,112920,Corporation,Truist Bank,28135.14,07/20/2021
3762758308,01/22/2021,BROKEN WINDOW BREWING COMPANY LLC,14 W Boscawen St,Winchester,VA,22601-4702,12/21/2021,Paid in Full,27799,27799,"Readycap Lending, LLC",5,722410,Limited  Liability Company(LLC),"Readycap Lending, LLC",28016.82,11/05/2021
2853817307,04/29/2020,"SUPERIOR SIDING & HOME IMPROVEMENT, INC",3117 RIVER RD,ELKTON,VA,22827-2404,05/07/2021,Paid in Full,27797,27797,Farmers & Merchants Bank,6,238170,Corporation,Farmers & Merchants Bank,28055.67,04/02/2021
9136988307,01/30/2021,BAAJU CORPORATION,12300 Keats Grove Place 12300 Keats Grove Place,Glen Allen,VA,23059,11/11/2021,Paid in Full,27797,27797,Atlantic Union Bank,8,722513,Corporation,Atlantic Union Bank,28002.39,11/01/2021
6605807401,05/14/2020,AMAR EXCAVATION INC,5614 DAVIS FORD RD,MANASSAS,VA,20112,08/11/2021,Paid in Full,27795,27795,Quontic Bank,2,238990,Corporation,Intuit Financing Inc.,28111.79,07/09/2021
9034288602,03/25/2021,BEACH DENTAL LABORATORIES LLC,699 Independence Blvd N/A,Virginia Beach,VA,23455-6401,11/23/2021,Paid in Full,27795,27795,Customers Bank,1,339116,Limited  Liability Company(LLC),Customers Bank,27924.46,09/20/2021
8031547209,04/28/2020,CHRIST THE SAVIOR ANGLICAN CHURCH,4206 MT VERNON MEMORIAL HWY,ALEXANDRIA,VA,22309-2809,10/19/2021,Paid in Full,27787.5,27787.5,Burke & Herbert Bank & Trust Company,1,813110,Non-Profit Organization,Burke & Herbert Bank & Trust Company,27975.07,01/11/2021
