loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
6073468106,07/20/2020,"STEPHENSON CONCRETE, LLC",27301 NE 434th St,Amboy,WA,98601,03/19/2022,Paid in Full,106589,106589,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,10,238990,Corporation,"Kabbage, Inc.",107631.53,07/15/2021
3618237206,04/27/2020,"ARXCIS, INC.",26292 LINDVOG RD NE,KINGSTON,WA,98346,04/20/2021,Paid in Full,106575,106575,Kitsap Bank,6,541350,Corporation,Kitsap Bank,107548.98,03/30/2021
6083068010,06/29/2020,GREEN FINANCIAL CORP,11930 SLATER AVE NE STE 100,KIRKLAND,WA,98034,05/25/2021,Paid in Full,106575,106575,"JPMorgan Chase Bank, National Association",6,524210,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",107390.24,04/08/2021
6468748406,02/10/2021,HF DUGOUT LLC,1162 Adair Dr Null,Richland,WA,99352-8547,09/21/2021,Paid in Full,106575,106575,Numerica CU,11,722410,Limited  Liability Company(LLC),Numerica CU,107118.09,08/18/2021
7980827000,04/08/2020,MARW-ADE INC,1748 E ISAACS AVE,WALLA WALLA,WA,99362-2208,03/19/2021,Paid in Full,106575,106575,Baker Boyer National Bank,27,722513,Corporation,Baker Boyer National Bank,107501.61,02/25/2021
3241657300,04/29/2020,EARTHHEAT INC.,15728 MAIN ST NE,DUVALL,WA,98019,05/07/2021,Paid in Full,106565,106565,"U.S. Bank, National Association",8,238220,Corporation,US Bank National Association,107531.38,04/01/2021
6644848303,01/27/2021,NEW HORIZONS PAINTING LLC,675 Buckhorn Rd,Eastsound,WA,98245-9497,07/15/2021,Paid in Full,106565,106565,Banner Bank,10,238320,Limited  Liability Company(LLC),Banner Bank,107005.86,06/30/2021
7647377308,04/30/2020,"NEW MAIN CHINESE BUFFET, INC",5580 MARTIN WAY,LACEY,WA,98516,06/08/2022,Paid in Full,106565,106565,"Wells Fargo Bank, National Association",20,722511,Corporation,"Wells Fargo Bank, National Association",92579.86,09/08/2021
5919768701,04/03/2021,DEBORAH FOLINO,3616 Colby Ave # 240,Everett,WA,98201-4773,01/20/2022,Paid in Full,106547,106547,"Bank of America, National Association",8,238350,Sole Proprietorship,"Bank of America, National Association",107250.5,12/02/2021
9926977302,05/03/2020,"RESTORATION ENVY,LLC",3616 COLBY AVE #240,EVERETT,WA,98201-4879,04/16/2021,Paid in Full,106547,106547,"Bank of America, National Association",10,236118,Sole Proprietorship,"Bank of America, National Association",107492.79,03/24/2021
2194167308,04/29/2020,KALDESTAD & GILL PLLC,2951 5TH AVE NE STE 250,PUYALLUP,WA,98372,05/15/2021,Paid in Full,127375,106540,Heritage Bank,5,621210,Limited  Liability Company(LLC),Heritage Bank,107579.13,04/27/2021
7618908309,01/28/2021,KALDESTAD & GILL PLLC,2921 5th Ave NE Ste 250,Puyallup,WA,98372-7047,09/22/2021,Paid in Full,106540,106540,Heritage Bank,7,621210,Limited  Liability Company(LLC),Heritage Bank,107080,08/04/2021
9753367101,04/15/2020,NESS FAMILY DENTISTRY,23515 NOVELTY RD NE,REDMOND,WA,98053,12/24/2020,Paid in Full,106537,106537,"U.S. Bank, National Association",8,621210,Subchapter S Corporation,"U.S. Bank, National Association",107148.58,02/16/2021
9348917401,05/20/2020,"CASCADE PARK ANIMAL HOSPITAL MANAGEMENT, LLC",16820 SE McGilvray Blvd,VANCOUVER,WA,98683,01/13/2021,Paid in Full,106533,106533,"LendingClub Bank, National Association",14,541940,Corporation,"LendingClub Bank, National Association",107083.42,12/08/2020
4623697203,04/27/2020,PODY & MCDONALD PLLC,1200 Fifth Avenue,Seattle,WA,98101-3106,05/07/2021,Paid in Full,106530,106530,"U.S. Bank, National Association",8,541110,Corporation,US Bank National Association,107510.66,04/08/2021
3568027704,05/01/2020,"DEMAREST, INC.",377 2nd,Morton,WA,98356,08/20/2021,Paid in Full,106525.92,106525.92,KeyBank National Association,12,446110,,KeyBank National Association,107766.29,07/15/2021
4204518306,01/23/2021,BARTH CLINIC LLC,201 E Lincoln Ave,Yakima,WA,98901-2348,06/09/2022,Paid in Full,106522,106522,Umpqua Bank,15,621420,Limited  Liability Company(LLC),Umpqua Bank,107919.92,05/26/2022
5051118307,01/23/2021,192 BREWING COMPANY,7811 NE 205th St,Kenmore,WA,98028-2057,12/21/2022,Paid in Full,106522,106522,Banner Bank,21,722511,Corporation,Banner Bank,107193.53,09/23/2021
4820217209,04/27/2020,WIRTA HOTEL LLC,7303 21st Avenue NW,Seattle,WA,98117,02/06/2021,Paid in Full,106521.9,106521.9,Mid Penn Bank,30,722511,Limited  Liability Company(LLC),Mid Penn Bank,107292.36,01/26/2021
5105767303,04/30/2020,RAPID READYMIX CO.,PO BOX 668 900 E STEUBEN ST,BINGEN,WA,98605-0668,07/23/2021,Paid in Full,106509.4,106509.4,Umpqua Bank,8,327390,Corporation,Umpqua Bank,107708.73,06/17/2021
1685267303,04/28/2020,"ROBB PRECISION TOOL SERVICES, INC.",2100 196TH ST SW STE 104,LYNNWOOD,WA,98036-7000,05/07/2021,Paid in Full,106500,106500,Coastal Community Bank,8,811219,Subchapter S Corporation,Coastal Community Bank,107527.07,04/22/2021
1778087808,05/21/2020,ACCU-READ INC,PO BOX 18277,SPOKANE,WA,99228-0277,07/22/2021,Paid in Full,106500,106500,Washington Trust Bank,10,561990,Subchapter S Corporation,Washington Trust Bank,107605.85,06/14/2021
1900897101,04/10/2020,"AB RETAIL, INC.",727 134TH ST SW,EVERETT,WA,98204-6305,02/06/2021,Paid in Full,106500,106500,Coastal Community Bank,10,423120,Corporation,Coastal Community Bank,107273.22,01/07/2021
3469517104,04/11/2020,BIG SKY WEST LLC,12521 Christianson Rd,Anacortes,WA,98221-8682,06/08/2021,Paid in Full,106500,106500,SaviBank,14,811192,Limited  Liability Company(LLC),SaviBank,107626.27,05/12/2021
5583697202,04/27/2020,"EMILY SHACKELTON D.D.S., P.S.",7337 35th Ave NE,Seattle,WA,98115,08/21/2021,Paid in Full,106500,106500,Banner Bank,8,621210,Corporation,Banner Bank,107807.18,07/29/2021
5668677108,04/13/2020,"ROBERT A. BEATY, DDS, PLLC",31003 Pacific Highway South,Federal Way,WA,98003,03/17/2021,Paid in Full,106500,106500,Customers Bank,6,621210,Sole Proprietorship,"Readycap Lending, LLC",107372.42,02/25/2021
6268027107,04/14/2020,"ALL WEATHER HEATING & COOLING, INC.",302 Kemp Street,PORT ANGELES,WA,98362-8989,03/05/2021,Paid in Full,106500,106500,Sound Community Bank,13,238220,Corporation,Sound Community Bank,107115.15,02/16/2021
8441897005,04/08/2020,"CWS OAK HARBOR, LLC",33221 STATE ROUTE 20,OAK HARBOR,WA,98277-8717,07/10/2021,Paid in Full,106500,106500,Peoples Bank,17,721110,Limited  Liability Company(LLC),Peoples Bank,107754.33,06/22/2021
9785077004,04/09/2020,URBAN FAMILY BREWING CO LLC,1100 NW 51ST ST,SEATTLE,WA,98107-5125,04/10/2021,Paid in Full,106500,106500,Peoples Bank,19,312120,Limited  Liability Company(LLC),Peoples Bank,107437.79,03/05/2021
2791009002,05/18/2021,KNIGHTS OF KNEAD LLC,15730 1st Ave S,Burien,WA,98148-1211,12/21/2021,Paid in Full,106498,106498,"FC Marketplace, LLC (dba Funding Circle)",29,722513,Limited  Liability Company(LLC),"FC Marketplace, LLC (dba Funding Circle)",107012.74,11/16/2021
1517988707,03/27/2021,METBELL INC.,1945 Lake Whatcom Blvd,Bellingham,WA,98229-2768,09/15/2021,Paid in Full,106493,106493,Whatcom Educational CU,17,447110,Subchapter S Corporation,Whatcom Educational CU,106866.45,08/13/2021
4029858708,03/31/2021,ON POINT CELLARS LLC,6 Lakeview Way,Brewster,WA,98812,11/20/2021,Paid in Full,106490,106490,Umpqua Bank,10,424820,Limited  Liability Company(LLC),Umpqua Bank,107023.91,10/14/2021
1851578403,02/02/2021,CARRIAGE HOUSES NORTHWEST LLC,12414 Highway 99 Ste 201,Everett,WA,98204-8510,04/02/2022,Paid in Full,106488,106488,Mountain Pacific Bank,23,321991,Limited  Liability Company(LLC),Mountain Pacific Bank,107150.59,09/20/2021
4762848305,01/23/2021,ESPRESSO ELEGANCE INC.,122 Elliott Ave W,Seattle,WA,98119-4225,07/09/2022,Paid in Full,106488,106488,Cross River Bank,34,721199,Corporation,Cross River Bank,87973.92,05/19/2022
1176567704,05/01/2020,REACT 24/7 INC.,3215 C ST NE,AUBURN,WA,98002,04/22/2021,Paid in Full,106475,106475,"JPMorgan Chase Bank, National Association",110,812990,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",107399.62,03/17/2021
4884008505,02/26/2021,REACT 24/7 INC.,22743 SE 269th St,Maple Valley,WA,98038-7949,12/18/2021,Paid in Full,106475,106475,"JPMorgan Chase Bank, National Association",12,236115,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",107176.43,11/01/2021
9344047207,04/28/2020,MEDIC ONE FOUNDATION,11747 ne  1ST ST,BELLEVUE,WA,98005-3018,04/23/2021,Paid in Full,106460.67,106460.67,Umpqua Bank,8,813410,Non-Profit Organization,Umpqua Bank,96630.01,03/22/2021
5059927704,05/01/2020,ACCUTINT LLC,12005 NE 12TH ST STE 1,BELLEVUE,WA,98005-2420,02/18/2021,Paid in Full,106457,106457,"Bank of America, National Association",10,238150,Limited  Liability Company(LLC),"Bank of America, National Association",107177.41,01/07/2021
7462137702,05/01/2020,BENCHMARK KNIFE &AMP; SAW,760 COMMERCE AVE,LONGVIEW,WA,98632,01/22/2021,Paid in Full,106457,106457,"U.S. Bank, National Association",10,423830,Limited  Liability Company(LLC),"U.S. Bank, National Association",107075.04,12/02/2020
1696547310,04/28/2020,HUMANE SOCIETY OF SKAGIT VALLEY,18841 KELLEHER RD,BURLINGTON,WA,98233-9501,06/19/2021,Paid in Full,106455,106455,Banner Bank,8,813312,Non-Profit Organization,Banner Bank,107548.72,05/17/2021
5469228400,02/08/2021,"DAVID B. FORD DDS, PS",601 S Carr Rd Ste 400,Renton,WA,98055-5854,09/28/2021,Paid in Full,106455,106455,Itria Ventures LLC,11,621210,Corporation,Itria Ventures LLC,107007.97,08/25/2021
1925047710,05/01/2020,WATER FIRST INTERNATIONAL,1904 3RD AVE STE 1012,SEATTLE,WA,98101,02/18/2021,Paid in Full,106445,106445,"JPMorgan Chase Bank, National Association",8,813410,Corporation,"JPMorgan Chase Bank, National Association",107195.5,01/19/2021
8234448504,03/09/2021,WATER FIRST INTERNATIONAL,1904 3rd Ave Ste 1012,Seattle,WA,98101-1123,11/19/2021,Paid in Full,106445,106445,"JPMorgan Chase Bank, National Association",8,813410,Corporation,"JPMorgan Chase Bank, National Association",107088.28,10/19/2021
5016597102,04/13/2020,SAMURAIS JAPANESE STEAKHOUSE 2 LLC,"3630 S. CEDAR ST, Ste R",TACOMA,WA,98409-5702,05/15/2021,Paid in Full,112020,106435,Heritage Bank,11,722511,Limited  Liability Company(LLC),Heritage Bank,107481.85,04/15/2021
7853298610,03/24/2021,LOWELL L. LANCASTER DBA L.L. LANCASTER CO.,891 Reservoir Loop Rd,Selah,WA,98942-8936,11/09/2021,Paid in Full,106427.5,106427.5,Heritage Bank,30,111336,Sole Proprietorship,Heritage Bank,106978.59,10/06/2021
4687038003,06/26/2020,DIRT WORK RESOURCE LLC,14751 KELSEY ST N,MONROE,WA,98272,06/18/2021,Paid in Full,106410,106410,"U.S. Bank, National Association",8,236115,Limited  Liability Company(LLC),"U.S. Bank, National Association",107341.09,05/13/2021
5237178410,02/08/2021,SALON 2B LLC,1231 116th Ave NE Ste 150,Bellevue,WA,98004-3804,12/18/2021,Paid in Full,106407,106407,KeyBank National Association,12,812112,Limited  Liability Company(LLC),KeyBank National Association,107144.56,11/03/2021
1573927807,05/21/2020,LOS DOS CUNADOS INC,246 W Manson RD # 11,CHELAN,WA,98816-9583,04/13/2021,Paid in Full,106400,106400,Glacier Bank,13,722511,Corporation,"Wheatland Bank, A Division of Glacier Bank",107053.86,03/01/2021
1696067210,04/15/2020,SLEEPING GIANT INC.,2001 W Garfield C-127,SEATTLE,WA,98119,09/15/2021,Paid in Full,106400,106400,"Zions Bank, A Division of",6,424460,Corporation,"Zions Bank, A Division of",107813.81,08/19/2021
2567617207,04/16/2020,"PARKVIEW OPERATIONS, LLC",4610 NE 77TH AVE SUITE 100,VANCOUVER,WA,98662-6790,05/26/2021,Paid in Full,106400,106400,Umpqua Bank,28,623312,Limited  Liability Company(LLC),Umpqua Bank,107408.61,04/09/2021
3108647102,04/11/2020,RENOVATIONS BY DAVE COVILLO IN,815 N UNIVERSITY RD,SPOKANE VALLEY,WA,99206-5060,03/10/2021,Paid in Full,106400,106400,Glacier Bank,10,236118,Subchapter S Corporation,"Wheatland Bank, A Division of Glacier Bank",107333.96,03/03/2021
5038457205,04/27/2020,"HOAGLAND, INC.",1807 East Front Street,Port Angeles,WA,98362,12/19/2020,Paid in Full,106400,106400,First Fed Bank,12,444130,Subchapter S Corporation,First Fed Bank,106939.29,11/03/2020
5375577109,04/13/2020,"PACIFIC LAWN MAINTENANCE, LLC",3828 E. Broad Ave  Suite # 1,Spokane,WA,99217,08/11/2021,Paid in Full,106400,106400,Spokane Teachers CU,28,561730,Corporation,Spokane Teachers CU,107717.61,07/14/2021
5909127000,04/06/2020,KITSAP COMMUNITY FOUNDATION,9657 Levin Road NW Ste 220,SILVERDALE,WA,98383-7619,02/19/2021,Paid in Full,106400,106400,Liberty Bank,9,541720,Non-Profit Organization,Liberty Bank,107254.16,02/01/2021
7259447009,04/07/2020,"DAVID'S PIZZA, INC.",803 W Mallon Ave,SPOKANE,WA,99201-2102,03/16/2021,Paid in Full,106400,106400,Numerica CU,21,722511,Subchapter S Corporation,Numerica CU,107265.78,02/09/2021
7415397304,04/30/2020,STURGIS ASSISTED LIVING LLC,4601 NE 77TH AVE STE 300,VANCOUVER,WA,98662-6736,07/17/2021,Paid in Full,106400,106400,"BOKF, National Association",28,623312,Limited  Liability Company(LLC),"BOKF, National Association",107617.69,06/24/2021
7544927010,04/07/2020,UPPER LEFT 47 CORPORATION,13800 161ST PL,RENTON,WA,98058-6916,03/12/2021,Paid in Full,106400,106400,UniBank,6,722511,Subchapter S Corporation,UniBank,107248.24,02/02/2021
7821907700,05/01/2020,"DECOR CHOCOLATES, INC.",17072 TYE ST SE STE 180,MONROE,WA,98272-2757,06/16/2021,Paid in Full,106400,106400,Cross River Bank,13,311352,Subchapter S Corporation,Cross River Bank,107513.56,05/25/2021
8468008308,01/29/2021,KITSAP COMMUNITY FOUNDATION,9657 Levin Rd NW Ste 220,Silverdale,WA,98383-7620,08/18/2021,Paid in Full,106400,106400,Liberty Bank,7,813211,Non-Profit Organization,Liberty Bank,106917.22,08/02/2021
8864318603,03/25/2021,AMS PRESERVATION INC,1500 E College Way Ste A-265,Mount Vernon,WA,98273-5637,08/14/2021,Paid in Full,106400,106400,Heritage Bank,7,236118,Corporation,Heritage Bank,106674.02,07/02/2021
2895157101,04/11/2020,"AJ FARMS I, INC",205 1st Street N,WARDEN,WA,98857,02/24/2021,Paid in Full,106394,106394,KeyBank National Association,6,111998,Corporation,KeyBank National Association,107148.96,01/07/2021
3483308506,02/24/2021,KITSAP CARE LLC,12922 NE 204th Pl,Woodinville,WA,98072-5799,11/18/2021,Paid in Full,106379,106379,"JPMorgan Chase Bank, National Association",9,721110,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",106998.72,09/28/2021
5269388310,01/25/2021,KYSAR & KOISTINEN INC,2817 NE Cedar Creek Rd,Woodland,WA,98674-2527,12/09/2021,Paid in Full,106377.27,106377.27,Bank of the Pacific,5,115310,Corporation,Bank of the Pacific,107193.31,11/03/2021
4652587106,04/13/2020,MCMASTER BROTHERS LLC,103 MONTEREY PL NE,RENTON,WA,98056-4032,06/17/2021,Paid in Full,106375,106375,Heritage Bank,17,445310,Limited  Liability Company(LLC),Heritage Bank,107479.55,05/05/2021
5610058310,01/25/2021,GRANT S LO DDS PLLC,1620 Lake Tapps Pkwy SE Ste 130,Auburn,WA,98092-8376,08/14/2021,Paid in Full,106372.5,106372.5,Heritage Bank,9,621210,Limited  Liability Company(LLC),Heritage Bank,106891.25,07/28/2021
4680708403,02/06/2021,SUSAN CAROL HOLLIDAY,7800 NE St Johns Rd,Vancouver,WA,98665-1021,02/19/2022,Paid in Full,106372,106372,Loan Source Incorporated,22,722511,Sole Proprietorship,Northeast Bank,107103.49,10/27/2021
8964947202,04/28/2020,GRANT S LO DDS PLLC,"1620 LAKE TAPPS PKWY, STE 130",AUBURN,WA,98092-8376,03/16/2021,Paid in Full,106372,106372,Heritage Bank,10,621210,Limited  Liability Company(LLC),Heritage Bank,107199.66,02/10/2021
