loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
7463678306,01/28/2021,ERICKSON AUTO TRIM INC FOX VALLEY,644 Valley Rd,Menasha,WI,54952-1018,01/13/2022,Paid in Full,66295,66295,"Associated Bank, National Association",12,441310,Corporation,"Associated Bank, National Association",66867.13,12/14/2021
9013627210,04/28/2020,"ERICKSON AUTO TRIM, INC. - FOX VALLEY",644 VALLEY RD,MENASHA,WI,54952-1018,08/14/2021,Paid in Full,66295,66295,"Associated Bank, National Association",12,441310,Corporation,"Associated Bank, National Association",67085.09,07/09/2021
5141717100,04/13/2020,"MILWAUKEE WATER COMMONS, INC.",2072 W FOND DU LAC AVE,MILWAUKEE,WI,53205-1122,06/09/2021,Paid in Full,66200,66292,"Associated Bank, National Association",5,923110,Non-Profit Organization,"Associated Bank, National Association",67014.86,05/18/2021
6528967104,04/14/2020,"CHESTERTON ACADEMY OF MILWAUKEE, INC.",17345 CIVIC DRIVE # 1686,BROOKFIELD,WI,53008,01/08/2021,Paid in Full,66292,66292,Summit CU,11,611710,Non-Profit Organization,Summit CU,66731.53,12/21/2020
6971208405,02/11/2021,MILWAUKEE WATER COMMONS INC.,1836 W Fond du Lac Ave,Milwaukee,WI,53205-1100,09/14/2021,Paid in Full,66292,66292,"Associated Bank, National Association",5,923110,Non-Profit Organization,"Associated Bank, National Association",66615.29,08/16/2021
4779308608,03/20/2021,TASTE OF SICHUAN LLC,515 State St,Madison,WI,53703-1047,01/22/2022,Paid in Full,66290,66290,"JPMorgan Chase Bank, National Association",12,722511,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",66775.43,12/20/2021
7845758508,03/08/2021,MARICQUES INC,1517 University Ave,Green Bay,WI,54302-1828,10/09/2021,Paid in Full,66283,66283,"Associated Bank, National Association",18,722410,Subchapter S Corporation,"Associated Bank, National Association",66615.32,09/10/2021
2779287707,05/01/2020,"HOMESTEAD STUDIO, LLC",101 W EDISON AVE STE 140,APPLETON,WI,54915,01/20/2021,Paid in Full,66282,66282,"JPMorgan Chase Bank, National Association",6,561730,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",66657.3,11/27/2020
6035067107,04/14/2020,"FEYEREISEN FLOORING, INC.",905 COULEE TRL,HUDSON,WI,54016-5801,11/17/2020,Paid in Full,66282,66282,River Falls State Bank,7,238330,Corporation,River Falls State Bank,66631.82,10/23/2020
2720857108,04/11/2020,SIMPLE MILWAUKEE LLC,2124 N Farwell Ave,MILWAUKEE,WI,53202-1115,02/16/2021,Paid in Full,66280,66280,The Greenwood's State Bank,18,722511,Limited  Liability Company(LLC),The Greenwood's State Bank,66704.92,12/08/2020
9083957308,05/01/2020,DEPERE HARDWARE INC,1045 N BROADWAY,DE PERE,WI,54115-2609,03/05/2021,Paid in Full,66280,66280,North Shore Bank,18,444130,Corporation,North Shore Bank,66788.45,02/10/2021
7202897809,06/03/2020,HARRIGAN PARKSIDE FUNERAL HOME LLC,628 WATER ST N,MANITOWOC,WI,54220,08/17/2021,Paid in Full,66277,66277,"U.S. Bank, National Association",1,812210,Limited  Liability Company(LLC),"U.S. Bank, National Association",67013.41,07/19/2021
1043968306,01/16/2021,LAONA RESCUE UNIT,5277 LINDEN STREET,LAONA,WI,54541,01/08/2022,Paid in Full,66275,66275,Laona State Bank,15,621910,Non-Profit Organization,Laona State Bank,66796.12,11/08/2021
5666697208,04/27/2020,LAONA RESCUE UNIT,5277 LINDEN ST / PO BOX 97,LAONA,WI,54541-0097,02/05/2021,Paid in Full,66275,66275,Laona State Bank,14,621910,Non-Profit Organization,Laona State Bank,66743.46,01/14/2021
1624118307,01/19/2021,RICE LAKE FAMILY RESTAURANT,2411 S Main St,Rice Lake,WI,54868-2929,02/23/2021,Paid in Full,66258,66258,Ladysmith Federal Savings & Loan Association,25,722513,Limited  Liability Company(LLC),Ladysmith Federal Savings & Loan Association,66933.46,01/25/2022
8817437703,05/01/2020,KARD RECYCLING SERVICE INC,2925 S 163rd st.,New Berlin,WI,53151,08/18/2021,Paid in Full,66252,66252,Cross River Bank,7,562920,Corporation,Cross River Bank,67057.91,07/28/2021
1415797701,05/01/2020,PANDA HOME IMPROVEMENT LLC,3725 N 126TH ST STE B,BROOKFIELD,WI,53005,12/18/2021,Paid in Full,66250,66250,"JPMorgan Chase Bank, National Association",9,999990,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",67241.91,11/03/2021
2446947107,04/10/2020,KWT GROUP LLC,6402 ODANA RD,MADISON,WI,53719-1111,01/08/2021,Paid in Full,66250,66250,Summit CU,27,611630,Limited  Liability Company(LLC),Summit CU,66674.73,12/08/2020
7622048303,01/28/2021,WISCONSIN SOCIETY OF ARCHITECTS INC. OF THE AMERICAN INSTITU,321 S Hamilton St,Madison,WI,53703-4032,08/11/2021,Paid in Full,66250,66250,First Business Bank,4,813920,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,First Business Bank,66487.77,06/23/2021
4679008408,02/06/2021,RED ROCK MEDIA LLC,101 W Edison Ave,Appleton,WI,54915-1367,11/18/2021,Paid in Full,66240,66240,Johnson Bank,5,711320,Limited  Liability Company(LLC),Johnson Bank,66702.77,10/25/2021
9430307710,05/01/2020,"FAWN LANE, LLC",1804 BARTON AVE,WEST BEND,WI,53090,08/14/2021,Paid in Full,66240,66240,BMO Bank National Association,9,,Limited  Liability Company(LLC),BMO Bank National Association,67005.84,07/06/2021
4193768500,02/25/2021,WALKER EQUIPMENT INC,6351 State Highway 70 E,Saint Germain,WI,54558-8704,01/15/2022,Paid in Full,66225,66225,IncredibleBank,11,332999,Subchapter S Corporation,IncredibleBank,66720.33,12/01/2021
5784938608,03/20/2021,BARBARA GOODMAN,2213 E Main St 2213 East Main St,Reedsburg,WI,53959-9439,10/09/2021,Paid in Full,66214.75,66214.75,Community First Bank,5,621112,Limited  Liability Company(LLC),Community First Bank,66562.38,09/29/2021
9354407702,05/01/2020,"LAKEWOOD WWV CAMP, INC",W1773 N BLOOMFIELD RD,LAKE GENEVA,WI,53147,05/19/2021,Paid in Full,66212.5,66212.5,BMO Bank National Association,10,611620,Corporation,BMO Bank National Association,66847.41,04/21/2021
6237897107,04/14/2020,"WISCONSIN PHILANTHROPY NETWORK, INC.",15850 W BLUE MOUND RD STE 204,BROOKFIELD,WI,53005,05/20/2021,Paid in Full,66202.5,66202.5,BMO Bank National Association,5,813410,Corporation,BMO Bank National Association,66853.64,04/15/2021
1699767105,04/10/2020,"PAUL'S MACHINE AND TOOL, INC",4445 County Hwy O,WARRENS,WI,54666,07/13/2021,Paid in Full,66200,66200,Citizens Community Federal National Association,5,333111,Corporation,Citizens Community Federal National Association,66976.01,06/17/2021
1949397203,04/15/2020,"NUYOU WEIGHT LOSS CLINIC, LTD",1845 E. Main Street,ONALASKA,WI,54650,04/09/2021,Paid in Full,66200,66200,"Bremer Bank, National Association",7,812191,Subchapter S Corporation,"Bremer Bank, National Association",66765.87,03/01/2021
2037438309,01/20/2021,B.A.ISRAEL LLC,N9520 Silver Ct,Appleton,WI,54915-7452,12/10/2021,Paid in Full,66200,66200,Bank Five Nine,12,623312,Limited  Liability Company(LLC),Bank Five Nine,66733.23,11/17/2021
