loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
8593328309,01/29/2021,UPTOWN SAND BAR CORPORATION,130 Washington Ave,Wisconsin Dells,WI,53965-1596,11/06/2021,Paid in Full,74169.76,74169.76,Bank of Wisconsin Dells,7,722410,Corporation,Bank of Wisconsin Dells,74661.52,10/06/2021
7472118402,02/12/2021,ALAN DEYOUNG,26422 Oakridge Dr,Wind Lake,WI,53185-1402,09/15/2021,Paid in Full,74162,74162,First Business Bank,3,621111,Non-Profit Organization,First Business Bank,74531.79,08/19/2021
3425488309,01/22/2021,MACK LANE SERVICE INC.,1544 Silver Maple Dr,De Pere,WI,54115-9130,09/25/2021,Paid in Full,74154,74154,Nicolet National Bank,8,713950,Corporation,Nicolet National Bank,74520.65,07/30/2021
3829258404,02/05/2021,CRISTO REY JESUIT CORPORATE WORK STUDY PROGRAM INC.,1818 W National Ave,Milwaukee,WI,53204-1118,03/30/2021,Paid in Full,74142,74142,"Town Bank, National Association",18,611699,Non-Profit Organization,"Town Bank, National Association",75006.99,05/05/2022
5077477105,04/13/2020,MAA KAALI INC.,725 West Pine St.,BARABOO,WI,53913-1057,05/07/2021,Paid in Full,74142,74142,Bank of Wisconsin Dells,20,721110,Corporation,Bank of Wisconsin Dells,74895.61,04/29/2021
1594368310,01/19/2021,SCF RESTAURANTEURS LLC,2186 US Highway 8,Saint Croix Falls,WI,54024-8328,09/15/2021,Paid in Full,74140,74140,First National Community Bank,8,722511,Limited  Liability Company(LLC),First National Community Bank,74584.84,08/31/2021
3091918306,01/21/2021,GLENDALE MACHINING INC,W141N9300 Fountain Blvd,Menomonee Falls,WI,53051-1626,04/08/2022,Paid in Full,74140,74140,"Associated Bank, National Association",10,332710,Corporation,"Associated Bank, National Association",74974.84,03/10/2022
4806817303,04/30/2020,LA TOTTECA AAC LLC,222 SUMMIT ST,PORTAGE,WI,53901-1541,06/10/2021,Paid in Full,74140,74140,"Associated Bank, National Association",14,722511,Limited  Liability Company(LLC),"Associated Bank, National Association",74917.96,05/19/2021
4622258303,01/23/2021,COFFEN CONSTRUCTION INC.,7563 US Highway 51 S,Minocqua,WI,54548-8937,08/19/2021,Paid in Full,74135,74135,Nicolet National Bank,6,236115,Subchapter S Corporation,Nicolet National Bank,74493.32,07/27/2021
2362627304,04/29/2020,FREUND HOOF CARE,302 N Lawe Street,Appleton,WI,54981,12/16/2021,Paid in Full,74123,74123,Cross River Bank,8,115210,Subchapter S Corporation,Cross River Bank,75254.14,11/17/2021
4311738504,02/25/2021,T&K HELGESEN INC,3929 W US Highway 14,Janesville,WI,53548-8833,07/07/2021,Paid in Full,74117,74117,First Community Bank,8,236220,Corporation,First Community Bank,74349.65,06/23/2021
8372337203,04/28/2020,"T&K HELGESEN, INC.",3929 W. US Hwy 14,Janesville,WI,53548-8833,02/16/2021,Paid in Full,74117,74117,First Community Bank,8,236220,Corporation,First Community Bank,74642,01/11/2021
2569008310,01/21/2021,PANCAKE CAFE FITCHBURG LLC,6220 Nesbitt Rd,Fitchburg,WI,53719-1829,05/10/2022,Paid in Full,74116,74116,Oak Bank,11,722511,Limited  Liability Company(LLC),Oak Bank,75036.27,04/21/2022
4567647008,04/03/2020,ABBY FORD INC.,501 N 4th St,ABBOTSFORD,WI,54405-9443,02/04/2021,Paid in Full,74100,74100,Forward Bank,6,441120,Corporation,Forward Bank,74661.93,01/07/2021
4957128410,02/07/2021,BD MARINE INC,107 Manypenny Ave,Bayfield,WI,54814-3806,07/09/2021,Paid in Full,74100,74100,"Bremer Bank, National Association",12,713930,Subchapter S Corporation,"Bremer Bank, National Association",74370.01,06/23/2021
5264757003,04/05/2020,RICH'S BOARDSPORTS,8001 Excelsior Dr Ste 110,MADISON,WI,53717-1903,03/11/2021,Paid in Full,74100,74100,The Park Bank,14,541219,Sole Proprietorship,The Park Bank,74741.52,02/25/2021
6889178301,01/27/2021,PRITZLAFF EVENTS LLC,10700 W Venture Dr Ste G1,Franklin,WI,53132-2804,03/11/2022,Paid in Full,74100,74100,Waukesha State Bank,15,722511,Limited  Liability Company(LLC),Waukesha State Bank,74885.66,02/28/2022
7564407200,04/28/2020,ROBOTEL CORP,"11414 West Park Place,suite 202 office 215",Milwaukee,WI,53224,02/23/2021,Paid in Full,74100,74100,"Citizens Bank, National Association",5,511210,Subchapter S Corporation,"Citizens Bank, National Association",74609.56,01/07/2021
8014917004,04/08/2020,GLENDALE MACHINING INC,W141N9300FOUNTAIN BLVD,MENOMONEE FALLS,WI,53051-1626,07/08/2021,Paid in Full,74100,74100,"Associated Bank, National Association",10,332710,Corporation,"Associated Bank, National Association",74968.9,06/15/2021
9898217005,04/09/2020,"J &AMP; J UNDERGROUND, LLC",0 S4571 Barreau Road,La Valle,WI,53941,02/09/2021,Paid in Full,74100,74100,Westby Co-op CU,4,238910,Limited  Liability Company(LLC),Westby Co-op CU,74517.84,11/05/2020
3073807210,04/16/2020,SALLY A BRUNS,2251 PLOVER RD,PLOVER,WI,54467-3908,03/13/2021,Paid in Full,74085,74085,The Portage County Bank,7,441120,Limited  Liability Company(LLC),The Portage County Bank,74690.03,02/16/2021
6024857200,04/27/2020,VERTICAL WORKS INC.,3123 S. Memorial Dr.,Mt. Pleasant,WI,53403-3574,05/13/2021,Paid in Full,74085,74085,CDC Small Business Finance Corporation,9,321991,Corporation,CDC Small Business Finance Corporation,74779.17,04/13/2021
2552157110,04/10/2020,LOG HOME DOCTORS LLC,707 PO Box,PORTAGE,WI,53901-0707,02/12/2021,Paid in Full,74080,74080,Summit CU,5,238190,Limited  Liability Company(LLC),Summit CU,74642.2,01/20/2021
8691697704,05/01/2020,BRIAN L VAN HOOZEN DO SC,1505 MILL ST,NEW LONDON,WI,54961,12/16/2021,Paid in Full,74064,74064,Cross River Bank,11,,Non-Profit Organization,Cross River Bank,75194.24,11/17/2021
3423368402,02/05/2021,ST. PAUL THE APOSTLE CONGREGATION,6400 Spring St,Mount Pleasant,WI,53406-2622,07/09/2021,Paid in Full,74061.9,74061.9,Johnson Bank,10,813110,Non-Profit Organization,Johnson Bank,74337.86,06/28/2021
7964717209,04/28/2020,VINE AND BRANCH MANAGEMENT LLC,2221 LINCOLN AVE,TWO RIVERS,WI,54241-2427,02/06/2021,Paid in Full,74060,74060,Cleveland State Bank,9,531110,Limited  Liability Company(LLC),Cleveland State Bank,74578.42,01/11/2021
3990877206,04/27/2020,4U LLC,3100 Minnesota Ave,STEVENS POINT,WI,54481,08/11/2021,Paid in Full,74055,74055,Simplicity CU,16,624190,Limited  Liability Company(LLC),Simplicity CU,74436.44,07/09/2021
8220888604,03/24/2021,DREAM BIKES INC,1131 N Sherman Ave,Madison,WI,53704-4234,11/20/2021,Paid in Full,74042,74042,"U.S. Bank, National Association",16,811490,Corporation,"U.S. Bank, National Association",74467.74,10/19/2021
6432598102,07/21/2020,FAYE'S PIZZA LLC,1821 Calumet Dr,Sheboygan,WI,53081-2588,10/23/2020,Paid in Full,74037.07,74037.07,UnitedOne Credit Union,35,722513,Limited  Liability Company(LLC),UnitedOne Credit Union,74220.11,10/20/2020
9812377105,04/15/2020,HERITAGE HILL NURSERY INC.,10801 PLEASANT VALLEY RD,CEDARBURG,WI,53012-9771,05/07/2021,Paid in Full,74035.62,74035.62,Horicon Bank,7,444220,Subchapter S Corporation,Horicon Bank,74775.98,04/20/2021
1636867201,04/15/2020,OAKS INCORPORATED,1206 OREGON ST,OSHKOSH,WI,54902,04/17/2021,Paid in Full,74025,74025,BMO Bank National Association,27,453998,Corporation,BMO Bank National Association,74724.69,04/01/2021
2328658305,01/20/2021,OAKS INCORPORATED,1206 Oregon St,Oshkosh,WI,54902-6461,11/13/2021,Paid in Full,74025,74025,BMO Bank National Association,27,453998,Corporation,BMO Bank National Association,74536.08,10/06/2021
5276348405,02/08/2021,NEW HEIGHTS INSURANCE SERVICES INC,5107 N Ballard Rd Ste 300,Appleton,WI,54913-8968,04/09/2022,Paid in Full,74025,74025,Community First CU,5,524210,Subchapter S Corporation,Community First CU,74809.87,03/04/2022
7800707101,04/14/2020,"STOPPLEWORTH PLUMBING, LTD.",7750 HWY 14,MIDDLETON,WI,53562,08/14/2021,Paid in Full,74020,74020,BMO Bank National Association,7,238220,Corporation,BMO Bank National Association,74904.18,07/02/2021
5321728401,02/08/2021,"OLD SETTLER'S, INC.",1500 15th Ave,Union Grove,WI,53182-1529,10/06/2021,Paid in Full,74006.69,74006.69,Community State Bank,19,722513,Corporation,Community State Bank,74458.84,09/22/2021
1133007101,04/09/2020,"HOLMEN CHEESE, LLC",100 E 2ND ST,BLACK RIVER FALLS,WI,54615-9132,05/19/2021,Paid in Full,74000,74000,BMO Bank National Association,4,311513,Limited  Liability Company(LLC),BMO Bank National Association,74715.67,04/06/2021
1413378304,01/17/2021,HOLY CROSS PARISH,112 W 8th St,Kaukauna,WI,54130-2312,09/24/2021,Paid in Full,74000,74000,The Bank of Kaukauna,13,813110,Non-Profit Organization,The Bank of Kaukauna,74417.64,08/30/2021
1745608406,02/02/2021,NICE HAIR MKE LLC,920 S 2nd St,Milwaukee,WI,53204-1823,10/20/2021,Paid in Full,74000,74000,"Wells Fargo Bank, National Association",12,812112,Partnership,"Wells Fargo Bank, National Association",74427.78,09/07/2021
3077647109,04/11/2020,ST JOHNS LUTHERAN CHURCH,625 E NETHERWOOD ST,OREGON,WI,53575-1222,02/25/2021,Paid in Full,74000,74000,One Community Bank,9,813110,Non-Profit Organization,One Community Bank,74520.06,12/31/2020
4090667310,04/29/2020,"MAKADA, INC.",5911 Hillcrest Drive,ALLENTON,WI,53002,04/17/2021,Paid in Full,74000,74000,BMO Bank National Association,6,333514,Subchapter S Corporation,BMO Bank National Association,74654.85,03/24/2021
4418727102,04/13/2020,"ARROW AUTO, INC.",1354 VELP AVE,GREEN BAY,WI,54303-4347,03/18/2021,Paid in Full,74000,74000,Nicolet National Bank,15,441310,Subchapter S Corporation,Nicolet National Bank,74455.67,02/12/2021
4546428303,01/23/2021,BLANCK'S LAKE AIRE INC.,N8751 Lakeshore Dr,Fond du Lac,WI,54937-1726,10/06/2021,Paid in Full,74000,74000,National Exchange Bank and Trust,34,722511,Corporation,National Exchange Bank and Trust,74439.95,09/07/2021
4636837000,04/04/2020,COMMERCIAL AUTO BODY & PAINT LIMITED,1253 W MASON ST,GREEN BAY,WI,54303-2047,02/04/2021,Paid in Full,74000,74000,"Bank First, N.A.",10,811121,Limited  Liability Company(LLC),Bank First NA,74592,01/27/2021
4797507105,04/13/2020,"ROBERT ROSS CONSTRUCTION, LLC",130470 County Road U,EDGAR,WI,54426-5448,04/08/2021,Paid in Full,74000,74000,Peoples State Bank,13,236118,Subchapter S Corporation,Peoples State Bank,74686.56,03/29/2021
4948077007,04/04/2020,"ICON MARKETING, INC.",N3955 Columbia Avenue,FREEDOM,WI,54130-7554,03/19/2021,Paid in Full,74000,74000,Nicolet National Bank,9,323111,Corporation,Nicolet National Bank,74517.36,02/12/2021
5098987104,04/13/2020,GEBHARDT LLC,W2289 Beltz Rd,WARRENS,WI,54666-8070,04/10/2021,Paid in Full,74000,74000,"Bank First, N.A.",4,111334,Limited  Liability Company(LLC),"Bank First, N.A.",74649.56,03/08/2021
5159107005,04/05/2020,HOLY CROSS PARISH,117 W. 7th St.,KAUKAUNA,WI,54130-2356,03/13/2021,Paid in Full,74000,74000,The Bank of Kaukauna,13,813110,Non-Profit Organization,The Bank of Kaukauna,74656.88,03/02/2021
5327948409,02/08/2021,URBAN HOLDINGS AND INVESTMENTS,2713 S Chicago Ave,South Milwaukee,WI,53172-3129,12/21/2021,Paid in Full,74000,74000,"Readycap Lending, LLC",12,621610,Limited  Liability Company(LLC),"Readycap Lending, LLC",74523.07,11/10/2021
5469537207,04/27/2020,"HOCKERS EXCAVATING, INC.",10673 County Road ZZ,SISTER BAY,WI,54234-9523,03/19/2021,Paid in Full,74000,74000,Nicolet National Bank,10,238910,Corporation,Nicolet National Bank,74575.56,02/09/2021
5725538410,02/09/2021,COMMERCIAL AUTO BODY & PAINT LTD.,1253 W Mason St,Green Bay,WI,54303-2047,10/06/2021,Paid in Full,74000,74000,"Bank First, N.A.",8,811121,Limited  Liability Company(LLC),Bank First NA,74454.28,09/21/2021
5948207003,04/06/2020,LEIS FARMS LLC,E11014 Leis Rd,CASHTON,WI,54619-6103,02/12/2021,Paid in Full,74000,74000,Bank of Cashton,9,112120,Limited  Liability Company(LLC),Bank of Cashton,74553.48,01/05/2021
5977137005,04/06/2020,A B SCHMITZ AGENCY INC,2906 Roosevelt Rd,KENOSHA,WI,53143-4642,04/07/2021,Paid in Full,102600,74000,Community State Bank,9,524210,Corporation,Community State Bank,74648.77,03/02/2021
6205147100,04/14/2020,"THE TILE AND STONE GALLERY, INC.",126 South Broadway,DE PERE,WI,54115-2514,04/21/2021,Paid in Full,74000,74000,Nicolet National Bank,9,442210,Corporation,Nicolet National Bank,74639.28,03/05/2021
6317837307,04/30/2020,"CUSTOM FIBERGLASS SPECIALISTS, LLC",E1201 COUNTY ROAD K,LUXEMBURG,WI,54217-8454,03/19/2021,Paid in Full,74000,74000,Nicolet National Bank,15,423390,Limited  Liability Company(LLC),Nicolet National Bank,74598.17,02/24/2021
6480167100,04/14/2020,"PITTMAN & PITTMAN LAW OFFICES, LLC",712 MAIN ST,LA CROSSE,WI,54601-4121,01/08/2021,Paid in Full,74000,74000,Park Bank National Association,8,541110,Limited  Liability Company(LLC),Park Bank National Association,74464.27,12/03/2020
7620857103,04/14/2020,"CALMES VERKUILEN CONSTRUCTION, LLC",N3980 COLUMBIA AVE Suite 2,FREEDOM,WI,54130-7570,01/20/2021,Paid in Full,74000,74000,BLC Community Bank,5,236115,Corporation,BLC Community Bank,74521.04,01/07/2021
8282847003,04/08/2020,GERRARD HOESCHLER INC,600 3rd Street North,LA CROSSE,WI,54601-3226,01/08/2021,Paid in Full,74000,74000,State Bank Financial,8,531210,Corporation,State Bank Financial,74521.04,12/31/2020
8405637000,04/08/2020,"DAIKER HEATING & AIR CONDITIONING, INC.",S31W24631 SUNSET DR,WAUKESHA,WI,53189-7014,01/21/2021,Paid in Full,74000,74000,Waukesha State Bank,5,238220,Corporation,Waukesha State Bank,74478.47,12/10/2020
8763167001,04/08/2020,"GALLEY 57, LLC",3171 Manitowoc Rd,GREEN BAY,WI,54311-6892,02/09/2021,Paid in Full,74000,74000,Bank of Luxemburg,21,722511,Corporation,Bank of Luxemburg,74540.61,01/07/2021
9760907803,06/09/2020,SAKURA JAPANESE CUISINE INC.,340 N KOELLER ST,OSHKOSH,WI,54902-4110,07/17/2021,Paid in Full,74000,74000,Nicolet National Bank,25,722511,Corporation,Nicolet National Bank,74772.89,06/22/2021
9449848802,04/23/2021,PAPILLONS PIZZA,1041 E Grand Ave,Rothschild,WI,54474-1022,02/16/2022,Paid in Full,73998.15,73998.15,IncredibleBank,18,722511,Subchapter S Corporation,IncredibleBank,74551.62,01/25/2022
9992158700,04/09/2021,COULEE REGION ECOSCAPES LLC,204 Westview Pl,La Crosse,WI,54601-5286,01/31/2022,Paid in Full,73990,73990,Park Bank National Association,9,812990,Limited  Liability Company(LLC),Park Bank National Association,74468.4,12/09/2021
7567067102,04/14/2020,"FASCUT INDUSTRIES, INC.",7248 INAMA ROAD,SAUK CITY,WI,53583,05/20/2021,Paid in Full,73985,73985,BMO Bank National Association,6,333249,Corporation,BMO Bank National Association,74702.55,04/19/2021
4563927110,04/13/2020,ELITE FINISHING LLC,3270 S 3rd Street,MILWAUKEE,WI,53207-2633,12/17/2020,Paid in Full,73978,73978,First Business Bank,7,332813,Limited  Liability Company(LLC),First Business Bank,74387.41,11/05/2020
3642797210,04/27/2020,"CONCRETE & MASONRY, INC.",2746 S 166th St,New Berlin,WI,53151-3502,07/30/2021,Paid in Full,73970,73970,Old National Bank,4,238110,Corporation,"First Midwest Bank, A Division of Old National Bank",74635.73,03/25/2021
7485107707,05/01/2020,STEFFENS INSURANCE GROUP INC.,417 MILWAUKEE ST N,WATERFORD,WI,53185,05/21/2021,Paid in Full,73966,73966,"U.S. Bank, National Association",8,524210,Corporation,"U.S. Bank, National Association",74648.13,04/05/2021
1208598301,01/16/2021,"MAVRIX, INC",3020 S Calhoun Rd,New Berlin,WI,53151-3549,02/16/2022,Paid in Full,73954.62,73954.62,CIBM Bank,6,423830,Subchapter S Corporation,CIBM Bank,74558.41,11/16/2021
8509427001,04/08/2020,"MAVRIX, INC",3020 S Calhoun Road,NEW BERLIN,WI,53151-3549,04/14/2021,Paid in Full,73954.62,73954.62,CIBM Bank,6,333249,Subchapter S Corporation,CIBM Bank,74633.38,03/11/2021
5863287202,04/27/2020,"SUPREME BUILDERS, INC.",1445 S 113th St,MILWAUKEE,WI,53214-3813,06/04/2021,Paid in Full,73950,73950,"WaterStone Bank, SSB",11,531311,Corporation,"WaterStone Bank, SSB",74755.23,05/27/2021
5442548402,02/08/2021,PRIMARY CARE OF MILWAUKEE S C,2500 W Layton Ave Ste 290,Milwaukee,WI,53221-5400,01/08/2022,Paid in Full,73943,73943,HTLF Bank,6,621111,Subchapter S Corporation,"Wisconsin Bank and Trust, A Division of HTLF Bank",74577.09,12/23/2021
4786357102,04/13/2020,SOUTHTOWNE PUB LLC,4260 SOUTHTOWNE DR,EAU CLAIRE,WI,54701-2635,05/14/2021,Paid in Full,73940,73940,The Northwestern Bank,38,722410,Limited  Liability Company(LLC),The Northwestern Bank,74636.86,04/02/2021
2266388300,01/20/2021,AUNT B'S PET RESORT & SPA LLC,6990 Hickory Ln,Deforest,WI,53532-2459,07/08/2021,Paid in Full,73939,73939,Wings Financial CU,20,812910,Limited  Liability Company(LLC),Settlers Bank,74220.58,06/15/2021
6477967103,04/14/2020,"BROWN STAR FARMS, LLC",6165 COUNTY ROAD G,GILLETT,WI,54124-9579,02/16/2021,Paid in Full,73925,73925,The Peshtigo National Bank,9,112120,Limited  Liability Company(LLC),The Peshtigo National Bank,74364.44,11/23/2020
8473807005,04/08/2020,VSC CORPORATION,2418 STATE RD,LA CROSSE,WI,54601-3928,03/17/2021,Paid in Full,73920,73920,Citizens State Bank of La Crosse,9,531120,Corporation,Citizens State Bank of La Crosse,74348.06,02/16/2021
2842218305,01/21/2021,GREATER OSHKOSH ECONOMIC DEVELOPMENT CORPORATION,100 N Main St Ste 104,Oshkosh,WI,54901-4813,09/25/2021,Paid in Full,73915,73915,Nicolet National Bank,5,541690,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,Nicolet National Bank,74323.59,08/16/2021
4578418305,01/23/2021,MURPHY FAMILY DENTAL SC,102 Janesville St,Oregon,WI,53575-1527,09/16/2021,Paid in Full,73905,73905,Lake Ridge Bank,10,621210,Corporation,Lake Ridge Bank,74275.54,08/04/2021
9854678901,05/12/2021,KRAMER-SCHMIDT OIL CORP,N9521 US-45,Summit Lake,WI,54485,01/19/2022,Paid in Full,73902,73902,CoVantage CU,15,447110,Corporation,CoVantage CU,74325.16,12/09/2021
1029097106,04/09/2020,"IDEAL CABINETRY, LLC",3100 FRENCH RD,APPLETON,WI,54913-8474,04/06/2021,Paid in Full,73900,73900,BLC Community Bank,11,238350,Limited  Liability Company(LLC),BLC Community Bank,74558.01,03/09/2021
1461477210,04/15/2020,"MARCOE TAX SERVICE, INC",43 Third St,FOND DU LAC,WI,54935,01/08/2021,Paid in Full,73900,73900,National Exchange Bank and Trust,13,541213,Corporation,National Exchange Bank and Trust,74377.82,12/16/2020
