loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
3955078900,04/28/2021,JESSICA PIERCE,1302 Giltspur Rd,Henrico,VA,23238-5112,05/19/2022,Charged Off,7675,7675,Benworth Capital,1,561720,Self-Employed Individuals,Benworth Capital,,
6332618403,02/10/2021,CHOI INC,8655 Richmond Hwy,Alexandria,VA,22309-4206,01/12/2022,Paid in Full,7675,7675,"Wells Fargo Bank, National Association",1,812320,Corporation,"Wells Fargo Bank, National Association",7735.14,12/01/2021
9046627707,05/01/2020,"KALANI CONSULTING AND MANAGEMENT, INC.",451B Carlisle Dr.,Herndon,VA,20170,03/18/2022,Paid in Full,7675,7675,Customers Bank,1,,Corporation,Customers Bank,7725.47,01/07/2021
4385527104,04/13/2020,BRIDGEVIEW EXXON LLC,701 JOHN RANDOLPH BLVD,SOUTH BOSTON,VA,24592-2945,01/20/2021,Paid in Full,7673.42,7673.42,Benchmark Community Bank,2,447110,Limited  Liability Company(LLC),Benchmark Community Bank,7723.45,12/15/2020
6916387305,04/30/2020,JOHN R BLAIR,504 WALNUT AVE,PULASKI,VA,24301,09/28/2021,Paid in Full,7673.12,7673.12,Cross River Bank,1,484121,Sole Proprietorship,Cross River Bank,7770.24,08/11/2021
4373098900,04/28/2021,ASHLEY WADE,2712 Sand Rd NE,Roanoke,VA,24012-4556,11/06/2021,Paid in Full,7673,7673,Benworth Capital,1,722515,Single Member LLC,Benworth Capital,7709.58,10/27/2021
2719887305,04/29/2020,LINDA'S SKINCARE,300 S Washington St Suite 205,ALEXANDRIA,VA,22314-5403,03/17/2021,Paid in Full,7672,7672,Burke & Herbert Bank & Trust Company,1,446120,Sole Proprietorship,Burke & Herbert Bank & Trust Company,7732.31,02/19/2021
4192758408,02/06/2021,ANNA MIKHED INC,6553 Medinah Ln,Alexandria,VA,22312-3158,01/12/2022,Paid in Full,7672,7672,"Wells Fargo Bank, National Association",1,611710,Corporation,"Wells Fargo Bank, National Association",7736.95,12/16/2021
4890338800,04/16/2021,GERALD COVARRUBIAS,8282 Vernon St,Manassas,VA,20109-4414,11/20/2021,Paid in Full,7672,7672,Customers Bank,1,453310,Sole Proprietorship,WebBank,7713.41,11/03/2021
5542938801,04/18/2021,JONATHAN DE LEON PEREZ,4723 Commons Dr Apt 203,Annandale,VA,22003-6720,04/13/2022,Charged Off,7672,7672,Benworth Capital,1,492110,Self-Employed Individuals,Benworth Capital,,
6297198107,07/21/2020,4 U BEAUTY SUPPLY LLC,11 HOPE RD STE 101,STAFFORD,VA,22554-7202,03/19/2022,Paid in Full,7672,7672,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,3,446120,Limited  Liability Company(LLC),"Kabbage, Inc.",7710.47,01/27/2021
2569679003,05/17/2021,PAMELA BASS,69 Dawn Ln,Hampton,VA,23666-5557,01/06/2022,Paid in Full,7671,7671,"Capital Plus Financial, LLC",1,492110,Sole Proprietorship,"Capital Plus Financial, LLC",7690.18,09/17/2021
9364507102,04/15/2020,ROUND HILL BAPTIST CHURCH,9 West Loudoun Street   /  PO Box 126,Round Hill,VA,20141,01/09/2021,Paid in Full,7671,7671,Atlantic Union Bank,3,813110,Non-Profit Organization,Atlantic Union Bank,7133.07,12/17/2020
1485158808,04/10/2021,GENERAL COMPUTER DEVELOPMENT US INC,14194 Hunters Run Way,Gainesville,VA,20155-4404,09/28/2021,Paid in Full,7670,7670,Truist Bank,3,541513,Subchapter S Corporation,Truist Bank,7695.99,08/16/2021
4666247306,04/30/2020,"I RUE KIWOOM, INC.",300 MONTICELLO AVE STE 260,NORFOLK,VA,23510-4433,07/16/2021,Paid in Full,7670,7670,"Bank of America, National Association",2,812320,Corporation,"Bank of America, National Association",7758.05,06/24/2021
5482367209,04/27/2020,DAVID MEDLEY,5103 Sugar Grove Highway,SUGAR GROVE,VA,24375,04/08/2021,Paid in Full,7670,7670,The Bank of Marion,1,324121,Sole Proprietorship,The Bank of Marion,7717.49,12/14/2020
8235997304,05/01/2020,JOSEPH CHRISTOPHER RACEK,303 Cedar Hill Dr,"Blacksburg, VA",VA,24060,01/21/2021,Paid in Full,7670,7670,WebBank,1,531390,Independent Contractors,WebBank,7716.45,12/09/2020
6660638408,02/10/2021,ARABIAN KNIGHTS LLC,120 N Union St,Alexandria,VA,22314-3245,08/11/2021,Paid in Full,7669,7669,"Capital One, National Association",1,541930,Limited  Liability Company(LLC),"Capital One, National Association",7701.17,07/27/2021
8684229000,05/28/2021,MENGISTU HAILE,4150 Stevenson St Apt 101,Fairfax,VA,22030-5778,02/18/2022,Paid in Full,7669,7669,"Harvest Small Business Finance, LLC",1,485310,Self-Employed Individuals,"BSD Capital, LLC dba Lendistry",7709.55,01/04/2022
3668738905,04/28/2021,ORKHAN ASKARLI,333 S Glebe Rd,Arlington,VA,22204-1639,10/21/2021,Paid in Full,7668,7668,"Harvest Small Business Finance, LLC",1,492110,Independent Contractors,"Harvest Small Business Finance, LLC",7693.63,09/07/2021
3986189004,05/20/2021,ORKHAN ASKARLI,333 S Glebe Rd,Arlington,VA,22204-1639,09/30/2021,Paid in Full,7668,7668,"Capital Plus Financial, LLC",1,492110,Independent Contractors,"Capital Plus Financial, LLC",7684.19,09/07/2021
8608538600,03/25/2021,SURRATT & COX BUILDING CONTRACTORS INC,718 Snake Creek Rd,Hillsville,VA,24343-1776,04/19/2022,Paid in Full,7667,7667,Skyline National Bank,2,238390,Corporation,Skyline National Bank,7739.47,03/17/2022
2067248704,03/28/2021,JOSEPH NDUNGU,2820 Hydraulic Rd Apt 202,Charlottesville,VA,22901-9098,12/08/2021,Paid in Full,7666.46,7666.46,"Square Capital, LLC",1,485310,Independent Contractors,"Square Capital, LLC",7716.03,11/22/2021
3166918802,04/14/2021,TIMOTHY STAMPER,980 River Mountain Road,Lebanon,VA,24266,10/08/2021,Paid in Full,7666,7666,The First Bank and Trust Company,1,112111,Sole Proprietorship,The First Bank and Trust Company,7687.29,08/02/2021
4880388310,01/23/2021,TIMOTHY STAMPER,980 River Mountain Rd,Lebanon,VA,24266,08/05/2021,Paid in Full,7666,7666,The First Bank and Trust Company,1,112111,Sole Proprietorship,The First Bank and Trust Company,7699.22,07/08/2021
3666569001,05/19/2021,ABDELKRIM TBINA,3825 7th St N B9,Arlington,VA,22203-2253,11/20/2021,Paid in Full,7665,7665,Customers Bank,1,926120,Sole Proprietorship,"Leader Bank, National Association",7692.72,11/03/2021
5459698604,03/20/2021,DAH ABDOULLAH,4802 W Braddock Rd,Alexandria,VA,22311-4886,12/18/2021,Paid in Full,7665,7665,"Readycap Lending, LLC",1,485310,Self-Employed Individuals,"Readycap Lending, LLC",7709.31,11/05/2021
6886938505,03/04/2021,CRAIG C SHAFFER DBA MATRIX PRODUCTIONS,145 Closeburn Manor Dr,Lynchburg,VA,24502-6897,10/19/2021,Paid in Full,7665,7665,Truist Bank,1,541922,Sole Proprietorship,Truist Bank,7701.83,09/09/2021
7452227102,04/14/2020,"TIMOTHY J KREBER CPA, P.C.",46950 JENNINGS FARM DR STE 200,Sterling,VA,20164,11/20/2020,Paid in Full,7665,7665,Manufacturers and Traders Trust Company,1,541211,Corporation,Manufacturers and Traders Trust Company,7704.27,10/22/2020
7562307310,04/30/2020,EDUCATIONAL TRAVEL SERVICE INC,310 MASSIE LANE,YORKTOWN,VA,23693,05/08/2021,Paid in Full,7665,7665,"Wells Fargo Bank, National Association",1,561510,Corporation,"Wells Fargo Bank, National Association",7733.88,04/01/2021
8458628509,03/09/2021,ABDELKRIM TBINA,3825 7th St N B9,Arlington,VA,22203-2253,11/23/2021,Paid in Full,7665,7665,Customers Bank,1,926120,Sole Proprietorship,Customers Bank,7701.96,09/20/2021
4780088709,04/01/2021,PAINTING SERVICES OF NORTHERN VIRGINIA INC,2624 Memorial St,Alexandria,VA,22306-1738,04/24/2021,Paid in Full,7664.35,7664.35,Truist Bank,1,238320,Corporation,Truist Bank,7750.36,05/19/2022
4313548902,04/28/2021,TAE KON KIM,12533 White Dr,Fairfax,VA,22030-6413,12/24/2021,Paid in Full,7664,7664,Benworth Capital,1,532412,Sole Proprietorship,Benworth Capital,7706.41,11/19/2021
4942248702,04/01/2021,CHRISTOPHER LOUQUE,502 Chambers St,Lynchburg,VA,24501-5412,10/19/2022,Charged Off,7662,7662,"Capital Plus Financial, LLC",1,522220,Independent Contractors,"Capital Plus Financial, LLC",,
6672358709,04/04/2021,HYOUNGJIN KIM,7220 Arley Pl,Springfield,VA,22153-1516,01/06/2022,Paid in Full,7662,7662,"Capital Plus Financial, LLC",1,561520,Self-Employed Individuals,"Capital Plus Financial, LLC",7703.08,10/15/2021
6706217400,05/15/2020,TEAMDUNSTON LLC,2352 GARNETT DRIVE UNIT 3,ALEXANDRIA,VA,22311,06/10/2021,Paid in Full,7662,7662,"Wells Fargo Bank, National Association",1,713940,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",7741.14,05/28/2021
4564168301,01/23/2021,CHAPMAN SOLUTIONS INC,14543 Stillmeadows Rd,Montpelier,VA,23192-2935,10/16/2021,Paid in Full,7661.97,7661.97,Citizens and Farmers Bank,1,541512,Subchapter S Corporation,Citizens and Farmers Bank,7709.62,09/08/2021
2616469003,05/17/2021,BEZAWIT LEGESE,5804 Oakview Gardens Dr Apr 513,Falls Church,VA,22041,01/06/2022,Paid in Full,7661,7661,"Capital Plus Financial, LLC",1,524210,Sole Proprietorship,"Capital Plus Financial, LLC",7690.15,11/03/2021
3202928803,04/14/2021,ELIZABETH RIVERA,23 Paula Maria Dr,Newport News,VA,23606-2032,11/06/2021,Paid in Full,7661,7661,1st Colonial Community Bank,1,531210,Sole Proprietorship,1st Colonial Community Bank,7695.47,10/06/2021
9697117308,05/02/2020,WASABI EXPRESS H-MART CENTREVILLE INC,13818 BRADDOCK RD,CENTREVILLE,VA,20121,04/10/2021,Paid in Full,7661,7661,"Wells Fargo Bank, National Association",3,445299,Corporation,"Wells Fargo Bank, National Association",7728.37,03/25/2021
3020098508,02/22/2021,ANDY CHA,3854 Persimmon Cir,Fairfax,VA,22031-4119,01/31/2022,Paid in Full,7660,7660,Customers Bank,1,541211,Sole Proprietorship,WebBank,7724.85,01/03/2022
3941277708,05/01/2020,LARIS HOLDINGS LLC,518 RUE MARSEILLE,CHESAPEAKE,VA,23320,04/10/2021,Paid in Full,7660,7660,"Wells Fargo Bank, National Association",1,551112,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",7728.84,03/31/2021
6047538404,02/10/2021,TEAMDUNSTON LLC,2352 Garnett Dr Unit 3,Alexandria,VA,22311-4919,04/14/2022,Paid in Full,7660,7660,"Wells Fargo Bank, National Association",1,713940,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",7739.12,03/02/2022
6392348004,06/30/2020,ANDY CHA,3854 persimmon cir,fairfax,VA,22031-4119,07/14/2021,Paid in Full,7660,7660,WebBank,1,541219,Sole Proprietorship,WebBank,7734.05,06/16/2021
7623167408,05/17/2020,GISELLE ROBINSON,3816 KECOUGHTAN ROAD,HAMPTON,VA,23669,05/12/2021,Paid in Full,7660,7660,"Wells Fargo Bank, National Association",2,541213,Sole Proprietorship,"Wells Fargo Bank, National Association",7730.51,04/23/2021
9451407203,04/28/2020,RIVERSIDE ELECTRIC LLC,30 W 13th St,Front Royal,VA,22630,02/11/2021,Paid in Full,7660,7660,Atlantic Union Bank,1,238210,Limited  Liability Company(LLC),Atlantic Union Bank,7712.34,01/08/2021
5409087201,04/27/2020,CHUCK'S AUTO AND TRUCK REPAIR,309 Main Street,KENBRIDGE,VA,23944-0001,05/22/2021,Paid in Full,7659.15,7659.15,Benchmark Community Bank,2,811111,Sole Proprietorship,Benchmark Community Bank,7733.64,04/22/2021
5882168802,04/18/2021,FRANK HOOVER III,159 Bethel Church Rd,Edinburg,VA,22824-3832,11/06/2021,Paid in Full,7658.55,7658.55,The First Bank and Trust Company,1,112410,Sole Proprietorship,The First Bank and Trust Company,7694.93,10/20/2021
3243688701,03/31/2021,HAMID ZAMANI,1402 Devils Reach Rd N/A,Woodbridge,VA,22192-2803,05/22/2021,Paid in Full,7658,7658,Loan Source Incorporated,1,484220,Sole Proprietorship,"Blue Ridge Bank, National Association",7738.78,05/03/2022
6917668108,07/22/2020,LA JOYA LLC,1145 5th St SW,CHARLOTTESVILLE,VA,22902-6464,08/15/2020,Charged Off,7658,7658,Truist Bank,2,722511,Limited  Liability Company(LLC),Truist Bank,,
7329547305,04/30/2020,THE NOLEN GROUP,55 WINDY HILL LANE,CHRISTIANSBURG,VA,24073,05/08/2021,Paid in Full,7658,7658,"Wells Fargo Bank, National Association",1,531210,Corporation,"Wells Fargo Bank, National Association",7727.03,04/01/2021
8869508600,03/25/2021,TRISTAN BAILEY,8065 Lady Bug Rd,Bridgewater,VA,22812-3125,08/10/2021,Paid in Full,7657.07,7657.07,"Farm Credit of the Virginias, ACA",1,112111,Sole Proprietorship,"Farm Credit of the Virginias, ACA",7680.89,07/20/2021
1565818609,03/13/2021,HAE CHONG,3904 Persimmon Dr Apt 203,Fairfax,VA,22031-4114,04/23/2022,Paid in Full,7657,7657,Customers Bank,1,238340,Sole Proprietorship,Customers Bank,7731.05,03/21/2022
9404938409,02/17/2021,ELLENOR TILE & MARBLE INC,102 Ashburn Rd,Portsmouth,VA,23702-2010,10/14/2021,Paid in Full,7657,7657,TowneBank,2,238340,Subchapter S Corporation,TowneBank,7703.37,09/27/2021
5305378610,03/20/2021,DAVID KIM,6001 Arlington Blvd Apt 319,Falls Church,VA,22044-2701,11/23/2021,Paid in Full,7656,7656,Customers Bank,1,541618,Corporation,Customers Bank,7691.87,09/20/2021
6278048810,04/19/2021,NICOLE BUTZ,171 W Balview Ave,Norfolk,VA,23503-1612,03/16/2023,Charged Off,7656,7656,"Harvest Small Business Finance, LLC",1,492210,Independent Contractors,"Harvest Small Business Finance, LLC",,
7025758600,03/23/2021,NICOLE BUTZ,171 W Balview Ave,Norfolk,VA,23503-1601,09/20/2022,Charged Off,7656,7656,"Harvest Small Business Finance, LLC",1,492210,Independent Contractors,"Harvest Small Business Finance, LLC",,
3680868901,04/28/2021,BRIAN A SHIPE,10159 Jacksons Way,Port Republic,VA,24471-2338,12/08/2021,Paid in Full,7655.4,7655.4,DuPont Community CU,1,111940,Sole Proprietorship,DuPont Community CU,7695.67,11/09/2021
1668958804,04/10/2021,AIMAN OMER,4136 Meadow Field Ct,Fairfax,VA,22033-2830,02/08/2022,Paid in Full,7655,7655,"Capital Plus Financial, LLC",1,485320,Sole Proprietorship,"Capital Plus Financial, LLC",7707.95,12/16/2021
7389339001,05/25/2021,LEONARDO MONTOYA,6317 Cider Barrel Cir N/A,Centreville,VA,20121-5602,12/16/2021,Paid in Full,7655,7655,"Lendistry SBLC, LLC",1,722514,Independent Contractors,"BSD Capital, LLC dba Lendistry",7688.14,11/17/2021
7227708507,03/05/2021,J&J BIOMEDICAL INC.,110 Lake Front Dr,Suffolk,VA,23434-6746,09/28/2021,Paid in Full,7654.16,7654.16,Truist Bank,4,561720,Subchapter S Corporation,Truist Bank,7688.18,08/23/2021
9681478106,07/29/2020,ENCORE BALLROOM COUTURE LLC,3795 Dade Drive,ANNANDALE,VA,22003-2539,05/19/2021,Paid in Full,7654,7654,Truist Bank,4,812990,Corporation,Truist Bank,7706.73,04/26/2021
