loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
4459427309,04/29/2020,RUSHTRANSLATE LLC,5951 49th Ave SW,Seattle,WA,98136,06/19/2021,Paid in Full,51642,51642,WebBank,3,541930,Subchapter S Corporation,WebBank,52191.41,05/20/2021
5436118210,08/07/2020,938 S M  STREET 12 LLC,2522 n proctor pmb 134,tacoma,WA,98406,04/06/2021,Paid in Full,51637.35,51637.35,Sound Community Bank,5,236117,Limited  Liability Company(LLC),Sound Community Bank,51944.34,03/17/2021
6289638707,04/03/2021,938 S M 12 LLC,1142 Fawcett Ave Unit 301,Tacoma,WA,98402-2014,07/07/2021,Paid in Full,51637.35,51637.35,Sound Community Bank,5,236117,Limited  Liability Company(LLC),Sound Community Bank,51736.38,06/23/2021
2009508407,02/03/2021,PPOTF NEW TOWN LLC,306 McKinley St,Walla Walla,WA,99362-2456,04/07/2022,Paid in Full,51633,51633,First International Bank & Trust,6,722513,Limited  Liability Company(LLC),First International Bank & Trust,52192.36,03/10/2022
6152617301,04/30/2020,CHIHAB DDS PLLC,4307 FACTORIA BLVD SE,BELLEVUE,WA,98006,08/17/2021,Paid in Full,51632,51632,"U.S. Bank, National Association",6,621210,Limited  Liability Company(LLC),"U.S. Bank, National Association",52267.36,07/22/2021
4974307705,05/01/2020,"CAROL LIN, DDS, PLLC.",5701 NE BOTHELL WAY STE 5,KENMORE,WA,98028-9400,02/18/2021,Paid in Full,51628,51628,"Bank of America, National Association",5,621210,Limited  Liability Company(LLC),"Bank of America, National Association",52000,01/25/2021
8781038302,01/30/2021,CMG ELECTRIC LLC,31448 55th Ave S,Auburn,WA,98001-2718,11/18/2021,Paid in Full,51627,51627,"JPMorgan Chase Bank, National Association",3,238210,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",51971.32,10/06/2021
5587747702,05/01/2020,GALLAGHER ENTERPRISES,430 91ST AVE NE STE 10,LAKE STEVENS,WA,98258-2534,03/18/2021,Paid in Full,51626,51626,"Bank of America, National Association",18,541618,Corporation,"Bank of America, National Association",51967.25,02/16/2021
2594598902,04/27/2021,GRANICH ENGINEERED PRODUCTS INC,1313 S 96th St,Seattle,WA,98108-5011,11/20/2021,Paid in Full,51625,51625,"U.S. Bank, National Association",3,561499,Subchapter S Corporation,"U.S. Bank, National Association",51844.41,10/04/2021
8476117909,06/18/2020,JW & ASSOCIATES PLLC,104 W Island,COLFAX,WA,99111,12/17/2020,Paid in Full,51625,51625,First Interstate Bank,3,541211,Sole Proprietorship,First Interstate Bank,51791.35,10/14/2020
8743917309,05/01/2020,COCONUT KENNY'S OF BURLINGTON INC.,1060 BURLINGTON BLVD,BURLINGTON,WA,98233-3312,08/21/2021,Paid in Full,51625,51625,Banner Bank,20,722511,Subchapter S Corporation,Banner Bank,52251.57,07/29/2021
3544577406,05/07/2020,B&A INTERNATIONAL FOODS LLC,3918 E PORTLAND AVE,TACOMA,WA,98404,03/19/2021,Paid in Full,51620,51620,Carrollton Bank,10,445110,Limited  Liability Company(LLC),Carrollton Bank,52031.53,02/24/2021
5977128902,05/01/2021,ALL SAINTS LUTHERAN CHURCH,5501 148th Ave NE,Bellevue,WA,98007-3024,02/09/2022,Paid in Full,51616,51616,HomeStreet Bank,8,813110,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,HomeStreet Bank,51993.57,01/28/2022
5931938304,01/26/2021,CREATIVE MINDS ACADEMY LLC,2130 SW 152nd St,Burien,WA,98166-2027,10/16/2021,Paid in Full,51615,51615,"Bank of America, National Association",6,624410,Limited  Liability Company(LLC),"Bank of America, National Association",51921.86,09/01/2021
8200027110,04/15/2020,"BELLINGHAM FAMILY EYE CLINIC, P.S.",450 BIRCHWOOD AVE STE B,BELLINGHAM,WA,98225,02/19/2021,Paid in Full,51615,51615,"JPMorgan Chase Bank, National Association",5,621320,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",51990.16,01/11/2021
6174317110,04/14/2020,"WICKSTROM ELECTRIC, INC.",220 Durr Rd,Camano Island,WA,98292,12/16/2020,Paid in Full,51610,51610,Heritage Bank,5,238210,Corporation,Heritage Bank,51909.76,11/23/2020
7873298302,01/28/2021,WICKSTROM ELECTRIC INC,220 Durr Rd,Camano Island,WA,98282-8521,11/09/2021,Paid in Full,51610,51610,Heritage Bank,5,238210,Corporation,Heritage Bank,51984.7,10/26/2021
9032698309,01/30/2021,SABIN CONSULTING LLC,15000 Village Green Dr Apt 35,Mill Creek,WA,98012-5749,11/19/2021,Paid in Full,51607,51607,"JPMorgan Chase Bank, National Association",2,541219,Corporation,"JPMorgan Chase Bank, National Association",51970.86,10/20/2021
1217227301,04/28/2020,SPENCER TRUCKING LLC,310 COBURN RD,WHITE SWAN,WA,98952,12/18/2021,Paid in Full,51600,51600,KeyBank National Association,5,484110,Limited  Liability Company(LLC),KeyBank National Association,52397.33,11/16/2021
1357168904,04/24/2021,WRIGHT REFRIGERATION INC.,1321 S Gold St,Centralia,WA,98531-3717,11/17/2021,Paid in Full,51600,51600,TwinStar Credit Union,5,333415,Corporation,TwinStar Credit Union,51859.43,10/26/2021
1661097306,04/28/2020,LSS LLC,3727 CALIFORNIA AVE sw,SEATTLE,WA,98116-4303,05/15/2021,Paid in Full,51600,51600,HomeStreet Bank,14,451120,Limited  Liability Company(LLC),HomeStreet Bank,52104.69,04/29/2021
1871187209,04/15/2020,SHIV INVESTMENTS LLC,31980 military rd south,AUBURN,WA,98001-3120,04/06/2021,Paid in Full,51600,51600,Sound Community Bank,6,445120,Limited  Liability Company(LLC),Sound Community Bank,52072.18,03/24/2021
2342957105,04/10/2020,"JONES & IBRAHIM, PLLC",16025 NE 85th St,REDMOND,WA,98052-3530,01/21/2021,Paid in Full,51600,51600,KeyBank National Association,3,541110,Limited  Liability Company(LLC),KeyBank National Association,51947.77,12/23/2020
2654747307,04/29/2020,"SABCO, INC.",5296 Guide Meridian,Bellingham,WA,98226,05/21/2021,Paid in Full,51600,51600,Banner Bank,7,445120,Corporation,Banner Bank,52091.97,04/29/2021
2683309001,05/18/2021,SARA M ELLINGSON LICSW BCD,320 N Johnson St Ste 350,Kennewick,WA,99336-2771,01/06/2023,Charged Off,51616,51600,"Leader Bank, National Association",3,621330,Sole Proprietorship,"Leader Bank, National Association",,
2703577301,04/29/2020,YOUNG DISCIPLE MINISTRIES,51 FDR Lake Rd,Inchelium,WA,99138,06/22/2021,Paid in Full,41700,51600,Banner Bank,9,511120,Non-Profit Organization,Banner Bank,52131.55,05/20/2021
3099477303,04/29/2020,MICHELE R TAYLOR DDS PLLC,1717 NE 44th Street Suite A,RENTON,WA,98056-9001,05/15/2021,Paid in Full,51600,51600,HomeStreet Bank,6,621210,Limited  Liability Company(LLC),HomeStreet Bank,52096.21,04/28/2021
4320797201,04/27/2020,"C2 POOLS, INC.",85411 Badger View Drive,Kennewick,WA,99338-7324,09/14/2021,Paid in Full,51600,51600,Community First Bank,5,238990,Subchapter S Corporation,Community First Bank,52259.33,08/11/2021
4722607302,04/30/2020,VH TECHNOLOGIES LTD,2100 196TH ST SW,LYNNWOOD,WA,98036-7000,05/15/2021,Paid in Full,51600,51600,HomeStreet Bank,6,423450,Corporation,HomeStreet Bank,52096.21,04/22/2021
4971157310,04/30/2020,SOUTH SOUND BROADCASTING LLC,5536 12th Ave SW,OLYMPIA,WA,98512-9481,06/17/2021,Paid in Full,51600,51600,Umpqua Bank,5,515112,Limited  Liability Company(LLC),Umpqua Bank,52111.76,05/11/2021
5017288602,03/20/2021,GUIDANCE TRANSPORTATION LLC,12742 SE 173rd Pl,Renton,WA,98058-6034,12/04/2021,Paid in Full,51600,51600,Harborstone CU,4,484110,Corporation,Harborstone Credit Union,51947.77,11/24/2021
5391627100,04/13/2020,"LAKE ASPEN APARTMENTS 1, LLC",2550 Borton Road,YAKIMA,WA,98903-9766,07/20/2021,Paid in Full,51600,51600,KeyBank National Association,14,531110,Limited  Liability Company(LLC),KeyBank National Association,52190.93,06/16/2021
5403338406,02/08/2021,ACE OF SPRAYS LLC,1401 20th St NW,Auburn,WA,98001-3424,10/14/2021,Paid in Full,51600,51600,First-Citizens Bank & Trust Company,4,811198,Limited  Liability Company(LLC),First-Citizens Bank & Trust Company,51911.01,09/20/2021
5612778209,08/08/2020,LION BUSINESS AND TAX SERVICES PS,1500 E COLLEGE WAY A265,MOUNT VERNON,WA,98273-5615,04/07/2021,Paid in Full,51600,51600,Coastal Community Bank,3,541219,Subchapter S Corporation,Coastal Community Bank,51911.01,03/22/2021
6135497006,04/06/2020,LATAH CREEK ANIMAL HOSPITAL P,4241 S CHENEY SPOKANE RD STE E,SPOKANE,WA,99224-9691,12/18/2020,Paid in Full,51600,51600,Washington Trust Bank,7,541940,Subchapter S Corporation,Washington Trust Bank,51899.56,02/16/2021
6283187401,05/14/2020,"INTERNATIONAL CHURCH OF THE FOURSQUARE GOSPEL, BONNEY LAKE I","15502 96th St E, Suite B",PUYALLUP,WA,98372,08/18/2021,Paid in Full,51600,51600,Washington Trust Bank,6,813110,Non-Profit Organization,Washington Trust Bank,52202.24,07/28/2021
6832927805,06/02/2020,FAIRYLAND LEARNING CENTER INC,11421 NE 20TH ST,BELLEVUE,WA,98004-3008,08/11/2021,Paid in Full,51600,51600,HomeStreet Bank,8,624410,Subchapter S Corporation,HomeStreet Bank,52164.07,07/09/2021
8050267203,04/28/2020,"QED COFFEE, LLC",1418 31ST AVE S,SEATTLE,WA,98144-3910,06/18/2021,Paid in Full,61600,51600,Umpqua Bank,12,311920,Limited  Liability Company(LLC),Umpqua Bank,52118.83,05/07/2021
8568767303,05/01/2020,SOUND PEST CONTROL OF KITSAP COUNTY,6701 Kitsap Way,Bremerton,WA,98312-1739,07/17/2021,Paid in Full,51600,51600,Liberty Bank,4,561710,Limited  Liability Company(LLC),Liberty Bank,52179.07,06/22/2021
8964408407,02/14/2021,HARBINDER BAL DMD MSD PS,2210 Kulshan View Dr Ste 105,Mount Vernon,WA,98273-2779,03/10/2022,Paid in Full,51600,51600,First-Citizens Bank & Trust Company,6,621210,Corporation,First-Citizens Bank & Trust Company,52104.69,02/10/2022
9336697007,04/09/2020,BRUNING POTTERY INC,115 Avenue D,SNOHOMISH,WA,98290-2742,08/10/2021,Paid in Full,51600,51600,Coastal Community Bank,16,327110,Corporation,Coastal Community Bank,52243.23,07/13/2021
9381707203,04/28/2020,M.S. PROPERTIES OF WASHINGTON LLC,1415 South 6th Street,Sunnyside,WA,98944,06/19/2021,Paid in Full,51600,51600,Banner Bank,6,531390,Limited  Liability Company(LLC),Banner Bank,52132.96,05/13/2021
6339258307,01/26/2021,WELLNESSONE OF EASTGATE PS,15100 SE 38th St Ste 305B,Bellevue,WA,98006-1763,09/24/2021,Paid in Full,51598,51598,Banner Bank,7,621310,Corporation,Banner Bank,51862.35,08/05/2021
3309407401,05/07/2020,"DR STEPHEN J. PIENIAK, P.S.",203 Bella Bella Dr,Fox Island,WA,98333-9701,03/09/2022,Paid in Full,51597.68,51597.68,Washington Federal Bank d/b/a WaFd Bank,1,621111,Corporation,Washington Federal Bank d/b/a WaFd Bank,52297.12,09/15/2021
8116847705,05/01/2020,"HAPPY TO SERVE YOU, INC.",13707 42ND AVE E,SPOKANE,WA,99206,07/13/2021,Paid in Full,51596,51596,"U.S. Bank, National Association",14,517110,Corporation,"U.S. Bank, National Association",52170.72,06/10/2021
4185868408,02/06/2021,BHCB LLC,139 Easy St,Wenatchee,WA,98801-5995,10/07/2021,Paid in Full,51590,51590,Cashmere Valley Bank,12,811192,Limited  Liability Company(LLC),Cashmere Valley Bank,51882.58,09/07/2021
4727707209,04/27/2020,"BHCB, LLC",139 Easy Street,Wenatchee,WA,98801,03/12/2021,Paid in Full,51590,51590,Cashmere Valley Bank,4,811192,Limited  Liability Company(LLC),Cashmere Valley Bank,51997.07,02/11/2021
4749437310,04/30/2020,MASTER VAC LLC,28002 138TH AVE E,GRAHAM,WA,98338-6940,01/22/2021,Paid in Full,51589.04,51589.04,Umpqua Bank,4,221310,Limited  Liability Company(LLC),Umpqua Bank,51905.64,12/15/2020
9492607309,05/02/2020,"BLADEGALLERY, INC.",4338 Evanston Ave N,SEATTLE,WA,98103,02/19/2021,Paid in Full,51589.22,51589,"JPMorgan Chase Bank, National Association",7,453998,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",51934.47,01/07/2021
1043178501,02/18/2021,BURLINGTON LITTLE SCHOOL,207 South Gardner Rd,Burlington,WA,98233-2148,04/02/2022,Paid in Full,51588.57,51588.57,Mountain Pacific Bank,12,624410,Professional Association,Mountain Pacific Bank,51813.55,08/02/2021
7221407307,04/30/2020,BURLINGTON LITTLE SCHOOL ASSOCIATION,207 SOUTH GARDNER ROAD,BURLINGTON,WA,98233,04/02/2022,Paid in Full,51588.57,51588.57,Mountain Pacific Bank,13,611110,Professional Association,Mountain Pacific Bank,52231.99,08/04/2021
2495138506,02/20/2021,SMACKDOWN ENTERPRISES INC,1929 Sheridan St,Port Townsend,WA,98368-7501,10/07/2021,Paid in Full,51588.3,51588.3,Kitsap CU,6,114111,Corporation,Kitsap CU,51886.52,09/27/2021
1226588607,03/13/2021,MIX IT UP NORTHWEST LLC,800 5th Ave Ste 101-120,Seattle,WA,98104-3176,12/21/2021,Paid in Full,51586,51586,"JPMorgan Chase Bank, National Association",15,722513,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",51908.99,11/02/2021
5122498902,04/29/2021,DUANE TORGESON,800 NW Elford Dr,Seattle,WA,98177-4123,10/07/2021,Paid in Full,51579.28,51579.28,First Bank,5,114111,Sole Proprietorship,First Bank,51764.4,09/14/2021
4882087202,04/27/2020,THE YARDLEY INSTITUTE OF UPPER CERVICAL HEALTH SCIENCES PC,26238 PACIFIC HWY,KENT,WA,98032-6934,06/23/2021,Paid in Full,51578.1,51578.1,Umpqua Bank,4,621310,Corporation,Umpqua Bank,52119.22,05/20/2021
2706137206,04/16/2020,MEETING HOUSE LLC,1801 E 11th Ave,Spokane,WA,99202,05/08/2021,Paid in Full,51576.4,51576.4,Numerica CU,10,722513,Limited  Liability Company(LLC),Numerica CU,52093.58,04/26/2021
4301157202,04/27/2020,"509 FACILITY SERVICES, INC",400 Pebble Beach Dr,Cle Elum,WA,98922,07/14/2021,Paid in Full,51575,51575,Boeing Empl CU,23,561720,Corporation,Boeing Empl CU,52145.19,06/09/2021
1608898307,01/19/2021,LIGHTHOUSE VENTURES LLC,7525 SE 24th St Ste 670,Mercer Island,WA,98040-2338,10/16/2021,Paid in Full,51571,51571,Seattle Bank,2,541618,Limited  Liability Company(LLC),Seattle Bank,51927.7,09/28/2021
4819807201,04/27/2020,"LIGHTHOUSE VENTURES, LLC",PO Box 668,Mercer Island,WA,98040-0668,09/16/2021,Paid in Full,51571,51571,Seattle Bank,2,541618,Limited  Liability Company(LLC),Seattle Bank,52251.45,08/26/2021
5637197702,05/01/2020,"FJT CONSULTING, LLC",4344 SE 179TH CT,VANCOUVER,WA,98683-7413,01/21/2021,Paid in Full,51570,51570,"Bank of America, National Association",3,541618,Limited  Liability Company(LLC),"Bank of America, National Association",51897.79,12/23/2020
1392957708,05/01/2020,VTG,2116 4th Avenue Unit 4014,SEATTLE,WA,98121,05/22/2021,Paid in Full,51565,51565,"JPMorgan Chase Bank, National Association",3,,Corporation,"JPMorgan Chase Bank, National Association",52036.65,04/05/2021
3113368407,02/04/2021,LY WORLD SEATTLE CORPORATION,1201 3rd Ave Ste 210,Seattle,WA,98101-3000,01/13/2022,Paid in Full,51565,51565,GBC International Bank,7,722513,Corporation,GBC International Bank,51988.82,12/07/2021
9873218408,02/18/2021,"DAREN D BOWLBY DC, PS.",1157 3rd Ave Ste 145,Longview,WA,98632-3204,11/10/2021,Paid in Full,51562.5,51562.5,Northwest Bank,4,621310,Corporation,Northwest Bank,51898.72,10/26/2021
6196648003,06/29/2020,MASS PIZZA INC,STE D 16300 AURORA AVE N,SHORELINE,WA,98133,09/25/2021,Paid in Full,51562.29,51562.29,Cross River Bank,8,611692,Corporation,Cross River Bank,52145.72,08/19/2021
3553507300,04/29/2020,FIRST PRESBYTERIAN CHURCH,4300 MAIN ST,VANCOUVER,WA,98663-1848,04/21/2021,Paid in Full,51562,51562,Umpqua Bank,4,813110,Non-Profit Organization,Umpqua Bank,52021.11,03/29/2021
9447507108,04/15/2020,"SNORKEL HOT TUBS, INC",4216 6TH AVE S,SEATTLE,WA,98108,05/25/2021,Paid in Full,51562,51562,"U.S. Bank, National Association",4,321999,Subchapter S Corporation,"U.S. Bank, National Association",52087.65,04/26/2021
