loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
4416347004,04/03/2020,NEUROLOGY SPECIALISTS OF THE ROCKIES LLC,2003 Bluegrass circle,CHEYENNE,WY,82009-7329,03/11/2021,Paid in Full,50000,50000,Western Vista Federal Credit Union,3,621111,Limited  Liability Company(LLC),Western Vista Federal Credit Union,50307.55,02/12/2021
4577407010,04/03/2020,KHAN HOTEL INVESTMENTS LLC,1607 w 2nd street,GILLETTE,WY,82716-3302,02/18/2021,Paid in Full,50000,50000,Pinnacle Bank-Wyoming,11,721110,Limited  Liability Company(LLC),Pinnacle Bank-Wyoming,50368.49,01/08/2021
4931318301,01/23/2021,TRADEMARK EMPLOYMENT SERVICES INC,232 S Grant St,Casper,WY,82601-2630,09/15/2021,Paid in Full,50000,50000,Hilltop National Bank,29,561311,Subchapter S Corporation,Hilltop National Bank,50263.89,08/04/2021
6045787104,04/14/2020,THE CRANE ACADEMY,2132 Cougar Ave,CODY,WY,82414-5439,06/16/2021,Paid in Full,50000,50000,Jonah Bank of Wyoming,12,624410,Sole Proprietorship,Jonah Bank of Wyoming,50546.58,05/19/2021
6820607207,04/28/2020,PLATINUM BUILDERS,264 Holly Drive,Star Valley Ranch,WY,83127-5085,08/05/2021,Paid in Full,50000,50000,Meridian Trust FCU,6,236115,Limited  Liability Company(LLC),Meridian Trust FCU,50555.56,06/17/2021
8410347306,05/01/2020,FINAL THOUGHTS,2325 E 12th St,Casper,WY,82609,12/01/2021,Paid in Full,50000,50000,WebBank,8,812990,Corporation,WebBank,50715.28,09/29/2021
8461918405,02/13/2021,NEUROLOGY SPECIALISTS OF THE ROCKIES,2003 Bluegrass Cir,Cheyenne,WY,82009-7329,08/21/2021,Paid in Full,50000,50000,Western Vista Federal Credit Union,5,621111,Limited  Liability Company(LLC),Western Vista Federal Credit Union,50211.11,07/20/2021
9011937107,04/15/2020,ACTION CONSTRUCTION LLC,253 S LOWELL ST,CASPER,WY,82601-3038,02/20/2021,Paid in Full,50000,50000,Hilltop National Bank,1,236118,Limited  Liability Company(LLC),Hilltop National Bank,50352.78,01/07/2021
9305928302,01/30/2021,VALLEY BACKHOE & CONSTRUCTION INC.,50 County road 700,Baggs,WY,82321,01/13/2022,Paid in Full,50000,50000,Bank of Commerce,4,213112,Subchapter S Corporation,Bank of Commerce,50421.92,12/07/2021
9461488401,02/17/2021,ROBERTS MOBILE SERVICES LLC,1106 Hatchet Dr,Douglas,WY,82633-9114,12/17/2021,Paid in Full,50000,50000,BMO Bank National Association,3,811310,Limited  Liability Company(LLC),BMO Bank National Association,50386.11,11/24/2021
4689997300,04/30/2020,ADVANCED GLASS & TRIM,1640 Martin Lane,Jackson,WY,83001,05/07/2021,Paid in Full,49995,49995,BMO Bank National Association,4,811122,Subchapter S Corporation,BMO Bank National Association,50439.4,03/23/2021
6151057308,04/30/2020,BRADBURY BOARDING CAMP LLC,1635 Rd 136,Cheyenne,WY,82009,05/25/2021,Paid in Full,49995,49995,BMO Bank National Association,2,611620,Limited  Liability Company(LLC),BMO Bank National Association,50449.12,04/01/2021
7739357310,04/30/2020,LINDGREN FOSSILS LLC,1585 county road 103,Evanston,WY,82930,12/17/2021,Paid in Full,49995,49995,BMO Bank National Association,1,238910,Limited  Liability Company(LLC),BMO Bank National Association,21084.73,07/21/2021
2587908302,01/21/2021,CORE CONCRETE LLC,1873 N 13th St,Laramie,WY,82072-1933,01/21/2022,Paid in Full,49987.92,49987.92,Central Bank & Trust,5,238110,Limited  Liability Company(LLC),Central Bank & Trust,50448.92,12/21/2021
1081728000,06/21/2020,CASPER IN HOME CARE LLC,4050 South Poplar Street,Casper,WY,82601-6103,08/10/2021,Paid in Full,49960,49960,Celtic Bank Corporation,2,621111,Limited  Liability Company(LLC),Celtic Bank Corporation,50481.5,07/09/2021
4542108304,01/23/2021,CASPER IN HOME CARE LLC,4050 S Poplar St,Casper,WY,82601-6103,07/16/2022,Paid in Full,49960,49960,Celtic Bank Corporation,2,621111,Limited  Liability Company(LLC),Celtic Bank Corporation,50663.55,06/22/2022
6301738401,02/10/2021,KC MASONRY INC.,10 Hilltop Dr,Buffalo,WY,82834-9644,12/01/2021,Paid in Full,49950,49950,First Interstate Bank,8,238140,Subchapter S Corporation,First Interstate Bank,50266.12,10/06/2021
4171398604,03/18/2021,ARC OF NATRONA COUNTY,355 N Lincoln St,Casper,WY,82601-2037,09/15/2021,Paid in Full,49943.13,49943.13,Hilltop National Bank,7,624120,Non-Profit Organization,Hilltop National Bank,50166.49,08/30/2021
2274587109,04/10/2020,CORE CONCRETE LLC,1873 N 13TH ST,LARAMIE,WY,82072-1933,03/31/2021,Paid in Full,49900,49900,Central Bank & Trust,5,238110,Limited  Liability Company(LLC),Central Bank & Trust,50268.71,01/07/2021
3843727305,04/29/2020,LONE BUFFALO RESTAURANT GROUP LLC,120 East Ramshorn,DUBOIS,WY,82513-0120,03/12/2021,Paid in Full,49900,49900,"Community Banks of Colorado, A Division of",38,722513,Corporation,Bank of Jackson Hole Trust,50289.5,02/16/2021
7625698305,01/28/2021,STOGIE JOE'S LLC,800 N 10th St,Worland,WY,82401-2104,11/16/2021,Paid in Full,49900,49900,Jonah Bank of Wyoming,11,722511,Limited  Liability Company(LLC),Jonah Bank of Wyoming,50265.02,10/27/2021
1375658303,01/17/2021,CHILL GRILL,1525 Elk St,Rock Springs,WY,82901-4513,10/09/2021,Paid in Full,49885,49885,RSNB Bank,11,722511,Limited  Liability Company(LLC),RSNB Bank,50165.18,08/16/2021
7117048302,01/27/2021,AVENUES THERAPY CLINIC INC PC,611 W 18th St,Cheyenne,WY,82001-4304,10/09/2021,Paid in Full,49883.15,49883.15,ANB Bank,6,621340,Subchapter S Corporation,ANB Bank,50202.95,09/21/2021
3419957305,04/29/2020,NEIGHBORHOOD CHILD CARING/LEARNING CENTER,2849 E 2nd St,CASPER,WY,82609,02/18/2021,Paid in Full,49873,49873,First Interstate Bank,12,624410,Subchapter S Corporation,First Interstate Bank,50225.02,01/13/2021
8541048502,03/10/2021,OLD TOWN PUMP INC.,701 W Collins Dr,Casper,WY,82601-2326,11/11/2021,Paid in Full,49866.11,49866.11,Glacier Bank,9,447110,Subchapter S Corporation,Glacier Bank,50158.48,10/19/2021
4369478806,04/16/2021,RESTORATION CHURCH,411 S Walsh Dr,Casper,WY,82609-2306,08/20/2021,Paid in Full,49865,49865,Hilltop National Bank,12,813110,Non-Profit Organization,Hilltop National Bank,49999.36,07/28/2021
5237448408,02/08/2021,EAGLES SOARING LLC,143 N Kimball St,Casper,WY,82601-2027,09/16/2021,Paid in Full,49852,49852,First Interstate Bank,7,541219,Subchapter S Corporation,First Interstate Bank,50118.33,08/26/2021
6543548308,01/27/2021,WYOMING TRUCKING ASSOCIATION INC.,555 N Poplar St,Casper,WY,82601-1644,08/21/2021,Paid in Full,49845,49845,Hilltop National Bank,3,813910,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,Hilltop National Bank,50011.15,06/23/2021
4546277800,05/28/2020,MCGLOVERABLE CONSULTING LLC,412 North Main Street,Buffalo,WY,82834,06/23/2021,Paid in Full,49843.7,49843.7,"Fundbox, Inc.",3,523930,Limited  Liability Company(LLC),"Fundbox, Inc.",50315.83,05/06/2021
8045367204,04/28/2020,M.C. CONCRETE INC,43 Quadrant Dr,ROCK SPRINGS,WY,82901-3438,02/19/2021,Paid in Full,49840,49840,RSNB Bank,7,238110,Corporation,RSNB Bank,50186.83,01/11/2021
6057317002,04/06/2020,WESTERN ENGINEERING INC.,1110 ROAD 9,POWELL,WY,82435-9231,02/10/2021,Paid in Full,38027.5,49835,Glacier Bank,3,333132,Corporation,Glacier Bank,50217.3,01/19/2021
9489988302,01/30/2021,WESTERN ENGINEERING INC.,1110 Road 9,Powell,WY,82435-9231,11/11/2021,Paid in Full,49835,49835,Glacier Bank,3,333132,Corporation,Glacier Bank,50166.78,10/06/2021
1655658308,01/19/2021,DDV LLC,220 W 4th Ave,Cheyenne,WY,82001-1219,10/07/2021,Paid in Full,49826.39,49826.39,First Education FCU,2,236210,Sole Proprietorship,First Education FCU,50141.73,09/09/2021
1514887209,04/15/2020,TUMBLEWEED PROPANE INC,527 Warren St,THERMOPOLIS,WY,82443-2617,02/12/2021,Paid in Full,49800,49800,Jonah Bank of Wyoming,6,424720,Corporation,Jonah Bank of Wyoming,50187.48,02/01/2021
5453057004,04/05/2020,"CLOUD PEAK ENDODONTICS, PC",523 Val Vista Street,SHERIDAN,WY,82801-3645,03/12/2021,Paid in Full,46300,49800,ANB Bank,7,621210,Corporation,ANB Bank,50235.24,03/01/2021
7186547100,04/14/2020,"K-MOTIVE & SPORTS, INC.",4670 State Highway 374,Green River,WY,82935-9683,02/19/2021,Paid in Full,49800,49800,"CRF Small Business Loan Company, LLC",4,441228,Subchapter S Corporation,"CRF Small Business Loan Company, LLC",50150.65,01/07/2021
9039737206,04/28/2020,RESTORATION CHURCH,411 S WALSH DR,CASPER,WY,82609-2306,11/19/2020,Paid in Full,49800,49800,Hilltop National Bank,12,813110,Non-Profit Organization,Hilltop National Bank,50031.02,10/20/2020
9940328505,03/12/2021,CURT SHATZER,126 Heald Rd,Weston,WY,82731-8812,11/09/2021,Paid in Full,49800,49800,Sundance State Bank,5,561710,Sole Proprietorship,Sundance State Bank,50085.16,10/13/2021
6975508300,01/27/2021,NAR NARAYAN DEV LARAMIE INC,1767 Banner Rd,Laramie,WY,82072-6794,12/01/2021,Paid in Full,49787,49787,First Interstate Bank,10,721110,Limited  Liability Company(LLC),First Interstate Bank,50141.65,10/20/2021
7489387010,04/07/2020,SAMUEL J VIGNERI MD PC,1125 E 2ND ST,CASPER,WY,82601-2903,04/17/2021,Paid in Full,49777,49777.5,First Interstate Bank,2,621111,Corporation,First Interstate Bank,50226.18,03/11/2021
7923248907,05/11/2021,FTL UNIVERSAL INC.,30 N Gould St,Sheridan,WY,82801-6317,11/18/2022,Paid in Full,49772,49772,"U.S. Bank, National Association",2,541618,Corporation,"U.S. Bank, National Association",50485.4,10/12/2022
7987138309,01/29/2021,JACKSON HOLE CHILDREN'S MUSEUM,155 N Jean St,Jackson,WY,83001-8527,11/13/2021,Paid in Full,49767,49767,"Community Banks of Colorado, A Division of",5,813410,Non-Profit Organization,Bank of Jackson Hole Trust,50091.87,10/06/2021
5364418304,01/25/2021,PRIME REAL ESTATE HOLDINGS LLC,911 Sibley Cir,Sheridan,WY,82801-9666,09/15/2021,Paid in Full,49766,49766,First Interstate Bank,9,721110,Limited  Liability Company(LLC),First Interstate Bank,50025.06,08/06/2021
8678678308,01/29/2021,MIDWAY AUTO SALES,1775 US Highway 310,Lovell,WY,82431-9636,11/10/2021,Paid in Full,49750,49750,"Bank of Bridger, National Association",6,441110,Corporation,"Bank of Bridger, National Association",50063.49,09/24/2021
3702038803,04/15/2021,RAPID WIRE LLC,30 Dollar Bill Lane,Boulder,WY,82923,12/08/2021,Paid in Full,49749,49749,NebraskaLand Bank,3,213112,Corporation,NebraskaLand Bank,49975.26,11/26/2021
4108268401,02/06/2021,RAPID WIRE LLC,30 Dollar Bill Lane,Boulder,WY,82923,07/10/2021,Paid in Full,49749,49749,NebraskaLand Bank,3,213112,Corporation,NebraskaLand Bank,49915.28,06/15/2021
4075627104,04/12/2020,COUNTERWISE INC,909  2ND ST,ROCK SPRINGS,WY,82901-6411,12/24/2020,Paid in Full,49747,49747,Uinta Bank,4,337110,Corporation,Uinta Bank,50041.34,11/17/2020
8729898403,02/13/2021,COUNTERWISE INC,909 2nd St,Rock Springs,WY,82901-6411,08/07/2021,Paid in Full,49747,49747,Uinta Bank,7,337110,Corporation,Uinta Bank,49947.37,07/13/2021
7094738304,01/27/2021,LOREDO ENTERPRISES INC.,1709 Elk St Bldg B,Rock Springs,WY,82901-4018,09/15/2021,Paid in Full,49737.5,49737.5,Glacier Bank,5,811111,Subchapter S Corporation,Glacier Bank,50010.03,08/18/2021
1627408306,01/19/2021,ROCKSTAR LLC,34 NORTH FRANKLIN AVENUE SUITE 687-930,PINEDALE,WY,82941,07/08/2021,Paid in Full,49710,49710,RSNB Bank,2,325411,Subchapter S Corporation,RSNB Bank,49904.75,06/15/2021
8374797205,04/28/2020,ROCKSTAR LLC,1623 Central Ave Ste 201,Cheyenne,WY,82001-4531,02/19/2021,Paid in Full,49710,49710,RSNB Bank,2,454390,Subchapter S Corporation,RSNB Bank,50053.2,01/07/2021
1669647408,05/04/2020,"WYATT MOLZAHN CONSTRUCTION, INC.",214 Obie Sue,WORLAND,WY,82401-0883,11/20/2020,Paid in Full,49700,49700,Security State Bank,6,238190,Subchapter S Corporation,Security State Bank,49945.74,11/02/2020
5364607110,04/13/2020,"DALE R. MYERS, MD, PC",1613 Stampede Ave Suite A,CODY,WY,82414-4710,03/12/2021,Paid in Full,49700,49700,Pinnacle Bank-Wyoming,6,621111,Subchapter S Corporation,Pinnacle Bank-Wyoming,50122.11,02/25/2021
6353877000,04/06/2020,UNITED WAY OF LARAMIE COUNTY,1007 E Lincolnway,CHEYENNE,WY,82001-4843,02/06/2021,Paid in Full,41600,49700,ANB Bank,6,813219,Non-Profit Organization,ANB Bank,50006.37,11/27/2020
6804717009,04/07/2020,COWBOY SUPPLY HOUSE,650 W 18th Street,CHEYENNE,WY,82001-4305,06/05/2021,Paid in Full,43800,49700,ANB Bank,7,454390,Corporation,ANB Bank,50221.51,05/04/2021
6809457209,04/28/2020,CHEYENNE INSURANCE INC,1518 Converse Ave,CHEYENNE,WY,82001-5302,03/12/2021,Paid in Full,49700,49700,ANB Bank,4,524210,Subchapter S Corporation,ANB Bank,50088.07,02/10/2021
7290937001,04/07/2020,"SUPERIOR AUTOMOTIVE AND TIRE, LLC",1311 Fort Street,BUFFALO,WY,82834-2419,03/12/2021,Paid in Full,41500,49700,ANB Bank,7,811111,Limited  Liability Company(LLC),ANB Bank,50141.17,03/05/2021
