loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
8406998600,03/24/2021,JACKIE L SMITH INC,6523 Ogle Creek Rd,Covington,VA,24426-5201,04/15/2022,Paid in Full,22100,22100,Highlands Community Bank,4,113310,Corporation,Highlands Community Bank,22327.75,04/07/2022
8615957000,04/08/2020,PURIFY LLC,5609 Patterson Ave Suite D,RICHMOND,VA,23226-2007,05/12/2021,Paid in Full,22100,22100,Atlantic Union Bank,4,812199,Limited  Liability Company(LLC),Atlantic Union Bank,22319.16,04/06/2021
8616547106,04/15/2020,SNOW HILL BAPTIST CHURCH,PO BOX 1307,GALAX,VA,24333-1307,02/19/2021,Paid in Full,22100,22100,The National Bank of Blacksburg,6,813110,Non-Profit Organization,The National Bank of Blacksburg,22259.85,01/14/2021
8654407209,04/28/2020,"REYNOLDS ENTERPRISE, INC.",PO Box 237,HAMPTON,VA,23669,09/22/2021,Paid in Full,22100,22100,TowneBank,6,331512,Subchapter S Corporation,TowneBank,22379.93,08/04/2021
8805548308,01/30/2021,REESE CONSTRUCTION INC,9372 Polecat Hollow Rd,Rockingham,VA,22802-0343,04/07/2021,Paid in Full,22100,22100,Park View FCU,3,236115,Corporation,Park View FCU,22176.74,06/15/2021
8830647200,04/28/2020,COMMONWEALTH CONSTRUCTION & REMODELING LLC,14210 PLANTATION TRACE PL,CHESTERFIELD,VA,23838-2163,02/04/2022,Paid in Full,22100,22100,Citizens Bank and Trust Company,3,236118,Limited  Liability Company(LLC),Citizens Bank and Trust Company,22370.04,07/29/2021
8846348510,03/10/2021,PETER S SULLIVAN,13686 Richmond Tappahannock Hwy,WARSAW,VA,22572,11/18/2022,Paid in Full,22100,22100,Primis Bank,3,337110,Sole Proprietorship,Primis Bank,22454.81,10/20/2022
9403117107,04/15/2020,HURRICANE GRILL LLC,9104 STARLING CREEK RD,SAXIS,VA,23427,07/10/2021,Paid in Full,22100,22100,"PNC Bank, National Association",20,722511,Limited  Liability Company(LLC),"PNC Bank, National Association",22352.92,06/10/2021
9422107001,04/09/2020,BOWLING GREEN TECHNOLOGY,142 Milford St,BOWLING GREEN,VA,22427-9434,01/09/2021,Paid in Full,22100,22100,Atlantic Union Bank,11,532210,Limited  Liability Company(LLC),Atlantic Union Bank,22249.17,12/15/2020
9468907207,04/28/2020,"CORNERSTONE REALTY ADVISORS, LLC",4205 Dover Road,Richmond,VA,23221,02/11/2021,Paid in Full,22100,22100,Atlantic Union Bank,4,531390,Limited  Liability Company(LLC),Atlantic Union Bank,22249.17,01/07/2021
9472938509,03/12/2021,JAMES E. BRANCH,2218 Rosewood Ave,Richmond,VA,23220-5825,09/16/2021,Paid in Full,22100,22100,Peoples Bank,1,711130,Sole Proprietorship,Peoples Bank,22199.45,09/01/2021
9547828310,01/31/2021,CHARLIE DANIELS RACING LLC,20128 Isle of Wight Industrial Par Rd,Smithfield,VA,23430-6369,04/19/2022,Paid in Full,22100,22100,TowneBank,4,811111,Limited  Liability Company(LLC),TowneBank,22355.99,03/31/2022
9866397803,06/09/2020,"ALEXANDRIA AUCTIONS, LLC",5622 GENERAL WASHINGTON DR,ALEXANDRIA,VA,22312-2415,08/07/2021,Paid in Full,22100,22100,United Bank,5,561990,Limited  Liability Company(LLC),United Bank,22336.96,07/13/2021
9969447002,04/09/2020,"WESTMINSTER PRESBYTERIAN CHURCH OF RICHMOND, VA",4103 Monument Avenue,RICHMOND,VA,23230-3818,03/13/2021,Paid in Full,24600,22100,TowneBank,4,813110,Non-Profit Organization,TowneBank,22281.1,02/11/2021
1048698710,03/26/2021,CWC CONSTRUCTION LLC,8 Caval Cade Ln,Stafford,VA,22556-6674,02/19/2022,Paid in Full,22099.23,22099.23,Truist Bank,3,236118,Limited  Liability Company(LLC),Truist Bank,22284,01/26/2022
4715198602,03/18/2021,KMA 532 CORPORATION,1209 BAKER ROAD 1209 BAKER ROAD,VIRGINIA BEACH,VA,23455,01/14/2022,Paid in Full,22099,22099,Atlantic Union Bank,12,722511,Corporation,Atlantic Union Bank,22260.45,12/14/2021
6267078007,06/30/2020,FEDERAL INSIGHTS LLC,1827 Yorktown Drive,Charlottesville,VA,22901-3036,03/19/2022,Paid in Full,22099,22099,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,1,541611,Limited  Liability Company(LLC),"Kabbage, Inc.",22210.4,01/08/2021
4441357706,05/01/2020,INDY RESTAURANT LLC,14215 CENTREVIELLE SQUARE S,CENTREVILLE,VA,20121,04/10/2021,Paid in Full,22098,22098,"Wells Fargo Bank, National Association",5,722511,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",22294.16,03/29/2021
5909397305,04/30/2020,ATOPARAY LLC,12228 CHATTANOOGA PLZ,MIDLOTHIAN,VA,23112-4865,07/14/2021,Paid in Full,22097.5,22098,First National Bank of Pennsylvania,9,999990,Limited  Liability Company(LLC),First National Bank of Pennsylvania,22343.53,06/17/2021
1387988501,02/18/2021,GLO-OUT LLC,943 Preston Ave Ste 2,Charlottesville,VA,22903-4421,10/09/2021,Paid in Full,22096.15,22096.15,"University of Virginia Community CU, Inc.",5,812112,Limited  Liability Company(LLC),"University of Virginia Community CU, Inc.",22204.18,08/18/2021
6155398701,04/03/2021,IT COMRADE INC.,10432 Balls Ford Rd # 310,Manassas,VA,20109-2514,04/19/2022,Paid in Full,22095,22095,Cross River Bank,5,541511,Subchapter S Corporation,Cross River Bank,22294.76,03/03/2022
1369487809,05/21/2020,BARGWELL LLC,231 Woodland Avenue,LYNCHBURG,VA,24503-4435,01/20/2021,Paid in Full,22092,22092,First National Bank,3,812310,Limited  Liability Company(LLC),First National Bank,22184.76,02/12/2021
7662607205,04/28/2020,BRIAN C BAKER,1512 BAY POINT DR,VIRGINIA BEACH,VA,23454-1407,04/22/2021,Paid in Full,20833.32,22092,Southern Bank and Trust Company,1,531312,Sole Proprietorship,Southern Bank and Trust Company,21017.6,03/23/2021
9762767105,04/15/2020,VIRGINIA ADVANCED MEDICAL LLC,300 Medical Parkway,CHESAPEAKE,VA,23320-4935,05/07/2021,Paid in Full,22092,22092,Farmers & Merchants Bank,9,541714,Limited  Liability Company(LLC),Farmers & Merchants Bank,22315.99,04/22/2021
7467238605,03/23/2021,JOSEPHINE PORTER INSTITUTE FOR APPLIED BIO DYNAMICS INC.,652 Thompson Rd SE,Floyd,VA,24091-2934,01/08/2022,Paid in Full,22090.25,22090.25,The National Bank of Blacksburg,3,325199,Non-Profit Organization,The National Bank of Blacksburg,22248.82,12/14/2021
8720458502,03/10/2021,AIR FLOW ASSOCIATES INC,7830 Backlick Rd Ste B2C,Springfield,VA,22150-2250,12/16/2021,Paid in Full,22090,22090,"Bank of America, National Association",2,238220,Corporation,"Bank of America, National Association",22232.83,11/03/2021
5293517708,05/01/2020,J SHEA CONSULTING INC.,24967 DAHLIA MANOR PL,ALDIE,VA,20105-2251,04/17/2021,Paid in Full,22086,22086,"Bank of America, National Association",2,541618,Corporation,"Bank of America, National Association",22280.24,03/19/2021
8049257203,04/28/2020,TY'S TRANSPORTATION SERVICES LLC,1100 Bill Tuck Hwy,South Boston,VA,24592,04/20/2021,Paid in Full,22085.47,22085.47,Benchmark Community Bank,8,485991,Limited  Liability Company(LLC),Benchmark Community Bank,22293.62,04/09/2021
4499807103,04/13/2020,"ROBERTSON ACCOUNTING GROUP, LLC",5859 HARBOUR VIEW BLVD,SUFFOLK,VA,23435-2794,04/21/2021,Paid in Full,24600,22085,Truist Bank,3,541219,Corporation,Truist Bank,22266.59,03/01/2021
2872287309,04/29/2020,ROSVIM SOLUTIONS INC,42705 RED SHALE CT,ASHBURN,VA,20148,01/12/2021,Paid in Full,22083,22083,"Wells Fargo Bank, National Association",2,519190,Corporation,"Wells Fargo Bank, National Association",22223.97,12/28/2020
4053767709,05/01/2020,ABUCAR A ABDULLE MD PC,12761 DARBY BROOKE COURT#101,WOODBRIDGE,VA,22192,04/10/2021,Paid in Full,22083,22083,"Wells Fargo Bank, National Association",2,621111,Corporation,"Wells Fargo Bank, National Association",22280.84,03/31/2021
7641897103,04/14/2020,"BAY APARTMENTS, LLC",6228 Chesapeake Bouldevard,Norfolk,VA,23515,05/12/2021,Paid in Full,22083,22083,Atlantic Union Bank,2,531110,Limited  Liability Company(LLC),Atlantic Union Bank,22290.33,04/01/2021
8600167900,06/18/2020,CHAMPS AUTO INC,23765 PEBBLE RUN PL 110,STERLING,VA,20166,06/08/2022,Paid in Full,22083,22083,"Wells Fargo Bank, National Association",4,441120,Corporation,"Wells Fargo Bank, National Association",22497.43,05/11/2022
9760897007,04/09/2020,S2 CAPITAL PARTNERS LLC,1314 Ozkan Street,Mclean,VA,22101-2724,03/09/2021,Paid in Full,22083,22083,"Chain Bridge Bank, National Association",2,523910,Limited  Liability Company(LLC),"Chain Bridge Bank, National Association",22268.87,02/19/2021
6448467401,05/14/2020,SAFE AND STABLE FAMILIES WELLNESS CENTER,7825 MIDLOTHIAN TURNPIKE STE 203,NORTH CHESTERFIELD,VA,23832,11/19/2021,Paid in Full,22082,22082,"Wells Fargo Bank, National Association",18,621330,Corporation,"Wells Fargo Bank, National Association",22391.75,10/12/2021
8331797107,04/15/2020,BURKE FLORIST,10667 Braddock Road,Fairfax,VA,22032,02/06/2021,Paid in Full,22082,22082,Manufacturers and Traders Trust Company,8,453110,Limited  Liability Company(LLC),Manufacturers and Traders Trust Company,22246.56,01/20/2021
2641478306,01/21/2021,MIDKIFF TRUCKING INC,7024 Bell Rd,Dillwyn,VA,23936-2046,12/15/2021,Paid in Full,22080.6,22080.6,The Farmers Bank of Appomattox,3,484122,Corporation,The Farmers Bank of Appomattox,22252.41,11/10/2021
2057947800,05/22/2020,"DOMINION TAX CONSULTING, INC.","1900 Campus Commons Dr., Suite 100",Reston,VA,20191,02/24/2021,Paid in Full,22080,22080,Truist Bank,1,541211,Corporation,Truist Bank,22211.87,01/20/2021
3569227805,05/26/2020,BEST BOLIVIAN CUISINE INC,3401 Mount Vernon Ave,ALEXANDRIA,VA,22305-2605,02/20/2021,Paid in Full,22080,22080,Latino Economic Development Corp.,2,722513,Corporation,Latino Economic Development Corp.,22195.54,01/08/2021
4791867706,05/01/2020,HERNDON CLOCK AND WATCH CO LTD,715 PINE STREET,HERNDON,VA,20170,07/13/2021,Paid in Full,22079,22079,"Wells Fargo Bank, National Association",2,811490,Subchapter S Corporation,"Wells Fargo Bank, National Association",22317.33,06/08/2021
6691918303,01/27/2021,TIMOTHY SULLIVAN,2315 Link Rd,Lynchburg,VA,24503-3005,07/07/2021,Paid in Full,22078.95,22078.95,Cornerstone Bank,1,236115,Sole Proprietorship,Cornerstone Bank,22161.82,06/15/2021
3459008401,02/05/2021,JAMES RIVER TIMBER INC,3661 Waugh Switch Rd,Big Island,VA,24526-3130,01/31/2022,Paid in Full,22078,22078,Atlantic Union Bank,4,113110,Subchapter S Corporation,Atlantic Union Bank,22198.82,08/25/2021
3961098107,07/15/2020,JANI KING,11236 Edgemoor ct.,WOODBRIDGE,VA,22192-1146,04/22/2021,Paid in Full,22078,22078,"TD Bank, National Association",5,561720,Sole Proprietorship,"TD Bank, National Association",22231.93,03/25/2021
3728597406,05/07/2020,"BOARD ENTERPRISES, INC.",4501 41st Street N.,Ariington,VA,22207,01/07/2021,Paid in Full,22077.5,22077.5,Old Dominion National Bank,1,531390,Subchapter S Corporation,Old Dominion National Bank,22204.52,12/09/2020
4661388800,04/16/2021,WEST ATLANTIC AUTO GROUPLLC,319 W Atlantic St,Emporia,VA,23847-1205,10/19/2021,Paid in Full,22076.25,22076.25,Truist Bank,3,441120,Limited  Liability Company(LLC),Truist Bank,22167.62,09/17/2021
6342017702,05/01/2020,THE WINE SELLER LC,4680 MONTICELLO AVE STE 15,WILLIAMSBURG,VA,23188-8214,12/24/2020,Paid in Full,22075,22075,"Bank of America, National Association",6,445310,Limited  Liability Company(LLC),"Bank of America, National Association",22186.28,11/05/2020
