loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
9529238404,02/17/2021,BOYDEN VALLEY WINERY LLC,64 Vt Route 104,Cambridge,VT,05444-9811,03/18/2022,Paid in Full,83613,83613,Union Bank,5,312130,Limited  Liability Company(LLC),Union Bank,84405,02/08/2022
3822428502,02/24/2021,BURLINGTON EMPLOYMENT AGENCY INC.,1 Intervale Ave,Burlington,VT,05401-1634,03/25/2022,Paid in Full,83600,83600,Opportunities CU,15,561311,Corporation,Opportunities CU,84343.11,01/19/2022
6540087103,04/14/2020,LANCE BALLARD BUILDERS INC,401 FOLDING HILLS ROAD,S. Woodstock,VT,05071,09/15/2021,Paid in Full,83600,83600,Mascoma Bank,9,236118,Subchapter S Corporation,Mascoma Bank,84701.69,08/17/2021
7796757003,04/08/2020,"ADAMS TRUCKING & EXCAVATION, LLC",151 Saxtons River Rd,WESTMINSTER,VT,05158-0001,02/20/2021,Paid in Full,83600,83600,Mascoma Bank,5,238910,Subchapter S Corporation,Mascoma Bank,84154.3,02/16/2021
2463548310,01/20/2021,VALSANGIACOMO DETORA & MCQUESTIN,172 N Main St,Barre,VT,05641-4109,02/05/2022,Paid in Full,83570,83570,Northfield Savings Bank,6,541110,Corporation,Northfield Savings Bank,84048.21,08/17/2021
5983807001,04/06/2020,VALSANGIACOMO DETORA & MCQUESTEN PC,172 Main Street,BARRE,VT,05641,02/05/2022,Paid in Full,83570,83570,Northfield Savings Bank,4,541110,Corporation,Northfield Savings Bank,84278.02,02/16/2021
4943517303,04/30/2020,ROBERT J COTTER BRATTLEBORO FAMILY EYE CARE,328 WESTERN AVE,BRATTLEBORO,VT,05301,02/06/2021,Paid in Full,83540,83540,Manufacturers and Traders Trust Company,8,621320,Sole Proprietorship,Manufacturers and Traders Trust Company,84105.33,01/07/2021
8420898503,03/09/2021,ROBERT J COTTER BRATTLEBORO FAMILY EYE CARE,328 Western Ave,Brattleboro,VT,05301-6948,12/09/2021,Paid in Full,83540,83540,Manufacturers and Traders Trust Company,9,621320,Sole Proprietorship,Manufacturers and Traders Trust Company,84057.26,10/29/2021
1105278601,03/12/2021,WICKED AWESOME BBQ LLC,93 Beswick Dr,White River Junction,VT,05001-6002,01/21/2022,Paid in Full,83519,83519,Mascoma Bank,10,722511,Limited  Liability Company(LLC),Mascoma Bank,84150.54,12/20/2021
5206018503,02/27/2021,JUDY'S KITCHEN INC,222 Flanders Dr,Saint Johnsbury,VT,05819-8770,10/21/2021,Paid in Full,83435,83435,"TD Bank, National Association",10,722511,Corporation,"TD Bank, National Association",83877.67,09/10/2021
5980128609,03/20/2021,ROBIN'S NEST CHILDREN'S CENTER INC.,20 Allen St,Burlington,VT,05401-5619,11/18/2021,Paid in Full,83416,83416,KeyBank National Association,10,624410,Non-Profit Organization,KeyBank National Association,83852.51,10/25/2021
2203938400,02/03/2021,FAR POST SOCCER CLUB INC.,105 Pearl St,Essex Junction,VT,05452-3625,10/08/2021,Paid in Full,83348.82,83348.82,"Vermont Community Loan Fund, Inc.",72,713940,Non-Profit Organization,"Vermont Community Loan Fund, Inc.",83848.91,09/15/2021
5365618307,01/25/2021,WESTPORT HOSPITALITY LLC,25 Cherry St,Burlington,VT,05401-8458,08/10/2021,Paid in Full,83332.5,83332.5,Manufacturers and Traders Trust Company,4,561210,Limited  Liability Company(LLC),Manufacturers and Traders Trust Company,83718.34,07/21/2021
4953577107,04/13/2020,TREECASA CORP,169 Church St,BURLINGTON,VT,05401-4603,07/20/2021,Paid in Full,83322,83322,KeyBank National Association,34,722511,Corporation,KeyBank National Association,84292.19,06/24/2021
8106517010,04/08/2020,ANESTHESIA PHYSICIANS OF BRATTLEBORO,17 Belmont Avenue,BRATTLEBORO,VT,05301-3498,09/17/2021,Paid in Full,83300,83300,Manufacturers and Traders Trust Company,4,621111,Partnership,Manufacturers and Traders Trust Company,84368.07,08/03/2021
8171078306,01/29/2021,PINCRAFTERS LTD,45 Kilburn St,Burlington,VT,05401-4750,09/29/2021,Paid in Full,83300,83300,"Citizens Bank, National Association",4,541430,Subchapter S Corporation,"Citizens Bank, National Association",83738.18,08/16/2021
7727097906,06/17/2020,VERMONT FARMS CATERING LLC,3963 ROUTE 100-CATERING,PIttsfield,VT,05762,06/18/2021,Paid in Full,83248.29,83248.29,"Square Capital, LLC",10,722320,Subchapter S Corporation,Celtic Bank Corporation,83982.7,05/06/2021
2880718608,03/15/2021,MEMORIAL SANDBLAST INC,15 Blackwell St,Barre,VT,05641-4052,11/11/2021,Paid in Full,83200,83200,Community National Bank,8,238140,Subchapter S Corporation,Community National Bank,83696.92,10/25/2021
6999477204,04/28/2020,MEMORIAL SANDBLAST INC,15 Blackwell Street,BARRE,VT,05641,01/07/2021,Paid in Full,91200,83200,Community National Bank,8,238140,Subchapter S Corporation,Community National Bank,83747.07,12/31/2020
9090688304,01/30/2021,UNCLE STEVE'S AUTO REPAIR & TOWING LLC,66 Water St,Rutland,VT,05701-2741,10/08/2021,Paid in Full,83200,83200,Heritage Family FCU,8,488410,Limited  Liability Company(LLC),Heritage Family FCU,83706.04,09/14/2021
2825528400,02/04/2021,KING'S DAUGHTERS' HOME INC.,10 Rugg St,Saint Albans,VT,05478-1713,06/22/2021,Paid in Full,83156,83156,Peoples Trust Company of St. Albans,17,623312,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,Peoples Trust Company of St. Albans,83427.11,06/14/2021
2212007409,05/05/2020,MAJESTIC AUTO INC.,30 Majestic Drive,WATERBURY,VT,05676,02/05/2022,Paid in Full,83152,83152,Northfield Savings Bank,5,811121,Cooperative,Northfield Savings Bank,83777.95,02/02/2021
6779478307,01/27/2021,MAJESTIC AUTO INC,30 Majestic Dr,Waterbury,VT,05676-9048,02/05/2022,Paid in Full,83152,83152,Northfield Savings Bank,4,811121,Cooperative,Northfield Savings Bank,83468.44,06/15/2021
6342257105,04/14/2020,DUNKLEY GYMNASTICS INC,22 Ayers Drive,JERICHO,VT,05465,02/05/2022,Paid in Full,83138,83138,Northfield Savings Bank,18,611620,Subchapter S Corporation,Northfield Savings Bank,84269.6,08/25/2021
5841197002,04/06/2020,MENARD'S FARM & HOME SUPPLY,780 Boroklyn Street,MORRISVILLE,VT,05661,05/27/2021,Paid in Full,83100,83100,Union Bank,11,444110,Corporation,Union Bank,83940.23,04/21/2021
1590738306,01/19/2021,"HIGHLAND LODGE 2016, LLC",1608 Craftsbury Rd,Greensboro,VT,05841-8085,08/10/2021,Paid in Full,83072,83072,Community National Bank,4,721191,Corporation,Community National Bank,83436.15,07/08/2021
9041188605,03/25/2021,UNCLE STEVE'S AUTO REPAIR & TOWING LLC,66 Water St,Rutland,VT,05701-2741,10/08/2021,Paid in Full,83000,83000,Heritage Family FCU,8,811111,Limited  Liability Company(LLC),Heritage Family FCU,83382.03,09/15/2021
7158328310,01/28/2021,MG COFFEE ROASTING ENTERPRISES LLC,180 Dewitt Drive,White River Junction,VT,05001,10/13/2021,Paid in Full,82975,82975,Mascoma Bank,6,424990,Limited  Liability Company(LLC),Mascoma Bank,83513.77,09/28/2021
6997377107,04/14/2020,GEORGAKIS PIZZA COMPANY,133 Heineberg Dr,COLCHESTER,VT,05446,04/14/2021,Paid in Full,82895,82895,"NBT Bank, National Association",47,722511,Corporation,"NBT Bank, National Association",83673.99,03/30/2021
2561827308,04/29/2020,RICHMOND FOREIGN AUTO REPAIR,14 GUILFORD CENTER RD,GUILFORD,VT,05301-8433,01/07/2021,Paid in Full,82835,82835,The Brattleboro Savings & Loan Association,6,811111,Sole Proprietorship,The Brattleboro Savings & Loan Association,83315.9,12/02/2020
5387908301,01/25/2021,THOMSON FUELS LLC,177 Main Street,Bradford,VT,05033,10/06/2021,Paid in Full,82835,82835,Ledyard National Bank,8,221210,Limited  Liability Company(LLC),Ledyard National Bank,83347.9,09/17/2021
4407567009,04/03/2020,"NEWPORT AUTO WORKS, INC.",472 UNION ST,NEWPORT,VT,05855-5466,03/08/2022,Paid in Full,82800,82800,Passumpsic Savings Bank,8,811111,Corporation,Passumpsic Savings Bank,83587.17,03/24/2021
4635527010,04/04/2020,JOSEPH D NASCA MD PC,PO Box 2049,MILTON,VT,05468-9746,02/18/2021,Paid in Full,82800,82800,Peoples Trust Company of St. Albans,5,621111,Corporation,Peoples Trust Company of St. Albans,83480.55,02/09/2021
5142017006,04/05/2020,"MID-VERMONT ELECTRIC, INC.",381 Roberts Road,SOUTH ROYALTON,VT,05068-0001,02/23/2021,Paid in Full,82800,82800,Mascoma Bank,7,238210,Subchapter S Corporation,Mascoma Bank,83330.83,11/27/2020
6950307002,04/07/2020,EATT ENTERPRISES LLC,47 North Main Stret,WATERBURY,VT,05676,07/20/2021,Paid in Full,82800,82800,Union Bank,20,722511,Limited  Liability Company(LLC),Union Bank,83747.6,06/10/2021
6224897903,06/16/2020,BAKERS DOZEN INC,70 ROOSEVELT HWY,COLCHESTER,VT,05446-5860,03/19/2021,Paid in Full,82785,82785,North Country FCU,36,445291,Subchapter S Corporation,North Country FCU,83330,02/11/2021
5625147004,04/06/2020,"DEPPMAN LAW, PLC",2 Park Street,MIDDLEBURY,VT,05753-1101,01/07/2021,Paid in Full,82700,82700,National Bank of Middlebury,6,541110,Subchapter S Corporation,National Bank of Middlebury,83248.31,12/09/2020
6118547006,04/06/2020,RICHARD I GREEN INC.,959 Sampsonville Rd,ENOSBURG FALLS,VT,05450-5410,01/07/2021,Paid in Full,82700,82700,Community National Bank,9,484121,Corporation,Community National Bank,83270.97,12/28/2020
8210087807,06/05/2020,IEREMIAS FAMILY ENTERPRISES LTD,5 ADAMS ST,FAIR HAVEN,VT,05743-1205,03/09/2021,Paid in Full,82700,82700,Heritage Family FCU,24,722511,Corporation,Heritage Family FCU,83273.24,02/24/2021
9390687005,04/09/2020,"SRE, LLC",79 Commerce Street,HINESBURG,VT,05461-9147,04/20/2021,Paid in Full,82642,82642,"Community Bank, National Association",15,488410,Limited  Liability Company(LLC),"Community Bank, National Association",83366.53,03/05/2021
8451847005,04/08/2020,VERMONT ENDODONTICS PLLC,1060 Hinesburg Road Suite 101,SOUTH BURLINGTON,VT,05403-7612,05/12/2021,Paid in Full,82600,82600,Manufacturers and Traders Trust Company,6,621210,Limited  Liability Company(LLC),Manufacturers and Traders Trust Company,83428.26,04/29/2021
9180097007,04/09/2020,THE BRISTOL FAMILY CENTER,45 Orchard Terrace,BRISTOL,VT,05443-1413,01/08/2021,Paid in Full,82577,82577,"Vermont Community Loan Fund, Inc.",12,624410,Non-Profit Childcare Center,"Vermont Community Loan Fund, Inc.",83150.45,12/23/2020
2105057102,04/10/2020,CENTRAL VERMONT HUMANE SOCIETY,1589 VT ROUTE 14 S,EAST MONTPELIER,VT,05651-9736,04/07/2022,Paid in Full,82500,82500,EastRise Federal Credit Union,14,813312,Non-Profit Organization,EastRise Federal Credit Union,83248.15,03/18/2021
2471218305,01/20/2021,ECCO CLOTHES FOR WOMEN INC.,81 Church St,Burlington,VT,05401-4420,11/11/2021,Paid in Full,82500,82500,Community National Bank,12,448120,Corporation,Community National Bank,83069.59,10/08/2021
4665267103,04/13/2020,BIG TRIKE INC,141 VALLEY VIEW TRCE,WINDSOR,VT,05089-9398,06/17/2021,Paid in Full,82500,82500,Mascoma Bank,6,453220,Subchapter S Corporation,Mascoma Bank,83363.42,05/10/2021
6000927105,04/14/2020,"NEUROLOGICAL ASSOCIATES OF VERMONT, P.C.",89 SOUTH WILLIAMS ST,BURLINGTON,VT,05401-3405,12/05/2020,Paid in Full,82500,82500,National Bank of Middlebury,9,621111,Corporation,National Bank of Middlebury,82945.27,11/05/2020
6288858309,01/26/2021,LAB PARTNERS ASSOCIATES INC,21 Gregory Dr,South Burlington,VT,05403-6080,11/09/2021,Paid in Full,82500,82500,"NBT Bank, National Association",7,423620,Corporation,"NBT Bank, National Association",83051.51,10/04/2021
6238657107,04/14/2020,"TODD, PETER W",25 CURTIS AVE,RUTLAND,VT,05701-4866,02/24/2021,Paid in Full,82477,82477,"Community Bank, National Association",10,484210,Corporation,"Community Bank, National Association",83055.47,01/06/2021
