loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
1626268310,01/19/2021,COLEMAN FARM SUPPLY INC.,152 Main St,Appomattox,VA,24522-4106,07/09/2021,Paid in Full,60703.97,60703.97,The Farmers Bank of Appomattox,7,444220,Subchapter S Corporation,The Farmers Bank of Appomattox,60935.14,06/15/2021
1011427100,04/09/2020,DOTTED LINE COLLABORATIONS LLC,8000 Franklin Farms Drive Suite 100,Henrico,VA,23229-5002,11/14/2020,Paid in Full,63800,60700,Mid Penn Bank,5,541613,Limited  Liability Company(LLC),Mid Penn Bank,61000.13,10/13/2020
1216238407,02/01/2021,SKRIMP SHACK,201A Dexter St W,Chesapeake,VA,23324-3023,11/11/2021,Paid in Full,60700,60700,TowneBank,22,722513,Limited  Liability Company(LLC),TowneBank,61140.07,11/01/2021
1245507103,04/10/2020,"PIEDMONT PETROLEUM PROPERTIES, LLC",222 Central Park Ave. Suite 230,VIRGINIA BEACH,VA,23462-3013,03/13/2021,Paid in Full,60700,60700,TowneBank,7,722511,Limited  Liability Company(LLC),TowneBank,61222.69,02/25/2021
1293057104,04/10/2020,C & S JEWELRY,2165 General Booth Blvd #160,VIRGINIA BEACH,VA,23454-5838,08/05/2021,Paid in Full,60700,60700,TowneBank,9,448310,Subchapter S Corporation,TowneBank,61436.83,07/02/2021
1591517403,05/04/2020,FOWLER HAULING AND HOME DELIVERY LLC,13266 Millbank Rd,KING GEORGE,VA,22485-2323,05/20/2021,Paid in Full,60700,60700,Truist Bank,6,484230,Corporation,Truist Bank,61234.5,04/05/2021
1607847207,04/15/2020,"INDEPENDENCE VOLUNTEER RESCUE SQUAD, INC.",PO BOX 607,INDEPENDENCE,VA,24348-0607,12/19/2020,Paid in Full,60700,60700,Skyline National Bank,26,621910,Non-Profit Organization,Skyline National Bank,61055.88,11/25/2020
1747897104,04/10/2020,THE BRANDERMILL CHURCH,4500 Millridge Parkway,MIDLOTHIAN,VA,23112-4916,04/10/2021,Paid in Full,60700,60700,Village Bank,13,813110,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,Village Bank,61273.28,03/24/2021
1796808309,01/19/2021,HOT SOUP INDUSTRY CORPORATION,4903 Courthouse St,Williamsburg,VA,23188-2687,03/11/2022,Paid in Full,60700,60700,Newport News Shipbuilding Empl CU Inc d/b/a BayPort CU,10,722511,Corporation,Newport News Shipbuilding Empl CU Inc d/b/a BayPort CU,61365.21,02/28/2022
1898117101,04/10/2020,"BLUE RIDGE EDUCATIONAL CENTER, INC.",606 MASSANUTTEN AVE P.O. Box 1820,FRONT ROYAL,VA,22630-2833,04/10/2021,Paid in Full,60700,60700,United Bank,9,611710,Non-Profit Organization,United Bank,61231.12,03/05/2021
2538517104,04/10/2020,"WINDOW WORLD OF SOUTHWEST VIRGINIA, INC.",565 E MAIN ST,WYTHEVILLE,VA,24382-2032,02/24/2021,Paid in Full,60700,60700,Skyline National Bank,8,321911,Subchapter S Corporation,Skyline National Bank,61139.04,01/07/2021
3069298303,01/21/2021,INNOVATIVE MAINTENANCE SERVICES LLC,2882 Dearing Ford Rd,Altavista,VA,24517-3002,04/09/2022,Paid in Full,60700,60700,The First Bank and Trust Company,10,237130,Limited  Liability Company(LLC),The First Bank and Trust Company,61386.25,03/17/2022
4905417209,04/27/2020,"FAIRLINGTON WINDOWS AND DOORS, LLC",4703 Upland Dr,Alexandria,VA,22310,08/20/2021,Paid in Full,60700,60700,"Blue Ridge Bank, National Association",6,321911,Limited  Liability Company(LLC),"Blue Ridge Bank, National Association",61423.34,07/07/2021
4983477004,04/04/2020,"WILLIAM R JACKOMIS, DDS, PC",46161 WESTLAKE DR Ste 110,STERLING,VA,20165-5870,04/29/2021,Paid in Full,60700,60700,MainStreet Bank,7,621210,Subchapter S Corporation,MainStreet Bank,61222.19,02/24/2021
5256987100,04/13/2020,R H SMITH JR & SON,2009 LONE PINE RD,VIRGINIA BEACH,VA,23451-1622,02/20/2021,Paid in Full,60700,60700,Truist Bank,7,238210,Corporation,Truist Bank,61128.27,01/07/2021
5319707106,04/13/2020,"RIVER5 FITNESS 2, LLC",3991 Woodberry Meadow Dr,Fairfax,VA,22033,05/07/2021,Paid in Full,60700,60700,Live Oak Banking Company,19,713940,Limited  Liability Company(LLC),Live Oak Banking Company,61310.33,04/21/2021
5335658307,01/25/2021,AMT CONSULTING INC,8634 Hillside Manor Dr,West Springfield,VA,22152-2238,12/18/2021,Paid in Full,60700,60700,"Readycap Lending, LLC",11,541219,Corporation,"Readycap Lending, LLC",61163.98,11/05/2021
5483107105,04/13/2020,BIZA LLC,4429 Brookfield Corporate Drive Ste 1000,CHANTILLY,VA,20151-1691,04/21/2021,Paid in Full,60700,60700,Truist Bank,9,445299,Limited  Liability Company(LLC),Truist Bank,61239.56,03/23/2021
6018147105,04/14/2020,MAYPORT HOUSING PARTNERSHIP LTD TABS RELATED DETAILS DETAILS,21 W SPRING ST,ALEXANDRIA,VA,22301-2450,05/18/2022,Paid in Full,60700,60700,Truist Bank,8,522291,Subchapter S Corporation,Truist Bank,,
6416167106,04/14/2020,GIVENS BOOKS LITTLE DICKENS,2236 LAKESIDE DRIVE,LYNCHBURG,VA,24501,01/20/2021,Paid in Full,60700,60700,Bank of the James,22,451211,Subchapter S Corporation,Bank of the James,61113.1,12/23/2020
6911057301,04/30/2020,"COMPUQUEST, INC","6226 Old Franconia Rd., Suite B",Alexandria,VA,22310,05/19/2021,Paid in Full,60700,60700,Truist Bank,4,541512,Corporation,Truist Bank,61221.01,04/01/2021
6992507110,04/14/2020,"RENTZ-EDEN OIL TRANSPORTATION, LLC",22 PERFORMANCE DRIVE,STUART,VA,24171,02/24/2021,Paid in Full,60700,60700,United Community Bank,7,424710,Limited  Liability Company(LLC),United Community Bank,61158.99,01/25/2021
7200427107,04/14/2020,"NOVO TAGHAVI, LTD.",1500 Forest Ave. Suite 124,HENRICO,VA,23229,04/10/2021,Paid in Full,60700,60700,Village Bank,4,541110,Self-Employed Individuals,Village Bank,61239.56,03/18/2021
7235407003,04/07/2020,"MEADOW OUTDOOR INNOVATIONS, INC.",21401 Brewers Neck Blvd,CARROLLTON,VA,23314-3503,04/30/2021,Paid in Full,60700,60700,Langley FCU,10,561730,Corporation,Langley FCU,61291.82,04/08/2021
7489657106,04/14/2020,"URBANNA MARKET GROCERS,INC",335 Virginia street po box 699,Urbanna,VA,23175,04/10/2021,Paid in Full,60700,60700,Primis Bank,16,445110,Corporation,Primis Bank,61262.1,03/23/2021
7603127301,04/30/2020,VIRGINIA ASSOCIATION OF FREE AND CHARITABLE CLINICS,"1801 Libbie Avenue, Suite 104",HENRICO,VA,23233-1836,05/20/2021,Paid in Full,60700,60700,Truist Bank,4,813920,Non-Profit Organization,Truist Bank,61231.12,03/25/2021
7963637000,04/08/2020,AMY S. HUNTER DDS,115 AKERS FARM RD,CHRISTIANSBURG,VA,24073-4864,04/14/2021,Paid in Full,60700,60700,The National Bank of Blacksburg,6,621210,Limited  Liability Company(LLC),The National Bank of Blacksburg,61270.41,03/29/2021
8351208305,01/29/2021,BIOLOGICAL MONITORING INC.,1800 Kraft Drive Southwest 1800 Kraft Drive Southwest,Blacksburg,VA,24060,11/11/2021,Paid in Full,60700,60700,Atlantic Union Bank,8,541620,Corporation,Atlantic Union Bank,61087.81,09/22/2021
8846887000,04/08/2020,OWINGS AND COMPANY PLLC,11710 Plaza America Dr STE 2000,RESTON,VA,20190-4737,05/12/2021,Paid in Full,60700,60700,Atlantic Union Bank,5,541211,Limited  Liability Company(LLC),Atlantic Union Bank,61276.65,04/01/2021
9744247207,04/28/2020,"PAUL M. LEE, DDS, PC","3975 Fair Ridge Drive North Building, Suite 305",Fairfax,VA,22033,03/19/2021,Paid in Full,60700,60700,Manufacturers and Traders Trust Company,7,621210,Corporation,Manufacturers and Traders Trust Company,61093.93,02/16/2021
8082597006,04/08/2020,"HUI CHAN YANG, TAE SUN YANG, AND RAVENSWORTH WELDING, INC.",5916 FARRINGTON AVE,ALEXANDRIA,VA,22304-4824,05/19/2021,Paid in Full,60697.5,60696.88,Truist Bank,7,811490,Corporation,Truist Bank,61288.67,04/14/2021
7646377110,04/14/2020,HADEED MERCER CARPET CLEANING INC.,6628 ELECTRONIC DR,SPRINGFIELD,VA,22151-4301,05/12/2021,Paid in Full,60695,60695,The Freedom Bank of Virginia,5,561740,Corporation,The Freedom Bank of Virginia,60193.31,02/10/2021
5811677210,04/27/2020,"BCD PARTNERS, LLC","7521 Virginia Oaks Dr., Suite 110",Gainesville,VA,20155,07/09/2021,Paid in Full,60692,60692,Oak View National Bank,4,621210,Limited  Liability Company(LLC),Oak View National Bank,61290.49,04/28/2021
8518658303,01/29/2021,BCD PARTNERS LLC,7521 Virginia Oaks Dr Ste 110,Gainesville,VA,20155-3831,02/05/2022,Paid in Full,60692,60692,Oak View National Bank,4,621210,Limited  Liability Company(LLC),Oak View National Bank,61207.88,12/09/2021
6015797400,05/13/2020,INGRAM & ASSOCIATES REAL ESTATE COMPANY INC.,3302 Oaklawn Blvd,Hopewell,VA,23860,03/23/2022,Paid in Full,60688,60688,Cross River Bank,10,531210,Corporation,"Kabbage, Inc.",61574.21,11/17/2021
9131307710,05/01/2020,PREMIER ACCOUNTING & BUSINESS ADMINISTRATION INC,520 William Street STE G,Fredericksburg,VA,22401,03/18/2022,Paid in Full,60687,60687,Customers Bank,6,541219,Corporation,Customers Bank,61055.16,02/16/2021
5235268409,02/08/2021,BLACK RIVER FARMS LLC,302 S Jefferson St,Roanoke,VA,24011-1711,12/21/2021,Paid in Full,60685.99,60685.99,First Bank,7,111199,Corporation,First Bank,61110.79,11/01/2021
8508107008,04/08/2020,MEADOWS AUTO CENTER INC.,5859 East Gretna Road,GRETNA,VA,24557-2138,12/17/2020,Paid in Full,60677,60677,First National Bank,5,441120,Subchapter S Corporation,First National Bank,61037.69,11/23/2020
3516898603,03/17/2021,BATTLE PARK FARMS PARTNERSHIP,10167 Battle Park Rd,Rapidan,VA,22733-1858,02/05/2022,Paid in Full,60675,60675,Oak View National Bank,8,112120,Partnership,Oak View National Bank,60969.95,09/21/2021
5740397701,05/01/2020,ENVIROCO SVS INC,4202 INDIAN RIVER RD,CHESAPEAKE,VA,23325-3006,09/25/2021,Paid in Full,60675,60675,"Bank of America, National Association",6,561710,Corporation,"Bank of America, National Association",61457.96,08/19/2021
6221837204,04/27/2020,BATTLE PARK FARMS,10167 Battle Park Rd,Rapidan,VA,22733,03/25/2021,Paid in Full,60675,60675,Oak View National Bank,10,112111,Partnership,Oak View National Bank,61163.77,02/22/2021
3270797306,04/29/2020,"WALTER K WEXEL, DDS",2074 Tazewell Rd,Virginia Beach,VA,23455,05/20/2021,Paid in Full,60672.8,60672.8,Truist Bank,8,621210,Sole Proprietorship,Truist Bank,61257.62,04/26/2021
5422008004,06/28/2020,"CASTRO'S BAKERY, INC.",14554 POTOMAC MILLS RD,WOODBRIDGE,VA,22192-6803,08/11/2021,Paid in Full,60670,60670,Quontic Bank,11,311811,Subchapter S Corporation,Intuit Financing Inc.,61291.66,07/09/2021
9465287009,04/09/2020,"FLEETGEEK, LLC",24 OAK LN,STERLING,VA,20165-8624,02/17/2021,Paid in Full,60665.6,60665.6,Northwest FCU,3,541611,Limited  Liability Company(LLC),Northwest FCU,61039.7,12/08/2020
9354707110,04/15/2020,"COOPER ELECTRICAL CONTRACTORS, INC.",12400 Hunters Grove Rd,Manassas,VA,20112,05/12/2021,Paid in Full,60662,60662,Atlantic Union Bank,8,238210,Corporation,Atlantic Union Bank,61226.49,04/01/2021
2467478506,02/20/2021,MOTOO LLC,21760 Beaumeade Cir Ste 145,Ashburn,VA,20147-6219,12/18/2021,Paid in Full,60658,60658,United Bank,7,722511,Limited  Liability Company(LLC),United Bank,61084.29,11/16/2021
2276578400,02/03/2021,ROLICUT VENTURES LLC,6029 High St W,Portsmouth,VA,23703-4507,11/11/2021,Paid in Full,60656,60656,Navy FCU,13,812910,Limited  Liability Company(LLC),Navy FCU,61040.15,09/21/2021
7373257309,04/30/2020,SLOCUM ENTERPRISES,4615 West Broad Street,Richmond,VA,23230,07/15/2021,Paid in Full,60654,60654,Celtic Bank Corporation,15,238990,Limited  Liability Company(LLC),Celtic Bank Corporation,61307.07,06/02/2021
5377087108,04/13/2020,"LPA DIGITAL, LLC",2697 International Parkway,Virginia Beach,VA,23452-7802,05/13/2021,Paid in Full,60653,60653,Atlantic Union Bank,5,541810,Limited  Liability Company(LLC),Atlantic Union Bank,61256.16,04/15/2021
7958808506,03/08/2021,SOVE INC.,6552 Backlick Rd,Springfield,VA,22150-2801,11/18/2021,Paid in Full,60637,60637,"Bank of America, National Association",10,722511,Corporation,"Bank of America, National Association",60942.68,09/09/2021
6172548504,03/03/2021,ALL STAR SPORTS,2594 Dynasty Loop,Woodbridge,VA,22192-4631,10/01/2021,Paid in Full,60629.79,60629.79,Truist Bank,8,448140,Corporation,Truist Bank,60877.36,08/25/2021
5592787207,04/27/2020,"O. B. MESSICK & SONS, INC.",10337 MESSICK RD,MIDLAND,VA,22728-1940,01/16/2021,Paid in Full,60625,60625,Virginia National Bank,7,112120,Corporation,Virginia National Bank,61014.01,12/21/2020
2654628803,04/13/2021,TRIANGLE ENVIRONMENTAL SERVICES CENTERR INC,13509 E Boundary Rd Ste B,Midlothian,VA,23112-3940,04/19/2022,Paid in Full,60622.01,60622.01,Truist Bank,8,541620,Subchapter S Corporation,Truist Bank,61177.71,03/14/2022
8417797108,04/15/2020,"RED DRAGON BREWERY, LLC",1419 Princess Anne Street,Fredericksburg,VA,22401,03/18/2021,Paid in Full,60617,60617,Manufacturers and Traders Trust Company,13,312120,Limited  Liability Company(LLC),Manufacturers and Traders Trust Company,61095.29,02/04/2021
3839278806,04/15/2021,SMILE DENTAL CARE PC,13885 Hedgewood Dr Ste 101,Woodbridge,VA,22193-7929,10/19/2021,Paid in Full,60608,60608,WebBank,8,621210,Subchapter S Corporation,WebBank,60855.48,09/14/2021
4501778506,02/26/2021,S&P HOSPITALITY LLC,12138 GREY OAKS PARK RD,GLEN ALLEN,VA,23059,11/17/2021,Paid in Full,60607,60607,First IC Bank,14,721110,Limited  Liability Company(LLC),First IC Bank,60985.59,10/20/2021
5975567110,04/14/2020,PRAVEENA PETLURI DMD PLLC,46175 WESTLAKE DR Suite 220,STERLING,VA,20165-5884,04/22/2021,Paid in Full,60607,60607,"TD Bank, National Association",5,621210,Limited  Liability Company(LLC),"TD Bank, National Association",61177.72,03/29/2021
9815438504,03/12/2021,CHESTERBROOK MONTESSORI SCHOOL LLC,3455 N Glebe Rd,Arlington,VA,22207-4308,11/19/2021,Paid in Full,60604.89,60604.89,Arlington Community FCU,14,624410,Limited  Liability Company(LLC),Arlington Community FCU,60960.22,10/25/2021
3955838402,02/05/2021,V1 LLC,7649 Fallswood Way,Lorton,VA,22079-1730,07/17/2021,Paid in Full,60602,60602,United Bank,18,541620,Limited  Liability Company(LLC),United Bank,60822.52,06/23/2021
1113467102,04/09/2020,CROWS NEST HOLDINGS LLC,1505 Taylor Farm Rd #401,VIRGINIA BEACH,VA,23453-2968,03/13/2021,Paid in Full,60600,60600,TowneBank,5,551112,Limited  Liability Company(LLC),TowneBank,61111.73,02/19/2021
1277797103,04/10/2020,"G-GRANBY STREET, INC.",7515 Granby St,NORFOLK,VA,23505-3426,02/20/2021,Paid in Full,60600,60600,TowneBank,12,722511,Corporation,TowneBank,61039.35,01/07/2021
3234547108,04/11/2020,OCEAN VIEW PIER,414 W ocean View Ave,Norfolk,VA,23503-1414,11/11/2021,Paid in Full,78795,60600,Atlantic Union Bank,14,722511,Limited  Liability Company(LLC),Atlantic Union Bank,61313.73,06/28/2021
3256727300,04/29/2020,MCDONALD FAMILY DENTISTRY L.L.C.,3310 Franklin Road,Roanoke,VA,24014,11/19/2020,Paid in Full,60600,60600,First-Citizens Bank & Trust Company,6,621210,Limited  Liability Company(LLC),First-Citizens Bank & Trust Company,60872.7,10/14/2020
3716607203,04/27/2020,"MOYER BROTHERS COMPANY, INC",467 somers road,Luray,VA,22835,10/15/2021,Paid in Full,60600,60600,"Blue Ridge Bank, National Association",8,238910,Corporation,"Blue Ridge Bank, National Association",61428.2,09/10/2021
4104718005,06/25/2020,TITAN SIGN CORPORATION,11001 Pierson Drive,Fredericksburg,VA,22408-2061,03/23/2021,Paid in Full,60600,60600,"Newtek Small Business Finance, Inc.",12,339950,Subchapter S Corporation,"Newtek Small Business Finance, Inc.",60960.23,02/23/2021
