loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
9634818610,03/26/2021,CHIROPRACTIC SPORTS AND WELLNESS PC,1021 E Lincolnway,Cheyenne,WY,82001-4851,08/21/2021,Paid in Full,34200,34200,Western Vista Federal Credit Union,5,621310,Subchapter S Corporation,Western Vista Federal Credit Union,34312.1,07/27/2021
9910447008,04/09/2020,MANGALMURTI LLC,845 E Coulter,POWELL,WY,82435,02/19/2021,Paid in Full,34200,34200,Pinnacle Bank-Wyoming,28,721110,Limited  Liability Company(LLC),Pinnacle Bank-Wyoming,34462.36,01/25/2021
1232158701,03/26/2021,RUNNING Z TRUCKING INC,63 Freedom Rd,Gillette,WY,82716-9734,12/01/2021,Paid in Full,34195,34195,First Interstate Bank,4,484220,Corporation,First Interstate Bank,34387.05,10/25/2021
1488147303,04/28/2020,MASTER MECHANIC LLC,1830 E Yellowstone,CASPER,WY,82601,03/17/2021,Paid in Full,34180,34180,First Interstate Bank,5,811111,Limited  Liability Company(LLC),First Interstate Bank,34374.41,02/12/2021
5190768303,01/25/2021,3 SISTERS TRUCKSTOP INC,1011 5th St,Manville,WY,82227,07/08/2021,Paid in Full,34174,34174,Banner Capital Bank,10,722511,Corporation,Banner Capital Bank,34304.14,06/15/2021
8715697209,04/28/2020,"TEPEE POOLS, INC.",PO Box 750,THERMOPOLIS,WY,82443-2120,11/05/2020,Paid in Full,34172,34172,Central Bank & Trust,13,713990,Corporation,Central Bank & Trust,34325.77,10/13/2020
2324567309,04/29/2020,WESTLAND HOLDINGS INC.,619 East Lincoln Way,WHEATLAND,WY,82201,02/18/2021,Paid in Full,34169,34169,First Interstate Bank,3,531390,Subchapter S Corporation,First Interstate Bank,34405.77,01/08/2021
9953338300,01/31/2021,HABITAT FOR HUMANITY,232 E 2nd St Ste 204,Casper,WY,82601-2544,11/09/2021,Paid in Full,34165.52,34165.52,ANB Bank,4,813319,Non-Profit Organization,ANB Bank,34415.44,10/27/2021
4062487307,04/29/2020,W JOHN ROSE MD LLC,3120 Hayford Ave,LARAMIE,WY,82072,06/17/2021,Paid in Full,34165,34165,First Interstate Bank,2,621111,Limited  Liability Company(LLC),First Interstate Bank,34513.2,05/10/2021
7401207205,04/28/2020,KAL M. HERRING AND VICKIE L. HERRING,303 County Road,ENCAMPMENT,WY,82325-5061,07/09/2021,Paid in Full,13315.82,34149.15,Genoa Community Bank,5,112111,Sole Proprietorship,Genoa Community Bank,34530.87,06/17/2021
7533497006,04/07/2020,"SEVEN K'S ENTERPRISES OF WY, INC.",1271 W BAKER ST,LARAMIE,WY,82072-6756,02/16/2021,Paid in Full,37175,34139,Independence Bank,7,721211,Subchapter S Corporation,Independence Bank,34388.73,01/08/2021
2787387408,05/06/2020,LUCID OPTICS CORPORATION,1697 N 8th St W,riverton,WY,82501,03/23/2022,Paid in Full,34132,34132,Cross River Bank,4,333314,Corporation,"Kabbage, Inc.",34578.05,09/01/2021
5406707104,04/13/2020,NICHOLS AGENCY,130 S BROOKS ST,SHERIDAN,WY,82801-4202,02/16/2021,Paid in Full,34117,34117,First Northern Bank of Wyoming,5,524210,Limited  Liability Company(LLC),First Northern Bank of Wyoming,34373.65,01/20/2021
3551158501,02/24/2021,VISITATION AND ADVOCACY CENTER OF THE SIXTH JUDICIAL DISTRIC,300 Carey Ave,Gillette,WY,82716-3829,09/16/2021,Paid in Full,34102,34102,First Interstate Bank,10,813319,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,First Interstate Bank,34250.55,08/11/2021
1596238408,02/02/2021,WYOMING SYMPHONY ORCHESTRA,225 S David St,Casper,WY,82601-7510,07/16/2021,Paid in Full,34100,34100,Jonah Bank of Wyoming,3,711130,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,Jonah Bank of Wyoming,34231.73,06/25/2021
4651637008,04/04/2020,"LCI TRUCKING AND CONSTRUCTION, LLC",1890 Missouri Valley Rd,PAVILLION,WY,82523-9618,03/11/2021,Paid in Full,34100,34100,Wyoming Community Bank,3,238190,Limited  Liability Company(LLC),Wyoming Community Bank,34375.6,02/03/2021
5399807710,05/01/2020,DISTRIBUTED ENGINEERING INC,4710 MOUNTAIN RD APT 112,CHEYENNE,WY,82009-5144,12/17/2021,Charged Off,34100,34100,"Bank of America, National Association",2,423840,Corporation,"Bank of America, National Association",,
6187767104,04/14/2020,METZLER CONSTRUCTION INC,1148 Road 7,POWELL,WY,82435-8545,01/20/2021,Paid in Full,34100,34100,Jonah Bank of Wyoming,5,236118,Subchapter S Corporation,Jonah Bank of Wyoming,34329.82,12/17/2020
3845848306,01/22/2021,INVERSION YOGA STUDIO LLC,260 PEARL AVE,JACKSON,WY,83001,11/16/2021,Paid in Full,34085,34085,First Western Trust Bank,6,713940,Limited  Liability Company(LLC),First Western Trust Bank,34336.85,10/26/2021
8687677009,04/08/2020,"ROCKING J-R RANCH, INC.",720 Lindsay Lane,CODY,WY,82414-4103,05/08/2021,Paid in Full,34074,34074,Glacier Bank,6,112111,Corporation,Glacier Bank,34406.34,04/06/2021
7649778506,03/06/2021,TRUST CAPITAL LLC,5830 E 2nd St,Casper,WY,82609-4308,08/16/2022,Paid in Full,34065,34065,"JPMorgan Chase Bank, National Association",4,541611,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",34507.33,06/30/2022
7566418410,02/12/2021,NICOLAYSEN AND ASSOCIATES PC,140 N Center St,Casper,WY,82601-1939,12/01/2021,Paid in Full,34050,34050,First Interstate Bank,3,812990,Corporation,First Interstate Bank,34259.9,10/04/2021
2518088301,01/21/2021,FRAC TANKS BY BRYSON INC.,2530 Scott Dr,Casper,WY,82601-9698,10/16/2021,Paid in Full,34045.82,34045.82,Hilltop National Bank,3,532412,Subchapter S Corporation,Hilltop National Bank,34277.52,09/29/2021
7405597007,04/07/2020,"FRAC TANKS BY BRYSON, INC.",2530 SCOTT DR,CASPER,WY,82601-9698,12/11/2020,Paid in Full,34045,34045,Hilltop National Bank,3,213112,Subchapter S Corporation,Hilltop National Bank,34244.54,11/05/2020
5278207101,04/13/2020,"M&R PARKER GLASS, INC",125 W Brundage Street,SHERIDAN,WY,82801-4217,01/15/2021,Paid in Full,34040,34040,First Northern Bank of Wyoming,4,238150,Corporation,First Northern Bank of Wyoming,34262.21,12/08/2020
7193188605,03/23/2021,ARTISAN MOUNTAIN CABINETRY LLC,1400 Hoyt Ln,Jackson,WY,83001-8926,12/07/2021,Paid in Full,34030.05,34030.05,First Western Trust Bank,2,337212,Limited  Liability Company(LLC),First Western Trust Bank,34251.25,11/16/2021
9377147002,04/09/2020,"LIVING WATER PLUMBING, LLC",4311 Mink Street,CASPER,WY,82604,12/17/2020,Paid in Full,34020,34020,First Interstate Bank,3,238220,Limited  Liability Company(LLC),First Interstate Bank,34224.12,11/17/2020
7662617001,04/07/2020,"WYOMING TITLE SERVICE, INC",818 W Main St,RIVERTON,WY,82501-3342,03/17/2021,Paid in Full,34010,34010,First Interstate Bank,3,531390,Corporation,First Interstate Bank,34218.25,02/16/2021
1541607201,04/15/2020,CATHY BERENS PC,940 East 3rd Street  Ste 107,CASPER,WY,82601,04/17/2021,Paid in Full,34009.25,34009.25,First Interstate Bank,3,621399,Subchapter S Corporation,First Interstate Bank,34313,03/09/2021
2086667101,04/10/2020,"ROBERTSON INSURANCE AGENCY, INC.",438 S. 4TH ST,DOUGLAS,WY,82633-2532,02/18/2021,Paid in Full,34000,34000,The Converse County Bank,5,524298,Subchapter S Corporation,The Converse County Bank,34249.64,01/07/2021
2267967107,04/10/2020,ARVIN B. BEDDES DDS,211 West 9th St Ste #2,CASPER,WY,82601-3707,03/24/2021,Paid in Full,34000,34000,Platte Valley Bank,4,621210,Sole Proprietorship,Platte Valley Bank,34207.78,11/20/2020
2381477106,04/10/2020,LITTLE BEANS PLAYHOUSE LLC,4620 Grandview Ave Suite 108,CHEYENNE,WY,82009-4947,04/17/2021,Paid in Full,34000,34000,Pinnacle Bank-Wyoming,14,624410,Limited  Liability Company(LLC),Pinnacle Bank-Wyoming,34304.6,03/10/2021
3821417207,04/27/2020,HIGH COUNTRY ROOFING INC,2401 Mountain View Drive,CODY,WY,82414,01/20/2021,Paid in Full,34000,34000,Pinnacle Bank-Wyoming,5,238160,Corporation,Pinnacle Bank-Wyoming,34205.86,12/08/2020
4394777002,04/03/2020,BROWN SUGAR INC,203 EMAIN ST,RIVERTON,WY,82501-4350,01/12/2021,Paid in Full,34000,34000,Central Bank & Trust,18,722511,Corporation,Central Bank & Trust,34229.5,12/09/2020
5260467002,04/05/2020,"SUBWAY 12197, LLC",2014 East CEDAR ST,RAWLINS,WY,82301-6002,03/11/2021,Paid in Full,34000,34000,Wyoming Community Bank,8,722511,Limited  Liability Company(LLC),Wyoming Community Bank,34247.89,02/12/2021
6777257006,04/07/2020,REES AUTO SERVICE,541 STATE HIGHWAY 413,LYMAN,WY,82937-8908,12/15/2020,Paid in Full,34000,34000,Glacier Bank,5,811111,Sole Proprietorship,Glacier Bank,34208.66,11/23/2020
5499557007,04/05/2020,"NICOLAYSEN & ASSOCIATES, P.C.",140 N Center St,CASPER,WY,82601-1939,12/17/2020,Paid in Full,33995.1,33997.1,First Interstate Bank,3,541110,Corporation,First Interstate Bank,34191.77,11/12/2020
4417378305,01/23/2021,PHILLIP HARTMAN,4144 Road 17 1/2,Basin,WY,82410-8812,11/10/2021,Paid in Full,33995,33995,"Bank of Bridger, National Association",2,111998,Sole Proprietorship,"Bank of Bridger, National Association",34191.52,09/01/2021
4756557701,05/01/2020,J MARTINEZ CONCRETE INC,8470 VERA LN,CHEYENNE,WY,82009,01/12/2021,Paid in Full,33990,33990,"Wells Fargo Bank, National Association",4,238110,Subchapter S Corporation,"Wells Fargo Bank, National Association",34205.11,12/28/2020
1192108506,02/18/2021,TITAN WEALTH MANAGEMENT INC,1718 Capitol Ave,Cheyenne,WY,82001-4528,07/15/2021,Paid in Full,33989.85,33989.85,Lakeside Bank,2,531130,Corporation,Lakeside Bank,34107.87,06/29/2021
8455647110,04/15/2020,HOMETOWN EYECARE AND OPTICAL  LLC,400 East Adams Ave,RIVERTON,WY,82501,03/17/2021,Paid in Full,33970.45,33970.45,First Interstate Bank,6,621320,Limited  Liability Company(LLC),First Interstate Bank,34262.69,02/24/2021
9190238306,01/30/2021,BACKCOUNTRY SAFARIS LLC,5200 W Indian View Ln,Wilson,WY,83014-9153,09/20/2022,Paid in Full,33969,33969,First Western Trust Bank,7,487110,Limited  Liability Company(LLC),First Western Trust Bank,34487.97,08/15/2022
4174807105,04/13/2020,KI-RESULTS  INC,380 Cedar,LANDER,WY,82520,12/17/2020,Paid in Full,33900,33945.6,First Interstate Bank,2,541219,Subchapter S Corporation,First Interstate Bank,34154.85,11/27/2020
8528558301,01/29/2021,KI-RESULTS INC,380 Cedar St,Lander,WY,82520-3400,12/18/2021,Paid in Full,33945,33945,First Interstate Bank,2,541219,Subchapter S Corporation,First Interstate Bank,34211.91,11/19/2021
5040548301,01/23/2021,PATRICK GREEN,2146 N Main St,Sheridan,WY,82801-9213,02/12/2022,Paid in Full,33923.92,33923.92,Pinnacle Bank-Wyoming,5,722410,Sole Proprietorship,Pinnacle Bank-Wyoming,34241.78,01/11/2022
