loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
9215627208,04/28/2020,EMBROIDERY ETC,136 South Main Street,SUFFOLK,VA,23434,07/15/2021,Paid in Full,8400,8400,TowneBank,2,424310,Limited  Liability Company(LLC),TowneBank,8494.97,06/15/2021
9229887304,05/01/2020,SHARK FAMILY STYLIN INC,10689 SUDLEY MANOR DR,MANASSAS,VA,20109-8403,04/10/2021,Paid in Full,8400,8400,"PNC Bank, National Association",6,812111,Subchapter S Corporation,"PNC Bank, National Association",8474.43,03/25/2021
9246207007,04/09/2020,"THE DOG AND OYSTER VINEYARD, LLC",170 White Fences Dr.,IRVINGTON,VA,22480,09/23/2021,Paid in Full,8400,8400,"Blue Ridge Bank, National Association",13,312130,Limited  Liability Company(LLC),Blue Ridge Bank National Association,8468.37,02/10/2021
9261767107,04/15/2020,"ALISHA SAVAGE ARCHITECT, LLC",292 RIVERSIDE AVE,CHARLOTTESVILLE,VA,22902-6199,05/12/2021,Paid in Full,8400,8400,Atlantic Union Bank,1,541310,Limited  Liability Company(LLC),Atlantic Union Bank,8477.23,04/01/2021
9312857100,04/15/2020,GRACE ARTS LLC,9205B MIDLOTHIAN TPKE,NORTH CHESTERFIELD,VA,23235-4946,04/16/2021,Paid in Full,8400,8400,"Bank of America, National Association",11,713990,Sole Proprietorship,"Bank of America, National Association",8477.56,03/19/2021
9401578402,02/17/2021,PERRIN PROPERTIES LLC,3204 Glenview Ave,Colonial Heights,VA,23834-1522,12/14/2021,Paid in Full,8400,8400,Primis Bank,1,531390,Limited  Liability Company(LLC),Primis Bank,8460.53,11/09/2021
9502027001,04/09/2020,"LAMY MARINE, INC.",2331 Vicker ave #105,CHESAPEAKE,VA,23324-3119,08/21/2021,Paid in Full,8400,8400,TowneBank,1,423720,Corporation,TowneBank,8452.79,02/16/2021
9518518606,03/26/2021,NICOLE ROTHROCK,18104 Pets Ln,Beaverdam,VA,23015-1522,09/24/2021,Paid in Full,8400,8400,"Newtek Small Business Finance, Inc.",1,453998,Sole Proprietorship,"Newtek Small Business Finance, Inc.",8431.03,08/18/2021
9973587208,04/28/2020,LYNCHBURG CITY CHURCH,4678 Fort Ave,LYNCHBURG,VA,24502,02/16/2021,Paid in Full,8400,8400,Bank of the James,1,922160,Non-Profit Organization,Bank of the James,8458.33,01/07/2021
5998327307,04/30/2020,RIVER HILL GARDENS FLORIST & GIFT SHOP LLC,16 Eagle Rock Lane,Staunton,VA,24401,01/09/2021,Paid in Full,8400,8399,Atlantic Union Bank,3,453110,Limited  Liability Company(LLC),Atlantic Union Bank,8452.19,12/21/2020
6931438606,03/23/2021,THE KING GROUP,1612 Teton Ct,Chesapeake,VA,23320-3888,09/28/2021,Paid in Full,8399,8399,"Harvest Small Business Finance, LLC",1,611710,Limited  Liability Company(LLC),"Harvest Small Business Finance, LLC",8426.15,08/11/2021
7678368805,04/22/2021,THE KING GROUP,1612 Teton Ct,Chesapeake,VA,23320-3888,09/28/2021,Paid in Full,8399,8399,"Harvest Small Business Finance, LLC",1,611710,Limited  Liability Company(LLC),"Harvest Small Business Finance, LLC",8422.7,08/11/2021
8219818303,01/29/2021,RIVERHILL GARDENS FLORIST AND GIFT SHOP LLC,16 Eagle Rock Lane 16 Eagle Rock Lane,Staunton,VA,24401,11/11/2021,Paid in Full,8399,8399,Atlantic Union Bank,3,453110,Limited  Liability Company(LLC),Atlantic Union Bank,8460.83,10/27/2021
6231358605,03/20/2021,DANIS PINEDA,3016 Blankenship Rd,Henrico,VA,23294-4110,04/14/2022,Paid in Full,8398,8398,Fountainhead SBF LLC,1,561210,Independent Contractors,Fountainhead SBF LLC,8480.35,03/15/2022
7897908703,04/06/2021,DANIS PINEDA,3016 Blankenship Rd,Henrico,VA,23294-4110,04/14/2022,Paid in Full,8398,8398,Fountainhead SBF LLC,1,561210,Independent Contractors,Fountainhead SBF LLC,8475.68,03/15/2022
2415878506,02/20/2021,ALCHEMIST COFFEE COMPANY LLC,1300 Warrington Pl,Alexandria,VA,22307-2054,09/25/2021,Paid in Full,8397,8397,Cross River Bank,2,424490,Limited  Liability Company(LLC),Cross River Bank,8437.72,08/20/2021
4138718809,04/15/2021,HABTAMU DESTA,5420 N Morgan St Apt 304,Alexandria,VA,22312-3308,09/28/2021,Paid in Full,8397,8397,"Harvest Small Business Finance, LLC",1,485310,Sole Proprietorship,"Harvest Small Business Finance, LLC",8425.76,08/26/2021
4873727703,05/01/2020,1ACCLAIM LLC,6294 HOMAR POND CT,FAIRFAX STATION,VA,22039,06/09/2021,Paid in Full,8397,8397,"Wells Fargo Bank, National Association",1,999990,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",8480.74,05/06/2021
6898718604,03/23/2021,HABTAMU DESTA,5420 N Morgan St Apt 304,Alexandria,VA,22312-3306,09/25/2021,Paid in Full,8397,8397,"Harvest Small Business Finance, LLC",1,485310,Sole Proprietorship,"Harvest Small Business Finance, LLC",8430.36,08/26/2021
2050977403,05/05/2020,"A & K TOWING AND RECOVERY, LLC",22854 BRYANT CT #109,Sterling,VA,20166,03/20/2021,Paid in Full,8396,8396,"Capital One, National Association",2,488410,Limited  Liability Company(LLC),"Capital One, National Association",8457.34,02/02/2021
2444098605,03/15/2021,AUTO WORLD USA INC,17906 Fraley Blvd,Dumfries,VA,22026-2409,04/16/2022,Paid in Full,8396,8396,"FC Marketplace, LLC (dba Funding Circle)",3,811111,Corporation,"FC Marketplace, LLC (dba Funding Circle)",8476.23,03/02/2022
6447177700,05/01/2020,MARY JO LOWERY YOGA DOULA LLC,4408 NEWPORT DR,RICHMOND,VA,23227-3722,04/16/2021,Paid in Full,8396,8396,"Bank of America, National Association",1,611620,Limited  Liability Company(LLC),"Bank of America, National Association",8464.78,02/25/2021
7937337207,04/28/2020,CLEAR VISIONS GLASS CO. INC.,670 cambridge street,Fredericksburg,VA,22405,05/12/2021,Paid in Full,8396,8396,Atlantic Union Bank,12,238150,Subchapter S Corporation,Atlantic Union Bank,8476.69,04/19/2021
3741898305,01/22/2021,SHEALOR CONSTRUCTION INC.,1734 Mountainside Dr,Blacksburg,VA,24060-9200,10/07/2021,Paid in Full,8395.75,8395.75,The National Bank of Blacksburg,1,236118,Subchapter S Corporation,The National Bank of Blacksburg,8452.34,09/29/2021
2105838608,03/13/2021,SELF EMPLOYMENT,4648 Southland Ave,Alexandria,VA,22312-1622,09/28/2021,Paid in Full,8395,8395,Itria Ventures LLC,1,485999,Sole Proprietorship,Itria Ventures LLC,8430.91,08/31/2021
2197848509,02/20/2021,PHOENIX SIGNS INC,12141 Magnolia Bluff Ct,Chester,VA,23831-6140,08/13/2022,Paid in Full,8395,8395,"Wells Fargo Bank, National Association",1,339950,Corporation,"Wells Fargo Bank, National Association",8510,07/08/2022
2767608804,04/13/2021,ALICIA HURDLE,812 W Lancaster Rd,Richmond,VA,23222-3529,01/31/2022,Paid in Full,8395,8395,Touchstone Bank,1,485999,Self-Employed Individuals,Touchstone Bank,8411.09,06/23/2021
2778657404,05/06/2020,GLAMOUR COLOR AND HAIR STUDIO,10134 Colvin Run Rd Ste E,Great Falls,VA,22066,09/22/2021,Paid in Full,8395,8395,WebBank,3,812112,Corporation,WebBank,8504.83,08/23/2021
4928768709,04/01/2021,SOLEIL FOODS LLC,3900 Jermantown Rd,Fairfax,VA,22030-4900,10/15/2021,Paid in Full,8395,8395,Itria Ventures LLC,2,424490,Limited  Liability Company(LLC),Itria Ventures LLC,8421.58,09/07/2021
4980568803,04/17/2021,HEIRS HOME REVISIONS LLC,1405 Oakland Rd 1405 Oakland Rd,Richmond,VA,23231,08/11/2021,Paid in Full,8395,8395,Atlantic Union Bank,1,236210,Limited  Liability Company(LLC),Atlantic Union Bank,8411.32,07/02/2021
6783108903,05/03/2021,SAID TAQI,8879 Oliver Ct Apt 6,Manassas,VA,20110-8879,03/14/2023,Paid in Full,8395,8395,Benworth Capital,1,485310,Independent Contractors,Benworth Capital,8547.72,02/28/2023
8504108508,03/10/2021,DEALS TAX SERVICE INC.,8837 guinea road,Bena,VA,23018,09/28/2021,Paid in Full,8395,8395,Chesapeake Bank,4,541213,Subchapter S Corporation,Chesapeake Bank,8422.98,07/14/2021
9407398408,02/17/2021,LAKES EDGE ACCOUNTING & BOOKKEEPING LLC,35829 Peninsula Ct,Round Hill,VA,20141-3520,07/17/2021,Paid in Full,8395,8395,United Bank,1,541219,Limited  Liability Company(LLC),United Bank,8420.88,06/15/2021
9947307310,05/03/2020,ARAXIS SYSTEMS INC,2277 RIO RANCHO DR,VIRGINIA BEACH,VA,23456-6783,02/19/2021,Paid in Full,8395,8395,"Bank of America, National Association",3,541519,Corporation,"Bank of America, National Association",8453.42,01/14/2021
5510537907,06/15/2020,JOHN DAVIS,108 King George Quay,Chesapeake,VA,23325,03/12/2021,Paid in Full,8394.75,8394.75,"Square Capital, LLC",1,812111,Sole Proprietorship,Celtic Bank Corporation,8441.9,01/07/2021
1909028406,02/02/2021,LUCIO QUISPE PAUCAR,5549 Hollins Ln,Burke,VA,22015-1955,03/19/2022,Paid in Full,8394,8394,Customers Bank,1,812990,Independent Contractors,"Kabbage, Inc.",8471.27,01/06/2022
3935048600,03/17/2021,TAI PHUNG,1117 E Main St,Radford,VA,24141-1749,04/19/2022,Paid in Full,8394,8394,Skyline National Bank,1,812990,Sole Proprietorship,Skyline National Bank,8475.64,03/17/2022
5698607404,05/12/2020,LUCIO QUISPE,5549 hollins lane,burke,VA,22015,03/18/2022,Paid in Full,8394,8394,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,1,812990,Independent Contractors,"Kabbage, Inc.",8489.9,07/12/2021
8570628400,02/13/2021,AARON GRIM,3190 Laurel Branch Rd NW,Floyd,VA,24091-3095,10/15/2021,Paid in Full,8394,8394,Skyline National Bank,1,112111,Sole Proprietorship,Skyline National Bank,8438.84,09/01/2021
8705228505,03/10/2021,KELLY LE,1117 E Main St,Radford,VA,24141-1749,04/19/2022,Paid in Full,8394,8394,Skyline National Bank,1,812990,Sole Proprietorship,Skyline National Bank,8477.71,03/17/2022
9358447907,06/19/2020,ROSENTHAL INSURANCE CONSULTING,4401 SARATOGA ROAD,RICHMOND,VA,23235-1265,06/10/2021,Paid in Full,8394,8394,"Wells Fargo Bank, National Association",1,524298,Corporation,"Wells Fargo Bank, National Association",8464.83,04/27/2021
2102318904,04/26/2021,MUSHTAQ HABIBI,20623 Reserve Falls Ter Apt 303,Sterling,VA,20165-6551,12/18/2021,Paid in Full,8393,8393,Fountainhead SBF LLC,1,485310,Independent Contractors,Fountainhead SBF LLC,8439.63,11/17/2021
6371238704,04/03/2021,MUSHTAQ HABIBI,20623 Reserve Falls Ter Apt 303,Sterling,VA,20165-6551,12/21/2021,Paid in Full,8393,8393,Fountainhead SBF LLC,1,485310,Independent Contractors,Fountainhead SBF LLC,8441.73,11/10/2021
1422687407,05/04/2020,WEST BROAD INVESTMENT LLC,929 W Broad St,FALLS CHURCH,VA,22046,10/16/2021,Paid in Full,8392,8392,Cross River Bank,2,531110,Subchapter S Corporation,Cross River Bank,8504.66,09/09/2021
2269028510,02/20/2021,WASKERD LLC,1434 Westover Ave 1434 Westover Ave,Norfolk,VA,23507-1028,01/13/2022,Paid in Full,8392,8392,"PNC Bank, National Association",3,316998,Limited  Liability Company(LLC),"PNC Bank, National Association",8457.5,12/02/2021
3952158905,04/28/2021,MOHAMMED MOLLAH,16718 Chowning Ct,Woodbridge,VA,22191-4607,10/21/2021,Paid in Full,8392,8392,"Harvest Small Business Finance, LLC",1,485310,Sole Proprietorship,"Harvest Small Business Finance, LLC",8416.14,09/02/2021
5913638402,02/09/2021,REBECCA REILLY,528 Caroline Ave,Charlottesville,VA,22902-5428,10/19/2021,Paid in Full,8392,8392,Cross River Bank,1,611699,Sole Proprietorship,Cross River Bank,8442.35,09/17/2021
8286878103,07/25/2020,CANDV RESTAURANT GROUP,1296 South Battlefield Boulevard 108,Chesapeake,VA,23322,04/10/2021,Paid in Full,8392,8392,Cross River Bank,7,721199,Subchapter S Corporation,Cross River Bank,8444.19,03/16/2021
8777477709,05/01/2020,IRON LIVES INC,112 SHADWELL RD,MADISON HEIGHTS,VA,24572-4270,11/19/2021,Paid in Full,8392,8392,Cross River Bank,2,999990,Non-Profit Organization,Cross River Bank,8511.33,10/12/2021
2450848405,02/03/2021,INTEGRITY COATINGS,3923 Park Ln SW,Roanoke,VA,24015-4550,08/17/2021,Paid in Full,8391.65,8391.65,Atlantic Union Bank,2,238320,Limited  Liability Company(LLC),Atlantic Union Bank,8430.81,07/26/2021
2956188808,04/13/2021,BRENT MILLER,295 Helsley Rd,Edinburg,VA,22824-2134,12/07/2021,Paid in Full,8391.65,8391.65,The First Bank and Trust Company,1,112111,Sole Proprietorship,The First Bank and Trust Company,8437.34,11/10/2021
4716527709,05/01/2020,ATLANTIC CREDIT CORPORATION,5206 MARKEL ROAD SUITE 101,RICHMOND,VA,23230,08/12/2021,Paid in Full,8391,8391,"Wells Fargo Bank, National Association",4,,Corporation,"Wells Fargo Bank, National Association",8488.01,07/06/2021
6225538604,03/20/2021,ELEVEN ONE INC.,615 W Carrollton Ave,Salem,VA,24153-2651,02/04/2022,Paid in Full,8390,8390,Virginia Federal Credit Union,6,611620,Corporation,"Member One, A Division of Virginia Federal Credit Union",8427.01,09/01/2021
6237687408,05/14/2020,HEIDI'S PERFECT FIT,1311 Wertland Street C,Charlottesville,VA,22903,11/18/2021,Paid in Full,8390,8390,Cross River Bank,4,812990,Subchapter S Corporation,Cross River Bank,8505.62,10/06/2021
