loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
6414178003,06/30/2020,PARADISE NAILS INC,662 WASHINGTON AVE,MADISON,WI,53703-2638,10/19/2021,Paid in Full,42867,42867,Westbury Bank,7,812113,Professional Association,Westbury Bank,43389.74,09/28/2021
1437927105,04/10/2020,"CMN CNTS, LLC",690 Rolling Meadow Dr,ONEIDA,WI,54155-9091,02/12/2021,Paid in Full,42865.85,42865.85,The First National Bank and Trust Company,5,441110,Limited  Liability Company(LLC),The First National Bank and Trust Company,43170.67,01/07/2021
7821968300,01/28/2021,KELLY & BRAND ATTORNEYS AT LAW LLC,303 Pearl Ave Ste A,Oshkosh,WI,54901-4774,07/16/2021,Paid in Full,42864.82,42864.82,"Bank First, N.A.",3,541110,Limited  Liability Company(LLC),"Bank First, N.A.",43027.94,06/23/2021
9223278304,01/30/2021,GREAT DYNASTY BUFFET INC,2830 S 108th St,West Allis,WI,53227-3224,10/07/2021,Paid in Full,42861,42861,"PNC Bank, National Association",8,722514,Corporation,"PNC Bank, National Association",43144.36,09/28/2021
8311327904,06/18/2020,KIM'S PIZZA PUB LLC,N67W33395 County Road K,Oconomowoc,WI,53066,12/16/2021,Paid in Full,42859,42859,Cross River Bank,21,722511,Limited  Liability Company(LLC),Cross River Bank,43473.12,11/26/2021
1761567803,05/21/2020,"WISCONSIN'S CHOICE LEGAL SERVICES, INC.",6033 MONONA DR SUITE 203,MONONA,WI,53716-3900,09/24/2021,Paid in Full,42855,42855,Quontic Bank,6,541110,Subchapter S Corporation,Intuit Financing Inc.,43386.87,08/23/2021
5402467107,04/13/2020,BIGA AFFILIATES INC.,525 Hammond Avenue,SUPERIOR,WI,54880-1111,04/16/2021,Paid in Full,42855,42855,North Shore Bank of Commerce,6,531390,Corporation,North Shore Bank of Commerce,43243.08,03/16/2021
6631888000,06/30/2020,MILWAUKEE CFS CO,6905 67TH ST UNIT 213,KENOSHA,WI,53142-1454,05/19/2021,Paid in Full,42855,42855,BMO Bank National Association,10,423220,Corporation,BMO Bank National Association,43207.23,04/28/2021
5305768304,01/25/2021,P&P PRODUCTS INC,119 South Rush Ave,Sparta,WI,54656,01/07/2022,Paid in Full,42847.9,42847.9,State Bank Financial,6,339920,Corporation,State Bank Financial,43239.99,12/29/2021
1159668301,01/16/2021,"GROTH CO., INC.",174 Leonard St S,West Salem,WI,54669-1621,10/09/2021,Paid in Full,42844,42844,Union State Bank,7,722511,Corporation,Union State Bank,43132.01,09/22/2021
8098488401,02/12/2021,GOLDEN YEARS INC,497 S Lake St,Montello,WI,53949-9744,09/28/2021,Paid in Full,42839,42839,One Community Bank,9,623312,Subchapter S Corporation,One Community Bank,43060.82,08/24/2021
2848698408,02/04/2021,LAKESHORE NATURAL RESOURCE PARTNERSHIP INC.,2065 Wichita Ln,Grafton,WI,53024-2823,10/22/2021,Paid in Full,42837,42837,Kohler CU,6,813312,Non-Profit Organization,Kohler CU,43104.73,09/24/2021
2960788607,03/16/2021,TODD POLZIN,N5714 County Rd W,Porterfield,WI,54159-9438,09/25/2021,Paid in Full,42837,42837,The Peshtigo National Bank,8,561730,Sole Proprietorship,The Peshtigo National Bank,43045.24,09/09/2021
4496287303,04/29/2020,"GROUNDED COFFEE, LLC",308 Main Street,La Crosse,WI,54601,03/09/2021,Paid in Full,42835.42,42835.42,"Square Capital, LLC",20,722513,Limited  Liability Company(LLC),Celtic Bank Corporation,43193.36,03/02/2021
5154418306,01/25/2021,SCHUMACHER MACHINE REPAIR COMPANY,6381 Celtic Xing,Hartford,WI,53027-9231,07/16/2022,Paid in Full,42835,42835,Forte Bank,4,811310,Corporation,Forte Bank,43408.87,06/07/2022
7949707110,04/14/2020,SCHUMACHER MACHINE REPAIR CO.,6381 CELTIC CROSSING,HARTFORD,WI,53027-9231,02/20/2021,Paid in Full,42835,42835,Forte Bank,7,811310,Corporation,Forte Bank,43148.34,01/14/2021
4639537108,04/13/2020,SPECIAL FORCES BUILDING AND GROUNDS LLC,1617 Cass St.,GREEN BAY,WI,54303,03/12/2021,Paid in Full,42830,42830,State Bank of Chilton,13,561790,Limited  Liability Company(LLC),State Bank of Chilton,43107.66,02/12/2021
8872317106,04/15/2020,X34 EXTERIORS LLC,2078 S 56th St,MILWAUKEE,WI,53219,03/13/2021,Paid in Full,42823,42823,Summit CU,16,541320,Limited  Liability Company(LLC),Summit CU,43062.64,02/16/2021
4660448400,02/06/2021,HENDRICKS PAINTING & DECORATING INC,3765 Creamery Rd Ste 1,De Pere,WI,54115-8390,09/15/2021,Paid in Full,42819,42819,"Associated Bank, National Association",5,238320,Subchapter S Corporation,"Associated Bank, National Association",43039.55,08/18/2021
5913917200,04/27/2020,FRITZ DURST AGENCY,509 E Main St,WAUNAKEE,WI,53597-1435,12/10/2020,Paid in Full,42817,42817,Lake Ridge Bank,3,524210,Sole Proprietorship,Lake Ridge Bank,43064.52,11/27/2020
7489277709,05/01/2020,EWCWISCONSIN2,10994 PORT RD N,MEQUON,WI,53092,05/22/2021,Paid in Full,42817,42817,"U.S. Bank, National Association",8,,Limited  Liability Company(LLC),"U.S. Bank, National Association",43213.06,04/05/2021
2171867107,04/10/2020,BLUE HILLS PHYSICAL THERAPY CENTER LLC,1070 N 1ST ST,CAMERON,WI,54822-2000,03/04/2021,Paid in Full,42815,42815,Sterling Bank,3,621340,Subchapter S Corporation,Sterling Bank,43120.16,02/09/2021
2831878603,03/15/2021,TBG'S OF RACINE INCORPORATED,1814 Taylor Ave,Racine,WI,53403-2408,04/15/2022,Paid in Full,42815,42815,Tri City National Bank,8,722513,Corporation,Tri City National Bank,43249.1,03/17/2022
3002897207,04/16/2020,TOWNE COUNTRY CLUB,115 JENSON ST,EDGERTON,WI,53534,05/19/2021,Paid in Full,42812.5,42812.5,BMO Bank National Association,2,713910,Corporation,BMO Bank National Association,43242.97,04/23/2021
2652347704,05/01/2020,DEITERS MILLWORK LLC,611 WALWORTH ST,GENOA CITY,WI,53128,09/30/2021,Paid in Full,42812,42812,"JPMorgan Chase Bank, National Association",4,423310,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",43365.58,08/20/2021
8524437100,04/15/2020,MIDWEST ALTERNATIVE MEDICINE CLINIC LLC,4275 S 108th Street,Greenfield,WI,53228,01/16/2021,Paid in Full,42802,42802,Tri City National Bank,7,621498,Limited  Liability Company(LLC),Tri City National Bank,43076.65,12/14/2020
4708948310,01/23/2021,ALL SEASONS COFFEEHOUSE LLC,1390 N Popp Ln,Appleton,WI,54914-1736,11/09/2021,Paid in Full,42801.5,42801.5,Community First CU,15,722513,Limited  Liability Company(LLC),Community First CU,43093.49,10/06/2021
1800678300,01/19/2021,FITNESSOLOGY INC,3221 Voyager Dr,Green Bay,WI,54311-8349,08/13/2021,Paid in Full,42800,42800,Wings Financial CU,5,812199,Corporation,Settlers Bank,43005.21,07/16/2021
1878618903,04/26/2021,BOPPA LTD LLC,627 Elm St,West Bend,WI,53095-3228,08/04/2022,Paid in Full,42800,42800,Horicon Bank,16,713990,Limited  Liability Company(LLC),Horicon Bank,43317.12,07/21/2022
2384117109,04/10/2020,"JAMES J. HERGET, DDS, LLC",1766 HORICON ST,MAYVILLE,WI,53050-1256,04/09/2021,Paid in Full,42800,42800,"Bank First, N.A.",4,621210,Subchapter S Corporation,Bank First NA,43185.79,03/16/2021
3777077105,04/12/2020,PREMIER CONCRETE AND MASONRY LLC,3663 E Garden Place,OAK CREEK,WI,53154-5411,02/17/2021,Paid in Full,42800,42800,Educators CU,14,562998,Limited  Liability Company(LLC),Educators CU,43075.82,12/09/2020
4053698305,01/22/2021,LIFE'S RUFF LLC,W227N6193 Sussex Rd,Sussex,WI,53089-3969,07/20/2021,Paid in Full,42800,42800,Waukesha State Bank,15,812910,Limited  Liability Company(LLC),Waukesha State Bank,42971.2,06/23/2021
5167907009,04/05/2020,FITNESSOLOGY INC.,3221 VOYAGER DR,GREEN BAY,WI,54311-8349,03/06/2021,Paid in Full,42800,42800,Wings Financial CU,6,713940,Corporation,Settlers Bank,43068.75,02/12/2021
5566147101,04/13/2020,"BURKI ELECTRIC CO., INC.",N72W18334 GOOD HOPE RD,MENOMONEE FALLS,WI,53051-4021,01/21/2021,Paid in Full,42800,42800,"Town Bank, National Association",3,238210,Corporation,"Town Bank, National Association",43067.5,12/02/2020
5712018005,06/29/2020,"MILLER & BOELDT, INC.",8 Hill & Dale Rd,PLYMOUTH,WI,53073,07/07/2021,Paid in Full,42800,42800,National Exchange Bank and Trust,6,423820,Corporation,National Exchange Bank and Trust,43212.76,06/24/2021
5804867003,04/06/2020,LIFE'S RUFF LLC,W227N6193SUSSEX RD,SUSSEX,WI,53089-3969,02/20/2021,Paid in Full,45000,42800,Waukesha State Bank,19,812910,Limited  Liability Company(LLC),Waukesha State Bank,43111.91,01/07/2021
6003397205,04/27/2020,GRACEFULL HOMES LLC,200 LINCOLN ST,ELK MOUND,WI,54739-9705,03/06/2021,Paid in Full,42800,42800,Nicolet National Bank,11,623990,Limited  Liability Company(LLC),Nicolet National Bank,43135.36,02/09/2021
6010457110,04/14/2020,DATA NARRO LLC,740 N PLANKINTON AVE STE730,MILWAUKEE,WI,53203-2403,02/09/2021,Paid in Full,42800,42800,"Associated Bank, National Association",2,541512,Limited  Liability Company(LLC),"Associated Bank, National Association",43110.74,01/07/2021
6605007201,04/28/2020,NINE LAKES SPORT & MARINE LLC,4553 OLD HIGHWAY 69,FLORENCE,WI,54121-9105,12/16/2020,Paid in Full,42800,42800,First National Bank & Trust Co,4,811490,Limited  Liability Company(LLC),First National Bank & Trust Co,43039.21,11/27/2020
6844487006,04/07/2020,BOPPA LTD LLC,627 ELM ST,WEST BEND,WI,53095-3228,05/08/2021,Paid in Full,42800,42800,Horicon Bank,16,512131,Limited  Liability Company(LLC),Horicon Bank,43222.14,04/13/2021
8355127905,06/18/2020,"C-WATER, INC.",668 E GENEVA ST,DELAVAN,WI,53115-2234,09/25/2021,Paid in Full,42800,42800,"Town Bank, National Association",6,221310,Subchapter S Corporation,"Town Bank, National Association",43296.96,08/19/2021
8746697103,04/15/2020,B.I.C. AUTOMOTIVE LLC,601 E MAIN ST,WAUKESHA,WI,53186-5143,07/20/2021,Paid in Full,42800,42800,Waukesha State Bank,7,811111,Limited  Liability Company(LLC),Waukesha State Bank,43284.28,06/10/2021
8801927006,04/08/2020,VAN WYK AUTO INC.,1821 COOPER AVE,SHEBOYGAN,WI,53083-4676,05/14/2021,Paid in Full,42800,42800,"Bank First, N.A.",4,811111,Subchapter S Corporation,"Bank First, N.A.",43226.81,04/12/2021
8864467007,04/09/2020,"KAMINSKY LAW, S.C.",531 Fond du Lac Ave,FOND DU LAC,WI,54935-5441,02/05/2021,Paid in Full,42800,42800,Bristol Morgan Bank,4,541110,Subchapter S Corporation,Bristol Morgan Bank,43124.57,01/11/2021
9023307005,04/09/2020,"ELEGANT OCCASIONS, LLC",151507 Country Rd NN,WAUSAU,WI,54401,02/24/2021,Paid in Full,42871.71,42800,Byline Bank,5,448190,Limited  Liability Company(LLC),Byline Bank,43124.57,01/20/2021
9420227009,04/09/2020,SS PETER AND PAUL PARISH,109 N OLK ST,HORTONVILLE,WI,54944-9434,02/19/2021,Paid in Full,42800,42800,Wolf River Community Bank,5,813110,Non-Profit Organization,Wolf River Community Bank,43034.21,11/02/2020
9484277001,04/09/2020,CABINET CONNECTION LLC,1050 Circle Drive Ste C,GREEN BAY,WI,54304-5539,05/14/2021,Paid in Full,42800,42800,"Bank First, N.A.",4,337110,Limited  Liability Company(LLC),"Bank First, N.A.",43239.89,04/22/2021
7971127000,04/08/2020,"GENESIS FARMS, LLC",1901 Karen Lane,Stevens Point,WI,54481-6062,11/17/2020,Paid in Full,42795,42795,CoVantage CU,5,111419,Limited  Liability Company(LLC),CoVantage CU,43008.39,10/19/2020
3714038310,01/22/2021,ORO VERDE INC,5227 W State St,Milwaukee,WI,53208-2619,11/13/2021,Paid in Full,42792,42792,"Associated Bank, National Association",7,423220,Subchapter S Corporation,"Associated Bank, National Association",43087.44,10/06/2021
1207328909,04/24/2021,GREGG VANDINTER,906 S Olde Oneida St,Appleton,WI,54915-1356,11/16/2021,Paid in Full,42791.56,42791.56,East Wisconsin Savings Bank,4,722410,Sole Proprietorship,East Wisconsin Savings Bank,42969.86,10/12/2021
2062208704,03/28/2021,BARRY FRANZEN,10401 W Lincoln Ave Ste 105,West Allis,WI,53227-1255,10/09/2021,Paid in Full,42790,42790,"Associated Bank, National Association",6,621210,Sole Proprietorship,"Associated Bank, National Association",42986.95,09/17/2021
6156827008,04/06/2020,ZION LUTHERAN CHURCH,1111 11th Avenue West,ASHLAND,WI,54806-2846,12/10/2020,Paid in Full,42790,42790,Northern State Bank,16,813110,Non-Profit Organization,Northern State Bank,43050.31,11/23/2020
7263037301,04/30/2020,GVC PROPERTIES LLC,333 BUCHNER PL #225,LA CROSSE,WI,54603-3176,02/09/2021,Paid in Full,42785,42785,"Associated Bank, National Association",6,531110,Limited  Liability Company(LLC),"Associated Bank, National Association",43075.7,01/07/2021
3851958605,03/17/2021,THE CAR SHOP AND DONS AUTO & TRUCK LLC,224 S 7th St,Eagle River,WI,54521,11/06/2021,Paid in Full,42784.35,42784.35,Peoples State Bank,4,441310,Limited  Liability Company(LLC),Peoples State Bank,43039.87,10/20/2021
3115168508,02/23/2021,DR. JAMES CAMERON LEGACY FOUNDATION INC.,11933 W Burleigh St,Milwaukee,WI,53222-3100,10/21/2021,Paid in Full,42784,42784,"Town Bank, National Association",3,712110,Non-Profit Organization,"Town Bank, National Association",43031.2,09/29/2021
1746148303,01/19/2021,LAAA SALIU INC,W7696 HIGHWAY 21/73,WAUTOMA,WI,54982,07/16/2021,Paid in Full,42777.21,42777.21,River Bank,8,721110,Subchapter S Corporation,River Bank,42955.45,06/28/2021
1100288300,01/16/2021,SPRING GREEN MOTEL LLC,E5296 US Hwy 14,Spring Green,WI,53588,10/06/2021,Paid in Full,42777,42777,The Peoples Community Bank,3,721110,Limited  Liability Company(LLC),The Peoples Community Bank,43025.34,08/17/2021
3594568408,02/05/2021,DURAND OPTOMETRY CLINIC LLC,100 E Main St,Durand,WI,54736-1143,08/10/2021,Paid in Full,42775.52,42775.52,Security Financial Bank,7,621320,Limited  Liability Company(LLC),Security Financial Bank,42982.27,08/04/2021
1664018404,02/02/2021,HEART OF WISCONSIN CHAMBER OF COMMERCE INC.,1120 Lincoln St,Wisconsin Rapids,WI,54494-5229,11/06/2021,Paid in Full,42772,42772,WoodTrust Bank,5,813910,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,WoodTrust Bank,43063.79,10/20/2021
8557717108,04/15/2020,WB WEST LLC,499 DONOFRIO DR,MADISON,WI,53719-2091,05/25/2022,Paid in Full,42770,42770,Starion Bank,10,722511,Limited  Liability Company(LLC),Starion Bank,43364.09,09/14/2021
9808937006,04/09/2020,SEIDL VIEW DAIRY,7161 COUNTY ROAD H,MARSHFIELD,WI,54449-9013,11/06/2021,Paid in Full,21934,42767.7,First State Bank,5,112120,Sole Proprietorship,First State Bank,43218.69,10/06/2021
1556378301,01/17/2021,MACO ENTERPRISES LLC,113 N Main St Ste 1,Rice Lake,WI,54868-1793,08/13/2021,Paid in Full,42762,42762,Dairy State Bank,11,323113,Limited  Liability Company(LLC),Dairy State Bank,42952.05,07/06/2021
3782327200,04/27/2020,MACO ENTERPRISES LLC,113 N MAIN ST,RICE LAKE,WI,54868-1786,03/10/2021,Paid in Full,42762,42762,Dairy State Bank,11,448190,Limited  Liability Company(LLC),Dairy State Bank,43037.81,02/12/2021
9538328507,03/12/2021,GOOD THYME RESTAURANT & CATERING LLC,77180 State Highway 13,Washburn,WI,54891-3413,04/27/2021,Paid in Full,42761.81,42761.81,Chippewa Valley Bank,22,722511,Limited  Liability Company(LLC),Chippewa Valley Bank,43261.89,05/12/2022
6096368702,04/03/2021,VIROQUA TIRE SHOP INC,114 N Rock Ave,Viroqua,WI,54665-1545,08/25/2021,Paid in Full,42760,42760,Citizens First Bank,5,441320,Corporation,Citizens First Bank,42897.78,08/02/2021
3211008800,04/14/2021,PETER PRISSEL,115 W Prospect St,Durand,WI,54736-1120,10/21/2021,Paid in Full,42759.98,42759.98,Waumandee State Bank,7,561730,Sole Proprietorship,Waumandee State Bank,42947.65,09/22/2021
3747067210,04/27/2020,"RICHLAND FAMILY RESTAURANT, LLC",211 N Main Street,RICHLAND CENTER,WI,53581-2240,04/15/2021,Paid in Full,42759.25,42759.25,Richland County Bank,16,722511,Subchapter S Corporation,Richland County Bank,43007.24,02/12/2021
9111697202,04/28/2020,RONALD F DIGMAN,3357 HICKORY LN,DICKEYVILLE,WI,53808-0001,09/18/2021,Paid in Full,21925,42757,Peoples State Bank,5,112120,Sole Proprietorship,Peoples State Bank,43305.71,08/05/2021
4897067308,04/30/2020,LITTLE LUXURIES OF MADISON,230 STATE STREET,MADISON,WI,53703,03/06/2021,Paid in Full,42755,42755,Summit CU,5,453998,Limited  Liability Company(LLC),Summit CU,43106.41,02/25/2021
2316367101,04/10/2020,TKCS BRADY LLC,1330 E BRADY ST,MILWAUKEE,WI,53202-1613,03/13/2021,Paid in Full,42754,42754,Marathon Bank,12,722511,Limited  Liability Company(LLC),Marathon Bank,43090.18,02/02/2021
1945407109,04/10/2020,"MENOMONIE HOTEL GROUP, LLC",149 East Main St.,MENOMONIE,WI,54751,03/18/2021,Paid in Full,42750,42750,WESTconsin CU,8,713210,Limited  Liability Company(LLC),WESTconsin CU,43120.11,02/26/2021
2174328307,01/20/2021,TWO LIONS CONTRACTORS INC.,11110 N Oriole Ln,Mequon,WI,53092-4918,11/13/2021,Paid in Full,42750,42750,BMO Bank National Association,5,236118,Corporation,BMO Bank National Association,43033.44,10/06/2021
2992437703,05/01/2020,KOMOROWSKI DRYWALL,3952 APPLE LN,OSHKOSH,WI,54902,07/21/2021,Paid in Full,42750,42750,"JPMorgan Chase Bank, National Association",2,238310,Sole Proprietorship,"JPMorgan Chase Bank, National Association",43236.45,06/24/2021
4230067800,05/27/2020,SLS CONSTRUCTION LLC,290 S WISCONSIN STREET,PULASKI,WI,54162-8892,06/22/2021,Paid in Full,42750,42750,WebBank,6,236118,Subchapter S Corporation,WebBank,43149,04/30/2021
4424007203,04/27/2020,"TWO LIONS CONTRACTORS, INC.",11110 N ORIOLE LN,MEQUON,WI,53092,06/19/2021,Paid in Full,42750,42750,BMO Bank National Association,5,236118,Corporation,BMO Bank National Association,43190.38,05/13/2021
6017317204,04/27/2020,LEON LIENKE,N8893 Beaver Point Road,Beaver Dam,WI,53916-0001,06/19/2021,Paid in Full,26900,42747,"Compeer Financial, ACA",5,112120,Sole Proprietorship,"Compeer Financial, ACA",43207.72,06/04/2021
9487447707,05/01/2020,"SOUTH SHORE A &AMP; H, INC.",1036 HWY 32,THREE LAKES,WI,54562,05/19/2021,Paid in Full,42747,42747,BMO Bank National Association,10,,Corporation,BMO Bank National Association,43148.7,04/19/2021
7037107300,04/30/2020,DECOR CONNECT INC,1602 JUNIPER WAY E,HARTLAND,WI,53029,05/22/2021,Paid in Full,51913,42745,"U.S. Bank, National Association",3,424440,Subchapter S Corporation,"U.S. Bank, National Association",43145.14,04/15/2021
7862518301,01/28/2021,LEITECH - US LTD.,1134 N 9th St Ste 280,Milwaukee,WI,53233-1504,11/13/2021,Paid in Full,42742,42742,BMO Bank National Association,2,333517,Limited  Liability Company(LLC),BMO Bank National Association,43049.98,10/25/2021
