loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
6699648005,06/30/2020,KATHLEEN K TREMAINE,1909 45TH ST N,SEATTLE,WA,98103,02/17/2022,Paid in Full,36332,36332,"U.S. Bank, National Association",9,448150,Sole Proprietorship,"U.S. Bank, National Association",36888.08,01/13/2022
9356928302,01/30/2021,YOUSIM LINDHOUT,2625 41st Ave SW,Seattle,WA,98116-2512,11/19/2021,Paid in Full,36332,36332,"JPMorgan Chase Bank, National Association",4,621111,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",36594.1,10/26/2021
2148978604,03/13/2021,ADULT FAMILY HOME OF THE NORTHWEST,3011 126th St SW,Everett,WA,98204-5497,08/19/2021,Paid in Full,36331,36331,"Grow America Fund, Incorporated",4,621610,Limited  Liability Company(LLC),"Grow America Fund, Incorporated",36435.96,06/28/2021
5713878301,01/25/2021,LANIKAI FISHERIES,2732 Lynn St,Bellingham,WA,98225-2219,03/18/2022,Paid in Full,36330,36330,Umpqua Bank,3,114111,Subchapter S Corporation,Umpqua Bank,36717.19,02/25/2022
8534548305,01/29/2021,THE CONSTRUCTION CANNON LLC,10520 248th Street Ct E,Graham,WA,98338-6789,12/15/2021,Paid in Full,36330,36330,"Bank of America, National Association",3,236118,Limited  Liability Company(LLC),"Bank of America, National Association",36529.07,08/18/2021
9092998503,03/12/2021,SUNLITE CO,17329 Smokey Point Dr,Arlington,WA,98223-8798,01/20/2022,Paid in Full,36330,36330,United Business Bank,9,721110,Corporation,United Business Bank,36571.87,12/02/2021
5861257701,05/01/2020,"THE CONSTRUCTION CANNON, LLC",10520 248TH STREET CT E,GRAHAM,WA,98338-6789,04/16/2021,Paid in Full,36329,36329,"Bank of America, National Association",4,236115,Limited  Liability Company(LLC),"Bank of America, National Association",36626.6,02/25/2021
6304967105,04/14/2020,"MINDSHARE MEDICAL, INC.","500 Yale Ave N, Suite 100",Seattle,WA,98109,04/21/2021,Paid in Full,36325,36325,First-Citizens Bank & Trust Company,2,541519,Corporation,Silicon Valley Bridge Bank NA,29509.46,03/09/2021
5080367707,05/01/2020,"STOD'S BASEBALL, INC",5606 119TH AVE SE,BELLEVUE,WA,98006-3754,04/17/2021,Paid in Full,36323,36323,"Bank of America, National Association",30,713990,Corporation,"Bank of America, National Association",36630.5,03/10/2021
1112187709,05/01/2020,"KNOTTY GIRLZ, LLC",17015 E Washington Road,VALLEYFORD,WA,99036,05/22/2021,Paid in Full,36322,36322,"JPMorgan Chase Bank, National Association",7,999990,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",36651.26,03/31/2021
6504477704,05/01/2020,"OPTIMUM MENTAL HEALTH SERVICES, LLC",15 S GRADY WAY STE 625,RENTON,WA,98057-3281,04/17/2021,Paid in Full,36322,36322,"Bank of America, National Association",5,621999,Limited  Liability Company(LLC),"Bank of America, National Association",36647.41,03/25/2021
7594518805,04/21/2021,WHITEWATER VENTURES INC.,8201 164th Ave NE Ste 200,Redmond,WA,98052-7615,09/20/2022,Paid in Full,36322,36322,"JPMorgan Chase Bank, National Association",5,811192,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",36789.69,08/10/2022
9431358407,02/17/2021,STOD'S BASEBALL INC,5606 119th Ave SE,Bellevue,WA,98006-3754,10/16/2021,Paid in Full,36322,36322,"Bank of America, National Association",26,611610,Corporation,"Bank of America, National Association",36525.01,09/10/2021
8836647201,04/28/2020,WHATCOM TRANSPORT LLC,3801 E Mcleod Rd,Bellingham,WA,98226,10/05/2021,Paid in Full,36321.93,36321.93,Washington Federal Bank d/b/a WaFd Bank,5,541614,Limited  Liability Company(LLC),Washington Federal Bank d/b/a WaFd Bank,36823.37,09/15/2021
1996118700,03/27/2021,WHATCOM TRANSPORT LLC,3801 E McLeod Rd,Bellingham,WA,98226-1717,11/05/2021,Paid in Full,36321,36321,Washington Federal Bank d/b/a WaFd Bank,4,541614,Limited  Liability Company(LLC),Washington Federal Bank d/b/a WaFd Bank,36512.69,10/06/2021
4633368405,02/06/2021,MAC FITNESS LLC,13702 33rd Dr SE,Mill Creek,WA,98012-4662,12/16/2021,Paid in Full,36320,36320,"Wells Fargo Bank, National Association",6,713940,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",36599.61,11/17/2021
6243317703,05/01/2020,SS KIM LLC,SUITE 107 720 W MAIN ST STE 107,BATTLE GROUND,WA,98604-4474,04/16/2021,Paid in Full,36320,36320,"Bank of America, National Association",5,999990,Limited  Liability Company(LLC),"Bank of America, National Association",36617.53,02/25/2021
6605307404,05/14/2020,WATER SYSTEMS PUMP SERVICE LTD,1014 8TH ST NE,AUBURN,WA,98002,06/11/2021,Paid in Full,36320,36320,Quontic Bank,3,221111,Subchapter S Corporation,Intuit Financing Inc.,36121.58,05/20/2021
8820488508,03/10/2021,MID-COLUMBIA COMMERCIAL DOORS INC,6190 W Van Giesen St,West Richland,WA,99353-9313,07/20/2021,Paid in Full,36319,36319,Umpqua Bank,5,236220,Corporation,Umpqua Bank,36405.57,06/15/2021
6046948004,06/29/2020,SEA POWER ASSURANCE LLC,464 Sandhagen Road,Port Angeles,WA,98363-9753,04/06/2021,Paid in Full,36318.75,36318.75,Sound Community Bank,2,541330,Subchapter S Corporation,Sound Community Bank,36569.5,03/18/2021
8270787306,05/01/2020,"SARAH'S PET CARE, LLC",14469 SIMONDS RD NE APT C203,KIRKLAND,WA,98034-9272,04/16/2021,Paid in Full,36318,36318,"Bank of America, National Association",8,812910,Limited  Liability Company(LLC),"Bank of America, National Association",36628.44,03/10/2021
7033218308,01/27/2021,SCHARBACH CUSTOM CONSTRUCTION LLC,15026 39th Ave NW,Stanwood,WA,98292-7716,08/10/2021,Paid in Full,36317,36317,Coastal Community Bank,2,236220,Limited  Liability Company(LLC),Coastal Community Bank,36476.2,07/08/2021
8479408305,01/29/2021,HOLIDAY TRAILS RESORTS US INC,6335 Portal Way,Ferndale,WA,98248-8316,08/20/2021,Paid in Full,36315,36315,Sound CU,8,721211,Corporation,Sound CU,36492.1,08/03/2021
6029027306,04/30/2020,MILLER & ASSOCIATES INFORMATION SERVICES INC,3810 N TYLER ST,TACOMA,WA,98407-5719,02/19/2021,Paid in Full,36313,36313,"Bank of America, National Association",3,921130,Corporation,"Bank of America, National Association",36565.7,01/14/2021
8210888709,04/07/2021,SOUND INFORMATION SERVICES LLC,3709 Holiday Dr SE,Olympia,WA,98501-4289,09/28/2021,Paid in Full,36312,36312,TwinStar Credit Union,3,541511,Limited  Liability Company(LLC),TwinStar Credit Union,36451.2,08/24/2021
8030477308,05/01/2020,JD BROWN CORP,1425 BROADWAY,SEATTLE,WA,98122,09/21/2021,Paid in Full,36310,36310,"Wells Fargo Bank, National Association",5,812990,Corporation,"Wells Fargo Bank, National Association",36762.63,08/12/2021
2106297204,04/15/2020,SCOFFLAWDRINKS LLC,108 N WASHINGTON ST STE 100,SPOKANE,WA,99201-5127,04/24/2021,Paid in Full,36309.42,36309.42,Numerica CU,7,722410,Limited  Liability Company(LLC),Numerica CU,36647.26,03/24/2021
5735788506,03/01/2021,ACE DENTAL CLINIC PLLC,31003 Pacific Hwy S,Federal Way,WA,98003-4903,12/18/2021,Paid in Full,36306,36306,Umpqua Bank,3,621210,Corporation,Umpqua Bank,36557.66,11/22/2021
9460398505,03/12/2021,NW RELINING LLC,346 Duterrow Rd SE,Olympia,WA,98513-6857,09/28/2021,Paid in Full,36306,36306,TwinStar Credit Union,5,237310,Limited  Liability Company(LLC),TwinStar Credit Union,36464.33,08/20/2021
1444488109,07/09/2020,BLUERIDGE ADULT FAMILY HOME,2106 Northwest 97th Street,Seattle,WA,98117-2451,04/10/2021,Paid in Full,36305,36305,Cross River Bank,3,621111,Limited  Liability Company(LLC),Cross River Bank,36551.68,03/16/2021
3015827207,04/16/2020,MICHAEL BONHAM,11235 UPPER RD SE,ISSAQUAH,WA,98027,05/22/2021,Paid in Full,36302,36302,"U.S. Bank, National Association",1,448310,Sole Proprietorship,"U.S. Bank, National Association",36665.02,04/13/2021
6646868509,03/04/2021,MICHAEL BONHAM,11235 UPPER RD SE,ISSAQUAH,WA,98027,11/20/2021,Paid in Full,36302,36302,"U.S. Bank, National Association",1,448310,Sole Proprietorship,"U.S. Bank, National Association",36517.8,10/06/2021
9522448307,01/30/2021,MORFIN LAW FIRM PLLC,7325 W Deschutes Ave Ste A,Kennewick,WA,99336-6705,10/21/2021,Paid in Full,36302,36302,"JPMorgan Chase Bank, National Association",4,541110,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",36530.28,09/22/2021
5213058502,02/27/2021,BRP SEVENTY - EIGHT INC.,2701 Bridgeport Way W,University Place,WA,98466-4610,03/23/2021,Paid in Full,36301.94,36301.94,First Bank of the Lake,3,811111,Corporation,First Bank of the Lake,36712.35,05/03/2022
1111307107,04/09/2020,CHARLES DEAN ELECTRIC LLC,28107 20th AVE S,FEDERAL WAY,WA,98003-9200,06/25/2021,Paid in Full,36300,36300,KeyBank National Association,4,238210,Limited  Liability Company(LLC),KeyBank National Association,36703.78,05/25/2021
1178077104,04/10/2020,"CONNECTIONS FOR CONSERVATION, INC.",240 ALVERSON BLVD,EVERETT,WA,98201-1004,02/06/2021,Paid in Full,36300,36300,Coastal Community Bank,5,423610,Corporation,Coastal Community Bank,36559.57,01/08/2021
1224237106,04/10/2020,TIMBERLAND CONSTRUCTION INC,7705 NE 167th St,KENMORE,WA,98028-4458,03/18/2021,Paid in Full,36300,36300,KeyBank National Association,3,238350,Corporation,KeyBank National Association,36603.33,02/22/2021
1227077308,04/28/2020,"GIES FARMS, INC",114 PELICAN PLACE SE,MOSES LAKE,WA,98837-9448,04/20/2021,Paid in Full,36300,36300,Washington Trust Bank,5,111998,Corporation,Washington Trust Bank,36618.25,03/24/2021
1902347202,04/15/2020,"U.S. CAPITAL STRATEGIES, INC.",100 STATE ST S,KIRKLAND,WA,98033-6667,01/21/2021,Paid in Full,36300,36300,Umpqua Bank,2,523930,Corporation,Umpqua Bank,36526.75,12/08/2020
2429567305,04/29/2020,GENESIS CHURCH,9315 N Nevada St,Spokane,WA,99218,10/21/2021,Paid in Full,36300,36300,Banner Bank,2,813110,Corporation,Banner Bank,36787.32,09/15/2021
2644567210,04/16/2020,SOUND PACIFIC LLC,8738 17TH AVE NW,SEATTLE,WA,98117-3505,11/19/2021,Charged Off,36300,36300,Umpqua Bank,3,541330,Limited  Liability Company(LLC),Umpqua Bank,,
2669398406,02/03/2021,U.S. MARTIAL ARTS CENTER INC.,4030 Martin Way E,Olympia,WA,98506-5222,07/06/2022,Paid in Full,36300,36300,First-Citizens Bank & Trust Company,6,611620,Corporation,First-Citizens Bank & Trust Company,36779.36,06/07/2022
2739598207,08/03/2020,NORTHSTAR ELECTRIC AND SERVICE LLC,7115 N. DIVISION ST Suite B351,SPOKANE,WA,99208-6507,09/25/2021,Paid in Full,36300,36300,Umpqua Bank,4,238210,Limited  Liability Company(LLC),Umpqua Bank,36670.96,08/16/2021
3062917409,05/06/2020,EASTSIDE IDEAL HEALTH PLLC,2513 152nd Ave NE,REDMOND,WA,98052,10/08/2021,Paid in Full,36300,36300,Washington Trust Bank,2,621310,Subchapter S Corporation,Washington Trust Bank,36791.29,09/20/2021
3412768409,02/04/2021,EASTSIDE IDEAL HEALTH PLLC,2513 152nd Ave NE,Redmond,WA,98052-5574,02/17/2022,Paid in Full,36300,36300,Washington Trust Bank,2,621310,Subchapter S Corporation,Washington Trust Bank,36621.23,01/03/2022
3851807109,04/12/2020,CRIS SIMMONS DDS PLLC,509 OLIVE WAY SUITE 1451,SEATTLE,WA,98101-1266,03/23/2021,Paid in Full,36300,36300,Washington Trust Bank,3,621210,Limited  Liability Company(LLC),Washington Trust Bank,36536.07,02/12/2021
4296817400,05/08/2020,"THE LANGUAGE LINK II, LLC",1316 3rd Ave West,SEATTLE,WA,98119-3312,06/12/2021,Paid in Full,36300,36300,HomeStreet Bank,17,611630,Limited  Liability Company(LLC),HomeStreet Bank,36656.04,05/06/2021
5012787005,04/04/2020,S&G SINGH INC,1232 Mellen St,CENTRALIA,WA,98531-1176,03/11/2021,Paid in Full,36300,36300,Timberland Bank,17,447110,Corporation,Timberland Bank,36623.22,03/05/2021
5217117105,04/13/2020,A&U LLC,23031 Pacific Hwy S,SEATTLE,WA,98198-7269,08/20/2021,Paid in Full,36300,36300,KeyBank National Association,4,447110,Limited  Liability Company(LLC),KeyBank National Association,36760.46,08/04/2021
6026888906,05/01/2021,WESTERN BUILDING MATERIAL ASSOCIATION,909 Lakeridge Dr SW,Olympia,WA,98502-6064,12/07/2021,Paid in Full,36300,36300,Coastal Community Bank,2,813910,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,Coastal Community Bank,36479.01,11/03/2021
7415077008,04/07/2020,LIFE ASSET MGMT LLC,"1908 W Northwest Blvd., Ste C",SPOKANE,WA,99205-3713,05/13/2021,Paid in Full,36300,36300,"First Mid Bank & Trust, National Association",4,561110,Limited  Liability Company(LLC),First Mid Bank and Trust National Association,36664.01,04/13/2021
7473227101,04/14/2020,GYRO DELIGHT II INC,4029 196th St SW,LYNNWOOD,WA,98036-6714,04/10/2021,Paid in Full,36300,36300,Peoples Bank,6,722513,Corporation,Peoples Bank,36637.79,03/26/2021
7847217104,04/14/2020,VIXEN DAY SPA & BOUTIQUE,3209 W. McGraw St.,SEATTLE,WA,98199,06/22/2021,Paid in Full,36300,36300,Enterprise Bank & Trust,9,448120,Corporation,Enterprise Bank & Trust,36685.18,05/13/2021
8262727005,04/08/2020,WASHINGTON PHYSICAL THERAPY AND REHABILITATION LLC,6725 116TH AVE NE STE 130,KIRKLAND,WA,98033-8403,03/05/2021,Paid in Full,36300,36300,Coastal Community Bank,3,621340,Limited  Liability Company(LLC),Coastal Community Bank,36598.36,02/12/2021
8710708403,02/13/2021,HAIDO CORP,18012 W VALLEY HWY UNIT 103 103,Kent,WA,98032,10/22/2021,Paid in Full,36300,36300,Bank of Hope,3,722513,Corporation,Bank of Hope,36494.93,09/07/2021
9009607201,04/28/2020,FRESH TANGERINE LLC,89 YESLER WAY,SEATTLE,WA,98104-2516,12/21/2021,Charged Off,36300,36300,Umpqua Bank,5,448310,Limited  Liability Company(LLC),Umpqua Bank,,
9569587206,04/28/2020,"MARY K. MATTHEW, INC.",3604 SUNRISE VIEW LN,GREENBANK,WA,98253,04/07/2021,Paid in Full,36300,36300,Coastal Community Bank,3,531210,Corporation,Coastal Community Bank,36605.32,03/05/2021
9993137003,04/09/2020,THE PARISH OF ALL SAINTS,1322 KIMBALL AVE,RICHLAND,WA,99354-3206,11/07/2020,Paid in Full,36300,36300,Community First Bank,9,813110,Non-Profit Organization,Community First Bank,36473.43,10/13/2020
9647637106,04/15/2020,ALTHEA & MUNRO PROPERTIES,412 N Mission Street,WENATCHEE,WA,98801,05/08/2021,Paid in Full,36297,36297,Glacier Bank,3,523991,Corporation,Glacier Bank,36652.01,04/15/2021
5064748405,02/07/2021,ZENDER EQUIPMENT INC,2181 Central Rd,Everson,WA,98247-9755,05/06/2022,Paid in Full,36292.5,36292.5,Heritage Bank,2,423810,Corporation,Heritage Bank,36730.99,04/28/2022
1337457305,04/28/2020,ZENDER EQUIPMENT INC.,2181 Central Rd,EVERSON,WA,98247,05/15/2021,Paid in Full,36292,36292,Heritage Bank,2,423810,Corporation,Heritage Bank,36647.96,04/28/2021
2825957404,05/06/2020,"SALAZAR'S ALL SEASONS LANDSCAPING, LLC",16992 SOCKEYE DR,MOUNT VERNON,WA,98274-9152,08/14/2021,Paid in Full,36290,36290,Heritage Bank,4,561730,Limited  Liability Company(LLC),Heritage Bank,36734.43,07/29/2021
2850367101,04/11/2020,"GEORGEN HOMES, INC.",8003 N. Meghan,SPOKANE,WA,99208,08/24/2021,Paid in Full,36285,36285,First Interstate Bank,4,236116,Corporation,First Interstate Bank,36731.36,07/08/2021
3391208503,02/23/2021,MCMAHAN NURSERY INC,3600 W Wapato Rd,Wapato,WA,98951-9591,04/24/2021,Paid in Full,36285,36285,KeyBank National Association,9,111422,Corporation,KeyBank National Association,36597.15,02/23/2022
4946438305,01/23/2021,FIELD ASSEMBLY INC,8411 Old Highway 99 SE,Tumwater,WA,98501-5736,09/28/2021,Paid in Full,36284,36284,Cross River Bank,4,236115,Subchapter S Corporation,Cross River Bank,36478.84,08/25/2021
6333708310,01/26/2021,TRINITY CHIROPRACTIC INC,7517 Custer Rd W,Lakewood,WA,98499-8138,08/14/2021,Paid in Full,36284,36284,Heritage Bank,6,621310,Corporation,Heritage Bank,36443.05,07/12/2021
7052847003,04/07/2020,TRINITY CHIROPRACTIC INC.,7517 Custer RD W,LAKEWOOD,WA,98499-8138,05/15/2021,Paid in Full,36284,36284,Heritage Bank,6,621310,Corporation,Heritage Bank,36659.76,04/27/2021
5203758300,01/25/2021,JSL ENGINEERING LLC,335 W Northshore Dr,Moses Lake,WA,98837-1646,03/18/2022,Paid in Full,36283,36283,Umpqua Bank,4,541330,Limited  Liability Company(LLC),Umpqua Bank,36656.76,02/17/2022
2368938409,02/03/2021,PILCHUCK HEATING LLC,12408 Crystal Pl NE,Lake Stevens,WA,98258-8121,09/24/2021,Paid in Full,36282,36282,"Bank of America, National Association",4,238220,Limited  Liability Company(LLC),"Bank of America, National Association",36482.79,08/26/2021
5219737303,04/30/2020,PILCHUCK HEATING LLC,1429 AVENUE D #224,SNOHOMISH,WA,98290,02/18/2021,Paid in Full,36282,36282,"Bank of America, National Association",4,238220,Limited  Liability Company(LLC),"Bank of America, National Association",36531.5,01/07/2021
6322308400,02/10/2021,WHATCOM BUSINESS ALLIANCE,2423 E Bakerview Rd,Bellingham,WA,98226-7694,08/17/2021,Paid in Full,36282,36282,Peoples Bank,4,813920,Professional Association,Peoples Bank,36451.32,07/30/2021
7836298902,05/07/2021,WHATCOM BUSINESS ALLIANCE,2423 E Bakerview Rd,Bellingham,WA,98226-7694,11/13/2021,Paid in Full,36282,36282,Peoples Bank,4,813920,Professional Association,Peoples Bank,36444.26,10/22/2021
5765287710,05/01/2020,"CLARK COUNTY REALTY, LLC",11701 NE 185TH ST,BATTLE GROUND,WA,98604-7390,08/19/2021,Paid in Full,36277,36277,"Bank of America, National Association",8,531210,Limited  Liability Company(LLC),"Bank of America, National Association",36714.31,07/22/2021
6644998400,02/10/2021,NORTH SEATTLE DRYWALL & PAINTING CORPORATION,15631 Ash Way,Lynnwood,WA,98087-5310,08/16/2022,Charged Off,36277,36277,Celtic Bank Corporation,9,236115,Corporation,Celtic Bank Corporation,,
7266558807,04/21/2021,YACHTFITTERS INCORPORATED,927 N Northlake Way Ste 100,Seattle,WA,98103-8871,02/18/2022,Paid in Full,36277,36277,"JPMorgan Chase Bank, National Association",6,811490,Corporation,"JPMorgan Chase Bank, National Association",36537.71,01/13/2022
1115538404,02/01/2021,SUPERNAUT LLC,543 NW Pacific Ave,Chehalis,WA,98532-2020,09/24/2021,Paid in Full,36272,36272,"Bank of America, National Association",16,722511,Limited  Liability Company(LLC),"Bank of America, National Association",36452.86,08/04/2021
1976018000,06/23/2020,SUMEET KAUR BEDI,24003 BOTHELL HWY,BOTHELL,WA,98021,02/25/2021,Paid in Full,36270,36270,"U.S. Bank, National Association",1,541213,Sole Proprietorship,"U.S. Bank, National Association",36467.47,01/07/2021
