loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
3303728605,03/16/2021,JONATHAN TAYLOR,14605 Vint Hill Rd,Nokesville,VA,20181-1215,01/13/2022,Paid in Full,16160,16160,Virginia National Bank,1,561790,Limited  Liability Company(LLC),Virginia National Bank,16284.79,12/22/2021
6949268601,03/23/2021,KHALIL SAADVANDI,20726 Hollow Falls Ter 20726 Hollow Falls Terrace,Sterling,VA,20165-2487,11/11/2021,Paid in Full,16160,16160,"PNC Bank, National Association",1,485310,Self-Employed Individuals,"PNC Bank, National Association",16248.88,10/14/2021
3509948509,02/24/2021,UNUS TRANSPORTATION AND SERVICES LLC,9998 Wakeman Dr Ste 205,Manassas,VA,20110-2702,12/15/2021,Paid in Full,16158,16158,Sandy Spring Bank,1,485320,Limited  Liability Company(LLC),Sandy Spring Bank,16276.2,11/22/2021
4225548510,02/25/2021,MEXIC-FOODS INC.,101 S Maple Ave Ste C,Purcellville,VA,20132-3474,04/15/2022,Paid in Full,16158,16158,Bank of Clarke,4,722511,Corporation,Bank of Clarke,16320.03,03/03/2022
6198818402,02/10/2021,ASJ WEALTH MANAGEMENT,3949 Pender Dr,Fairfax,VA,22030-6033,09/28/2021,Paid in Full,16157.5,16157.5,Itria Ventures LLC,1,524210,Corporation,Itria Ventures LLC,16241.43,08/31/2021
3101118808,04/14/2021,LAURA ROBINSON,424 Spring Valley Dr,Winchester,VA,22603-2949,09/17/2021,Paid in Full,16157,16157,Fountainhead SBF LLC,1,561720,Self-Employed Individuals,Fountainhead SBF LLC,16209.06,08/23/2021
6224328903,05/01/2021,BEDER BAQER,800 Florida Ave,Portsmouth,VA,23707-1949,05/26/2021,Paid in Full,16157,16157,Customers Bank,1,423450,Sole Proprietorship,WebBank,16313.7,05/02/2022
8099637306,05/01/2020,M V MOVING SERVICES LLC,12221 REMLAND CT,REMINGTON,VA,22734-2177,04/16/2021,Paid in Full,16157,16157,"Bank of America, National Association",17,488999,Limited  Liability Company(LLC),"Bank of America, National Association",16289.35,02/25/2021
8881748605,03/25/2021,LAURA ROBINSON,424 Spring Valley Dr,Winchester,VA,22603-2949,09/17/2021,Paid in Full,16157,16157,Fountainhead SBF LLC,1,561720,Self-Employed Individuals,Fountainhead SBF LLC,16220.28,08/23/2021
7708578800,04/22/2021,DOMINGO PENA,5612 3rd St S,Arlington,VA,22204-1118,03/19/2022,Paid in Full,16156,16156,Cross River Bank,1,484110,Sole Proprietorship,Cross River Bank,16291.89,02/25/2022
3978738508,02/24/2021,MONA BHASKAR DDS PC,9844A Main St,Fairfax,VA,22031-3908,11/18/2021,Paid in Full,16155,16155,"Capital One, National Association",2,621210,Subchapter S Corporation,"Capital One, National Association",16245.65,10/06/2021
7031748408,02/11/2021,CORRECT CREATIVE LLC,20637 Camptown Ct,Ashburn,VA,20147-3936,12/18/2021,Paid in Full,16155,16155,First Bank of the Lake,1,541490,Corporation,First Bank of the Lake,16269.88,11/03/2021
7722059005,05/26/2021,THE HOME SOLUTION LL,20815 Wallingford Sq Apt 303,Sterling,VA,20165-7355,03/22/2022,Paid in Full,16155,16155,"Prestamos CDFI, LLC",1,561730,Limited  Liability Company(LLC),"Prestamos CDFI, LLC",16260.46,01/31/2022
5873287206,04/27/2020,"D,D,A & G PROPERTIES LLC & D,D A & G ENTERPRISES LLC",21 E 1ST ST SE,LEESBURG,VA,20175-3901,03/12/2022,Paid in Full,16152.5,16152.5,The Freedom Bank of Virginia,2,423110,Corporation,The Freedom Bank of Virginia,16377.74,09/16/2021
1582048409,02/02/2021,COBRA CONTRACTORS INC.,7323 Fairchild Drive 7323 Fairchild Drive,Alexandria,VA,22306,11/11/2021,Paid in Full,16152,16152,Atlantic Union Bank,2,236118,Corporation,Atlantic Union Bank,16252.5,09/17/2021
3547927301,04/29/2020,"LEI S. CHARLTON, M.D., P.C.","5000 MONUMENT AVE, SUITE 103",RICHMOND,VA,23220,05/19/2021,Paid in Full,16700,16152,Truist Bank,3,621111,Corporation,Truist Bank,16302.75,04/12/2021
7840399003,05/26/2021,1ST CHOICE HOME INSPECTIONS,128 Cynthia Drivenull 128 Cynthia Drivenull,Hampton,VA,23666,10/16/2021,Paid in Full,16152,16152,Texas National Bank,1,238990,Limited  Liability Company(LLC),Texas National Bank,16189.69,09/08/2021
8470568605,03/24/2021,CHBITMG LLC,34899 Atoka Chase Ln,Middleburg,VA,20117-3935,10/18/2022,Paid in Full,16152,16152,Truist Bank,1,541990,Sole Proprietorship,Truist Bank,16389.79,09/08/2022
9227138708,04/08/2021,JOHN VANNOY,992 Porter Valley Rd,Marion,VA,24354-6289,09/30/2021,Paid in Full,16152,16152,The Bank of Marion,1,236115,Self-Employed Individuals,The Bank of Marion,16204.66,08/13/2021
3659997708,05/01/2020,SAGE CROSSINGS LLC,3112 W Leigh St,RICHMOND,VA,23230,04/10/2021,Paid in Full,16151.05,16151.05,"Square Capital, LLC",7,541611,Limited  Liability Company(LLC),Celtic Bank Corporation,16289.11,03/11/2021
4063588703,03/31/2021,GEORGE KOGER,18 Oneonta Dr N/A,Newport News,VA,23602-2066,11/20/2021,Paid in Full,16151,16151,Customers Bank,1,484210,Sole Proprietorship,Customers Bank,16243.92,11/03/2021
2244437904,06/11/2020,JOHN THOMAS,"20597 Cornstalk Ter, #301",Ashburn,VA,20147-3981,09/22/2021,Paid in Full,16150,16150,WebBank,1,541990,Sole Proprietorship,WebBank,16344.25,08/19/2021
3699177801,05/26/2020,DAWSON ALUMINUM,196 Comunication Ct.,MADISON HEIGHTS,VA,24572-3957,02/19/2022,Paid in Full,16150,16150,Carter Bank & Trust,4,423330,Corporation,Carter Bank & Trust,16354.57,09/10/2021
6646967007,04/07/2020,"VIRGINIA CIVICS EDUCATION, INC.",1674 James Madison Highway,LOCUST DALE,VA,22948-4835,01/09/2021,Paid in Full,16150,16150,Atlantic Union Bank,3,813410,Non-Profit Organization,Atlantic Union Bank,16260.36,12/16/2020
8438217108,04/15/2020,"VIS-TEC, LLC",307 Green Spire Drive,CHESTER,VA,23836,01/13/2021,Paid in Full,16150,16150,Touchstone Bank,1,541613,Self-Employed Individuals,Touchstone Bank,16243.31,11/12/2020
2545797410,05/06/2020,KV CONCEPTS INC.,22345 BELLE TERRA DR,ASHBURN,VA,20148-7179,04/16/2021,Paid in Full,16148,16148,"Bank of America, National Association",1,541990,Corporation,"Bank of America, National Association",16278.07,02/25/2021
6972677009,04/07/2020,DC  EXPERTS GROUP LLC,7601 POPLAR ST,MANASSAS,VA,20111-1511,04/20/2021,Paid in Full,16147.5,16147.5,Northwest FCU,1,236116,Corporation,Northwest FCU,14603.52,02/16/2021
1817278403,02/02/2021,KV CONCEPTS INC.,22345 Belle Terra Dr,Ashburn,VA,20148-7179,10/16/2021,Paid in Full,16147,16147,"Bank of America, National Association",1,541511,Corporation,"Bank of America, National Association",16239.46,09/01/2021
7374418307,01/28/2021,FRESH START LAW OFFICE PLLC,4807 Hermitage Rd Ste 205,Richmond,VA,23227-3335,10/09/2021,Paid in Full,16147,16147,Manufacturers and Traders Trust Company,1,541199,Limited  Liability Company(LLC),Manufacturers and Traders Trust Company,16229.73,08/19/2021
7955007010,04/08/2020,ABC CONSULTING INC,2715 MONTICELLO AVE,NORFOLK,VA,23517-1401,12/18/2020,Paid in Full,16147,16147,Southern Bank and Trust Company,3,541330,Subchapter S Corporation,Southern Bank and Trust Company,16244.33,11/23/2020
4727068301,01/23/2021,JAI SHREE VRAJ INC,16633 Mountain Rd,Montpelier,VA,23192-2660,03/08/2022,Paid in Full,16145.5,16145.5,Kish Bank,7,722513,Subchapter S Corporation,Kish Bank,16321.11,03/02/2022
2806327408,05/06/2020,SMOVER LLC,1612 Dogwood Drive,Alexandria,VA,22302,04/10/2021,Paid in Full,16145,16145,Cross River Bank,1,999990,Limited  Liability Company(LLC),Cross River Bank,16278.58,03/10/2021
6196188900,05/01/2021,JASON COBB,31165 Cardinal Ave,Franklin,VA,23851-2866,01/31/2022,Paid in Full,16145,16145,"Colonial Farm Credit, ACA",1,111920,Sole Proprietorship,"Colonial Farm Credit, ACA",16227.97,11/09/2021
6634358806,04/20/2021,FURQAN AFTAB,14935 Whittier Loop N/A,Woodbridge,VA,22193-5725,12/24/2021,Paid in Full,16145,16145,Customers Bank,1,485310,Sole Proprietorship,Customers Bank,16244.08,12/14/2021
7835427808,06/04/2020,JAMES R. LORING,947 North Pitt Street,Alexandria,VA,22314-1523,08/10/2021,Paid in Full,16145,16145,Celtic Bank Corporation,1,541990,Sole Proprietorship,Celtic Bank Corporation,16326.8,07/22/2021
9901458408,02/18/2021,JAMES REID,637 Loves Mill Rd,Chilhowie,VA,24319-5925,03/20/2021,Paid in Full,16145,16145,The Bank of Marion,1,112111,Self-Employed Individuals,The Bank of Marion,16343.61,05/18/2022
2011368510,02/19/2021,THE 31HEROES PROJECT,2109 Thoroughgood Rd,Virginia Beach,VA,23455-4014,04/07/2022,Paid in Full,16143.35,16143.35,"Square Capital, LLC",1,813410,Non-Profit Organization,"Square Capital, LLC",16308.76,03/02/2022
4403347201,04/27/2020,THE 31HEROES PROJECT,2109 Thoroughgood Rd,Virginia Beach,VA,23455,07/15/2021,Paid in Full,16143.35,16143.35,"Square Capital, LLC",1,813410,Non-Profit Organization,Celtic Bank Corporation,16332.21,06/30/2021
4652958803,04/16/2021,JOHNNIE ANOKYE-TIEKU,15324 Lord Culpeper Ct,Woodbridge,VA,22191-4935,06/15/2022,Paid in Full,16143.32,16143.32,Loan Source Incorporated,1,485310,Sole Proprietorship,"Blue Ridge Bank, National Association",16321.56,05/25/2022
2674798609,03/15/2021,ANW ENGINEERING P.C.,11517 Bridgetender Dr Ste B,Henrico,VA,23233-1782,04/19/2022,Paid in Full,16143,16143,"Bank of America, National Association",2,541330,Corporation,"Bank of America, National Association",16307.53,03/24/2022
6796637302,04/30/2020,"CONTRACTOR SOLUTIONS, LLC",9962 BROOK RD,GLEN ALLEN,VA,23059-6501,10/16/2021,Paid in Full,16142,16142,Cross River Bank,3,236116,Limited  Liability Company(LLC),Cross River Bank,16355.61,09/07/2021
2788089003,05/18/2021,JPC CONSULTING LLC,843 Prestburg Ln,Manakin Sabot,VA,23103-3193,10/20/2021,Paid in Full,16140.42,16140.42,Truist Bank,1,541219,Limited  Liability Company(LLC),Truist Bank,16195.57,09/22/2021
2300758309,01/20/2021,BETH ANTON,19890 Naples Lakes Ter,Ashburn,VA,20147-5255,08/16/2022,Paid in Full,16140,16140,Bank of Charles Town,1,531210,Sole Proprietorship,Bank of Charles Town,16379.86,07/12/2022
3294818507,02/23/2021,CHARLES SPEACHT,307 Wildman St. NE 307 Wildman St. NE,Leesburg,VA,20176,12/10/2021,Paid in Full,16140,16140,Atlantic Union Bank,1,541219,Sole Proprietorship,Atlantic Union Bank,16258.81,11/24/2021
6742068603,03/23/2021,SHAWN SHIELDS,11625 Hopyard Dr,King George,VA,22485-2443,10/21/2021,Paid in Full,16140,16140,"Wells Fargo Bank, National Association",1,531390,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",16216.94,09/15/2021
3872287401,05/08/2020,"TRIANGLE GROCERY, INC.",18078 Hwy 58,BOYDTON,VA,23917-0001,01/20/2021,Paid in Full,16137.68,16137.68,Benchmark Community Bank,9,447110,Corporation,Benchmark Community Bank,16235.83,12/17/2020
1558128507,02/19/2021,L AND E BRIGHT FUTURE CHILD DAY CENTER,3794 Virginia Beach Blvd,Virginia Beach,VA,23452-3414,04/15/2022,Paid in Full,16137,16137,Navy FCU,6,624410,Limited  Liability Company(LLC),Navy FCU,16291.65,02/25/2022
7486277104,04/14/2020,THE EON GROUP,4903 Lockgreen Circle,Richmond,VA,23226,11/11/2021,Paid in Full,16137,16137,Atlantic Union Bank,1,523930,Independent Contractors,Atlantic Union Bank,16346.78,08/19/2021
6983617400,05/15/2020,"OPINIONMETER INTERNATIONAL, LTD.",12110 SUNSET HILLS RD STE 600,RESTON,VA,20190-5916,02/19/2021,Paid in Full,16135,16135,"Bank of America, National Association",2,334614,Corporation,"Bank of America, National Association",16245.07,01/25/2021
7156278609,03/23/2021,HUGO A BRAN,3517 maple ct falls church va 22041,Falls church,VA,22041,10/21/2021,Paid in Full,16135,16135,"Harvest Small Business Finance, LLC",1,551114,Sole Proprietorship,"Harvest Small Business Finance, LLC",16202.63,09/01/2021
7562118602,03/23/2021,SETH PHILLIPS,380 Kennedy Dr,Pounding Mill,VA,24637-3674,02/17/2022,Paid in Full,16135,16135,First Sentinel Bank,1,454390,Sole Proprietorship,First Sentinel Bank,16277.08,02/07/2022
9424418806,04/23/2021,HUGO A BRAN,3517 maple ct falls church va 22041,Falls church,VA,22041,09/25/2021,Paid in Full,16135,16135,"Harvest Small Business Finance, LLC",1,551114,Sole Proprietorship,"Harvest Small Business Finance, LLC",16187.16,08/26/2021
5497378701,04/02/2021,STEPHEN CROUT,19026 Coton Farm Ct,Leesburg,VA,20176-1617,11/19/2021,Paid in Full,16134,16134,"Bank of America, National Association",1,541618,Limited  Liability Company(LLC),"Bank of America, National Association",16216.22,10/06/2021
6539927207,04/28/2020,"THE HOUR, LLC",1015 KING ST,ALEXANDRIA,VA,22314-2922,08/13/2021,Paid in Full,16134,16134,Burke & Herbert Bank & Trust Company,5,453220,Limited  Liability Company(LLC),Burke & Herbert Bank & Trust Company,16329.85,07/29/2021
8574078507,03/10/2021,KULTURE KUTS BARBER & STYLING ACADEMY LLC,2313 Oaklawn Blvd,Hopewell,VA,23860-5032,02/18/2022,Paid in Full,16134,16134,Truist Bank,2,611511,Limited  Liability Company(LLC),Truist Bank,16267.55,01/04/2022
9466658000,07/07/2020,BLUE RIDGE PRESBYTERIAN CHURCH,6566 Spring Hill Road,Ruckersville,VA,22968,04/21/2021,Paid in Full,16134,16134,Truist Bank,4,813110,Non-Profit Organization,Truist Bank,16233.04,03/08/2021
2969038601,03/16/2021,US INFOTECH SOLUTION LLC,161 Fort Evans Rd NE Ste 250,Leesburg,VA,20176-3376,03/31/2021,Paid in Full,16133.32,16133.32,Northwest FCU,3,541511,Limited  Liability Company(LLC),Northwest FCU,16315.27,04/28/2022
5419638505,02/27/2021,LATISHA'S HOUSE FOUNDATION,5219 Monticello Ave # 5817,Williamsburg,VA,23188-0633,11/19/2021,Paid in Full,16132.47,16132.47,Truist Bank,7,813319,Professional Association,Truist Bank,16237.33,10/22/2021
8492357301,05/01/2020,BLUE RIDGE FAMILY CARE LLC,225 OAK DR,WARRENTON,VA,20186,08/17/2021,Paid in Full,9437,16132,"U.S. Bank, National Association",5,621111,Partnership,"U.S. Bank, National Association",16324.24,07/19/2021
1820978402,02/02/2021,ROBERTO GOMEZ,4613 Dale Blvd # 4613,Woodbridge,VA,22193-4738,09/24/2021,Paid in Full,16130,16130,Itria Ventures LLC,1,238350,Self-Employed Individuals,Itria Ventures LLC,16216.92,08/24/2021
4515258504,02/26/2021,GRAVES MOUNTAIN FARMS LLC,General Delivery,Syria,VA,22743-9999,04/14/2022,Paid in Full,16130,16130,Virginia National Bank,9,111331,Limited  Liability Company(LLC),Virginia National Bank,16286.82,03/07/2022
8850998607,03/25/2021,THINK 3AM LLC,600 Tanners Ln,Earlysville,VA,22936-9679,01/20/2022,Paid in Full,16130,16130,United Bank,1,541410,Single Member LLC,United Bank,16249.18,12/22/2021
2019708902,04/26/2021,PHILIPOS TIRUNEH,908 N Iverson St Apt 102,Alexandria,VA,22304-6832,11/23/2021,Paid in Full,16128,16128,Customers Bank,1,485310,Sole Proprietorship,Customers Bank,16185,09/20/2021
2405668901,04/26/2021,HECTOR CHUMPITAZ,9408 Westmoreland Ave,Manassas,VA,20110-3656,09/18/2021,Paid in Full,16128,16128,Fountainhead SBF LLC,1,492110,Independent Contractors,Fountainhead SBF LLC,16172.35,08/11/2021
4115288100,07/15/2020,ROBERTO ALEJANDRO GOMEZ,4613 Dale Blvd,woodbridge,VA,22193-4738,03/19/2022,Paid in Full,16128,16128,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,1,238170,Self-Employed Individuals,"Kabbage, Inc.",16299.44,08/10/2021
5013308707,04/02/2021,HECTOR CHUMPITAZ,9408 Westmoreland Ave,Manassas,VA,20110-3656,09/18/2021,Paid in Full,16128,16128,Fountainhead SBF LLC,1,492110,Independent Contractors,Fountainhead SBF LLC,16180.86,08/11/2021
5471977710,05/01/2020,WORLD CLASS REALTY AND ASSOCIATES REALTORS,5705 LYNNHAVEN PKWY STE 106,VIRGINIA BEACH,VA,23464-9157,06/17/2021,Paid in Full,16127,16127,"Bank of America, National Association",2,531210,Limited  Liability Company(LLC),"Bank of America, National Association",16291.8,05/13/2021
1488228408,02/02/2021,MICHAEL JONES,5710 Chicwood Dr,Pulaski,VA,24301-6059,07/08/2021,Paid in Full,16125,16125,The First Bank and Trust Company,1,112111,Sole Proprietorship,The First Bank and Trust Company,16181.89,06/14/2021
2443889001,05/16/2021,CEEMONTE BAKER,5320 Piney Branch Ct,Norfolk,VA,23502-2358,09/30/2021,Paid in Full,16125,16125,"Capital Plus Financial, LLC",1,561730,Self-Employed Individuals,"Capital Plus Financial, LLC",16155.91,09/01/2021
2484878804,04/12/2021,ELHADJ IDOUMOU ELHADJ,5601 Seminary Rd Apt 418N,Falls Church,VA,22041-2967,09/17/2021,Paid in Full,16125,16125,Fountainhead SBF LLC,1,485310,Independent Contractors,Fountainhead SBF LLC,16180.99,08/25/2021
3381048510,02/23/2021,CHAPIN ENTERPRISES LLC,7593 E Main St,Marshall,VA,20115-3359,09/15/2021,Paid in Full,16125,16125,United Bank,1,541330,Limited  Liability Company(LLC),United Bank,16202.04,08/25/2021
5385148501,02/27/2021,HY-TEST INC.,500 Industrial Drive 500 Industrial Drive,Christiansburg,VA,24073,11/11/2021,Paid in Full,16125,16125,Atlantic Union Bank,4,541380,Subchapter S Corporation,Atlantic Union Bank,16211.45,09/20/2021
6914238505,03/04/2021,ONCE UPON A DESTINATION WEDDING,3862 Hyde Park Dr,Roanoke,VA,24018-2444,09/25/2021,Paid in Full,16125,16125,Truist Bank,1,561510,Limited  Liability Company(LLC),Truist Bank,16193.98,08/09/2021
9579168808,04/23/2021,CEEMONTE BAKER,5320 Piney Branch Ct,Norfolk,VA,23502-2358,11/06/2021,Paid in Full,16125,16125,Benworth Capital,1,561730,Self-Employed Individuals,Benworth Capital,16198.34,10/12/2021
7763567205,04/28/2020,ARDENT BUILDERS INC,1101 Queens Crossing,WILLIAMSBURG,VA,23185,03/13/2021,Paid in Full,16124,16124,Citizens and Farmers Bank,3,236115,Subchapter S Corporation,Citizens and Farmers Bank,16257.41,02/26/2021
2732648903,04/27/2021,MOHAMMED ISLAM,3418 Terrace Ct Apt 1441,Alexandria,VA,22302-1232,04/20/2022,Paid in Full,16123,16123,"Harvest Small Business Finance, LLC",1,485310,Self-Employed Individuals,"Harvest Small Business Finance, LLC",16256.4,03/03/2022
2993719001,05/18/2021,ESTIFANOS OGBE,6391 Silver Ridge Cir,Alexandria,VA,22315-3430,01/21/2022,Paid in Full,16123,16123,Benworth Capital,1,485310,Self-Employed Individuals,Benworth Capital,16212.23,12/14/2021
4466308803,04/16/2021,ESTIFANOS OGBE,6391 Silver Ridge Cir,Alexandria,VA,22315-3430,10/13/2021,Paid in Full,16123,16123,Fountainhead SBF LLC,1,485310,Self-Employed Individuals,Fountainhead SBF LLC,16191.97,09/29/2021
