loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
4090807304,04/29/2020,JAMMAC CORPORATION,6610 E Virginia Beach Blvd,Norfolk,VA,23502,04/20/2021,Paid in Full,30700,30700,Truist Bank,5,323111,Corporation,Truist Bank,30972.04,03/23/2021
4124648408,02/06/2021,RELIABLE MAINTENANCE SERVICES LLC,440 Belmont Bay Dr Unit 211,Woodbridge,VA,22191-5452,03/16/2021,Paid in Full,30700,30700,MainStreet Bank,2,236220,Limited  Liability Company(LLC),MainStreet Bank,31090.27,05/23/2022
4233177303,04/29/2020,TRY THAI LLC,201 ACTON ST,FRONT ROYAL,VA,22630,03/19/2021,Paid in Full,30700,30700,First-Citizens Bank & Trust Company,7,722511,Limited  Liability Company(LLC),First-Citizens Bank & Trust Company,30909.1,02/12/2021
4471767102,04/13/2020,"GREEN COLLAR LAWNS AND LANDSCAPES, INC.",3500 Virginia Beach Blvd. Ste. 420,VIRGINIA BEACH,VA,23452-4422,08/05/2021,Paid in Full,30700,30700,TowneBank,6,561730,Corporation,TowneBank,31069.25,07/02/2021
4825437302,04/30/2020,COLUMBUS WOODWORKS INC.,905a GRAVES MILL ROAD,LYNCHBURG,VA,24502,02/24/2021,Paid in Full,30700,30700,First-Citizens Bank & Trust Company,4,423830,Subchapter S Corporation,First-Citizens Bank & Trust Company,30897.66,12/23/2020
4832237103,04/13/2020,MTR-MOBILE TRUCK REPAIR LLC,10 N Tavenner Lane,Hamilton,VA,20158-9737,02/08/2022,Paid in Full,30700,30700,Atlantic Union Bank,2,811118,Limited  Liability Company(LLC),Atlantic Union Bank,,
4861218909,04/29/2021,JAMMAC CORPORATION,6610 E Virginia Beach Blvd,Norfolk,VA,23502-3014,05/07/2021,Paid in Full,30700,30700,Truist Bank,5,323111,Corporation,Truist Bank,31016.38,05/09/2022
5258967109,04/13/2020,STEPHANIE E. B. CRAGO,283 McLaws Circle,Williamsburg,VA,23185-5649,02/11/2021,Paid in Full,15782,30700,Atlantic Union Bank,1,524210,Sole Proprietorship,Atlantic Union Bank,30914.05,01/08/2021
5283687110,04/13/2020,"GREGG KLICH CONSTRUCTION, LLC",619 College Terrace,Williamsburg,VA,23185-3530,05/12/2021,Paid in Full,30728,30700,Atlantic Union Bank,3,531311,Limited  Liability Company(LLC),Atlantic Union Bank,30988.24,04/01/2021
5408937205,04/27/2020,BENGAL INC.,10655 Fairfax Blvd 13116 Pavilion Lane,Fairfax,VA,22030,06/10/2021,Paid in Full,15000,30700,Primis Bank,12,722513,Corporation,Primis Bank,31007,05/06/2021
5418987300,04/30/2020,COLEMAN W POLLARD,"3901 Westerre Parkway, Suite 300",Richmond,VA,23233,05/20/2021,Paid in Full,30700,30700,Truist Bank,2,523930,Sole Proprietorship,Truist Bank,30985.68,04/14/2021
5426577110,04/13/2020,FIREY FALLS CHURCH,1071 W Broad St # A,Falls Church,VA,22046-4610,01/09/2021,Paid in Full,30700,30700,The Bancorp Bank National Association,8,443142,Limited  Liability Company(LLC),The Bancorp Bank National Association,30899.38,02/12/2021
5435078002,06/28/2020,ALL SAINTS DAY SCHOOL,1969 Woodside Lane,VIRGINIA BEACH,VA,23454-1031,04/15/2021,Paid in Full,30700,30700,TowneBank,13,611110,Non-Profit Organization,TowneBank,30929.4,03/29/2021
5893098005,06/29/2020,C D CAMPBELL LOGGING LLC,33 Cedar Bottom Rd.,NATURAL BRIDGE STATION,VA,24579-3033,03/11/2021,Paid in Full,30700,30700,Select Bank,3,113310,Limited  Liability Company(LLC),Select Bank,30905.23,03/02/2021
6052927303,04/30/2020,RICHARD M. WEXELL,10480 Armstrong Street,Fairfax,VA,22030,03/20/2021,Paid in Full,30700,30700,Truist Bank,2,541110,Sole Proprietorship,Truist Bank,30932.81,02/09/2021
6096757204,04/27/2020,"CREATIVE CONTRACTING FL, LLC",1621 W CARY ST,RICHMOND,VA,23220-5307,06/16/2021,Paid in Full,30700,30700,United Bank,4,238320,Limited  Liability Company(LLC),United Bank,31024.06,05/20/2021
6285488506,03/03/2021,VIRGINIA AUTO INC,2704 Williamson Rd NW,Roanoke,VA,24012-4304,03/10/2022,Paid in Full,30700,30700,First-Citizens Bank & Trust Company,4,441120,Sole Proprietorship,First-Citizens Bank & Trust Company,30997.75,02/23/2022
6457037305,04/30/2020,ALPHA OMEGA ADULT HOME CARE LLC,3001 Bay Shore Lane,SUFFOLK,VA,23320,04/15/2021,Paid in Full,18900,30700,TowneBank,1,621610,Limited  Liability Company(LLC),TowneBank,30977.15,03/29/2021
6510208010,06/30/2020,FOBBS INVESTMENT SERVICES,14501 Glenmorgan Drive,Chester,VA,23831-6638,01/08/2022,Charged Off,30700,30700,Cache Valley Bank,2,541611,Corporation,Cache Valley Bank,,
6852427707,05/01/2020,"NISH CONSULTING, INC.",521 C ST,QUANTICO,VA,22134-3438,06/10/2021,Paid in Full,30700,30700,"PNC Bank, National Association",6,541611,Corporation,"PNC Bank, National Association",31022.35,05/18/2021
6880207305,04/30/2020,H. HOLT WOODBURY JR,5275 Peters Creek Rd NW Ste 1B,Roanoke,VA,24019,08/13/2021,Paid in Full,30700,30700,First-Citizens Bank & Trust Company,3,524126,Sole Proprietorship,First-Citizens Bank & Trust Company,30930.46,07/22/2021
7203807403,05/16/2020,Q NAIL SPA LLC,8681 Sudley Rd,Manassas,VA,20110,08/13/2021,Paid in Full,30700,30700,Navy FCU,7,812113,Limited  Liability Company(LLC),Navy FCU,31052.2,07/07/2021
7283637203,04/28/2020,"ALDEN PARKE, LLC",3800 Stillman Parkway Suite 200,HENRICO,VA,23233,04/20/2021,Paid in Full,30700,30700,"Blue Ridge Bank, National Association",2,531390,Limited  Liability Company(LLC),Blue Ridge Bank National Association,30966.07,03/11/2021
7432117009,04/07/2020,IGLESIA CRISTIANA REMANENTE DE DIOS,12201 TRIPLE FALLS LN,BRISTOW,VA,20136-2146,02/09/2021,Paid in Full,30700,30700,First Bank of Owasso,4,813110,Non-Profit Organization,First Bank of Owasso,30927.69,01/07/2021
7645887010,04/07/2020,"SMITHSPORTS, LLC",1865 Dillard Drive,SALEM,VA,24153-7200,11/11/2021,Paid in Full,30700,30700,Atlantic Union Bank,18,713120,Limited  Liability Company(LLC),Atlantic Union Bank,31057.31,06/04/2021
7915707308,04/30/2020,ANDREW J CORNICK LLC,910 LITTLEPAGE ST STE A,FREDERICKSBURG,VA,22401,04/17/2021,Paid in Full,30700,30700,First-Citizens Bank & Trust Company,2,541110,Limited  Liability Company(LLC),First-Citizens Bank & Trust Company,30968.31,03/22/2021
8055527208,04/28/2020,"COMMUNITY INN, INC.",1304 GRANDIN RD,ROANOKE,VA,24015-2316,05/13/2021,Paid in Full,30700,30700,Freedom First FCU,8,722511,Corporation,Freedom First FCU,30996.77,04/14/2021
8869338608,03/25/2021,A.A.R.E. INC,1156 Big Bethel Rd,Hampton,VA,23666-1906,04/16/2022,Paid in Full,30700,30700,The Old Point National Bank of Phoebus,8,722511,Corporation,The Old Point National Bank of Phoebus,30987.39,03/10/2022
9151907209,04/28/2020,"BLACK RABBIT TATTOO, LLC",17 N BELMONT AVE,RICHMOND,VA,23221,08/13/2021,Paid in Full,30700,30700,Village Bank,2,812199,Limited  Liability Company(LLC),Village Bank,31066.69,07/09/2021
9751027100,04/15/2020,"BUCHANAN ELECTRIC, INC.",654 PO BOX 654,NORTON,VA,24273-0654,08/10/2021,Paid in Full,30700,30700,"New Peoples Bank, Inc.",7,238220,Corporation,"New Peoples Bank, Inc.",31081.19,07/15/2021
3803228506,02/24/2021,BLUE WING FROG,219 Chester St,Front Royal,VA,22630-2680,03/12/2022,Paid in Full,30698,30698,Virginia National Bank,5,722511,Limited  Liability Company(LLC),Virginia National Bank,31002.42,02/23/2022
4612767205,04/27/2020,TECHNOLOGY RIVERS LLC,23416 Summerstown Pl,Sterling,VA,20166,02/16/2021,Paid in Full,30697,30697,CBW Bank,3,541511,Subchapter S Corporation,CBW Bank,30909.78,01/06/2021
7010877101,04/14/2020,HERLONG TREE SERVICE LLC,10630 Qualla Road,CHESTERFIELD,VA,23832,03/13/2021,Paid in Full,30697,30697,Citizens and Farmers Bank,4,561730,Limited  Liability Company(LLC),Citizens and Farmers Bank,30950.15,02/19/2021
9176287100,04/15/2020,ALIREZA PALIZI DDS PC,5216-A Lyngate Ct,Burke,VA,22015,03/20/2021,Paid in Full,30697,30697,Manufacturers and Traders Trust Company,3,621210,Corporation,Manufacturers and Traders Trust Company,30885.82,02/16/2021
8766477703,05/01/2020,JACK GARST AGENCY INC,20 MAIN ST,BOONES MILL,VA,24065-4368,09/28/2021,Paid in Full,30695,30695,Cross River Bank,5,424910,Corporation,Cross River Bank,31083.52,08/12/2021
1303598604,03/13/2021,SUNRISE VIZNOX INC.,5212 Whisper Willow Dr,Fairfax,VA,22030-8209,10/09/2021,Paid in Full,30693,30693,Woori America Bank,3,238350,Corporation,Woori America Bank,30849.02,09/21/2021
2911967305,04/29/2020,"SUNRISE VIZNOX, INC",5212 Whisper Willow Dr.,FAIRFAX,VA,22030,06/10/2021,Paid in Full,30693,30693,Woori America Bank,3,238350,Corporation,Woori America Bank,30997.37,05/05/2021
5116808609,03/20/2021,KIM'S HERITAGE CLEANERS LLC,46005 Regal Plz Ste 160,Sterling,VA,20165-6159,07/09/2022,Paid in Full,30689,30689,United Bank,4,812310,Limited  Liability Company(LLC),United Bank,31071.76,06/29/2022
4994757806,05/29/2020,MEIXING INC,2835 Riverside Dr,Danville,VA,24540-4117,03/23/2022,Paid in Full,30688,30688,Cross River Bank,6,722511,Corporation,"Kabbage, Inc.",31157.15,12/09/2021
2695337200,04/16/2020,BRAD V THOMAS REALTOR LLC,3618 WELLINGTON DR SE,ROANOKE,VA,24014,10/16/2021,Paid in Full,30683,30683,Cross River Bank,2,531210,Limited  Liability Company(LLC),Cross River Bank,31113.4,09/14/2021
3009087802,05/25/2020,"MIZELLES AND RAYS COLLISION CENTER, INC.",1012 West 26th Street,Norfolk,VA,23517,10/20/2021,Paid in Full,30682,30682,Celtic Bank Corporation,8,541990,Corporation,Celtic Bank Corporation,31077.92,09/10/2021
3744807201,04/27/2020,"DISCOVERY PUBLICATIONS, INC.",125 W SHIRLEY AVE,WARRENTON,VA,20186-3111,01/16/2021,Paid in Full,30680,30680,Virginia National Bank,4,511120,Subchapter S Corporation,Virginia National Bank,30876.86,12/23/2020
3769218302,01/22/2021,SEAN JEBRAILI,19465 Deerfield Ave Ste 307,Lansdowne,VA,20176-1705,12/21/2021,Paid in Full,31080,30680,Clearpath Federal Credit Union,2,621111,Sole Proprietorship,Clearpath Federal Credit Union,30901.9,11/03/2021
4043888408,02/05/2021,DISCOVERY PUBLICATIONS INC,125 W Shirley Ave,Warrenton,VA,20186-3111,07/14/2021,Paid in Full,30680,30680,Virginia National Bank,4,541860,Subchapter S Corporation,Virginia National Bank,30786.53,06/15/2021
9047868402,02/14/2021,CAROUSEL CONSIGNMENTS,8405 Sudley Rd,Manassas,VA,20109-3539,08/12/2021,Paid in Full,30680,30680,"Wells Fargo Bank, National Association",6,453310,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",30793.47,07/06/2021
1222877400,05/04/2020,"SEAN A. JEBRAILI, M.D.",19465 DEERFIELD AVE STE 307,LANSDOWNE,VA,20176-1705,04/16/2021,Paid in Full,9846,30679,"Bank of America, National Association",1,621111,Sole Proprietorship,"Bank of America, National Association",30624.35,02/25/2021
9067447101,04/15/2020,"CHAPMAN INSURANCE AGENCY, INC.",1658 Graves Mill Rd,Lynchburg,VA,24502,04/13/2021,Paid in Full,30679,30679,Atlantic Union Bank,4,524210,Subchapter S Corporation,Atlantic Union Bank,30957.67,03/25/2021
5470608404,02/08/2021,JUICY TERIYAKI INC,3201 Washington Ave Ste 108,Newport News,VA,23607-3357,10/19/2021,Paid in Full,30678,30678,Cross River Bank,4,722513,Corporation,Cross River Bank,30852.82,09/09/2021
2822857403,05/06/2020,D S BROWN MACHINERY INC,3240 BACK MOUNTAIN ROAD,WINCHESTER,VA,22602,05/12/2021,Paid in Full,30677,30677,"Wells Fargo Bank, National Association",2,333517,Corporation,"Wells Fargo Bank, National Association",30952.67,04/02/2021
3813887208,04/27/2020,BARRETT LAW OFFICE PC,314 SOUTH MAIN ST,EMPORIA,VA,23847-0001,02/17/2021,Paid in Full,30675.45,30675.45,Benchmark Community Bank,4,541110,Corporation,Benchmark Community Bank,30885.56,01/07/2021
9165327006,04/09/2020,CAMP OVERLOOK INC.,3014 Camp Overlook Inc,KEEZLETOWN,VA,22832-2209,06/09/2021,Paid in Full,30675,30675,DuPont Community CU,12,813110,Non-Profit Organization,DuPont Community CU,31011.16,05/26/2021
7858937408,05/17/2020,PIXEL WALL INC.,313 GREENHILL ST,GREAT FALLS,VA,22066-3516,04/16/2021,Paid in Full,30674,30674,"Bank of America, National Association",6,334419,Corporation,"Bank of America, National Association",4480.84,03/10/2021
7941798302,01/28/2021,THE Q7 GROUP INC,10575 Crestwood Dr,Manassas,VA,20109-3406,07/13/2021,Paid in Full,30673,30673,Cross River Bank,2,541613,Subchapter S Corporation,Cross River Bank,30788.97,06/30/2021
8924858506,03/10/2021,HARVEST INTERNATIONAL FULL GOSPEL BAPTIST CENTER INC.,1017 W Washington St,Petersburg,VA,23803-4005,03/24/2022,Paid in Full,30672,30672,Primis Bank,9,813110,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,Primis Bank,30938.38,01/28/2022
9115648409,02/16/2021,VYBEZ LLC,1 N Crater Rd,Petersburg,VA,23803-3413,09/14/2022,Charged Off,30672,30672,Touchstone Bank,3,512240,Limited  Liability Company(LLC),Touchstone Bank,,
9561418704,04/09/2021,JOHN DRESELY JR,5505 Shipley Ct,Centreville,VA,20120-3308,03/19/2022,Paid in Full,30672,30672,"TD Bank, National Association",4,621320,Limited  Liability Company(LLC),"TD Bank, National Association",30928.45,02/10/2022
4917268401,02/07/2021,SOUTHSIDE AUGER AND POLE SERVICE INC.,22804 Airpark Dr,North Dinwiddie,VA,23803-6964,01/31/2022,Paid in Full,30670,30670,Touchstone Bank,3,238990,Corporation,Touchstone Bank,30840.39,09/01/2021
6880068503,03/04/2021,LITTLE BURGUNDY FARM LLC,5715 Sable Dr,Alexandria,VA,22303-1032,08/07/2021,Paid in Full,30670,30670,"Chain Bridge Bank, National Association",4,713990,Limited  Liability Company(LLC),"Chain Bridge Bank, National Association",30784.16,07/20/2021
8555217107,04/15/2020,SOUTHSIDE AUGER AND POLE SERVICE INC.,22804 Airpark Dr,NORTH DINWIDDIE,VA,23803-6964,01/31/2022,Paid in Full,30670,30670,Touchstone Bank,3,238990,Corporation,Touchstone Bank,30831.77,02/16/2021
9901967804,06/09/2020,PERFECTION NAILS LLC,2171 IVY RD STE 12,CHARLOTTESVILLE,VA,22903-1715,09/25/2021,Paid in Full,30670,30670,Quontic Bank,3,611511,Subchapter S Corporation,Intuit Financing Inc.,31025.44,08/27/2021
1944337110,04/10/2020,BETH CHAVERIM REFORM CONGREGATION,21740 BEAUMEADE CIR,ASHBURN,VA,20147-6050,01/22/2021,Paid in Full,30669,30669,FVCbank,2,813110,Non-Profit Organization,FVCbank,30882.42,12/31/2020
5123017207,04/27/2020,"WEI TECHNOLOGY, LLC",8000 TOWERS CRESCENT DR,VIENNA,VA,22182,01/22/2022,Paid in Full,30667,30667,Capital Area Realtors Federal Credit Union,3,541512,Limited  Liability Company(LLC),Capital Area Realtors Federal Credit Union,30913.19,02/11/2021
6217908608,03/20/2021,DILLARD AND KATONA,229 Prince St,Tappahannock,VA,22560-5152,10/19/2021,Paid in Full,30667,30667,United Bank,4,541110,Partnership,United Bank,30823.74,09/24/2021
