loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
9663198602,03/26/2021,RYAN SONTAG,213 W Kennewick Ave,Kennewick,WA,99336-3829,10/09/2021,Paid in Full,43347,43347,Bank of Eastern Oregon,10,722410,Sole Proprietorship,Bank of Eastern Oregon,43564.33,09/29/2021
5140758400,02/07/2021,HAROLD ELECTRIC CO,811 W Rose St,Walla Walla,WA,99362-1763,07/16/2022,Paid in Full,43343,43343,Banner Bank,5,423730,Sole Proprietorship,Banner Bank,43916.55,06/08/2022
3351267106,04/11/2020,"SOLOMON FINANCIAL GROUP, INC.",123 OHME GARDEN RD SUITE 1,WENATCHEE,WA,98801-4500,04/07/2021,Paid in Full,43342,43342,Cashmere Valley Bank,2,524210,Corporation,Cashmere Valley Bank,43737.42,03/16/2021
4917108410,02/07/2021,JUDITH CAPORICCIO,1601 Columbia Park Trl Ste 103,Richland,WA,99352-4772,08/17/2021,Paid in Full,43340,43340,"U.S. Bank, National Association",9,621111,Sole Proprietorship,"U.S. Bank, National Association",43529.01,07/16/2021
5009888507,02/26/2021,JLP MEDICAL BILLING SPECIALISTS LLC,625 4th Ave Ste 303,Kirkland,WA,98033-9028,02/12/2022,Paid in Full,43340,43340,KeyBank National Association,3,541219,Limited  Liability Company(LLC),KeyBank National Association,43687.91,12/29/2021
2212767305,04/29/2020,JIM PRESTON PETERSON,6051 Monument Drive,FERNDALE,WA,98248,11/09/2021,Paid in Full,43337,43337,Heritage Bank,7,238320,Sole Proprietorship,Heritage Bank,43943.72,10/21/2021
4997108006,06/26/2020,ETR RESIDENTIAL LLC,1404 NE 134th St Suite 180 Office D Suite 180 Office D,Vancouver,WA,98685,05/27/2021,Paid in Full,43337,43337,Cross River Bank,16,236115,Limited  Liability Company(LLC),Cross River Bank,43670.64,04/08/2021
9095568607,03/25/2021,JAMES P PETERSON DBA PETERSON & ASSOCIATES PAINTING CO,6051 Monument Dr,Ferndale,WA,98248-8854,08/06/2022,Paid in Full,43337,43337,Heritage Bank,14,238320,Sole Proprietorship,Heritage Bank,43903.35,07/25/2022
9550507204,04/28/2020,"DARVILL'S BOOKSTORE, INC.",296 Main Street,Eastsound,WA,98245,06/04/2021,Paid in Full,43334.81,43334.81,Washington Federal Bank d/b/a WaFd Bank,10,451211,Corporation,Washington Federal Bank d/b/a WaFd Bank,43781.4,05/10/2021
6370977106,04/14/2020,"WAY FORWARD CONSULTING, LLC",21512 NE 101st St,REDMOND,WA,98053-7670,08/11/2021,Paid in Full,43333.34,43333.34,Washington Federal Bank d/b/a WaFd Bank,2,541611,Limited  Liability Company(LLC),Washington Federal Bank d/b/a WaFd Bank,42012.06,02/16/2021
4888607705,05/01/2020,DIGNATEL BUSINESS SOLUTIONS LLC,420 228TH ST SW SUITE 201,BOTHELL,WA,98021,04/10/2021,Paid in Full,43333,43333,"Wells Fargo Bank, National Association",5,561110,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",43614.09,02/12/2021
6280147405,05/14/2020,QUEEN ANNE BUSINESS SERVICE LLC,1211 E DENNY STE 106,SEATTLE,WA,98122,10/21/2021,Paid in Full,43333,43333,"Wells Fargo Bank, National Association",31,713940,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",43904.05,09/08/2021
7114617708,05/01/2020,DOCTOME INC,518 33RD AVENUE CT NW,GIG HARBOR,WA,98335-7883,03/18/2021,Paid in Full,43333,43333,"Bank of America, National Association",4,541511,Corporation,"Bank of America, National Association",33590.86,02/11/2021
9273877102,04/15/2020,UNITED BROTHERS AUTOMOTIVE LLC,111 central ave s,KENT,WA,98032,07/21/2021,Paid in Full,43333,43333,KeyBank National Association,3,441110,Limited  Liability Company(LLC),KeyBank National Association,43807.88,06/03/2021
8338587302,05/01/2020,D.C. BACH COMPANY LLC,23515 NE Novelty Hill Road Suite B221-343,Redmond,WA,98053,08/11/2021,Paid in Full,43332,43332,WebBank,2,812199,Corporation,WebBank,43842.35,06/30/2021
8825277300,05/01/2020,AHN AND SON DBA,7621 LAKE WAY,EDMONDS,WA,98026,05/22/2021,Paid in Full,43332,43332,"U.S. Bank, National Association",9,448210,Subchapter S Corporation,"U.S. Bank, National Association",43754.49,04/23/2021
1511548801,04/10/2021,SUPREME HEATING & COOLING LLC,13009 NE 91st Cir,Vancouver,WA,98682-3041,03/16/2022,Paid in Full,43327.5,43327.5,OnPoint Community Credit Union,4,238220,Sole Proprietorship,OnPoint Community Credit Union,43672.93,01/31/2022
2308729007,05/15/2021,HIVEBOXX LLC,915 S 96th St A8,Seattle,WA,98108-4935,11/23/2021,Paid in Full,43323,43323,Customers Bank,9,532289,Limited  Liability Company(LLC),"Leader Bank, National Association",43457.12,09/17/2021
6375397304,04/30/2020,KING DYNASTY CORP,20 Southwest 7th Street,Renton,WA,98057,06/08/2021,Paid in Full,43322,43322,Celtic Bank Corporation,15,721199,Corporation,Celtic Bank Corporation,43768.28,05/12/2021
5283167706,05/01/2020,PAC ISLAND GRILL LLC,2012 S 320TH ST STE H,FEDERAL WAY,WA,98003-5444,04/16/2021,Paid in Full,43321,43321,"Bank of America, National Association",7,722513,Corporation,"Bank of America, National Association",43692.49,03/11/2021
1014538503,02/18/2021,TROON CONSTRUCTION CO. L.L.C.,8106 NE 141st St,Kirkland,WA,98034-5324,11/18/2021,Paid in Full,43320,43320,"JPMorgan Chase Bank, National Association",3,236220,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",43597.13,10/13/2021
5101937701,05/01/2020,"SCOTT M. DONALDSON, P.S.",15500 BOTHELL WAY NE,LAKE FOREST PARK,WA,98155-6748,04/16/2021,Paid in Full,43320,43320,"Bank of America, National Association",3,541110,Corporation,"Bank of America, National Association",43681.99,03/03/2021
7351377701,05/01/2020,DN KAMBOJ INC,801 56TH ST S,TACOMA,WA,98408,03/20/2021,Paid in Full,43320,43320,"U.S. Bank, National Association",10,999990,Subchapter S Corporation,"U.S. Bank, National Association",43609.92,02/16/2021
7603058300,01/28/2021,SCOTT M DONALDSON PS,15500 Bothell Way NE,Lake Forest Park,WA,98155-6748,10/16/2021,Paid in Full,43320,43320,"Bank of America, National Association",3,541110,Corporation,"Bank of America, National Association",43572.8,09/01/2021
7715147105,04/14/2020,VERN'S INSURANCE INC,17220 127TH PL NE,WOODINVILLE,WA,98072,12/24/2020,Paid in Full,43315,43315,"U.S. Bank, National Association",4,524210,Subchapter S Corporation,"U.S. Bank, National Association",43577.3,11/23/2020
5794487100,04/14/2020,"3RD GENERATION FLOORING, INC.",5130 125TH PL SW,MUKILTEO,WA,98275-5530,12/24/2020,Paid in Full,43314,43314,"U.S. Bank, National Association",3,238330,Subchapter S Corporation,"U.S. Bank, National Association",43563.06,11/12/2020
5543288602,03/20/2021,LISA A E NEWKIRK DDS PLLC,16335 NE 23rd St,Vancouver,WA,98684-8664,10/16/2021,Paid in Full,43313,43313,"Bank of America, National Association",8,621210,Limited  Liability Company(LLC),"Bank of America, National Association",43526.6,09/22/2021
8377017908,06/18/2020,JC MARBLE EXPO LLC,25447 PACIFIC HWY S,SEATTLE,WA,98198-9019,05/22/2021,Paid in Full,43313.16,43313,"JPMorgan Chase Bank, National Association",6,444190,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",43649.04,04/01/2021
8727798306,01/30/2021,JC MARBLE EXPO LLC,25447 Pacific Hwy S,Des Moines,WA,98198-9019,11/18/2021,Paid in Full,43312,43312,"JPMorgan Chase Bank, National Association",5,444190,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",43592.61,09/29/2021
9299648402,02/16/2021,GREENLEFE CAFE SERVICES INC.,823 W Main St Ste 20,Sumner,WA,98390-1151,02/12/2022,Paid in Full,43312,43312,KeyBank National Association,3,423440,Subchapter S Corporation,KeyBank National Association,43593.23,10/26/2021
7683587309,04/30/2020,METHOW VALLEY CIDERHOUSE,28 Highway 20,Winthrop,WA,98862,01/08/2021,Paid in Full,43310,43310,Glacier Bank,3,111331,Corporation,Glacier Bank,43592.4,12/31/2020
9246167400,05/20/2020,ALEX JARRETT DDS PLLC,17502 12th Ave NE,Shoreline,WA,98155-3769,03/23/2022,Paid in Full,43309,43309,Cross River Bank,8,621210,Limited  Liability Company(LLC),"Kabbage, Inc.",43821.59,07/29/2021
8742547706,05/01/2020,"AVID BUILDERS, INC",4701 SW ADMIRAL WAY 225,SEATTLE,WA,98116-2270,10/16/2021,Paid in Full,43307,43307,Cross River Bank,3,236115,Subchapter S Corporation,Cross River Bank,43882.45,09/07/2021
4280618303,01/23/2021,PACIFIC MEDICAL STAFFING INC,340 123rd Pl NE,Bellevue,WA,98005-4818,01/20/2022,Paid in Full,43305.36,43305.36,US Metro Bank,2,624120,Corporation,US Metro Bank,43679.09,12/15/2021
4483547201,04/27/2020,"SAM'S HOUSE, LLC",1415 2nd St SE,PUYALLUP,WA,98372,03/06/2021,Paid in Full,43305,43305,Mountain Pacific Bank,6,623990,Limited  Liability Company(LLC),Mountain Pacific Bank,43640.61,02/02/2021
1632008505,02/19/2021,ROHN FALTER DDS PS,1716 S Gold St,Centralia,WA,98531-8951,09/24/2021,Paid in Full,43300,43300,Security State Bank,5,621210,Corporation,Security State Bank,43496.93,08/10/2021
1771757108,04/10/2020,"CUTTING EDGE DESIGN, INC.","11524 Mukilteo Speedway, Suite #105",MUKILTEO,WA,98275,05/21/2021,Paid in Full,43300,43300,KeyBank National Association,5,512199,Corporation,KeyBank National Association,43741.3,04/29/2021
1856208908,04/26/2021,SA TRUCKING LOGISTICS INC,1310 S Whipple Ct,Spokane Valley,WA,99206-5484,10/08/2021,Paid in Full,43300,43300,Washington Trust Bank,5,484121,Subchapter S Corporation,Washington Trust Bank,43432.87,09/01/2021
2065228607,03/13/2021,JEFFREY HATHAWAY,2933 Wetmore Ave,Everett,WA,98201-4016,11/06/2021,Paid in Full,43300,43300,Coastal Community Bank,3,339950,Sole Proprietorship,Coastal Community Bank,43563.36,10/27/2021
2203848506,02/20/2021,COWLITZ COUNTY CHILD ADVOCATES,1024 Broadway St,Longview,WA,98632-3829,08/06/2021,Paid in Full,43300,43300,Fibre FCU,8,624110,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,Fibre FCU,43475.57,07/21/2021
2382878204,08/01/2020,GAIL VOGEL CONSULTING INC.,6108 HIGHWAY 99 SUITE 108,VANCOUVER,WA,98665-8751,07/20/2021,Paid in Full,43300,43300,Umpqua Bank,4,541611,Corporation,Umpqua Bank,43677.24,06/22/2021
2447847310,04/29/2020,"5TH AVENUE DENTAL, PLLC",507 S Washington St. #40,Spokane,WA,99204,02/05/2021,Paid in Full,43300,43300,Live Oak Banking Company,5,621210,Limited  Liability Company(LLC),Live Oak Banking Company,43588.27,01/07/2021
2490007104,04/10/2020,SEATTLE MILFOIL LLC,6348 6th AVE S,SEATTLE,WA,98108-3436,02/24/2021,Paid in Full,43300,43300,Umpqua Bank,5,488310,Limited  Liability Company(LLC),Umpqua Bank,43608.44,01/08/2021
2613767306,04/29/2020,"NORTHWEST PERMIT, INC.",1026 SW 151st ST,Burien,WA,98166,02/16/2021,Paid in Full,43300,43300,Banner Bank,2,561110,Corporation,Banner Bank,43594.2,01/08/2021
2643217208,04/16/2020,YOU & U CORPORATION,15410 Main St E,DUVALL,WA,98019-8577,06/22/2021,Paid in Full,43300,43300,GBC International Bank,7,447110,Subchapter S Corporation,GBC International Bank,43776.89,05/27/2021
3269197110,04/11/2020,"REMPT MOTOR CO, INC",3810 AUBURN WAY NORTH,AUBURN,WA,98002-1318,03/18/2021,Paid in Full,43300,43300,KeyBank National Association,4,811111,Corporation,KeyBank National Association,43556.2,02/12/2021
4772077100,04/13/2020,"REFRESH DAY SPA, LLC",17928 Bothell Everett Hwy,BOTHELL,WA,98012-6344,04/06/2021,Paid in Full,43300,43300,1st Security Bank of Washington,10,812199,Limited Liability Partnership,1st Security Bank of Washington,43688.5,03/10/2021
4903798406,02/07/2021,BAD JIMMY'S BREWING LLC,43588 Leary Way NW,Seattle,WA,98107,10/08/2021,Paid in Full,43300,43300,Washington Trust Bank,4,312120,Limited  Liability Company(LLC),Washington Trust Bank,43549.12,09/28/2021
5010267009,04/04/2020,"MARVEL MANAGEMENT, LLC",319 D ST NW Suite 104,AUBURN,WA,98001-3900,07/03/2021,Paid in Full,43300,43300,Timberland Bank,3,531312,Limited  Liability Company(LLC),Timberland Bank,43817.23,06/24/2021
5071217205,04/27/2020,"BANYAN ENTERPRISES, INC",PO Box 3462,Sequim,WA,98382,01/08/2021,Paid in Full,43300,43300,Sound Community Bank,5,722513,Subchapter S Corporation,Sound Community Bank,43570.48,12/22/2020
5134677201,04/27/2020,PAMELA K. BERGERON,3418 Summitview Ave,YAKIMA,WA,98902-2200,07/20/2021,Paid in Full,43300,43300,KeyBank National Association,5,448310,Sole Proprietorship,KeyBank National Association,43772.15,06/11/2021
5388567203,04/27/2020,NORTHWEST DOOR PRO,2010 Huron St,Bellingham,WA,98229,10/19/2021,Paid in Full,43300,43300,First Fed Bank,5,238290,Limited  Liability Company(LLC),First Fed Bank,43877.73,09/07/2021
5469787201,04/27/2020,LAW OFFICE OF EOWEN S. ROSENTRATER PLLC,108 n washington st,spokane,WA,99201,03/09/2022,Paid in Full,43300,43300,Fountainhead SBF LLC,5,922130,Corporation,Greater Nevada CU,43807.57,07/12/2021
5664197305,04/30/2020,"STORAGELAND, LLC",108 W COLUMBIA DR,KENNEWICK,WA,99336-3656,02/24/2021,Paid in Full,43300,43300,Umpqua Bank,8,531130,Limited  Liability Company(LLC),Umpqua Bank,43588.27,01/07/2021
6483527107,04/14/2020,ANDONIAN HOMECARE LLC,"32700 Pacific Highway S, Suite 10",FEDERAL WAY,WA,98003,07/10/2021,Paid in Full,43300,43300,American National Bank,13,621610,Limited  Liability Company(LLC),American National Bank,43600.42,02/16/2021
6620058406,02/10/2021,ALLEMAND ENTERPRISES LLC,1065 12th Ave NW Ste E4,Issaquah,WA,98027-8995,09/22/2021,Paid in Full,43300,43300,Boeing Empl CU,9,611692,Limited  Liability Company(LLC),Boeing Empl CU,43516.5,08/13/2021
7076958601,03/23/2021,SSH ENTERPRISES INC,7915 162nd St NE,Arlington,WA,98223-4933,07/08/2021,Paid in Full,43300,43300,Coastal Community Bank,5,484110,Corporation,Coastal Community Bank,43404.39,06/28/2021
7122167007,04/07/2020,"AJS WINE, LLC","2641 WILLAMETTE DR NE, Ste E",LACEY,WA,98516-1312,05/07/2021,Paid in Full,43300,43300,Washington Business Bank,3,312130,Limited  Liability Company(LLC),Washington Business Bank,43748.42,05/03/2021
7301468310,01/28/2021,STORY FAMILY THREE LLC,5215 W Clearwater Ave Ste 116,Kennewick,WA,99336-1900,09/15/2021,Paid in Full,43300,43300,Washington Trust Bank,4,448310,Limited  Liability Company(LLC),Washington Trust Bank,43538.45,08/25/2021
7486027306,04/30/2020,"SCIENCE OF LIFE ALCHEMY, LLC",1214 113TH AVE SE,LAKE STEVENS,WA,98258-9468,05/07/2021,Paid in Full,43300,43300,Coastal Community Bank,5,999990,Limited  Liability Company(LLC),Coastal Community Bank,43714.02,04/21/2021
8622058300,01/29/2021,SUPERCLEAN JANITORIAL LLC,6801 26th Ct SE,Lacey,WA,98503-5322,10/14/2021,Paid in Full,43300,43300,First-Citizens Bank & Trust Company,41,561720,Limited  Liability Company(LLC),First-Citizens Bank & Trust Company,43569.29,09/20/2021
9160347100,04/15/2020,KIDS FIRST CHILDREN CENTER LLC,919 W NORA AVE,SPOKANE,WA,99205-4554,05/21/2021,Paid in Full,43300,43300,Washington Trust Bank,10,624410,Limited  Liability Company(LLC),Washington Trust Bank,43730.63,04/21/2021
9255787106,04/15/2020,DAER INC,893 SE Pioneer Way,OAK HARBOR,WA,98277-5729,06/08/2021,Paid in Full,43300,43300,SaviBank,3,523999,Corporation,SaviBank,43770.96,05/18/2021
9546338608,03/26/2021,GOLDEN YAN RESTAURANT INC,1217 Meade Ave,Prosser,WA,99350-1423,11/09/2021,Paid in Full,43300,43300,Washington Trust Bank,6,722511,Corporation,Washington Trust Bank,43544.38,10/25/2021
3595978709,03/31/2021,SELMER'S HOME FURNISHINGS INC,419 E Wishkah St,Aberdeen,WA,98520-4132,03/04/2022,Paid in Full,43298.5,43298.5,Bank of the Pacific,8,442110,Corporation,Bank of the Pacific,43672.17,02/10/2022
4512787704,05/01/2020,FOSS APPRAISAL SERVICE,5701 6TH AVENUE S 207,SEATTLE,WA,98108,05/12/2021,Paid in Full,43298,43298,"Wells Fargo Bank, National Association",4,531320,Subchapter S Corporation,"Wells Fargo Bank, National Association",43672.85,04/01/2021
5478977702,05/01/2020,HOMES BY BECKY LLC,29641 NE TIMMEN RD,RIDGEFIELD,WA,98642-9789,04/16/2021,Paid in Full,43297,43297,"Bank of America, National Association",3,531210,Limited  Liability Company(LLC),"Bank of America, National Association",43582.11,02/25/2021
1968277110,04/10/2020,HEARN BROS PRINTING INC,2105 N Monroe,SPOKANE,WA,99205,02/06/2021,Paid in Full,43296.47,43296.47,RiverBank,5,323111,Corporation,RiverBank,43616.38,01/07/2021
8793797700,05/01/2020,ICONVERGENCE SOLUTIONS,144 RAILROAD AVE STE 215,EDMONDS,WA,98020-4121,07/13/2021,Paid in Full,43295,43295,Cross River Bank,2,511210,Subchapter S Corporation,Cross River Bank,43773.02,06/15/2021
3217488707,03/31/2021,NOBLE INTERIORS AND DESIGN INC.,19717 62nd Ave S Ste F113,Kent,WA,98032-1159,01/20/2022,Paid in Full,43294,43294,"FC Marketplace, LLC (dba Funding Circle)",7,238390,Corporation,"FC Marketplace, LLC (dba Funding Circle)",43604.27,12/23/2021
3135668600,03/16/2021,CANARY SALON LLC,219 Broadway E,Seattle,WA,98102-5733,02/04/2022,Paid in Full,43292.08,43292.08,The First National Bank in Falfurrias,5,812112,Limited  Liability Company(LLC),The First National Bank in Falfurrias,43673.29,01/31/2022
2328428502,02/20/2021,JANADA LLC,406 S 1st St Ste 1,Selah,WA,98942-1934,09/25/2021,Paid in Full,43291,43291,"U.S. Bank, National Association",13,722511,Limited  Liability Company(LLC),"U.S. Bank, National Association",43494.23,08/11/2021
2463227105,04/10/2020,RETTIG FORGETTER ILLER BOWERS LLP,8836 GAGE BLVD @201A,KENNEWICK,WA,99336-7155,02/05/2021,Paid in Full,43288.4,43288.4,Community First Bank,4,541110,Limited Liability Partnership,Community First Bank,43626.29,01/27/2021
8045728408,02/12/2021,PHOTON MANUFACTURING LLC,16308 SE 7th St,Bellevue,WA,98008-4962,11/19/2021,Paid in Full,43288,43288,"Bank of America, National Association",4,334310,Limited  Liability Company(LLC),"Bank of America, National Association",43583.31,10/20/2021
1138667306,04/28/2020,"LLOYD A. HERMAN & ASSOCIATES, P.S.",213 N University Rd,SPOKANE,WA,99206,03/19/2021,Paid in Full,43287.5,43287.5,Banner Bank,6,541110,Corporation,Banner Bank,43572.01,02/12/2021
1300737400,05/04/2020,GURMOH II LLC,203 S 2ND ST STE H,RENTON,WA,98057-2012,12/16/2021,Paid in Full,43287,43287,"Bank of America, National Association",7,722514,Limited  Liability Company(LLC),"Bank of America, National Association",43925.04,10/28/2021
8810257901,06/18/2020,"RONALD J BASSAGE, CPA, PLLC",7502 Lakewood Drive W Ste B,Lakewood,WA,98499,06/21/2021,Paid in Full,43285.89,43285.89,Washington Federal Bank d/b/a WaFd Bank,4,541213,Limited  Liability Company(LLC),Washington Federal Bank d/b/a WaFd Bank,43545.61,01/26/2021
