loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
8779357407,05/19/2020,"VARIETY ROOFING & CONSTRUCTION, INC.",13820 RIDGELANE DR NW,SILVERDALE,WA,98383,07/14/2021,Paid in Full,78000,78000,Navy FCU,12,238160,Corporation,Navy FCU,78845,06/17/2021
8823337007,04/08/2020,"OVERLAKE TEA STATION, INC.",15230 NE 24th St Suite R,REDMOND,WA,98052-5529,04/16/2021,Paid in Full,78000,78000,East West Bank,19,722513,Subchapter S Corporation,East West Bank,78767,04/01/2021
9774917001,04/09/2020,"CNS 19, LLC",1029 E. WISHKAH ST #E,ABERDEEN,WA,98520-2936,05/15/2021,Paid in Full,40000,78000,Hanmi Bank,13,722513,Limited  Liability Company(LLC),Hanmi Bank,78745.81,04/14/2021
9804637002,04/09/2020,ILLUMINATE CONTRACTING LLC,11801 Lake Florence Drive,ANDERSON ISLAND,WA,98303-9692,05/12/2021,Paid in Full,78000,78000,Boeing Empl CU,3,238210,Limited  Liability Company(LLC),Boeing Empl CU,78799.5,04/27/2021
9918217308,05/03/2020,"BIM ICONSTRUCT, LLC",3426 NW 14th Ave,CAMAS,WA,98607,12/18/2020,Paid in Full,78000,78000,"Zions Bank, A Division of",5,511210,Limited  Liability Company(LLC),"Zions Bank, A Division of",78429.53,11/24/2020
6904518306,01/27/2021,ALL IS WELL LLC,1932 1st Ave Ste 606,Seattle,WA,98101-1040,07/07/2022,Paid in Full,77995,77995,Verity CU,4,512110,Limited  Liability Company(LLC),Verity CU,79099.93,06/22/2022
8227638308,01/29/2021,KENSINGTON CORPORATION,507 15th Ave E,Seattle,WA,98112-4512,07/12/2022,Paid in Full,77989,77989,KeyBank National Association,8,722511,Corporation,KeyBank National Association,79008.2,06/02/2022
5248627707,05/01/2020,CP SHEET METALS INC,5820 188TH ST SW STE B,LYNNWOOD,WA,98037-4306,04/17/2021,Paid in Full,77987,77987,"Bank of America, National Association",10,238390,Corporation,"Bank of America, National Association",78651.49,03/10/2021
1731648700,03/27/2021,FST CORPORATION,19820 40th Ave W,Lynnwood,WA,98036-6733,02/11/2023,Charged Off,77986,77986,Customers Bank,7,722511,Corporation,WebBank,,
7808957209,04/28/2020,TOKELAND HOTEL & RESTAURANT LLC,2964 Kindred Ave,Tokeland,WA,98590,01/29/2021,Paid in Full,77975.09,77975.09,Washington Federal Bank d/b/a WaFd Bank,22,722511,Limited  Liability Company(LLC),Washington Federal Bank d/b/a WaFd Bank,78551.24,01/20/2021
7795288608,03/24/2021,F/V ARIEL LLC,2144 NW 204th St,Shoreline,WA,98177-2359,03/16/2022,Paid in Full,77975,77975,Banner Bank,5,114111,Subchapter S Corporation,Banner Bank,78658.62,02/10/2022
1748097701,05/01/2020,HENGLI WAREHOUSING INC,3020 Issaquah Pine Lake Rd Se,Sammamish,WA,98075,01/20/2021,Paid in Full,77968,77968,"JPMorgan Chase Bank, National Association",8,453998,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",78422.21,12/02/2020
2368088305,01/20/2021,NORCO PACIFIC LLC,1145 NW Gilman Blvd Ste G7,Issaquah,WA,98027-5363,11/09/2021,Paid in Full,77966,77966,Coastal Community Bank,10,722513,Limited  Liability Company(LLC),Coastal Community Bank,78555.55,10/26/2021
5359238402,02/08/2021,TAX CENTER AND ACCOUNTING LLC,7621 27th St W,University Place,WA,98466-4107,08/17/2021,Paid in Full,77961,77961,"U.S. Bank, National Association",4,541213,Limited  Liability Company(LLC),"U.S. Bank, National Association",78324.82,07/28/2021
1238097701,05/01/2020,THE CROSS CULTURAL HEALTH CARE PROGRAM,1200 12TH AVE S STE 1001,SEATTLE,WA,98144,02/18/2021,Paid in Full,77957,77957,"JPMorgan Chase Bank, National Association",6,624190,Corporation,"JPMorgan Chase Bank, National Association",78470.56,12/30/2020
5663497103,04/13/2020,"YAKIMA VALLEY CABINETS, INC.",701 Madison Avenue,YAKIMA,WA,98902-1319,06/17/2021,Paid in Full,77955,77955,Heritage Bank,13,321999,Corporation,Heritage Bank,78760.18,05/05/2021
5864127703,05/01/2020,"METER MUSIC, LLC",1911 E JEFFERSON ST,SEATTLE,WA,98122-5826,04/16/2021,Paid in Full,77945,77945,"Bank of America, National Association",38,611610,Limited  Liability Company(LLC),"Bank of America, National Association",78583.51,02/25/2021
7335978308,01/28/2021,PARTNERTAP INC.,113 Cherry St # 36244,Seattle,WA,98104-2205,08/21/2021,Paid in Full,77940,77940,First-Citizens Bank & Trust Company,8,511210,Corporation,Silicon Valley Bridge Bank NA,78273.41,07/13/2021
8223237204,04/28/2020,AIRTHERM CORPORATION,85 International Way,LONGVIEW,WA,98632-1020,01/30/2021,Paid in Full,77939.59,77939.59,Umpqua Bank,6,339999,Corporation,Umpqua Bank,78385.87,11/25/2020
9541177003,04/09/2020,CYBERNET SOLUTIONS INC.,237 NE Chkalov Drive Suite#109,VANCOUVER,WA,98684-5054,05/15/2021,Paid in Full,82500,77939,Celtic Bank Corporation,5,334111,Corporation,Celtic Bank Corporation,78731.2,04/22/2021
8613968507,03/10/2021,EAGLE PIPE & MECHANICAL LLC,36 Seven Sisters Rd N/A,Port Ludlow,WA,98365-8226,11/20/2021,Paid in Full,77933,77933,Customers Bank,9,238220,Limited  Liability Company(LLC),Customers Bank,78370.71,10/12/2021
4830887302,04/30/2020,"JALISCO, LLC",128 RAILROAD AVE,SHELTON,WA,98584-1430,10/20/2021,Paid in Full,77932.6,77932.6,Umpqua Bank,6,311919,Corporation,Umpqua Bank,78995.9,09/16/2021
9981407102,04/15/2020,"AXEON TECHNOLOGIES, INC.","1210 N Wenatchee Ave, STE C",Wenatchee,WA,98801,08/06/2021,Paid in Full,77932,77932,Cashmere Valley Bank,6,541512,Corporation,Cashmere Valley Bank,78899.21,07/15/2021
3672277110,04/11/2020,"GLOBAL SOLARIUM, INC.",7402 NE St. Johns Rd.,VANCOUVER,WA,98665-0619,05/21/2021,Paid in Full,77930,77930,KeyBank National Association,9,332311,Subchapter S Corporation,KeyBank National Association,78724.25,05/03/2021
8688038406,02/13/2021,GLOBAL SOLARIUM INC,7402 NE St Johns Rd # B,Vancouver,WA,98665-0619,01/20/2022,Paid in Full,77930,77930,KeyBank National Association,10,321911,Subchapter S Corporation,KeyBank National Association,78529.95,12/08/2021
8790697307,05/01/2020,TACOS GUAYMAS OF FEDERAL WAY INC,1148 e 72nd st,tacoma,WA,98404,02/05/2022,Paid in Full,77925,77925,BMO Bank National Association,26,722511,Subchapter S Corporation,BMO Bank National Association,79236.74,01/04/2022
6311987708,05/01/2020,ROOY INC,10400 NE 4TH ST STE 500,BELLEVUE,WA,98004-5175,03/18/2021,Paid in Full,77919,77919,"Bank of America, National Association",3,316210,Corporation,"Bank of America, National Association",78525.27,02/10/2021
3690307404,05/07/2020,"G & G FARMS, L.L.C.",8305 N. ENTERPRISE RD,CUSTER,WA,98240,04/10/2021,Paid in Full,77915,77915,Peoples Bank,9,111998,Limited  Liability Company(LLC),Peoples Bank,78598.92,03/25/2021
7454827708,05/01/2020,SHIN DDS PS LLC,321 138TH ST S,PARKLAND,WA,98444,05/21/2021,Paid in Full,77912,77912,"U.S. Bank, National Association",6,621210,Corporation,"U.S. Bank, National Association",78652.16,04/14/2021
5819958800,04/18/2021,CONDON CONSTRUCTION LLC,2606 S Cherry Ln,Spokane,WA,99223-1063,12/01/2021,Paid in Full,77902,77902,First Interstate Bank,4,237990,Limited  Liability Company(LLC),First Interstate Bank,78290.44,10/22/2021
1927497208,04/15/2020,"WOOD ARMOR, INCORPORATED",402 Damon Rd,HOQUIAM,WA,98550-9629,04/13/2021,Paid in Full,77900,77900,Bank of the Pacific,9,811490,Corporation,Bank of the Pacific,78589.36,03/08/2021
2760758103,07/13/2020,MYRON WILLIAMS INC,65 Gill Lane,Friday Harbor,WA,98250,08/21/2021,Paid in Full,77900,77900,Banner Bank,10,238990,Corporation,Banner Bank,78689.67,07/21/2021
2992967905,06/12/2020,TIMOTHY F MCCANNA,3006 s. 79th ave,Yakima,WA,98903,03/12/2021,Paid in Full,77900,77900,Spokane Teachers CU,21,112920,Sole Proprietorship,Spokane Teachers CU,78437.83,02/25/2021
3444818405,02/05/2021,JLS FISHERIES INC.,2836 78th Ave SE Unit 403,Mercer Island,WA,98040-2848,11/06/2021,Paid in Full,77900,77900,Coastal Community Bank,7,114111,Corporation,Coastal Community Bank,78433.56,10/26/2021
4619088201,08/06/2020,"GP4U, INC",3318 125TH PL SE,EVERETT,WA,98208-6173,07/08/2021,Paid in Full,77900,77900,Coastal Community Bank,8,484110,Subchapter S Corporation,Coastal Community Bank,78568.02,06/24/2021
5116897106,04/13/2020,"INTERSTATE WOOD PRODUCTS, INC.",2308 Talley Way,KELSO,WA,98626-5513,07/20/2021,Paid in Full,77900,77900,KeyBank National Association,6,484110,Corporation,KeyBank National Association,78832.67,07/09/2021
6405157108,04/14/2020,"ATLAS SOFTWARE DEVELOPMENT, INC.",23070 SE 246th Pl.,MAPLE VALLEY,WA,98038,09/16/2021,Paid in Full,77900,77900,"Zions Bank, A Division of",6,511210,Corporation,"Zions Bank, A Division of",78960.72,08/30/2021
6778547001,04/07/2020,SHIKI HIBACHI SUSHI INC,220 E MAIN ST,WALLA WALLA,WA,99362-2002,04/17/2021,Paid in Full,77900,77900,First Savings Bank,29,722511,Corporation,First Savings Bank,78540.51,03/11/2021
7439207102,04/14/2020,OKANOGAN COUNTY ENERGY INC,PO Box 69,WINTHROP,WA,98862,07/17/2020,Paid in Full,77900,77900,Glacier Bank,6,454310,Corporation,Glacier Bank,,
7645278109,07/23/2020,"PENDLETON-GILCHRIST FUNERAL HOME, INC.",1151 Mitchell Ave,PORT ORCHARD,WA,98366-4434,03/11/2021,Paid in Full,77900,77900,Montana Community Development Corp.,8,812210,Corporation,Montana Community Development Corp.,78300.32,02/02/2021
8807207101,04/15/2020,SHAW ROAD CONVENIENCE & FUEL INC,12714 122ND ST E,PUYALLUP,WA,98374-2343,08/19/2021,Paid in Full,77900,77900,Bank of Hope,12,447110,Corporation,Bank of Hope,78819.86,06/30/2021
9657707401,05/20/2020,STEPHEN L. NELSON CPA PLLC,16310 NE 80th St ste 201,Redmond,WA,98052-3820,04/17/2021,Paid in Full,77900,77900,First-Citizens Bank & Trust Company,5,541211,Limited  Liability Company(LLC),First-Citizens Bank & Trust Company,78553.08,03/25/2021
3536319009,05/18/2021,JLS FISHERIES INC.,2836 78th Ave SE Unit 403,Mercer Island,WA,98040-2848,01/07/2022,Paid in Full,77890,77890,Coastal Community Bank,7,114111,Corporation,Coastal Community Bank,78289.05,12/01/2021
5731588606,03/20/2021,GEERAINC DBA CYCLOPS,2421 1st Ave,Seattle,WA,98121-1311,10/15/2021,Paid in Full,77889,77889,"U.S. Bank, National Association",18,722511,Subchapter S Corporation,"U.S. Bank, National Association",78258.97,09/13/2021
5165518307,01/25/2021,S. A. MILLIGAN COMPANY INC.,4060 150th Avenue Ct E Ste 102,Sumner,WA,98390-2177,07/14/2021,Paid in Full,77887.5,77887.5,Heritage Bank,9,424410,Subchapter S Corporation,Heritage Bank,78196.92,06/23/2021
1871007702,05/01/2020,"JOLMA DESIGN, LLC",10 S PARKWAY AVE 201,BATTLE GROUND,WA,98604,04/22/2021,Paid in Full,77887,77887,"JPMorgan Chase Bank, National Association",9,541990,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",78578.2,03/24/2021
4151087100,04/12/2020,S A MILLIGAN CO INC,4060 150th Ct E Suite 102,SUMNER,WA,98390,05/15/2021,Paid in Full,77887,77887,Heritage Bank,9,424410,Subchapter S Corporation,Heritage Bank,78678.67,04/23/2021
5954188601,03/20/2021,HOMER INC,1450 N 16th Ave Ste 100,Yakima,WA,98902-1381,05/17/2022,Paid in Full,77882,77882,Itria Ventures LLC,5,523930,Subchapter S Corporation,Itria Ventures LLC,78695.43,04/14/2022
3064898307,01/21/2021,SUPER CHINA RESTAURANT INC,15323 Westminster Way N,Shoreline,WA,98133-6126,10/16/2021,Paid in Full,77871,77871,"Bank of America, National Association",10,722511,Corporation,"Bank of America, National Association",78340.36,09/01/2021
1581358504,02/19/2021,EL AGAVE LLC,207 N Samish Way,Bellingham,WA,98225-6030,04/20/2022,Paid in Full,77868,77868,"JPMorgan Chase Bank, National Association",23,722511,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",78684.1,03/15/2022
5194198404,02/08/2021,ONCECON LLC,17902 Bothell Everett Hwy,Bothell,WA,98012-6344,10/16/2021,Paid in Full,77868,77868,"Bank of America, National Association",178,722410,Limited  Liability Company(LLC),"Bank of America, National Association",78320.27,09/10/2021
2635498305,01/21/2021,LOCKER ROOM LLC,1859 Main St Ste 103,Ferndale,WA,98248-9061,04/15/2022,Paid in Full,77866.17,77866.17,Peoples Bank,33,713940,Limited  Liability Company(LLC),Peoples Bank,78750.82,03/14/2022
8701988502,03/10/2021,JOSEPH W BARKER DMD PLLC,241 N Chelan Ave,Wenatchee,WA,98801-2104,11/11/2021,Paid in Full,77856.07,77856.07,Glacier Bank,7,621210,Limited  Liability Company(LLC),Glacier Bank,78318.94,10/19/2021
3770137205,04/27/2020,"JOSEPH W. BARKER, DMD, PLLC",241 N. Chelan Ave,Wenatchee,WA,98801,02/10/2021,Paid in Full,77855,77855,Glacier Bank,6,621210,Limited  Liability Company(LLC),Glacier Bank,78377.59,01/06/2021
7479168409,02/12/2021,MANIA GAMES INC,7303 NE William Rogers Rd,Indianola,WA,98342-9738,09/25/2021,Paid in Full,77854,77854,"LendingClub Bank, National Association",3,511210,Corporation,"LendingClub Bank, National Association",78267.06,08/27/2021
9742048405,02/17/2021,DALE GIBBON,9404 246th Ave E,Buckley,WA,98321-8784,12/11/2021,Paid in Full,77845,77845,Umpqua Bank,8,561730,Sole Proprietorship,Umpqua Bank,78412.31,11/16/2021
5946168704,04/03/2021,MSI CONSTRUCTION INC.,1507 S 18th Ave,Yakima,WA,98902-5715,09/24/2021,Paid in Full,77844,77844,Banner Bank,8,236220,Corporation,Banner Bank,78095.66,08/18/2021
8550697809,06/05/2020,ALDER WOOD BISTRO,139 W Alder Street,Sequim,WA,98382-3316,02/04/2021,Paid in Full,77842.5,77842.5,Sound Community Bank,11,722511,Subchapter S Corporation,Sound Community Bank,78322.35,01/25/2021
4893907401,05/11/2020,J AND J REBAR INC,2205 PARROTT WAY,KELSO,WA,98626,01/22/2021,Paid in Full,77839,77839,"U.S. Bank, National Association",7,332999,Subchapter S Corporation,"U.S. Bank, National Association",78303.87,12/16/2020
8751237306,05/01/2020,"WOODINVILLE WEST, LLC",16928 Woodinville Redmond Rd Ne,WOODINVILLE,WA,98072,07/22/2021,Paid in Full,77837,77837,"JPMorgan Chase Bank, National Association",5,531120,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",78716.34,06/24/2021
8806317206,04/28/2020,FUKANO PLLC,1904 3RD AVE STE 500,SEATTLE,WA,98101-3309,06/23/2021,Paid in Full,77830.73,77830.73,Umpqua Bank,6,621210,Limited  Liability Company(LLC),Umpqua Bank,78626.1,05/17/2021
2735627210,04/16/2020,ROHL ROOFING & REPAIR INC,7310 Willow Grove Rd,LONGVIEW,WA,98632,12/24/2020,Paid in Full,77830,77830,KeyBank National Association,10,238160,Subchapter S Corporation,KeyBank National Association,78282.05,11/23/2020
8327827710,05/01/2020,"CHANGE GLOBAL INVESTMENT, LLC",416 DALLAS ST NE,CAMAS,WA,98607,05/21/2021,Paid in Full,77827,77827,"U.S. Bank, National Association",6,523910,Limited  Liability Company(LLC),"U.S. Bank, National Association",78551.22,04/06/2021
6557837306,04/30/2020,"BLEW'S CONSTRUCTION, INC",12929 E Sprague,SPOKANE,WA,99216,08/24/2021,Paid in Full,77822,77822,Banner Bank,7,238990,Subchapter S Corporation,Banner Bank,78708.96,07/02/2021
4820228404,02/07/2021,WASHINGTON TRUCKING ASSOCIATIONS,2102 Carriage St SW Ste F,Olympia,WA,98502-1049,08/20/2021,Paid in Full,77817,77817,Umpqua Bank,6,813910,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,Umpqua Bank,78145.32,07/14/2021
8171968607,03/24/2021,WASHINGTON AIR FILTRATION,10029 SOUTH WAY E8,LAKEWOOD,WA,98499,07/15/2022,Paid in Full,77815,77815,"U.S. Bank, National Association",9,454390,Subchapter S Corporation,"U.S. Bank, National Association",78753.1,06/03/2022
2172477306,04/29/2020,COYNERS AUTO REPAIR,16820 w 902 hwy,MEDICAL LAKE,WA,99022,06/18/2021,Paid in Full,77813.96,77813.96,"Square Capital, LLC",8,811111,Limited  Liability Company(LLC),Celtic Bank Corporation,78675.24,06/08/2021
7396267010,04/07/2020,PACIFIC COAST AUTO CENTER LLC,1953 Walton Drive,BURLINGTON,WA,98233-4612,03/06/2021,Paid in Full,77813.17,77813.17,Mountain Pacific Bank,8,441120,Limited  Liability Company(LLC),Mountain Pacific Bank,78487.55,02/23/2021
4470427702,05/01/2020,THURSDAY LLC,534 15TH AVE E,SEATTLE,WA,98112,04/10/2021,Paid in Full,77812,77812,"Wells Fargo Bank, National Association",18,999990,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",78496.32,03/25/2021
8977187307,05/01/2020,LOS POTRILLOS CORPORATION 3,10722 NW LAKESHORE AVE,VANCOUVER,WA,98685-4787,05/15/2021,Paid in Full,77812,77812,Riverview Bank,16,722513,Corporation,Riverview Bank,78527.44,04/08/2021
5167248302,01/25/2021,STOR-GUARD LLC,12000 NE 95th St Ste 520,Vancouver,WA,98682-2448,03/18/2022,Paid in Full,77804,77804,Umpqua Bank,9,238210,Limited  Liability Company(LLC),Umpqua Bank,78611.88,02/18/2022
1677838010,06/22/2020,CENTRAL STAR INC,1402 Road 2 NW,MOSES LAKE,WA,98837-0132,02/11/2021,Paid in Full,77800,77800,Washington Trust Bank,5,484110,Subchapter S Corporation,Washington Trust Bank,78217.78,01/07/2021
2167847305,04/29/2020,MAP LTD,10045 Old Frontier Rd,SILVERDALE,WA,98383,05/07/2021,Paid in Full,77800,77800,Bank of the Pacific,8,541330,Subchapter S Corporation,Bank of the Pacific,78539.63,04/13/2021
2444447106,04/10/2020,"ATLAS FARE, LLC",137 N Wenatchee Ave Suite 103,WENATCHEE,WA,98801-2238,07/10/2021,Paid in Full,77800,77800,Peoples Bank,18,722511,Limited  Liability Company(LLC),Peoples Bank,78666.61,06/02/2021
2882558100,07/13/2020,"MERCER ISLAND INSURANCE GROUP, LLC",7785 Sunset Hwy Ste 247,Mercer Island,WA,98040-0005,03/06/2021,Paid in Full,77800,77800,First Financial Bank,4,524210,Limited  Liability Company(LLC),First Financial Bank,78081.93,02/12/2021
3433818301,01/22/2021,"DOLLARS & SENSE TAX SERVICES, INC.",1121 N Argonne Rd Ste 105,Spokane Valley,WA,99212-2686,10/08/2021,Paid in Full,77800,77800,Washington Trust Bank,4,541219,Corporation,Washington Trust Bank,78285.98,09/14/2021
3641277107,04/11/2020,JOHN R DIVIS DDS PS,417 N MISSION ST,WENATCHEE,WA,98801-2007,05/21/2021,Paid in Full,77800,77800,Washington Trust Bank,11,621210,Subchapter S Corporation,Washington Trust Bank,78541.76,04/01/2021
4494728100,07/16/2020,ROCK PAPER SCISSORS STYLE STUDIO LLC,1131 34TH AVE,SEATTLE,WA,98122-5138,04/16/2021,Paid in Full,77800,77800,"Bank of America, National Association",9,812112,Limited  Liability Company(LLC),"Bank of America, National Association",78317.96,03/17/2021
